Set parameter Username
Academic license - for non-commercial use only - expires 2024-02-22
Warning: Gurobi version mismatch between Python 9.5.0 and C library 9.5.2
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 4 logical processors, using up to 1 threads
Optimize a model with 4446 rows, 4342 columns and 18122 nonzeros
Model fingerprint: 0x2bca185e
Variable types: 4238 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [2e-01, 5e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e+01, 2e+02]
Presolve removed 129 rows and 76 columns
Presolve time: 0.03s
Presolved: 4317 rows, 4266 columns, 16714 nonzeros
Variable types: 4163 continuous, 103 integer (103 binary)
Found heuristic solution: objective 36209.600000

Root relaxation: objective 1.466710e+04, 4315 iterations, 0.23 seconds (0.27 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 162308 61850 16541.4408   52   79 16609.8000 16291.1520  1.92%  71.0 1885s
 162657 61953 16419.6384   54   69 16609.8000 16291.3113  1.92%  71.0 1890s
 163009 62052 16526.3016   61   62 16609.8000 16291.4687  1.92%  71.0 1895s
 163390 62172 16572.8547   56   69 16609.8000 16291.6812  1.92%  71.0 1900s
 163702 62259 16595.9067   68   52 16609.8000 16291.8931  1.91%  71.0 1905s
 164080 62373 16573.7530   67   36 16609.8000 16292.1849  1.91%  71.0 1910s
 164479 62476 16338.3480   53   68 16609.8000 16292.3698  1.91%  71.0 1915s
 164837 62603 16474.5615   61   61 16609.8000 16292.6842  1.91%  71.1 1920s
 165231 62721 16531.2746   60   62 16609.8000 16292.8621  1.91%  71.1 1925s
 165579 62837 16461.7821   62   60 16609.8000 16293.1112  1.91%  71.1 1930s
 165946 62938     cutoff   67      16609.8000 16293.2752  1.91%  71.1 1935s
 166330 63049 16553.1014   62   56 16609.8000 16293.5282  1.90%  71.1 1940s
 166703 63160 16606.2317   60   54 16609.8000 16293.7267  1.90%  71.2 1945s
 166977 63236 16511.5317   57   55 16609.8000 16293.8170  1.90%  71.2 1950s
 167317 63329 16351.5783   55   70 16609.8000 16293.9651  1.90%  71.2 1955s
 167681 63427 16442.2082   57   69 16609.8000 16294.1710  1.90%  71.2 1960s
 168052 63551     cutoff   60      16609.8000 16294.3904  1.90%  71.3 1965s
 168453 63656 16398.9626   61   59 16609.8000 16294.7288  1.90%  71.3 1970s
 168835 63774 16480.8812   58   70 16609.8000 16295.0031  1.90%  71.3 1975s
 169193 63885 16464.7430   57   67 16609.8000 16295.2139  1.89%  71.3 1980s
 169559 64012 16315.6734   56   59 16609.8000 16295.3345  1.89%  71.3 1985s
 169870 64112 16531.4582   63   52 16609.8000 16295.4834  1.89%  71.3 1990s
 170255 64234 16431.5777   57   66 16609.8000 16295.6522  1.89%  71.3 1995s
 170637 64361 16570.2087   62   57 16609.8000 16295.8729  1.89%  71.4 2000s
 170998 64459 16585.0167   69   50 16609.8000 16296.0425  1.89%  71.4 2005s
 171379 64553 16551.5774   60   62 16609.8000 16296.3211  1.89%  71.4 2010s
 171745 64650 16589.3404   61   63 16609.8000 16296.5419  1.89%  71.4 2015s
 172103 64736 16593.5887   66   51 16609.8000 16296.8002  1.88%  71.4 2020s
 172477 64853 16588.1115   64   54 16609.8000 16297.0027  1.88%  71.5 2025s
 172836 64966 16535.9007   61   53 16609.8000 16297.2621  1.88%  71.5 2030s
 173202 65083 16584.2806   63   63 16609.8000 16297.5277  1.88%  71.5 2035s
 173578 65186 16460.1854   61   58 16609.8000 16297.7719  1.88%  71.5 2040s
 173939 65290 16451.0367   57   64 16609.8000 16298.0615  1.88%  71.5 2045s
 174304 65390 16557.2303   65   48 16609.8000 16298.2383  1.88%  71.6 2050s
 174660 65514 16591.4922   63   50 16609.8000 16298.5225  1.87%  71.6 2055s
 174913 65610 16593.4736   64   44 16609.8000 16298.6364  1.87%  71.6 2060s
 175292 65721 16533.3657   57   68 16609.8000 16298.8106  1.87%  71.6 2065s
 175644 65843 16590.9350   64   38 16609.8000 16299.0043  1.87%  71.6 2070s
 176000 65936 16523.9208   61   66 16609.8000 16299.2207  1.87%  71.6 2075s
 176337 66034 16371.3574   58   64 16609.8000 16299.4518  1.87%  71.7 2080s
 176733 66168 16597.1147   67   48 16609.8000 16299.6622  1.87%  71.7 2085s
 177114 66262 16416.1478   53   77 16609.8000 16299.9085  1.87%  71.7 2090s
 177482 66399 16495.9766   62   67 16609.8000 16300.1399  1.86%  71.7 2095s
 177833 66513 16400.2955   58   61 16609.8000 16300.3786  1.86%  71.7 2100s
 178215 66616 16527.3649   65   56 16609.8000 16300.5634  1.86%  71.8 2105s
 178568 66714 16434.7463   56   79 16609.8000 16300.8293  1.86%  71.8 2110s
 178943 66809     cutoff   67      16609.8000 16301.0611  1.86%  71.8 2115s
 179301 66927 16538.8301   58   61 16609.8000 16301.2472  1.86%  71.8 2120s
 179677 67011 16600.8695   61   49 16609.8000 16301.4808  1.86%  71.8 2125s
 180067 67122 16578.9691   58   62 16609.8000 16301.6525  1.86%  71.8 2130s
 180440 67225 16356.0021   63   61 16609.8000 16301.8451  1.85%  71.9 2135s
 180829 67345 16516.5912   61   69 16609.8000 16302.0039  1.85%  71.9 2140s
 181191 67417 16392.6411   61   68 16609.8000 16302.2175  1.85%  71.9 2145s
 181520 67534 16450.4584   62   51 16609.8000 16302.3769  1.85%  71.9 2150s
 181915 67644 16371.8410   57   75 16609.8000 16302.6398  1.85%  71.9 2155s
 182293 67737 16457.8425   61   55 16609.8000 16302.8772  1.85%  71.9 2160s
 182643 67849 16463.0886   57   74 16609.8000 16303.0552  1.85%  71.9 2165s
 183020 67937 16354.1287   56   66 16609.8000 16303.2475  1.85%  72.0 2170s
 183377 68043 16416.9141   54   69 16609.8000 16303.5191  1.84%  72.0 2175s
 183732 68132 16604.6778   54   67 16609.8000 16303.7010  1.84%  72.0 2180s
 184129 68276 16417.5104   58   54 16609.8000 16303.9478  1.84%  72.0 2185s
 184500 68377 16608.2019   58   66 16609.8000 16304.1414  1.84%  72.0 2190s
 184886 68494 16561.3325   63   60 16609.8000 16304.3416  1.84%  72.0 2195s
 184983 68519 16439.7141   58   67 16609.8000 16304.4033  1.84%  72.0 2206s
 185270 68592 16579.9811   56   69 16609.8000 16304.5772  1.84%  72.1 2210s
 185661 68709 16503.4717   60   56 16609.8000 16304.7771  1.84%  72.1 2215s
 186027 68821 16565.6937   64   52 16609.8000 16304.9383  1.84%  72.1 2220s
 186358 68913 16463.5945   60   69 16609.8000 16305.1234  1.83%  72.1 2225s
 186745 69033 16474.1844   53   65 16609.8000 16305.3719  1.83%  72.1 2230s
 187133 69167 16587.0783   70   41 16609.8000 16305.5074  1.83%  72.1 2235s
 187494 69274 16531.4082   63   44 16609.8000 16305.6671  1.83%  72.1 2240s
 187876 69386 16428.4061   55   57 16609.8000 16305.8909  1.83%  72.1 2245s
 188216 69473 16603.9731   62   67 16609.8000 16306.1394  1.83%  72.2 2250s
 188584 69579 16602.8743   63   51 16609.8000 16306.2658  1.83%  72.2 2255s
 188955 69672 16400.0910   62   68 16609.8000 16306.4482  1.83%  72.2 2260s
 189330 69790 16597.7076   64   50 16609.8000 16306.7487  1.82%  72.2 2265s
 189704 69907 16429.2314   62   65 16609.8000 16307.0165  1.82%  72.2 2270s
 190122 70027 16588.5705   62   57 16609.8000 16307.2188  1.82%  72.2 2275s
 190483 70141 16607.3228   62   60 16609.8000 16307.4564  1.82%  72.2 2280s
 190830 70255 16477.7065   58   72 16609.8000 16307.7674  1.82%  72.3 2285s
 191138 70351 16374.2679   54   68 16609.8000 16307.9641  1.82%  72.3 2290s
 191502 70428 16521.7796   64   59 16609.8000 16308.1313  1.82%  72.3 2295s
 191862 70541 16537.1017   57   54 16609.8000 16308.3003  1.82%  72.3 2300s
 192234 70644 16601.5404   67   46 16609.8000 16308.5138  1.81%  72.3 2305s
 192603 70771 16404.4228   55   74 16609.8000 16308.6532  1.81%  72.3 2310s
 192982 70888 16426.5327   58   67 16609.8000 16308.8750  1.81%  72.4 2315s
 193368 70993 16558.4417   57   73 16609.8000 16309.0595  1.81%  72.4 2320s
 193737 71094 16428.4356   63   39 16609.8000 16309.3141  1.81%  72.4 2325s
 194130 71184 16607.9377   57   67 16609.8000 16309.4927  1.81%  72.4 2330s
 194484 71274     cutoff   58      16609.8000 16309.7025  1.81%  72.4 2335s
 194885 71388 16538.1632   60   64 16609.8000 16309.9890  1.81%  72.4 2340s
 195176 71469 16568.5132   66   30 16609.8000 16310.1488  1.80%  72.4 2345s
 195545 71576 16598.8611   71   50 16609.8000 16310.3147  1.80%  72.4 2350s
 195940 71698 16414.8980   52   76 16609.8000 16310.4709  1.80%  72.4 2355s
 196317 71793 16608.8260   64   54 16609.8000 16310.6946  1.80%  72.5 2360s
 196657 71909 16462.0664   61   65 16609.8000 16310.8925  1.80%  72.5 2365s
 197010 72013 16357.4651   54   71 16609.8000 16310.9763  1.80%  72.5 2370s
 197356 72106 16605.1490   54   76 16609.8000 16311.1356  1.80%  72.5 2375s
 197727 72224 16442.4251   59   62 16609.8000 16311.2983  1.80%  72.5 2380s
 198097 72355 16579.7638   59   55 16609.8000 16311.4068  1.80%  72.5 2385s
 198462 72432 16439.4444   53   70 16609.8000 16311.6925  1.79%  72.5 2390s
 198805 72538 16523.5975   63   51 16609.8000 16311.8404  1.79%  72.5 2395s
 199177 72638 16338.0835   58   76 16609.8000 16312.0645  1.79%  72.6 2400s
 199525 72751 16482.4142   60   67 16609.8000 16312.2297  1.79%  72.6 2405s
 199910 72868 16598.4093   54   68 16609.8000 16312.5138  1.79%  72.6 2410s
 200290 73001 16444.3968   61   66 16609.8000 16312.7692  1.79%  72.6 2415s
 200672 73108 16582.3627   68   40 16609.8000 16312.9490  1.79%  72.6 2420s
 201041 73192 16487.6993   58   64 16609.8000 16313.0976  1.79%  72.6 2425s
 201436 73320 16489.2081   59   72 16609.8000 16313.2670  1.79%  72.6 2430s
 201814 73443 16405.0408   52   67 16609.8000 16313.4430  1.78%  72.7 2435s
 202201 73542 16451.2116   63   55 16609.8000 16313.6506  1.78%  72.7 2440s
 202562 73649 16546.1076   56   60 16609.8000 16313.8498  1.78%  72.7 2445s
 202940 73759 16543.2501   56   53 16609.8000 16314.0632  1.78%  72.7 2450s
 203325 73854 16438.0987   53   74 16609.8000 16314.2128  1.78%  72.7 2455s
 203704 73996 16434.8561   60   61 16609.8000 16314.3948  1.78%  72.7 2460s
 204101 74133 16574.7396   69   47 16609.8000 16314.5790  1.78%  72.7 2465s
 204477 74235 16342.1838   56   72 16609.8000 16314.8011  1.78%  72.7 2470s
 204853 74351 16546.6668   68   55 16609.8000 16314.9315  1.78%  72.7 2475s
 205231 74462     cutoff   61      16609.8000 16315.0588  1.77%  72.7 2480s
 205501 74542 16480.9955   58   59 16609.8000 16315.2310  1.77%  72.7 2485s
 205868 74669 16606.5872   65   53 16609.8000 16315.4010  1.77%  72.8 2490s
 206247 74765 16548.3515   66   58 16609.8000 16315.5770  1.77%  72.8 2495s
 206640 74896 16391.4297   63   63 16609.8000 16315.7519  1.77%  72.8 2500s
 207032 75010 16447.7158   56   78 16609.8000 16315.9064  1.77%  72.8 2505s
 207388 75113 16389.4060   57   69 16609.8000 16316.1313  1.77%  72.8 2510s
 207750 75205 16457.9052   56   70 16609.8000 16316.2939  1.77%  72.8 2515s
 208105 75292 16539.6903   71   51 16609.8000 16316.4401  1.77%  72.8 2520s
 208485 75396 16517.3966   61   64 16609.8000 16316.5873  1.77%  72.8 2525s
 208889 75510 16540.4992   60   65 16609.8000 16316.7788  1.76%  72.8 2530s
 209278 75613 16575.7234   63   50 16609.8000 16317.0011  1.76%  72.8 2535s
 209639 75699 16593.9128   60   55 16609.8000 16317.1084  1.76%  72.8 2540s
 210013 75773 16574.7834   55   65 16609.8000 16317.2307  1.76%  72.9 2545s
 210399 75883 16517.9088   65   45 16609.8000 16317.4233  1.76%  72.9 2550s
 210771 75984 16580.0482   65   53 16609.8000 16317.5680  1.76%  72.9 2555s
 211164 76084 16602.6603   76   33 16609.8000 16317.6694  1.76%  72.9 2560s
 211536 76182 16560.7618   63   40 16609.8000 16317.9250  1.76%  72.9 2565s
 211940 76284 16570.9436   58   70 16609.8000 16318.1404  1.76%  72.9 2570s
 212324 76386 16495.9036   64   56 16609.8000 16318.3394  1.75%  72.9 2575s
 212715 76493     cutoff   55      16609.8000 16318.5246  1.75%  72.9 2580s
 213131 76604 16391.2178   56   73 16609.8000 16318.7281  1.75%  72.9 2585s
 213501 76735 16520.0041   63   59 16609.8000 16318.8481  1.75%  72.9 2590s
 213889 76840 16480.0953   57   60 16609.8000 16319.0439  1.75%  72.9 2595s
 214245 76930 16495.7452   57   54 16609.8000 16319.2112  1.75%  72.9 2600s
 214595 77034 16585.4478   65   52 16609.8000 16319.4664  1.75%  73.0 2605s
 214974 77139     cutoff   58      16609.8000 16319.6925  1.75%  73.0 2610s
 215297 77226 16410.9253   54   71 16609.8000 16319.8540  1.75%  73.0 2615s
 215685 77322     cutoff   61      16609.8000 16320.0776  1.74%  73.0 2620s
 216051 77421 16426.4618   56   66 16609.8000 16320.2538  1.74%  73.0 2625s
 216378 77535 16530.7161   64   49 16609.8000 16320.3644  1.74%  73.0 2630s
 216772 77626 16497.1278   58   67 16609.8000 16320.5026  1.74%  73.0 2635s
 217153 77702     cutoff   66      16609.8000 16320.6147  1.74%  73.0 2640s
 217558 77799 16467.8149   63   44 16609.8000 16320.8589  1.74%  73.0 2645s
 217954 77908 16570.9593   58   70 16609.8000 16321.0526  1.74%  73.0 2650s
 218328 78012 16540.7796   57   69 16609.8000 16321.2487  1.74%  73.0 2655s
 218692 78095 16400.4086   58   58 16609.8000 16321.4216  1.74%  73.0 2660s
 219058 78183 16514.7373   58   61 16609.8000 16321.5650  1.74%  73.0 2665s
 219421 78278 16606.9632   64   58 16609.8000 16321.7375  1.73%  73.0 2670s
 219825 78396 16416.8296   57   64 16609.8000 16321.9536  1.73%  73.0 2675s
 220190 78516 16588.8569   69   45 16609.8000 16322.0664  1.73%  73.1 2680s
 220584 78616 16529.9968   53   75 16609.8000 16322.2507  1.73%  73.1 2685s
 220964 78712 16358.3767   55   68 16609.8000 16322.4889  1.73%  73.1 2690s
 221333 78808 16557.1721   64   53 16609.8000 16322.6466  1.73%  73.1 2695s
 221679 78896 16582.9523   58   62 16609.8000 16322.7587  1.73%  73.1 2700s
 222054 78992 16471.7918   56   64 16609.8000 16322.8912  1.73%  73.1 2705s
 222400 79088 16471.0223   58   70 16609.8000 16322.9997  1.73%  73.1 2710s
 222781 79197 16362.9290   55   70 16609.8000 16323.2105  1.73%  73.1 2715s
 223167 79275 16375.8142   58   62 16609.8000 16323.3950  1.72%  73.1 2720s
 223545 79364     cutoff   66      16609.8000 16323.5351  1.72%  73.1 2725s
 223913 79450 16383.5095   57   68 16609.8000 16323.6709  1.72%  73.1 2730s
 224282 79513 16574.6940   61   59 16609.8000 16323.8454  1.72%  73.2 2735s
 224657 79611 16451.6939   55   73 16609.8000 16324.0332  1.72%  73.2 2740s
 225024 79697 16333.1793   61   63 16609.8000 16324.1791  1.72%  73.2 2745s
 225408 79801 16603.5509   57   62 16609.8000 16324.3460  1.72%  73.2 2750s
 225415 79804 16495.8342   62   57 16609.8000 16324.3530  1.72%  73.2 2759s
 225441 79811 16461.8522   57   71 16609.8000 16324.3619  1.72%  73.2 2760s
 225823 79920 16381.8845   62   55 16609.8000 16324.5767  1.72%  73.2 2765s
 226195 80021 16492.0203   61   61 16609.8000 16324.7079  1.72%  73.2 2770s
 226574 80131 16488.3018   57   69 16609.8000 16324.8383  1.72%  73.2 2775s
 226888 80230 16503.3456   62   62 16609.8000 16324.9393  1.72%  73.2 2780s
 227298 80317 16483.7397   61   59 16609.8000 16325.1229  1.71%  73.2 2785s
 227677 80421     cutoff   64      16609.8000 16325.2809  1.71%  73.2 2790s
 228062 80535 16595.0277   60   53 16609.8000 16325.4852  1.71%  73.2 2795s
 228452 80640 16569.4330   66   45 16609.8000 16325.7043  1.71%  73.2 2800s
 228824 80743 16473.0562   66   49 16609.8000 16325.8257  1.71%  73.2 2805s
 229220 80850 16441.9144   61   57 16609.8000 16326.0277  1.71%  73.2 2810s
 229593 80955     cutoff   60      16609.8000 16326.1148  1.71%  73.2 2815s
 229814 81013 16585.7691   66   49 16609.8000 16326.1602  1.71%  73.2 2820s
 230187 81096 16552.2385   58   66 16609.8000 16326.3262  1.71%  73.2 2825s
 230546 81181 16528.8134   64   49 16609.8000 16326.4634  1.71%  73.3 2830s
 230917 81284 16555.4185   62   58 16609.8000 16326.6118  1.70%  73.3 2835s
 231309 81382 16603.3489   63   55 16609.8000 16326.7403  1.70%  73.3 2840s
 231688 81465 16539.7680   66   52 16609.8000 16326.8818  1.70%  73.3 2845s
 232082 81565 16532.9792   64   47 16609.8000 16327.0932  1.70%  73.3 2850s
 232464 81657 16458.6870   60   57 16609.8000 16327.2567  1.70%  73.3 2855s
 232847 81761 16485.6251   61   54 16609.8000 16327.4864  1.70%  73.3 2860s
 233245 81864 16374.7377   53   74 16609.8000 16327.6352  1.70%  73.3 2865s
 233622 81949     cutoff   70      16609.8000 16327.8045  1.70%  73.3 2870s
 234025 82061 16435.1828   55   71 16609.8000 16328.0142  1.70%  73.3 2875s
 234397 82171     cutoff   63      16609.8000 16328.2321  1.70%  73.3 2880s
 234766 82265 16466.8226   61   64 16609.8000 16328.3753  1.69%  73.3 2885s
 235181 82392 16474.1192   57   73 16609.8000 16328.5522  1.69%  73.3 2890s
 235563 82488 16384.9232   54   73 16609.8000 16328.6691  1.69%  73.3 2895s
 235927 82581 16591.3466   61   60 16609.8000 16328.8155  1.69%  73.3 2900s
 236337 82707 16598.4746   70   51 16609.8000 16328.9466  1.69%  73.3 2905s
 236728 82809 16383.1888   56   73 16609.8000 16329.1163  1.69%  73.3 2910s
 237117 82894 16348.9804   53   64 16609.8000 16329.2514  1.69%  73.4 2915s
 237533 83014 16390.7223   55   72 16609.8000 16329.4320  1.69%  73.4 2920s
 237928 83107     cutoff   69      16609.8000 16329.5873  1.69%  73.4 2925s
 238306 83199 16507.5586   63   59 16609.8000 16329.8533  1.69%  73.4 2930s
 238684 83305 16503.0985   59   62 16609.8000 16330.0163  1.68%  73.4 2935s
 239086 83414 16552.7833   55   73 16609.8000 16330.1837  1.68%  73.4 2940s
 239450 83512 16389.5280   59   62 16609.8000 16330.3078  1.68%  73.4 2945s
 239833 83618 16389.6355   60   51 16609.8000 16330.4714  1.68%  73.4 2950s
 240241 83748 16540.6415   62   60 16609.8000 16330.6404  1.68%  73.4 2955s
 240617 83852 16562.9817   66   64 16609.8000 16330.7718  1.68%  73.4 2960s
 241025 83936 16533.0869   67   56 16609.8000 16330.9755  1.68%  73.4 2965s
 241407 84049 16600.7525   59   69 16609.8000 16331.1027  1.68%  73.4 2970s
 241769 84147 16601.8942   71   38 16609.8000 16331.3816  1.68%  73.4 2975s
 242137 84268 16549.6636   63   63 16609.8000 16331.4785  1.68%  73.4 2980s
 242496 84351 16476.6341   60   70 16609.8000 16331.6193  1.67%  73.4 2985s
 242892 84482 16513.8026   63   61 16609.8000 16331.7519  1.67%  73.4 2990s
 243253 84576 16458.3955   58   65 16609.8000 16331.9808  1.67%  73.4 2995s
 243624 84683 16404.6347   57   59 16609.8000 16332.1238  1.67%  73.4 3000s
 243995 84772 16554.0116   66   49 16609.8000 16332.2669  1.67%  73.4 3005s
 244377 84877 16569.9911   65   56 16609.8000 16332.4512  1.67%  73.4 3010s
 244767 84977 16582.8470   59   71 16609.8000 16332.6103  1.67%  73.4 3015s
 245126 85081 16563.2096   65   43 16609.8000 16332.7362  1.67%  73.5 3020s
 245493 85207 16574.2076   59   59 16609.8000 16332.9326  1.67%  73.5 3025s
 245861 85299 16559.9869   62   64 16609.8000 16333.0806  1.67%  73.5 3030s
 246259 85402 16421.9010   60   66 16609.8000 16333.2177  1.67%  73.5 3035s
 246652 85510 16469.6005   57   65 16609.8000 16333.3714  1.66%  73.5 3040s
 247062 85621 16371.4337   61   61 16609.8000 16333.5462  1.66%  73.5 3045s
 247441 85729 16476.4935   62   55 16609.8000 16333.6730  1.66%  73.5 3050s
 247769 85827 16590.2278   55   66 16609.8000 16333.7786  1.66%  73.5 3056s
 248058 85919 16566.7484   62   60 16609.8000 16333.8618  1.66%  73.5 3060s
 248446 86026 16483.2168   57   73 16609.8000 16334.0122  1.66%  73.5 3065s
 248838 86109 16393.7260   54   63 16609.8000 16334.1179  1.66%  73.5 3070s
 249217 86183 16403.6288   57   71 16609.8000 16334.2979  1.66%  73.5 3075s
 249587 86287 16552.1156   54   71 16609.8000 16334.4298  1.66%  73.5 3080s
 249971 86368 16430.3129   57   63 16609.8000 16334.5575  1.66%  73.5 3085s
 250330 86466 16581.0915   64   60 16609.8000 16334.6912  1.66%  73.5 3090s
 250711 86583 16596.3113   70   40 16609.8000 16334.8408  1.66%  73.5 3095s
 251109 86675 16411.0576   59   61 16609.8000 16334.9848  1.65%  73.5 3100s
 251442 86784 16427.4421   66   45 16609.8000 16335.0767  1.65%  73.5 3105s
 251833 86883 16558.7771   71   43 16609.8000 16335.1967  1.65%  73.5 3110s
 252230 86973 16576.8305   64   60 16609.8000 16335.3323  1.65%  73.6 3115s
 252603 87076 16456.0182   55   71 16609.8000 16335.4902  1.65%  73.6 3120s
 252978 87193 16593.2656   59   59 16609.8000 16335.6001  1.65%  73.6 3125s
 253368 87288     cutoff   59      16609.8000 16335.7575  1.65%  73.6 3130s
 253760 87401 16579.3811   60   66 16609.8000 16335.9265  1.65%  73.6 3135s
 254163 87506 16563.2623   58   64 16609.8000 16336.0457  1.65%  73.6 3140s
 254535 87621 16609.0765   67   54 16609.8000 16336.1768  1.65%  73.6 3145s
 254916 87707 16436.1425   55   77 16609.8000 16336.2892  1.65%  73.6 3150s
 255309 87802 16366.5412   57   73 16609.8000 16336.4215  1.65%  73.6 3155s
 255695 87896 16568.8771   57   64 16609.8000 16336.5466  1.65%  73.6 3160s
 256080 88004 16559.1428   59   54 16609.8000 16336.6952  1.64%  73.6 3165s
 256449 88091     cutoff   62      16609.8000 16336.8266  1.64%  73.6 3170s
 256866 88198 16509.5687   55   72 16609.8000 16336.9304  1.64%  73.6 3175s
 257204 88290 16584.4208   59   53 16609.8000 16337.0389  1.64%  73.6 3180s
 257601 88396 16497.7017   59   70 16609.8000 16337.1956  1.64%  73.6 3185s
 258026 88479 16573.6011   74   27 16609.8000 16337.3448  1.64%  73.6 3190s
 258332 88546 16550.5941   60   55 16609.8000 16337.4679  1.64%  73.6 3195s
 258708 88657 16539.1943   65   53 16609.8000 16337.5989  1.64%  73.6 3200s
 259111 88768 16599.0173   66   65 16609.8000 16337.7765  1.64%  73.6 3205s
 259508 88852 16597.1225   61   67 16609.8000 16337.9443  1.64%  73.6 3210s
 259870 88956 16480.2818   58   67 16609.8000 16338.0614  1.64%  73.6 3215s
 260248 89046     cutoff   63      16609.8000 16338.2572  1.63%  73.6 3220s
 260648 89130 16477.9601   57   60 16609.8000 16338.4492  1.63%  73.6 3225s
 261049 89236 16559.9449   68   57 16609.8000 16338.6326  1.63%  73.6 3230s
 261418 89332 16520.7576   67   50 16609.8000 16338.8225  1.63%  73.7 3235s
 261830 89444 16543.3703   69   36 16609.8000 16338.9712  1.63%  73.7 3240s
 262244 89533 16432.8319   55   67 16609.8000 16339.1416  1.63%  73.6 3245s
 262627 89619 16533.1339   62   51 16609.8000 16339.2649  1.63%  73.6 3250s
 263025 89735 16455.2443   58   66 16609.8000 16339.4576  1.63%  73.7 3255s
 263382 89815 16525.4946   56   68 16609.8000 16339.5830  1.63%  73.7 3260s
 263720 89930 16527.4315   65   55 16609.8000 16339.6572  1.63%  73.7 3265s
 264068 90017 16546.5172   67   46 16609.8000 16339.7942  1.63%  73.7 3270s
 264488 90110 16350.0023   64   55 16609.8000 16339.9567  1.62%  73.7 3275s
 264721 90165 16421.0447   58   73 16609.8000 16340.0893  1.62%  73.7 3290s
 265097 90246     cutoff   61      16609.8000 16340.2580  1.62%  73.7 3295s
 265487 90341 16429.9846   58   74 16609.8000 16340.3756  1.62%  73.7 3300s
 265881 90421 16589.9681   58   61 16609.8000 16340.4974  1.62%  73.7 3305s
 266260 90513 16363.4447   56   71 16609.8000 16340.6904  1.62%  73.7 3310s
 266657 90606     cutoff   56      16609.8000 16340.8196  1.62%  73.7 3315s
 267038 90678 infeasible   63      16609.8000 16341.0033  1.62%  73.7 3320s
 267447 90758 16460.5004   56   70 16609.8000 16341.1668  1.62%  73.7 3325s
 267833 90850 16557.1602   64   55 16609.8000 16341.2879  1.62%  73.7 3330s
 268238 90945 16362.9648   56   76 16609.8000 16341.4466  1.62%  73.7 3335s
 268633 91037 16601.8087   68   51 16609.8000 16341.5881  1.61%  73.7 3340s
 269025 91127 16429.6539   56   61 16609.8000 16341.6975  1.61%  73.7 3345s
 269410 91240 16601.7751   66   57 16609.8000 16341.8029  1.61%  73.7 3350s
 269779 91335 16434.1821   63   58 16609.8000 16341.9744  1.61%  73.7 3355s
 270158 91426 16457.8225   60   52 16609.8000 16342.1181  1.61%  73.7 3360s
 270571 91515 16557.6566   55   78 16609.8000 16342.2645  1.61%  73.7 3365s
 270959 91625     cutoff   59      16609.8000 16342.4170  1.61%  73.7 3370s
 271309 91711 16473.9693   64   56 16609.8000 16342.5600  1.61%  73.7 3375s
 271614 91794 16511.2612   61   59 16609.8000 16342.6524  1.61%  73.7 3380s
 271993 91875 16590.6237   69   49 16609.8000 16342.8243  1.61%  73.7 3385s
 272381 91961     cutoff   62      16609.8000 16342.9893  1.61%  73.7 3390s
 272747 92056 16581.7867   71   51 16609.8000 16343.1528  1.61%  73.7 3395s
 273138 92163 16559.8408   64   50 16609.8000 16343.2709  1.60%  73.7 3400s
 273512 92268 16515.5123   61   49 16609.8000 16343.4506  1.60%  73.8 3405s
 273893 92376 16491.7386   59   72 16609.8000 16343.5958  1.60%  73.8 3410s
 274258 92467 16425.0792   51   77 16609.8000 16343.7887  1.60%  73.8 3415s
 274647 92582 16358.1420   53   70 16609.8000 16343.9465  1.60%  73.8 3420s
 275039 92708 16512.3807   63   45 16609.8000 16344.0925  1.60%  73.8 3425s
 275408 92774 16417.4024   56   70 16609.8000 16344.2416  1.60%  73.8 3430s
 275789 92869 16539.2897   60   64 16609.8000 16344.4357  1.60%  73.8 3435s
 276194 92992 16406.3930   56   71 16609.8000 16344.6150  1.60%  73.8 3440s
 276600 93078 16598.3982   60   50 16609.8000 16344.7970  1.60%  73.8 3445s
 276993 93166 16372.0941   57   58 16609.8000 16344.9659  1.59%  73.8 3450s
 277384 93255     cutoff   66      16609.8000 16345.1090  1.59%  73.8 3455s
 277787 93336 16553.7281   58   68 16609.8000 16345.2534  1.59%  73.8 3460s
 278193 93427 16601.1850   60   54 16609.8000 16345.4060  1.59%  73.8 3465s
 278622 93537 16539.2312   67   59 16609.8000 16345.5672  1.59%  73.8 3470s
 278996 93606 16605.8963   70   54 16609.8000 16345.6984  1.59%  73.8 3475s
 279364 93689 16419.9760   60   69 16609.8000 16345.9007  1.59%  73.8 3480s
 279745 93802 16458.1252   55   73 16609.8000 16346.0153  1.59%  73.8 3485s
 280141 93890 16393.3033   54   64 16609.8000 16346.1414  1.59%  73.8 3490s
 280509 93989 16497.7033   59   67 16609.8000 16346.2413  1.59%  73.8 3495s
 280773 94050 16572.3179   59   65 16609.8000 16346.3578  1.59%  73.8 3500s
 281182 94160 16400.4639   57   62 16609.8000 16346.5132  1.59%  73.8 3505s
