Set parameter Username
Academic license - for non-commercial use only - expires 2024-02-22
Warning: Gurobi version mismatch between Python 9.5.0 and C library 9.5.2
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 4 logical processors, using up to 1 threads
Optimize a model with 4446 rows, 4342 columns and 18122 nonzeros
Model fingerprint: 0x212c4a07
Variable types: 4238 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [2e-01, 5e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e+01, 2e+02]
Presolve removed 129 rows and 76 columns
Presolve time: 0.03s
Presolved: 4317 rows, 4266 columns, 16766 nonzeros
Variable types: 4163 continuous, 103 integer (103 binary)
Found heuristic solution: objective 36400.000000

Root relaxation: objective 1.462242e+04, 4598 iterations, 0.18 seconds (0.19 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 279002 70674     cutoff   52      18883.4000 18667.6078  1.14%  61.4 2870s
 279377 70729 18855.0238   54   61 18883.4000 18667.7233  1.14%  61.4 2875s
 279800 70772     cutoff   56      18883.4000 18667.8433  1.14%  61.4 2880s
 280183 70834 18762.1786   47   71 18883.4000 18667.9413  1.14%  61.5 2885s
 280575 70886 18864.2099   59   50 18883.4000 18668.0219  1.14%  61.5 2890s
 280937 70920 18881.2615   51   58 18883.4000 18668.1465  1.14%  61.5 2895s
 281308 70953 18800.8223   54   67 18883.4000 18668.2391  1.14%  61.5 2900s
 281674 70993 18840.9488   57   37 18883.4000 18668.3382  1.14%  61.5 2905s
 282106 71056 18883.0855   54   46 18883.4000 18668.4788  1.14%  61.5 2910s
 282483 71097     cutoff   43      18883.4000 18668.6033  1.14%  61.5 2915s
 282876 71155 18840.7830   51   64 18883.4000 18668.7606  1.14%  61.6 2920s
 283288 71209 18794.8471   54   57 18883.4000 18668.8687  1.14%  61.6 2925s
 283692 71248 18851.9427   54   49 18883.4000 18668.9748  1.14%  61.6 2930s
 284079 71288 18811.0168   53   47 18883.4000 18669.0704  1.14%  61.6 2935s
 284323 71331 18843.3085   53   62 18883.4000 18669.1642  1.13%  61.6 2943s
 284381 71335 18695.0040   52   59 18883.4000 18669.1801  1.13%  61.6 2945s
 284774 71407 18813.5515   53   61 18883.4000 18669.2842  1.13%  61.6 2950s
 285170 71445 18772.1480   48   63 18883.4000 18669.4000  1.13%  61.6 2955s
 285560 71483 18712.8089   50   71 18883.4000 18669.5012  1.13%  61.6 2960s
 285965 71538 18772.6870   51   59 18883.4000 18669.6044  1.13%  61.6 2965s
 286372 71576 18729.4537   51   55 18883.4000 18669.6897  1.13%  61.6 2970s
 286797 71641 18831.2286   49   72 18883.4000 18669.8309  1.13%  61.6 2975s
 287190 71680 18746.9171   53   57 18883.4000 18669.9697  1.13%  61.7 2980s
 287586 71733 18866.6169   54   57 18883.4000 18670.0979  1.13%  61.7 2985s
 287980 71780 18858.5469   57   48 18883.4000 18670.2414  1.13%  61.7 2990s
 288359 71820 18741.8519   51   61 18883.4000 18670.3462  1.13%  61.7 2995s
 288766 71875 18779.9095   54   60 18883.4000 18670.4269  1.13%  61.7 3000s
 289175 71903 18786.2666   53   57 18883.4000 18670.5323  1.13%  61.7 3005s
 289532 71948 18859.1091   54   59 18883.4000 18670.6322  1.13%  61.7 3010s
 289933 71983 18784.5972   52   60 18883.4000 18670.7502  1.13%  61.7 3015s
 290340 72043 18866.5311   55   51 18883.4000 18670.8701  1.13%  61.8 3020s
 290753 72083 18878.4561   57   54 18883.4000 18670.9623  1.12%  61.8 3025s
 291140 72125 18794.2902   47   66 18883.4000 18671.0746  1.12%  61.8 3030s
 291502 72162 18813.1116   52   58 18883.4000 18671.1837  1.12%  61.8 3035s
 291911 72202 18770.0312   47   62 18883.4000 18671.2994  1.12%  61.8 3040s
 292309 72240 18855.4541   50   60 18883.4000 18671.4035  1.12%  61.8 3045s
 292705 72281 18750.9705   50   62 18883.4000 18671.5039  1.12%  61.8 3050s
 293044 72325 18794.0987   54   60 18883.4000 18671.6290  1.12%  61.8 3055s
 293467 72386     cutoff   53      18883.4000 18671.7402  1.12%  61.8 3060s
 293856 72426 18852.7314   58   49 18883.4000 18671.8184  1.12%  61.8 3065s
 294275 72471 18819.9233   57   44 18883.4000 18671.9100  1.12%  61.8 3070s
 294686 72532 18831.7735   55   49 18883.4000 18672.0215  1.12%  61.8 3075s
 295100 72615 18744.1419   50   61 18883.4000 18672.1177  1.12%  61.9 3080s
 295489 72680 18852.8522   52   55 18883.4000 18672.2026  1.12%  61.9 3085s
 295884 72719 18865.2675   52   62 18883.4000 18672.3051  1.12%  61.9 3090s
 296280 72754 18869.9651   64   26 18883.4000 18672.3892  1.12%  61.9 3095s
 296701 72817     cutoff   54      18883.4000 18672.4795  1.12%  61.9 3100s
 297098 72883 18848.8324   59   29 18883.4000 18672.5586  1.12%  61.9 3105s
 297484 72925 18758.4091   50   60 18883.4000 18672.6800  1.12%  61.9 3110s
 297857 72960     cutoff   53      18883.4000 18672.7559  1.12%  61.9 3115s
 298236 73011 18875.6127   56   41 18883.4000 18672.8875  1.11%  62.0 3121s
 298572 73045 18785.7071   55   62 18883.4000 18672.9593  1.11%  62.0 3125s
 298992 73091 18746.8917   52   58 18883.4000 18673.0913  1.11%  62.0 3130s
 299277 73118 18863.9476   54   51 18883.4000 18673.1352  1.11%  62.0 3135s
 299695 73168 18733.5506   49   59 18883.4000 18673.2419  1.11%  62.0 3140s
 300093 73198 18773.8867   54   53 18883.4000 18673.3807  1.11%  62.0 3145s
 300483 73228 18823.4354   48   70 18883.4000 18673.4659  1.11%  62.0 3150s
 300901 73291 18699.5370   51   59 18883.4000 18673.5643  1.11%  62.0 3155s
 301303 73363 18787.4751   56   49 18883.4000 18673.6656  1.11%  62.0 3160s
 301706 73423 18782.1592   55   55 18883.4000 18673.7834  1.11%  62.0 3165s
 302088 73460 18847.7254   48   55 18883.4000 18673.8819  1.11%  62.0 3170s
 302490 73531 18724.4901   54   59 18883.4000 18673.9952  1.11%  62.0 3175s
 302867 73568     cutoff   51      18883.4000 18674.1279  1.11%  62.1 3180s
 303250 73616 18692.6722   44   86 18883.4000 18674.2582  1.11%  62.1 3185s
 303649 73656     cutoff   55      18883.4000 18674.3363  1.11%  62.1 3190s
 304041 73687     cutoff   54      18883.4000 18674.4224  1.11%  62.1 3195s
 304447 73729 18687.8540   51   62 18883.4000 18674.5223  1.11%  62.1 3200s
 304870 73782 18726.9609   48   66 18883.4000 18674.6239  1.11%  62.1 3205s
 305263 73825 18799.1394   56   48 18883.4000 18674.7442  1.10%  62.1 3210s
 305698 73866 18731.7180   53   49 18883.4000 18674.8463  1.10%  62.1 3215s
 306081 73910 18722.4931   49   72 18883.4000 18674.9318  1.10%  62.1 3220s
 306463 73926 18835.0545   50   66 18883.4000 18675.0768  1.10%  62.1 3225s
 306799 73979 18747.9035   50   60 18883.4000 18675.1475  1.10%  62.1 3230s
 307200 74016 18790.5836   53   58 18883.4000 18675.2576  1.10%  62.2 3235s
 307590 74048 18751.8502   48   69 18883.4000 18675.3905  1.10%  62.2 3240s
 307683 74059 18725.8829   54   67 18883.4000 18675.4044  1.10%  62.2 3248s
 307804 74066 18848.1511   47   75 18883.4000 18675.4362  1.10%  62.2 3250s
 308199 74104 18811.5260   53   57 18883.4000 18675.5416  1.10%  62.2 3255s
 308597 74138 18882.9525   52   52 18883.4000 18675.6311  1.10%  62.2 3260s
 309006 74180 18817.9090   52   62 18883.4000 18675.7347  1.10%  62.2 3265s
 309402 74207 18829.9534   51   54 18883.4000 18675.8914  1.10%  62.2 3270s
 309808 74251 18834.5559   61   49 18883.4000 18675.9987  1.10%  62.2 3275s
 310194 74284 18831.8729   53   60 18883.4000 18676.0941  1.10%  62.2 3280s
 310587 74323 18873.6183   53   50 18883.4000 18676.2197  1.10%  62.2 3285s
 310969 74378 18859.2819   54   48 18883.4000 18676.3143  1.10%  62.2 3290s
 311386 74399 18738.4852   58   51 18883.4000 18676.4514  1.10%  62.2 3295s
 311770 74440 18711.9961   49   66 18883.4000 18676.5349  1.10%  62.3 3300s
 312157 74487 18856.1852   52   62 18883.4000 18676.6413  1.09%  62.3 3305s
 312501 74511 18866.9142   51   61 18883.4000 18676.7306  1.09%  62.3 3310s
 312896 74557 18718.0299   49   59 18883.4000 18676.8201  1.09%  62.3 3315s
 313270 74615 18807.8402   52   62 18883.4000 18676.9049  1.09%  62.3 3320s
 313661 74640 18791.1182   56   54 18883.4000 18677.0233  1.09%  62.3 3325s
 314055 74694 18871.1082   65   33 18883.4000 18677.0900  1.09%  62.3 3330s
 314456 74725 18739.3602   52   57 18883.4000 18677.1813  1.09%  62.3 3335s
 314859 74772 18828.4299   50   61 18883.4000 18677.2944  1.09%  62.3 3340s
 315222 74822 18867.5877   52   55 18883.4000 18677.4032  1.09%  62.3 3345s
 315585 74839 18870.9091   53   60 18883.4000 18677.5212  1.09%  62.4 3350s
 315971 74872 18747.8839   48   62 18883.4000 18677.6592  1.09%  62.4 3355s
 316275 74900 18784.2021   51   70 18883.4000 18677.7278  1.09%  62.4 3360s
 316688 74957 18821.9683   53   60 18883.4000 18677.8040  1.09%  62.4 3365s
 317087 75008 18728.2477   58   54 18883.4000 18677.8832  1.09%  62.4 3370s
 317493 75051 18703.3802   51   50 18883.4000 18677.9997  1.09%  62.4 3375s
 317870 75103 18848.5110   51   68 18883.4000 18678.0967  1.09%  62.4 3380s
 318276 75137 18744.1958   49   62 18883.4000 18678.2224  1.09%  62.4 3385s
 318692 75180 18701.9872   51   53 18883.4000 18678.2995  1.09%  62.4 3390s
 319078 75228 18840.3351   55   51 18883.4000 18678.4227  1.09%  62.4 3395s
 319455 75262 18779.8059   56   59 18883.4000 18678.5404  1.08%  62.4 3400s
 319844 75283 18728.8573   55   57 18883.4000 18678.6542  1.08%  62.4 3405s
 320216 75338 18880.6891   58   39 18883.4000 18678.7749  1.08%  62.4 3410s
 320609 75371     cutoff   53      18883.4000 18678.8762  1.08%  62.5 3415s
 320975 75408 18843.4554   55   56 18883.4000 18678.9892  1.08%  62.5 3420s
 321358 75457 18866.0028   55   51 18883.4000 18679.0939  1.08%  62.5 3425s
 321756 75506 18742.3600   46   70 18883.4000 18679.1760  1.08%  62.5 3430s
 322150 75543 18802.6502   45   73 18883.4000 18679.2699  1.08%  62.5 3435s
 322552 75602 18816.4514   54   53 18883.4000 18679.4002  1.08%  62.5 3440s
 322953 75649 18754.4527   57   53 18883.4000 18679.4955  1.08%  62.5 3445s
 323264 75689 18700.4296   49   65 18883.4000 18679.5862  1.08%  62.5 3450s
 323558 75730 18825.0973   48   64 18883.4000 18679.6647  1.08%  62.5 3455s
 323927 75756 18757.1253   54   56 18883.4000 18679.7421  1.08%  62.5 3460s
 324341 75801 18721.2790   55   54 18883.4000 18679.8628  1.08%  62.5 3465s
 324744 75842 18776.7342   55   54 18883.4000 18679.9600  1.08%  62.5 3470s
 325141 75891 18857.2563   56   47 18883.4000 18680.0791  1.08%  62.6 3475s
 325548 75910 18794.9172   53   64 18883.4000 18680.1812  1.08%  62.6 3480s
 325927 75950 18753.6691   49   63 18883.4000 18680.3101  1.08%  62.6 3485s
 326325 75975 18849.1652   54   51 18883.4000 18680.4451  1.07%  62.6 3490s
 326714 76011 18878.2585   55   56 18883.4000 18680.5360  1.07%  62.6 3495s
 327091 76053 18781.2127   55   54 18883.4000 18680.6758  1.07%  62.6 3500s
 327527 76087     cutoff   54      18883.4000 18680.7783  1.07%  62.6 3505s
 327918 76119 18746.6687   47   62 18883.4000 18680.8697  1.07%  62.6 3510s
 328281 76174 18866.4461   58   57 18883.4000 18680.9527  1.07%  62.6 3515s
 328676 76216 18835.7557   54   53 18883.4000 18681.0648  1.07%  62.6 3520s
 329067 76239 18767.3231   51   63 18883.4000 18681.1824  1.07%  62.6 3525s
 329476 76267 18744.1155   50   65 18883.4000 18681.2973  1.07%  62.6 3530s
 329904 76319 18777.9009   56   54 18883.4000 18681.4134  1.07%  62.6 3535s
 330307 76348 18735.5800   47   62 18883.4000 18681.5384  1.07%  62.6 3540s
 330615 76349 18797.8105   53   62 18883.4000 18681.6356  1.07%  62.7 3545s
 330998 76393     cutoff   54      18883.4000 18681.7576  1.07%  62.7 3550s
 331387 76435     cutoff   55      18883.4000 18681.8705  1.07%  62.7 3555s
 331789 76467 18716.5659   54   59 18883.4000 18681.9601  1.07%  62.7 3560s
 332181 76503 18841.8966   57   57 18883.4000 18682.0631  1.07%  62.7 3565s
 332564 76556 18851.4559   54   55 18883.4000 18682.1520  1.07%  62.7 3570s
 332964 76594 18883.0857   57   50 18883.4000 18682.2517  1.07%  62.7 3575s
 333317 76641 18765.7947   47   58 18883.4000 18682.3283  1.06%  62.7 3580s
 333715 76678 18874.7421   53   59 18883.4000 18682.4400  1.06%  62.7 3585s
 334112 76709 18774.4451   52   55 18883.4000 18682.5150  1.06%  62.7 3590s
 334516 76745 18879.0373   51   62 18883.4000 18682.5994  1.06%  62.7 3595s

Cutting planes:
  Gomory: 1
  Lift-and-project: 205
  Cover: 40
  Implied bound: 23
  Projected implied bound: 48
  MIR: 1643
  Flow cover: 432
  Inf proof: 1
  Relax-and-lift: 4

Explored 334930 nodes (21021415 simplex iterations) in 3600.00 seconds (4200.59 work units)
Thread count was 1 (of 4 available processors)

Solution count 10: 18883.4 18916.8 18979.8 ... 20121.2

Time limit reached
Best objective 1.888340000000e+04, best bound 1.868274731173e+04, gap 1.0626%
Obj: 18883.4
