Set parameter Username
Academic license - for non-commercial use only - expires 2024-02-22
Warning: Gurobi version mismatch between Python 9.5.0 and C library 9.5.2
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 4 logical processors, using up to 1 threads
Optimize a model with 4446 rows, 4342 columns and 18122 nonzeros
Model fingerprint: 0x0572a8c6
Variable types: 4238 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [2e-01, 5e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e+01, 2e+02]
Presolve removed 129 rows and 76 columns
Presolve time: 0.03s
Presolved: 4317 rows, 4266 columns, 16766 nonzeros
Variable types: 4163 continuous, 103 integer (103 binary)
Found heuristic solution: objective 52001.000000

Root relaxation: objective 1.778631e+04, 4313 iterations, 0.22 seconds (0.24 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 196906 70807 22076.4223   55   61 22102.2000 21743.7785  1.62%  87.5 2975s
 197223 70897 22080.2367   55   56 22102.2000 21743.9796  1.62%  87.5 2980s
 197545 70981 21938.6849   52   70 22102.2000 21744.1786  1.62%  87.5 2985s
 197841 71084 21893.2826   52   67 22102.2000 21744.2654  1.62%  87.5 2990s
 198219 71202 22095.1391   68   29 22102.2000 21744.4523  1.62%  87.5 2995s
 198540 71305 22075.3988   60   54 22102.2000 21744.6814  1.62%  87.5 3000s
 198888 71380 21995.4226   53   67 22102.2000 21744.7963  1.62%  87.5 3005s
 199232 71444 21784.0401   51   51 22102.2000 21745.0068  1.62%  87.5 3010s
 199527 71541 22071.0523   78   12 22102.2000 21745.1881  1.62%  87.5 3015s
 199850 71653 22009.6350   58   34 22102.2000 21745.3934  1.61%  87.5 3020s
 200172 71735 21878.1899   52   62 22102.2000 21745.5780  1.61%  87.5 3025s
 200523 71825 21839.2069   55   44 22102.2000 21745.7035  1.61%  87.5 3030s
 200886 71945 22040.4890   53   61 22102.2000 21745.8753  1.61%  87.5 3035s
 201200 72035 21817.0923   50   61 22102.2000 21745.9839  1.61%  87.5 3040s
 201527 72137 22101.9247   66   31 22102.2000 21746.1626  1.61%  87.5 3045s
 201881 72247 21928.0299   49   58 22102.2000 21746.3843  1.61%  87.5 3050s
 202215 72349 21779.4321   46   75 22102.2000 21746.5886  1.61%  87.5 3055s
 202523 72440 21879.2224   52   60 22102.2000 21746.7358  1.61%  87.6 3060s
 202883 72564 22005.9720   60   45 22102.2000 21746.9230  1.61%  87.5 3065s
 203189 72628 21960.1295   55   53 22102.2000 21747.0332  1.61%  87.5 3070s
 203515 72719     cutoff   61      22102.2000 21747.1843  1.61%  87.5 3075s
 203899 72848     cutoff   68      22102.2000 21747.3616  1.61%  87.5 3080s
 204245 72962 21997.6528   57   60 22102.2000 21747.5541  1.60%  87.5 3085s
 204623 73069 22008.7795   57   63 22102.2000 21747.6561  1.60%  87.5 3090s
 204991 73172 22092.6728   63   34 22102.2000 21747.8229  1.60%  87.5 3095s
 205335 73237 22037.9544   52   60 22102.2000 21748.0171  1.60%  87.5 3100s
 205668 73330 22031.5468   52   71 22102.2000 21748.1843  1.60%  87.5 3105s
 206012 73411 22066.3177   61   53 22102.2000 21748.3626  1.60%  87.5 3110s
 206361 73499 21926.5858   59   38 22102.2000 21748.5254  1.60%  87.5 3115s
 206676 73613 22021.6580   57   50 22102.2000 21748.6157  1.60%  87.5 3120s
 207037 73728     cutoff   62      22102.2000 21748.7785  1.60%  87.5 3125s
 207375 73817 21899.5383   59   53 22102.2000 21748.9116  1.60%  87.5 3130s
 207691 73911 22059.6318   57   48 22102.2000 21749.0159  1.60%  87.5 3135s
 208034 74032     cutoff   56      22102.2000 21749.2117  1.60%  87.5 3140s
 208285 74111 22079.8847   53   60 22102.2000 21749.3371  1.60%  87.5 3145s
 208596 74203 21986.9561   55   67 22102.2000 21749.4664  1.60%  87.5 3150s
 208863 74271 22021.6802   56   57 22102.2000 21749.5565  1.60%  87.5 3155s
 209213 74372 21839.2587   52   47 22102.2000 21749.7189  1.59%  87.5 3160s
 209535 74464 21949.2273   58   56 22102.2000 21749.8546  1.59%  87.5 3165s
 209907 74566 21906.1622   50   68 22102.2000 21750.0723  1.59%  87.5 3170s
 210233 74677 21984.7634   59   43 22102.2000 21750.2627  1.59%  87.5 3175s
 210627 74779 21863.2697   54   55 22102.2000 21750.4668  1.59%  87.5 3180s
 210979 74892 21871.1725   60   43 22102.2000 21750.6102  1.59%  87.5 3185s
 211365 75016 21982.1819   55   56 22102.2000 21750.7094  1.59%  87.5 3190s
 211718 75094 21895.9349   52   70 22102.2000 21750.8444  1.59%  87.5 3195s
 212025 75192 21832.6942   52   70 22102.2000 21750.9459  1.59%  87.5 3200s
 212337 75289 21871.5029   59   40 22102.2000 21751.0970  1.59%  87.5 3213s
 212424 75319 21961.9524   59   48 22102.2000 21751.1206  1.59%  87.5 3215s
 212732 75397 21991.5054   61   39 22102.2000 21751.2927  1.59%  87.5 3220s
 213038 75471     cutoff   55      22102.2000 21751.4799  1.59%  87.5 3225s
 213400 75591 21987.9942   56   50 22102.2000 21751.5717  1.59%  87.5 3230s
 213779 75684 21841.7128   50   66 22102.2000 21751.7718  1.59%  87.5 3235s
 214135 75793 21868.7490   52   71 22102.2000 21751.9345  1.58%  87.5 3240s
 214452 75864 22088.7329   61   36 22102.2000 21752.0946  1.58%  87.5 3245s
 214824 75950 21806.0147   55   55 22102.2000 21752.3048  1.58%  87.5 3250s
 215177 76046     cutoff   57      22102.2000 21752.4639  1.58%  87.4 3255s
 215553 76160 21958.5839   53   61 22102.2000 21752.5909  1.58%  87.4 3260s
 215892 76237 21838.7698   57   52 22102.2000 21752.7309  1.58%  87.4 3265s
 216176 76314 22064.9209   51   73 22102.2000 21752.8153  1.58%  87.4 3270s
 216456 76388 21925.7501   61   46 22102.2000 21752.9606  1.58%  87.4 3275s
 216790 76460 21930.0184   53   67 22102.2000 21753.0400  1.58%  87.4 3280s
 217126 76549 22097.0592   59   56 22102.2000 21753.1697  1.58%  87.4 3285s
 217475 76629 22062.2157   63   52 22102.2000 21753.3467  1.58%  87.4 3290s
 217818 76722 21942.6038   55   53 22102.2000 21753.5415  1.58%  87.4 3295s
 218160 76808 21871.0089   55   67 22102.2000 21753.7213  1.58%  87.4 3300s
 218531 76917 21944.9127   52   66 22102.2000 21753.8273  1.58%  87.4 3305s
 218889 77002     cutoff   56      22102.2000 21753.9989  1.58%  87.4 3310s
 219248 77108 22077.1328   52   68 22102.2000 21754.2835  1.57%  87.4 3315s
 219578 77196 21864.7681   57   44 22102.2000 21754.4426  1.57%  87.4 3320s
 219922 77301 22069.3355   63   35 22102.2000 21754.5929  1.57%  87.4 3325s
 220247 77386 21911.9517   56   54 22102.2000 21754.7261  1.57%  87.4 3330s
 220594 77464 21987.3518   57   54 22102.2000 21754.9077  1.57%  87.4 3335s
 220963 77567 22084.4052   53   69 22102.2000 21755.0093  1.57%  87.4 3340s
 221325 77676 22049.3067   59   53 22102.2000 21755.1547  1.57%  87.4 3345s
 221647 77759 21814.1391   53   65 22102.2000 21755.2768  1.57%  87.4 3350s
 221985 77847 21940.0119   53   67 22102.2000 21755.4030  1.57%  87.4 3355s
 222362 77960 21987.5417   57   57 22102.2000 21755.5734  1.57%  87.4 3360s
 222719 78067 22093.3562   68   28 22102.2000 21755.7314  1.57%  87.4 3365s
 223085 78149 22100.1917   61   37 22102.2000 21755.8385  1.57%  87.4 3370s
 223420 78262 21843.5760   52   54 22102.2000 21756.0077  1.57%  87.4 3375s
 223780 78367 22086.3536   50   71 22102.2000 21756.1367  1.57%  87.4 3380s
 224059 78438 21862.4046   55   67 22102.2000 21756.2088  1.57%  87.4 3385s
 224393 78537 21967.7373   61   43 22102.2000 21756.3416  1.56%  87.4 3390s
 224752 78632 21769.1216   55   48 22102.2000 21756.5519  1.56%  87.4 3395s
 225099 78738 21946.4287   55   64 22102.2000 21756.6915  1.56%  87.3 3400s
 225426 78845 21772.4859   56   56 22102.2000 21756.8145  1.56%  87.4 3405s
 225796 78950 22006.1688   52   58 22102.2000 21756.9908  1.56%  87.3 3410s
 226158 79049 22026.2840   57   49 22102.2000 21757.1561  1.56%  87.3 3415s
 226477 79150 22022.5966   54   57 22102.2000 21757.2633  1.56%  87.3 3420s
 226863 79283 22071.4183   63   41 22102.2000 21757.3732  1.56%  87.3 3425s
 227170 79379     cutoff   57      22102.2000 21757.4693  1.56%  87.3 3430s
 227508 79461     cutoff   52      22102.2000 21757.6377  1.56%  87.3 3435s
 227836 79535 21884.0570   54   63 22102.2000 21757.7666  1.56%  87.3 3440s
 227988 79582 21802.7276   52   58 22102.2000 21757.8220  1.56%  87.3 3449s
 228047 79592 21858.9651   53   69 22102.2000 21757.8333  1.56%  87.3 3450s
 228392 79657 21994.5432   52   74 22102.2000 21758.0028  1.56%  87.3 3455s
 228745 79768 21818.1890   53   58 22102.2000 21758.1220  1.56%  87.3 3460s
 229077 79848 22043.6145   53   65 22102.2000 21758.3064  1.56%  87.3 3465s
 229408 79945 22101.1126   57   49 22102.2000 21758.4923  1.56%  87.3 3470s
 229758 80057 22059.5734   58   62 22102.2000 21758.6174  1.55%  87.3 3475s
 230087 80145 22011.6301   56   47 22102.2000 21758.7586  1.55%  87.3 3480s
 230403 80226 21991.4171   54   64 22102.2000 21758.8934  1.55%  87.3 3485s
 230533 80251 22086.0473   61   58 22102.2000 21758.9320  1.55%  87.3 3490s
 230853 80350 22054.6227   58   50 22102.2000 21759.0277  1.55%  87.3 3495s
 231197 80463 22074.0605   59   48 22102.2000 21759.1483  1.55%  87.3 3500s
 231550 80563 22085.6707   56   66 22102.2000 21759.3095  1.55%  87.3 3505s
 231942 80649 21897.8091   53   52 22102.2000 21759.5030  1.55%  87.3 3510s
 232279 80767 22047.4810   51   70 22102.2000 21759.5790  1.55%  87.3 3515s
 232522 80839 22056.8131   60   42 22102.2000 21759.6645  1.55%  87.3 3520s
 232877 80912 22008.5128   58   58 22102.2000 21759.8609  1.55%  87.3 3525s
 233222 81036 21911.7777   56   56 22102.2000 21759.9649  1.55%  87.3 3530s
 233557 81124     cutoff   57      22102.2000 21760.1465  1.55%  87.3 3535s
 233893 81209     cutoff   53      22102.2000 21760.2810  1.55%  87.3 3540s
 234240 81296 22068.7641   59   48 22102.2000 21760.4181  1.55%  87.3 3545s
 234583 81391 22101.8712   55   59 22102.2000 21760.5851  1.55%  87.3 3550s
 234898 81492 22024.9802   59   55 22102.2000 21760.7782  1.54%  87.3 3555s
 235232 81542 22097.7213   58   59 22102.2000 21760.9384  1.54%  87.3 3560s
 235539 81617 21910.0219   50   63 22102.2000 21761.0387  1.54%  87.3 3565s
 235910 81734 21895.8360   63   36 22102.2000 21761.1784  1.54%  87.3 3570s
 236237 81841 21959.1122   60   56 22102.2000 21761.2677  1.54%  87.3 3575s
 236597 81927 21884.0469   49   74 22102.2000 21761.3912  1.54%  87.3 3580s
 236964 82045 21916.8631   56   31 22102.2000 21761.5520  1.54%  87.3 3585s
 237311 82150 22014.1331   61   43 22102.2000 21761.6719  1.54%  87.3 3590s
 237688 82254 22012.0959   51   66 22102.2000 21761.8288  1.54%  87.2 3595s

Cutting planes:
  Gomory: 1
  Lift-and-project: 169
  Cover: 36
  Implied bound: 15
  Projected implied bound: 68
  MIR: 1524
  Flow cover: 270
  Inf proof: 1
  Relax-and-lift: 2

Explored 238042 nodes (20771605 simplex iterations) in 3600.00 seconds (4376.51 work units)
Thread count was 1 (of 4 available processors)

Solution count 10: 22102.2 22142.2 22184.2 ... 22635.8

Time limit reached
Best objective 2.210220000000e+04, best bound 2.176195612722e+04, gap 1.5394%
Obj: 22102.2
