Set parameter Username
Academic license - for non-commercial use only - expires 2024-02-22
Warning: Gurobi version mismatch between Python 9.5.0 and C library 9.5.2
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 4 logical processors, using up to 1 threads
Optimize a model with 4446 rows, 4342 columns and 18122 nonzeros
Model fingerprint: 0x23925f89
Variable types: 4238 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [8e-01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e+01, 2e+02]
Presolve removed 129 rows and 76 columns
Presolve time: 0.03s
Presolved: 4317 rows, 4266 columns, 16768 nonzeros
Variable types: 4163 continuous, 103 integer (103 binary)
Found heuristic solution: objective 114407.00000

Root relaxation: objective 2.603155e+04, 5456 iterations, 0.25 seconds (0.30 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 176475 73076 53110.4766   47   65 53238.8000 52277.9303  1.80%  92.4 2675s
 176729 73117 53215.7016   47   68 53238.8000 52278.2378  1.80%  92.5 2680s
 176991 73143 53008.3154   47   68 53238.8000 52278.5835  1.80%  92.5 2685s
 177240 73184 53206.8958   53   41 53238.8000 52278.8660  1.80%  92.5 2690s
 177483 73211 53156.8329   47   64 53238.8000 52279.2439  1.80%  92.6 2695s
 177732 73251     cutoff   49      53238.8000 52279.5923  1.80%  92.6 2700s
 178005 73315 53164.7923   56   55 53238.8000 52279.9800  1.80%  92.7 2705s
 178214 73351     cutoff   58      53238.8000 52280.2548  1.80%  92.7 2710s
 178476 73390 53207.4690   51   63 53238.8000 52280.6496  1.80%  92.8 2715s
 178755 73451 53119.9962   50   61 53238.8000 52280.9508  1.80%  92.8 2720s
 179018 73467 53121.0565   51   53 53238.8000 52281.3597  1.80%  92.9 2725s
 179326 73510 53096.7842   51   58 53238.8000 52281.6529  1.80%  92.9 2730s
 179577 73552 53087.8875   51   56 53238.8000 52281.9915  1.80%  92.9 2735s
 179883 73596 53235.0777   55   45 53238.8000 52282.1887  1.80%  93.0 2740s
 180144 73637 53127.1560   54   62 53238.8000 52282.5770  1.80%  93.0 2745s
 180430 73681     cutoff   59      53238.8000 52282.9652  1.80%  93.0 2750s
 180665 73704 52651.2321   56   35 53238.8000 52283.3474  1.79%  93.1 2755s
 180938 73732 53237.7512   50   57 53238.8000 52283.6708  1.79%  93.1 2760s
 181238 73790 53230.0197   52   54 53238.8000 52283.9800  1.79%  93.2 2765s
 181470 73805 53211.9656   55   52 53238.8000 52284.3644  1.79%  93.2 2770s
 181731 73822 53156.9175   47   63 53238.8000 52284.7968  1.79%  93.3 2775s
 181987 73864 53049.5209   51   58 53238.8000 52285.0708  1.79%  93.3 2780s
 182232 73874 53050.2090   50   60 53238.8000 52285.4156  1.79%  93.4 2785s
 182501 73929 53174.6576   51   57 53238.8000 52285.7064  1.79%  93.4 2790s
 182777 73970 53081.0787   50   56 53238.8000 52286.0921  1.79%  93.4 2795s
 182878 73990 53064.8854   52   64 53238.8000 52286.1933  1.79%  93.5 2803s
 182925 73989     cutoff   54      53238.8000 52286.2122  1.79%  93.5 2805s
 183181 74016 53197.9980   48   67 53238.8000 52286.5717  1.79%  93.5 2810s
 183448 74054 53191.8360   58   51 53238.8000 52286.8391  1.79%  93.6 2815s
 183693 74091 53149.8940   49   59 53238.8000 52287.1801  1.79%  93.6 2820s
 183971 74143 53169.3733   52   57 53238.8000 52287.4738  1.79%  93.7 2825s
 184238 74162 53127.3540   52   59 53238.8000 52287.8508  1.79%  93.7 2830s
 184525 74217 53238.7964   52   42 53238.8000 52288.0844  1.79%  93.7 2835s
 184804 74271 53207.4654   59   41 53238.8000 52288.4918  1.78%  93.7 2840s
 185080 74303 53211.0559   49   57 53238.8000 52288.8991  1.78%  93.8 2845s
 185329 74347 53123.1055   53   54 53238.8000 52289.2858  1.78%  93.8 2850s
 185591 74386 53199.1641   47   57 53238.8000 52289.5691  1.78%  93.9 2855s
 185858 74418 53093.0763   45   65 53238.8000 52289.8892  1.78%  93.9 2860s
 186110 74457 53220.8087   49   59 53238.8000 52290.2136  1.78%  94.0 2865s
 186383 74487 52465.8593   50   42 53238.8000 52290.5301  1.78%  94.0 2870s
 186684 74517 53237.8573   55   47 53238.8000 52290.9776  1.78%  94.0 2875s
 186976 74588 53227.5123   54   46 53238.8000 52291.4743  1.78%  94.1 2880s
 187206 74611 53153.1281   47   68 53238.8000 52291.7510  1.78%  94.1 2885s
 187491 74641     cutoff   48      53238.8000 52292.0614  1.78%  94.1 2890s
 187779 74678 52990.3845   47   69 53238.8000 52292.4336  1.78%  94.2 2895s
 188071 74729 53067.7284   50   59 53238.8000 52292.6508  1.78%  94.2 2900s
 188323 74759     cutoff   53      53238.8000 52292.9951  1.78%  94.3 2905s
 188541 74791 53214.6020   51   57 53238.8000 52293.3455  1.78%  94.3 2910s
 188811 74831 53093.3150   52   64 53238.8000 52293.7347  1.78%  94.4 2915s
 189072 74876 53102.4809   52   56 53238.8000 52294.0465  1.77%  94.4 2920s
 189328 74903 53161.6942   56   51 53238.8000 52294.3875  1.77%  94.4 2925s
 189605 74945 53209.7951   53   47 53238.8000 52294.6002  1.77%  94.5 2930s
 189872 74993 53215.1582   57   51 53238.8000 52294.8798  1.77%  94.5 2935s
 190192 75023 53183.3440   53   48 53238.8000 52295.2326  1.77%  94.5 2940s
 190464 75077 53234.9504   55   42 53238.8000 52295.5248  1.77%  94.6 2945s
 190734 75104 53031.5917   48   57 53238.8000 52295.9292  1.77%  94.6 2950s
 191002 75142 53152.3053   51   49 53238.8000 52296.2831  1.77%  94.6 2955s
 191288 75176 53172.9254   59   42 53238.8000 52296.6690  1.77%  94.7 2960s
 191561 75187 53059.0326   49   57 53238.8000 52297.0359  1.77%  94.7 2965s
 191803 75199 53032.3395   48   60 53238.8000 52297.2191  1.77%  94.8 2970s
 192074 75250 53118.4256   52   51 53238.8000 52297.4607  1.77%  94.8 2975s
 192178 75255 53116.5209   52   61 53238.8000 52297.5879  1.77%  94.8 2980s
 192439 75284 53207.2420   51   49 53238.8000 52298.1345  1.77%  94.9 2985s
 192709 75320     cutoff   53      53238.8000 52298.4913  1.77%  94.9 2990s
 192966 75353 53214.3402   55   42 53238.8000 52298.7266  1.77%  94.9 2995s
 193224 75379 53209.2051   56   49 53238.8000 52299.0869  1.77%  95.0 3000s
 193497 75400 53228.9299   49   60 53238.8000 52299.5839  1.76%  95.0 3005s
 193760 75444 53120.5842   51   62 53238.8000 52299.8862  1.76%  95.1 3010s
 194046 75505 53184.9415   58   47 53238.8000 52300.2738  1.76%  95.1 3015s
 194319 75540 53183.1130   46   67 53238.8000 52300.6393  1.76%  95.1 3020s
 194558 75581     cutoff   55      53238.8000 52301.0309  1.76%  95.2 3025s
 194824 75620 52486.5637   51   46 53238.8000 52301.3390  1.76%  95.2 3030s
 195119 75670 53089.1863   52   56 53238.8000 52301.6299  1.76%  95.3 3035s
 195373 75679 53123.4818   50   68 53238.8000 52302.0183  1.76%  95.3 3040s
 195636 75717 53106.5734   48   56 53238.8000 52302.3311  1.76%  95.4 3045s
 195877 75732 53084.7116   52   66 53238.8000 52302.7170  1.76%  95.4 3050s
 196131 75736 53227.2097   57   53 53238.8000 52302.9805  1.76%  95.5 3055s
 196382 75760 53214.2949   54   52 53238.8000 52303.2703  1.76%  95.5 3060s
 196665 75811     cutoff   52      53238.8000 52303.5912  1.76%  95.5 3065s
 196929 75842 53084.0519   50   54 53238.8000 52303.8476  1.76%  95.6 3070s
 197171 75870 53237.8779   52   52 53238.8000 52304.1505  1.76%  95.6 3075s
 197461 75891 53163.7690   47   61 53238.8000 52304.4777  1.75%  95.7 3080s
 197748 75922 53079.3346   48   70 53238.8000 52304.7886  1.75%  95.7 3085s
 198015 75935 53226.5381   56   44 53238.8000 52305.1545  1.75%  95.7 3090s
 198275 75956 53169.9156   53   52 53238.8000 52305.5067  1.75%  95.8 3095s
 198531 75982 53197.7303   55   40 53238.8000 52305.8224  1.75%  95.8 3100s
 198797 76017     cutoff   54      53238.8000 52306.2078  1.75%  95.9 3105s
 199041 76023 53049.5288   48   63 53238.8000 52306.7006  1.75%  95.9 3110s
 199284 76057 53187.5359   52   54 53238.8000 52307.0844  1.75%  96.0 3115s
 199543 76064     cutoff   53      53238.8000 52307.4526  1.75%  96.0 3120s
 199835 76096 53121.2971   57   56 53238.8000 52307.7758  1.75%  96.0 3125s
 200079 76097 53117.7222   53   52 53238.8000 52308.1888  1.75%  96.1 3130s
 200190 76102 53176.2642   48   57 53238.8000 52308.3618  1.75%  96.1 3139s
 200207 76109 53211.8151   53   52 53238.8000 52308.3626  1.75%  96.1 3140s
 200458 76128 53127.0934   52   50 53238.8000 52308.7302  1.75%  96.1 3145s
 200708 76152 53063.7609   57   41 53238.8000 52309.0517  1.75%  96.2 3150s
 201003 76190 53182.6302   49   59 53238.8000 52309.4034  1.75%  96.2 3155s
 201300 76209     cutoff   57      53238.8000 52309.9074  1.74%  96.2 3160s
 201549 76230 53106.8211   51   63 53238.8000 52310.1943  1.74%  96.3 3165s
 201810 76264 53226.5421   57   51 53238.8000 52310.6476  1.74%  96.3 3170s
 202106 76316 53225.2478   51   60 53238.8000 52310.8311  1.74%  96.3 3175s
 202332 76360 53219.8896   57   40 53238.8000 52311.1673  1.74%  96.4 3180s
 202579 76372 53219.3611   61   41 53238.8000 52311.4794  1.74%  96.4 3185s
 202867 76406 53212.1851   54   52 53238.8000 52311.8407  1.74%  96.5 3190s
 203122 76437 53229.3880   57   33 53238.8000 52312.1704  1.74%  96.5 3195s
 203389 76490 53110.3072   57   56 53238.8000 52312.4410  1.74%  96.5 3200s
 203671 76519 53052.5312   50   63 53238.8000 52312.9369  1.74%  96.6 3205s
 203907 76534 53100.8256   49   61 53238.8000 52313.3595  1.74%  96.6 3210s
 204163 76550 53161.1692   56   47 53238.8000 52313.8480  1.74%  96.7 3215s
 204443 76585 53228.6871   60   40 53238.8000 52314.2362  1.74%  96.7 3220s
 204706 76597 53183.6737   49   62 53238.8000 52314.6049  1.74%  96.7 3225s
 204974 76626 52636.9094   55   44 53238.8000 52315.0520  1.74%  96.8 3230s
 205234 76668 53181.9534   54   47 53238.8000 52315.2563  1.73%  96.8 3235s
 205488 76672 53233.5432   55   39 53238.8000 52315.7020  1.73%  96.9 3240s
 205777 76712     cutoff   58      53238.8000 52316.0736  1.73%  96.9 3245s
 205992 76735 53014.8297   46   71 53238.8000 52316.5698  1.73%  96.9 3250s
 206236 76781 53166.3053   51   52 53238.8000 52316.8026  1.73%  97.0 3255s
 206463 76801 53208.6983   50   49 53238.8000 52317.1179  1.73%  97.0 3260s
 206690 76820 53148.6953   50   48 53238.8000 52317.5121  1.73%  97.1 3265s
 206970 76836     cutoff   52      53238.8000 52317.8842  1.73%  97.1 3270s
 207262 76892 53199.7229   53   49 53238.8000 52318.3396  1.73%  97.1 3275s
 207495 76904 53171.9797   53   45 53238.8000 52318.7104  1.73%  97.2 3280s
 207778 76947 53217.0471   58   45 53238.8000 52318.9895  1.73%  97.2 3285s
 208078 76998 53109.0226   48   66 53238.8000 52319.2344  1.73%  97.3 3290s
 208342 77009 53203.5230   55   47 53238.8000 52319.5182  1.73%  97.3 3295s
 208587 77032 53208.8793   54   39 53238.8000 52319.8589  1.73%  97.3 3300s
 208845 77050 53234.3953   54   51 53238.8000 52320.2878  1.73%  97.4 3305s
 209124 77067 53087.8983   43   64 53238.8000 52320.7380  1.72%  97.4 3310s
 209402 77108 53228.4240   57   42 53238.8000 52321.2411  1.72%  97.4 3315s
 209654 77135 53174.5811   52   51 53238.8000 52321.5843  1.72%  97.5 3320s
 209920 77200 infeasible   51      53238.8000 52321.8818  1.72%  97.5 3325s
 210147 77219 53210.1982   56   55 53238.8000 52322.3018  1.72%  97.6 3330s
 210406 77263 53121.6371   50   51 53238.8000 52322.5403  1.72%  97.6 3335s
 210648 77283 53233.4877   52   61 53238.8000 52322.9403  1.72%  97.6 3340s
 210898 77309 53136.4851   47   71 53238.8000 52323.2487  1.72%  97.7 3345s
 211188 77330 53207.8141   57   45 53238.8000 52323.5751  1.72%  97.7 3350s
 211455 77378 53166.7372   50   52 53238.8000 52323.8411  1.72%  97.7 3355s
 211721 77408     cutoff   61      53238.8000 52324.2332  1.72%  97.8 3360s
 212027 77449 53213.2065   54   53 53238.8000 52324.5858  1.72%  97.8 3365s
 212278 77482 53133.4588   52   63 53238.8000 52324.8241  1.72%  97.8 3370s
 212557 77517 53160.2708   51   52 53238.8000 52325.0659  1.72%  97.9 3375s
 212821 77542     cutoff   56      53238.8000 52325.5220  1.72%  97.9 3380s
 213108 77544     cutoff   55      53238.8000 52325.9121  1.71%  97.9 3385s
 213324 77567 53225.9881   55   46 53238.8000 52326.2151  1.71%  98.0 3390s
 213597 77590     cutoff   64      53238.8000 52326.5580  1.71%  98.0 3395s
 213809 77613 53181.6086   57   52 53238.8000 52326.8427  1.71%  98.0 3400s
 214059 77594     cutoff   48      53238.8000 52327.5205  1.71%  98.1 3405s
 214311 77623 53076.9351   49   56 53238.8000 52327.9805  1.71%  98.1 3410s
 214577 77647 53190.4262   49   49 53238.8000 52328.3851  1.71%  98.2 3415s
 214825 77651 53236.4212   56   51 53238.8000 52328.8169  1.71%  98.2 3420s
 215061 77677     cutoff   58      53238.8000 52329.1474  1.71%  98.3 3425s
 215301 77696 53177.0144   51   57 53238.8000 52329.5762  1.71%  98.3 3430s
 215561 77721 53220.5228   54   53 53238.8000 52329.9204  1.71%  98.4 3435s
 215821 77740 53219.6201   59   29 53238.8000 52330.4426  1.71%  98.4 3440s
 216118 77763 53235.1037   55   47 53238.8000 52330.9423  1.71%  98.4 3445s
 216419 77788 53150.5261   49   67 53238.8000 52331.3723  1.70%  98.5 3450s
 216648 77800 53238.5699   57   40 53238.8000 52331.7708  1.70%  98.5 3455s
 216907 77809 53128.8051   56   52 53238.8000 52332.2469  1.70%  98.5 3460s
 217181 77825 53191.2992   53   53 53238.8000 52332.5715  1.70%  98.6 3465s
 217460 77850 53135.3482   54   59 53238.8000 52332.9561  1.70%  98.6 3470s
 217726 77869     cutoff   54      53238.8000 52333.3731  1.70%  98.6 3475s
 218020 77905 53119.5595   49   64 53238.8000 52333.7050  1.70%  98.7 3480s
 218281 77936     cutoff   61      53238.8000 52334.2253  1.70%  98.7 3485s
 218520 77961     cutoff   59      53238.8000 52334.6696  1.70%  98.8 3490s
 218800 77995     cutoff   57      53238.8000 52335.0679  1.70%  98.8 3495s
 219029 77977 53220.6888   49   65 53238.8000 52335.5319  1.70%  98.8 3500s
 219340 78035 53228.9353   53   40 53238.8000 52335.9079  1.70%  98.9 3505s
 219621 78071 53187.0436   59   52 53238.8000 52336.2520  1.70%  98.9 3510s
 219790 78104 53075.4898   52   47 53238.8000 52336.4048  1.69%  98.9 3518s
 219908 78120 53217.6366   57   52 53238.8000 52336.4744  1.69%  98.9 3520s
 220125 78117 53208.2648   57   52 53238.8000 52336.9522  1.69%  99.0 3525s
 220392 78126 53182.7360   60   46 53238.8000 52337.3574  1.69%  99.0 3530s
 220655 78147 53077.4451   46   59 53238.8000 52337.8695  1.69%  99.0 3535s
 220937 78164 53048.3720   50   63 53238.8000 52338.2248  1.69%  99.1 3540s
 221160 78184     cutoff   62      53238.8000 52338.5725  1.69%  99.1 3545s
 221422 78206 53180.5327   53   43 53238.8000 52338.9476  1.69%  99.1 3550s
 221704 78227     cutoff   55      53238.8000 52339.2967  1.69%  99.2 3555s
 221915 78236 53179.6746   47   63 53238.8000 52339.7123  1.69%  99.2 3560s
 222180 78259 53202.3829   56   43 53238.8000 52340.2689  1.69%  99.3 3565s
 222448 78289 53221.5326   54   51 53238.8000 52340.6592  1.69%  99.3 3570s
 222728 78297 53087.5041   46   70 53238.8000 52341.0987  1.69%  99.3 3575s
 222992 78306     cutoff   55      53238.8000 52341.6736  1.69%  99.4 3580s
 223243 78291 53069.2340   52   58 53238.8000 52342.2990  1.68%  99.4 3585s
 223563 78307 53061.0069   50   62 53238.8000 52342.7068  1.68%  99.4 3590s
 223843 78322 53191.0936   53   43 53238.8000 52343.2346  1.68%  99.5 3595s

Cutting planes:
  Gomory: 2
  Lift-and-project: 101
  Cover: 28
  Implied bound: 13
  Projected implied bound: 71
  MIR: 657
  Flow cover: 150
  Inf proof: 4
  Relax-and-lift: 6

Explored 224120 nodes (22320964 simplex iterations) in 3600.00 seconds (4448.54 work units)
Thread count was 1 (of 4 available processors)

Solution count 10: 53238.8 53257.6 53263 ... 53653

Time limit reached
Best objective 5.323880000000e+04, best bound 5.234371298818e+04, gap 1.6813%
Obj: 53238.8
