Set parameter Username
Academic license - for non-commercial use only - expires 2024-02-22
Warning: Gurobi version mismatch between Python 9.5.0 and C library 9.5.2
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 4 logical processors, using up to 1 threads
Optimize a model with 4446 rows, 4342 columns and 18122 nonzeros
Model fingerprint: 0x7d4b9c78
Variable types: 4238 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [2e-01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e+01, 2e+02]
Presolve removed 129 rows and 76 columns
Presolve time: 0.03s
Presolved: 4317 rows, 4266 columns, 16714 nonzeros
Variable types: 4163 continuous, 103 integer (103 binary)
Found heuristic solution: objective 114406.00000

Root relaxation: objective 2.411893e+04, 3795 iterations, 0.20 seconds (0.23 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 189145 96622 47888.3886   64   45 47987.6000 46806.4951  2.46%  68.3 2705s
 189445 96744 47610.5527   61   58 47987.6000 46806.7023  2.46%  68.3 2710s
 189707 96869 47728.0397   56   70 47987.6000 46806.9201  2.46%  68.3 2715s
 189969 97007 47951.9909   71   49 47987.6000 46807.1830  2.46%  68.3 2720s
 190270 97131 47520.7464   59   63 47987.6000 46807.3586  2.46%  68.3 2725s
 190522 97242 47986.8160   63   55 47987.6000 46807.5527  2.46%  68.3 2730s
 190803 97361 47338.0758   68   44 47987.6000 46807.7740  2.46%  68.3 2735s
 191094 97488 47315.9867   64   44 47987.6000 46807.8889  2.46%  68.4 2740s
 191370 97596     cutoff   60      47987.6000 46808.0880  2.46%  68.4 2745s
 191624 97696 47780.7215   66   51 47987.6000 46808.3401  2.46%  68.4 2750s
 191921 97851     cutoff   71      47987.6000 46808.5405  2.46%  68.4 2755s
 192174 97981 47614.0829   58   69 47987.6000 46808.7457  2.46%  68.4 2760s
 192427 98077 47597.2147   65   47 47987.6000 46808.9701  2.46%  68.4 2765s
 192689 98192 47643.1086   62   70 47987.6000 46809.1622  2.46%  68.5 2770s
 192992 98313 47791.6653   59   64 47987.6000 46809.4048  2.46%  68.5 2775s
 193269 98423 47048.4236   57   64 47987.6000 46809.6120  2.45%  68.5 2780s
 193521 98512 47218.1982   60   53 47987.6000 46809.7390  2.45%  68.5 2785s
 193774 98612 47867.5834   60   47 47987.6000 46809.9728  2.45%  68.5 2790s
 194037 98715 47879.4659   61   58 47987.6000 46810.2581  2.45%  68.5 2795s
 194286 98842 47939.5864   66   56 47987.6000 46810.4022  2.45%  68.6 2800s
 194560 98959 47762.5391   62   67 47987.6000 46810.6775  2.45%  68.6 2805s
 194865 99109 47138.3325   65   37 47987.6000 46810.8792  2.45%  68.6 2810s
 195127 99216 47873.8505   67   44 47987.6000 46811.0418  2.45%  68.6 2815s
 195390 99338 46997.4399   54   65 47987.6000 46811.3056  2.45%  68.6 2820s
 195663 99472     cutoff   75      47987.6000 46811.4605  2.45%  68.6 2825s
 195951 99584 47085.0253   59   58 47987.6000 46811.7167  2.45%  68.6 2830s
 196216 99700 47618.3730   56   69 47987.6000 46812.0816  2.45%  68.6 2835s
 196478 99797 47706.5214   59   62 47987.6000 46812.1642  2.45%  68.7 2840s
 196761 99949 47423.6264   63   36 47987.6000 46812.4232  2.45%  68.7 2845s
 197043 100102 47858.1735   57   70 47987.6000 46812.5955  2.45%  68.7 2850s
 197277 100212 47546.3347   54   68 47987.6000 46812.7885  2.45%  68.7 2855s
 197573 100326 47668.9866   55   71 47987.6000 46813.0463  2.45%  68.7 2860s
 197846 100448 47563.6582   53   71 47987.6000 46813.2455  2.45%  68.7 2865s
 198114 100559 47840.2733   55   76 47987.6000 46813.3949  2.45%  68.7 2870s
 198386 100659 47844.7127   57   59 47987.6000 46813.6279  2.45%  68.7 2875s
 198662 100803 47701.0720   67   42 47987.6000 46813.7443  2.45%  68.7 2880s
 198927 100949 47271.5877   62   51 47987.6000 46814.0020  2.45%  68.8 2885s
 199172 101047 47709.7061   61   58 47987.6000 46814.1325  2.45%  68.8 2890s
 199436 101150 47647.0077   54   68 47987.6000 46814.3536  2.44%  68.8 2895s
 199675 101269 47932.9294   63   61 47987.6000 46814.6537  2.44%  68.8 2900s
 199953 101388 47690.4214   58   57 47987.6000 46814.9823  2.44%  68.8 2905s
 200245 101522 47981.3648   63   54 47987.6000 46815.1509  2.44%  68.8 2910s
 200482 101636 47863.8610   61   51 47987.6000 46815.2465  2.44%  68.8 2915s
 200780 101771 47893.7155   71   43 47987.6000 46815.4418  2.44%  68.8 2920s
 201070 101924 47402.9563   61   57 47987.6000 46815.6365  2.44%  68.8 2925s
 201327 102049 47216.9685   58   54 47987.6000 46815.8430  2.44%  68.9 2930s
 201578 102184 47682.0775   67   52 47987.6000 46815.9176  2.44%  68.9 2935s
 201873 102317 47319.4056   71   36 47987.6000 46816.1522  2.44%  68.9 2940s
 202138 102449 46971.3290   60   57 47987.6000 46816.3235  2.44%  68.9 2945s
 202362 102531 47952.5392   59   62 47987.6000 46816.5296  2.44%  68.9 2950s
 202625 102647 47518.8735   74   33 47987.6000 46816.7228  2.44%  68.9 2955s
 202899 102766 47340.8713   69   34 47987.6000 46816.9243  2.44%  68.9 2960s
 203188 102912 47403.3103   60   38 47987.6000 46817.2226  2.44%  69.0 2965s
 203443 103021 47928.6417   64   58 47987.6000 46817.4255  2.44%  69.0 2970s
 203751 103118 47957.0391   71   42 47987.6000 46817.5952  2.44%  69.0 2975s
 204008 103241 47922.9260   63   53 47987.6000 46817.9266  2.44%  69.0 2980s
 204248 103324 47704.7377   57   67 47987.6000 46818.1024  2.44%  69.0 2985s
 204509 103436 47699.8810   71   32 47987.6000 46818.3348  2.44%  69.0 2990s
 204801 103523 47353.1172   55   74 47987.6000 46818.4737  2.44%  69.0 2995s
 205045 103627 47050.5909   58   61 47987.6000 46818.6873  2.44%  69.1 3000s
 205310 103714 47716.7979   64   45 47987.6000 46818.8781  2.44%  69.1 3005s
 205556 103812 47786.3961   64   57 47987.6000 46819.0774  2.44%  69.1 3010s
 205831 103913 47584.2454   57   72 47987.6000 46819.3419  2.43%  69.1 3015s
 206065 104009 47197.7215   62   55 47987.6000 46819.5631  2.43%  69.1 3020s
 206333 104156 47607.0438   73   37 47987.6000 46819.6853  2.43%  69.1 3025s
 206608 104260 47212.7992   61   58 47987.6000 46819.8824  2.43%  69.1 3030s
 206863 104349 47015.3414   58   47 47987.6000 46820.1101  2.43%  69.2 3035s
 207157 104499 47755.1820   63   58 47987.6000 46820.3150  2.43%  69.2 3040s
 207426 104620 46842.2766   56   65 47987.6000 46820.5140  2.43%  69.2 3045s
 207699 104736 47170.4262   62   38 47987.6000 46820.7834  2.43%  69.2 3050s
 207973 104896 47339.2695   64   44 47987.6000 46820.9825  2.43%  69.2 3055s
 208257 105030 47652.4937   52   76 47987.6000 46821.1806  2.43%  69.2 3060s
 208534 105145 47687.5105   59   65 47987.6000 46821.4978  2.43%  69.2 3065s
 208810 105273     cutoff   73      47987.6000 46821.7370  2.43%  69.2 3070s
 209120 105420 47201.0156   61   49 47987.6000 46821.8726  2.43%  69.2 3075s
 209363 105539 47592.2043   61   52 47987.6000 46822.0524  2.43%  69.3 3080s
 209625 105617 47484.9298   56   72 47987.6000 46822.1995  2.43%  69.3 3085s
 209932 105756 47095.7132   62   53 47987.6000 46822.4863  2.43%  69.3 3090s
 210109 105833 47760.7851   66   61 47987.6000 46822.6673  2.43%  69.3 3095s
 210403 105943 47090.5558   67   51 47987.6000 46822.8478  2.43%  69.3 3100s
 210649 106061     cutoff   62      47987.6000 46823.0016  2.43%  69.3 3105s
 210944 106221 47176.6816   64   48 47987.6000 46823.1880  2.43%  69.3 3110s
 211253 106362     cutoff   75      47987.6000 46823.4482  2.43%  69.3 3115s
 211513 106474 47910.8497   66   61 47987.6000 46823.6444  2.43%  69.3 3120s
 211818 106592 47984.8227   69   48 47987.6000 46823.7804  2.43%  69.3 3125s
 212082 106699 47628.8025   57   74 47987.6000 46823.9260  2.42%  69.4 3130s
 212358 106806 47906.6464   63   40 47987.6000 46824.0794  2.42%  69.4 3135s
 212591 106879 47002.2547   60   61 47987.6000 46824.3350  2.42%  69.4 3140s
 212886 107031 47109.8240   65   50 47987.6000 46824.4390  2.42%  69.4 3145s
 213182 107189 47071.1630   58   62 47987.6000 46824.5821  2.42%  69.4 3150s
 213445 107309 47579.4460   76   31 47987.6000 46824.7544  2.42%  69.4 3155s
 213737 107477 47634.5833   60   62 47987.6000 46824.9251  2.42%  69.4 3160s
 214009 107596 47657.1361   61   61 47987.6000 46825.2113  2.42%  69.4 3165s
 214268 107721 47728.4212   57   70 47987.6000 46825.3329  2.42%  69.4 3170s
 214536 107820 47475.4941   62   48 47987.6000 46825.5883  2.42%  69.5 3175s
 214764 107922 47328.9442   68   45 47987.6000 46825.8151  2.42%  69.5 3180s
 215036 108046 47160.0701   58   61 47987.6000 46825.9964  2.42%  69.5 3185s
 215313 108170     cutoff   77      47987.6000 46826.1171  2.42%  69.5 3190s
 215572 108265 47088.7124   61   53 47987.6000 46826.2318  2.42%  69.5 3195s
 215840 108406 47959.3878   74   25 47987.6000 46826.4520  2.42%  69.5 3200s
 216085 108523 46978.5255   56   67 47987.6000 46826.6039  2.42%  69.6 3205s
 216386 108683 47963.1678   65   50 47987.6000 46826.8078  2.42%  69.6 3210s
 216643 108823 47965.9343   67   55 47987.6000 46827.0064  2.42%  69.6 3215s
 216778 108878 47811.0229   61   62 47987.6000 46827.0877  2.42%  69.6 3227s
 216930 108957 47682.2147   70   49 47987.6000 46827.2136  2.42%  69.6 3230s
 217226 109088 47532.8357   60   57 47987.6000 46827.5128  2.42%  69.6 3235s
 217526 109184 46906.0176   55   68 47987.6000 46827.7575  2.42%  69.6 3240s
 217698 109276 47983.7535   67   50 47987.6000 46827.8208  2.42%  69.6 3245s
 217930 109370 47941.3378   75   40 47987.6000 46827.8895  2.42%  69.6 3250s
 218202 109488 46988.1186   57   62 47987.6000 46828.1235  2.42%  69.6 3255s
 218474 109615 47008.5747   56   65 47987.6000 46828.3125  2.42%  69.6 3260s
 218739 109729 47599.1770   64   65 47987.6000 46828.5779  2.42%  69.6 3265s
 219040 109855 47815.7965   62   51 47987.6000 46828.7902  2.41%  69.7 3270s
 219324 109974 47386.7902   71   36 47987.6000 46829.0527  2.41%  69.7 3275s
 219602 110125 47751.7549   63   66 47987.6000 46829.1751  2.41%  69.7 3280s
 219860 110247 46954.8171   58   54 47987.6000 46829.3807  2.41%  69.7 3285s
 220116 110371 47568.7175   63   55 47987.6000 46829.6001  2.41%  69.7 3290s
 220390 110539 47031.5577   60   55 47987.6000 46829.7261  2.41%  69.7 3295s
 220667 110638 47490.1283   59   60 47987.6000 46829.9480  2.41%  69.7 3300s
 220945 110741     cutoff   68      47987.6000 46830.1197  2.41%  69.7 3305s
 221219 110864 47922.8991   78   24 47987.6000 46830.3586  2.41%  69.7 3310s
 221495 110980 47056.4706   58   69 47987.6000 46830.6406  2.41%  69.7 3315s
 221761 111095 46918.7982   65   51 47987.6000 46830.8372  2.41%  69.7 3320s
 222049 111213 47206.4040   67   44 47987.6000 46830.9972  2.41%  69.8 3325s
 222332 111327 46952.6681   59   43 47987.6000 46831.2261  2.41%  69.8 3330s
 222599 111457 47932.3503   65   53 47987.6000 46831.3317  2.41%  69.8 3335s
 222905 111606 47623.7694   69   36 47987.6000 46831.4437  2.41%  69.8 3340s
 223194 111748 47873.3212   68   45 47987.6000 46831.6145  2.41%  69.8 3345s
 223461 111873 47741.7173   75   30 47987.6000 46831.7155  2.41%  69.8 3350s
 223723 111996 47583.2471   55   67 47987.6000 46831.9729  2.41%  69.8 3355s
 224026 112114     cutoff   68      47987.6000 46832.1798  2.41%  69.8 3360s
 224305 112246 47395.7372   62   62 47987.6000 46832.3600  2.41%  69.8 3365s
 224558 112345 47894.4515   62   53 47987.6000 46832.4937  2.41%  69.8 3370s
 224849 112474 47846.6145   64   50 47987.6000 46832.6845  2.41%  69.8 3375s
 225077 112595 47968.3978   79   37 47987.6000 46832.7925  2.41%  69.9 3380s
 225385 112718 47606.6168   62   61 47987.6000 46833.0992  2.41%  69.8 3385s
 225655 112852 47986.0526   68   44 47987.6000 46833.3957  2.41%  69.9 3390s
 225942 112986 47235.7028   61   54 47987.6000 46833.5692  2.40%  69.9 3395s
 226196 113096 46919.5111   56   70 47987.6000 46833.7663  2.40%  69.9 3400s
 226472 113228 47083.6272   61   53 47987.6000 46833.8827  2.40%  69.9 3405s
 226715 113325 47959.2031   61   55 47987.6000 46834.0589  2.40%  69.9 3410s
 226938 113422 47097.4652   61   57 47987.6000 46834.2600  2.40%  69.9 3415s
 227217 113544 47645.2622   56   74 47987.6000 46834.5304  2.40%  69.9 3420s
 227490 113669 47417.5869   65   45 47987.6000 46834.6782  2.40%  69.9 3425s
 227782 113809     cutoff   65      47987.6000 46834.8684  2.40%  69.9 3430s
 228058 113938 47764.0575   61   66 47987.6000 46835.0849  2.40%  70.0 3435s
 228341 114068 47904.1764   62   57 47987.6000 46835.2708  2.40%  70.0 3440s
 228586 114189 47886.7061   66   53 47987.6000 46835.4923  2.40%  70.0 3445s
 228855 114284 47913.9861   66   48 47987.6000 46835.7416  2.40%  70.0 3450s
 229118 114385 47931.7662   63   57 47987.6000 46835.9596  2.40%  70.0 3455s
 229297 114443 47807.0705   57   63 47987.6000 46836.1088  2.40%  70.0 3460s
 229554 114556 47465.6675   68   41 47987.6000 46836.3238  2.40%  70.0 3465s
 229832 114687 47870.7021   61   62 47987.6000 46836.5470  2.40%  70.0 3470s
 230117 114814 47978.3106   61   57 47987.6000 46836.6929  2.40%  70.0 3475s
 230389 114917 47722.0694   58   71 47987.6000 46836.9019  2.40%  70.0 3480s
 230646 115008 47164.8798   59   37 47987.6000 46837.1750  2.40%  70.0 3485s
 230920 115149 47735.2334   62   63 47987.6000 46837.3812  2.40%  70.1 3490s
 231211 115271 47802.6824   72   38 47987.6000 46837.5196  2.40%  70.1 3495s
 231469 115366 47713.2612   61   59 47987.6000 46837.7550  2.40%  70.1 3500s
 231744 115489 47620.4831   56   70 47987.6000 46837.8925  2.40%  70.1 3505s
 231999 115592     cutoff   72      47987.6000 46837.9749  2.40%  70.1 3510s
 232284 115731 47617.5809   55   69 47987.6000 46838.1804  2.40%  70.1 3515s
 232558 115861 47946.9336   71   49 47987.6000 46838.2852  2.40%  70.1 3520s
 232838 116001 47866.9688   67   52 47987.6000 46838.6019  2.39%  70.1 3525s
 233133 116129 47930.6979   65   61 47987.6000 46838.7783  2.39%  70.1 3530s
 233406 116258 47859.1973   67   49 47987.6000 46838.9801  2.39%  70.2 3535s
 233657 116378 47722.1097   69   31 47987.6000 46839.1548  2.39%  70.2 3540s
 233946 116504 47841.1964   67   54 47987.6000 46839.3698  2.39%  70.2 3545s
 234234 116639 47854.1444   66   57 47987.6000 46839.4503  2.39%  70.2 3550s
 234525 116764 47783.6528   67   51 47987.6000 46839.5659  2.39%  70.2 3555s
 234800 116897 47479.0452   64   48 47987.6000 46839.7106  2.39%  70.2 3560s
 235109 117043 47406.1415   63   49 47987.6000 46839.8696  2.39%  70.2 3565s
 235401 117147 47054.3888   59   59 47987.6000 46840.0458  2.39%  70.2 3570s
 235650 117246 47871.0415   68   49 47987.6000 46840.2000  2.39%  70.2 3575s
 235882 117342     cutoff   68      47987.6000 46840.3968  2.39%  70.2 3580s
 236148 117446 47501.0042   60   70 47987.6000 46840.6022  2.39%  70.2 3585s
 236416 117548     cutoff   61      47987.6000 46840.7951  2.39%  70.2 3590s
 236708 117696 47924.9288   58   58 47987.6000 46840.9951  2.39%  70.2 3595s

Cutting planes:
  Gomory: 1
  Lift-and-project: 266
  Cover: 73
  Implied bound: 24
  Projected implied bound: 61
  MIR: 1521
  Flow cover: 339
  Inf proof: 3
  Relax-and-lift: 3

Explored 236997 nodes (16663374 simplex iterations) in 3600.00 seconds (4344.99 work units)
Thread count was 1 (of 4 available processors)

Solution count 10: 47987.6 48010.2 48165.8 ... 52038.4

Time limit reached
Best objective 4.798760000000e+04, best bound 4.684118256955e+04, gap 2.3890%
Obj: 47987.6
