Set parameter Username
Academic license - for non-commercial use only - expires 2024-02-22
Warning: Gurobi version mismatch between Python 9.5.0 and C library 9.5.2
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 4 logical processors, using up to 1 threads
Optimize a model with 4446 rows, 4342 columns and 18122 nonzeros
Model fingerprint: 0xe6002653
Variable types: 4238 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [5e-01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e+01, 2e+02]
Presolve removed 129 rows and 76 columns
Presolve time: 0.03s
Presolved: 4317 rows, 4266 columns, 16718 nonzeros
Variable types: 4163 continuous, 103 integer (103 binary)
Found heuristic solution: objective 114400.00000

Root relaxation: objective 2.769748e+04, 2274 iterations, 0.10 seconds (0.11 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 203455 71447     cutoff   52      52796.0000 52565.5361  0.44%  66.0 2735s
 203786 71530     cutoff   52      52796.0000 52565.7199  0.44%  66.0 2740s
 204132 71638 52726.6588   53   58 52796.0000 52565.9463  0.44%  66.0 2745s
 204473 71723 52637.5107   52   47 52796.0000 52566.1411  0.44%  66.0 2750s
 204813 71814 52724.5590   54   49 52796.0000 52566.2961  0.44%  66.0 2755s
 205158 71877 52614.4120   45   68 52796.0000 52566.4874  0.43%  66.0 2760s
 205467 71971 52747.9288   58   37 52796.0000 52566.5861  0.43%  66.0 2765s
 205833 72070 52686.6723   56   46 52796.0000 52566.7334  0.43%  66.0 2770s
 206205 72172 52670.2751   50   57 52796.0000 52566.8195  0.43%  66.0 2775s
 206527 72233     cutoff   63      52796.0000 52566.9045  0.43%  66.0 2780s
 206888 72338 52774.9920   50   45 52796.0000 52567.0285  0.43%  66.0 2785s
 207239 72415 52664.0906   54   41 52796.0000 52567.1449  0.43%  66.0 2790s
 207581 72505 52784.3828   61   30 52796.0000 52567.2424  0.43%  66.0 2795s
 207951 72604 52697.2320   55   48 52796.0000 52567.4181  0.43%  66.0 2800s
 208275 72708 52678.6878   53   36 52796.0000 52567.5611  0.43%  66.0 2805s
 208567 72784 52623.2055   51   56 52796.0000 52567.6449  0.43%  66.0 2810s
 208898 72873 52658.1457   53   39 52796.0000 52567.7953  0.43%  66.0 2815s
 209263 72950 52726.6528   54   48 52796.0000 52567.9212  0.43%  66.0 2820s
 209587 73010 52654.1734   49   48 52796.0000 52568.0576  0.43%  66.0 2825s
 209938 73096 52675.6475   53   56 52796.0000 52568.1691  0.43%  66.0 2830s
 210286 73181 52685.7881   50   44 52796.0000 52568.3151  0.43%  66.0 2835s
 210617 73276 52769.4433   52   34 52796.0000 52568.4428  0.43%  66.0 2840s
 210935 73346 52681.9489   49   69 52796.0000 52568.6479  0.43%  66.0 2845s
 211285 73433 52679.9388   55   46 52796.0000 52568.7670  0.43%  66.0 2850s
 211626 73524 52731.1241   53   49 52796.0000 52568.9258  0.43%  66.1 2855s
 211951 73603 52742.8765   56   45 52796.0000 52569.1059  0.43%  66.1 2860s
 212267 73679 52715.2516   51   50 52796.0000 52569.1855  0.43%  66.1 2865s
 212515 73746 52652.9751   49   62 52796.0000 52569.2770  0.43%  66.1 2870s
 212845 73832 52753.2298   63   32 52796.0000 52569.3877  0.43%  66.1 2875s
 213183 73904 52738.0845   53   48 52796.0000 52569.5699  0.43%  66.1 2880s
 213488 73979 52659.3048   53   48 52796.0000 52569.7419  0.43%  66.1 2885s
 213819 74051 52777.2488   52   43 52796.0000 52569.8578  0.43%  66.1 2890s
 214169 74129 52721.2777   53   60 52796.0000 52569.9774  0.43%  66.1 2895s
 214504 74226 52628.9238   49   66 52796.0000 52570.0997  0.43%  66.1 2900s
 214834 74310 52719.8759   49   62 52796.0000 52570.2313  0.43%  66.1 2905s
 215169 74391 52702.1800   57   52 52796.0000 52570.4236  0.43%  66.1 2910s
 215506 74461 52778.3733   49   59 52796.0000 52570.5576  0.43%  66.1 2915s
 215819 74528 52730.7670   49   62 52796.0000 52570.7014  0.43%  66.1 2920s
 216164 74616 52701.6120   51   55 52796.0000 52570.8047  0.43%  66.1 2925s
 216493 74696     cutoff   48      52796.0000 52570.9490  0.43%  66.1 2930s
 216846 74787 52781.4160   56   29 52796.0000 52571.1434  0.43%  66.1 2935s
 217205 74884 52627.1913   55   47 52796.0000 52571.3376  0.43%  66.1 2940s
 217464 74939 52688.8593   49   58 52796.0000 52571.4179  0.43%  66.1 2945s
 217829 75019 52661.9892   44   72 52796.0000 52571.5633  0.43%  66.1 2950s
 218157 75077 52737.3004   58   34 52796.0000 52571.7200  0.42%  66.1 2955s
 218488 75166 52721.5048   50   58 52796.0000 52571.8302  0.42%  66.1 2960s
 218814 75244 52736.1951   51   50 52796.0000 52571.9559  0.42%  66.1 2965s
 219145 75322 52701.2607   54   57 52796.0000 52572.0954  0.42%  66.1 2970s
 219486 75383 52738.9850   47   64 52796.0000 52572.1706  0.42%  66.1 2975s
 219834 75479     cutoff   59      52796.0000 52572.3133  0.42%  66.1 2980s
 220058 75547 52631.2843   53   52 52796.0000 52572.3759  0.42%  66.1 2985s
 220392 75624 52679.2465   52   48 52796.0000 52572.5089  0.42%  66.1 2990s
 220758 75691 52726.9427   53   49 52796.0000 52572.6940  0.42%  66.1 2995s
 221121 75780 52793.9996   50   55 52796.0000 52572.8515  0.42%  66.1 3000s
 221469 75863 52615.9706   49   60 52796.0000 52573.0341  0.42%  66.1 3005s
 221808 75956 52634.5610   55   42 52796.0000 52573.1471  0.42%  66.1 3010s
 222143 76030 52677.9239   53   49 52796.0000 52573.2932  0.42%  66.1 3015s
 222469 76102     cutoff   54      52796.0000 52573.4467  0.42%  66.1 3020s
 222815 76179 52707.5037   54   45 52796.0000 52573.5984  0.42%  66.1 3025s
 223149 76266 52737.5619   50   63 52796.0000 52573.7008  0.42%  66.1 3030s
 223468 76321 52579.9074   52   55 52796.0000 52573.8375  0.42%  66.1 3035s
 223787 76422 52700.9318   52   60 52796.0000 52573.9804  0.42%  66.1 3040s
 224135 76510 52776.3435   61   27 52796.0000 52574.1076  0.42%  66.2 3045s
 224470 76579 52641.3434   46   62 52796.0000 52574.2128  0.42%  66.2 3050s
 224805 76654 52756.8501   51   61 52796.0000 52574.3371  0.42%  66.2 3055s
 225139 76748 52704.3321   49   60 52796.0000 52574.5200  0.42%  66.2 3060s
 225481 76830 52703.5413   51   56 52796.0000 52574.6320  0.42%  66.2 3065s
 225806 76912 52652.4007   48   59 52796.0000 52574.7524  0.42%  66.2 3070s
 225953 76971 52685.4535   58   35 52796.0000 52574.8183  0.42%  66.2 3075s
 226258 77056 52729.0386   46   55 52796.0000 52574.9343  0.42%  66.2 3080s
 226489 77096 52639.1447   56   49 52796.0000 52575.0614  0.42%  66.2 3085s
 226827 77174 52762.3700   57   34 52796.0000 52575.1985  0.42%  66.2 3090s
 227180 77262 52773.1942   53   53 52796.0000 52575.3153  0.42%  66.2 3095s
 227465 77333 52726.4921   53   39 52796.0000 52575.4128  0.42%  66.2 3100s
 227805 77404 52791.9622   52   48 52796.0000 52575.5995  0.42%  66.2 3105s
 228132 77472 52773.5437   57   33 52796.0000 52575.7616  0.42%  66.2 3110s
 228499 77535 52739.9978   51   56 52796.0000 52575.9772  0.42%  66.2 3115s
 228865 77633 52744.8752   57   44 52796.0000 52576.0836  0.42%  66.2 3120s
 229197 77689 52761.6242   51   33 52796.0000 52576.2743  0.42%  66.2 3125s
 229477 77750     cutoff   61      52796.0000 52576.3562  0.42%  66.2 3130s
 229834 77853 52645.3298   54   50 52796.0000 52576.5519  0.42%  66.2 3135s
 230161 77940     cutoff   49      52796.0000 52576.6971  0.42%  66.2 3140s
 230496 78040 52742.6336   57   40 52796.0000 52576.8547  0.42%  66.2 3145s
 230861 78120 52696.7895   50   55 52796.0000 52577.0015  0.41%  66.2 3150s
 231219 78190     cutoff   60      52796.0000 52577.1027  0.41%  66.2 3155s
 231547 78260 52726.4814   55   59 52796.0000 52577.2600  0.41%  66.2 3160s
 231908 78354 52747.3272   54   40 52796.0000 52577.4053  0.41%  66.2 3165s
 232253 78445 52616.9334   53   55 52796.0000 52577.4981  0.41%  66.2 3170s
 232564 78510 52785.5570   49   53 52796.0000 52577.6591  0.41%  66.2 3175s
 232914 78596 52632.1604   51   49 52796.0000 52577.7603  0.41%  66.2 3180s
 233282 78676 52730.1326   51   44 52796.0000 52577.9105  0.41%  66.2 3185s
 233623 78753     cutoff   53      52796.0000 52578.0522  0.41%  66.2 3190s
 233963 78820 52684.6497   49   59 52796.0000 52578.2455  0.41%  66.2 3195s
 234282 78896     cutoff   57      52796.0000 52578.3415  0.41%  66.2 3200s
 234381 78909 52643.5460   47   69 52796.0000 52578.3674  0.41%  66.2 3205s
 234708 78975     cutoff   56      52796.0000 52578.5335  0.41%  66.2 3210s
 235064 79045 52773.4376   54   53 52796.0000 52578.6337  0.41%  66.2 3215s
 235405 79115 52691.1025   46   62 52796.0000 52578.7670  0.41%  66.2 3220s
 235762 79192 52761.1044   54   54 52796.0000 52578.9549  0.41%  66.2 3225s
 236123 79263 52660.7388   50   56 52796.0000 52579.1219  0.41%  66.2 3230s
 236449 79345     cutoff   67      52796.0000 52579.1821  0.41%  66.3 3235s
 236778 79425 52731.7495   62   28 52796.0000 52579.3007  0.41%  66.3 3240s
 237118 79483 52717.5467   56   35 52796.0000 52579.4090  0.41%  66.3 3245s
 237446 79564 52775.7105   55   41 52796.0000 52579.5236  0.41%  66.3 3250s
 237701 79606     cutoff   60      52796.0000 52579.5961  0.41%  66.3 3255s
 238009 79685 52732.8439   56   46 52796.0000 52579.6931  0.41%  66.3 3260s
 238369 79747 52668.3031   53   42 52796.0000 52579.8613  0.41%  66.3 3265s
 238709 79818 52787.2420   54   46 52796.0000 52579.9722  0.41%  66.3 3270s
 239069 79903 52763.3941   54   42 52796.0000 52580.0872  0.41%  66.3 3275s
 239405 79987 52666.6664   51   56 52796.0000 52580.2246  0.41%  66.3 3280s
 239736 80066 52754.3771   47   65 52796.0000 52580.3309  0.41%  66.3 3285s
 240115 80163 52720.9848   49   68 52796.0000 52580.4261  0.41%  66.3 3290s
 240446 80247 52705.9322   53   45 52796.0000 52580.5301  0.41%  66.3 3295s
 240794 80321     cutoff   55      52796.0000 52580.6481  0.41%  66.3 3300s
 241172 80390 52658.2044   51   49 52796.0000 52580.7934  0.41%  66.3 3305s
 241482 80473 52714.1621   52   57 52796.0000 52580.9583  0.41%  66.3 3310s
 241846 80563     cutoff   58      52796.0000 52581.0621  0.41%  66.2 3315s
 242183 80647 52706.8249   52   49 52796.0000 52581.1937  0.41%  66.3 3320s
 242551 80701 52666.5765   54   48 52796.0000 52581.3547  0.41%  66.3 3325s
 242827 80756 52613.5820   43   69 52796.0000 52581.4621  0.41%  66.3 3330s
 243156 80850 52776.5458   53   41 52796.0000 52581.5942  0.41%  66.3 3335s
 243497 80906 52720.2631   52   49 52796.0000 52581.7163  0.41%  66.3 3340s
 243851 80979 52758.3913   45   63 52796.0000 52581.8792  0.41%  66.3 3345s
 244171 81041 52686.8614   54   52 52796.0000 52581.9870  0.41%  66.3 3350s
 244506 81123 52758.4808   49   62 52796.0000 52582.1047  0.41%  66.3 3355s
 244856 81198 52784.8350   61   24 52796.0000 52582.2744  0.40%  66.3 3360s
 245196 81285 52625.6303   44   68 52796.0000 52582.3891  0.40%  66.3 3365s
 245558 81383 52603.3097   47   61 52796.0000 52582.4984  0.40%  66.3 3370s
 245890 81471 52649.0870   53   48 52796.0000 52582.5890  0.40%  66.3 3375s
 246241 81564 52644.4171   50   51 52796.0000 52582.6696  0.40%  66.3 3380s
 246593 81617 52782.2370   52   51 52796.0000 52582.7869  0.40%  66.3 3385s
 246916 81688 52663.4170   51   63 52796.0000 52582.9124  0.40%  66.3 3390s
H246946 81287                    52792.000000 52582.9132  0.40%  66.3 3392s
 247025 81312 52696.8497   57   52 52792.0000 52582.9166  0.40%  66.3 3395s
 247296 81371 52598.5689   60   35 52792.0000 52582.9625  0.40%  66.3 3400s
 247618 81435 52647.6809   50   56 52792.0000 52583.1013  0.40%  66.3 3405s
 247954 81504 52762.1671   51   47 52792.0000 52583.1855  0.40%  66.3 3410s
 248289 81586 52747.6658   54   50 52792.0000 52583.2795  0.40%  66.3 3415s
 248647 81654 52648.0919   51   56 52792.0000 52583.3649  0.40%  66.3 3420s
 249007 81715 52777.3201   60   30 52792.0000 52583.4729  0.39%  66.3 3425s
 249348 81786     cutoff   57      52792.0000 52583.5753  0.39%  66.3 3430s
 249687 81847 52789.7737   54   37 52792.0000 52583.7081  0.39%  66.3 3435s
 250000 81922 52637.4554   52   51 52792.0000 52583.7923  0.39%  66.3 3440s
 250341 82005 52738.2667   57   42 52792.0000 52583.8994  0.39%  66.3 3445s
 250705 82086 52778.9838   54   54 52792.0000 52584.0141  0.39%  66.3 3450s
 251054 82163 52779.9901   57   43 52792.0000 52584.1280  0.39%  66.3 3455s
 251371 82238 52627.5960   52   51 52792.0000 52584.2167  0.39%  66.3 3460s
 251729 82309 52770.9784   57   47 52792.0000 52584.3795  0.39%  66.3 3465s
 251987 82360 52760.7321   51   63 52792.0000 52584.4831  0.39%  66.3 3470s
 252019 82357 52682.9398   48   68 52792.0000 52584.4998  0.39%  66.3 3479s
 252026 82360     cutoff   54      52792.0000 52584.4998  0.39%  66.3 3480s
 252353 82423 52709.8586   57   39 52792.0000 52584.5977  0.39%  66.3 3485s
 252689 82505 52768.0549   63   25 52792.0000 52584.7632  0.39%  66.3 3490s
 253052 82569 52614.4853   51   60 52792.0000 52584.9207  0.39%  66.3 3495s
 253384 82617 52781.8204   57   32 52792.0000 52585.0278  0.39%  66.3 3500s
 253735 82706 52759.5904   56   39 52792.0000 52585.2084  0.39%  66.3 3505s
 254061 82769 52760.8795   50   64 52792.0000 52585.3463  0.39%  66.3 3510s
 254402 82826 52754.0546   50   58 52792.0000 52585.4739  0.39%  66.3 3515s
 254722 82891 52682.3645   50   68 52792.0000 52585.5961  0.39%  66.3 3520s
 255074 82960 52738.4404   57   47 52792.0000 52585.7366  0.39%  66.3 3525s
 255419 83024     cutoff   52      52792.0000 52585.8490  0.39%  66.3 3530s
 255814 83116 52671.5782   52   52 52792.0000 52585.9638  0.39%  66.3 3535s
 256174 83189 52704.2365   54   40 52792.0000 52586.0755  0.39%  66.3 3540s
 256512 83257 52788.5444   63   40 52792.0000 52586.1926  0.39%  66.3 3545s
 256840 83302 52761.5505   58   34 52792.0000 52586.3045  0.39%  66.3 3550s
 257171 83366 52657.0382   54   55 52792.0000 52586.3911  0.39%  66.3 3555s
 257547 83440     cutoff   57      52792.0000 52586.5222  0.39%  66.3 3560s
 257915 83512     cutoff   54      52792.0000 52586.6095  0.39%  66.3 3565s
 258260 83570 52651.8548   56   44 52792.0000 52586.7302  0.39%  66.3 3570s
 258618 83650 52705.1537   49   55 52792.0000 52586.8406  0.39%  66.3 3575s
 258968 83755 52772.6121   56   39 52792.0000 52586.9741  0.39%  66.3 3580s
 259305 83821 52729.1458   53   55 52792.0000 52587.0789  0.39%  66.3 3585s
 259587 83860     cutoff   48      52792.0000 52587.1840  0.39%  66.3 3590s
 259942 83939 52657.7502   49   69 52792.0000 52587.3017  0.39%  66.3 3595s

Cutting planes:
  Gomory: 1
  Lift-and-project: 214
  Cover: 148
  Implied bound: 23
  Projected implied bound: 52
  MIR: 1387
  Flow cover: 272
  Inf proof: 6
  RLT: 1
  Relax-and-lift: 5

Explored 260269 nodes (17275154 simplex iterations) in 3600.00 seconds (4071.35 work units)
Thread count was 1 (of 4 available processors)

Solution count 10: 52792 52796 52803 ... 53119

Time limit reached
Best objective 5.279200000000e+04, best bound 5.258743192572e+04, gap 0.3875%
Obj: 52792
