Set parameter Username
Academic license - for non-commercial use only - expires 2024-02-22
Warning: Gurobi version mismatch between Python 9.5.0 and C library 9.5.2
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 4 logical processors, using up to 1 threads
Optimize a model with 4446 rows, 4342 columns and 18122 nonzeros
Model fingerprint: 0x92aae000
Variable types: 4238 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [5e-01, 5e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e+01, 2e+02]
Presolve removed 129 rows and 76 columns
Presolve time: 0.03s
Presolved: 4317 rows, 4266 columns, 16715 nonzeros
Variable types: 4163 continuous, 103 integer (103 binary)
Found heuristic solution: objective 36400.000000

Root relaxation: objective 1.256616e+04, 3348 iterations, 0.14 seconds (0.15 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 236249 112150 15986.4472   55   73 16117.5000 15735.5955  2.37%  64.4 2745s
 236627 112301 16097.9458   65   45 16117.5000 15735.6612  2.37%  64.4 2750s
 237016 112462 15863.2350   55   72 16117.5000 15735.8168  2.37%  64.4 2755s
 237369 112626 15870.8430   57   55 16117.5000 15735.9764  2.37%  64.5 2760s
 237735 112754 15944.4477   52   60 16117.5000 15736.0827  2.37%  64.5 2765s
 238097 112902 16100.6833   70   42 16117.5000 15736.1657  2.37%  64.5 2770s
 238403 113047 15907.6756   55   69 16117.5000 15736.2343  2.37%  64.5 2775s
 238779 113195 15996.1270   59   50 16117.5000 15736.3443  2.36%  64.5 2780s
 239178 113369 15758.9794   49   74 16117.5000 15736.4104  2.36%  64.5 2785s
 239550 113559 15776.0198   58   61 16117.5000 15736.5211  2.36%  64.5 2790s
 239950 113735 16088.9535   59   58 16117.5000 15736.6412  2.36%  64.5 2795s
 240308 113895 16114.9483   62   55 16117.5000 15736.7315  2.36%  64.5 2800s
 240677 114061 15917.7274   54   63 16117.5000 15736.8112  2.36%  64.5 2805s
 241035 114235 16069.8084   60   55 16117.5000 15736.8767  2.36%  64.5 2810s
 241373 114384 16080.5290   60   48 16117.5000 15736.9749  2.36%  64.5 2815s
 241732 114538 15858.2772   58   68 16117.5000 15737.0878  2.36%  64.5 2820s
 242093 114711 15757.9849   54   64 16117.5000 15737.2115  2.36%  64.5 2825s
 242446 114859     cutoff   69      16117.5000 15737.3050  2.36%  64.6 2830s
 242800 115022 16089.6533   67   44 16117.5000 15737.4068  2.36%  64.6 2835s
 243167 115172 16066.7557   67   52 16117.5000 15737.5215  2.36%  64.6 2840s
 243529 115320 15996.3084   60   61 16117.5000 15737.6513  2.36%  64.6 2845s
 243905 115460 15772.8325   54   76 16117.5000 15737.7721  2.36%  64.6 2850s
 244191 115611 16086.2523   57   66 16117.5000 15737.8149  2.36%  64.6 2855s
 244552 115772     cutoff   65      16117.5000 15737.9234  2.36%  64.6 2860s
 244936 115936 16044.1421   57   69 16117.5000 15738.0164  2.35%  64.6 2865s
 245281 116104 15877.1917   58   55 16117.5000 15738.1092  2.35%  64.6 2870s
 245680 116263 16094.7312   69   54 16117.5000 15738.2104  2.35%  64.6 2875s
 246070 116412 16047.4375   58   55 16117.5000 15738.3479  2.35%  64.6 2880s
 246428 116567 15969.8213   60   47 16117.5000 15738.4578  2.35%  64.6 2885s
 246755 116712 15927.5653   59   54 16117.5000 15738.5495  2.35%  64.6 2890s
 247114 116892 15835.7450   51   75 16117.5000 15738.6467  2.35%  64.7 2895s
 247419 117027 15896.9376   59   65 16117.5000 15738.7441  2.35%  64.7 2900s
 247705 117165 15932.8419   51   76 16117.5000 15738.8233  2.35%  64.7 2905s
 247873 117246 15918.2946   63   53 16117.5000 15738.8601  2.35%  64.7 2915s
 248198 117377 16095.5585   58   62 16117.5000 15738.9629  2.35%  64.7 2920s
 248561 117532 15808.7417   59   58 16117.5000 15739.0516  2.35%  64.7 2925s
 248954 117702 16053.9847   56   61 16117.5000 15739.2244  2.35%  64.7 2930s
 249320 117885 15958.7510   56   68 16117.5000 15739.3282  2.35%  64.7 2935s
 249678 118031 15855.8333   55   71 16117.5000 15739.4454  2.35%  64.7 2940s
 250033 118192 16101.1083   67   47 16117.5000 15739.5804  2.34%  64.7 2945s
 250401 118336 15821.2856   54   63 16117.5000 15739.6665  2.34%  64.7 2950s
 250771 118491 16059.1532   61   57 16117.5000 15739.7399  2.34%  64.7 2955s
 251134 118667 15890.2983   60   53 16117.5000 15739.8137  2.34%  64.8 2960s
 251484 118828 16017.1377   58   52 16117.5000 15739.9158  2.34%  64.8 2965s
 251841 118959 15869.0529   52   68 16117.5000 15740.0646  2.34%  64.8 2970s
 252237 119126 15903.6760   56   60 16117.5000 15740.1088  2.34%  64.8 2975s
 252593 119273 16037.5473   61   55 16117.5000 15740.1856  2.34%  64.8 2980s
 252957 119418 16045.6738   57   71 16117.5000 15740.2758  2.34%  64.8 2985s
 253317 119598 15951.6886   61   61 16117.5000 15740.3894  2.34%  64.8 2990s
 253710 119776 15950.5204   62   51 16117.5000 15740.5516  2.34%  64.8 2995s
 254062 119948 15968.1877   65   47 16117.5000 15740.6657  2.34%  64.8 3000s
 254425 120103 15847.4914   55   56 16117.5000 15740.8031  2.34%  64.8 3005s
 254746 120258 15918.7137   58   63 16117.5000 15740.8947  2.34%  64.8 3010s
 255068 120430 16037.5844   63   49 16117.5000 15741.0113  2.34%  64.8 3015s
 255453 120583 16103.8786   61   55 16117.5000 15741.1274  2.34%  64.9 3020s
 255843 120740 16065.1967   67   33 16117.5000 15741.2761  2.33%  64.9 3025s
 256201 120886 15867.3529   53   67 16117.5000 15741.4013  2.33%  64.9 3030s
 256565 121064     cutoff   55      16117.5000 15741.4633  2.33%  64.9 3035s
 256948 121246 16076.0017   65   53 16117.5000 15741.5860  2.33%  64.9 3040s
 257335 121395 15888.2924   56   66 16117.5000 15741.6626  2.33%  64.9 3045s
 257696 121564 16092.1549   67   47 16117.5000 15741.7142  2.33%  64.9 3050s
 258069 121708 16009.6206   56   51 16117.5000 15741.7922  2.33%  64.9 3055s
 258426 121825 15791.4958   55   74 16117.5000 15741.8910  2.33%  64.9 3060s
 258725 121965 16040.6647   63   55 16117.5000 15742.0063  2.33%  64.9 3065s
 259087 122112 15966.7451   62   57 16117.5000 15742.1589  2.33%  64.9 3070s
 259447 122275 15979.8002   59   70 16117.5000 15742.2584  2.33%  64.9 3075s
 259804 122424 15905.2316   59   65 16117.5000 15742.3259  2.33%  64.9 3080s
 260193 122591 15790.9599   56   60 16117.5000 15742.4233  2.33%  64.9 3085s
 260529 122733 16097.9451   66   51 16117.5000 15742.4936  2.33%  65.0 3090s
 260892 122904 16071.6480   67   33 16117.5000 15742.5931  2.33%  65.0 3095s
 261291 123101 15866.8872   61   58 16117.5000 15742.6916  2.33%  65.0 3100s
 261645 123264 16032.4885   66   51 16117.5000 15742.7955  2.32%  65.0 3105s
 262017 123408 16104.4801   58   57 16117.5000 15742.8797  2.32%  65.0 3110s
 262397 123567 15861.5508   57   73 16117.5000 15742.9789  2.32%  65.0 3115s
 262788 123721 16092.3629   58   55 16117.5000 15743.1302  2.32%  65.0 3120s
 263177 123903 15975.0379   62   54 16117.5000 15743.2421  2.32%  65.0 3125s
 263538 124055 15875.5610   59   67 16117.5000 15743.3481  2.32%  65.0 3130s
 263904 124200 16089.4546   68   48 16117.5000 15743.4498  2.32%  65.0 3135s
 264284 124364 15902.7453   52   64 16117.5000 15743.5565  2.32%  65.0 3140s
 264638 124506 16051.0439   60   64 16117.5000 15743.6736  2.32%  65.0 3145s
 265036 124667 15975.2707   58   61 16117.5000 15743.7420  2.32%  65.0 3150s
 265407 124838 15801.7869   62   59 16117.5000 15743.8367  2.32%  65.0 3155s
 265679 124955 15796.1588   61   52 16117.5000 15743.9068  2.32%  65.0 3160s
 266063 125110     cutoff   55      16117.5000 15743.9823  2.32%  65.0 3165s
 266408 125261 16057.2948   61   58 16117.5000 15744.0289  2.32%  65.1 3170s
 266718 125385 15991.1394   56   64 16117.5000 15744.1650  2.32%  65.1 3175s
 267107 125565 15978.2220   60   59 16117.5000 15744.2628  2.32%  65.1 3180s
 267458 125724 15894.2679   58   68 16117.5000 15744.3960  2.31%  65.1 3185s
 267835 125885 16054.2513   60   48 16117.5000 15744.4623  2.31%  65.1 3190s
 268227 126035 15906.8169   61   55 16117.5000 15744.5664  2.31%  65.1 3195s
 268600 126187 16025.4073   68   41 16117.5000 15744.6610  2.31%  65.1 3200s
 268976 126334 15897.5395   58   64 16117.5000 15744.7833  2.31%  65.1 3205s
 269345 126509 15776.3912   54   74 16117.5000 15744.8523  2.31%  65.1 3210s
 269731 126669 15797.5913   52   69 16117.5000 15744.9277  2.31%  65.1 3215s
 270081 126828 16037.8087   59   56 16117.5000 15745.0073  2.31%  65.1 3220s
 270437 127000 16028.8544   64   54 16117.5000 15745.0745  2.31%  65.1 3225s
 270827 127171 16108.8162   65   49 16117.5000 15745.1713  2.31%  65.1 3230s
 271189 127316 16003.0914   58   59 16117.5000 15745.2318  2.31%  65.1 3235s
 271551 127465 16025.5718   51   77 16117.5000 15745.3817  2.31%  65.2 3240s
 271940 127627     cutoff   66      16117.5000 15745.4410  2.31%  65.2 3245s
 272304 127761 15810.1415   51   72 16117.5000 15745.5212  2.31%  65.2 3250s
 272686 127933 16084.7373   65   48 16117.5000 15745.6041  2.31%  65.2 3255s
 273071 128068     cutoff   69      16117.5000 15745.7227  2.31%  65.2 3260s
 273428 128245 16106.2097   72   34 16117.5000 15745.8120  2.31%  65.2 3265s
 273808 128357 15950.6481   57   57 16117.5000 15745.8604  2.31%  65.2 3270s
 274085 128484 15768.1816   49   79 16117.5000 15745.9056  2.31%  65.2 3275s
 274458 128656 15882.4326   55   63 16117.5000 15745.9897  2.31%  65.2 3280s
 274703 128773 15939.2776   65   40 16117.5000 15746.0373  2.30%  65.2 3285s
 275074 128921 15979.9534   55   57 16117.5000 15746.1561  2.30%  65.2 3290s
 275460 129092 15850.1738   58   61 16117.5000 15746.2656  2.30%  65.2 3295s
 275822 129255 16009.3904   58   53 16117.5000 15746.3500  2.30%  65.2 3300s
 276188 129411 15987.7118   73   43 16117.5000 15746.4099  2.30%  65.2 3305s
 276542 129572 15828.1354   57   57 16117.5000 15746.5156  2.30%  65.2 3310s
 276910 129752 15961.3714   59   52 16117.5000 15746.6711  2.30%  65.2 3315s
 277283 129913 16062.9865   66   50 16117.5000 15746.7695  2.30%  65.2 3320s
 277672 130072 16117.4776   68   38 16117.5000 15746.9069  2.30%  65.2 3325s
 278049 130238 16012.3940   60   55 16117.5000 15747.0017  2.30%  65.2 3330s
 278406 130367 15939.5559   55   61 16117.5000 15747.0762  2.30%  65.3 3335s
 278748 130522 15941.7269   57   58 16117.5000 15747.1386  2.30%  65.3 3340s
 279130 130702 16105.7037   65   41 16117.5000 15747.2165  2.30%  65.3 3345s
 279477 130853 15786.4397   54   63 16117.5000 15747.2967  2.30%  65.3 3350s
 279838 130999 15819.8408   54   68 16117.5000 15747.3810  2.30%  65.3 3355s
 280199 131167 15842.6802   53   71 16117.5000 15747.4469  2.30%  65.3 3360s
 280584 131359 16047.7757   57   68 16117.5000 15747.5407  2.30%  65.3 3365s
 280980 131541 15767.8840   54   67 16117.5000 15747.5973  2.30%  65.3 3370s
 281363 131701 15984.9120   57   71 16117.5000 15747.6983  2.29%  65.3 3375s
 281717 131848 15922.1234   58   57 16117.5000 15747.7888  2.29%  65.3 3380s
 282108 132019 16112.1845   67   40 16117.5000 15747.8720  2.29%  65.3 3385s
 282434 132147 15898.0848   51   72 16117.5000 15747.9468  2.29%  65.3 3401s
 282681 132248 16023.9399   65   42 16117.5000 15748.0094  2.29%  65.3 3405s
 283079 132420 16051.4159   64   43 16117.5000 15748.0946  2.29%  65.3 3410s
 283451 132572 16023.9500   59   52 16117.5000 15748.1583  2.29%  65.3 3415s
 283836 132753 16037.8156   57   61 16117.5000 15748.2254  2.29%  65.3 3420s
 284210 132912 15979.3322   58   51 16117.5000 15748.3152  2.29%  65.3 3425s
 284597 133051 15862.7950   52   66 16117.5000 15748.3935  2.29%  65.3 3430s
 284950 133194 15983.9176   60   61 16117.5000 15748.4925  2.29%  65.3 3435s
 285332 133362 15998.7653   67   43 16117.5000 15748.6234  2.29%  65.3 3440s
 285704 133531 16050.3392   65   47 16117.5000 15748.6918  2.29%  65.3 3445s
 286093 133662 15947.5210   64   49 16117.5000 15748.7669  2.29%  65.4 3450s
 286469 133827 16085.7827   61   58 16117.5000 15748.8586  2.29%  65.4 3455s
 286822 133982 16110.2838   63   43 16117.5000 15748.9432  2.29%  65.4 3460s
 287072 134084 16037.5646   59   51 16117.5000 15749.0049  2.29%  65.4 3465s
 287467 134262 15863.5620   54   56 16117.5000 15749.0698  2.29%  65.4 3470s
 287825 134421 15955.5419   69   49 16117.5000 15749.1628  2.29%  65.4 3475s
 288176 134545 16071.8306   56   62 16117.5000 15749.2713  2.28%  65.4 3480s
 288541 134706 16021.1384   58   55 16117.5000 15749.3778  2.28%  65.4 3485s
 288911 134859 15845.5801   57   64 16117.5000 15749.4634  2.28%  65.4 3490s
 289278 135023 16102.5318   64   46 16117.5000 15749.5598  2.28%  65.4 3495s
 289643 135178 15853.7921   53   77 16117.5000 15749.6212  2.28%  65.4 3500s
 290007 135341 15832.6047   53   71 16117.5000 15749.7259  2.28%  65.4 3505s
 290384 135508 15845.6879   51   63 16117.5000 15749.8281  2.28%  65.4 3510s
 290735 135679 15894.9061   55   65 16117.5000 15749.9117  2.28%  65.4 3515s
 291091 135834 15998.3634   63   47 16117.5000 15749.9790  2.28%  65.5 3520s
 291471 135994 15998.4452   61   50 16117.5000 15750.0576  2.28%  65.5 3525s
 291825 136164 15989.6346   62   59 16117.5000 15750.1019  2.28%  65.5 3530s
 292213 136370 16032.8572   67   49 16117.5000 15750.1898  2.28%  65.5 3535s
 292589 136505 16096.1988   66   47 16117.5000 15750.2824  2.28%  65.5 3540s
 292960 136676 16072.4191   58   58 16117.5000 15750.3831  2.28%  65.5 3545s
 293332 136847 15812.7360   57   64 16117.5000 15750.4907  2.28%  65.5 3550s
 293716 137007 15885.8619   57   61 16117.5000 15750.5623  2.28%  65.5 3555s
 294083 137163 16053.8617   60   50 16117.5000 15750.6115  2.28%  65.5 3560s
 294437 137340 16094.3157   62   50 16117.5000 15750.6590  2.28%  65.5 3565s
 294824 137500 16006.1153   62   56 16117.5000 15750.7507  2.28%  65.5 3570s
 295127 137620 15824.0364   52   80 16117.5000 15750.8173  2.28%  65.5 3575s
 295502 137797 15996.9811   68   45 16117.5000 15750.9290  2.27%  65.5 3580s
 295879 137972 15834.0118   57   56 16117.5000 15751.0284  2.27%  65.5 3585s
 296252 138127 15871.5262   48   83 16117.5000 15751.1134  2.27%  65.5 3590s
 296625 138289 15933.3566   62   55 16117.5000 15751.1863  2.27%  65.5 3595s

Cutting planes:
  Lift-and-project: 243
  Cover: 484
  Implied bound: 15
  Projected implied bound: 61
  MIR: 1645
  Flow cover: 341
  Inf proof: 6
  Relax-and-lift: 1

Explored 296990 nodes (19471315 simplex iterations) in 3600.00 seconds (4297.74 work units)
Thread count was 1 (of 4 available processors)

Solution count 10: 16117.5 16138.5 16151.5 ... 16556

Time limit reached
Best objective 1.611750000000e+04, best bound 1.575128191645e+04, gap 2.2722%
Obj: 16117.5
