Set parameter Username
Academic license - for non-commercial use only - expires 2024-02-22
Warning: Gurobi version mismatch between Python 9.5.0 and C library 9.5.2
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 4 logical processors, using up to 1 threads
Optimize a model with 4446 rows, 4342 columns and 18122 nonzeros
Model fingerprint: 0x4bfdf6be
Variable types: 4238 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [8e-01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+01, 2e+02]
Presolve removed 129 rows and 76 columns
Presolve time: 0.03s
Presolved: 4317 rows, 4266 columns, 16714 nonzeros
Variable types: 4163 continuous, 103 integer (103 binary)
Found heuristic solution: objective 114414.00000

Root relaxation: objective 2.174261e+04, 4625 iterations, 0.21 seconds (0.24 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 216085 111124 44403.4639   52   52 44526.6000 44215.5021  0.70%  58.6 2645s
 216432 111303 44437.5685   53   52 44526.6000 44215.5521  0.70%  58.6 2650s
 216794 111452 44404.4441   43   69 44526.6000 44215.6049  0.70%  58.6 2655s
 217170 111628 44299.1964   44   63 44526.6000 44215.7367  0.70%  58.6 2660s
 217535 111808 44488.3876   56   38 44526.6000 44215.8218  0.70%  58.6 2665s
 217889 111983 44299.6628   49   60 44526.6000 44215.9534  0.70%  58.6 2670s
 218276 112181 44504.2307   55   44 44526.6000 44216.0605  0.70%  58.6 2675s
 218634 112349 44460.5394   50   57 44526.6000 44216.1443  0.70%  58.6 2680s
 219032 112534 44464.3136   43   64 44526.6000 44216.2402  0.70%  58.6 2685s
 219346 112693 44418.1094   47   59 44526.6000 44216.2910  0.70%  58.6 2690s
 219673 112843 44321.3692   45   60 44526.6000 44216.3924  0.70%  58.6 2695s
 220038 113037 44339.2784   46   66 44526.6000 44216.4844  0.70%  58.7 2700s
 220391 113199 44238.1633   48   53 44526.6000 44216.5774  0.70%  58.7 2705s
 220767 113373 44229.2736   40   69 44526.6000 44216.6697  0.70%  58.7 2710s
 221154 113537     cutoff   50      44526.6000 44216.8029  0.70%  58.7 2715s
 221497 113684 44472.6962   46   56 44526.6000 44216.8809  0.70%  58.7 2720s
 221859 113878 44433.0558   53   47 44526.6000 44216.9717  0.70%  58.7 2725s
 222241 114017 44249.8948   42   70 44526.6000 44217.0804  0.70%  58.7 2730s
 222616 114204 44492.3819   47   57 44526.6000 44217.1455  0.69%  58.7 2735s
 223000 114367 44257.4863   43   69 44526.6000 44217.2144  0.69%  58.7 2740s
 223353 114544 44451.7347   37   67 44526.6000 44217.2942  0.69%  58.7 2745s
 223703 114686 44345.1654   43   73 44526.6000 44217.3853  0.69%  58.7 2750s
 224044 114867 44526.2774   55   53 44526.6000 44217.4495  0.69%  58.7 2755s
 224424 115048     cutoff   42      44526.6000 44217.5614  0.69%  58.7 2760s
 224752 115199 44370.3383   54   42 44526.6000 44217.6392  0.69%  58.7 2765s
 225110 115341 44366.7822   47   66 44526.6000 44217.7249  0.69%  58.7 2770s
 225406 115456 44523.2436   66   28 44526.6000 44217.7985  0.69%  58.7 2775s
 225782 115640 44346.9464   46   58 44526.6000 44217.8786  0.69%  58.7 2780s
 226180 115837 44492.9609   58   35 44526.6000 44217.9600  0.69%  58.7 2785s
 226510 115984 44512.9978   48   59 44526.6000 44218.0318  0.69%  58.7 2790s
 226773 116110 44482.7089   58   34 44526.6000 44218.0626  0.69%  58.7 2795s
 227132 116270 44332.4154   41   64 44526.6000 44218.1277  0.69%  58.7 2800s
 227474 116427 44416.8905   37   70 44526.6000 44218.2134  0.69%  58.8 2805s
 227837 116586 44503.1082   50   50 44526.6000 44218.2674  0.69%  58.8 2810s
 228233 116758 44278.9178   41   68 44526.6000 44218.3894  0.69%  58.7 2815s
 228562 116908 44245.2956   42   68 44526.6000 44218.5130  0.69%  58.8 2820s
 228928 117068     cutoff   57      44526.6000 44218.6604  0.69%  58.8 2825s
 229310 117265 44405.3434   44   65 44526.6000 44218.7694  0.69%  58.8 2830s
 229655 117442 44478.9654   50   55 44526.6000 44218.8146  0.69%  58.8 2835s
 230011 117622 44456.9303   50   51 44526.6000 44218.9301  0.69%  58.8 2840s
 230379 117791 44494.0138   52   54 44526.6000 44219.0594  0.69%  58.8 2845s
 230707 117962 44523.1194   47   49 44526.6000 44219.1230  0.69%  58.8 2850s
 231094 118141 44323.6059   45   62 44526.6000 44219.1958  0.69%  58.8 2855s
 231436 118327 44430.7901   46   61 44526.6000 44219.2243  0.69%  58.8 2860s
 231790 118491 44511.0791   62   25 44526.6000 44219.3009  0.69%  58.8 2865s
 232140 118669 44381.6486   50   44 44526.6000 44219.3772  0.69%  58.8 2870s
 232383 118793 44345.9462   47   66 44526.6000 44219.4230  0.69%  58.8 2875s
 232766 118980 44442.5382   47   54 44526.6000 44219.4998  0.69%  58.8 2880s
 233116 119142 44299.9141   45   68 44526.6000 44219.5848  0.69%  58.8 2885s
 233457 119309     cutoff   51      44526.6000 44219.6629  0.69%  58.8 2890s
 233831 119502 44308.9377   42   66 44526.6000 44219.7234  0.69%  58.8 2895s
 234187 119663     cutoff   49      44526.6000 44219.7758  0.69%  58.8 2900s
 234542 119807 44506.1284   55   42 44526.6000 44219.8633  0.69%  58.8 2905s
 234877 119961     cutoff   54      44526.6000 44219.9433  0.69%  58.8 2910s
 235244 120102 44448.5956   48   54 44526.6000 44220.0189  0.69%  58.8 2915s
 235600 120270 44383.7230   49   47 44526.6000 44220.1069  0.69%  58.8 2920s
 235951 120435 44394.1797   47   45 44526.6000 44220.1866  0.69%  58.8 2925s
 236316 120594 44460.3079   46   61 44526.6000 44220.2647  0.69%  58.8 2930s
 236684 120773 44452.3978   53   52 44526.6000 44220.3077  0.69%  58.8 2935s
 237062 120958 44448.1341   54   54 44526.6000 44220.3807  0.69%  58.8 2940s
 237436 121115 44347.7072   39   70 44526.6000 44220.4635  0.69%  58.8 2945s
 237748 121248 44327.5214   49   49 44526.6000 44220.5544  0.69%  58.8 2950s
 238108 121415 44294.8153   45   62 44526.6000 44220.6333  0.69%  58.8 2955s
 238452 121587 44454.3688   45   56 44526.6000 44220.6845  0.69%  58.8 2960s
 238818 121748 44423.5086   46   55 44526.6000 44220.7977  0.69%  58.8 2965s
 239179 121918 44511.3707   57   36 44526.6000 44220.8359  0.69%  58.8 2970s
 239532 122085 44525.4577   58   39 44526.6000 44220.9235  0.69%  58.8 2975s
 239888 122244 44370.6629   43   68 44526.6000 44220.9849  0.69%  58.9 2980s
 240239 122392 44363.7034   51   53 44526.6000 44221.0437  0.69%  58.9 2986s
 240470 122508 44238.5245   43   62 44526.6000 44221.0904  0.69%  58.9 2990s
 240822 122679 44317.1494   36   78 44526.6000 44221.1434  0.69%  58.9 2995s
 241186 122872     cutoff   52      44526.6000 44221.2107  0.69%  58.9 3000s
 241537 123043 44520.3100   53   34 44526.6000 44221.2962  0.69%  58.9 3005s
 241912 123234 44398.2294   55   50 44526.6000 44221.3575  0.69%  58.9 3010s
 242264 123421 44289.7876   41   67 44526.6000 44221.4168  0.69%  58.9 3015s
 242655 123601 44518.6159   61   35 44526.6000 44221.4834  0.69%  58.8 3020s
 242991 123785 44504.3539   60   46 44526.6000 44221.5469  0.69%  58.9 3025s
 243328 123953 44382.1628   43   69 44526.6000 44221.6592  0.68%  58.9 3030s
 243671 124099 44316.7711   40   67 44526.6000 44221.7176  0.68%  58.9 3035s
 244000 124274 44515.2976   55   46 44526.6000 44221.7997  0.68%  58.9 3040s
 244334 124421 44327.9225   52   52 44526.6000 44221.8844  0.68%  58.9 3045s
 244668 124584 44401.0523   51   43 44526.6000 44221.9401  0.68%  58.9 3050s
 245042 124758 44327.3238   47   60 44526.6000 44221.9845  0.68%  58.9 3055s
 245400 124926 44230.1300   35   74 44526.6000 44222.0504  0.68%  58.9 3060s
 245735 125090 44502.7978   52   45 44526.6000 44222.0827  0.68%  58.9 3065s
 246109 125256 44478.8119   46   46 44526.6000 44222.1755  0.68%  58.9 3070s
 246462 125395 44329.6164   47   52 44526.6000 44222.2773  0.68%  58.9 3075s
 246823 125548 44517.0119   52   39 44526.6000 44222.3317  0.68%  58.9 3080s
 247182 125722 44490.6064   52   58 44526.6000 44222.4215  0.68%  58.9 3085s
 247231 125744 44348.4554   37   70 44526.6000 44222.4307  0.68%  58.9 3096s
 247476 125866 44521.0156   50   55 44526.6000 44222.4988  0.68%  58.9 3100s
 247791 126013 44463.2233   47   68 44526.6000 44222.5656  0.68%  58.9 3105s
 248128 126178 44407.5884   42   61 44526.6000 44222.6359  0.68%  58.9 3110s
 248489 126346 44411.8748   43   66 44526.6000 44222.7894  0.68%  58.9 3115s
 248725 126450     cutoff   52      44526.6000 44222.8302  0.68%  58.9 3120s
 249096 126648 44509.7908   53   33 44526.6000 44222.9064  0.68%  58.9 3125s
 249362 126771 44322.3452   43   67 44526.6000 44222.9550  0.68%  58.9 3130s
 249694 126919 44476.9832   50   51 44526.6000 44223.0484  0.68%  58.9 3135s
 250026 127063     cutoff   53      44526.6000 44223.1004  0.68%  58.9 3140s
 250383 127210 44341.5031   43   67 44526.6000 44223.1895  0.68%  58.9 3145s
 250721 127386 44240.5434   44   65 44526.6000 44223.2459  0.68%  58.9 3150s
 251055 127545 44338.1499   42   67 44526.6000 44223.3094  0.68%  59.0 3155s
 251440 127697 44435.4381   45   62 44526.6000 44223.3933  0.68%  59.0 3160s
 251805 127874     cutoff   60      44526.6000 44223.4483  0.68%  58.9 3165s
 252158 128042 44313.9077   39   67 44526.6000 44223.5181  0.68%  58.9 3170s
 252498 128198 44344.6770   42   72 44526.6000 44223.5788  0.68%  59.0 3175s
 252828 128381 44495.4279   53   34 44526.6000 44223.6377  0.68%  59.0 3180s
 253199 128541     cutoff   46      44526.6000 44223.6948  0.68%  59.0 3185s
 253534 128697 44506.1859   58   36 44526.6000 44223.7199  0.68%  59.0 3190s
 253890 128843 44237.7952   45   62 44526.6000 44223.7971  0.68%  59.0 3195s
 254245 129018 44332.4434   44   66 44526.6000 44223.8487  0.68%  59.0 3200s
 254587 129167 44261.3071   47   56 44526.6000 44223.9277  0.68%  59.0 3205s
 254931 129325 44522.9586   62   32 44526.6000 44224.0128  0.68%  59.0 3210s
 255272 129492 44379.4511   52   37 44526.6000 44224.0714  0.68%  59.0 3215s
 255603 129667 44455.6530   49   50 44526.6000 44224.1386  0.68%  59.0 3220s
 255938 129814 44489.8980   49   47 44526.6000 44224.1997  0.68%  59.0 3225s
 256134 129900 44386.8953   43   56 44526.6000 44224.2394  0.68%  59.0 3230s
 256468 130063 44351.6322   52   50 44526.6000 44224.3141  0.68%  59.0 3235s
 256850 130236 44480.8169   43   61 44526.6000 44224.3851  0.68%  59.0 3240s
 257207 130402 44319.8347   43   66 44526.6000 44224.4630  0.68%  59.0 3245s
 257549 130553 44308.5874   51   55 44526.6000 44224.5151  0.68%  59.0 3250s
 257913 130728     cutoff   41      44526.6000 44224.5822  0.68%  59.0 3255s
 258237 130878 44302.6667   44   71 44526.6000 44224.6313  0.68%  59.0 3260s
 258569 131015 44349.5984   50   51 44526.6000 44224.6691  0.68%  59.0 3265s
 258934 131200 44343.1241   43   62 44526.6000 44224.7597  0.68%  59.0 3270s
 259274 131344 44415.3320   55   32 44526.6000 44224.8062  0.68%  59.0 3275s
 259643 131511 44382.3809   42   69 44526.6000 44224.8712  0.68%  59.0 3280s
 260012 131684 44297.9972   44   69 44526.6000 44224.9109  0.68%  59.0 3285s
 260328 131846 44293.2687   35   83 44526.6000 44224.9617  0.68%  59.0 3290s
 260684 132005 44517.6276   59   40 44526.6000 44225.0458  0.68%  59.0 3295s
 260995 132189 44309.4767   51   56 44526.6000 44225.1093  0.68%  59.1 3300s
 261335 132325 44288.0937   38   74 44526.6000 44225.1994  0.68%  59.1 3305s
 261661 132481     cutoff   52      44526.6000 44225.2722  0.68%  59.1 3310s
 262012 132641 44306.3178   41   64 44526.6000 44225.3431  0.68%  59.1 3315s
 262362 132790 44289.1411   40   69 44526.6000 44225.3916  0.68%  59.1 3320s
 262690 132940 44348.2170   42   71 44526.6000 44225.4435  0.68%  59.1 3325s
 263044 133118     cutoff   47      44526.6000 44225.5343  0.68%  59.1 3330s
 263380 133285 44390.7876   51   50 44526.6000 44225.6072  0.68%  59.1 3335s
 263731 133458 44499.4308   48   62 44526.6000 44225.7271  0.68%  59.1 3340s
 264045 133611     cutoff   43      44526.6000 44225.7890  0.68%  59.1 3345s
 264357 133742 44314.9659   51   56 44526.6000 44225.8409  0.68%  59.1 3350s
 264710 133879 44428.0084   50   61 44526.6000 44225.9336  0.68%  59.1 3355s
 265090 134032 44304.5275   42   64 44526.6000 44226.0468  0.67%  59.1 3360s
 265433 134208     cutoff   57      44526.6000 44226.0813  0.67%  59.1 3365s
 265784 134357 44521.7686   50   37 44526.6000 44226.1317  0.67%  59.1 3370s
 266107 134520 44522.8564   46   55 44526.6000 44226.2113  0.67%  59.1 3375s
 266455 134676 44498.1752   50   40 44526.6000 44226.2895  0.67%  59.1 3380s
 266820 134841 44517.4569   44   57 44526.6000 44226.3578  0.67%  59.1 3385s
 267164 134990 44521.1921   50   53 44526.6000 44226.4349  0.67%  59.1 3390s
 267514 135139 infeasible   58      44526.6000 44226.5071  0.67%  59.1 3395s
 267806 135285 44455.7122   50   54 44526.6000 44226.5874  0.67%  59.1 3400s
 268111 135424 44372.9743   42   65 44526.6000 44226.6222  0.67%  59.1 3405s
 268459 135607 44443.9137   52   42 44526.6000 44226.6543  0.67%  59.1 3410s
 268803 135783 44460.5172   65   20 44526.6000 44226.7439  0.67%  59.1 3415s
 269169 135944 44509.2092   57   44 44526.6000 44226.8239  0.67%  59.1 3420s
 269532 136119 44373.1476   44   57 44526.6000 44226.8748  0.67%  59.1 3425s
 269872 136288 44518.2061   56   39 44526.6000 44226.9889  0.67%  59.1 3430s
 270193 136427 44347.2569   51   51 44526.6000 44227.0611  0.67%  59.2 3435s
 270540 136584 44472.0526   45   60 44526.6000 44227.1306  0.67%  59.2 3440s
 270892 136735 44377.8294   41   56 44526.6000 44227.1992  0.67%  59.2 3445s
 271245 136886 44522.6284   53   53 44526.6000 44227.2694  0.67%  59.2 3450s
 271583 137049 44309.6492   39   67 44526.6000 44227.3735  0.67%  59.2 3455s
 271922 137195 44432.3168   51   49 44526.6000 44227.4578  0.67%  59.2 3460s
 272192 137325 44362.6258   47   63 44526.6000 44227.5330  0.67%  59.2 3465s
 272543 137475 44277.1271   40   66 44526.6000 44227.6092  0.67%  59.2 3470s
 272881 137631 44390.0417   42   66 44526.6000 44227.6568  0.67%  59.2 3475s
 273214 137800 44520.9386   57   44 44526.6000 44227.7070  0.67%  59.2 3480s
 273568 137955 44393.9927   47   54 44526.6000 44227.7603  0.67%  59.2 3485s
 273933 138123 44417.3731   51   44 44526.6000 44227.8247  0.67%  59.2 3490s
 274287 138295 44452.4693   52   47 44526.6000 44227.9019  0.67%  59.2 3495s
 274634 138465 44521.5676   57   40 44526.6000 44227.9552  0.67%  59.2 3500s
 274995 138612 44256.6084   38   76 44526.6000 44228.0288  0.67%  59.2 3505s
 275326 138784 44376.2074   51   51 44526.6000 44228.0753  0.67%  59.2 3510s
 275664 138949     cutoff   50      44526.6000 44228.1655  0.67%  59.2 3515s
 276023 139102 44474.2073   44   68 44526.6000 44228.2234  0.67%  59.2 3520s
 276344 139244 44360.7535   45   55 44526.6000 44228.2510  0.67%  59.2 3525s
 276633 139371 44512.1044   49   43 44526.6000 44228.2939  0.67%  59.2 3530s
 276945 139492 44347.7845   52   44 44526.6000 44228.3611  0.67%  59.2 3535s
 277281 139665     cutoff   52      44526.6000 44228.4296  0.67%  59.2 3540s
 277594 139824 44357.1841   39   68 44526.6000 44228.4854  0.67%  59.2 3545s
 277933 139994 44432.3594   42   65 44526.6000 44228.5435  0.67%  59.2 3550s
 278323 140162 44313.7130   47   56 44526.6000 44228.5953  0.67%  59.2 3555s
 278656 140288 44476.0737   46   64 44526.6000 44228.6720  0.67%  59.2 3560s
 278855 140388 44382.8281   44   66 44526.6000 44228.7173  0.67%  59.2 3565s
 279201 140547 44300.0421   41   73 44526.6000 44228.7966  0.67%  59.2 3570s
 279555 140721     cutoff   38      44526.6000 44228.8307  0.67%  59.2 3575s
 279870 140872 44525.3482   50   57 44526.6000 44228.9226  0.67%  59.2 3580s
 280215 141019 44368.3924   54   37 44526.6000 44228.9922  0.67%  59.2 3585s
 280553 141183 44469.0844   52   46 44526.6000 44229.0328  0.67%  59.2 3590s
 280911 141340 44380.4303   41   66 44526.6000 44229.1417  0.67%  59.2 3595s

Cutting planes:
  Gomory: 6
  Lift-and-project: 70
  Cover: 76
  Implied bound: 7
  Projected implied bound: 81
  MIR: 1756
  Flow cover: 415
  Inf proof: 4
  Relax-and-lift: 7

Explored 281246 nodes (16680412 simplex iterations) in 3600.00 seconds (4159.87 work units)
Thread count was 1 (of 4 available processors)

Solution count 10: 44526.6 44533 44558.8 ... 45009.6

Time limit reached
Best objective 4.452660000000e+04, best bound 4.422918510797e+04, gap 0.6679%
Obj: 44526.6
