Set parameter Username
Academic license - for non-commercial use only - expires 2024-02-22
Warning: Gurobi version mismatch between Python 9.5.0 and C library 9.5.2
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 4 logical processors, using up to 1 threads
Optimize a model with 4446 rows, 4342 columns and 18122 nonzeros
Model fingerprint: 0xc1296e8b
Variable types: 4238 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [2e-01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+01, 2e+02]
Presolve removed 129 rows and 76 columns
Presolve time: 0.03s
Presolved: 4317 rows, 4266 columns, 16719 nonzeros
Variable types: 4163 continuous, 103 integer (103 binary)
Found heuristic solution: objective 114400.00000

Root relaxation: objective 2.832572e+04, 3281 iterations, 0.15 seconds (0.17 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 198374 94772 51400.7591   61   35 51471.4000 50555.3172  1.78%  82.1 2735s
 198725 94943 50654.9961   56   46 51471.4000 50555.5066  1.78%  82.1 2740s
 199121 95124 50689.2737   54   58 51471.4000 50555.6659  1.78%  82.1 2745s
 199421 95285 51367.3126   63   37 51471.4000 50555.7536  1.78%  82.1 2750s
 199821 95457 50664.4855   46   71 51471.4000 50555.8880  1.78%  82.1 2755s
 200188 95628 50699.6743   53   57 51471.4000 50556.0725  1.78%  82.1 2760s
 200554 95796 51431.8204   61   37 51471.4000 50556.1657  1.78%  82.1 2765s
 200879 95938 50580.7425   51   57 51471.4000 50556.2839  1.78%  82.1 2770s
 201232 96104 50680.1907   53   51 51471.4000 50556.4773  1.78%  82.1 2775s
 201602 96298 50680.0133   50   62 51471.4000 50556.6644  1.78%  82.1 2780s
 201948 96447 50842.1337   58   44 51471.4000 50556.8292  1.78%  82.2 2785s
 202323 96630 51453.3857   67   36 51471.4000 50557.0565  1.78%  82.2 2790s
 202704 96809 50608.0242   51   56 51471.4000 50557.2281  1.78%  82.2 2795s
 203067 96974 50590.6833   52   57 51471.4000 50557.3842  1.78%  82.2 2800s
 203425 97130 50718.7143   55   56 51471.4000 50557.6370  1.78%  82.2 2805s
 203770 97296 51301.7397   65   37 51471.4000 50557.7482  1.78%  82.2 2810s
 204133 97470 50710.3425   56   45 51471.4000 50557.9115  1.77%  82.2 2815s
 204527 97649 51108.8735   64   39 51471.4000 50558.0083  1.77%  82.2 2820s
 204912 97829 50587.9887   52   52 51471.4000 50558.2211  1.77%  82.2 2825s
 205278 97995 50810.2774   57   48 51471.4000 50558.4725  1.77%  82.2 2830s
 205644 98159 51162.6025   55   50 51471.4000 50558.6294  1.77%  82.2 2835s
 206017 98327 50576.4106   52   59 51471.4000 50558.8141  1.77%  82.2 2840s
 206379 98475 51365.8287   60   61 51471.4000 50558.9285  1.77%  82.2 2845s
 206720 98604 50706.5951   54   49 51471.4000 50559.0470  1.77%  82.2 2850s
 207052 98780 51294.9776   62   45 51471.4000 50559.1828  1.77%  82.2 2855s
 207429 98945     cutoff   65      51471.4000 50559.4042  1.77%  82.2 2860s
 207777 99135 51296.6256   60   39 51471.4000 50559.5661  1.77%  82.2 2865s
 208192 99280 50627.4462   53   58 51471.4000 50559.7624  1.77%  82.2 2870s
 208573 99449 51163.9777   61   37 51471.4000 50559.8705  1.77%  82.2 2875s
 208942 99611 51081.2503   59   46 51471.4000 50560.0431  1.77%  82.2 2880s
 209322 99795 50827.1738   59   48 51471.4000 50560.1684  1.77%  82.2 2885s
 209666 99943 50897.6306   55   56 51471.4000 50560.2607  1.77%  82.2 2890s
 210058 100109 51114.9624   56   40 51471.4000 50560.5256  1.77%  82.2 2895s
 210434 100274 51072.5709   61   44 51471.4000 50560.6685  1.77%  82.2 2900s
 210828 100442 51052.1262   58   50 51471.4000 50560.9030  1.77%  82.2 2905s
 211210 100607 50830.9302   57   59 51471.4000 50561.0733  1.77%  82.2 2910s
 211555 100788 51408.8801   65   34 51471.4000 50561.1798  1.77%  82.2 2915s
 211949 100935 50874.1095   59   37 51471.4000 50561.4188  1.77%  82.2 2920s
 212317 101098 51250.9606   56   53 51471.4000 50561.6175  1.77%  82.2 2925s
 212549 101210 50866.7096   60   44 51471.4000 50561.7543  1.77%  82.2 2936s
 212844 101336 50606.3982   53   56 51471.4000 50561.8726  1.77%  82.2 2940s
 213127 101487 51116.4973   65   41 51471.4000 50562.0206  1.77%  82.2 2945s
 213477 101640 50875.8237   54   54 51471.4000 50562.1793  1.77%  82.2 2950s
 213807 101792 50865.1467   56   54 51471.4000 50562.3623  1.77%  82.3 2955s
 214196 101963 50675.0261   54   54 51471.4000 50562.5140  1.77%  82.3 2960s
 214547 102120 50819.9488   52   62 51471.4000 50562.7306  1.77%  82.3 2965s
 214915 102280 50934.6591   59   54 51471.4000 50562.8984  1.77%  82.3 2970s
 215284 102465 50615.0216   48   69 51471.4000 50563.0740  1.76%  82.3 2975s
 215625 102648 51246.2163   64   35 51471.4000 50563.1267  1.76%  82.3 2980s
 216005 102829 51342.8692   62   42 51471.4000 50563.2581  1.76%  82.3 2985s
 216357 102991 51142.3895   57   52 51471.4000 50563.4276  1.76%  82.3 2990s
 216726 103164 51159.5633   64   34 51471.4000 50563.5575  1.76%  82.3 2995s
 217065 103334 51299.8704   60   39 51471.4000 50563.6666  1.76%  82.3 3000s
 217408 103471 51060.1266   62   41 51471.4000 50563.8052  1.76%  82.3 3005s
 217755 103626 51374.7092   63   48 51471.4000 50563.9502  1.76%  82.3 3010s
 218099 103784 50968.4431   56   49 51471.4000 50564.0453  1.76%  82.3 3015s
 218470 103960 50940.5059   58   49 51471.4000 50564.2085  1.76%  82.3 3020s
 218840 104123 50737.7331   52   49 51471.4000 50564.3634  1.76%  82.4 3025s
 219219 104288 51093.8198   68   33 51471.4000 50564.5122  1.76%  82.4 3030s
 219512 104402 51279.8210   61   39 51471.4000 50564.6125  1.76%  82.3 3035s
 219879 104568     cutoff   67      51471.4000 50564.7384  1.76%  82.4 3040s
 220190 104742 51396.3086   55   39 51471.4000 50564.8091  1.76%  82.4 3045s
 220536 104886 51203.4883   63   40 51471.4000 50564.9688  1.76%  82.4 3050s
 220936 105045 51408.3717   56   49 51471.4000 50565.0794  1.76%  82.4 3055s
 221291 105186 51439.8354   66   34 51471.4000 50565.2431  1.76%  82.4 3060s
 221641 105323 51121.7823   56   51 51471.4000 50565.3446  1.76%  82.4 3065s
 221979 105483 50977.2439   60   35 51471.4000 50565.5354  1.76%  82.4 3070s
 222361 105643 50808.2907   53   61 51471.4000 50565.7204  1.76%  82.4 3075s
 222745 105813     cutoff   68      51471.4000 50565.8590  1.76%  82.4 3080s
 223112 105972 51038.2816   57   54 51471.4000 50566.0177  1.76%  82.4 3085s
 223439 106114 51433.6115   58   47 51471.4000 50566.1012  1.76%  82.4 3090s
 223801 106274 51466.7077   64   35 51471.4000 50566.2003  1.76%  82.4 3095s
 224193 106435 51403.0831   58   44 51471.4000 50566.3255  1.76%  82.4 3100s
 224542 106607 51276.2299   59   56 51471.4000 50566.4434  1.76%  82.4 3105s
 224905 106761 50968.8694   58   48 51471.4000 50566.5373  1.76%  82.4 3110s
 225315 106923 50809.1407   56   51 51471.4000 50566.6994  1.76%  82.4 3115s
 225641 107070 51093.8648   59   53 51471.4000 50566.7943  1.76%  82.4 3120s
 225997 107259 50959.1732   58   52 51471.4000 50566.9452  1.76%  82.5 3125s
 226321 107419 51214.0442   63   45 51471.4000 50567.0281  1.76%  82.5 3130s
 226674 107571 50957.4291   61   35 51471.4000 50567.1995  1.76%  82.5 3135s
 227058 107746 51368.2877   57   51 51471.4000 50567.3393  1.76%  82.5 3140s
 227414 107910 50694.8809   54   60 51471.4000 50567.3890  1.76%  82.5 3145s
 227787 108070 51202.9470   60   50 51471.4000 50567.5325  1.76%  82.5 3150s
 228179 108238 51332.9119   64   38 51471.4000 50567.7113  1.76%  82.5 3155s
 228572 108401 50592.8186   51   57 51471.4000 50567.8193  1.76%  82.4 3160s
 228955 108574 51459.4162   71   29 51471.4000 50567.9513  1.76%  82.4 3165s
 229312 108718 50642.7620   49   57 51471.4000 50568.0938  1.75%  82.5 3170s
 229651 108882 50853.8014   51   60 51471.4000 50568.2182  1.75%  82.5 3175s
 230057 109049 50973.2476   64   34 51471.4000 50568.4001  1.75%  82.5 3180s
 230416 109218 51254.9691   66   27 51471.4000 50568.5172  1.75%  82.5 3185s
 230781 109378 51414.0988   62   43 51471.4000 50568.7559  1.75%  82.5 3190s
 231142 109518 51381.4563   68   37 51471.4000 50568.9070  1.75%  82.5 3195s
 231498 109697 50698.1278   53   56 51471.4000 50569.0441  1.75%  82.5 3200s
 231876 109859 50642.0963   54   59 51471.4000 50569.1847  1.75%  82.5 3205s
 232232 110028 51315.2344   67   42 51471.4000 50569.2864  1.75%  82.5 3210s
 232616 110192 50924.5790   62   37 51471.4000 50569.4008  1.75%  82.5 3215s
 232990 110378 51196.2845   65   36 51471.4000 50569.5283  1.75%  82.5 3220s
 233326 110513 51431.2516   64   32 51471.4000 50569.6850  1.75%  82.5 3225s
 233701 110696 51270.2928   66   38 51471.4000 50569.8234  1.75%  82.4 3230s
 234108 110886 50670.2523   54   64 51471.4000 50570.0415  1.75%  82.4 3235s
 234463 111068 51166.4383   65   34 51471.4000 50570.2796  1.75%  82.4 3240s
 234826 111237 51232.0135   65   36 51471.4000 50570.4445  1.75%  82.4 3245s
 235221 111428 50786.5164   55   50 51471.4000 50570.5872  1.75%  82.4 3250s
 235581 111574 51166.4213   59   44 51471.4000 50570.7014  1.75%  82.4 3255s
 235980 111743 50827.0643   58   45 51471.4000 50570.8477  1.75%  82.4 3260s
 236288 111892 50694.0873   57   51 51471.4000 50570.9296  1.75%  82.4 3265s
 236616 112045 51091.3237   56   55 51471.4000 50571.0136  1.75%  82.4 3270s
 237021 112202 50609.5490   52   66 51471.4000 50571.2151  1.75%  82.4 3275s
 237374 112375 50812.2677   51   70 51471.4000 50571.3697  1.75%  82.4 3280s
 237706 112535 50870.4509   56   57 51471.4000 50571.4981  1.75%  82.4 3285s
 238102 112695 50623.3384   53   62 51471.4000 50571.6479  1.75%  82.4 3290s
 238452 112870 50978.4990   50   54 51471.4000 50571.8368  1.75%  82.4 3295s
 238813 113053     cutoff   69      51471.4000 50571.9638  1.75%  82.5 3300s
 239205 113225 50667.3216   53   56 51471.4000 50572.1125  1.75%  82.4 3305s
 239567 113384 50846.7523   53   58 51471.4000 50572.2146  1.75%  82.4 3310s
 239903 113542 50896.6346   55   62 51471.4000 50572.3205  1.75%  82.5 3315s
 240251 113704 51469.9911   65   38 51471.4000 50572.5179  1.75%  82.5 3320s
 240636 113855 51418.1538   58   51 51471.4000 50572.6955  1.75%  82.5 3325s
 241023 114038 50652.1531   54   55 51471.4000 50572.8206  1.75%  82.5 3330s
 241381 114195 50746.4875   53   55 51471.4000 50572.9205  1.75%  82.5 3335s
H241452 113337                    51455.400000 50572.9416  1.71%  82.5 3336s
 241453 113340 50688.5661   49   66 51455.4000 50572.9585  1.71%  82.5 3344s
 241473 113350 50683.5434   54   54 51455.4000 50572.9697  1.71%  82.5 3345s
 241732 113454 50681.3611   54   63 51455.4000 50573.0506  1.71%  82.5 3350s
 242090 113616     cutoff   56      51455.4000 50573.2220  1.71%  82.5 3355s
 242443 113774 51385.0729   70   30 51455.4000 50573.3201  1.71%  82.5 3360s
 242782 113921     cutoff   64      51455.4000 50573.4414  1.71%  82.5 3365s
 243132 114071 51213.1491   57   46 51455.4000 50573.5598  1.71%  82.5 3370s
 243474 114235 50963.4567   58   45 51455.4000 50573.6816  1.71%  82.5 3375s
 243840 114398 50681.5376   54   64 51455.4000 50573.7749  1.71%  82.5 3380s
 244223 114556 50860.1829   57   49 51455.4000 50573.9221  1.71%  82.5 3385s
 244497 114676 51360.6799   55   44 51455.4000 50574.0179  1.71%  82.5 3390s
 244852 114821 50904.0796   57   48 51455.4000 50574.1282  1.71%  82.5 3395s
 245222 115013 51363.9350   61   31 51455.4000 50574.2591  1.71%  82.5 3400s
 245594 115177 50636.6210   55   61 51455.4000 50574.4159  1.71%  82.5 3405s
 245988 115359 51045.2633   56   36 51455.4000 50574.5316  1.71%  82.5 3410s
 246355 115504 50791.9661   56   50 51455.4000 50574.6312  1.71%  82.5 3415s
 246728 115665 50942.4719   62   45 51455.4000 50574.7473  1.71%  82.5 3420s
 247086 115814 51180.5274   55   62 51455.4000 50574.8793  1.71%  82.5 3425s
 247417 115972 50672.1664   47   59 51455.4000 50575.0175  1.71%  82.5 3430s
 247803 116115 50684.0072   54   62 51455.4000 50575.2344  1.71%  82.5 3435s
 248191 116298 50860.7886   56   57 51455.4000 50575.4037  1.71%  82.5 3440s
 248556 116463 51041.6999   64   36 51455.4000 50575.4994  1.71%  82.5 3445s
 248928 116634 50754.5652   55   54 51455.4000 50575.6061  1.71%  82.5 3450s
 249302 116794 50970.9220   55   64 51455.4000 50575.7205  1.71%  82.5 3455s
 249663 116944 51123.1799   63   41 51455.4000 50575.8568  1.71%  82.5 3460s
 249912 117059 51360.8721   61   36 51455.4000 50575.9286  1.71%  82.5 3469s
 249955 117080 50977.4280   57   43 51455.4000 50575.9471  1.71%  82.5 3470s
 250315 117221     cutoff   54      51455.4000 50576.0787  1.71%  82.5 3475s
 250669 117393 50754.5079   56   56 51455.4000 50576.2106  1.71%  82.5 3480s
 251041 117562 50840.4778   58   55 51455.4000 50576.3036  1.71%  82.5 3485s
 251389 117726 50978.6655   55   50 51455.4000 50576.4344  1.71%  82.5 3490s
 251762 117893 50721.1238   55   46 51455.4000 50576.5368  1.71%  82.5 3495s
 252158 118051     cutoff   67      51455.4000 50576.7552  1.71%  82.5 3500s
 252517 118214 51406.2039   67   34 51455.4000 50576.9556  1.71%  82.5 3505s
 252876 118376 51031.3094   59   47 51455.4000 50577.0355  1.71%  82.5 3510s
 253241 118519 51189.2274   63   42 51455.4000 50577.1243  1.71%  82.5 3515s
 253605 118697     cutoff   61      51455.4000 50577.2437  1.71%  82.5 3520s
 253935 118819 51362.1655   67   32 51455.4000 50577.4145  1.71%  82.5 3525s
 254304 118961     cutoff   63      51455.4000 50577.5169  1.71%  82.5 3530s
 254682 119126     cutoff   61      51455.4000 50577.6523  1.71%  82.5 3535s
 255092 119266 51049.5454   59   43 51455.4000 50577.7564  1.71%  82.5 3540s
 255453 119448 51426.1473   61   38 51455.4000 50577.9708  1.71%  82.5 3545s
 255800 119608 51123.9658   53   45 51455.4000 50578.0942  1.70%  82.5 3550s
 256174 119776 50955.3101   61   39 51455.4000 50578.2477  1.70%  82.5 3555s
 256531 119935 50616.4539   50   68 51455.4000 50578.3635  1.70%  82.5 3560s
 256910 120098 50585.4674   56   56 51455.4000 50578.5252  1.70%  82.5 3565s
 257294 120274 51321.4677   60   38 51455.4000 50578.6636  1.70%  82.5 3570s
 257664 120445     cutoff   62      51455.4000 50578.8092  1.70%  82.5 3575s
 258024 120601 51286.9166   57   45 51455.4000 50578.9208  1.70%  82.5 3580s
 258378 120776 51412.2306   59   30 51455.4000 50579.0293  1.70%  82.5 3585s
 258742 120925 50610.4919   52   59 51455.4000 50579.1928  1.70%  82.5 3590s
 259094 121092     cutoff   58      51455.4000 50579.3281  1.70%  82.5 3595s
 259479 121253 50667.5459   55   63 51455.4000 50579.4463  1.70%  82.5 3600s

Cutting planes:
  Lift-and-project: 12
  Cover: 30
  Implied bound: 20
  Projected implied bound: 49
  MIR: 1153
  Flow cover: 348
  Inf proof: 4
  Relax-and-lift: 6

Explored 259480 nodes (21424157 simplex iterations) in 3600.00 seconds (4011.35 work units)
Thread count was 1 (of 4 available processors)

Solution count 10: 51455.4 51471.4 51528 ... 51639

Time limit reached
Best objective 5.145540000000e+04, best bound 5.057944633010e+04, gap 1.7024%
Obj: 51455.4
