Set parameter Username
Academic license - for non-commercial use only - expires 2024-02-22
Warning: Gurobi version mismatch between Python 9.5.0 and C library 9.5.2
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 4 logical processors, using up to 1 threads
Optimize a model with 4446 rows, 4342 columns and 18122 nonzeros
Model fingerprint: 0xcafdaab0
Variable types: 4238 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [8e-01, 2e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e+01, 2e+02]
Presolve removed 129 rows and 76 columns
Presolve time: 0.03s
Presolved: 4317 rows, 4266 columns, 16715 nonzeros
Variable types: 4163 continuous, 103 integer (103 binary)
Found heuristic solution: objective 20800.000000

Root relaxation: objective 8.577658e+03, 4803 iterations, 0.17 seconds (0.18 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 239323 93707 10103.4432   59   61 10120.2000 10007.4535  1.11%  77.0 2805s
 239709 93843 10116.0601   66   50 10120.2000 10007.5034  1.11%  77.0 2810s
 240114 93963 10107.9271   61   57 10120.2000 10007.5526  1.11%  77.1 2815s
 240475 94093 10104.9060   64   52 10120.2000 10007.5870  1.11%  77.1 2820s
 240881 94208 10091.1656   57   65 10120.2000 10007.6385  1.11%  77.1 2825s
 241243 94312     cutoff   60      10120.2000 10007.6722  1.11%  77.1 2830s
 241613 94430 10078.2767   58   70 10120.2000 10007.7110  1.11%  77.1 2835s
 242015 94555 10089.7205   62   57 10120.2000 10007.7637  1.11%  77.1 2840s
 242422 94676 10026.2270   61   59 10120.2000 10007.8079  1.11%  77.1 2845s
 242721 94767 10100.3955   60   62 10120.2000 10007.8255  1.11%  77.2 2850s
 243103 94882 10119.6755   69   46 10120.2000 10007.8818  1.11%  77.2 2855s
 243470 95014 10089.1735   69   38 10120.2000 10007.9198  1.11%  77.2 2860s
 243845 95121 10115.1628   57   64 10120.2000 10007.9399  1.11%  77.2 2865s
 244264 95250 10073.5679   63   51 10120.2000 10007.9875  1.11%  77.2 2870s
 244629 95376 10099.9543   67   49 10120.2000 10008.0386  1.11%  77.2 2875s
 245037 95504 10064.8709   58   67 10120.2000 10008.0812  1.11%  77.2 2880s
 245382 95604 10030.2674   58   65 10120.2000 10008.1128  1.11%  77.3 2885s
 245724 95709 10054.8505   60   65 10120.2000 10008.1608  1.11%  77.3 2890s
 246104 95837 10106.9510   69   47 10120.2000 10008.1956  1.11%  77.3 2895s
 246444 95985 10036.3162   59   60 10120.2000 10008.2406  1.11%  77.3 2900s
 246822 96118 10055.9796   60   54 10120.2000 10008.2683  1.11%  77.3 2905s
 247228 96257     cutoff   68      10120.2000 10008.3102  1.11%  77.3 2910s
 247594 96377 10057.6112   53   69 10120.2000 10008.3502  1.11%  77.4 2915s
 247967 96508 10117.0083   61   59 10120.2000 10008.4003  1.10%  77.4 2920s
 248325 96605 10105.0029   58   60 10120.2000 10008.4507  1.10%  77.4 2925s
 248692 96703 10068.3927   67   52 10120.2000 10008.4939  1.10%  77.4 2930s
 249081 96824 10066.0259   61   61 10120.2000 10008.5434  1.10%  77.4 2935s
 249449 96952 10030.0708   53   77 10120.2000 10008.5932  1.10%  77.4 2940s
 249686 97028 10116.3824   64   51 10120.2000 10008.6197  1.10%  77.4 2945s
 250061 97135 10067.0947   64   56 10120.2000 10008.6518  1.10%  77.5 2950s
 250430 97257 10050.2965   57   73 10120.2000 10008.6858  1.10%  77.5 2955s
 250795 97390 10062.1002   55   67 10120.2000 10008.7377  1.10%  77.5 2960s
 251170 97496 10043.3396   52   65 10120.2000 10008.7846  1.10%  77.5 2965s
 251546 97627 10043.9011   58   63 10120.2000 10008.8226  1.10%  77.5 2970s
 251911 97722 10037.6954   59   64 10120.2000 10008.8672  1.10%  77.5 2975s
 252273 97822 10053.6816   58   57 10120.2000 10008.9142  1.10%  77.5 2980s
 252677 97927 10028.3781   56   73 10120.2000 10008.9615  1.10%  77.5 2985s
 253058 98062 10090.5528   56   68 10120.2000 10008.9905  1.10%  77.6 2990s
 253445 98174 10057.4964   61   58 10120.2000 10009.0408  1.10%  77.6 2995s
 253837 98297 10089.0164   57   68 10120.2000 10009.0843  1.10%  77.6 3000s
 254200 98385 10103.8170   63   60 10120.2000 10009.1124  1.10%  77.6 3005s
 254579 98496     cutoff   61      10120.2000 10009.1508  1.10%  77.6 3010s
 254977 98636 10091.2069   67   52 10120.2000 10009.1736  1.10%  77.6 3015s
 255368 98748 10044.5964   58   63 10120.2000 10009.2146  1.10%  77.6 3020s
 255718 98878 10109.9500   66   43 10120.2000 10009.2611  1.10%  77.6 3025s
 256106 99006 10113.7894   68   52 10120.2000 10009.2912  1.10%  77.6 3030s
 256480 99129 10107.2972   61   51 10120.2000 10009.3259  1.10%  77.7 3035s
 256760 99212 10065.5578   60   53 10120.2000 10009.3585  1.10%  77.7 3040s
 257154 99362 10095.8649   65   51 10120.2000 10009.4016  1.09%  77.7 3045s
 257529 99470 10069.2846   61   58 10120.2000 10009.4560  1.09%  77.7 3050s
 257888 99602 10087.2831   62   50 10120.2000 10009.4869  1.09%  77.7 3055s
 258288 99738 10097.6097   63   53 10120.2000 10009.5351  1.09%  77.7 3060s
 258684 99859 10112.6407   71   41 10120.2000 10009.5883  1.09%  77.7 3065s
 259085 99959 10057.8475   58   59 10120.2000 10009.6209  1.09%  77.7 3070s
 259441 100084 10088.0721   63   56 10120.2000 10009.6527  1.09%  77.7 3075s
 259799 100194 10092.1839   59   67 10120.2000 10009.6979  1.09%  77.8 3080s
 260148 100293 10033.4521   59   48 10120.2000 10009.7500  1.09%  77.8 3085s
 260520 100416 10105.1885   63   44 10120.2000 10009.7822  1.09%  77.8 3090s
 260904 100542 10029.4096   58   62 10120.2000 10009.8236  1.09%  77.8 3095s
 261190 100639 infeasible   68      10120.2000 10009.8529  1.09%  77.8 3100s
 261564 100765 10114.2310   64   61 10120.2000 10009.8928  1.09%  77.8 3105s
 261989 100899 10073.7752   60   53 10120.2000 10009.9594  1.09%  77.8 3110s
 262355 101008 10095.4879   63   61 10120.2000 10009.9900  1.09%  77.8 3115s
 262707 101117 10089.1439   59   65 10120.2000 10010.0336  1.09%  77.9 3120s
 263110 101221     cutoff   66      10120.2000 10010.0826  1.09%  77.9 3125s
 263425 101322 10066.4124   63   57 10120.2000 10010.1183  1.09%  77.9 3134s
 263449 101328 10116.3689   58   67 10120.2000 10010.1208  1.09%  77.9 3135s
 263829 101433 10085.1476   64   57 10120.2000 10010.1818  1.09%  77.9 3140s
 264185 101534 10114.1459   64   47 10120.2000 10010.2357  1.09%  77.9 3145s
 264536 101637 10117.3206   72   49 10120.2000 10010.2722  1.09%  77.9 3150s
 264906 101734 10095.3636   66   56 10120.2000 10010.3075  1.09%  77.9 3155s
 265285 101863 10056.6695   58   67 10120.2000 10010.3515  1.09%  77.9 3160s
 265638 101978 10023.6080   55   72 10120.2000 10010.3861  1.09%  78.0 3165s
 265963 102073 10116.9964   61   60 10120.2000 10010.4289  1.08%  78.0 3170s
 266327 102195 10044.8061   59   62 10120.2000 10010.4821  1.08%  78.0 3175s
 266717 102325 10117.3556   62   59 10120.2000 10010.5187  1.08%  78.0 3180s
 267115 102447 10058.6223   64   47 10120.2000 10010.5716  1.08%  78.0 3185s
 267470 102560 10049.2463   52   79 10120.2000 10010.6156  1.08%  78.0 3190s
 267846 102680 10106.7813   69   43 10120.2000 10010.6641  1.08%  78.0 3195s
 268254 102803 10087.7550   52   75 10120.2000 10010.6975  1.08%  78.0 3200s
 268637 102928 10063.7032   59   61 10120.2000 10010.7492  1.08%  78.0 3205s
 269048 103046 10093.9746   64   60 10120.2000 10010.7813  1.08%  78.0 3210s
 269355 103139 10091.4684   60   62 10120.2000 10010.8124  1.08%  78.0 3215s
 269682 103241 10099.3595   56   67 10120.2000 10010.8353  1.08%  78.1 3220s
 270072 103350 10070.9809   56   67 10120.2000 10010.8882  1.08%  78.1 3225s
 270429 103455 10072.9003   63   62 10120.2000 10010.9336  1.08%  78.1 3230s
 270829 103567 10075.6676   60   65 10120.2000 10010.9562  1.08%  78.1 3235s
 271195 103662 10116.5961   67   49 10120.2000 10011.0121  1.08%  78.1 3240s
 271574 103763 10089.1704   56   68 10120.2000 10011.0657  1.08%  78.1 3245s
 272000 103917 10036.2167   58   69 10120.2000 10011.1179  1.08%  78.1 3250s
 272291 104013 10046.6623   64   53 10120.2000 10011.1584  1.08%  78.1 3255s
 272653 104123     cutoff   71      10120.2000 10011.1932  1.08%  78.1 3260s
 272999 104212 10011.6116   51   82 10120.2000 10011.2323  1.08%  78.2 3265s
 273350 104314 10102.0310   63   48 10120.2000 10011.2693  1.08%  78.2 3270s
 273680 104409 10117.8603   59   62 10120.2000 10011.3125  1.08%  78.2 3275s
 274040 104513 10056.1634   63   71 10120.2000 10011.3599  1.08%  78.2 3280s
 274420 104610 10109.2977   63   53 10120.2000 10011.3927  1.08%  78.2 3285s
 274830 104736 10105.0477   62   57 10120.2000 10011.4659  1.07%  78.2 3290s
 275165 104828 10072.4435   62   55 10120.2000 10011.4956  1.07%  78.2 3295s
 275502 104898 10051.3028   63   58 10120.2000 10011.5403  1.07%  78.2 3300s
 275921 105031 10107.6122   72   44 10120.2000 10011.5938  1.07%  78.2 3305s
 276281 105119 10120.0979   60   67 10120.2000 10011.6341  1.07%  78.2 3310s
 276645 105248 10076.3356   58   72 10120.2000 10011.6679  1.07%  78.3 3315s
 276982 105338 10087.5707   64   45 10120.2000 10011.6963  1.07%  78.3 3320s
 277351 105459 10040.4439   54   73 10120.2000 10011.7266  1.07%  78.3 3325s
 277701 105569 10110.1568   67   45 10120.2000 10011.7493  1.07%  78.3 3330s
 278090 105673 10025.0070   51   65 10120.2000 10011.7768  1.07%  78.3 3335s
 278433 105760 10046.7961   56   63 10120.2000 10011.8260  1.07%  78.3 3340s
 278818 105888 10037.2441   55   74 10120.2000 10011.8812  1.07%  78.3 3345s
 279192 106004 10065.1749   65   45 10120.2000 10011.9093  1.07%  78.3 3350s
 279575 106105 10058.4930   60   48 10120.2000 10011.9546  1.07%  78.3 3355s
 279929 106205 10060.8421   61   57 10120.2000 10012.0067  1.07%  78.4 3360s
 280332 106331 10019.2047   52   82 10120.2000 10012.0356  1.07%  78.4 3365s
 280640 106446 10083.2722   68   43 10120.2000 10012.0608  1.07%  78.4 3370s
 280985 106565 10111.6748   61   61 10120.2000 10012.1101  1.07%  78.4 3375s
 281369 106694     cutoff   67      10120.2000 10012.1379  1.07%  78.4 3380s
 281604 106768 10100.1577   55   71 10120.2000 10012.1698  1.07%  78.4 3392s
 281790 106802 10065.1089   58   70 10120.2000 10012.1800  1.07%  78.4 3395s
 282157 106920 10075.2124   57   73 10120.2000 10012.2169  1.07%  78.4 3400s
 282472 107029 10030.6602   61   62 10120.2000 10012.2590  1.07%  78.4 3405s
 282872 107156 10053.5580   63   56 10120.2000 10012.3110  1.07%  78.4 3410s
 283262 107290 10052.9388   56   63 10120.2000 10012.3451  1.07%  78.4 3415s
 283610 107399 10101.8605   65   50 10120.2000 10012.3874  1.07%  78.5 3420s
 283966 107521 10019.7764   57   56 10120.2000 10012.4185  1.07%  78.5 3425s
 284345 107633 10114.2536   58   60 10120.2000 10012.4683  1.06%  78.5 3430s
 284716 107737     cutoff   62      10120.2000 10012.5047  1.06%  78.5 3435s
 285102 107845 10084.7762   58   67 10120.2000 10012.5545  1.06%  78.5 3440s
 285399 107931 10091.0476   60   63 10120.2000 10012.5831  1.06%  78.5 3445s
 285759 108042     cutoff   60      10120.2000 10012.6270  1.06%  78.5 3450s
 286094 108145 10092.1341   57   67 10120.2000 10012.6497  1.06%  78.5 3455s
 286448 108249 10089.1415   58   72 10120.2000 10012.6722  1.06%  78.5 3460s
 286830 108386 10052.2597   57   65 10120.2000 10012.7049  1.06%  78.5 3465s
 287191 108476 10062.6581   61   48 10120.2000 10012.7467  1.06%  78.5 3470s
 287556 108588 10105.6688   63   52 10120.2000 10012.7832  1.06%  78.5 3475s
 287949 108706 10037.9367   53   76 10120.2000 10012.8249  1.06%  78.6 3480s
 288285 108814     cutoff   65      10120.2000 10012.8564  1.06%  78.6 3485s
 288668 108921 10079.3066   57   65 10120.2000 10012.9011  1.06%  78.6 3490s
 289040 109014 10119.2928   64   47 10120.2000 10012.9293  1.06%  78.6 3495s
 289401 109125 10071.6909   61   52 10120.2000 10012.9610  1.06%  78.6 3500s
 289753 109246 10103.3025   59   63 10120.2000 10012.9995  1.06%  78.6 3505s
 290122 109366 10119.4033   65   50 10120.2000 10013.0421  1.06%  78.6 3510s
 290523 109465     cutoff   55      10120.2000 10013.0764  1.06%  78.6 3515s
 290860 109583 10023.4884   56   66 10120.2000 10013.1084  1.06%  78.6 3520s
 291167 109673     cutoff   66      10120.2000 10013.1361  1.06%  78.6 3525s
 291547 109792 10078.1375   56   69 10120.2000 10013.1864  1.06%  78.7 3530s
 291891 109897 10046.4287   62   60 10120.2000 10013.2152  1.06%  78.7 3535s
 292231 110009 10087.1671   55   64 10120.2000 10013.2449  1.06%  78.7 3540s
 292595 110131 10117.9722   67   50 10120.2000 10013.2855  1.06%  78.7 3545s
 292985 110262 10087.1208   65   63 10120.2000 10013.3189  1.06%  78.7 3550s
 293271 110354 10088.5138   65   46 10120.2000 10013.3630  1.06%  78.7 3555s
 293642 110475 10112.0616   63   56 10120.2000 10013.4015  1.06%  78.7 3560s
 294035 110587 10116.8413   67   51 10120.2000 10013.4384  1.05%  78.7 3565s
 294396 110692 10116.5717   59   56 10120.2000 10013.4697  1.05%  78.7 3570s
 294767 110785 10055.2739   61   64 10120.2000 10013.5316  1.05%  78.7 3575s
 295109 110891 10043.5170   57   64 10120.2000 10013.5640  1.05%  78.8 3580s
 295481 110986     cutoff   57      10120.2000 10013.6107  1.05%  78.8 3585s
 295858 111091 10054.2074   54   69 10120.2000 10013.6437  1.05%  78.8 3590s
 296242 111191 10074.3856   57   69 10120.2000 10013.6769  1.05%  78.8 3595s

Cutting planes:
  Gomory: 6
  Lift-and-project: 288
  Cover: 62
  Implied bound: 11
  Projected implied bound: 77
  MIR: 1592
  Flow cover: 255
  Inf proof: 1
  Relax-and-lift: 1

Explored 296556 nodes (23368068 simplex iterations) in 3600.00 seconds (4361.37 work units)
Thread count was 1 (of 4 available processors)

Solution count 10: 10120.2 10132 10139.2 ... 10451.2

Time limit reached
Best objective 1.012020000000e+04, best bound 1.001371732892e+04, gap 1.0522%
Obj: 10120.2
