Set parameter Username
Academic license - for non-commercial use only - expires 2024-02-22
Warning: Gurobi version mismatch between Python 9.5.0 and C library 9.5.2
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 4 logical processors, using up to 1 threads
Optimize a model with 4446 rows, 4342 columns and 18122 nonzeros
Model fingerprint: 0xdabb8d62
Variable types: 4238 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [5e-01, 5e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e+01, 2e+02]
Presolve removed 129 rows and 76 columns
Presolve time: 0.03s
Presolved: 4317 rows, 4266 columns, 16768 nonzeros
Variable types: 4163 continuous, 103 integer (103 binary)
Found heuristic solution: objective 36404.000000

Root relaxation: objective 1.387226e+04, 3487 iterations, 0.14 seconds (0.16 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 205473 48058 18035.2255   47   68 18118.5000 17965.0432  0.85%  74.7 2825s
 205790 48094 18071.7491   50   56 18118.5000 17965.1379  0.85%  74.7 2830s
 206115 48128 18026.6603   46   64 18118.5000 17965.2350  0.85%  74.7 2835s
 206431 48163 18108.4853   55   53 18118.5000 17965.3618  0.85%  74.7 2840s
 206777 48175 18053.9311   50   51 18118.5000 17965.5005  0.84%  74.8 2845s
 207084 48212 18086.5981   55   44 18118.5000 17965.6050  0.84%  74.8 2850s
 207391 48243 18105.8210   55   54 18118.5000 17965.7088  0.84%  74.8 2855s
 207698 48284 18030.6670   51   60 18118.5000 17965.8053  0.84%  74.8 2860s
 208041 48331 18009.3720   48   65 18118.5000 17965.8785  0.84%  74.8 2865s
 208346 48353 18018.1953   46   62 18118.5000 17965.9802  0.84%  74.8 2870s
 208652 48385 18046.1338   49   54 18118.5000 17966.0931  0.84%  74.9 2875s
 208947 48405 18027.2948   47   64 18118.5000 17966.1640  0.84%  74.9 2880s
 209262 48447 18093.7700   46   61 18118.5000 17966.2142  0.84%  74.9 2885s
 209594 48475 18065.2432   50   56 18118.5000 17966.2963  0.84%  74.9 2890s
 209939 48511 18023.0219   47   56 18118.5000 17966.3724  0.84%  74.9 2895s
 210267 48539 18054.1912   44   60 18118.5000 17966.4652  0.84%  74.9 2900s
 210564 48563 18077.0945   53   51 18118.5000 17966.5650  0.84%  75.0 2905s
 210895 48584 18006.8361   51   52 18118.5000 17966.6577  0.84%  75.0 2910s
 211229 48612 18081.9183   52   52 18118.5000 17966.7966  0.84%  75.0 2915s
 211523 48633 18083.2100   52   46 18118.5000 17966.8740  0.84%  75.0 2920s
 211852 48663 18064.0306   48   56 18118.5000 17966.9949  0.84%  75.0 2925s
 212196 48688 18035.5718   50   57 18118.5000 17967.1195  0.84%  75.0 2930s
 212528 48712 18058.4039   46   55 18118.5000 17967.2309  0.83%  75.0 2935s
 212868 48742 18003.2921   45   51 18118.5000 17967.3098  0.83%  75.1 2940s
 213192 48780 18097.9342   51   57 18118.5000 17967.3904  0.83%  75.1 2945s
 213529 48801 18026.0577   49   61 18118.5000 17967.5101  0.83%  75.1 2950s
 213840 48831 18066.4159   50   53 18118.5000 17967.6163  0.83%  75.1 2955s
 214162 48845 18099.9576   49   50 18118.5000 17967.7005  0.83%  75.1 2960s
 214456 48864 18052.9405   48   65 18118.5000 17967.8080  0.83%  75.1 2965s
 214637 48879 18069.9285   49   56 18118.5000 17967.8546  0.83%  75.1 2970s
 214954 48923 18016.2429   48   59 18118.5000 17967.9436  0.83%  75.2 2975s
 215214 48945 18032.0712   47   64 18118.5000 17968.0168  0.83%  75.2 2980s
 215536 48965 18106.6460   51   61 18118.5000 17968.1126  0.83%  75.2 2985s
 215840 49002 18116.1729   56   55 18118.5000 17968.1966  0.83%  75.2 2990s
 216148 49018     cutoff   49      18118.5000 17968.3064  0.83%  75.2 2995s
 216432 49044 18084.4413   48   58 18118.5000 17968.3948  0.83%  75.2 3000s
 216751 49076     cutoff   52      18118.5000 17968.4650  0.83%  75.3 3005s
 217070 49107 18057.1644   51   54 18118.5000 17968.6023  0.83%  75.3 3010s
 217376 49128 18056.7272   53   54 18118.5000 17968.6899  0.83%  75.3 3015s
 217676 49167 18009.6921   47   67 18118.5000 17968.7698  0.83%  75.3 3020s
 218022 49222     cutoff   47      18118.5000 17968.8692  0.83%  75.3 3025s
 218350 49254 18033.7245   48   49 18118.5000 17968.9565  0.83%  75.3 3030s
 218679 49284 18072.1011   52   61 18118.5000 17969.0763  0.82%  75.4 3035s
 218985 49307 18101.1614   49   51 18118.5000 17969.1667  0.82%  75.4 3040s
 219318 49341 18074.2379   43   71 18118.5000 17969.2695  0.82%  75.4 3045s
 219633 49357 18096.2062   48   57 18118.5000 17969.3335  0.82%  75.4 3050s
 219945 49382 18033.4593   53   50 18118.5000 17969.4274  0.82%  75.4 3055s
 220238 49411 18031.9668   47   59 18118.5000 17969.5511  0.82%  75.4 3060s
 220554 49439 18050.7531   45   63 18118.5000 17969.6071  0.82%  75.4 3065s
 220887 49460     cutoff   53      18118.5000 17969.6983  0.82%  75.5 3070s
 221205 49479 18088.9804   51   42 18118.5000 17969.7722  0.82%  75.5 3075s
 221510 49501 18047.6355   50   57 18118.5000 17969.8784  0.82%  75.5 3080s
 221832 49527 18051.7551   47   70 18118.5000 17969.9735  0.82%  75.5 3085s
 222134 49554 18038.7354   46   57 18118.5000 17970.0606  0.82%  75.5 3090s
 222452 49600 18049.4238   49   66 18118.5000 17970.1442  0.82%  75.5 3095s
 222757 49627 18107.0071   49   59 18118.5000 17970.2647  0.82%  75.5 3100s
 223002 49654 18072.2445   51   54 18118.5000 17970.3280  0.82%  75.6 3105s
 223325 49682 18105.1502   50   48 18118.5000 17970.4059  0.82%  75.6 3110s
 223638 49704 18091.6478   50   61 18118.5000 17970.5044  0.82%  75.6 3115s
 223980 49739 18091.1057   47   60 18118.5000 17970.6280  0.82%  75.6 3120s
 224297 49745 18070.6541   50   54 18118.5000 17970.7071  0.82%  75.6 3125s
 224603 49765 18098.3998   52   53 18118.5000 17970.8028  0.82%  75.6 3130s
 224925 49794 18004.4498   42   82 18118.5000 17970.8644  0.81%  75.6 3135s
 225236 49820 18063.0669   51   42 18118.5000 17970.9613  0.81%  75.6 3140s
 225548 49846 18063.0858   50   56 18118.5000 17971.0397  0.81%  75.7 3145s
 225765 49872 18028.1684   50   60 18118.5000 17971.0888  0.81%  75.7 3150s
 226082 49889 18068.5659   50   48 18118.5000 17971.1883  0.81%  75.7 3155s
 226391 49910 18108.3276   50   61 18118.5000 17971.2752  0.81%  75.7 3160s
 226696 49930 18057.6058   52   49 18118.5000 17971.3789  0.81%  75.7 3165s
 227007 49958 18117.8666   52   54 18118.5000 17971.4646  0.81%  75.7 3170s
 227308 49992 18040.1656   48   57 18118.5000 17971.5476  0.81%  75.7 3175s
 227624 50020 18099.1078   53   47 18118.5000 17971.6386  0.81%  75.8 3180s
 227937 50044 17999.1778   45   61 18118.5000 17971.7268  0.81%  75.8 3185s
 228225 50059 18076.6785   51   53 18118.5000 17971.7963  0.81%  75.8 3190s
 228520 50081 18066.9523   47   68 18118.5000 17971.8759  0.81%  75.8 3195s
 228820 50100 18018.4807   47   68 18118.5000 17971.9629  0.81%  75.8 3200s
 229132 50128     cutoff   53      18118.5000 17972.0545  0.81%  75.9 3205s
 229466 50148 18095.0805   50   60 18118.5000 17972.1826  0.81%  75.9 3210s
 229786 50195 18076.4940   53   53 18118.5000 17972.2727  0.81%  75.9 3215s
 230096 50219 18039.2455   55   29 18118.5000 17972.3599  0.81%  75.9 3220s
 230431 50258 18084.8700   50   52 18118.5000 17972.4312  0.81%  75.9 3225s
 230742 50283 18006.1597   51   56 18118.5000 17972.5241  0.81%  75.9 3230s
 231078 50308 18090.5762   46   68 18118.5000 17972.6354  0.81%  75.9 3235s
 231401 50339 18035.8904   53   54 18118.5000 17972.7044  0.80%  75.9 3240s
 231723 50358 18029.7417   46   63 18118.5000 17972.7796  0.80%  75.9 3245s
 232031 50396 18032.1230   42   64 18118.5000 17972.8522  0.80%  75.9 3250s
 232077 50398 17995.7309   49   54 18118.5000 17972.8703  0.80%  75.9 3259s
 232135 50397 18010.0466   47   66 18118.5000 17972.8991  0.80%  75.9 3260s
 232420 50430 18080.5016   49   65 18118.5000 17972.9919  0.80%  76.0 3265s
 232707 50471 18070.0449   53   53 18118.5000 17973.0702  0.80%  76.0 3270s
 233030 50492 18071.6927   47   38 18118.5000 17973.1773  0.80%  76.0 3275s
 233360 50503 18104.4331   48   56 18118.5000 17973.2928  0.80%  76.0 3280s
 233616 50526     cutoff   53      18118.5000 17973.3471  0.80%  76.0 3285s
 233945 50561     cutoff   57      18118.5000 17973.4124  0.80%  76.0 3290s
 234240 50578 18069.9101   46   57 18118.5000 17973.5126  0.80%  76.0 3295s
 234547 50597 18087.2142   50   52 18118.5000 17973.5903  0.80%  76.0 3300s
 234804 50618 18047.1059   53   52 18118.5000 17973.6731  0.80%  76.1 3305s
 235127 50638 18006.6455   43   70 18118.5000 17973.7637  0.80%  76.1 3310s
 235442 50667 18051.4957   45   68 18118.5000 17973.8591  0.80%  76.1 3315s
 235772 50684 18032.8020   48   56 18118.5000 17973.9359  0.80%  76.1 3320s
 236095 50695 18111.9728   54   48 18118.5000 17974.0209  0.80%  76.1 3325s
 236408 50721     cutoff   50      18118.5000 17974.1279  0.80%  76.1 3330s
 236727 50734 18078.0887   56   47 18118.5000 17974.2279  0.80%  76.1 3335s
 237025 50746 18014.6959   44   74 18118.5000 17974.2969  0.80%  76.2 3340s
 237354 50763 18040.2140   53   44 18118.5000 17974.3722  0.80%  76.2 3345s
 237706 50777 18104.2772   53   53 18118.5000 17974.4787  0.79%  76.2 3350s
 237995 50781 18023.8149   49   61 18118.5000 17974.5573  0.79%  76.2 3355s
 238320 50794 18030.5967   48   58 18118.5000 17974.6314  0.79%  76.2 3360s
 238635 50815 18029.7000   50   64 18118.5000 17974.6986  0.79%  76.2 3365s
 238966 50841     cutoff   52      18118.5000 17974.8099  0.79%  76.2 3370s
 239160 50853 18081.9011   47   66 18118.5000 17974.8562  0.79%  76.2 3375s
 239469 50882 18104.6681   50   51 18118.5000 17974.9748  0.79%  76.2 3380s
 239802 50909 18091.0786   51   56 18118.5000 17975.0578  0.79%  76.2 3385s
 240127 50946 18061.3342   50   61 18118.5000 17975.1603  0.79%  76.3 3390s
 240401 50964 18113.2214   54   49 18118.5000 17975.2428  0.79%  76.3 3395s
 240714 50974 18065.3218   54   46 18118.5000 17975.3558  0.79%  76.3 3400s
 241036 50998 18097.3009   50   51 18118.5000 17975.4500  0.79%  76.3 3405s
 241343 51028 18063.9494   48   63 18118.5000 17975.5292  0.79%  76.3 3410s
 241689 51039 18104.6028   55   46 18118.5000 17975.5963  0.79%  76.3 3415s
 241995 51063     cutoff   48      18118.5000 17975.6838  0.79%  76.3 3420s
 242296 51078 infeasible   48      18118.5000 17975.7473  0.79%  76.3 3425s
 242523 51091 18069.6746   47   65 18118.5000 17975.7968  0.79%  76.3 3430s
 242858 51125 18067.1658   45   68 18118.5000 17975.8750  0.79%  76.4 3435s
 243168 51142 18079.4306   53   48 18118.5000 17975.9505  0.79%  76.4 3440s
 243482 51174 18088.8511   47   65 18118.5000 17976.0489  0.79%  76.4 3445s
 243791 51191 18062.8678   46   69 18118.5000 17976.1234  0.79%  76.4 3450s
 244095 51214 18056.4026   49   59 18118.5000 17976.2126  0.79%  76.4 3455s
 244418 51236     cutoff   51      18118.5000 17976.2584  0.79%  76.4 3460s
 244741 51257     cutoff   54      18118.5000 17976.3529  0.78%  76.4 3465s
 245074 51274 18102.3904   51   53 18118.5000 17976.4654  0.78%  76.4 3470s
 245384 51299 18030.0254   45   63 18118.5000 17976.5399  0.78%  76.4 3475s
 245689 51318 18018.2461   48   63 18118.5000 17976.6396  0.78%  76.5 3480s
 246022 51335 18103.6029   50   47 18118.5000 17976.7194  0.78%  76.5 3485s
 246329 51350     cutoff   50      18118.5000 17976.8152  0.78%  76.5 3490s
 246666 51377 18031.7780   46   65 18118.5000 17976.8687  0.78%  76.5 3495s
 246987 51392 18111.9778   47   59 18118.5000 17976.9452  0.78%  76.5 3500s
 247291 51415 18024.7868   47   60 18118.5000 17977.0434  0.78%  76.5 3505s
 247594 51429 18013.2893   44   70 18118.5000 17977.1504  0.78%  76.5 3510s
 247887 51457     cutoff   54      18118.5000 17977.2454  0.78%  76.5 3515s
 248173 51479 17996.5042   43   71 18118.5000 17977.3093  0.78%  76.6 3520s
 248479 51492     cutoff   50      18118.5000 17977.4146  0.78%  76.6 3525s
 248783 51493 18075.4861   49   52 18118.5000 17977.4820  0.78%  76.6 3530s
 249124 51507 18020.1768   48   69 18118.5000 17977.5591  0.78%  76.6 3535s
 249426 51540 18114.9725   50   56 18118.5000 17977.6378  0.78%  76.6 3540s
 249730 51571     cutoff   50      18118.5000 17977.7040  0.78%  76.6 3545s
 250043 51595 18000.1945   45   68 18118.5000 17977.8460  0.78%  76.6 3550s
 250356 51601     cutoff   52      18118.5000 17977.9130  0.78%  76.6 3555s
 250683 51644 18102.3451   50   55 18118.5000 17977.9856  0.78%  76.6 3560s
 250998 51662 18074.2955   50   60 18118.5000 17978.0775  0.78%  76.7 3565s
 251301 51680     cutoff   51      18118.5000 17978.1492  0.77%  76.7 3570s
 251619 51701 18098.9559   48   63 18118.5000 17978.2298  0.77%  76.7 3575s
 251798 51713 18102.9708   44   74 18118.5000 17978.2527  0.77%  76.7 3580s
 252137 51722 18114.6573   55   49 18118.5000 17978.3570  0.77%  76.7 3585s
 252448 51737 18100.1137   49   67 18118.5000 17978.4699  0.77%  76.7 3590s
 252753 51758 18096.7869   50   56 18118.5000 17978.5497  0.77%  76.7 3595s

Cutting planes:
  Lift-and-project: 222
  Cover: 25
  Implied bound: 15
  Projected implied bound: 52
  MIR: 1466
  Flow cover: 214
  Inf proof: 4
  Relax-and-lift: 4

Explored 253017 nodes (19418690 simplex iterations) in 3600.00 seconds (4537.48 work units)
Thread count was 1 (of 4 available processors)

Solution count 10: 18118.5 18122 18122.5 ... 18397.5

Time limit reached
Best objective 1.811850000000e+04, best bound 1.797864768575e+04, gap 0.7719%
Obj: 18118.5
