Set parameter Username
Academic license - for non-commercial use only - expires 2024-02-22
Warning: Gurobi version mismatch between Python 9.5.0 and C library 9.5.2
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 4 logical processors, using up to 1 threads
Optimize a model with 4446 rows, 4342 columns and 18122 nonzeros
Model fingerprint: 0xaa82db49
Variable types: 4238 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [8e-01, 5e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e+01, 2e+02]
Found heuristic solution: objective 78154.400000
Presolve removed 129 rows and 76 columns
Presolve time: 0.03s
Presolved: 4317 rows, 4266 columns, 16719 nonzeros
Variable types: 4163 continuous, 103 integer (103 binary)

Root relaxation: objective 1.554635e+04, 4860 iterations, 0.24 seconds (0.29 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 189704 76680 19853.5629   58   55 19959.6000 19538.8114  2.11%   112 3000s
 190010 76795 19766.0120   50   57 19959.6000 19538.9393  2.11%   112 3005s
 190292 76888     cutoff   56      19959.6000 19539.0592  2.11%   112 3010s
 190574 76992 19940.6209   70   33 19959.6000 19539.1273  2.11%   112 3015s
 190859 77096 19882.6363   58   53 19959.6000 19539.2272  2.11%   112 3020s
 190928 77124 19830.7215   62   42 19959.6000 19539.2436  2.11%   112 3026s
 191179 77216 19854.2496   54   55 19959.6000 19539.3888  2.11%   112 3030s
 191437 77310 19892.5045   61   43 19959.6000 19539.5206  2.10%   112 3035s
 191739 77420 19756.0317   55   60 19959.6000 19539.6808  2.10%   112 3040s
 192041 77520 19591.6067   47   74 19959.6000 19539.9111  2.10%   112 3045s
 192342 77637 19709.2484   56   53 19959.6000 19540.0433  2.10%   112 3050s
 192602 77715 19576.7489   55   58 19959.6000 19540.1347  2.10%   112 3055s
 192847 77812 19951.6288   66   44 19959.6000 19540.2409  2.10%   112 3060s
 193153 77915 19957.4410   60   56 19959.6000 19540.3325  2.10%   112 3065s
 193419 77998 19683.0968   56   59 19959.6000 19540.4193  2.10%   112 3070s
 193708 78080 19564.6101   51   64 19959.6000 19540.5036  2.10%   112 3075s
H193950 75835                    19933.600000 19540.5874  1.97%   112 3081s
 194094 75885 19604.9494   51   63 19933.6000 19540.6473  1.97%   112 3085s
 194349 75964 19828.0963   58   48 19933.6000 19540.7116  1.97%   112 3090s
 194617 76038 19729.3103   53   56 19933.6000 19540.8468  1.97%   112 3095s
 194889 76129 19892.7270   58   51 19933.6000 19541.0054  1.97%   112 3100s
 195171 76240 19616.4527   59   53 19933.6000 19541.0490  1.97%   112 3105s
 195410 76322 19929.9854   64   43 19933.6000 19541.1794  1.97%   112 3110s
 195685 76409     cutoff   52      19933.6000 19541.3123  1.97%   112 3115s
 195988 76522 19655.3431   57   55 19933.6000 19541.4706  1.97%   112 3120s
 195999 76526 19838.3206   54   63 19933.6000 19541.4725  1.97%   112 3129s
 196029 76539 19862.1993   57   60 19933.6000 19541.4959  1.97%   112 3130s
 196318 76621 19672.2495   55   48 19933.6000 19541.5835  1.97%   112 3135s
 196604 76720 19733.9309   57   59 19933.6000 19541.6911  1.97%   112 3140s
 196897 76811 19891.1782   55   59 19933.6000 19541.8600  1.97%   112 3145s
 197162 76873 19792.0862   55   62 19933.6000 19541.9790  1.96%   112 3150s
 197420 76940 19612.2730   49   69 19933.6000 19542.0825  1.96%   112 3155s
 197704 77038 19730.2080   51   63 19933.6000 19542.2248  1.96%   112 3160s
 197987 77115 19861.7196   62   58 19933.6000 19542.3156  1.96%   112 3165s
 198216 77193 19854.1446   62   45 19933.6000 19542.4428  1.96%   112 3170s
 198469 77309 19787.0224   62   43 19933.6000 19542.5232  1.96%   112 3175s
 198724 77413 19761.9155   48   66 19933.6000 19542.5812  1.96%   112 3180s
 199018 77511 19644.7552   55   63 19933.6000 19542.7418  1.96%   112 3185s
 199327 77606 19750.6471   53   65 19933.6000 19542.8866  1.96%   112 3190s
 199547 77682 19876.6503   62   50 19933.6000 19542.9679  1.96%   112 3195s
 199782 77744     cutoff   60      19933.6000 19543.0652  1.96%   112 3200s
 200078 77836 19815.7755   64   50 19933.6000 19543.1726  1.96%   112 3205s
 200315 77920 19734.3955   53   69 19933.6000 19543.2976  1.96%   112 3210s
 200563 78009 19912.2098   57   57 19933.6000 19543.3774  1.96%   112 3215s
 200836 78090 19692.9898   54   65 19933.6000 19543.4572  1.96%   112 3220s
 201123 78171 19589.9988   53   65 19933.6000 19543.5523  1.96%   112 3225s
 201379 78254     cutoff   60      19933.6000 19543.6108  1.96%   112 3230s
 201634 78343 19688.9262   54   66 19933.6000 19543.7123  1.96%   113 3235s
 201901 78411 19685.0085   55   58 19933.6000 19543.8492  1.96%   113 3240s
 202153 78503 19896.4595   59   52 19933.6000 19543.9238  1.95%   113 3245s
 202406 78591 19885.1835   52   55 19933.6000 19544.0777  1.95%   113 3250s
 202673 78681 19830.5439   62   45 19933.6000 19544.2128  1.95%   113 3255s
 202873 78736 19664.9642   55   61 19933.6000 19544.2675  1.95%   113 3260s
 203139 78814 19748.3504   56   61 19933.6000 19544.3683  1.95%   113 3265s
 203339 78886 19733.0564   53   58 19933.6000 19544.4594  1.95%   113 3270s
 203599 78981 19619.2836   49   63 19933.6000 19544.5832  1.95%   113 3275s
 203867 79050     cutoff   60      19933.6000 19544.7620  1.95%   113 3280s
 204174 79164 19868.2758   58   61 19933.6000 19544.9420  1.95%   113 3285s
 204438 79245 19908.3916   56   66 19933.6000 19545.0358  1.95%   113 3290s
 204687 79352 19783.5169   58   52 19933.6000 19545.1375  1.95%   113 3295s
 204964 79448 19924.9741   61   49 19933.6000 19545.2690  1.95%   113 3300s
 205223 79545 19851.2515   60   57 19933.6000 19545.4325  1.95%   113 3305s
 205462 79622 19922.5769   59   49 19933.6000 19545.5314  1.95%   113 3310s
 205743 79715 19742.2192   61   53 19933.6000 19545.6289  1.95%   113 3315s
 206004 79815 19626.4111   51   69 19933.6000 19545.7218  1.95%   113 3320s
 206271 79894 19651.5794   54   55 19933.6000 19545.7959  1.95%   113 3325s
 206435 79962 19909.4679   60   48 19933.6000 19545.8306  1.95%   113 3330s
 206705 80037 19927.8687   56   59 19933.6000 19545.9444  1.94%   113 3335s
 206961 80096 19878.8067   61   56 19933.6000 19546.0431  1.94%   113 3340s
 207198 80198 19925.6823   60   41 19933.6000 19546.1697  1.94%   113 3345s
 207456 80257 19842.0909   61   48 19933.6000 19546.2294  1.94%   113 3350s
 207740 80356 19592.6778   54   63 19933.6000 19546.3418  1.94%   113 3355s
 207998 80449 19856.1044   55   56 19933.6000 19546.4567  1.94%   113 3360s
 208262 80549 19801.9016   54   53 19933.6000 19546.5553  1.94%   113 3365s
 208519 80641 19639.7771   54   62 19933.6000 19546.6721  1.94%   113 3370s
 208781 80731 19698.8382   51   62 19933.6000 19546.7770  1.94%   113 3375s
 209017 80827 19892.7933   57   53 19933.6000 19546.8829  1.94%   113 3380s
 209284 80915 19784.3402   62   51 19933.6000 19547.0151  1.94%   113 3385s
 209506 81011 19575.0567   51   67 19933.6000 19547.1137  1.94%   113 3390s
 209754 81088 19930.3537   67   54 19933.6000 19547.1887  1.94%   113 3395s
 210032 81164 19932.4263   63   42 19933.6000 19547.3225  1.94%   113 3400s
 210319 81272 19815.7376   65   51 19933.6000 19547.4455  1.94%   113 3405s
 210574 81337 19625.9523   50   69 19933.6000 19547.5533  1.94%   113 3410s
 210844 81409 19865.1601   55   59 19933.6000 19547.7037  1.94%   113 3415s
 211062 81495 19858.3183   59   46 19933.6000 19547.8211  1.94%   113 3420s
 211298 81588 19852.9613   56   49 19933.6000 19547.9174  1.93%   113 3425s
 211590 81689 19924.4364   52   54 19933.6000 19548.0299  1.93%   113 3430s
 211866 81781 19932.8979   60   51 19933.6000 19548.1191  1.93%   113 3435s
 212165 81865 19787.8702   53   61 19933.6000 19548.2117  1.93%   113 3440s
 212433 81954 19759.2039   63   47 19933.6000 19548.3741  1.93%   113 3445s
 212648 82037 19839.5085   58   55 19933.6000 19548.4471  1.93%   113 3450s
 212944 82132 19909.4846   58   55 19933.6000 19548.6243  1.93%   113 3455s
 213220 82228 19846.6914   55   60 19933.6000 19548.6906  1.93%   113 3460s
 213496 82318 19881.2847   56   51 19933.6000 19548.7685  1.93%   113 3465s
 213769 82398 19892.1170   70   30 19933.6000 19548.8477  1.93%   113 3470s
 214032 82478 19688.6470   52   60 19933.6000 19548.9510  1.93%   113 3475s
 214277 82581 19741.5247   46   77 19933.6000 19549.0199  1.93%   113 3480s
 214560 82676 19913.4731   54   59 19933.6000 19549.1346  1.93%   113 3485s
 214827 82763 19869.1271   62   52 19933.6000 19549.2517  1.93%   113 3490s
 215110 82846     cutoff   59      19933.6000 19549.3379  1.93%   113 3495s
 215366 82941 19606.7082   52   69 19933.6000 19549.4542  1.93%   113 3500s
 215620 83021 19659.5713   46   77 19933.6000 19549.5830  1.93%   113 3505s
 215855 83106 19817.4117   58   56 19933.6000 19549.6420  1.93%   113 3510s
 216129 83185 19911.5564   53   59 19933.6000 19549.7096  1.93%   113 3515s
 216392 83243 19835.6777   57   50 19933.6000 19549.8772  1.93%   113 3520s
 216692 83340 19575.5808   56   52 19933.6000 19550.0119  1.92%   113 3525s
 216984 83441 19903.8774   64   34 19933.6000 19550.1458  1.92%   113 3530s
 217302 83547 19875.4725   58   53 19933.6000 19550.2705  1.92%   113 3535s
 217578 83659 19865.1418   61   48 19933.6000 19550.4084  1.92%   113 3540s
 217868 83740     cutoff   56      19933.6000 19550.5129  1.92%   113 3545s
 218150 83839 19648.9671   59   54 19933.6000 19550.6178  1.92%   114 3550s
 218379 83921 19812.5829   63   47 19933.6000 19550.6880  1.92%   114 3555s
 218663 84027 19604.4632   60   47 19933.6000 19550.8361  1.92%   114 3560s
 218891 84112 19728.2880   48   74 19933.6000 19550.9254  1.92%   114 3565s
 219150 84188 19915.3138   71   38 19933.6000 19551.0362  1.92%   114 3570s
 219412 84278 19718.1887   51   71 19933.6000 19551.1758  1.92%   114 3575s
 219648 84368 19700.9800   54   66 19933.6000 19551.2788  1.92%   114 3580s
 219930 84450 19677.5939   53   60 19933.6000 19551.3572  1.92%   114 3585s
 220227 84576 19895.0619   59   45 19933.6000 19551.4988  1.92%   114 3590s
 220488 84681 19730.2848   65   39 19933.6000 19551.5790  1.92%   114 3595s

Cutting planes:
  Gomory: 1
  Lift-and-project: 119
  Cover: 259
  Implied bound: 12
  Projected implied bound: 76
  MIR: 1647
  Flow cover: 357
  Inf proof: 3
  Relax-and-lift: 5

Explored 220752 nodes (25095405 simplex iterations) in 3600.00 seconds (4341.95 work units)
Thread count was 1 (of 4 available processors)

Solution count 10: 19933.6 19959.6 20053.6 ... 20269.4

Time limit reached
Best objective 1.993360000000e+04, best bound 1.955167515951e+04, gap 1.9160%
Obj: 19933.6
