Set parameter Username
Academic license - for non-commercial use only - expires 2024-02-22
Warning: Gurobi version mismatch between Python 9.5.0 and C library 9.5.2
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 4 logical processors, using up to 1 threads
Optimize a model with 4446 rows, 4342 columns and 18122 nonzeros
Model fingerprint: 0x56803da1
Variable types: 4238 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [8e-01, 2e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e+01, 2e+02]
Presolve removed 129 rows and 76 columns
Presolve time: 0.03s
Presolved: 4317 rows, 4266 columns, 16714 nonzeros
Variable types: 4163 continuous, 103 integer (103 binary)
Found heuristic solution: objective 20810.000000

Root relaxation: objective 8.794871e+03, 4145 iterations, 0.16 seconds (0.17 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 421249 138423 10306.1625   48   53 10332.0000 10243.6937  0.85%  45.5 2880s
 421979 138593 10294.2872   47   67 10332.0000 10243.7372  0.85%  45.5 2885s
 422717 138750 10271.6861   48   65 10332.0000 10243.7845  0.85%  45.5 2890s
 423425 138909 10313.5161   50   64 10332.0000 10243.8242  0.85%  45.5 2895s
 424164 139072 10310.7577   54   57 10332.0000 10243.8700  0.85%  45.5 2900s
 424871 139211 10308.5271   48   52 10332.0000 10243.9125  0.85%  45.5 2905s
 425610 139340 10267.1080   47   60 10332.0000 10243.9723  0.85%  45.5 2910s
 426303 139464 10250.0119   49   69 10332.0000 10244.0130  0.85%  45.5 2915s
 426846 139569 10261.4056   47   67 10332.0000 10244.0541  0.85%  45.5 2920s
 427385 139686 10295.1655   50   56 10332.0000 10244.0895  0.85%  45.5 2925s
 428083 139827 10330.3381   50   58 10332.0000 10244.1221  0.85%  45.5 2930s
 428809 139974 10318.1804   54   45 10332.0000 10244.1633  0.85%  45.5 2935s
 429530 140111 10317.6135   55   46 10332.0000 10244.2009  0.85%  45.5 2940s
 430199 140249 10260.8796   50   66 10332.0000 10244.2445  0.85%  45.5 2945s
 430881 140394 10287.1377   50   60 10332.0000 10244.2986  0.85%  45.5 2950s
 431620 140526 10317.7511   53   44 10332.0000 10244.3283  0.85%  45.6 2955s
 432330 140681 10316.6967   51   48 10332.0000 10244.3887  0.85%  45.6 2960s
 433004 140795 10312.5095   52   60 10332.0000 10244.4257  0.85%  45.6 2965s
 433703 140915 10326.3614   56   48 10332.0000 10244.4771  0.85%  45.6 2970s
 434446 141059 10285.7480   51   63 10332.0000 10244.5443  0.85%  45.6 2975s
 435110 141196 10265.7422   48   62 10332.0000 10244.5873  0.85%  45.6 2980s
 435795 141330 10305.4705   45   70 10332.0000 10244.6329  0.85%  45.6 2985s
 436436 141449 10301.4942   48   60 10332.0000 10244.6858  0.85%  45.6 2990s
 437117 141596 10274.4181   45   75 10332.0000 10244.7191  0.84%  45.6 2995s
 437837 141725 10315.9249   48   65 10332.0000 10244.7672  0.84%  45.6 3000s
 438528 141850 10324.4851   53   60 10332.0000 10244.8117  0.84%  45.6 3005s
 439206 141993     cutoff   55      10332.0000 10244.8392  0.84%  45.6 3010s
 439863 142120     cutoff   52      10332.0000 10244.8781  0.84%  45.6 3015s
 440537 142271 10257.2715   51   65 10332.0000 10244.9239  0.84%  45.6 3020s
 441211 142388 10301.2880   48   72 10332.0000 10244.9660  0.84%  45.6 3025s
 441854 142505 10286.0978   45   64 10332.0000 10245.0068  0.84%  45.6 3031s
 442316 142567     cutoff   51      10332.0000 10245.0262  0.84%  45.6 3035s
 442960 142709 10324.2782   52   61 10332.0000 10245.0632  0.84%  45.7 3040s
 443606 142854 10260.3778   47   57 10332.0000 10245.1026  0.84%  45.7 3045s
 444286 142983 10330.9517   53   41 10332.0000 10245.1512  0.84%  45.7 3050s
 444978 143118 10304.8865   51   64 10332.0000 10245.1950  0.84%  45.7 3055s
 445666 143252 10308.8333   51   57 10332.0000 10245.2387  0.84%  45.7 3060s
 446327 143360 10263.6182   46   69 10332.0000 10245.2726  0.84%  45.7 3065s
 446985 143471 10300.4990   59   57 10332.0000 10245.3136  0.84%  45.7 3070s
 447656 143589 10291.1207   50   65 10332.0000 10245.3525  0.84%  45.7 3075s
 448351 143738 10319.6539   53   59 10332.0000 10245.3904  0.84%  45.7 3080s
 449033 143853 10296.7392   51   57 10332.0000 10245.4246  0.84%  45.7 3085s
 449699 143997 10321.5463   52   56 10332.0000 10245.4577  0.84%  45.7 3090s
 450375 144112 10284.0780   50   54 10332.0000 10245.4950  0.84%  45.7 3095s
 451057 144236 10310.7241   47   58 10332.0000 10245.5266  0.84%  45.7 3100s
 451722 144374     cutoff   52      10332.0000 10245.5613  0.84%  45.7 3105s
 452388 144501 10327.6098   55   51 10332.0000 10245.6068  0.84%  45.7 3110s
 453050 144627 10284.6736   51   66 10332.0000 10245.6358  0.84%  45.7 3115s
 453754 144724 10327.8217   50   56 10332.0000 10245.6803  0.84%  45.7 3120s
 454401 144832 10319.0196   57   49 10332.0000 10245.7272  0.84%  45.8 3125s
 455054 144962 10300.2153   49   67 10332.0000 10245.7758  0.83%  45.8 3130s
 455701 145077 10279.4509   45   72 10332.0000 10245.8078  0.83%  45.8 3135s
 456342 145203 10299.2565   50   59 10332.0000 10245.8417  0.83%  45.8 3140s
 456997 145312     cutoff   53      10332.0000 10245.8763  0.83%  45.8 3145s
 457651 145413     cutoff   51      10332.0000 10245.9148  0.83%  45.8 3150s
 458284 145527 10321.8890   49   59 10332.0000 10245.9569  0.83%  45.8 3155s
 458884 145604 10272.5684   49   64 10332.0000 10245.9908  0.83%  45.8 3160s
 459522 145713 10309.2453   54   55 10332.0000 10246.0297  0.83%  45.8 3165s
 460198 145829 10321.5805   51   65 10332.0000 10246.0728  0.83%  45.8 3170s
 460839 145940 10329.9439   57   43 10332.0000 10246.1049  0.83%  45.8 3175s
 461498 146056 10312.1174   49   59 10332.0000 10246.1522  0.83%  45.8 3180s
 462144 146201 10321.2972   50   52 10332.0000 10246.1871  0.83%  45.9 3185s
 462781 146317 10313.8268   50   55 10332.0000 10246.2231  0.83%  45.9 3190s
 463454 146444 10276.5285   44   73 10332.0000 10246.2628  0.83%  45.9 3195s
 464103 146544 10306.8448   47   59 10332.0000 10246.3015  0.83%  45.9 3200s
 464769 146665 10308.7768   53   58 10332.0000 10246.3407  0.83%  45.9 3205s
 465300 146749 10321.0389   50   54 10332.0000 10246.3660  0.83%  45.9 3213s
 465561 146799 10300.9234   53   53 10332.0000 10246.3840  0.83%  45.9 3215s
 466224 146911 10269.5331   47   59 10332.0000 10246.4256  0.83%  45.9 3220s
 466857 147019 10299.4188   51   73 10332.0000 10246.4521  0.83%  45.9 3225s
 467544 147134 10272.3678   48   67 10332.0000 10246.4853  0.83%  45.9 3230s
 468077 147227     cutoff   54      10332.0000 10246.5142  0.83%  45.9 3235s
 468749 147379 10315.8766   49   61 10332.0000 10246.5500  0.83%  45.9 3240s
 469441 147504 10320.5502   47   59 10332.0000 10246.5916  0.83%  45.9 3245s
 470088 147619 10329.7336   50   65 10332.0000 10246.6269  0.83%  45.9 3250s
 470774 147771 10309.5833   50   65 10332.0000 10246.6599  0.83%  45.9 3255s
 471461 147891 10303.7031   47   57 10332.0000 10246.7021  0.83%  45.9 3260s
 472149 148031 10295.5065   49   63 10332.0000 10246.7362  0.83%  45.9 3265s
 472834 148116 10329.5203   50   51 10332.0000 10246.7741  0.82%  45.9 3270s
 473488 148233     cutoff   56      10332.0000 10246.8116  0.82%  45.9 3275s
 473990 148311 10302.0918   51   59 10332.0000 10246.8355  0.82%  45.9 3280s
 474622 148418 10270.0906   49   69 10332.0000 10246.8664  0.82%  46.0 3285s
 475258 148525 10279.0350   58   57 10332.0000 10246.8958  0.82%  46.0 3290s
 475906 148632 10324.7973   48   59 10332.0000 10246.9301  0.82%  46.0 3295s
 476525 148713 10275.9492   51   50 10332.0000 10246.9695  0.82%  46.0 3300s
 477227 148838 10279.4502   49   65 10332.0000 10247.0026  0.82%  46.0 3305s
 477878 148962 10254.1662   45   57 10332.0000 10247.0345  0.82%  46.0 3310s
 478532 149076 10326.8286   50   64 10332.0000 10247.0743  0.82%  46.0 3315s
 479208 149190 10314.5282   50   59 10332.0000 10247.1114  0.82%  46.0 3320s
 479853 149294 10302.0982   49   66 10332.0000 10247.1481  0.82%  46.0 3325s
 480482 149383 10330.9793   49   59 10332.0000 10247.1777  0.82%  46.0 3330s
 481129 149490 10327.8993   50   61 10332.0000 10247.2151  0.82%  46.0 3335s
 481793 149599 10328.1332   60   42 10332.0000 10247.2650  0.82%  46.0 3340s
 482464 149707     cutoff   57      10332.0000 10247.3073  0.82%  46.0 3345s
 483084 149823 10321.4864   48   67 10332.0000 10247.3450  0.82%  46.0 3350s
 483743 149931 10327.4761   53   49 10332.0000 10247.3778  0.82%  46.0 3355s
 484386 150037 10274.8889   48   69 10332.0000 10247.4202  0.82%  46.1 3360s
 485018 150156 10280.9741   36   84 10332.0000 10247.4540  0.82%  46.1 3365s
 485687 150255 10284.5462   49   57 10332.0000 10247.4965  0.82%  46.1 3370s
 486351 150362 10296.7908   49   70 10332.0000 10247.5297  0.82%  46.1 3375s
 486976 150467 10315.1318   58   48 10332.0000 10247.5638  0.82%  46.1 3380s
 487653 150595 10313.0925   51   57 10332.0000 10247.5945  0.82%  46.1 3385s
 488280 150699 10326.9621   46   67 10332.0000 10247.6368  0.82%  46.1 3390s
 488922 150818 10322.1645   54   57 10332.0000 10247.6659  0.82%  46.1 3395s
 489541 150938 10278.5769   48   64 10332.0000 10247.6952  0.82%  46.1 3400s
 490205 151045 10285.5691   48   56 10332.0000 10247.7352  0.82%  46.1 3405s
 490791 151144     cutoff   55      10332.0000 10247.7729  0.82%  46.1 3410s
 491461 151262 10291.4056   48   69 10332.0000 10247.8242  0.81%  46.1 3415s
 492009 151355 10292.9177   47   65 10332.0000 10247.8564  0.81%  46.1 3420s
 492653 151432     cutoff   51      10332.0000 10247.8958  0.81%  46.1 3425s
 493295 151525 10270.9919   45   66 10332.0000 10247.9319  0.81%  46.1 3430s
 493965 151629 10326.5736   54   60 10332.0000 10247.9716  0.81%  46.1 3435s
 494628 151728 10286.3623   53   63 10332.0000 10248.0040  0.81%  46.2 3440s
 495039 151793 10316.5479   49   56 10332.0000 10248.0300  0.81%  46.2 3447s
 495328 151837 10291.0597   52   60 10332.0000 10248.0453  0.81%  46.2 3450s
 496008 151953 10314.3818   47   58 10332.0000 10248.0860  0.81%  46.2 3455s
 496634 152052 10286.4503   43   76 10332.0000 10248.1147  0.81%  46.2 3460s
 497306 152175 10308.0846   51   62 10332.0000 10248.1436  0.81%  46.2 3465s
 497967 152293     cutoff   50      10332.0000 10248.1677  0.81%  46.2 3470s
 498613 152421 10306.5499   49   55 10332.0000 10248.1981  0.81%  46.2 3475s
 499250 152533 10283.4182   51   61 10332.0000 10248.2367  0.81%  46.2 3480s
 499884 152656 10305.9242   49   54 10332.0000 10248.2752  0.81%  46.2 3485s
 500540 152785 10302.7541   51   64 10332.0000 10248.3141  0.81%  46.2 3490s
 501048 152863 10279.0286   52   61 10332.0000 10248.3515  0.81%  46.2 3495s
 501721 152971 10278.3331   48   63 10332.0000 10248.3853  0.81%  46.2 3500s
 502355 153063 10328.0164   48   66 10332.0000 10248.4276  0.81%  46.2 3505s
 502984 153168 10327.7972   47   62 10332.0000 10248.4671  0.81%  46.2 3510s
 503619 153261     cutoff   52      10332.0000 10248.5028  0.81%  46.2 3515s
 504269 153383 10331.1306   54   61 10332.0000 10248.5360  0.81%  46.2 3520s
 504933 153491 10255.4949   50   70 10332.0000 10248.5643  0.81%  46.2 3525s
 505560 153596 10329.3023   52   58 10332.0000 10248.6074  0.81%  46.2 3530s
 506195 153720 10316.1206   60   50 10332.0000 10248.6401  0.81%  46.3 3535s
 506828 153829 10322.9701   51   52 10332.0000 10248.6832  0.81%  46.3 3540s
 507468 153917 10298.3666   53   53 10332.0000 10248.7151  0.81%  46.3 3545s
 508126 154009 10283.7485   44   67 10332.0000 10248.7582  0.81%  46.3 3550s
 508637 154122 10294.7033   44   70 10332.0000 10248.7895  0.81%  46.3 3555s
 509286 154237 10282.6779   46   69 10332.0000 10248.8322  0.80%  46.3 3560s
 509967 154335     cutoff   52      10332.0000 10248.8672  0.80%  46.3 3565s
 510584 154412     cutoff   48      10332.0000 10248.8979  0.80%  46.3 3570s
 511203 154527 10299.7227   49   70 10332.0000 10248.9303  0.80%  46.3 3575s
 511873 154608 10325.3840   54   55 10332.0000 10248.9693  0.80%  46.3 3580s
 512507 154701 10312.5378   50   70 10332.0000 10249.0080  0.80%  46.3 3585s
 513160 154794 10267.1665   46   65 10332.0000 10249.0461  0.80%  46.3 3590s
 513772 154900 10294.0004   49   66 10332.0000 10249.0772  0.80%  46.3 3595s

Cutting planes:
  Gomory: 1
  Lift-and-project: 182
  Cover: 13
  Implied bound: 12
  Projected implied bound: 75
  MIR: 1245
  Flow cover: 178
  Flow path: 1

Explored 514414 nodes (23834683 simplex iterations) in 3600.00 seconds (3460.57 work units)
Thread count was 1 (of 4 available processors)

Solution count 10: 10332 10341 10355.4 ... 10552.4

Time limit reached
Best objective 1.033200000000e+04, best bound 1.024912405243e+04, gap 0.8021%
Obj: 10332
