Set parameter Username
Academic license - for non-commercial use only - expires 2024-02-22
Warning: Gurobi version mismatch between Python 9.5.0 and C library 9.5.2
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 4 logical processors, using up to 1 threads
Optimize a model with 4446 rows, 4342 columns and 18122 nonzeros
Model fingerprint: 0x28bb441a
Variable types: 4238 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [2e-01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e+01, 2e+02]
Presolve removed 129 rows and 76 columns
Presolve time: 0.03s
Presolved: 4317 rows, 4266 columns, 16715 nonzeros
Variable types: 4163 continuous, 103 integer (103 binary)
Found heuristic solution: objective 130000.00000

Root relaxation: objective 2.990260e+04, 6304 iterations, 0.39 seconds (0.50 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 374109 24714 42764.4798   62   40 42831.4000 42637.5844  0.45%  57.8 2815s
 374754 24599 42724.0563   57   42 42831.4000 42638.3451  0.45%  57.8 2820s
 375308 24506 42744.5158   61   38 42831.4000 42639.0140  0.45%  57.8 2825s
 375875 24408 42776.2275   61   45 42831.4000 42639.6159  0.45%  57.8 2830s
 376498 24278 42758.1989   61   33 42831.4000 42640.4175  0.45%  57.8 2835s
 377111 24168 42826.9807   60   41 42831.4000 42640.9975  0.44%  57.8 2840s
 377744 24057 42787.9259   52   54 42831.4000 42641.8984  0.44%  57.8 2845s
 378402 23929 42780.7336   59   46 42831.4000 42642.6489  0.44%  57.8 2850s
 378979 23819 42667.5881   52   49 42831.4000 42643.1367  0.44%  57.8 2855s
 379606 23694 42803.3457   57   38 42831.4000 42643.9090  0.44%  57.8 2860s
 380195 23602 42817.2632   60   51 42831.4000 42644.5929  0.44%  57.8 2865s
 380830 23480 42720.6277   61   40 42831.4000 42645.3995  0.43%  57.8 2870s
 381424 23360 42739.8564   59   51 42831.4000 42646.1885  0.43%  57.8 2875s
 382032 23247 42822.4218   56   43 42831.4000 42646.8920  0.43%  57.8 2880s
 382658 23150 42656.3479   58   39 42831.4000 42647.5804  0.43%  57.8 2885s
 383283 23056 42780.2163   56   45 42831.4000 42648.2750  0.43%  57.8 2890s
 383888 22942 42758.2215   57   47 42831.4000 42648.9737  0.43%  57.8 2895s
 384516 22816 42805.8223   57   49 42831.4000 42649.7044  0.42%  57.8 2900s
 385157 22700 42743.8920   64   45 42831.4000 42650.3648  0.42%  57.8 2905s
 385784 22575     cutoff   58      42831.4000 42651.1450  0.42%  57.8 2910s
 386369 22436 42749.5812   58   42 42831.4000 42652.0807  0.42%  57.8 2915s
 387001 22306 42773.7578   64   34 42831.4000 42652.7919  0.42%  57.8 2920s
 387642 22188 42798.2952   57   40 42831.4000 42653.6141  0.42%  57.8 2925s
 388243 22055 42674.9257   62   39 42831.4000 42654.3389  0.41%  57.8 2930s
 388843 21933 42790.0265   58   46 42831.4000 42655.0312  0.41%  57.8 2935s
 389454 21817 42794.2688   64   36 42831.4000 42655.6726  0.41%  57.8 2940s
 390105 21663 42740.8609   54   42 42831.4000 42656.4543  0.41%  57.8 2945s
 390724 21522 42763.1882   56   50 42831.4000 42657.1355  0.41%  57.8 2950s
 391371 21410 42709.4428   58   54 42831.4000 42657.8639  0.41%  57.8 2955s
 392003 21265 42780.3468   57   34 42831.4000 42658.6495  0.40%  57.8 2960s
 392644 21123 42818.4810   60   50 42831.4000 42659.4325  0.40%  57.8 2965s
 393283 20958 42714.6322   56   46 42831.4000 42660.2263  0.40%  57.8 2970s
 393895 20834 42697.8308   60   50 42831.4000 42660.9828  0.40%  57.8 2975s
 394455 20723 42733.2277   56   56 42831.4000 42661.6493  0.40%  57.8 2980s
 395088 20597     cutoff   58      42831.4000 42662.3878  0.39%  57.8 2985s
 395725 20441 42691.6694   63   40 42831.4000 42663.3048  0.39%  57.8 2990s
 396387 20301 42816.0528   60   44 42831.4000 42664.1152  0.39%  57.7 2995s
 397025 20157 42753.6592   60   43 42831.4000 42664.8155  0.39%  57.7 3000s
 397679 19987 42796.3225   54   45 42831.4000 42665.8508  0.39%  57.7 3005s
 398323 19832 42808.2031   60   36 42831.4000 42666.7333  0.38%  57.7 3010s
 398986 19658 42782.2025   63   44 42831.4000 42667.7261  0.38%  57.7 3015s
 399607 19510 42822.6080   52   50 42831.4000 42668.4815  0.38%  57.7 3020s
 400257 19359 42830.1586   60   39 42831.4000 42669.2707  0.38%  57.7 3025s
 400892 19195 42792.9868   53   45 42831.4000 42670.1185  0.38%  57.7 3030s
 401567 19022 42773.9665   61   37 42831.4000 42671.1597  0.37%  57.7 3035s
 402188 18863     cutoff   62      42831.4000 42671.9738  0.37%  57.7 3040s
 402847 18706 42828.7203   56   50 42831.4000 42672.8176  0.37%  57.7 3045s
 403523 18522 42809.7163   60   43 42831.4000 42673.7655  0.37%  57.7 3050s
 404076 18407 42804.7054   58   44 42831.4000 42674.5161  0.37%  57.7 3055s
 404738 18237 42764.1320   61   43 42831.4000 42675.4331  0.36%  57.7 3060s
 405397 18084     cutoff   60      42831.4000 42676.2718  0.36%  57.7 3065s
 406011 17926 42811.1669   62   40 42831.4000 42677.1787  0.36%  57.7 3070s
 406379 17844 42792.9638   62   44 42831.4000 42677.5846  0.36%  57.7 3078s
 406636 17764 42811.3211   59   38 42831.4000 42678.0507  0.36%  57.7 3080s
 407272 17610 42750.1720   54   62 42831.4000 42678.7889  0.36%  57.7 3085s
 407888 17452 42794.3546   54   58 42831.4000 42679.7121  0.35%  57.7 3090s
 408529 17270 42797.9036   57   55 42831.4000 42680.7203  0.35%  57.7 3095s
 409205 17086 42808.1513   60   47 42831.4000 42681.7245  0.35%  57.6 3100s
 409846 16910     cutoff   58      42831.4000 42682.8093  0.35%  57.6 3105s
 410493 16705     cutoff   58      42831.4000 42683.9443  0.34%  57.6 3110s
 411127 16535 42772.9747   62   38 42831.4000 42684.9225  0.34%  57.6 3115s
 411802 16312 42738.5467   59   46 42831.4000 42686.0887  0.34%  57.6 3120s
 412332 16162     cutoff   58      42831.4000 42686.8789  0.34%  57.6 3125s
 412920 16022 42748.2988   59   46 42831.4000 42687.6243  0.34%  57.6 3130s
 413568 15798 42819.0582   58   45 42831.4000 42688.9325  0.33%  57.6 3135s
 414117 15645 42826.3307   59   36 42831.4000 42689.8537  0.33%  57.6 3140s
 414752 15449 42830.0352   58   44 42831.4000 42690.8911  0.33%  57.6 3145s
 415398 15251 42780.8750   58   49 42831.4000 42691.8653  0.33%  57.6 3150s
 416038 15058 42787.0594   55   47 42831.4000 42692.9180  0.32%  57.6 3155s
 416680 14857 42714.4196   57   32 42831.4000 42693.9741  0.32%  57.6 3160s
 417345 14669 42774.2283   52   57 42831.4000 42695.0058  0.32%  57.6 3165s
 418014 14448 42797.4241   56   54 42831.4000 42696.2481  0.32%  57.6 3170s
 418687 14239 42798.5045   58   44 42831.4000 42697.3254  0.31%  57.6 3175s
 419329 14014 42791.1517   56   51 42831.4000 42698.6054  0.31%  57.6 3180s
 419990 13792 42707.8869   52   59 42831.4000 42699.8140  0.31%  57.6 3185s
 420674 13565 42765.8452   55   51 42831.4000 42701.0555  0.30%  57.6 3190s
 421347 13332 42820.6383   62   43 42831.4000 42702.4818  0.30%  57.6 3195s
 422028 13072 42800.7950   55   44 42831.4000 42704.1492  0.30%  57.6 3200s
 422737 12854     cutoff   58      42831.4000 42705.5308  0.29%  57.6 3205s
 423185 12690 42760.8061   55   40 42831.4000 42706.5587  0.29%  57.5 3210s
 423815 12462 42757.7699   58   41 42831.4000 42707.9289  0.29%  57.5 3215s
 424478 12211 42746.1799   56   55 42831.4000 42709.4297  0.28%  57.5 3220s
 425113 11974 42826.5413   57   58 42831.4000 42710.8414  0.28%  57.5 3225s
 425799 11724     cutoff   58      42831.4000 42712.5008  0.28%  57.5 3230s
 426504 11450 42775.5375   59   52 42831.4000 42714.1565  0.27%  57.5 3235s
 427203 11198     cutoff   60      42831.4000 42715.7274  0.27%  57.5 3240s
 427898 10887 42805.7377   53   50 42831.4000 42717.5625  0.27%  57.5 3245s
 428620 10569 42778.0107   58   46 42831.4000 42719.4259  0.26%  57.5 3250s
 429280 10309 42776.6107   55   57 42831.4000 42721.2620  0.26%  57.5 3255s
 429977 10024     cutoff   56      42831.4000 42723.1353  0.25%  57.5 3260s
 430650  9746 42796.3493   56   39 42831.4000 42724.8123  0.25%  57.5 3265s
 431327  9452 42795.5409   53   50 42831.4000 42726.7668  0.24%  57.4 3270s
 432036  9116     cutoff   54      42831.4000 42728.9400  0.24%  57.4 3275s
 432752  8790     cutoff   62      42831.4000 42731.0018  0.23%  57.4 3280s
 433490  8420 42781.4332   67   34 42831.4000 42733.6999  0.23%  57.4 3285s
 434176  8088 42765.9359   57   51 42831.4000 42735.9998  0.22%  57.4 3290s
 434910  7739 42828.1479   61   36 42831.4000 42738.7367  0.22%  57.4 3295s
 435639  7355 42769.0441   56   45 42831.4000 42741.6580  0.21%  57.4 3300s
 436416  6950 42778.3253   62   44 42831.4000 42744.6293  0.20%  57.3 3305s
 437212  6504 42783.7129   67   36 42831.4000 42747.9624  0.19%  57.3 3310s
 438030  5994     cutoff   55      42831.4000 42752.1185  0.19%  57.3 3315s
 438837  5504 42821.9108   55   54 42831.4000 42756.1437  0.18%  57.3 3320s
 439660  5003     cutoff   60      42831.4000 42760.3889  0.17%  57.2 3325s
 440581  4381 42810.9720   60   45 42831.4000 42766.3440  0.15%  57.2 3330s
 441527  3718     cutoff   57      42831.4000 42773.0915  0.14%  57.1 3335s
 442554  2921 42827.7629   59   36 42831.4000 42782.8423  0.11%  57.1 3340s
 443644  2006 42806.4627   57   56 42831.4000 42795.1974  0.08%  57.0 3345s
 444896   835     cutoff   59      42831.4000 42814.0778  0.04%  56.9 3350s

Cutting planes:
  Gomory: 3
  Lift-and-project: 175
  Cover: 4
  Implied bound: 30
  Projected implied bound: 63
  MIR: 1742
  Flow cover: 373
  Relax-and-lift: 6

Explored 445750 nodes (25322019 simplex iterations) in 3352.79 seconds (3042.57 work units)
Thread count was 1 (of 4 available processors)

Solution count 10: 42831.4 42831.4 42843.4 ... 43710

Optimal solution found (tolerance 1.00e-06)
Best objective 4.283140000000e+04, best bound 4.283140000000e+04, gap 0.0000%
Obj: 42831.4
