Set parameter Username
Academic license - for non-commercial use only - expires 2024-02-22
Warning: Gurobi version mismatch between Python 9.5.0 and C library 9.5.2
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 4 logical processors, using up to 1 threads
Optimize a model with 4446 rows, 4342 columns and 18122 nonzeros
Model fingerprint: 0xee6c93a3
Variable types: 4238 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [8e-01, 5e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e+01, 1e+02]
Presolve removed 129 rows and 76 columns
Presolve time: 0.03s
Presolved: 4317 rows, 4266 columns, 16715 nonzeros
Variable types: 4163 continuous, 103 integer (103 binary)
Found heuristic solution: objective 36400.000000

Root relaxation: objective 1.186068e+04, 3627 iterations, 0.14 seconds (0.17 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 209031 116178 16041.7024   59   62 16216.8000 15813.4865  2.49%  86.6 2735s
 209316 116334 16122.3933   69   43 16216.8000 15813.5844  2.49%  86.6 2740s
 209686 116515 16062.1275   57   61 16216.8000 15813.6913  2.49%  86.6 2745s
 210024 116708 16000.6850   61   55 16216.8000 15813.8016  2.49%  86.7 2750s
 210397 116943 15899.8001   56   73 16216.8000 15813.8497  2.48%  86.6 2755s
 210704 117129 16040.0576   56   70 16216.8000 15813.8922  2.48%  86.7 2760s
 211067 117332 15943.3416   59   67 16216.8000 15813.9833  2.48%  86.7 2765s
 211436 117533 15849.3304   53   77 16216.8000 15814.0885  2.48%  86.7 2770s
 211780 117706 16214.5855   69   47 16216.8000 15814.1760  2.48%  86.7 2775s
 212102 117889 15920.2608   58   61 16216.8000 15814.2173  2.48%  86.7 2780s
 212364 117996 15983.8904   64   60 16216.8000 15814.3122  2.48%  86.7 2785s
 212704 118210 16019.5213   62   49 16216.8000 15814.3892  2.48%  86.7 2790s
 213039 118365 15843.7154   56   79 16216.8000 15814.4469  2.48%  86.7 2795s
 213404 118553 16007.0377   58   72 16216.8000 15814.5396  2.48%  86.7 2800s
 213706 118723 16179.2522   66   55 16216.8000 15814.6149  2.48%  86.8 2805s
 214043 118889 16161.8512   71   48 16216.8000 15814.6827  2.48%  86.8 2810s
 214337 119040 16212.8551   62   53 16216.8000 15814.7593  2.48%  86.8 2815s
 214653 119205 15828.7678   53   73 16216.8000 15814.8156  2.48%  86.8 2820s
 214992 119417 15993.6200   59   68 16216.8000 15814.9038  2.48%  86.8 2825s
 215154 119507 15918.1785   60   59 16216.8000 15814.9848  2.48%  86.8 2835s
 215474 119679 16093.5179   60   68 16216.8000 15815.0704  2.48%  86.9 2840s
 215807 119859 15998.5694   62   61 16216.8000 15815.1541  2.48%  86.9 2845s
 216126 120031 16203.3191   75   35 16216.8000 15815.2152  2.48%  86.9 2850s
 216464 120202 16086.2718   67   51 16216.8000 15815.3031  2.48%  86.9 2855s
 216823 120385 15853.5305   52   75 16216.8000 15815.3734  2.48%  86.9 2860s
 217187 120547 16033.7514   61   64 16216.8000 15815.4658  2.47%  86.9 2865s
 217516 120722 16216.4237   64   54 16216.8000 15815.5124  2.47%  86.9 2870s
 217868 120907 16073.5280   64   57 16216.8000 15815.6031  2.47%  86.9 2875s
 218233 121110 16024.4256   58   59 16216.8000 15815.6814  2.47%  86.9 2880s
 218485 121239 16009.8034   55   64 16216.8000 15815.7487  2.47%  87.0 2885s
 218813 121413 15836.4361   56   76 16216.8000 15815.8141  2.47%  87.0 2890s
 219184 121600 16192.3180   72   42 16216.8000 15815.8734  2.47%  87.0 2895s
 219499 121768 15863.4538   57   59 16216.8000 15815.9284  2.47%  87.0 2900s
 219873 121963 15956.3347   55   74 16216.8000 15816.0066  2.47%  87.0 2905s
 220225 122156 15927.4733   59   70 16216.8000 15816.0659  2.47%  87.0 2910s
 220536 122337 16181.9502   69   34 16216.8000 15816.1642  2.47%  87.0 2915s
 220882 122513 16036.6892   59   73 16216.8000 15816.2573  2.47%  87.0 2920s
 221199 122691 15957.2827   61   55 16216.8000 15816.3532  2.47%  87.1 2925s
 221516 122868 15962.9576   57   69 16216.8000 15816.4263  2.47%  87.1 2930s
 221844 123061     cutoff   72      16216.8000 15816.4964  2.47%  87.1 2935s
 222178 123226 16052.1426   62   55 16216.8000 15816.5630  2.47%  87.1 2940s
 222511 123397 16065.2790   58   68 16216.8000 15816.6446  2.47%  87.1 2945s
 222848 123552 16043.4152   62   54 16216.8000 15816.7214  2.47%  87.2 2950s
 223180 123716 16155.8108   62   48 16216.8000 15816.8455  2.47%  87.2 2955s
 223483 123871 16070.3785   69   40 16216.8000 15816.9300  2.47%  87.2 2960s
 223835 124080 16113.7057   61   61 16216.8000 15816.9928  2.47%  87.2 2965s
 224173 124257 16175.7282   68   49 16216.8000 15817.0908  2.46%  87.2 2970s
 224449 124413 16081.5133   60   59 16216.8000 15817.1552  2.46%  87.2 2975s
 224743 124581 16164.9864   66   56 16216.8000 15817.2094  2.46%  87.2 2980s
 225103 124785 15965.6560   60   64 16216.8000 15817.3557  2.46%  87.2 2985s
 225426 124965 15992.4971   61   65 16216.8000 15817.4562  2.46%  87.2 2990s
 225722 125140 16061.3866   61   64 16216.8000 15817.5350  2.46%  87.3 2995s
 226094 125348 16145.1749   76   39 16216.8000 15817.6584  2.46%  87.3 3000s
 226431 125522 15969.5751   58   64 16216.8000 15817.7117  2.46%  87.3 3005s
 226731 125683 15972.6765   59   68 16216.8000 15817.7422  2.46%  87.3 3010s
 227073 125876 16207.2122   67   46 16216.8000 15817.8429  2.46%  87.3 3015s
 227417 126068 16184.0824   61   47 16216.8000 15817.9070  2.46%  87.3 3020s
 227808 126276 16186.9453   64   59 16216.8000 15817.9820  2.46%  87.3 3025s
 228132 126457 16177.8257   68   56 16216.8000 15818.0876  2.46%  87.4 3030s
 228455 126656 16183.1666   63   54 16216.8000 15818.1605  2.46%  87.4 3035s
 228792 126844 15930.8577   54   75 16216.8000 15818.2401  2.46%  87.4 3040s
 229141 127041 15889.9513   56   73 16216.8000 15818.3214  2.46%  87.4 3045s
 229476 127223 15933.9847   55   70 16216.8000 15818.4237  2.46%  87.4 3050s
 229779 127369 15918.0180   55   69 16216.8000 15818.4924  2.46%  87.4 3055s
 230116 127560 16209.0415   73   47 16216.8000 15818.5488  2.46%  87.4 3060s
 230453 127751 15938.3174   55   74 16216.8000 15818.6661  2.46%  87.4 3065s
 230814 127947 16138.4569   78   28 16216.8000 15818.7458  2.45%  87.4 3070s
 231122 128120 16126.2220   64   59 16216.8000 15818.8211  2.45%  87.5 3075s
 231462 128315 16175.0851   63   59 16216.8000 15818.8740  2.45%  87.5 3080s
 231818 128493 16099.3485   63   46 16216.8000 15818.9423  2.45%  87.5 3085s
 232183 128684 16032.6839   58   69 16216.8000 15819.0331  2.45%  87.5 3090s
 232495 128844 16187.9300   68   58 16216.8000 15819.1271  2.45%  87.5 3095s
 232788 128989 15990.2183   58   62 16216.8000 15819.2109  2.45%  87.5 3100s
 233147 129220 15891.5983   56   73 16216.8000 15819.2756  2.45%  87.5 3105s
 233518 129422 16202.0078   63   54 16216.8000 15819.3609  2.45%  87.5 3110s
 233882 129599 15837.3722   56   71 16216.8000 15819.4350  2.45%  87.5 3115s
 234219 129792     cutoff   69      16216.8000 15819.4985  2.45%  87.5 3120s
 234535 129962 16140.6145   67   49 16216.8000 15819.6080  2.45%  87.5 3125s
 234878 130173 16192.4867   68   46 16216.8000 15819.7337  2.45%  87.5 3130s
 235243 130352 16103.0055   59   56 16216.8000 15819.8149  2.45%  87.6 3135s
 235567 130525 16209.2308   77   29 16216.8000 15819.8784  2.45%  87.6 3140s
 235908 130713 16179.3674   70   49 16216.8000 15819.9434  2.45%  87.6 3145s
 236254 130877 16084.7848   63   63 16216.8000 15820.0489  2.45%  87.6 3150s
 236594 131058 16037.2703   65   52 16216.8000 15820.1560  2.45%  87.6 3155s
 236951 131256 16202.5941   67   47 16216.8000 15820.2239  2.45%  87.6 3160s
 237283 131417 16041.2099   64   54 16216.8000 15820.2982  2.45%  87.6 3165s
 237656 131623 16172.7395   69   47 16216.8000 15820.4172  2.44%  87.6 3170s
 238035 131811 15894.1360   53   74 16216.8000 15820.4560  2.44%  87.6 3175s
 238337 131992 15948.1813   59   62 16216.8000 15820.4962  2.44%  87.6 3181s
 238596 132088     cutoff   74      16216.8000 15820.5565  2.44%  87.6 3185s
 238927 132300 16215.3572   65   47 16216.8000 15820.6053  2.44%  87.7 3190s
 239283 132482 16138.6943   69   54 16216.8000 15820.7058  2.44%  87.7 3195s
 239611 132632 16215.1463   73   34 16216.8000 15820.7519  2.44%  87.7 3200s
 239952 132811 15923.1172   59   64 16216.8000 15820.8277  2.44%  87.7 3205s
 240252 132984 16206.6850   66   60 16216.8000 15820.8698  2.44%  87.7 3210s
 240544 133123 15854.0416   57   66 16216.8000 15820.9883  2.44%  87.7 3215s
 240889 133326 16077.7657   77   32 16216.8000 15821.0617  2.44%  87.7 3220s
 241268 133515 16201.5139   82   23 16216.8000 15821.1083  2.44%  87.7 3225s
 241483 133622 16152.9504   61   52 16216.8000 15821.1579  2.44%  87.7 3234s
 241518 133639 16039.1065   67   43 16216.8000 15821.1593  2.44%  87.7 3235s
 241885 133828 16108.4824   66   61 16216.8000 15821.2833  2.44%  87.7 3240s
 242197 134024     cutoff   89      16216.8000 15821.3217  2.44%  87.8 3245s
 242518 134206 16141.0842   65   49 16216.8000 15821.4312  2.44%  87.8 3250s
 242856 134384 16215.6976   64   55 16216.8000 15821.5295  2.44%  87.8 3255s
 243246 134580 15886.2618   58   60 16216.8000 15821.6232  2.44%  87.8 3260s
 243579 134758 16203.6030   65   54 16216.8000 15821.6809  2.44%  87.8 3265s
 243930 134953 16113.9524   62   58 16216.8000 15821.7246  2.44%  87.8 3270s
 244274 135146 16033.5826   66   52 16216.8000 15821.7926  2.44%  87.8 3275s
 244638 135349 16163.8479   75   26 16216.8000 15821.8455  2.44%  87.8 3280s
 244968 135529 16195.9919   66   49 16216.8000 15821.9707  2.43%  87.8 3285s
 245315 135737 16188.9873   79   31 16216.8000 15822.0523  2.43%  87.8 3290s
 245654 135912 16171.6495   70   45 16216.8000 15822.1435  2.43%  87.8 3295s
 245977 136096 15981.6416   70   47 16216.8000 15822.2245  2.43%  87.9 3300s
 246295 136264 16098.7300   59   64 16216.8000 15822.2995  2.43%  87.9 3305s
 246639 136461     cutoff   61      16216.8000 15822.3835  2.43%  87.9 3310s
 246999 136652 16199.2766   71   33 16216.8000 15822.5008  2.43%  87.9 3315s
 247319 136855 16135.1151   64   51 16216.8000 15822.5331  2.43%  87.9 3320s
 247672 137044 16180.1658   58   70 16216.8000 15822.6131  2.43%  87.9 3325s
 248020 137242     cutoff   82      16216.8000 15822.6975  2.43%  87.9 3330s
 248252 137340 16106.6582   64   50 16216.8000 15822.7324  2.43%  87.9 3335s
 248540 137492 16108.4529   63   52 16216.8000 15822.7902  2.43%  87.9 3340s
 248869 137680 16176.8799   70   48 16216.8000 15822.8569  2.43%  87.9 3345s
 249219 137872 16207.8479   73   39 16216.8000 15822.9487  2.43%  87.9 3350s
 249564 138044 15987.6620   59   68 16216.8000 15823.0175  2.43%  88.0 3355s
 249907 138216 16063.2913   64   56 16216.8000 15823.1128  2.43%  88.0 3360s
 250239 138388 16188.8209   65   53 16216.8000 15823.2042  2.43%  88.0 3365s
 250517 138549 16196.2626   73   43 16216.8000 15823.2512  2.43%  88.0 3370s
 250860 138728 16184.2516   67   57 16216.8000 15823.3172  2.43%  88.0 3375s
 251195 138912 16074.5043   63   51 16216.8000 15823.4126  2.43%  88.0 3380s
 251554 139095 16012.0495   57   69 16216.8000 15823.4974  2.43%  88.0 3385s
 251925 139272 16183.8423   66   53 16216.8000 15823.5627  2.42%  88.0 3390s
 252275 139449 16143.7531   78   36 16216.8000 15823.6606  2.42%  88.0 3395s
 252630 139633 16174.6443   66   60 16216.8000 15823.7403  2.42%  88.0 3400s
 252978 139836 16072.9577   59   63 16216.8000 15823.8289  2.42%  88.0 3405s
 253333 140019 16206.6792   69   43 16216.8000 15823.9125  2.42%  88.0 3410s
 253678 140241 16129.5131   68   49 16216.8000 15823.9411  2.42%  88.0 3415s
 254043 140435 16012.9087   60   62 16216.8000 15824.0127  2.42%  88.0 3420s
 254377 140633 15963.2988   54   64 16216.8000 15824.0811  2.42%  88.1 3425s
 254651 140780 16128.8269   72   39 16216.8000 15824.1150  2.42%  88.1 3430s
 255022 140969 15939.4196   54   69 16216.8000 15824.1421  2.42%  88.1 3435s
 255369 141162 15921.7973   54   67 16216.8000 15824.2104  2.42%  88.1 3440s
 255717 141358 16154.1236   62   53 16216.8000 15824.2717  2.42%  88.1 3445s
 256069 141558 16203.5922   65   47 16216.8000 15824.3268  2.42%  88.1 3450s
 256390 141732 16154.2922   73   44 16216.8000 15824.3789  2.42%  88.1 3455s
 256715 141918 16215.7036   69   43 16216.8000 15824.4292  2.42%  88.1 3460s
 257048 142075 15991.5250   68   50 16216.8000 15824.5627  2.42%  88.1 3465s
 257394 142251 16167.4022   70   44 16216.8000 15824.6663  2.42%  88.1 3470s
 257702 142402 16131.0490   71   41 16216.8000 15824.7485  2.42%  88.1 3475s
 258031 142586 15895.1979   57   68 16216.8000 15824.8235  2.42%  88.1 3480s
 258379 142761 15942.2561   61   58 16216.8000 15824.8644  2.42%  88.1 3485s
 258697 142960 16101.4537   64   62 16216.8000 15824.9102  2.42%  88.2 3490s
 259021 143140 16212.5772   68   43 16216.8000 15824.9658  2.42%  88.2 3495s
 259348 143320 15883.6684   58   62 16216.8000 15825.0063  2.42%  88.2 3500s
 259660 143481 16110.5818   66   55 16216.8000 15825.0684  2.42%  88.2 3505s
 260013 143696 16211.8808   70   41 16216.8000 15825.1442  2.42%  88.2 3510s
 260325 143860 15862.1579   60   69 16216.8000 15825.2010  2.41%  88.2 3515s
 260352 143879 15980.2448   56   65 16216.8000 15825.2160  2.41%  88.2 3520s
 260669 144058 16096.1156   62   61 16216.8000 15825.3075  2.41%  88.2 3525s
 260944 144210 16016.1919   65   48 16216.8000 15825.3900  2.41%  88.3 3530s
 261306 144421 16056.3083   69   50 16216.8000 15825.4345  2.41%  88.3 3535s
 261652 144566 16027.6263   65   44 16216.8000 15825.5084  2.41%  88.3 3540s
 261972 144740 15977.3341   55   67 16216.8000 15825.5881  2.41%  88.3 3545s
 262273 144904 16132.5448   69   38 16216.8000 15825.6556  2.41%  88.3 3550s
 262585 145057 15870.1752   54   73 16216.8000 15825.7378  2.41%  88.3 3555s
 262942 145252 16019.2472   55   69 16216.8000 15825.8343  2.41%  88.3 3560s
 263293 145417 15904.5792   56   72 16216.8000 15825.9053  2.41%  88.3 3565s
 263653 145607 16161.0996   61   60 16216.8000 15826.0029  2.41%  88.3 3570s
 263987 145760 15950.1255   57   68 16216.8000 15826.0864  2.41%  88.3 3575s
 264303 145926 16200.4544   73   37 16216.8000 15826.1264  2.41%  88.3 3580s
 264587 146050 16189.6783   68   42 16216.8000 15826.2034  2.41%  88.3 3585s
 264950 146244 15981.3068   63   53 16216.8000 15826.2824  2.41%  88.3 3590s
 265289 146454 16194.9457   67   55 16216.8000 15826.3855  2.41%  88.3 3595s

Cutting planes:
  Gomory: 5
  Lift-and-project: 226
  Cover: 56
  Implied bound: 7
  Projected implied bound: 85
  MIR: 1218
  Flow cover: 163

Explored 265635 nodes (23478235 simplex iterations) in 3600.00 seconds (4161.12 work units)
Thread count was 1 (of 4 available processors)

Solution count 10: 16216.8 16240.4 16257.4 ... 16390

Time limit reached
Best objective 1.621680000000e+04, best bound 1.582647477403e+04, gap 2.4069%
Obj: 16216.8
