Set parameter Username
Academic license - for non-commercial use only - expires 2024-02-22
Warning: Gurobi version mismatch between Python 9.5.0 and C library 9.5.2
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 4 logical processors, using up to 1 threads
Optimize a model with 4446 rows, 4342 columns and 18122 nonzeros
Model fingerprint: 0x13f65d45
Variable types: 4238 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [8e-01, 5e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+01, 2e+02]
Presolve removed 180 rows and 77 columns
Presolve time: 0.03s
Presolved: 4266 rows, 4265 columns, 16612 nonzeros
Variable types: 4163 continuous, 102 integer (102 binary)
Found heuristic solution: objective 52040.000000

Root relaxation: objective 1.560179e+04, 6449 iterations, 0.34 seconds (0.42 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 229829 105664 22682.7923   59   48 22869.0000 22509.6473  1.57%  85.6 2815s
 230196 105802 22751.1147   59   55 22869.0000 22509.7356  1.57%  85.6 2820s
 230532 105912 22684.9260   53   52 22869.0000 22509.8026  1.57%  85.6 2825s
 230866 106049 22619.9337   50   63 22869.0000 22509.8893  1.57%  85.6 2830s
 231235 106183 22640.9018   55   52 22869.0000 22509.9433  1.57%  85.6 2836s
 231518 106275 22672.7114   54   49 22869.0000 22509.9948  1.57%  85.6 2840s
 231906 106455 22600.8906   55   66 22869.0000 22510.0621  1.57%  85.6 2845s
 232282 106598 22564.4527   45   73 22869.0000 22510.1391  1.57%  85.6 2850s
 232643 106731 22851.1279   60   55 22869.0000 22510.2438  1.57%  85.7 2855s
 233012 106870 22652.3044   43   71 22869.0000 22510.3261  1.57%  85.7 2860s
 233384 107033 22528.7243   50   64 22869.0000 22510.4430  1.57%  85.7 2865s
 233731 107181 22791.3265   55   53 22869.0000 22510.5048  1.57%  85.7 2870s
 234116 107321 22568.6609   44   73 22869.0000 22510.5795  1.57%  85.7 2875s
 234432 107466 22571.7505   50   62 22869.0000 22510.6820  1.57%  85.7 2880s
 234783 107620 22587.2850   48   61 22869.0000 22510.7692  1.57%  85.7 2885s
 235175 107772 22702.6653   58   46 22869.0000 22510.8670  1.57%  85.7 2890s
 235563 107916 22844.9480   69   40 22869.0000 22511.0354  1.57%  85.7 2895s
 235940 108061 22631.6501   56   59 22869.0000 22511.2077  1.56%  85.7 2900s
 236314 108215 22836.8996   57   54 22869.0000 22511.2810  1.56%  85.7 2905s
 236690 108382 22796.3754   55   54 22869.0000 22511.3434  1.56%  85.7 2910s
 237056 108533 22659.0014   53   61 22869.0000 22511.4207  1.56%  85.8 2915s
 237421 108684 22701.9609   55   53 22869.0000 22511.5234  1.56%  85.8 2920s
 237796 108853 22556.6462   51   56 22869.0000 22511.5949  1.56%  85.8 2925s
 238165 109009 22834.2345   56   51 22869.0000 22511.6767  1.56%  85.8 2930s
 238532 109146 22643.6719   52   69 22869.0000 22511.7658  1.56%  85.8 2935s
 238816 109247 22532.2600   54   49 22869.0000 22511.8342  1.56%  85.8 2940s
 239215 109402 22865.1569   60   54 22869.0000 22511.9524  1.56%  85.8 2945s
 239566 109573     cutoff   63      22869.0000 22512.0086  1.56%  85.8 2950s
 239913 109743 22581.0594   52   56 22869.0000 22512.1036  1.56%  85.8 2955s
 240310 109917 22802.5146   55   47 22869.0000 22512.1919  1.56%  85.8 2960s
 240628 110035 22790.1011   55   57 22869.0000 22512.2348  1.56%  85.8 2965s
 240958 110186 22632.8469   54   51 22869.0000 22512.3136  1.56%  85.9 2970s
 241340 110369 22754.0822   58   57 22869.0000 22512.3825  1.56%  85.9 2975s
 241713 110527 22823.3459   67   30 22869.0000 22512.4575  1.56%  85.9 2980s
 242074 110679 22844.0911   57   44 22869.0000 22512.5446  1.56%  85.9 2985s
 242414 110844 22524.5422   49   58 22869.0000 22512.6275  1.56%  85.9 2990s
 242781 111000 22863.7506   62   40 22869.0000 22512.6896  1.56%  85.9 2995s
 243117 111139 22731.9293   60   45 22869.0000 22512.7802  1.56%  85.9 3000s
 243538 111319 22840.2977   59   55 22869.0000 22512.8865  1.56%  85.9 3005s
 243947 111512 22811.7438   57   40 22869.0000 22513.0164  1.56%  85.9 3010s
 244265 111640 22637.1644   50   57 22869.0000 22513.1402  1.56%  85.9 3015s
 244615 111785 22660.6836   52   62 22869.0000 22513.2235  1.56%  85.9 3020s
 244956 111938 22750.5156   53   57 22869.0000 22513.3068  1.56%  86.0 3025s
 245312 112078 22741.4717   59   47 22869.0000 22513.4082  1.55%  86.0 3030s
 245470 112174 22791.0949   66   33 22869.0000 22513.4434  1.55%  86.0 3035s
 245818 112327 22704.2053   56   47 22869.0000 22513.5478  1.55%  86.0 3040s
 246188 112465 22616.1042   51   63 22869.0000 22513.6332  1.55%  86.0 3045s
 246527 112641     cutoff   60      22869.0000 22513.7050  1.55%  86.0 3050s
 246844 112769 22555.0289   52   62 22869.0000 22513.7684  1.55%  86.0 3055s
 247203 112939 22525.6277   49   54 22869.0000 22513.8621  1.55%  86.1 3060s
 247545 113103 22841.0657   59   48 22869.0000 22513.9576  1.55%  86.1 3065s
 247920 113294 22794.6939   60   41 22869.0000 22514.0556  1.55%  86.1 3070s
 248289 113436 22836.0784   56   59 22869.0000 22514.1198  1.55%  86.1 3075s
 248653 113578 22745.1506   63   40 22869.0000 22514.2122  1.55%  86.1 3080s
 249048 113740 22656.9658   50   58 22869.0000 22514.3007  1.55%  86.1 3085s
 249423 113904 22838.8465   61   38 22869.0000 22514.4258  1.55%  86.1 3090s
 249755 114036 22848.0275   69   33 22869.0000 22514.4864  1.55%  86.1 3095s
 250132 114190 22769.7946   62   56 22869.0000 22514.5668  1.55%  86.1 3100s
 250455 114308 22605.3498   55   50 22869.0000 22514.6574  1.55%  86.1 3105s
 250837 114472 22703.7780   51   49 22869.0000 22514.7543  1.55%  86.1 3110s
 251235 114637 22741.3315   65   43 22869.0000 22514.8404  1.55%  86.1 3115s
 251582 114795 22746.1781   63   50 22869.0000 22514.8826  1.55%  86.1 3120s
 251965 114963 22762.3008   57   53 22869.0000 22514.9626  1.55%  86.1 3125s
 252363 115099 22596.8998   56   59 22869.0000 22515.0254  1.55%  86.1 3130s
 252696 115255 22753.7957   53   44 22869.0000 22515.0965  1.55%  86.2 3135s
 253041 115410 22621.8377   53   55 22869.0000 22515.1928  1.55%  86.2 3140s
 253409 115593 22620.1713   54   61 22869.0000 22515.2791  1.55%  86.2 3145s
 253623 115679 22596.9329   53   64 22869.0000 22515.3169  1.55%  86.2 3155s
 253860 115779 22632.8878   56   47 22869.0000 22515.3521  1.55%  86.2 3160s
 254193 115911 22676.6514   54   60 22869.0000 22515.4413  1.55%  86.2 3165s
 254546 116049 22610.2848   48   67 22869.0000 22515.5330  1.55%  86.2 3170s
 254929 116205 22801.8889   59   56 22869.0000 22515.6503  1.55%  86.2 3175s
 255271 116327 22760.9818   60   53 22869.0000 22515.7248  1.54%  86.2 3180s
 255586 116453 22610.0573   54   48 22869.0000 22515.7801  1.54%  86.3 3185s
 255938 116613 22717.2812   54   59 22869.0000 22515.8500  1.54%  86.3 3190s
 256326 116775 22779.4849   52   51 22869.0000 22515.9206  1.54%  86.3 3195s
 256707 116927 22777.7771   56   51 22869.0000 22515.9763  1.54%  86.3 3200s
 257088 117086 22706.3878   56   50 22869.0000 22516.0705  1.54%  86.3 3205s
 257440 117221 22853.4352   59   54 22869.0000 22516.1418  1.54%  86.3 3210s
 257751 117338 22657.2926   55   56 22869.0000 22516.2574  1.54%  86.3 3215s
 258147 117488 22561.5940   55   56 22869.0000 22516.3502  1.54%  86.3 3220s
 258494 117609 22701.4894   55   47 22869.0000 22516.4534  1.54%  86.3 3225s
 258723 117699 22681.5639   60   49 22869.0000 22516.4842  1.54%  86.3 3230s
 259134 117874 22850.3897   56   53 22869.0000 22516.6036  1.54%  86.3 3235s
 259442 117990     cutoff   51      22869.0000 22516.6500  1.54%  86.3 3240s
 259808 118124 22745.5110   54   51 22869.0000 22516.7460  1.54%  86.3 3245s
 260191 118258 22606.9821   43   73 22869.0000 22516.8712  1.54%  86.3 3250s
 260529 118411 22586.1093   57   61 22869.0000 22516.9389  1.54%  86.4 3255s
 260831 118554 22617.5935   54   63 22869.0000 22516.9973  1.54%  86.4 3260s
 261202 118722 22804.8820   57   42 22869.0000 22517.0829  1.54%  86.4 3265s
 261579 118872 22543.8443   50   68 22869.0000 22517.1421  1.54%  86.4 3270s
 261935 119030 22852.6289   58   53 22869.0000 22517.2095  1.54%  86.4 3275s
 262312 119163 22821.9227   53   64 22869.0000 22517.2702  1.54%  86.4 3280s
 262651 119304 22534.3025   49   69 22869.0000 22517.3824  1.54%  86.4 3285s
 262987 119438 22564.5412   52   65 22869.0000 22517.4718  1.54%  86.4 3290s
 263365 119626 22607.8402   54   69 22869.0000 22517.5373  1.54%  86.4 3295s
 263755 119781 22782.0973   58   51 22869.0000 22517.6399  1.54%  86.4 3300s
 264105 119918 22866.1178   57   54 22869.0000 22517.7047  1.54%  86.4 3305s
 264408 120032 22603.8220   54   60 22869.0000 22517.7694  1.54%  86.5 3310s
 264768 120183 22722.6690   52   51 22869.0000 22517.8310  1.54%  86.5 3315s
 265182 120328     cutoff   61      22869.0000 22517.9187  1.54%  86.5 3320s
 265566 120496 22832.9202   69   28 22869.0000 22517.9739  1.53%  86.5 3325s
 265939 120639 22685.9276   56   45 22869.0000 22518.0642  1.53%  86.5 3330s
 266338 120797 22841.5048   61   40 22869.0000 22518.1536  1.53%  86.5 3335s
 266748 120975 22733.7516   55   52 22869.0000 22518.2935  1.53%  86.4 3340s
 267094 121122     cutoff   62      22869.0000 22518.3641  1.53%  86.5 3345s
 267414 121238 22807.5585   58   56 22869.0000 22518.4205  1.53%  86.5 3350s
 267788 121406 22757.4194   54   52 22869.0000 22518.5283  1.53%  86.5 3355s
 268150 121561 22614.0461   53   63 22869.0000 22518.5906  1.53%  86.5 3360s
 268476 121698 22855.7000   65   46 22869.0000 22518.6714  1.53%  86.5 3365s
 268876 121846 22702.7885   58   47 22869.0000 22518.7238  1.53%  86.5 3370s
 269268 122000 22727.3476   54   50 22869.0000 22518.7970  1.53%  86.5 3375s
 269611 122158 22663.8012   54   51 22869.0000 22518.8801  1.53%  86.5 3380s
 269973 122298 22779.8721   67   24 22869.0000 22518.9458  1.53%  86.5 3385s
 270334 122448 22773.9814   56   60 22869.0000 22519.0039  1.53%  86.5 3390s
 270626 122577 22809.2007   49   64 22869.0000 22519.0748  1.53%  86.6 3395s
 271027 122730 22555.7444   49   57 22869.0000 22519.1717  1.53%  86.5 3400s
 271380 122883 22752.4556   58   48 22869.0000 22519.2358  1.53%  86.5 3405s
 271768 123026 22546.0930   48   69 22869.0000 22519.3394  1.53%  86.5 3410s
 272103 123159 22669.1791   58   57 22869.0000 22519.4051  1.53%  86.5 3415s
 272497 123292 22741.9870   49   62 22869.0000 22519.5214  1.53%  86.5 3420s
 272861 123441 22701.4068   58   63 22869.0000 22519.5792  1.53%  86.5 3425s
 273231 123572     cutoff   61      22869.0000 22519.6607  1.53%  86.6 3430s
 273580 123726 22852.4885   58   53 22869.0000 22519.7166  1.53%  86.6 3435s
 273943 123870 22585.2261   51   58 22869.0000 22519.8073  1.53%  86.6 3440s
 274277 124000 22630.0784   51   65 22869.0000 22519.8728  1.53%  86.6 3445s
 274668 124174 22563.3720   51   68 22869.0000 22519.9486  1.53%  86.6 3450s
 275070 124325 22625.2139   49   64 22869.0000 22520.0716  1.53%  86.6 3455s
 275369 124449 22608.3428   56   63 22869.0000 22520.1272  1.53%  86.6 3460s
 275731 124568 22845.0329   70   25 22869.0000 22520.1981  1.53%  86.6 3465s
 276121 124713 22565.4041   46   59 22869.0000 22520.2895  1.52%  86.6 3470s
 276492 124849 22689.2375   60   53 22869.0000 22520.3623  1.52%  86.6 3475s
 276863 125006 22709.1735   57   59 22869.0000 22520.4526  1.52%  86.7 3480s
 277104 125072 22615.3955   56   60 22869.0000 22520.4890  1.52%  86.7 3485s
 277434 125236 22853.1791   57   49 22869.0000 22520.5612  1.52%  86.7 3490s
 277797 125372 22621.6549   47   65 22869.0000 22520.6392  1.52%  86.7 3495s
 278166 125542 22642.2562   48   61 22869.0000 22520.7766  1.52%  86.7 3500s
 278503 125683 22868.2955   54   52 22869.0000 22520.8212  1.52%  86.7 3505s
 278882 125822 22850.0136   62   47 22869.0000 22520.8764  1.52%  86.7 3510s
 279268 125960 22557.6239   51   68 22869.0000 22520.9672  1.52%  86.7 3515s
 279618 126086 22857.1190   63   50 22869.0000 22521.0295  1.52%  86.7 3520s
 279964 126236 22688.3864   54   56 22869.0000 22521.1016  1.52%  86.7 3525s
 280332 126388 22626.9176   59   45 22869.0000 22521.1989  1.52%  86.7 3530s
 280740 126535 22595.7192   51   59 22869.0000 22521.2724  1.52%  86.7 3535s
 281100 126691 22635.7903   48   61 22869.0000 22521.3536  1.52%  86.7 3540s
 281465 126847 22735.8806   64   50 22869.0000 22521.4459  1.52%  86.7 3545s
 281810 126991 22851.9738   60   56 22869.0000 22521.5389  1.52%  86.8 3550s
 282216 127135 22716.3840   56   45 22869.0000 22521.5944  1.52%  86.7 3555s
 282493 127252 22630.3972   49   64 22869.0000 22521.6511  1.52%  86.8 3560s
 282849 127402 22725.4218   56   55 22869.0000 22521.6975  1.52%  86.8 3565s
 283275 127608 22577.9764   51   58 22869.0000 22521.7492  1.52%  86.7 3570s
 283640 127761 22855.1168   57   51 22869.0000 22521.8319  1.52%  86.8 3575s
 284017 127922 22594.6361   57   55 22869.0000 22521.9448  1.52%  86.8 3580s
 284386 128056     cutoff   54      22869.0000 22521.9689  1.52%  86.8 3585s
 284727 128176 22541.6622   51   56 22869.0000 22522.0297  1.52%  86.8 3590s
 285108 128317 22808.5428   56   54 22869.0000 22522.0911  1.52%  86.8 3595s

Cutting planes:
  Gomory: 1
  Lift-and-project: 239
  Cover: 7
  Implied bound: 28
  Projected implied bound: 65
  MIR: 1736
  Flow cover: 301
  RLT: 1
  Relax-and-lift: 9

Explored 285514 nodes (24782984 simplex iterations) in 3600.00 seconds (3967.62 work units)
Thread count was 1 (of 4 available processors)

Solution count 10: 22869 22900 22923.6 ... 23214

Time limit reached
Best objective 2.286900000000e+04, best bound 2.252214435819e+04, gap 1.5167%
Obj: 22869
