Set parameter Username
Academic license - for non-commercial use only - expires 2024-02-22
Warning: Gurobi version mismatch between Python 9.5.0 and C library 9.5.2
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 4 logical processors, using up to 1 threads
Optimize a model with 4446 rows, 4342 columns and 18122 nonzeros
Model fingerprint: 0x6655dece
Variable types: 4238 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [5e-01, 5e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e+01, 2e+02]
Presolve removed 129 rows and 76 columns
Presolve time: 0.03s
Presolved: 4317 rows, 4266 columns, 16715 nonzeros
Variable types: 4163 continuous, 103 integer (103 binary)
Found heuristic solution: objective 51502.500000

Root relaxation: objective 1.683165e+04, 2651 iterations, 0.13 seconds (0.15 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 195275 87634 20877.0012   65   52 20940.5000 20455.0450  2.32%  76.8 2855s
 195595 87753 20709.6138   59   61 20940.5000 20455.1675  2.32%  76.8 2860s
 195946 87889 20831.3251   57   60 20940.5000 20455.3265  2.32%  76.8 2865s
 196272 88021 20930.9154   66   49 20940.5000 20455.4727  2.32%  76.8 2870s
 196595 88146 20817.9630   67   37 20940.5000 20455.5635  2.32%  76.8 2875s
 196932 88278 20603.4092   55   68 20940.5000 20455.8033  2.31%  76.8 2880s
 197235 88404 20474.4404   53   70 20940.5000 20455.9470  2.31%  76.8 2885s
 197543 88528 20899.9766   64   50 20940.5000 20456.1178  2.31%  76.8 2890s
 197862 88650 20722.6720   59   61 20940.5000 20456.2815  2.31%  76.8 2895s
 198138 88737     cutoff   62      20940.5000 20456.3551  2.31%  76.8 2900s
 198373 88843 20676.6968   58   68 20940.5000 20456.4825  2.31%  76.8 2905s
 198708 88985 20904.8730   67   56 20940.5000 20456.6070  2.31%  76.8 2910s
 199030 89118 20591.5473   54   67 20940.5000 20456.7584  2.31%  76.8 2915s
 199362 89265 20886.4104   67   53 20940.5000 20456.9701  2.31%  76.8 2920s
 199637 89390 20795.9005   68   43 20940.5000 20457.0624  2.31%  76.8 2925s
 199941 89516 20664.1228   57   63 20940.5000 20457.1686  2.31%  76.9 2930s
 200280 89657     cutoff   65      20940.5000 20457.2895  2.31%  76.9 2935s
 200579 89767 20509.6053   51   80 20940.5000 20457.4384  2.31%  76.9 2940s
 200858 89893     cutoff   63      20940.5000 20457.5844  2.31%  76.9 2945s
 201173 90012 20489.2087   54   75 20940.5000 20457.6744  2.31%  76.9 2950s
 201490 90133 20791.7948   65   54 20940.5000 20457.8007  2.31%  76.9 2955s
 201793 90279 20609.0468   55   67 20940.5000 20457.9522  2.30%  76.9 2960s
 202128 90420 20740.6380   59   62 20940.5000 20458.0715  2.30%  76.9 2965s
 202450 90552 20881.7935   62   48 20940.5000 20458.1962  2.30%  76.9 2970s
 202759 90682 20662.9690   57   67 20940.5000 20458.2859  2.30%  76.9 2975s
 203100 90810 20811.3116   67   54 20940.5000 20458.3915  2.30%  76.9 2980s
 203406 90918 20653.9586   60   60 20940.5000 20458.5716  2.30%  76.9 2985s
 203746 91049 20847.0873   57   61 20940.5000 20458.7421  2.30%  76.9 2990s
 204082 91185 20820.6366   61   56 20940.5000 20458.8453  2.30%  76.9 2995s
 204381 91286 20556.5686   56   66 20940.5000 20458.9821  2.30%  77.0 3000s
 204678 91412 20928.3673   60   61 20940.5000 20459.1529  2.30%  77.0 3005s
 204981 91525 20616.8831   53   71 20940.5000 20459.2392  2.30%  77.0 3010s
 205291 91655 20806.1564   67   52 20940.5000 20459.3437  2.30%  77.0 3015s
 205586 91748 20686.2657   53   73 20940.5000 20459.6012  2.30%  77.0 3020s
 205937 91894 20545.9098   54   70 20940.5000 20459.7835  2.30%  77.0 3025s
 206261 92011 20925.2325   64   45 20940.5000 20459.9102  2.30%  77.0 3030s
 206581 92143 20822.3543   61   60 20940.5000 20460.0547  2.29%  77.0 3035s
 206914 92279 20493.9906   55   75 20940.5000 20460.1436  2.29%  77.0 3040s
 207249 92409 20581.1328   56   69 20940.5000 20460.2432  2.29%  77.0 3045s
 207559 92537 20790.0429   59   63 20940.5000 20460.3346  2.29%  77.0 3050s
 207843 92647 20513.9810   54   73 20940.5000 20460.4816  2.29%  77.0 3055s
 208166 92773 20521.1190   53   73 20940.5000 20460.6480  2.29%  77.0 3060s
 208398 92865 20812.5426   69   40 20940.5000 20460.7303  2.29%  77.0 3065s
 208716 93009 20848.9635   57   59 20940.5000 20460.8409  2.29%  77.0 3070s
 208986 93097 20732.0901   57   68 20940.5000 20460.9283  2.29%  77.0 3075s
 209333 93222 20871.5063   61   53 20940.5000 20461.0004  2.29%  77.0 3080s
 209630 93347 20850.7316   67   57 20940.5000 20461.1633  2.29%  77.0 3085s
 209939 93478     cutoff   71      20940.5000 20461.2675  2.29%  77.1 3090s
 210293 93616 20718.1093   65   47 20940.5000 20461.4235  2.29%  77.1 3095s
 210606 93713 20580.2989   60   54 20940.5000 20461.6692  2.29%  77.1 3100s
 210921 93852     cutoff   59      20940.5000 20461.7359  2.29%  77.1 3105s
 211225 93950 20630.7841   57   70 20940.5000 20461.8213  2.29%  77.1 3110s
 211553 94090 20577.5266   51   74 20940.5000 20461.9701  2.29%  77.1 3115s
 211878 94223 20588.1569   57   66 20940.5000 20462.1041  2.28%  77.1 3120s
 212194 94335 20856.6609   66   49 20940.5000 20462.2645  2.28%  77.1 3125s
 212522 94463 20703.1137   62   55 20940.5000 20462.3759  2.28%  77.1 3130s
 212850 94594 20793.4203   60   61 20940.5000 20462.5362  2.28%  77.1 3135s
 213189 94728 20922.2951   72   42 20940.5000 20462.6361  2.28%  77.1 3140s
 213384 94812 20515.7363   51   81 20940.5000 20462.7121  2.28%  77.1 3145s
 213656 94913 20538.8491   56   69 20940.5000 20462.7496  2.28%  77.1 3150s
 213995 95051 20631.6045   53   65 20940.5000 20462.8756  2.28%  77.1 3155s
 214354 95212 20588.5405   62   48 20940.5000 20463.0537  2.28%  77.1 3160s
 214656 95349 20652.7120   61   56 20940.5000 20463.1416  2.28%  77.1 3165s
 214980 95476 20711.0061   60   64 20940.5000 20463.2634  2.28%  77.1 3170s
 215279 95615 20868.1454   65   52 20940.5000 20463.3866  2.28%  77.1 3175s
 215570 95717 20659.6196   54   71 20940.5000 20463.5384  2.28%  77.1 3180s
 215888 95857 20859.9272   55   70 20940.5000 20463.6558  2.28%  77.1 3185s
 216135 95952 20566.5266   59   66 20940.5000 20463.7244  2.28%  77.1 3190s
 216445 96100 20864.9286   67   51 20940.5000 20463.8344  2.28%  77.1 3195s
 216793 96267 20895.9029   68   38 20940.5000 20463.9950  2.28%  77.1 3200s
 217101 96387 20559.2585   58   68 20940.5000 20464.1461  2.27%  77.2 3205s
 217424 96528 20816.8857   57   66 20940.5000 20464.2091  2.27%  77.1 3210s
 217747 96646 20514.1310   58   66 20940.5000 20464.4437  2.27%  77.1 3215s
 218046 96771 20576.3839   54   67 20940.5000 20464.5904  2.27%  77.2 3220s
 218351 96905 20802.4576   61   64 20940.5000 20464.7183  2.27%  77.2 3225s
 218578 96982 20931.4081   78   30 20940.5000 20464.8026  2.27%  77.2 3230s
 218853 97102     cutoff   66      20940.5000 20464.9433  2.27%  77.2 3235s
 219215 97232 20928.0607   62   52 20940.5000 20465.0674  2.27%  77.2 3240s
 219562 97387 20674.5994   60   65 20940.5000 20465.2480  2.27%  77.1 3245s
 219918 97537 20723.4479   61   57 20940.5000 20465.3631  2.27%  77.1 3250s
 220260 97686 20902.1174   59   66 20940.5000 20465.4672  2.27%  77.1 3255s
 220559 97822 20527.2288   56   63 20940.5000 20465.5744  2.27%  77.1 3260s
 220850 97954 20656.4195   59   63 20940.5000 20465.7049  2.27%  77.2 3265s
 221176 98102 20658.1838   55   66 20940.5000 20465.8475  2.27%  77.2 3270s
 221463 98195 20531.7312   57   55 20940.5000 20465.9909  2.27%  77.2 3275s
 221782 98307 20878.6664   60   50 20940.5000 20466.0876  2.27%  77.2 3280s
 222134 98440 20826.9288   66   48 20940.5000 20466.2340  2.26%  77.2 3285s
 222467 98583 20520.3685   52   75 20940.5000 20466.4474  2.26%  77.2 3290s
 222795 98687 20639.6301   56   70 20940.5000 20466.5457  2.26%  77.2 3295s
 223105 98824 20640.5937   63   50 20940.5000 20466.6556  2.26%  77.2 3300s
 223421 98952 20597.9107   57   73 20940.5000 20466.7427  2.26%  77.2 3305s
 223585 99013 20817.9003   63   56 20940.5000 20466.7777  2.26%  77.2 3310s
 223929 99140 20547.1234   60   55 20940.5000 20466.8849  2.26%  77.2 3315s
 224263 99261 20837.0887   58   60 20940.5000 20466.9460  2.26%  77.2 3320s
 224529 99381 20915.8145   61   63 20940.5000 20467.0436  2.26%  77.2 3325s
 224867 99546     cutoff   60      20940.5000 20467.2051  2.26%  77.2 3330s
 225238 99670 20783.4464   65   56 20940.5000 20467.3789  2.26%  77.2 3335s
 225568 99807 20543.8194   57   66 20940.5000 20467.5144  2.26%  77.2 3340s
 225848 99915 20832.7209   64   55 20940.5000 20467.6184  2.26%  77.2 3345s
 226180 100010 20520.3351   59   60 20940.5000 20467.7718  2.26%  77.2 3350s
 226548 100142 20630.6911   55   73 20940.5000 20467.9160  2.26%  77.2 3355s
 226886 100302     cutoff   67      20940.5000 20468.0655  2.26%  77.2 3360s
 227181 100413 20684.8336   57   73 20940.5000 20468.1702  2.26%  77.2 3365s
 227504 100541 20678.4679   62   63 20940.5000 20468.2630  2.26%  77.2 3370s
 227828 100668 20891.9609   73   26 20940.5000 20468.3688  2.25%  77.2 3375s
 228160 100812 20839.8847   63   49 20940.5000 20468.4583  2.25%  77.2 3380s
 228456 100912 20610.0034   55   62 20940.5000 20468.5846  2.25%  77.2 3385s
 228803 101081 20617.4801   56   64 20940.5000 20468.6832  2.25%  77.2 3390s
 228969 101151 20833.7860   55   70 20940.5000 20468.7625  2.25%  77.2 3395s
 229293 101279 20704.9259   58   61 20940.5000 20468.8633  2.25%  77.2 3400s
 229606 101402 20898.8938   60   63 20940.5000 20468.9544  2.25%  77.2 3405s
 229938 101512 20835.2989   64   54 20940.5000 20469.0333  2.25%  77.3 3410s
 230270 101638 20824.5468   60   59 20940.5000 20469.1222  2.25%  77.3 3415s
 230597 101769 20606.4415   55   67 20940.5000 20469.2526  2.25%  77.3 3420s
 230916 101890 20900.6731   63   53 20940.5000 20469.3540  2.25%  77.3 3425s
 231253 101998 20587.4638   53   67 20940.5000 20469.4822  2.25%  77.3 3430s
 231517 102115 20545.8710   54   74 20940.5000 20469.5822  2.25%  77.3 3435s
 231820 102217 20832.3783   61   67 20940.5000 20469.6467  2.25%  77.3 3440s
 232125 102325 20508.4917   56   62 20940.5000 20469.7517  2.25%  77.3 3445s
 232382 102433 20769.2822   59   67 20940.5000 20469.8318  2.25%  77.3 3450s
 232710 102538 20540.8287   55   65 20940.5000 20469.9378  2.25%  77.3 3455s
 233021 102660 20600.6209   54   68 20940.5000 20470.0664  2.25%  77.3 3460s
 233358 102829 20894.5627   71   45 20940.5000 20470.1736  2.25%  77.3 3465s
 233691 102945 20534.8647   57   69 20940.5000 20470.2861  2.25%  77.3 3470s
 234010 103076 20685.6138   60   54 20940.5000 20470.3637  2.25%  77.3 3475s
 234309 103183 20885.6809   68   57 20940.5000 20470.4840  2.24%  77.3 3480s
 234648 103329 20606.5758   56   66 20940.5000 20470.6069  2.24%  77.3 3485s
 234852 103415 20919.7962   66   43 20940.5000 20470.6947  2.24%  77.3 3490s
 235202 103538 20716.4055   59   66 20940.5000 20470.8119  2.24%  77.3 3495s
 235535 103651 20699.6105   66   39 20940.5000 20470.9322  2.24%  77.3 3500s
 235870 103791 20914.2688   57   60 20940.5000 20471.0173  2.24%  77.3 3505s
 236196 103915 20541.9302   54   67 20940.5000 20471.1897  2.24%  77.3 3510s
 236518 104045 20683.3986   56   61 20940.5000 20471.2914  2.24%  77.3 3515s
 236817 104171 20835.3722   65   48 20940.5000 20471.3440  2.24%  77.3 3520s
 237137 104288 20566.5709   55   75 20940.5000 20471.4490  2.24%  77.3 3525s
 237398 104391 20771.7487   58   70 20940.5000 20471.5800  2.24%  77.4 3530s
 237706 104523 20846.5242   63   55 20940.5000 20471.6944  2.24%  77.4 3535s
 238053 104647 20719.8392   62   61 20940.5000 20471.7932  2.24%  77.4 3540s
 238371 104765 20749.5557   63   49 20940.5000 20471.8923  2.24%  77.4 3545s
 238691 104885 20880.8433   72   25 20940.5000 20471.9451  2.24%  77.4 3550s
 239014 105012 20606.2295   58   63 20940.5000 20472.0894  2.24%  77.4 3555s
 239323 105156 20666.4249   59   61 20940.5000 20472.2454  2.24%  77.4 3560s
 239647 105286 20854.3892   61   57 20940.5000 20472.3588  2.24%  77.4 3565s
 239958 105402 20602.0299   66   47 20940.5000 20472.4754  2.24%  77.4 3570s
 240040 105441 20922.2418   58   67 20940.5000 20472.4984  2.23%  77.4 3579s
 240066 105447 20936.1795   64   52 20940.5000 20472.4993  2.23%  77.4 3580s
 240340 105570 20857.5942   60   61 20940.5000 20472.5841  2.23%  77.4 3585s
 240674 105688 20515.0186   54   61 20940.5000 20472.7301  2.23%  77.4 3590s
 240999 105819 20694.0419   58   67 20940.5000 20472.8916  2.23%  77.4 3595s

Cutting planes:
  Lift-and-project: 215
  Implied bound: 6
  Projected implied bound: 84
  MIR: 1366
  Flow cover: 256
  Relax-and-lift: 1

Explored 241336 nodes (18680486 simplex iterations) in 3600.00 seconds (4009.52 work units)
Thread count was 1 (of 4 available processors)

Solution count 10: 20940.5 21012 21073.5 ... 22690.5

Time limit reached
Best objective 2.094050000000e+04, best bound 2.047300940619e+04, gap 2.2325%
Obj: 20940.5
