Set parameter Username
Academic license - for non-commercial use only - expires 2024-02-22
Warning: Gurobi version mismatch between Python 9.5.0 and C library 9.5.2
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 4 logical processors, using up to 1 threads
Optimize a model with 4446 rows, 4342 columns and 18122 nonzeros
Model fingerprint: 0x045330be
Variable types: 4238 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [5e-01, 5e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e+01, 2e+02]
Presolve removed 129 rows and 76 columns
Presolve time: 0.02s
Presolved: 4317 rows, 4266 columns, 16714 nonzeros
Variable types: 4163 continuous, 103 integer (103 binary)
Found heuristic solution: objective 35408.500000

Root relaxation: objective 1.278108e+04, 3219 iterations, 0.13 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 276022 95913 16387.6687   52   58 16404.0000 16122.7611  1.71%  60.9 2875s
 276443 96018 16201.3424   45   71 16404.0000 16122.9239  1.71%  60.9 2880s
 276811 96119 16314.1196   58   36 16404.0000 16123.0551  1.71%  61.0 2885s
 277159 96203 16194.7492   45   75 16404.0000 16123.1612  1.71%  61.0 2890s
 277584 96302 16383.4608   48   74 16404.0000 16123.2774  1.71%  61.0 2895s
 278005 96390 16382.8548   53   56 16404.0000 16123.3832  1.71%  61.0 2900s
 278383 96478     cutoff   50      16404.0000 16123.4822  1.71%  61.0 2905s
 278773 96570 16401.9587   50   63 16404.0000 16123.6128  1.71%  61.0 2910s
 279188 96676 16316.2910   49   62 16404.0000 16123.7207  1.71%  61.0 2915s
 279573 96794 16233.6169   50   60 16404.0000 16123.8461  1.71%  61.0 2920s
 279961 96918     cutoff   52      16404.0000 16123.9439  1.71%  61.0 2925s
 280267 96975 16200.8857   45   74 16404.0000 16124.0306  1.71%  61.0 2930s
 280616 97061 16345.0760   51   58 16404.0000 16124.1228  1.71%  61.1 2935s
 280979 97141 16343.5950   47   60 16404.0000 16124.2686  1.71%  61.1 2940s
 281367 97247 16305.1656   51   56 16404.0000 16124.4344  1.70%  61.1 2945s
 281780 97353 16202.9197   52   58 16404.0000 16124.5883  1.70%  61.1 2950s
 282189 97462 16400.3135   48   75 16404.0000 16124.7693  1.70%  61.1 2955s
 282562 97550 16202.8154   45   73 16404.0000 16124.8887  1.70%  61.1 2960s
 282922 97647 16403.5240   51   56 16404.0000 16125.0041  1.70%  61.1 2965s
 283314 97768 16303.7167   54   54 16404.0000 16125.1662  1.70%  61.2 2970s
 283677 97862 16151.8269   45   64 16404.0000 16125.3292  1.70%  61.2 2975s
 284072 97968 16371.3889   53   43 16404.0000 16125.4750  1.70%  61.2 2980s
 284469 98073 16358.8424   52   60 16404.0000 16125.6543  1.70%  61.2 2985s
 284869 98151 16402.7872   51   54 16404.0000 16125.7844  1.70%  61.2 2990s
 285284 98278 16394.5279   56   52 16404.0000 16125.9408  1.70%  61.2 2995s
 285679 98382 16201.4157   45   75 16404.0000 16126.0571  1.69%  61.2 3000s
 286085 98457 16319.1105   47   60 16404.0000 16126.1800  1.69%  61.2 3005s
 286445 98540 16272.9564   61   50 16404.0000 16126.2723  1.69%  61.2 3010s
 286874 98668 16375.2238   52   53 16404.0000 16126.3797  1.69%  61.2 3015s
 287270 98777 16221.3889   51   70 16404.0000 16126.4679  1.69%  61.3 3020s
 287670 98904 16338.7932   45   69 16404.0000 16126.5877  1.69%  61.3 3025s
 287984 98998 16229.4991   51   73 16404.0000 16126.6387  1.69%  61.3 3030s
 288367 99103 16375.3442   50   65 16404.0000 16126.7156  1.69%  61.3 3035s
 288785 99203 16230.8118   46   74 16404.0000 16126.8710  1.69%  61.3 3040s
 289121 99294 16300.2820   47   58 16404.0000 16126.9791  1.69%  61.3 3045s
 289522 99377 16399.9462   54   43 16404.0000 16127.1077  1.69%  61.3 3050s
 289928 99486 16387.8335   57   59 16404.0000 16127.2168  1.69%  61.3 3055s
 290354 99604 16324.6916   46   71 16404.0000 16127.3346  1.69%  61.3 3060s
 290698 99686 16347.0228   55   61 16404.0000 16127.4056  1.69%  61.3 3065s
 291100 99784 16345.7851   51   49 16404.0000 16127.5090  1.69%  61.3 3070s
 291490 99854 16255.1954   50   71 16404.0000 16127.6395  1.68%  61.3 3075s
 291888 99962 16377.1352   51   48 16404.0000 16127.7702  1.68%  61.4 3080s
 292252 100034 16399.7940   50   61 16404.0000 16127.8697  1.68%  61.4 3085s
 292644 100148 16281.0795   47   63 16404.0000 16127.9885  1.68%  61.4 3090s
 293050 100239 16347.5441   60   52 16404.0000 16128.1071  1.68%  61.4 3095s
 293438 100339 16233.6713   45   69 16404.0000 16128.1971  1.68%  61.4 3100s
 293810 100434 16335.4433   54   62 16404.0000 16128.3220  1.68%  61.4 3105s
 294242 100542 16351.5195   57   58 16404.0000 16128.4672  1.68%  61.4 3110s
 294590 100624 16334.1794   54   56 16404.0000 16128.5764  1.68%  61.4 3115s
 294887 100709 16351.3598   55   52 16404.0000 16128.6631  1.68%  61.4 3120s
 295295 100795 16265.5815   51   55 16404.0000 16128.8018  1.68%  61.4 3125s
 295699 100874 16313.6434   54   60 16404.0000 16128.9639  1.68%  61.5 3130s
 296109 100964 16247.3426   51   71 16404.0000 16129.0938  1.68%  61.5 3135s
 296523 101064 16197.2441   41   82 16404.0000 16129.1977  1.68%  61.5 3140s
 296898 101189 16349.0156   51   58 16404.0000 16129.3012  1.67%  61.5 3145s
 297294 101293 16333.9803   46   72 16404.0000 16129.4328  1.67%  61.5 3150s
 297695 101376 16215.2692   49   72 16404.0000 16129.5462  1.67%  61.5 3155s
 298055 101476 16246.3759   48   66 16404.0000 16129.6673  1.67%  61.5 3160s
 298440 101575 16389.2421   53   62 16404.0000 16129.7767  1.67%  61.5 3165s
 298833 101688 16335.5934   62   48 16404.0000 16129.9043  1.67%  61.5 3170s
 299233 101781 16289.2533   48   69 16404.0000 16130.0341  1.67%  61.5 3175s
 299638 101851     cutoff   51      16404.0000 16130.1280  1.67%  61.6 3180s
 300032 101958 16272.8864   49   72 16404.0000 16130.2946  1.67%  61.6 3185s
 300434 102033 16398.2784   58   48 16404.0000 16130.4212  1.67%  61.6 3190s
 300831 102144 16331.0037   58   51 16404.0000 16130.5559  1.67%  61.6 3195s
 301233 102231 16179.2819   45   65 16404.0000 16130.6953  1.67%  61.6 3200s
 301520 102304     cutoff   58      16404.0000 16130.7658  1.67%  61.6 3205s
 301876 102405 16339.8257   54   56 16404.0000 16130.8733  1.67%  61.6 3210s
 302252 102499     cutoff   49      16404.0000 16130.9917  1.66%  61.6 3215s
 302644 102595 16315.1360   46   68 16404.0000 16131.1047  1.66%  61.6 3220s
 303053 102705 16257.2796   48   62 16404.0000 16131.2028  1.66%  61.6 3225s
 303434 102799 16350.4567   53   46 16404.0000 16131.3484  1.66%  61.6 3230s
 303825 102895 16289.0721   46   71 16404.0000 16131.4821  1.66%  61.6 3235s
 304129 102961 16229.9821   47   68 16404.0000 16131.5318  1.66%  61.7 3240s
 304487 103070 16289.8752   53   60 16404.0000 16131.6524  1.66%  61.7 3245s
 304891 103177 16193.0310   40   75 16404.0000 16131.7399  1.66%  61.7 3250s
 305281 103281 16238.8241   49   68 16404.0000 16131.8804  1.66%  61.7 3255s
 305658 103401 16333.9481   54   63 16404.0000 16132.0442  1.66%  61.7 3260s
 306072 103496 16388.1426   46   64 16404.0000 16132.1931  1.66%  61.7 3265s
 306472 103605 16228.0414   44   74 16404.0000 16132.3021  1.66%  61.7 3270s
 306864 103716 16254.2440   48   67 16404.0000 16132.3983  1.66%  61.7 3275s
 307238 103834 16392.5266   45   66 16404.0000 16132.5028  1.66%  61.7 3280s
 307646 103939 16314.5819   46   69 16404.0000 16132.6538  1.65%  61.7 3285s
 308032 104038     cutoff   56      16404.0000 16132.8344  1.65%  61.7 3290s
 308436 104121 16324.2678   47   66 16404.0000 16132.9741  1.65%  61.7 3295s
 308809 104200 16342.1393   45   73 16404.0000 16133.0706  1.65%  61.7 3300s
 309182 104299 16331.8165   56   51 16404.0000 16133.1818  1.65%  61.8 3305s
 309575 104389 16313.8798   49   55 16404.0000 16133.3260  1.65%  61.8 3310s
 309982 104499 16353.9923   48   68 16404.0000 16133.4399  1.65%  61.8 3315s
 310376 104578 16290.2711   55   59 16404.0000 16133.5596  1.65%  61.8 3320s
 310789 104684 16150.6636   43   82 16404.0000 16133.6973  1.65%  61.8 3325s
 311174 104775 16324.0251   56   51 16404.0000 16133.7988  1.65%  61.8 3330s
 311571 104868 16376.9386   46   71 16404.0000 16133.8992  1.65%  61.8 3335s
 311959 104946 16330.8875   50   63 16404.0000 16134.0121  1.65%  61.8 3340s
 312349 105036 16394.2792   48   65 16404.0000 16134.1273  1.65%  61.8 3345s
 312724 105146 16359.5963   50   54 16404.0000 16134.2953  1.64%  61.8 3350s
 313088 105235 16377.4580   53   57 16404.0000 16134.3900  1.64%  61.8 3355s
 313493 105309 16403.9570   55   47 16404.0000 16134.5065  1.64%  61.8 3360s
 313846 105430 16342.4126   52   53 16404.0000 16134.5610  1.64%  61.8 3365s
 314212 105526 16249.0832   54   54 16404.0000 16134.6508  1.64%  61.9 3370s
 314631 105628 16343.0283   55   61 16404.0000 16134.7616  1.64%  61.9 3375s
 314637 105627 16330.6285   50   62 16404.0000 16134.7631  1.64%  61.9 3382s
 314791 105655 16360.6455   48   69 16404.0000 16134.8120  1.64%  61.9 3385s
 315196 105750 16386.8899   49   62 16404.0000 16134.9365  1.64%  61.9 3390s
 315592 105859 16239.1581   49   70 16404.0000 16135.0987  1.64%  61.9 3395s
 315974 105956 16190.8135   44   70 16404.0000 16135.2183  1.64%  61.9 3400s
 316375 106068 16365.9335   50   61 16404.0000 16135.3355  1.64%  61.9 3405s
 316741 106160 16220.4956   48   71 16404.0000 16135.4577  1.64%  61.9 3410s
 317130 106254 16340.1795   57   35 16404.0000 16135.5415  1.64%  61.9 3415s
 317535 106336     cutoff   59      16404.0000 16135.6592  1.64%  61.9 3420s
 317922 106451 16391.3302   54   57 16404.0000 16135.7721  1.64%  61.9 3425s
 318314 106528 16278.5659   53   59 16404.0000 16135.8686  1.63%  61.9 3430s
 318642 106607 16390.7959   53   55 16404.0000 16135.9383  1.63%  61.9 3435s
 318996 106705 16279.0799   52   60 16404.0000 16136.0550  1.63%  61.9 3440s
 319388 106805 16180.7420   41   78 16404.0000 16136.1757  1.63%  62.0 3445s
 319751 106898 16398.7453   50   58 16404.0000 16136.2671  1.63%  62.0 3450s
 320188 107024 16395.3710   62   44 16404.0000 16136.3851  1.63%  62.0 3455s
 320578 107138     cutoff   58      16404.0000 16136.4689  1.63%  62.0 3460s
 320995 107223     cutoff   55      16404.0000 16136.5418  1.63%  62.0 3465s
 321376 107316 16188.8255   48   69 16404.0000 16136.6635  1.63%  62.0 3470s
 321738 107396 16284.9483   49   68 16404.0000 16136.7817  1.63%  62.0 3475s
 322118 107473 16393.5764   49   60 16404.0000 16136.9119  1.63%  62.0 3480s
 322493 107570 16394.6649   54   65 16404.0000 16136.9901  1.63%  62.0 3485s
 322876 107662 16313.6140   49   51 16404.0000 16137.0883  1.63%  62.0 3490s
 323273 107729 16170.0720   45   77 16404.0000 16137.2196  1.63%  62.0 3495s
 323653 107812     cutoff   53      16404.0000 16137.3232  1.63%  62.0 3500s
 324044 107911 16400.5189   50   61 16404.0000 16137.4339  1.63%  62.0 3505s
 324405 108003 16322.5801   50   53 16404.0000 16137.5164  1.62%  62.1 3510s
 324816 108080     cutoff   52      16404.0000 16137.6421  1.62%  62.1 3515s
 325126 108133 16249.3563   51   65 16404.0000 16137.7262  1.62%  62.1 3520s
 325496 108226 16372.0301   47   70 16404.0000 16137.8556  1.62%  62.1 3525s
 325891 108311 16304.8175   50   61 16404.0000 16137.9785  1.62%  62.1 3530s
 326282 108397 16380.8434   62   24 16404.0000 16138.1074  1.62%  62.1 3535s
 326609 108442 16332.8251   45   61 16404.0000 16138.2080  1.62%  62.1 3540s
 326979 108545 16202.4558   49   71 16404.0000 16138.3022  1.62%  62.1 3545s
 327348 108647 16283.8777   51   62 16404.0000 16138.4263  1.62%  62.1 3550s
 327741 108731 16398.3651   51   67 16404.0000 16138.5386  1.62%  62.1 3555s
 328120 108828 16221.7010   46   73 16404.0000 16138.6193  1.62%  62.1 3560s
 328540 108975 16371.8705   48   52 16404.0000 16138.7111  1.62%  62.1 3565s
 328946 109051 16325.4144   46   66 16404.0000 16138.8739  1.62%  62.1 3570s
 329291 109136 16362.1628   51   61 16404.0000 16138.9870  1.62%  62.1 3575s
 329686 109205 16292.0860   51   68 16404.0000 16139.0788  1.61%  62.1 3580s
 330079 109312 16286.9476   49   64 16404.0000 16139.1774  1.61%  62.1 3585s
 330456 109422 16362.9924   47   61 16404.0000 16139.3310  1.61%  62.2 3590s
 330802 109522 16281.3084   52   58 16404.0000 16139.4347  1.61%  62.2 3595s

Cutting planes:
  Gomory: 2
  Lift-and-project: 233
  Cover: 295
  Implied bound: 27
  Projected implied bound: 52
  MIR: 1974
  Flow cover: 428
  Inf proof: 6
  Relax-and-lift: 3

Explored 331200 nodes (20597185 simplex iterations) in 3600.00 seconds (4255.64 work units)
Thread count was 1 (of 4 available processors)

Solution count 10: 16404 16469.5 16561.5 ... 17042.5

Time limit reached
Best objective 1.640400000000e+04, best bound 1.613955273482e+04, gap 1.6121%
Obj: 16404
