Set parameter Username
Academic license - for non-commercial use only - expires 2024-02-22
Warning: Gurobi version mismatch between Python 9.5.0 and C library 9.5.2
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 4 logical processors, using up to 1 threads
Optimize a model with 4446 rows, 4342 columns and 18122 nonzeros
Model fingerprint: 0x8295e19f
Variable types: 4238 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [8e-01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e+01, 2e+02]
Presolve removed 129 rows and 76 columns
Presolve time: 0.03s
Presolved: 4317 rows, 4266 columns, 16715 nonzeros
Variable types: 4163 continuous, 103 integer (103 binary)
Found heuristic solution: objective 114400.00000

Root relaxation: objective 2.142391e+04, 5806 iterations, 0.25 seconds (0.32 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 245591 68613 38763.9444   62   49 38787.4000 38629.1714  0.41%  54.5 2640s
 246068 68658 38735.7567   61   59 38787.4000 38629.3485  0.41%  54.5 2645s
 246441 68703     cutoff   66      38787.4000 38629.5090  0.41%  54.5 2650s
 246915 68778 38776.0575   72   34 38787.4000 38629.7335  0.41%  54.5 2655s
 247345 68803 38667.6733   60   60 38787.4000 38629.9487  0.41%  54.5 2660s
 247784 68885 38770.6489   60   50 38787.4000 38630.1769  0.41%  54.5 2665s
 248259 68939 38730.0999   62   40 38787.4000 38630.3973  0.40%  54.5 2670s
 248743 69016 38750.6656   67   35 38787.4000 38630.5687  0.40%  54.5 2675s
 249217 69066 38756.5983   62   47 38787.4000 38630.7212  0.40%  54.5 2680s
 249706 69109 38723.8992   62   44 38787.4000 38630.9436  0.40%  54.5 2685s
 250179 69167 38696.5150   60   50 38787.4000 38631.1471  0.40%  54.5 2690s
 250652 69212 38763.8963   62   63 38787.4000 38631.2799  0.40%  54.5 2695s
 250815 69256 38779.6689   66   17 38787.4000 38631.3558  0.40%  54.5 2700s
 251257 69298 38783.8794   68   38 38787.4000 38631.5508  0.40%  54.5 2705s
 251720 69319 38658.2513   58   59 38787.4000 38631.7268  0.40%  54.5 2710s
 252174 69381 38771.7258   75   34 38787.4000 38631.9062  0.40%  54.5 2715s
 252620 69425 38711.9612   62   39 38787.4000 38632.0588  0.40%  54.5 2720s
 253097 69490 38704.5428   61   57 38787.4000 38632.2411  0.40%  54.5 2725s
 253561 69543 38785.7549   54   58 38787.4000 38632.3869  0.40%  54.5 2730s
 254035 69573 38731.1717   54   58 38787.4000 38632.6320  0.40%  54.5 2735s
 254507 69644 38653.8891   62   52 38787.4000 38632.7654  0.40%  54.5 2740s
 254911 69677 38675.5194   57   63 38787.4000 38632.8935  0.40%  54.5 2745s
 255355 69721 38705.5545   61   48 38787.4000 38633.0997  0.40%  54.5 2750s
 255821 69754 38780.6917   61   65 38787.4000 38633.3124  0.40%  54.5 2755s
 256300 69828 38695.6708   58   54 38787.4000 38633.4623  0.40%  54.5 2760s
 256749 69880 38722.1876   63   45 38787.4000 38633.6346  0.40%  54.5 2765s
 257217 69922 38720.2015   68   47 38787.4000 38633.8143  0.40%  54.5 2770s
 257673 69971 38681.7438   67   35 38787.4000 38633.9695  0.40%  54.5 2775s
 258147 69996 38784.5345   72   32 38787.4000 38634.1404  0.40%  54.6 2780s
 258584 70049 38776.6999   61   53 38787.4000 38634.2563  0.39%  54.6 2785s
 258948 70092 38784.4735   67   36 38787.4000 38634.3657  0.39%  54.6 2790s
 259373 70147 38746.4336   62   46 38787.4000 38634.5725  0.39%  54.6 2795s
 259777 70197 38785.0439   59   56 38787.4000 38634.7592  0.39%  54.6 2800s
 260214 70237 38777.3808   65   43 38787.4000 38634.9584  0.39%  54.6 2805s
 260632 70301 38703.1695   59   58 38787.4000 38635.0880  0.39%  54.6 2810s
 261071 70355 38740.9485   71   34 38787.4000 38635.3015  0.39%  54.6 2815s
 261558 70418 38780.4535   70   32 38787.4000 38635.4237  0.39%  54.6 2820s
 262050 70497 38689.2826   59   56 38787.4000 38635.5472  0.39%  54.6 2825s
 262504 70561 38658.4909   57   61 38787.4000 38635.7025  0.39%  54.6 2830s
 262952 70595     cutoff   63      38787.4000 38635.8694  0.39%  54.6 2835s
 263437 70645 38685.0121   67   21 38787.4000 38636.0603  0.39%  54.6 2840s
 263877 70714 38766.5592   73   33 38787.4000 38636.2237  0.39%  54.6 2845s
 264331 70733 38703.7641   61   48 38787.4000 38636.3689  0.39%  54.6 2850s
 264806 70792 38666.9928   57   64 38787.4000 38636.5179  0.39%  54.6 2855s
 265244 70821 38740.9579   58   52 38787.4000 38636.6792  0.39%  54.6 2860s
 265554 70854 38762.0808   66   44 38787.4000 38636.7855  0.39%  54.6 2867s
 265694 70853 38739.9214   61   58 38787.4000 38636.8533  0.39%  54.6 2870s
 266164 70911     cutoff   68      38787.4000 38637.0412  0.39%  54.6 2875s
 266609 70969     cutoff   62      38787.4000 38637.1909  0.39%  54.6 2880s
 267057 70995 38711.2326   61   51 38787.4000 38637.4191  0.39%  54.6 2885s
 267443 71053 38763.5627   67   48 38787.4000 38637.5197  0.39%  54.6 2890s
 267905 71097 38695.9380   66   43 38787.4000 38637.7389  0.39%  54.6 2895s
 268396 71160 38738.2788   67   30 38787.4000 38637.9006  0.39%  54.6 2900s
 268846 71197 38666.4515   57   65 38787.4000 38638.0745  0.38%  54.6 2905s
 269297 71247     cutoff   57      38787.4000 38638.2647  0.38%  54.6 2910s
 269727 71283 38774.4509   62   48 38787.4000 38638.4406  0.38%  54.7 2915s
 270211 71308 38736.8113   60   57 38787.4000 38638.6212  0.38%  54.7 2920s
 270663 71373 38763.1541   59   54 38787.4000 38638.7920  0.38%  54.7 2925s
 271120 71427 38738.9323   62   52 38787.4000 38638.9863  0.38%  54.7 2930s
 271567 71483 38766.3331   62   60 38787.4000 38639.1318  0.38%  54.7 2935s
 272037 71549 38717.3714   63   48 38787.4000 38639.3069  0.38%  54.7 2940s
 272496 71599 38705.1905   57   61 38787.4000 38639.4443  0.38%  54.7 2945s
 272962 71645 38742.4190   73   38 38787.4000 38639.6230  0.38%  54.7 2950s
 273430 71684 38786.3857   63   47 38787.4000 38639.7837  0.38%  54.7 2955s
 273869 71731 38782.9753   66   40 38787.4000 38639.9554  0.38%  54.7 2960s
 274201 71779 38785.5203   62   48 38787.4000 38640.0720  0.38%  54.7 2965s
 274667 71813 38740.0637   62   36 38787.4000 38640.2620  0.38%  54.7 2970s
 275156 71847 38711.3882   67   26 38787.4000 38640.5294  0.38%  54.7 2975s
 275621 71876 38673.3371   53   69 38787.4000 38640.6650  0.38%  54.7 2980s
 276069 71931 38762.7811   61   49 38787.4000 38640.8268  0.38%  54.7 2985s
 276527 71968 38741.8107   69   36 38787.4000 38641.0094  0.38%  54.7 2990s
 276975 72016 38785.7490   70   43 38787.4000 38641.1817  0.38%  54.7 2995s
 277420 72079 38746.7370   61   64 38787.4000 38641.3686  0.38%  54.7 3000s
 277865 72121     cutoff   73      38787.4000 38641.5167  0.38%  54.7 3005s
 278322 72143 38667.9927   58   58 38787.4000 38641.6976  0.38%  54.7 3010s
 278780 72193 38779.8432   68   43 38787.4000 38641.8998  0.38%  54.7 3015s
 279225 72230 38681.1485   58   67 38787.4000 38642.0616  0.37%  54.7 3020s
 279648 72276 38690.6427   60   57 38787.4000 38642.2404  0.37%  54.7 3025s
 280053 72304 38769.4227   68   39 38787.4000 38642.3607  0.37%  54.7 3030s
 280492 72330 38786.3619   74   29 38787.4000 38642.5114  0.37%  54.7 3035s
 280940 72390 38783.8282   65   42 38787.4000 38642.6906  0.37%  54.7 3040s
 281393 72440     cutoff   59      38787.4000 38642.8575  0.37%  54.7 3045s
 281846 72496 38774.5871   70   30 38787.4000 38642.9741  0.37%  54.7 3050s
 282264 72530 38780.2336   59   50 38787.4000 38643.0825  0.37%  54.7 3055s
 282724 72564 38763.5448   62   51 38787.4000 38643.2501  0.37%  54.7 3060s
 283131 72596     cutoff   69      38787.4000 38643.3795  0.37%  54.7 3065s
 283560 72628 38678.0288   58   58 38787.4000 38643.6011  0.37%  54.7 3070s
 284017 72671 38778.9344   67   30 38787.4000 38643.7872  0.37%  54.7 3075s
 284444 72722 38687.8819   56   65 38787.4000 38643.9336  0.37%  54.7 3080s
 284858 72742 38767.6754   62   58 38787.4000 38644.0713  0.37%  54.7 3085s
 285235 72781 38688.0948   57   47 38787.4000 38644.2402  0.37%  54.7 3090s
 285665 72828 38715.1706   60   49 38787.4000 38644.3794  0.37%  54.7 3095s
 286040 72850 38745.4426   56   56 38787.4000 38644.5252  0.37%  54.7 3100s
 286070 72851 38758.1566   54   66 38787.4000 38644.5327  0.37%  54.7 3108s
 286225 72866     cutoff   58      38787.4000 38644.5999  0.37%  54.7 3110s
 286694 72915     cutoff   66      38787.4000 38644.7132  0.37%  54.7 3115s
 287154 72961 38779.3062   70   20 38787.4000 38644.8645  0.37%  54.7 3120s
 287590 73017 38752.0975   65   46 38787.4000 38645.0415  0.37%  54.7 3125s
 288092 73053     cutoff   75      38787.4000 38645.2230  0.37%  54.7 3130s
 288526 73078 38763.5287   56   52 38787.4000 38645.4571  0.37%  54.7 3135s
 288986 73096 38777.7240   61   57 38787.4000 38645.6473  0.37%  54.7 3140s
 289426 73107 38698.0902   57   63 38787.4000 38645.8241  0.37%  54.7 3145s
 289876 73138 38720.1121   67   40 38787.4000 38645.9693  0.36%  54.7 3150s
 290296 73162     cutoff   67      38787.4000 38646.0989  0.36%  54.8 3155s
 290731 73189 38764.3927   60   63 38787.4000 38646.2734  0.36%  54.8 3160s
 291168 73233 38745.0659   58   47 38787.4000 38646.4483  0.36%  54.8 3165s
 291550 73263 38683.7851   62   43 38787.4000 38646.5713  0.36%  54.8 3170s
 292046 73321     cutoff   64      38787.4000 38646.7210  0.36%  54.8 3175s
 292471 73374 38783.2799   61   48 38787.4000 38646.8827  0.36%  54.8 3180s
 292933 73419 38707.5010   61   48 38787.4000 38647.0638  0.36%  54.8 3185s
 293321 73437 38764.5975   62   55 38787.4000 38647.2240  0.36%  54.8 3190s
 293754 73479 38760.6334   65   42 38787.4000 38647.3491  0.36%  54.8 3195s
 294205 73520 38710.7063   57   55 38787.4000 38647.4751  0.36%  54.8 3200s
 294630 73562 38726.5156   66   53 38787.4000 38647.6076  0.36%  54.8 3205s
 295058 73570 38665.4324   62   53 38787.4000 38647.7605  0.36%  54.8 3210s
 295415 73605 38760.8912   74   30 38787.4000 38647.8920  0.36%  54.8 3215s
 295819 73598 38755.9250   63   52 38787.4000 38648.0186  0.36%  54.8 3220s
 296253 73634 38782.2772   63   52 38787.4000 38648.1531  0.36%  54.8 3225s
 296717 73671 38677.5321   57   58 38787.4000 38648.2985  0.36%  54.8 3230s
 297162 73722 38719.9350   62   45 38787.4000 38648.4127  0.36%  54.8 3235s
 297605 73766 38787.2190   69   39 38787.4000 38648.6072  0.36%  54.8 3240s
 298042 73777 38785.3159   75   24 38787.4000 38648.7169  0.36%  54.8 3245s
 298492 73832 38754.1110   58   60 38787.4000 38648.8473  0.36%  54.8 3250s
 298938 73866 38783.3598   65   45 38787.4000 38648.9991  0.36%  54.8 3255s
 299360 73884 38723.3992   62   51 38787.4000 38649.1343  0.36%  54.8 3260s
 299793 73905 38699.4872   57   61 38787.4000 38649.2814  0.36%  54.8 3265s
 300220 73948 38746.9298   64   53 38787.4000 38649.5045  0.36%  54.8 3270s
 300665 73986 38778.5540   57   66 38787.4000 38649.6306  0.36%  54.8 3275s
 301106 74031 38746.4841   65   41 38787.4000 38649.7667  0.35%  54.8 3280s
 301568 74076     cutoff   59      38787.4000 38649.9648  0.35%  54.8 3285s
 302005 74118 38731.7793   59   56 38787.4000 38650.0984  0.35%  54.8 3290s
 302396 74146 38755.9798   63   47 38787.4000 38650.2096  0.35%  54.8 3295s
 302814 74182 38769.3821   58   56 38787.4000 38650.3079  0.35%  54.8 3300s
 303175 74210     cutoff   63      38787.4000 38650.3994  0.35%  54.8 3305s
 303599 74231 38782.9764   58   50 38787.4000 38650.6007  0.35%  54.9 3310s
 304055 74272 38726.1924   63   50 38787.4000 38650.7722  0.35%  54.9 3315s
 304490 74285 38746.7022   61   55 38787.4000 38650.9151  0.35%  54.9 3320s
 304923 74307 38737.0378   60   56 38787.4000 38651.0803  0.35%  54.9 3325s
 305333 74309 38717.2545   61   56 38787.4000 38651.2403  0.35%  54.9 3330s
 305771 74345 38759.9243   57   48 38787.4000 38651.3913  0.35%  54.9 3335s
 306206 74368 38686.8602   58   59 38787.4000 38651.5458  0.35%  54.9 3340s
 306634 74410 38758.4721   61   59 38787.4000 38651.6950  0.35%  54.9 3345s
 307076 74449 38784.9332   58   57 38787.4000 38651.8476  0.35%  54.9 3350s
 307517 74481 38767.6941   56   72 38787.4000 38651.9495  0.35%  54.9 3355s
 307961 74517 38711.4220   64   41 38787.4000 38652.0642  0.35%  54.9 3360s
 308397 74549 38723.4426   63   51 38787.4000 38652.2015  0.35%  54.9 3365s
 308837 74592     cutoff   63      38787.4000 38652.3128  0.35%  54.9 3370s
 309257 74616     cutoff   61      38787.4000 38652.4572  0.35%  54.9 3375s
 309710 74636 38763.6558   64   53 38787.4000 38652.6009  0.35%  54.9 3380s
 310156 74665 38714.0396   75   33 38787.4000 38652.7260  0.35%  54.9 3385s
 310568 74684     cutoff   60      38787.4000 38652.8637  0.35%  54.9 3390s
 311008 74749 38769.4003   67   43 38787.4000 38652.9940  0.35%  54.9 3395s
 311457 74763 38771.2493   62   47 38787.4000 38653.1308  0.35%  54.9 3400s
 311930 74810 38706.7284   67   42 38787.4000 38653.2646  0.35%  54.9 3405s
 312385 74823     cutoff   62      38787.4000 38653.4464  0.35%  54.9 3410s
 312797 74841     cutoff   60      38787.4000 38653.5971  0.34%  54.9 3415s
 313213 74859 38784.0057   66   52 38787.4000 38653.7315  0.34%  54.9 3420s
 313658 74864 38741.3338   64   47 38787.4000 38653.9058  0.34%  54.9 3425s
 314074 74875 38716.2306   56   54 38787.4000 38654.0678  0.34%  54.9 3430s
 314536 74899 38785.2648   75   33 38787.4000 38654.2094  0.34%  54.9 3435s
 315009 74921 38699.6627   60   65 38787.4000 38654.3740  0.34%  54.9 3440s
 315382 74952 38764.0905   72   37 38787.4000 38654.4737  0.34%  54.9 3445s
 315800 74961 38728.9295   69   43 38787.4000 38654.6061  0.34%  54.9 3450s
 316229 74970 38667.2126   55   64 38787.4000 38654.7299  0.34%  54.9 3455s
 316670 74992 38770.0743   57   65 38787.4000 38654.8906  0.34%  54.9 3460s
 317099 75025 38785.5470   72   30 38787.4000 38655.0507  0.34%  54.9 3465s
 317489 75040 38768.3964   69   33 38787.4000 38655.1904  0.34%  54.9 3470s
 317936 75066 38753.5383   66   43 38787.4000 38655.3477  0.34%  54.9 3475s
 318383 75094 38696.7155   57   61 38787.4000 38655.4818  0.34%  54.9 3480s
 318837 75126 38744.5873   59   49 38787.4000 38655.6177  0.34%  54.9 3485s
 319237 75157 38776.2718   63   48 38787.4000 38655.7505  0.34%  54.9 3490s
 319670 75171     cutoff   65      38787.4000 38655.8781  0.34%  55.0 3495s
 320139 75214 38720.9551   60   47 38787.4000 38656.0004  0.34%  54.9 3500s
 320594 75233 38780.5172   55   68 38787.4000 38656.1716  0.34%  54.9 3505s
 321036 75271 38755.7744   72   21 38787.4000 38656.3041  0.34%  55.0 3510s
 321483 75291 38716.7767   61   49 38787.4000 38656.4253  0.34%  55.0 3515s
 321932 75330 38724.8939   62   50 38787.4000 38656.5816  0.34%  55.0 3520s
 322341 75363 38771.5976   60   53 38787.4000 38656.6889  0.34%  55.0 3525s
 322739 75398     cutoff   70      38787.4000 38656.7948  0.34%  55.0 3530s
 323184 75408     cutoff   61      38787.4000 38656.9167  0.34%  55.0 3535s
 323628 75443 38674.0783   59   55 38787.4000 38657.0452  0.34%  55.0 3540s
 324086 75476 38679.2801   64   29 38787.4000 38657.1930  0.34%  55.0 3545s
 324549 75504     cutoff   63      38787.4000 38657.3619  0.34%  55.0 3550s
 325020 75524 38766.9974   68   37 38787.4000 38657.5033  0.33%  55.0 3555s
 325494 75554 38746.8432   67   43 38787.4000 38657.6589  0.33%  55.0 3560s
 325581 75562 38676.3960   57   60 38787.4000 38657.7005  0.33%  55.0 3569s
 325618 75567 38756.2152   57   63 38787.4000 38657.7081  0.33%  54.9 3570s
 326033 75571 38686.5797   59   60 38787.4000 38657.8621  0.33%  55.0 3575s
 326470 75603 38735.0551   66   55 38787.4000 38658.0194  0.33%  55.0 3580s
 326930 75628 38723.7075   59   45 38787.4000 38658.1041  0.33%  55.0 3585s
 327352 75659 38697.9280   62   54 38787.4000 38658.2195  0.33%  55.0 3590s
 327767 75697 38746.5348   65   27 38787.4000 38658.3455  0.33%  55.0 3595s

Cutting planes:
  Lift-and-project: 241
  Cover: 147
  Implied bound: 11
  Projected implied bound: 76
  MIR: 1211
  Flow cover: 271
  Relax-and-lift: 1

Explored 328202 nodes (18053783 simplex iterations) in 3600.00 seconds (3890.17 work units)
Thread count was 1 (of 4 available processors)

Solution count 10: 38787.4 38830.6 38859.6 ... 39405.8

Time limit reached
Best objective 3.878740000000e+04, best bound 3.865845712807e+04, gap 0.3324%
Obj: 38787.4
