Set parameter Username
Academic license - for non-commercial use only - expires 2024-02-22
Warning: Gurobi version mismatch between Python 9.5.0 and C library 9.5.2
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 4 logical processors, using up to 1 threads
Optimize a model with 4446 rows, 4342 columns and 18122 nonzeros
Model fingerprint: 0x84dcb0d3
Variable types: 4238 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [2e-01, 5e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e+01, 2e+02]
Presolve removed 129 rows and 76 columns
Presolve time: 0.03s
Presolved: 4317 rows, 4266 columns, 16714 nonzeros
Variable types: 4163 continuous, 103 integer (103 binary)
Found heuristic solution: objective 52004.000000

Root relaxation: objective 1.811709e+04, 3358 iterations, 0.17 seconds (0.20 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 158842 32673 22503.6919   60   63 22549.8000 22337.9478  0.94%   124 3050s
 159092 32685 22541.1013   66   34 22549.8000 22338.2225  0.94%   124 3055s
 159396 32724 22480.9720   57   65 22549.8000 22338.5233  0.94%   124 3061s
 159620 32748 22514.1069   62   60 22549.8000 22338.7305  0.94%   124 3065s
 159879 32761 22379.6509   63   51 22549.8000 22339.0966  0.93%   124 3070s
 160158 32780 22426.0181   67   60 22549.8000 22339.3752  0.93%   124 3075s
 160430 32801     cutoff   69      22549.8000 22339.6369  0.93%   124 3080s
 160676 32819 22538.5848   66   50 22549.8000 22339.8011  0.93%   124 3085s
 160911 32834 22497.2171   59   64 22549.8000 22339.9815  0.93%   125 3090s
 161148 32856 22462.4401   57   68 22549.8000 22340.1686  0.93%   125 3095s
 161415 32856 22492.8685   55   75 22549.8000 22340.4517  0.93%   125 3100s
 161713 32878 22464.4971   62   59 22549.8000 22340.7016  0.93%   124 3105s
 161960 32890 22451.0300   50   75 22549.8000 22340.8694  0.93%   125 3110s
 162232 32895 22439.3509   62   66 22549.8000 22341.0717  0.93%   125 3115s
 162509 32900 22482.3180   62   67 22549.8000 22341.3326  0.92%   125 3120s
 162781 32927 22391.7256   58   71 22549.8000 22341.5888  0.92%   125 3125s
 163074 32937 22447.6818   58   68 22549.8000 22341.8622  0.92%   125 3130s
 163326 32957 22461.4548   64   53 22549.8000 22342.0831  0.92%   125 3135s
 163596 32967 22517.2791   59   57 22549.8000 22342.3775  0.92%   125 3140s
 163877 32995 22449.3825   55   71 22549.8000 22342.5368  0.92%   124 3145s
 164143 33009 22392.0169   63   54 22549.8000 22342.7110  0.92%   124 3150s
 164387 33033 22503.7896   68   29 22549.8000 22342.9459  0.92%   124 3155s
 164688 33050 22395.9599   68   46 22549.8000 22343.1350  0.92%   124 3160s
 164942 33061 22416.3332   58   69 22549.8000 22343.4068  0.92%   124 3165s
 165166 33067 22496.7611   59   62 22549.8000 22343.5286  0.91%   124 3170s
 165384 33085 22535.8852   65   54 22549.8000 22343.6895  0.91%   124 3175s
 165659 33089 22442.7312   53   71 22549.8000 22343.8849  0.91%   124 3180s
 165946 33106 22373.3481   58   53 22549.8000 22344.0999  0.91%   124 3185s
 166223 33131 22490.1313   66   55 22549.8000 22344.3232  0.91%   124 3190s
 166451 33142 22502.8228   58   66 22549.8000 22344.4492  0.91%   125 3195s
 166680 33137 22535.9454   58   62 22549.8000 22344.5932  0.91%   125 3200s
 166906 33150     cutoff   65      22549.8000 22344.8051  0.91%   125 3205s
 167172 33179 22429.4941   50   77 22549.8000 22344.9718  0.91%   125 3210s
 167449 33198 22391.2892   64   55 22549.8000 22345.2025  0.91%   125 3215s
 167735 33214     cutoff   54      22549.8000 22345.4877  0.91%   125 3220s
 167993 33242 22474.2628   56   69 22549.8000 22345.7495  0.90%   125 3225s
 168210 33259 22448.0957   58   50 22549.8000 22345.9249  0.90%   125 3231s
 168420 33273 22523.5205   57   67 22549.8000 22346.0528  0.90%   125 3235s
 168700 33283 22504.0005   68   46 22549.8000 22346.2906  0.90%   125 3240s
 168928 33290 22365.6591   61   55 22549.8000 22346.5835  0.90%   125 3245s
 169150 33319 22471.0836   65   53 22549.8000 22346.7166  0.90%   125 3250s
 169445 33339 22442.6573   59   65 22549.8000 22346.9337  0.90%   125 3255s
 169724 33356 22416.6121   59   64 22549.8000 22347.1766  0.90%   125 3260s
 170004 33379 22530.7086   70   54 22549.8000 22347.4853  0.90%   125 3265s
 170311 33406 22540.0775   57   70 22549.8000 22347.6969  0.90%   125 3270s
 170547 33429 22546.9112   63   53 22549.8000 22347.8904  0.90%   125 3275s
 170813 33435 22465.1328   54   65 22549.8000 22348.0798  0.89%   125 3280s
 171107 33445 22489.8995   69   43 22549.8000 22348.2550  0.89%   125 3285s
 171396 33455     cutoff   60      22549.8000 22348.4314  0.89%   125 3290s
 171638 33462 22445.9927   52   79 22549.8000 22348.6342  0.89%   125 3295s
 171919 33479 22514.9140   68   29 22549.8000 22348.9047  0.89%   125 3300s
 172179 33497 22375.8436   65   41 22549.8000 22349.1048  0.89%   125 3305s
 172462 33520 22497.3545   69   36 22549.8000 22349.3901  0.89%   125 3310s
 172748 33532 22548.7919   70   42 22549.8000 22349.5641  0.89%   125 3315s
 172998 33540     cutoff   61      22549.8000 22349.7542  0.89%   125 3320s
 173251 33552 22457.5581   61   64 22549.8000 22349.9506  0.89%   125 3325s
 173520 33572 22532.1515   59   69 22549.8000 22350.1028  0.89%   125 3330s
 173792 33580     cutoff   58      22549.8000 22350.2957  0.88%   125 3335s
 174063 33615     cutoff   66      22549.8000 22350.5234  0.88%   125 3340s
 174321 33642     cutoff   63      22549.8000 22350.7123  0.88%   125 3345s
 174588 33662     cutoff   64      22549.8000 22350.9467  0.88%   125 3350s
 174827 33678 22491.2040   68   42 22549.8000 22351.1385  0.88%   125 3355s
 175119 33689     cutoff   58      22549.8000 22351.3611  0.88%   125 3360s
 175417 33705 22460.2899   64   53 22549.8000 22351.6300  0.88%   125 3365s
 175699 33728 22497.8450   63   52 22549.8000 22351.7731  0.88%   125 3370s
 175979 33752 22469.1237   63   54 22549.8000 22351.9641  0.88%   125 3375s
 176256 33763 22528.6784   63   51 22549.8000 22352.2206  0.88%   125 3380s
 176502 33774 22496.5751   63   48 22549.8000 22352.4277  0.88%   125 3385s
 176771 33785     cutoff   57      22549.8000 22352.5620  0.87%   125 3390s
 177033 33799 22490.7563   60   58 22549.8000 22352.7842  0.87%   125 3395s
 177298 33832 22494.9169   58   73 22549.8000 22352.8885  0.87%   125 3400s
 177563 33848 22507.1303   59   71 22549.8000 22353.0890  0.87%   125 3405s
 177832 33854 22548.5108   62   66 22549.8000 22353.2703  0.87%   125 3410s
 178105 33864 22482.4970   62   58 22549.8000 22353.4357  0.87%   125 3415s
 178385 33873 22373.6040   58   65 22549.8000 22353.6398  0.87%   125 3420s
 178644 33887     cutoff   60      22549.8000 22353.7800  0.87%   125 3425s
 178920 33908 22542.2159   63   40 22549.8000 22354.0069  0.87%   125 3430s
 179221 33930 22479.6107   54   76 22549.8000 22354.1909  0.87%   125 3435s
 179415 33949 22467.1381   66   57 22549.8000 22354.3447  0.87%   125 3440s
 179693 33957 22501.5689   61   66 22549.8000 22354.5381  0.87%   125 3445s
 179978 33969 22516.8219   56   70 22549.8000 22354.7517  0.86%   125 3450s
 180170 33988 22539.0859   61   60 22549.8000 22354.8945  0.86%   125 3462s
 180358 33994 22413.9277   55   70 22549.8000 22355.0415  0.86%   125 3465s
 180581 34003 22524.9019   64   50 22549.8000 22355.2644  0.86%   125 3470s
 180853 34015 22535.3657   58   69 22549.8000 22355.5443  0.86%   125 3475s
 181085 34025     cutoff   56      22549.8000 22355.6796  0.86%   125 3480s
 181323 34054     cutoff   64      22549.8000 22355.8131  0.86%   125 3485s
 181573 34065     cutoff   69      22549.8000 22355.9956  0.86%   125 3490s
 181763 34073 22399.5484   57   72 22549.8000 22356.1071  0.86%   125 3495s
 182044 34095 22459.6055   60   73 22549.8000 22356.2414  0.86%   125 3500s
 182323 34101 22485.2884   66   59 22549.8000 22356.5610  0.86%   125 3505s
 182620 34123 22429.4474   56   74 22549.8000 22356.7723  0.86%   125 3510s
 182881 34139 22477.9903   59   64 22549.8000 22356.9112  0.86%   125 3515s
 183143 34139 22407.8247   60   50 22549.8000 22357.1258  0.85%   125 3520s
 183374 34142 22436.5548   59   59 22549.8000 22357.3506  0.85%   125 3525s
 183641 34148 22419.6902   56   64 22549.8000 22357.6125  0.85%   125 3530s
 183884 34168 22534.8982   53   71 22549.8000 22357.7490  0.85%   125 3535s
 184174 34185 22427.4892   56   65 22549.8000 22357.9129  0.85%   125 3540s
 184463 34188     cutoff   67      22549.8000 22358.1250  0.85%   125 3545s
 184705 34191 22468.4881   56   65 22549.8000 22358.3203  0.85%   125 3550s
 184977 34202     cutoff   62      22549.8000 22358.4743  0.85%   125 3555s
 185252 34217 22547.9674   66   52 22549.8000 22358.6497  0.85%   125 3560s
 185459 34234 22438.5745   55   77 22549.8000 22358.7984  0.85%   125 3565s
 185772 34246 22382.3787   62   54 22549.8000 22358.9594  0.85%   125 3570s
 186040 34271 22373.2417   58   56 22549.8000 22359.0917  0.85%   125 3575s
 186329 34285 22461.0902   61   61 22549.8000 22359.2402  0.85%   125 3580s
 186625 34288 22496.2726   56   72 22549.8000 22359.4507  0.84%   125 3585s
 186915 34298 22514.5817   59   50 22549.8000 22359.5944  0.84%   125 3590s
 187201 34307 22459.9936   67   48 22549.8000 22359.7756  0.84%   125 3595s

Cutting planes:
  Lift-and-project: 228
  Implied bound: 3
  Projected implied bound: 83
  MIR: 1170
  Flow cover: 270
  Relax-and-lift: 2

Explored 187412 nodes (23504551 simplex iterations) in 3600.00 seconds (4714.08 work units)
Thread count was 1 (of 4 available processors)

Solution count 10: 22549.8 22564.8 22603.6 ... 22926.4

Time limit reached
Best objective 2.254980000000e+04, best bound 2.235991936512e+04, gap 0.8421%
Obj: 22549.8
