Set parameter Username
Academic license - for non-commercial use only - expires 2024-02-22
Warning: Gurobi version mismatch between Python 9.5.0 and C library 9.5.2
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 4 logical processors, using up to 1 threads
Optimize a model with 4446 rows, 4342 columns and 18122 nonzeros
Model fingerprint: 0x5dc39222
Variable types: 4238 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [8e-01, 5e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e+01, 2e+02]
Presolve removed 129 rows and 76 columns
Presolve time: 0.03s
Presolved: 4317 rows, 4266 columns, 16767 nonzeros
Variable types: 4163 continuous, 103 integer (103 binary)
Found heuristic solution: objective 36401.000000

Root relaxation: objective 1.292599e+04, 2599 iterations, 0.09 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 189793 69251 16891.4716   52   54 16917.0000 16704.3314  1.26%  74.7 2890s
 190069 69325 16897.3686   58   46 16917.0000 16704.4389  1.26%  74.7 2895s
 190349 69427 16839.9215   48   51 16917.0000 16704.5628  1.26%  74.7 2900s
 190578 69470 16800.8911   53   53 16917.0000 16704.6434  1.26%  74.8 2905s
 190888 69530 16907.8386   50   62 16917.0000 16704.7039  1.25%  74.8 2910s
 191178 69604 16851.5322   47   53 16917.0000 16704.8047  1.25%  74.8 2915s
 191466 69667 16915.7036   51   66 16917.0000 16704.9078  1.25%  74.8 2920s
 191718 69736 16882.7636   54   57 16917.0000 16704.9698  1.25%  74.8 2925s
 192010 69816     cutoff   49      16917.0000 16705.0698  1.25%  74.8 2930s
 192258 69884 16855.8240   45   57 16917.0000 16705.1547  1.25%  74.8 2935s
 192510 69936 16854.5361   54   52 16917.0000 16705.3075  1.25%  74.8 2940s
 192791 70009 16869.2327   47   69 16917.0000 16705.3847  1.25%  74.8 2945s
 193070 70075 16884.1802   57   40 16917.0000 16705.4803  1.25%  74.8 2950s
 193348 70138 16883.8064   54   50 16917.0000 16705.5773  1.25%  74.8 2955s
 193636 70215 16892.3629   54   49 16917.0000 16705.6454  1.25%  74.8 2960s
 193906 70295 16858.6773   53   36 16917.0000 16705.7252  1.25%  74.9 2965s
 194125 70358 16864.5142   51   55 16917.0000 16705.7990  1.25%  74.9 2970s
 194399 70419 16751.5769   51   59 16917.0000 16705.9300  1.25%  74.9 2975s
 194713 70508 16765.8568   49   54 16917.0000 16706.0391  1.25%  74.9 2980s
 194981 70563 16732.6330   46   60 16917.0000 16706.1388  1.25%  74.9 2985s
 195257 70638 16901.3292   54   46 16917.0000 16706.2206  1.25%  74.9 2990s
 195528 70712 16892.8319   44   65 16917.0000 16706.3166  1.25%  74.9 2995s
 195805 70773 16907.8103   56   43 16917.0000 16706.3948  1.24%  74.9 3000s
 196099 70842 16800.6834   45   67 16917.0000 16706.5038  1.24%  74.9 3005s
 196362 70927 16843.3016   48   59 16917.0000 16706.5854  1.24%  74.9 3010s
 196638 70980 16781.3032   43   67 16917.0000 16706.6975  1.24%  74.9 3015s
 196930 71084 16756.4126   45   65 16917.0000 16706.7615  1.24%  74.9 3020s
 197233 71168 16764.0476   44   78 16917.0000 16706.8511  1.24%  74.9 3025s
 197496 71230 16783.2220   50   60 16917.0000 16706.9285  1.24%  74.9 3030s
 197774 71304 16867.7504   57   43 16917.0000 16706.9633  1.24%  74.9 3035s
 198053 71360 16854.5115   48   65 16917.0000 16707.0970  1.24%  74.9 3040s
 198332 71432 16910.4416   50   58 16917.0000 16707.1930  1.24%  75.0 3045s
 198537 71468 16813.6877   50   61 16917.0000 16707.2734  1.24%  75.0 3050s
 198828 71542 16907.8127   52   53 16917.0000 16707.3562  1.24%  75.0 3055s
 199109 71584 16905.6272   52   54 16917.0000 16707.4559  1.24%  75.0 3060s
 199398 71664 16826.5994   53   58 16917.0000 16707.5407  1.24%  75.0 3065s
 199663 71731 16911.2210   54   56 16917.0000 16707.5902  1.24%  75.0 3070s
 199938 71808 16752.6549   44   76 16917.0000 16707.7518  1.24%  75.0 3075s
 200239 71864 16737.6547   45   59 16917.0000 16707.8326  1.24%  75.0 3080s
 200535 71948 16722.1297   49   62 16917.0000 16707.9168  1.24%  75.0 3085s
 200811 72023 16812.5875   49   57 16917.0000 16707.9785  1.24%  75.0 3090s
 201025 72078 16798.8862   50   53 16917.0000 16708.0848  1.23%  75.0 3095s
 201300 72148 16867.2486   59   43 16917.0000 16708.1409  1.23%  75.0 3100s
 201578 72207     cutoff   49      16917.0000 16708.2257  1.23%  75.0 3105s
 201871 72275     cutoff   57      16917.0000 16708.3356  1.23%  75.0 3110s
 202183 72357 16830.6547   50   56 16917.0000 16708.4164  1.23%  75.0 3115s
 202452 72424 16880.1237   56   51 16917.0000 16708.4770  1.23%  75.0 3120s
 202692 72480 16896.0980   59   48 16917.0000 16708.5471  1.23%  75.0 3125s
 202966 72530 16902.9606   45   71 16917.0000 16708.6102  1.23%  75.0 3130s
 203260 72588 16777.3001   48   64 16917.0000 16708.6801  1.23%  75.0 3135s
 203512 72643 16764.8862   49   56 16917.0000 16708.7412  1.23%  75.1 3140s
 203768 72698 16892.4230   56   40 16917.0000 16708.8183  1.23%  75.1 3145s
 204059 72752 16844.6408   50   59 16917.0000 16708.9360  1.23%  75.1 3150s
 204345 72840 16758.5129   47   64 16917.0000 16709.0338  1.23%  75.1 3155s
 204638 72892 16897.6346   49   56 16917.0000 16709.1707  1.23%  75.1 3160s
 204924 72967 16784.5334   49   65 16917.0000 16709.2933  1.23%  75.1 3165s
 205167 73015 16762.4757   49   63 16917.0000 16709.3866  1.23%  75.1 3170s
 205435 73070 16799.7295   50   48 16917.0000 16709.4945  1.23%  75.1 3175s
 205644 73121 16871.5396   54   50 16917.0000 16709.5865  1.23%  75.1 3180s
 205935 73199 16863.5072   50   53 16917.0000 16709.6657  1.23%  75.1 3185s
 206225 73263 16758.5095   47   66 16917.0000 16709.7373  1.23%  75.1 3190s
 206307 73284 16906.5842   51   61 16917.0000 16709.7561  1.23%  75.1 3199s
 206311 73284 16902.5645   51   62 16917.0000 16709.7561  1.23%  75.1 3200s
 206563 73348 16761.2592   49   60 16917.0000 16709.8119  1.22%  75.1 3205s
 206854 73417 16785.2321   49   61 16917.0000 16709.9413  1.22%  75.1 3210s
 207128 73468 16769.0757   53   48 16917.0000 16710.0356  1.22%  75.2 3215s
 207430 73530 16748.0853   51   57 16917.0000 16710.1007  1.22%  75.1 3220s
 207717 73617 16816.6147   52   55 16917.0000 16710.2301  1.22%  75.2 3225s
 207970 73692     cutoff   51      16917.0000 16710.3232  1.22%  75.2 3230s
 208148 73755 16778.4563   48   62 16917.0000 16710.3968  1.22%  75.2 3235s
 208379 73794 16808.5475   44   66 16917.0000 16710.4744  1.22%  75.2 3240s
 208639 73872 16886.0483   54   55 16917.0000 16710.5557  1.22%  75.2 3245s
 208916 73934 16897.7551   52   54 16917.0000 16710.6311  1.22%  75.2 3250s
 209198 74035     cutoff   54      16917.0000 16710.6995  1.22%  75.2 3255s
 209481 74104 16893.6862   60   42 16917.0000 16710.8286  1.22%  75.2 3260s
 209757 74175 16801.3546   52   55 16917.0000 16710.9298  1.22%  75.2 3265s
 210033 74252 16766.9904   44   65 16917.0000 16711.0293  1.22%  75.2 3270s
 210283 74320 16895.8839   54   49 16917.0000 16711.0981  1.22%  75.3 3275s
 210513 74391 16758.7813   48   65 16917.0000 16711.1699  1.22%  75.3 3280s
 210799 74448 16911.5971   46   67 16917.0000 16711.2459  1.22%  75.3 3285s
 211024 74511 16857.9278   45   60 16917.0000 16711.3270  1.22%  75.3 3290s
 211298 74567 16836.0412   47   68 16917.0000 16711.4317  1.22%  75.3 3295s
 211564 74628 16870.9316   55   48 16917.0000 16711.5451  1.21%  75.3 3300s
 211835 74682 16835.0272   49   66 16917.0000 16711.6193  1.21%  75.3 3305s
 212112 74751 16907.8565   54   56 16917.0000 16711.7309  1.21%  75.3 3310s
 212356 74793 16772.3011   41   65 16917.0000 16711.8045  1.21%  75.3 3315s
 212612 74863 16745.4508   47   65 16917.0000 16711.8954  1.21%  75.3 3320s
 212871 74919 16735.6903   47   68 16917.0000 16711.9885  1.21%  75.3 3325s
 213143 74967 16877.3246   52   43 16917.0000 16712.0922  1.21%  75.3 3330s
 213404 75020 16914.4945   50   60 16917.0000 16712.1674  1.21%  75.4 3335s
 213575 75055 16790.0975   52   60 16917.0000 16712.2075  1.21%  75.4 3340s
 213853 75134 16807.5930   42   75 16917.0000 16712.3036  1.21%  75.4 3345s
 214130 75201     cutoff   49      16917.0000 16712.3689  1.21%  75.4 3350s
 214410 75277 16764.0751   49   50 16917.0000 16712.4811  1.21%  75.4 3355s
 214663 75332 16878.0703   53   54 16917.0000 16712.5356  1.21%  75.4 3360s
 214930 75395 16835.7310   54   53 16917.0000 16712.6419  1.21%  75.4 3365s
 215225 75465 16879.2799   47   60 16917.0000 16712.7313  1.21%  75.4 3370s
 215469 75516 16891.1107   51   56 16917.0000 16712.8113  1.21%  75.4 3375s
 215711 75578     cutoff   48      16917.0000 16712.8612  1.21%  75.4 3380s
 215969 75644 16794.8926   48   61 16917.0000 16712.9653  1.21%  75.4 3385s
 216248 75715 16895.6479   56   46 16917.0000 16713.0146  1.21%  75.4 3390s
 216521 75772 16751.7778   48   55 16917.0000 16713.1446  1.21%  75.4 3395s
 216813 75868 16833.7020   52   59 16917.0000 16713.2170  1.20%  75.4 3400s
 217094 75927 16906.7524   58   38 16917.0000 16713.2724  1.20%  75.4 3405s
 217371 75967 16864.8453   47   65 16917.0000 16713.3622  1.20%  75.4 3410s
 217635 76035 16843.1389   49   59 16917.0000 16713.4213  1.20%  75.5 3415s
 217888 76090 16908.2811   53   57 16917.0000 16713.5046  1.20%  75.5 3420s
 218152 76148 16882.8232   58   49 16917.0000 16713.5949  1.20%  75.5 3425s
 218435 76228 16904.9206   51   61 16917.0000 16713.6531  1.20%  75.5 3430s
 218712 76312 16854.7364   55   49 16917.0000 16713.7246  1.20%  75.5 3435s
 218971 76376 16877.6308   52   51 16917.0000 16713.7785  1.20%  75.5 3440s
 219262 76443 16865.8496   54   45 16917.0000 16713.8197  1.20%  75.5 3445s
 219541 76523 16868.6782   44   70 16917.0000 16713.8864  1.20%  75.5 3450s
 219813 76572 16756.0714   48   64 16917.0000 16713.9805  1.20%  75.5 3455s
 220066 76641 16866.9758   47   61 16917.0000 16714.0135  1.20%  75.5 3460s
 220337 76699 16833.3511   47   70 16917.0000 16714.1093  1.20%  75.5 3465s
 220606 76750     cutoff   48      16917.0000 16714.1964  1.20%  75.5 3470s
 220843 76806 16872.3260   54   54 16917.0000 16714.2681  1.20%  75.5 3475s
 221092 76877 16916.2858   59   39 16917.0000 16714.3288  1.20%  75.5 3480s
 221351 76921     cutoff   47      16917.0000 16714.3971  1.20%  75.5 3485s
 221583 76981     cutoff   52      16917.0000 16714.4962  1.20%  75.6 3490s
 221844 77031 16889.4808   51   61 16917.0000 16714.5504  1.20%  75.6 3495s
 222100 77090 16890.4868   51   51 16917.0000 16714.6505  1.20%  75.6 3500s
 222357 77150 16809.4127   53   53 16917.0000 16714.7115  1.20%  75.6 3505s
 222619 77203 16871.9583   46   69 16917.0000 16714.8040  1.20%  75.6 3510s
 222797 77244 16845.4690   51   60 16917.0000 16714.8433  1.19%  75.6 3515s
 223072 77309 16761.0483   49   62 16917.0000 16714.9213  1.19%  75.6 3520s
 223369 77368 16911.4254   55   48 16917.0000 16714.9936  1.19%  75.6 3525s
 223652 77414 16833.6200   40   75 16917.0000 16715.0574  1.19%  75.6 3530s
 223943 77489 16857.9460   55   48 16917.0000 16715.1877  1.19%  75.6 3535s
 224230 77555 16882.2167   54   56 16917.0000 16715.2586  1.19%  75.6 3540s
 224506 77609 16874.6186   55   37 16917.0000 16715.3079  1.19%  75.6 3545s
 224761 77644     cutoff   46      16917.0000 16715.4470  1.19%  75.6 3550s
 225021 77701 16887.9799   58   47 16917.0000 16715.5472  1.19%  75.6 3555s
 225277 77747     cutoff   54      16917.0000 16715.6358  1.19%  75.6 3560s
 225543 77814 16848.7148   47   62 16917.0000 16715.6959  1.19%  75.6 3565s
 225820 77900 16880.5131   52   59 16917.0000 16715.7971  1.19%  75.6 3570s
 226100 77961     cutoff   50      16917.0000 16715.9030  1.19%  75.6 3575s
 226371 78046 16877.9193   57   46 16917.0000 16716.0081  1.19%  75.7 3580s
 226644 78092 16845.3957   53   55 16917.0000 16716.0853  1.19%  75.7 3585s
 226831 78124 16907.2696   56   53 16917.0000 16716.1772  1.19%  75.7 3590s
 227111 78197 16787.2718   43   75 16917.0000 16716.2531  1.19%  75.7 3595s

Cutting planes:
  Gomory: 1
  Lift-and-project: 261
  Cover: 153
  Implied bound: 21
  Projected implied bound: 60
  MIR: 1740
  Flow cover: 437
  Inf proof: 2
  Relax-and-lift: 3

Explored 227379 nodes (17210155 simplex iterations) in 3600.00 seconds (4533.32 work units)
Thread count was 1 (of 4 available processors)

Solution count 10: 16917 16929.6 16952.4 ... 17385

Time limit reached
Best objective 1.691700000000e+04, best bound 1.671630982617e+04, gap 1.1863%
Obj: 16917
