Set parameter Username
Academic license - for non-commercial use only - expires 2024-02-22
Warning: Gurobi version mismatch between Python 9.5.0 and C library 9.5.2
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 4 logical processors, using up to 1 threads
Optimize a model with 4446 rows, 4342 columns and 18122 nonzeros
Model fingerprint: 0x2cacff6c
Variable types: 4238 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [8e-01, 5e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e+01, 2e+02]
Presolve removed 129 rows and 76 columns
Presolve time: 0.03s
Presolved: 4317 rows, 4266 columns, 16716 nonzeros
Variable types: 4163 continuous, 103 integer (103 binary)
Found heuristic solution: objective 36400.000000

Root relaxation: objective 1.165005e+04, 3538 iterations, 0.17 seconds (0.19 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 297021 93374 13339.2092   35   62 13458.6000 13289.5348  1.26%  57.0 2960s
 297474 93459 13367.1110   46   46 13458.6000 13289.6242  1.26%  57.0 2965s
 298009 93541 13445.7967   48   41 13458.6000 13289.6983  1.25%  57.0 2970s
 298533 93650 13369.5944   40   43 13458.6000 13289.7851  1.25%  57.0 2975s
 298957 93745 13408.8903   38   62 13458.6000 13289.8569  1.25%  57.0 2980s
 299422 93839 13428.3182   41   33 13458.6000 13289.9610  1.25%  57.0 2985s
 299924 93945 13437.3293   45   55 13458.6000 13290.0729  1.25%  57.0 2990s
 300399 94046 13323.3553   39   52 13458.6000 13290.1625  1.25%  57.0 2995s
 300847 94126 13410.4865   41   53 13458.6000 13290.2189  1.25%  57.0 3000s
 301202 94199 13335.1974   39   56 13458.6000 13290.2785  1.25%  57.0 3005s
 301703 94291 13381.0873   38   40 13458.6000 13290.3869  1.25%  57.0 3010s
 302189 94370 13381.2511   48   46 13458.6000 13290.4862  1.25%  57.0 3015s
 302653 94483 13334.6628   43   53 13458.6000 13290.5647  1.25%  57.0 3020s
 303144 94581 13457.3575   43   41 13458.6000 13290.6584  1.25%  57.0 3025s
 303593 94668 13379.0279   49   45 13458.6000 13290.7599  1.25%  57.0 3030s
 304088 94770 13334.7149   38   58 13458.6000 13290.8459  1.25%  57.0 3035s
 304569 94848 13311.1019   43   58 13458.6000 13290.9460  1.25%  57.0 3040s
 305041 94946 13452.2486   51   28 13458.6000 13291.0481  1.24%  57.0 3045s
 305492 95008 13345.7942   43   54 13458.6000 13291.1388  1.24%  57.0 3050s
 305941 95091 13428.4199   46   41 13458.6000 13291.2105  1.24%  57.0 3055s
 306430 95200 13315.3610   41   46 13458.6000 13291.3134  1.24%  57.0 3060s
 306927 95302 13402.9719   41   56 13458.6000 13291.4145  1.24%  57.0 3065s
 307397 95400 13444.1578   47   52 13458.6000 13291.5113  1.24%  57.0 3070s
 307822 95493 13368.9517   41   50 13458.6000 13291.6179  1.24%  57.0 3075s
 308303 95593     cutoff   54      13458.6000 13291.7094  1.24%  57.0 3080s
 308758 95709 13350.6168   48   42 13458.6000 13291.8020  1.24%  57.0 3085s
 309238 95764 13325.2403   39   63 13458.6000 13291.8951  1.24%  57.0 3090s
 309684 95855 13436.7101   48   51 13458.6000 13291.9754  1.24%  57.0 3095s
 310158 95934 13365.1545   44   60 13458.6000 13292.0579  1.24%  57.0 3100s
 310511 95991 13450.9995   48   37 13458.6000 13292.1077  1.24%  57.0 3105s
 310955 96080 13402.8266   43   49 13458.6000 13292.2012  1.24%  57.0 3110s
 311441 96162 13439.3613   45   44 13458.6000 13292.3180  1.24%  57.0 3115s
 311863 96231     cutoff   42      13458.6000 13292.4028  1.23%  57.0 3120s
 312309 96304 13359.0523   40   46 13458.6000 13292.5154  1.23%  57.0 3125s
 312744 96373 13328.8718   39   56 13458.6000 13292.5922  1.23%  57.0 3130s
 313171 96459 13389.6264   40   48 13458.6000 13292.6532  1.23%  57.0 3135s
 313586 96530 13379.6069   45   47 13458.6000 13292.7404  1.23%  57.0 3146s
 313587 96531 13428.9811   46   44 13458.6000 13292.7404  1.23%  57.0 3151s
 313906 96574 13333.0441   41   59 13458.6000 13292.8058  1.23%  57.0 3155s
 314367 96661 13453.8741   46   42 13458.6000 13292.8885  1.23%  57.0 3160s
 314864 96764 13409.5187   41   55 13458.6000 13292.9698  1.23%  57.0 3165s
 315270 96820 13429.5555   43   36 13458.6000 13293.0464  1.23%  57.0 3171s
 315536 96873 13453.1118   41   53 13458.6000 13293.0982  1.23%  57.0 3175s
 315979 96956 13456.5967   45   41 13458.6000 13293.1725  1.23%  57.0 3180s
 316434 97049 13439.2945   44   24 13458.6000 13293.2362  1.23%  57.0 3185s
 316851 97144 13367.4769   47   42 13458.6000 13293.3313  1.23%  57.0 3190s
 317179 97206 13352.3163   48   56 13458.6000 13293.3658  1.23%  57.0 3196s
 317540 97286 13443.2490   49   42 13458.6000 13293.4203  1.23%  57.0 3200s
 318002 97344     cutoff   38      13458.6000 13293.4757  1.23%  57.0 3205s
 318418 97454 13391.6337   41   53 13458.6000 13293.5515  1.23%  57.0 3210s
 318874 97547 13426.9905   42   51 13458.6000 13293.6186  1.23%  57.0 3215s
 319330 97623 13389.8680   45   36 13458.6000 13293.7010  1.23%  57.0 3220s
 319769 97698 13455.6469   45   54 13458.6000 13293.7648  1.22%  57.0 3225s
 320197 97775 13358.2792   42   48 13458.6000 13293.8383  1.22%  57.1 3230s
 320643 97827 13345.6268   40   58 13458.6000 13293.9321  1.22%  57.1 3235s
 321092 97908     cutoff   45      13458.6000 13293.9935  1.22%  57.1 3240s
 321514 98005 13337.9193   38   57 13458.6000 13294.0815  1.22%  57.1 3245s
 321978 98084 13316.5676   37   60 13458.6000 13294.1719  1.22%  57.1 3250s
 322425 98153 13427.1553   42   55 13458.6000 13294.2713  1.22%  57.1 3255s
 322873 98232 13389.8303   45   45 13458.6000 13294.3623  1.22%  57.1 3260s
 323302 98324 13330.2760   42   42 13458.6000 13294.4321  1.22%  57.1 3265s
 323757 98395 13405.2207   37   61 13458.6000 13294.5218  1.22%  57.1 3270s
 324207 98473 13397.2062   54   37 13458.6000 13294.5921  1.22%  57.1 3275s
 324637 98551 13446.9605   46   44 13458.6000 13294.6805  1.22%  57.1 3280s
 325044 98612 13350.5708   45   48 13458.6000 13294.7351  1.22%  57.1 3285s
 325488 98681 13329.5549   40   53 13458.6000 13294.8127  1.22%  57.1 3290s
 325944 98769 13432.7112   47   51 13458.6000 13294.8849  1.22%  57.1 3295s
 326377 98821     cutoff   43      13458.6000 13294.9619  1.22%  57.1 3300s
 326822 98918 13329.7180   41   44 13458.6000 13295.0589  1.22%  57.1 3305s
 327204 98974 13354.7477   38   63 13458.6000 13295.1403  1.21%  57.1 3310s
 327632 99061 13456.4437   51   40 13458.6000 13295.2248  1.21%  57.1 3315s
 328068 99143 13391.6176   49   32 13458.6000 13295.3222  1.21%  57.1 3320s
 328513 99231 13404.9031   42   44 13458.6000 13295.3885  1.21%  57.1 3325s
 328960 99303 13375.1131   40   56 13458.6000 13295.4812  1.21%  57.1 3330s
 329437 99387 13416.8376   55   28 13458.6000 13295.5630  1.21%  57.1 3335s
 329871 99462 13358.1386   38   58 13458.6000 13295.6620  1.21%  57.1 3340s
 330282 99522 13364.5313   40   57 13458.6000 13295.7113  1.21%  57.1 3345s
 330759 99592 13330.6579   47   46 13458.6000 13295.7782  1.21%  57.1 3350s
 331173 99688 13387.5321   50   34 13458.6000 13295.8589  1.21%  57.1 3355s
 331630 99766 13319.6534   38   53 13458.6000 13295.9375  1.21%  57.1 3360s
 332062 99831 13426.0221   43   44 13458.6000 13295.9989  1.21%  57.1 3365s
 332506 99912 13347.1011   38   65 13458.6000 13296.0885  1.21%  57.1 3370s
 332947 99993 13418.7056   38   58 13458.6000 13296.1683  1.21%  57.1 3375s
 333406 100057 13458.2968   48   34 13458.6000 13296.2365  1.21%  57.1 3380s
 333823 100128 13428.0258   40   57 13458.6000 13296.3040  1.21%  57.1 3385s
 333949 100149 13385.0267   43   48 13458.6000 13296.3243  1.21%  57.1 3392s
 334159 100183 13422.4524   44   44 13458.6000 13296.3661  1.21%  57.1 3395s
 334627 100251     cutoff   42      13458.6000 13296.4381  1.20%  57.1 3400s
 335059 100337 13364.6694   39   55 13458.6000 13296.5093  1.20%  57.1 3405s
 335512 100407 13448.2652   52   31 13458.6000 13296.5848  1.20%  57.1 3410s
 335933 100482 13408.7326   39   56 13458.6000 13296.6607  1.20%  57.1 3415s
 336394 100543 13330.6531   41   60 13458.6000 13296.7516  1.20%  57.1 3421s
 336706 100587 13417.0375   44   51 13458.6000 13296.7959  1.20%  57.1 3425s
 337132 100665     cutoff   40      13458.6000 13296.8697  1.20%  57.1 3430s
 337590 100737 13399.9724   39   59 13458.6000 13296.9672  1.20%  57.1 3435s
 338034 100800 13426.0465   42   38 13458.6000 13297.0420  1.20%  57.1 3440s
 338436 100853     cutoff   45      13458.6000 13297.1009  1.20%  57.1 3445s
 338674 100913     cutoff   41      13458.6000 13297.1456  1.20%  57.1 3450s
 339116 100980 13456.9109   51   34 13458.6000 13297.2304  1.20%  57.1 3455s
 339539 101057 13425.4813   45   35 13458.6000 13297.2926  1.20%  57.1 3460s
 340005 101119 13357.4215   36   55 13458.6000 13297.3743  1.20%  57.1 3465s
 340437 101189 13328.7142   41   60 13458.6000 13297.4495  1.20%  57.1 3470s
 340871 101258 13414.9782   47   46 13458.6000 13297.5317  1.20%  57.1 3475s
 341357 101300 13452.5041   46   47 13458.6000 13297.6092  1.20%  57.1 3480s
 341810 101386 13351.9503   37   43 13458.6000 13297.6676  1.20%  57.1 3485s
 342247 101470 13358.5217   38   63 13458.6000 13297.7356  1.20%  57.1 3490s
 342684 101550 13423.4288   49   40 13458.6000 13297.7992  1.19%  57.1 3495s
 343077 101603 13420.9783   44   59 13458.6000 13297.8678  1.19%  57.1 3500s
 343558 101664     cutoff   43      13458.6000 13297.9788  1.19%  57.1 3505s
 343967 101737 13431.8236   41   47 13458.6000 13298.0495  1.19%  57.1 3510s
 344408 101810 13457.8473   46   53 13458.6000 13298.1199  1.19%  57.2 3515s
 344848 101868 13332.7143   43   49 13458.6000 13298.2094  1.19%  57.2 3520s
 345265 101936 13362.4667   39   55 13458.6000 13298.2985  1.19%  57.2 3525s
 345712 101996 13397.0048   44   53 13458.6000 13298.3568  1.19%  57.2 3530s
 346103 102026 13339.0050   39   61 13458.6000 13298.4562  1.19%  57.2 3535s
 346542 102089 13356.8627   41   54 13458.6000 13298.5339  1.19%  57.2 3540s
 346975 102121     cutoff   47      13458.6000 13298.6126  1.19%  57.2 3545s
 347431 102200 13353.9593   38   42 13458.6000 13298.6914  1.19%  57.2 3550s
 347900 102279 13424.0650   43   48 13458.6000 13298.7674  1.19%  57.2 3555s
 348332 102319 13345.8068   40   56 13458.6000 13298.8267  1.19%  57.2 3560s
 348784 102400 13436.2202   48   37 13458.6000 13298.9037  1.19%  57.2 3565s
 349211 102464 13421.7566   39   56 13458.6000 13298.9966  1.19%  57.2 3570s
 349652 102529     cutoff   36      13458.6000 13299.0525  1.19%  57.2 3575s
 350058 102596 13320.6789   44   51 13458.6000 13299.1433  1.18%  57.2 3580s
 350471 102650 13399.2255   47   53 13458.6000 13299.2136  1.18%  57.2 3585s
 350933 102717 13310.0256   41   59 13458.6000 13299.2962  1.18%  57.2 3590s
 351385 102785 13332.6737   45   56 13458.6000 13299.3772  1.18%  57.2 3595s
 351807 102873 13401.4627   53   34 13458.6000 13299.4421  1.18%  57.2 3600s

Cutting planes:
  Lift-and-project: 153
  Cover: 3
  Implied bound: 29
  Projected implied bound: 58
  MIR: 1661
  Flow cover: 287
  Relax-and-lift: 2

Explored 351808 nodes (20128808 simplex iterations) in 3600.00 seconds (4140.70 work units)
Thread count was 1 (of 4 available processors)

Solution count 10: 13458.6 13480.6 13489.8 ... 13737.8

Time limit reached
Best objective 1.345860000000e+04, best bound 1.329944208337e+04, gap 1.1826%
Obj: 13458.6
Set parameter Username
Academic license - for non-commercial use only - expires 2024-02-22
Warning: Gurobi version mismatch between Python 9.5.0 and C library 9.5.2
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 4 logical processors, using up to 1 threads
Optimize a model with 4446 rows, 4342 columns and 18122 nonzeros
Model fingerprint: 0x08dc7be4
Variable types: 4238 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [8e-01, 5e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e+01, 2e+02]
Presolve removed 129 rows and 76 columns
Presolve time: 0.03s
Presolved: 4317 rows, 4266 columns, 16716 nonzeros
Variable types: 4163 continuous, 103 integer (103 binary)
Found heuristic solution: objective 36400.000000

Root relaxation: objective 1.189701e+04, 5032 iterations, 0.16 seconds (0.19 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 11897.0113    0   78 36400.0000 11897.0113  67.3%     -    0s
H    0     0                    31351.009893 11897.0113  62.1%     -    0s
     0     0 12214.9934    0   79 31351.0099 12214.9934  61.0%     -    0s
H    0     0                    29979.819815 12214.9934  59.3%     -    0s
     0     0 12240.6572    0   79 29979.8198 12240.6572  59.2%     -    0s
     0     0 12246.6931    0   78 29979.8198 12246.6931  59.2%     -    0s
     0     0 12246.7857    0   78 29979.8198 12246.7857  59.1%     -    0s
     0     0 12688.1621    0   82 29979.8198 12688.1621  57.7%     -    0s
     0     0 12693.4728    0   82 29979.8198 12693.4728  57.7%     -    0s
     0     0 12694.7023    0   82 29979.8198 12694.7023  57.7%     -    0s
     0     0 12695.2036    0   83 29979.8198 12695.2036  57.7%     -    0s
     0     0 12973.0126    0   82 29979.8198 12973.0126  56.7%     -    0s
     0     0 13000.5609    0   84 29979.8198 13000.5609  56.6%     -    0s
     0     0 13000.8384    0   85 29979.8198 13000.8384  56.6%     -    0s
     0     0 13193.4179    0   86 29979.8198 13193.4179  56.0%     -    0s
     0     0 13214.8998    0   86 29979.8198 13214.8998  55.9%     -    0s
     0     0 13216.8203    0   87 29979.8198 13216.8203  55.9%     -    0s
     0     0 13216.8822    0   87 29979.8198 13216.8822  55.9%     -    0s
     0     0 13327.5124    0   91 29979.8198 13327.5124  55.5%     -    0s
     0     0 13330.7306    0   91 29979.8198 13330.7306  55.5%     -    0s
     0     0 13330.8231    0   91 29979.8198 13330.8231  55.5%     -    0s
     0     0 13380.5056    0   88 29979.8198 13380.5056  55.4%     -    1s
H    0     0                    29866.223648 13380.5056  55.2%     -    1s
     0     0 13396.4101    0   92 29866.2236 13396.4101  55.1%     -    1s
     0     0 13396.7917    0   92 29866.2236 13396.7917  55.1%     -    1s
     0     0 13396.8165    0   93 29866.2236 13396.8165  55.1%     -    1s
     0     0 13412.8440    0   90 29866.2236 13412.8440  55.1%     -    1s
     0     0 13417.6359    0   94 29866.2236 13417.6359  55.1%     -    1s
     0     0 13418.0676    0   93 29866.2236 13418.0676  55.1%     -    1s
     0     0 13418.1411    0   94 29866.2236 13418.1411  55.1%     -    1s
     0     0 13435.1198    0   97 29866.2236 13435.1198  55.0%     -    1s
H    0     0                    29516.735456 13435.1198  54.5%     -    1s
     0     0 13435.5700    0   98 29516.7355 13435.5700  54.5%     -    1s
     0     0 13441.7661    0   94 29516.7355 13441.7661  54.5%     -    1s
     0     0 13444.0848    0   95 29516.7355 13444.0848  54.5%     -    1s
     0     0 13444.6670    0   95 29516.7355 13444.6670  54.5%     -    1s
     0     0 13444.8655    0   96 29516.7355 13444.8655  54.5%     -    1s
     0     0 13448.5051    0   97 29516.7355 13448.5051  54.4%     -    1s
H    0     0                    29280.555392 13448.5051  54.1%     -    1s
     0     0 13449.0815    0   98 29280.5554 13449.0815  54.1%     -    1s
     0     0 13449.2444    0   97 29280.5554 13449.2444  54.1%     -    1s
     0     0 13458.8037    0   95 29280.5554 13458.8037  54.0%     -    1s
     0     0 13459.6484    0   94 29280.5554 13459.6484  54.0%     -    1s
     0     0 13459.7094    0   95 29280.5554 13459.7094  54.0%     -    1s
     0     0 13462.4679    0   95 29280.5554 13462.4679  54.0%     -    1s
H    0     0                    29126.318959 13462.4679  53.8%     -    1s
     0     0 13462.8141    0   96 29126.3190 13462.8141  53.8%     -    1s
     0     0 13467.2106    0   94 29126.3190 13467.2106  53.8%     -    1s
     0     0 13467.2106    0   94 29126.3190 13467.2106  53.8%     -    2s
H    0     0                    22859.267519 13467.2106  41.1%     -    2s
H    0     0                    17291.166399 13467.2106  22.1%     -    2s
     0     2 13489.8012    0   94 17291.1664 13489.8012  22.0%     -    2s
H   26    26                    17217.248148 13489.8012  21.6%  41.8    2s
H   52    50                    17147.832218 13489.8012  21.3%  42.5    3s
H   54    52                    16008.600000 13489.8012  15.7%  42.0    3s
H   81    77                    15791.400000 13489.8012  14.6%  41.2    3s
H  114   106                    15585.000000 13489.8012  13.4%  37.3    3s
H  324   286                    15339.400000 13491.5761  12.0%  31.6    4s
   469   405 13706.4267    8   76 15339.4000 13496.1068  12.0%  33.6    5s
   587   495 14688.7414   57   97 15339.4000 13874.6571  9.55%  29.6   10s
   642   533 13893.2506   26  100 15339.4000 13893.2506  9.43%  43.5   15s
H  688   536                    14735.400000 13909.8163  5.60%  57.0   18s
   859   618 13984.9587   29   78 14735.4000 13916.5389  5.56%  55.0   20s
H 1373   825                    14657.800000 13923.2407  5.01%  51.8   24s
H 1379   775                    14632.400000 13923.2407  4.85%  51.6   24s
  1433   801 14436.1258   39   52 14632.4000 13925.2309  4.83%  52.4   25s
H 1672   828                    14595.600000 13929.1194  4.57%  52.2   28s
  1876   913 13942.1649   26   92 14595.6000 13932.3961  4.54%  51.7   30s
  2203  1153 14195.5454   38   71 14595.6000 13934.7339  4.53%  52.4   35s
  2750  1543 14004.9385   30   77 14595.6000 13946.7803  4.45%  53.5   40s
  3293  1952 14575.8350   53   52 14595.6000 13950.6229  4.42%  54.4   45s
  3785  2283 14500.6184   46   49 14595.6000 13955.6509  4.38%  55.0   50s
  4192  2571 13977.9486   29   84 14595.6000 13957.4828  4.37%  55.8   55s
  4598  2845 14458.2989   56   42 14595.6000 13961.2893  4.35%  56.9   60s
  4924  3056 14215.3225   40   70 14595.6000 13962.6215  4.34%  57.2   67s
H 4978  2746                    14503.200000 13963.0424  3.72%  57.2   68s
  5050  2807 14154.9984   38   61 14503.2000 13963.3089  3.72%  57.2   70s
  5457  3103 14236.2674   39   64 14503.2000 13966.1359  3.70%  57.2   75s
  5887  3393 14120.4001   33   79 14503.2000 13970.9592  3.67%  57.8   80s
  6327  3704 14351.4775   55   44 14503.2000 13975.3352  3.64%  58.3   85s
  6728  3966 14502.8719   64   30 14503.2000 13977.9343  3.62%  58.5   90s
  7194  4265 14006.8358   28   86 14503.2000 13981.0716  3.60%  58.9   95s
  7584  4553 14329.2140   48   38 14503.2000 13983.1641  3.59%  59.4  100s
  8063  4850 14300.4945   46   60 14503.2000 13985.5850  3.57%  59.5  105s
  8486  5113 14312.3488   39   69 14503.2000 13988.8587  3.55%  59.5  110s
  8916  5378 14345.5235   42   69 14503.2000 13992.9635  3.52%  60.0  115s
H 9229  5278                    14468.400000 13995.3412  3.27%  60.0  119s
  9306  5341     cutoff   67      14468.4000 13995.4365  3.27%  60.1  120s
  9752  5614 14393.3030   51   49 14468.4000 13997.5475  3.25%  60.2  125s
 10164  5858 14420.6042   41   57 14468.4000 13999.8977  3.24%  60.4  130s
 10203  5881 14199.7630   41   94 14468.4000 14000.8108  3.23%  60.4  149s
 10205  5882 14404.6667   49   78 14468.4000 14000.8108  3.23%  60.4  150s
 10233  5901 14118.5123   36   99 14468.4000 14000.8108  3.23%  60.3  155s
 10245  5909 14387.9017   40   99 14468.4000 14000.8108  3.23%  60.2  160s
 10254  5915 14236.1667   48   99 14468.4000 14000.8108  3.23%  60.1  165s
 10258  5920 14000.8108   35   92 14468.4000 14000.8108  3.23%  60.9  170s
 10263  5923 14000.8108   38   91 14468.4000 14000.8108  3.23%  60.9  175s
 10619  6090 14442.1639   60   39 14468.4000 14000.8108  3.23%  60.8  180s
 10822  6160 14381.7737   55   61 14468.4000 14000.8108  3.23%  60.5  185s
 11088  6266 14310.4426   57   50 14468.4000 14000.8108  3.23%  60.6  190s
 11316  6352 14010.4546   40   88 14468.4000 14000.8108  3.23%  60.6  195s
 11749  6468 14452.5342   55   61 14468.4000 14000.8108  3.23%  60.6  200s
 12128  6562 14414.2793   62   55 14468.4000 14005.5722  3.20%  60.6  205s
 12584  6663 14189.8385   43   78 14468.4000 14011.5388  3.16%  60.5  210s
 12948  6778 14402.1551   54   50 14468.4000 14017.0606  3.12%  60.6  215s
 13317  6882 14053.4322   41   85 14468.4000 14020.0746  3.10%  60.7  220s
 13779  7023 14433.2435   55   59 14468.4000 14025.0860  3.06%  60.7  225s
 14200  7149 14044.0634   43   84 14468.4000 14033.9318  3.00%  60.8  230s
 14603  7251 14129.1737   45   67 14468.4000 14037.9745  2.97%  60.8  235s
 15003  7363 14365.5041   65   43 14468.4000 14042.3389  2.94%  60.9  240s
 15414  7474 14243.1843   48   55 14468.4000 14046.1664  2.92%  61.0  245s
 15491  7475 14110.0948   44   83 14468.4000 14046.9557  2.91%  61.1  253s
 15608  7520 14228.6441   52   61 14468.4000 14048.3309  2.90%  61.1  255s
 16061  7648 14468.1256   58   50 14468.4000 14051.4548  2.88%  61.1  260s
 16492  7772 14379.6061   44   74 14468.4000 14054.1851  2.86%  61.1  265s
 16892  7867 14346.4214   48   68 14468.4000 14058.1169  2.84%  61.2  270s
 17280  7990 14264.6098   46   67 14468.4000 14059.6259  2.83%  61.3  275s
 17682  8101 14363.7812   48   68 14468.4000 14061.2275  2.81%  61.5  280s
 17703  8102 14199.9377   41   79 14468.4000 14061.8017  2.81%  61.5  285s
 18048  8182 14143.9839   47   72 14468.4000 14064.2338  2.79%  61.8  290s
 18388  8286 14412.4422   60   42 14468.4000 14066.3745  2.78%  61.8  295s
 18835  8412 14385.1588   60   33 14468.4000 14068.2265  2.77%  61.9  300s
 19265  8533 14113.0289   41   74 14468.4000 14069.5763  2.76%  61.9  305s
 19641  8654 14228.5575   43   72 14468.4000 14071.2178  2.75%  62.2  310s
 20019  8718 14239.0916   42   71 14468.4000 14074.2107  2.72%  62.4  315s
 20412  8804 14094.8188   48   74 14468.4000 14076.5457  2.71%  62.5  320s
 20804  8929 14390.2357   52   60 14468.4000 14078.5833  2.69%  62.6  325s
 21186  9001 14438.7575   65   35 14468.4000 14079.9259  2.68%  62.8  330s
 21569  9103 14384.4452   63   53 14468.4000 14081.1229  2.68%  62.9  335s
 21826  9162 14366.6186   44   71 14468.4000 14081.9153  2.67%  63.1  340s
 22227  9269 14277.9956   70   40 14468.4000 14083.4838  2.66%  63.1  345s
 22592  9327 14103.2046   49   65 14468.4000 14085.9778  2.64%  63.3  350s
 22938  9422 14313.8149   65   48 14468.4000 14087.2176  2.63%  63.4  355s
 23338  9496 14459.2180   62   34 14468.4000 14087.8956  2.63%  63.5  360s
 23697  9552 14230.2107   51   66 14468.4000 14088.7898  2.62%  63.6  365s
 24078  9642 14450.4610   61   34 14468.4000 14090.4609  2.61%  63.7  370s
 24417  9728 14365.3633   52   68 14468.4000 14091.8899  2.60%  63.9  375s
 24822  9807 14358.3711   51   62 14468.4000 14093.2539  2.59%  64.0  380s
 25179  9923 14176.4034   47   75 14468.4000 14094.1122  2.59%  64.1  385s
 25528  9988 14348.6527   44   72 14468.4000 14095.4607  2.58%  64.3  390s
 25859 10080 14175.7080   40   79 14468.4000 14096.4373  2.57%  64.5  395s
 26150 10150 14208.3479   47   68 14468.4000 14097.8511  2.56%  64.7  400s
 26510 10245 14403.4297   49   73 14468.4000 14099.4482  2.55%  64.8  405s
 26830 10299 14216.0216   47   76 14468.4000 14100.7663  2.54%  65.0  410s
 27159 10388 14249.3693   46   61 14468.4000 14102.2739  2.53%  65.2  415s
 27484 10438 14318.7304   53   65 14468.4000 14103.1349  2.52%  65.4  420s
 27799 10471 14141.3813   44   77 14468.4000 14104.1847  2.52%  65.6  425s
 28164 10644 14434.8160   51   65 14468.4000 14105.4497  2.51%  65.7  430s
 28511 10854 14138.1191   43   60 14468.4000 14106.6102  2.50%  65.8  435s
 28516 10859 14213.2502   48   50 14468.4000 14106.6102  2.50%  65.8  441s
 28752 10997     cutoff   59      14468.4000 14106.9732  2.50%  65.9  445s
 29110 11186 14336.2804   55   60 14468.4000 14107.6229  2.49%  66.0  450s
 29497 11425 14429.3823   66   36 14468.4000 14108.3435  2.49%  66.1  455s
 29850 11605 14429.4558   54   66 14468.4000 14109.1867  2.48%  66.2  460s
 30219 11804 14240.6320   52   59 14468.4000 14110.1462  2.48%  66.2  465s
 30556 11998 14384.8076   63   40 14468.4000 14110.8521  2.47%  66.4  470s
 30906 12201 14313.1223   52   56 14468.4000 14112.0751  2.46%  66.5  475s
 31249 12366 14161.0938   48   63 14468.4000 14113.0095  2.46%  66.6  480s
 31620 12600 14160.5393   52   62 14468.4000 14114.3536  2.45%  66.6  485s
 31982 12781 14156.5049   42   79 14468.4000 14115.0784  2.44%  66.7  490s
 32308 12966 14435.4155   48   67 14468.4000 14115.8281  2.44%  66.8  495s
 32613 13080 14193.8545   44   76 14468.4000 14116.2921  2.43%  66.9  500s
 32953 13259 14240.4983   57   52 14468.4000 14117.1923  2.43%  67.0  505s
 33334 13504 14423.5112   70   22 14468.4000 14117.5864  2.42%  67.1  510s
 33643 13674 14280.2586   57   41 14468.4000 14118.4808  2.42%  67.2  515s
 33966 13862 14344.6123   53   51 14468.4000 14119.1929  2.41%  67.3  520s
 34318 14049 14316.8121   48   65 14468.4000 14119.7307  2.41%  67.4  525s
 34608 14191 14192.2775   46   75 14468.4000 14120.3072  2.41%  67.5  530s
 34960 14381 14149.7535   44   80 14468.4000 14120.7964  2.40%  67.6  535s
 35302 14594 14317.5102   56   57 14468.4000 14121.3039  2.40%  67.7  540s
 35670 14777 14188.1767   54   64 14468.4000 14121.7972  2.40%  67.7  545s
 35981 14973 14306.5978   54   60 14468.4000 14122.3617  2.39%  67.8  550s
 36234 15109 14458.1478   67   33 14468.4000 14122.7684  2.39%  68.0  555s
 36512 15225 14170.2777   46   73 14468.4000 14123.4687  2.38%  68.1  560s
 36848 15430 14465.4482   50   58 14468.4000 14124.1218  2.38%  68.2  565s
 37212 15634 14299.4829   61   44 14468.4000 14125.3678  2.37%  68.2  570s
 37587 15840 14369.4150   47   62 14468.4000 14125.7773  2.37%  68.3  575s
 37959 16057 14245.2329   51   69 14468.4000 14126.2077  2.37%  68.3  580s
 38292 16237     cutoff   66      14468.4000 14126.5988  2.36%  68.4  585s
 38589 16402 14282.6670   49   61 14468.4000 14126.9456  2.36%  68.5  590s
 38918 16562 14383.7857   62   36 14468.4000 14128.0458  2.35%  68.5  595s
 39279 16765 14377.0524   53   57 14468.4000 14128.3977  2.35%  68.6  600s
 39626 16961 14339.1864   61   34 14468.4000 14128.7463  2.35%  68.6  605s
 39956 17143 14404.6543   56   45 14468.4000 14129.1103  2.35%  68.6  610s
 40263 17299 14201.7321   56   52 14468.4000 14129.4942  2.34%  68.7  615s
 40564 17462 14443.0835   52   63 14468.4000 14130.0098  2.34%  68.9  620s
 40918 17648 14264.2933   56   52 14468.4000 14130.7220  2.33%  68.9  625s
 41242 17838 14232.9076   54   56 14468.4000 14131.0466  2.33%  68.9  630s
 41582 18010 14415.1929   71   12 14468.4000 14131.3665  2.33%  69.0  635s
