Set parameter Username
Academic license - for non-commercial use only - expires 2024-02-22
Warning: Gurobi version mismatch between Python 9.5.0 and C library 9.5.2
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 4 logical processors, using up to 1 threads
Optimize a model with 4446 rows, 4342 columns and 18122 nonzeros
Model fingerprint: 0x62667917
Variable types: 4238 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [5e-01, 2e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e+01, 2e+02]
Presolve removed 129 rows and 76 columns
Presolve time: 0.03s
Presolved: 4317 rows, 4266 columns, 16715 nonzeros
Variable types: 4163 continuous, 103 integer (103 binary)
Found heuristic solution: objective 20800.000000

Root relaxation: objective 9.548030e+03, 3339 iterations, 0.12 seconds (0.13 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 364724 184206 10873.5497   61   67 11028.0000 10793.4233  2.13%  44.2 2815s
 365277 184459 10870.7342   58   67 11028.0000 10793.4827  2.13%  44.2 2820s
 365849 184711 10837.8249   56   68 11028.0000 10793.5518  2.13%  44.2 2825s
 366431 184974 11010.3637   55   77 11028.0000 10793.6207  2.13%  44.2 2830s
 366966 185208 11014.8895   67   42 11028.0000 10793.6677  2.12%  44.2 2835s
 367533 185474 10880.9250   59   65 11028.0000 10793.7479  2.12%  44.2 2840s
 367904 185640 10922.4307   61   64 11028.0000 10793.8201  2.12%  44.2 2845s
 368502 185893 10828.5591   56   78 11028.0000 10793.8745  2.12%  44.2 2850s
 369087 186155 10965.4126   58   73 11028.0000 10793.9331  2.12%  44.2 2855s
 369631 186389 11006.0917   77   25 11028.0000 10793.9814  2.12%  44.2 2860s
 370122 186599 10867.0938   54   72 11028.0000 10794.0090  2.12%  44.2 2865s
 370718 186871 10940.7284   65   48 11028.0000 10794.0702  2.12%  44.2 2870s
 371285 187114 11017.4532   65   51 11028.0000 10794.1218  2.12%  44.2 2875s
 371805 187335 10909.4266   60   60 11028.0000 10794.1749  2.12%  44.2 2880s
 372387 187588 11020.9249   63   61 11028.0000 10794.2224  2.12%  44.2 2885s
 372979 187853 10896.7980   64   57 11028.0000 10794.2633  2.12%  44.2 2890s
 373563 188151 10947.6407   66   57 11028.0000 10794.3253  2.12%  44.2 2895s
 374122 188427 10923.8648   60   66 11028.0000 10794.3801  2.12%  44.2 2900s
 374697 188700 10833.5067   55   66 11028.0000 10794.4605  2.12%  44.2 2905s
 375297 188985 11006.8330   70   63 11028.0000 10794.5180  2.12%  44.2 2910s
 375818 189244 10958.6465   63   62 11028.0000 10794.5806  2.12%  44.2 2915s
 376388 189469 10930.4661   59   68 11028.0000 10794.6223  2.12%  44.2 2920s
 376944 189697 10986.5736   67   56 11028.0000 10794.6682  2.12%  44.2 2925s
 377531 189976 10841.4041   59   65 11028.0000 10794.7212  2.12%  44.2 2930s
 378091 190211 10839.6396   55   72 11028.0000 10794.7723  2.11%  44.2 2935s
 378668 190479 10979.3795   71   46 11028.0000 10794.8279  2.11%  44.2 2940s
 379199 190714 10876.1716   55   73 11028.0000 10794.8613  2.11%  44.3 2945s
 379760 190997 11018.5521   64   52 11028.0000 10794.9225  2.11%  44.3 2950s
 380348 191276 10836.2022   56   69 11028.0000 10794.9775  2.11%  44.3 2955s
 380891 191508 11006.8071   58   64 11028.0000 10795.0178  2.11%  44.3 2960s
 381451 191786 10987.4665   61   55 11028.0000 10795.0744  2.11%  44.3 2965s
 382007 192056 11019.0506   63   52 11028.0000 10795.1321  2.11%  44.3 2970s
 382588 192290 10899.8409   61   68 11028.0000 10795.2109  2.11%  44.3 2975s
 383170 192552 10991.6792   67   56 11028.0000 10795.2813  2.11%  44.3 2980s
 383758 192812 10879.9203   57   65 11028.0000 10795.3532  2.11%  44.3 2985s
 384321 193072 10907.5934   62   67 11028.0000 10795.4275  2.11%  44.3 2990s
 384867 193342     cutoff   64      11028.0000 10795.4834  2.11%  44.3 2995s
 385449 193623 11023.7822   74   36 11028.0000 10795.5545  2.11%  44.3 3000s
 386002 193887 10882.5581   57   63 11028.0000 10795.6095  2.11%  44.3 3005s
 386568 194141 10900.1439   61   60 11028.0000 10795.6802  2.11%  44.3 3010s
 387138 194388 10970.9503   69   45 11028.0000 10795.7327  2.11%  44.3 3015s
 387708 194669 10985.8776   67   54 11028.0000 10795.7930  2.11%  44.3 3020s
 388261 194918 10949.4792   60   64 11028.0000 10795.8573  2.11%  44.3 3025s
 388814 195179 11021.5977   65   50 11028.0000 10795.9254  2.10%  44.3 3030s
 389364 195428 10853.7014   54   82 11028.0000 10795.9692  2.10%  44.3 3035s
 389930 195696 10960.5054   66   58 11028.0000 10796.0415  2.10%  44.3 3040s
 390463 195958 10980.6356   66   62 11028.0000 10796.0920  2.10%  44.3 3045s
 390967 196153 10846.4478   57   65 11028.0000 10796.1443  2.10%  44.3 3050s
 391559 196446 10877.7136   56   73 11028.0000 10796.1787  2.10%  44.3 3055s
 392114 196696 11023.8731   69   45 11028.0000 10796.2412  2.10%  44.3 3060s
 392662 196918 10896.8566   58   66 11028.0000 10796.3178  2.10%  44.3 3065s
 393219 197178 10818.1803   55   74 11028.0000 10796.3627  2.10%  44.3 3070s
 393786 197450 10846.2015   56   77 11028.0000 10796.4224  2.10%  44.3 3075s
 394351 197701 10873.0769   61   70 11028.0000 10796.4737  2.10%  44.3 3080s
 394926 197951 10996.1218   64   54 11028.0000 10796.5305  2.10%  44.3 3085s
 395479 198200 10991.1449   54   78 11028.0000 10796.5823  2.10%  44.3 3090s
 395872 198335 10806.9334   55   76 11028.0000 10796.6126  2.10%  44.3 3095s
 396457 198610 10922.5208   59   68 11028.0000 10796.6589  2.10%  44.3 3100s
 397020 198867 10861.8410   54   73 11028.0000 10796.7019  2.10%  44.3 3105s
 397558 199136 10827.0299   56   72 11028.0000 10796.7813  2.10%  44.3 3110s
 398107 199400 10870.6620   58   67 11028.0000 10796.8399  2.10%  44.3 3115s
 398700 199679 11025.1504   70   37 11028.0000 10796.8849  2.10%  44.3 3120s
 399239 199942 10967.7894   61   53 11028.0000 10796.9479  2.10%  44.3 3125s
 399797 200198 10982.8526   62   63 11028.0000 10797.0045  2.09%  44.3 3130s
 400334 200434 11007.7038   60   66 11028.0000 10797.0553  2.09%  44.3 3135s
 400886 200680 11024.3723   70   41 11028.0000 10797.1340  2.09%  44.3 3140s
 401433 200939 11016.4325   71   30 11028.0000 10797.1871  2.09%  44.3 3145s
 401981 201190 10828.5510   54   75 11028.0000 10797.2563  2.09%  44.3 3150s
 402546 201435 10995.7100   67   54 11028.0000 10797.3106  2.09%  44.4 3155s
 403075 201656 10994.8998   58   72 11028.0000 10797.3676  2.09%  44.4 3160s
 403616 201912 10954.8097   61   58 11028.0000 10797.4179  2.09%  44.4 3165s
 404179 202168 10965.1709   61   65 11028.0000 10797.4728  2.09%  44.4 3170s
 404708 202404 10944.5997   61   59 11028.0000 10797.5302  2.09%  44.4 3175s
 404709 202405 10948.0651   62   56 11028.0000 10797.5302  2.09%  44.4 3183s
 404871 202460 10844.5580   54   79 11028.0000 10797.5461  2.09%  44.4 3185s
 405398 202727     cutoff   68      11028.0000 10797.5968  2.09%  44.4 3190s
 405911 202945 10882.4248   55   74 11028.0000 10797.6301  2.09%  44.4 3195s
 406446 203188 10884.4533   62   69 11028.0000 10797.7048  2.09%  44.4 3200s
 407044 203439 10935.2686   64   56 11028.0000 10797.7732  2.09%  44.4 3205s
 407601 203693 10822.5215   58   71 11028.0000 10797.8461  2.09%  44.4 3210s
 408144 203936 10827.4487   57   75 11028.0000 10797.9054  2.09%  44.4 3215s
 408698 204192 10999.4591   64   55 11028.0000 10797.9689  2.09%  44.4 3220s
 409227 204449 10908.6735   58   65 11028.0000 10798.0497  2.09%  44.4 3225s
 409767 204710 10943.9629   58   70 11028.0000 10798.1110  2.08%  44.4 3230s
 410331 204967 11011.2851   63   52 11028.0000 10798.1832  2.08%  44.4 3235s
 410894 205231 10958.9003   65   64 11028.0000 10798.2304  2.08%  44.4 3240s
 411447 205501 10919.6106   61   68 11028.0000 10798.2832  2.08%  44.4 3245s
 411995 205739 10874.0807   55   73 11028.0000 10798.3529  2.08%  44.4 3250s
 412547 205968 10811.8321   53   74 11028.0000 10798.4049  2.08%  44.4 3255s
 413086 206218 10827.8935   55   78 11028.0000 10798.4541  2.08%  44.4 3260s
 413635 206462 10908.0913   61   62 11028.0000 10798.5022  2.08%  44.4 3265s
 414191 206723 11014.4368   67   45 11028.0000 10798.5515  2.08%  44.4 3270s
 414741 206970 10815.9363   54   81 11028.0000 10798.6133  2.08%  44.4 3275s
 415278 207245 11004.4513   64   49 11028.0000 10798.6691  2.08%  44.4 3280s
 415781 207486 10995.3516   64   53 11028.0000 10798.7176  2.08%  44.4 3285s
 416343 207762 11004.6574   65   62 11028.0000 10798.7647  2.08%  44.4 3290s
 416837 207980 10888.8196   61   57 11028.0000 10798.8163  2.08%  44.4 3295s
 417381 208219 10983.6521   61   67 11028.0000 10798.8683  2.08%  44.4 3300s
 417798 208393 10881.4833   63   57 11028.0000 10798.9220  2.08%  44.4 3305s
 418335 208669 11001.9516   67   41 11028.0000 10798.9693  2.08%  44.4 3310s
 418882 208937 10820.4717   54   68 11028.0000 10799.0293  2.08%  44.4 3315s
 419398 209158 10837.8798   54   76 11028.0000 10799.0716  2.08%  44.4 3320s
 419969 209407 11012.9052   68   45 11028.0000 10799.1117  2.08%  44.4 3325s
 420528 209648 11014.4776   64   46 11028.0000 10799.1641  2.08%  44.5 3330s
 421091 209883 10839.3009   55   78 11028.0000 10799.1998  2.07%  44.5 3335s
 421658 210170 11012.5556   65   62 11028.0000 10799.2558  2.07%  44.5 3340s
 422166 210417 10882.6332   62   62 11028.0000 10799.2905  2.07%  44.5 3345s
 422715 210677 10996.0467   59   65 11028.0000 10799.3357  2.07%  44.5 3350s
 423243 210896 10824.3490   54   75 11028.0000 10799.3897  2.07%  44.5 3355s
 423771 211137 10978.8750   65   47 11028.0000 10799.4232  2.07%  44.5 3360s
 424333 211387 10971.6787   60   69 11028.0000 10799.4651  2.07%  44.5 3365s
 424884 211612 10853.8087   57   75 11028.0000 10799.5205  2.07%  44.5 3370s
 425415 211851 10943.3231   64   63 11028.0000 10799.5615  2.07%  44.5 3375s
 425930 212046 10850.6030   55   73 11028.0000 10799.6181  2.07%  44.5 3380s
 426483 212299 10901.9837   60   66 11028.0000 10799.6616  2.07%  44.5 3385s
 427023 212558 11014.6066   66   53 11028.0000 10799.7361  2.07%  44.5 3390s
 427593 212810 10860.1931   57   64 11028.0000 10799.7866  2.07%  44.5 3395s
 428150 213033 10952.1841   60   70 11028.0000 10799.8517  2.07%  44.5 3400s
 428713 213299 11022.3180   65   53 11028.0000 10799.9065  2.07%  44.5 3405s
 429253 213554 10835.2114   53   79 11028.0000 10799.9512  2.07%  44.5 3410s
 429709 213757 10897.0849   60   51 11028.0000 10799.9851  2.07%  44.5 3415s
 430245 214013     cutoff   64      11028.0000 10800.0261  2.07%  44.5 3420s
 430772 214256 10850.6985   56   69 11028.0000 10800.1038  2.07%  44.5 3425s
 431291 214487 10836.6856   57   75 11028.0000 10800.1731  2.07%  44.5 3430s
 431805 214724 10904.8783   61   60 11028.0000 10800.2356  2.07%  44.5 3435s
 432364 214962 10970.6054   60   61 11028.0000 10800.2736  2.06%  44.5 3440s
 432913 215215 10860.4932   52   78 11028.0000 10800.3267  2.06%  44.5 3445s
 433448 215457 10872.9401   57   75 11028.0000 10800.3831  2.06%  44.5 3450s
 433962 215696 10981.1295   60   68 11028.0000 10800.4301  2.06%  44.5 3455s
 434501 215967 10845.0068   53   76 11028.0000 10800.4699  2.06%  44.5 3460s
 435006 216188 11024.0895   70   51 11028.0000 10800.5378  2.06%  44.5 3465s
 435535 216416 11016.3341   66   54 11028.0000 10800.5940  2.06%  44.5 3470s
 436063 216671 10843.9352   56   65 11028.0000 10800.6656  2.06%  44.5 3475s
 436494 216854 10904.3488   62   61 11028.0000 10800.6948  2.06%  44.5 3480s
 437020 217090 10922.7801   56   73 11028.0000 10800.7365  2.06%  44.5 3485s
 437591 217350 10891.3864   59   64 11028.0000 10800.7840  2.06%  44.5 3490s
 438137 217606 10988.2700   67   55 11028.0000 10800.8279  2.06%  44.5 3495s
 438677 217813     cutoff   61      11028.0000 10800.8884  2.06%  44.5 3500s
 439231 218062     cutoff   62      11028.0000 10800.9426  2.06%  44.5 3505s
 439756 218306 11003.6622   69   47 11028.0000 10801.0088  2.06%  44.6 3510s
 440296 218544 10879.6845   60   58 11028.0000 10801.0555  2.06%  44.6 3515s
 440858 218811 10983.7513   63   55 11028.0000 10801.1007  2.06%  44.6 3520s
 441385 219029 10993.3947   68   61 11028.0000 10801.1527  2.06%  44.6 3525s
 441943 219257 10921.2277   64   60 11028.0000 10801.2093  2.06%  44.6 3530s
 442496 219482 10925.8662   62   60 11028.0000 10801.2454  2.06%  44.6 3535s
 442995 219703 10932.8793   61   61 11028.0000 10801.2815  2.06%  44.6 3540s
 443536 219959     cutoff   73      11028.0000 10801.3155  2.06%  44.6 3545s
 444069 220180 11017.3068   63   54 11028.0000 10801.3697  2.06%  44.6 3550s
 444627 220418     cutoff   67      11028.0000 10801.4187  2.05%  44.6 3555s
 445157 220662 10934.8308   62   59 11028.0000 10801.4771  2.05%  44.6 3560s
 445672 220914 10980.7863   64   60 11028.0000 10801.5276  2.05%  44.6 3565s
 446225 221143 10957.1401   58   70 11028.0000 10801.5730  2.05%  44.6 3570s
 446757 221395 10902.8461   54   81 11028.0000 10801.6338  2.05%  44.6 3575s
 447179 221579 10929.2159   56   70 11028.0000 10801.6713  2.05%  44.6 3580s
 447703 221827 10881.4342   55   80 11028.0000 10801.7124  2.05%  44.6 3585s
 448235 222065 10870.7783   56   69 11028.0000 10801.7529  2.05%  44.6 3590s
 448810 222330 11013.8247   72   41 11028.0000 10801.8131  2.05%  44.6 3595s

Cutting planes:
  Lift-and-project: 263
  Cover: 9
  Implied bound: 18
  Projected implied bound: 63
  MIR: 1603
  Flow cover: 256
  Inf proof: 1
  Zero half: 1
  Relax-and-lift: 1

Explored 449375 nodes (20041934 simplex iterations) in 3600.00 seconds (3376.53 work units)
Thread count was 1 (of 4 available processors)

Solution count 10: 11028 11100 11129.5 ... 11571.5

Time limit reached
Best objective 1.102799998976e+04, best bound 1.080185804523e+04, gap 2.0506%
Obj: 11028
