Set parameter Username
Academic license - for non-commercial use only - expires 2024-02-22
Warning: Gurobi version mismatch between Python 9.5.0 and C library 9.5.2
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 4 logical processors, using up to 1 threads
Optimize a model with 4446 rows, 4342 columns and 18122 nonzeros
Model fingerprint: 0x1933cf23
Variable types: 4238 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [8e-01, 5e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e+01, 2e+02]
Presolve removed 129 rows and 76 columns
Presolve time: 0.03s
Presolved: 4317 rows, 4266 columns, 16715 nonzeros
Variable types: 4163 continuous, 103 integer (103 binary)
Found heuristic solution: objective 36400.000000

Root relaxation: objective 1.182613e+04, 4348 iterations, 0.16 seconds (0.16 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 240952 103554 14701.0879   57   62 14808.2000 14590.2970  1.47%  76.5 2830s
 241333 103697 14654.1573   63   39 14808.2000 14590.3609  1.47%  76.5 2835s
 241736 103849 14726.2755   70   41 14808.2000 14590.4232  1.47%  76.5 2840s
 242133 103985 14806.7249   66   37 14808.2000 14590.4741  1.47%  76.5 2845s
 242465 104113 14637.1225   51   82 14808.2000 14590.5133  1.47%  76.5 2850s
 242871 104258 14632.3953   50   76 14808.2000 14590.5768  1.47%  76.5 2855s
 243245 104376 14622.2985   58   63 14808.2000 14590.6509  1.47%  76.5 2860s
 243605 104494 14614.4358   53   65 14808.2000 14590.7112  1.47%  76.5 2865s
 243984 104624     cutoff   59      14808.2000 14590.7627  1.47%  76.6 2870s
 244322 104754 14610.9219   64   53 14808.2000 14590.8414  1.47%  76.6 2875s
 244703 104879 14794.8312   66   40 14808.2000 14590.9291  1.47%  76.6 2880s
 245079 105029 14755.0261   55   60 14808.2000 14590.9865  1.47%  76.6 2885s
 245476 105168 14632.7660   55   55 14808.2000 14591.0457  1.47%  76.6 2890s
 245827 105288 14739.0738   61   46 14808.2000 14591.1176  1.47%  76.6 2895s
 246193 105413 14799.8780   57   56 14808.2000 14591.1845  1.47%  76.6 2900s
 246578 105526 14718.4509   62   35 14808.2000 14591.2862  1.46%  76.6 2905s
 246963 105657 14712.7388   61   40 14808.2000 14591.3378  1.46%  76.6 2910s
 247351 105824 14768.4645   73   21 14808.2000 14591.4221  1.46%  76.6 2915s
 247743 105981 14675.9194   61   57 14808.2000 14591.5098  1.46%  76.6 2920s
 248104 106091 14804.4171   66   54 14808.2000 14591.5783  1.46%  76.6 2925s
 248131 106098 14709.1690   67   47 14808.2000 14591.5819  1.46%  76.6 2932s
 248265 106140 14727.6013   56   63 14808.2000 14591.5972  1.46%  76.6 2935s
 248579 106274 14659.2427   55   64 14808.2000 14591.6630  1.46%  76.7 2940s
 248972 106429 14788.6387   65   42 14808.2000 14591.7135  1.46%  76.7 2945s
 249356 106569 14766.5028   63   48 14808.2000 14591.8207  1.46%  76.7 2950s
 249739 106701 14681.7602   65   37 14808.2000 14591.8848  1.46%  76.7 2955s
 250110 106827 14641.4283   62   64 14808.2000 14591.9707  1.46%  76.7 2960s
 250506 106952 14801.9262   61   47 14808.2000 14592.0375  1.46%  76.7 2965s
 250891 107076 14660.6346   59   44 14808.2000 14592.1399  1.46%  76.7 2970s
 251250 107195 14775.5037   66   43 14808.2000 14592.2050  1.46%  76.7 2975s
 251647 107334 14698.8866   68   39 14808.2000 14592.2593  1.46%  76.7 2980s
 251995 107479     cutoff   60      14808.2000 14592.3139  1.46%  76.7 2985s
 252324 107593 14695.5762   63   55 14808.2000 14592.3865  1.46%  76.8 2990s
 252591 107680 14693.5170   58   50 14808.2000 14592.4305  1.46%  76.8 2995s
 252938 107830 14787.6140   69   25 14808.2000 14592.4850  1.46%  76.8 3000s
 253303 107944 14777.0248   72   36 14808.2000 14592.5414  1.46%  76.8 3005s
 253652 108057 14776.0496   64   52 14808.2000 14592.5961  1.46%  76.8 3010s
 254008 108170 14785.0280   66   50 14808.2000 14592.6926  1.46%  76.8 3015s
 254411 108313 14708.1926   61   40 14808.2000 14592.7494  1.45%  76.8 3020s
 254787 108430 14707.1028   69   43 14808.2000 14592.8062  1.45%  76.8 3025s
 255139 108559 14724.5629   71   24 14808.2000 14592.8711  1.45%  76.9 3030s
 255547 108713 14745.8572   61   38 14808.2000 14592.9286  1.45%  76.9 3035s
 255945 108845 14805.6391   63   49 14808.2000 14593.0006  1.45%  76.9 3040s
 256314 108972 14629.7656   61   42 14808.2000 14593.1054  1.45%  76.9 3045s
 256640 109101 14784.6130   65   35 14808.2000 14593.1673  1.45%  76.9 3050s
 256994 109226 14708.2848   63   50 14808.2000 14593.2248  1.45%  76.9 3055s
 257380 109337 14634.0125   57   62 14808.2000 14593.2956  1.45%  76.9 3060s
 257714 109450 14701.5332   68   46 14808.2000 14593.3408  1.45%  76.9 3065s
 258095 109595 14758.8376   57   58 14808.2000 14593.4291  1.45%  76.9 3070s
 258449 109716 14740.5529   68   40 14808.2000 14593.4931  1.45%  76.9 3075s
 258846 109823 14772.5167   62   55 14808.2000 14593.5575  1.45%  77.0 3080s
 259231 109975 14722.6346   57   68 14808.2000 14593.6101  1.45%  77.0 3085s
 259615 110079 14795.4608   63   53 14808.2000 14593.6758  1.45%  77.0 3090s
 260008 110214 14804.3213   61   40 14808.2000 14593.7704  1.45%  77.0 3095s
 260370 110321 14710.7229   66   37 14808.2000 14593.8471  1.45%  77.0 3100s
 260749 110454     cutoff   61      14808.2000 14593.9147  1.45%  77.0 3105s
 261123 110574 14735.6470   71   36 14808.2000 14593.9990  1.45%  77.0 3110s
 261524 110710 14767.2075   64   38 14808.2000 14594.0817  1.45%  77.0 3115s
 261906 110832 14791.5565   72   25 14808.2000 14594.2197  1.45%  77.0 3120s
 262262 110947 14675.3522   61   43 14808.2000 14594.2830  1.44%  77.0 3125s
 262636 111063 14751.5437   63   53 14808.2000 14594.3670  1.44%  77.0 3130s
 262996 111202 14792.5935   64   44 14808.2000 14594.4088  1.44%  77.0 3135s
 263385 111343 14790.7468   68   29 14808.2000 14594.4627  1.44%  77.0 3140s
 263771 111494 14804.9310   68   37 14808.2000 14594.5437  1.44%  77.1 3145s
 264152 111621 14788.9670   63   26 14808.2000 14594.6158  1.44%  77.1 3150s
 264473 111713 14772.3596   56   69 14808.2000 14594.6852  1.44%  77.1 3155s
 264770 111811 14806.3790   54   68 14808.2000 14594.7236  1.44%  77.1 3160s
 265144 111943 14807.7636   73   27 14808.2000 14594.7878  1.44%  77.1 3165s
 265554 112078 14760.3930   56   61 14808.2000 14594.8799  1.44%  77.1 3170s
 265925 112203 14717.1425   64   57 14808.2000 14594.9416  1.44%  77.1 3175s
 266337 112343 14709.5710   63   57 14808.2000 14595.0422  1.44%  77.1 3180s
 266721 112476 14804.2015   62   49 14808.2000 14595.1074  1.44%  77.1 3185s
 266987 112559     cutoff   60      14808.2000 14595.1551  1.44%  77.2 3190s
 267378 112688 14626.8886   53   72 14808.2000 14595.2365  1.44%  77.2 3195s
 267759 112797 14717.2534   57   54 14808.2000 14595.3686  1.44%  77.2 3200s
 268168 112950 14800.1140   80   18 14808.2000 14595.4419  1.44%  77.2 3205s
 268516 113063 14704.6931   58   54 14808.2000 14595.5089  1.44%  77.2 3210s
 268882 113167 14795.6714   63   48 14808.2000 14595.5620  1.44%  77.2 3215s
 269286 113333 14617.3922   53   75 14808.2000 14595.6483  1.44%  77.2 3220s
 269668 113437 14698.3554   57   62 14808.2000 14595.6987  1.44%  77.2 3225s
 270022 113538 14708.1545   59   68 14808.2000 14595.7767  1.43%  77.2 3230s
 270412 113652 14759.5044   64   32 14808.2000 14595.8346  1.43%  77.2 3235s
 270813 113809 14778.0555   58   47 14808.2000 14595.9200  1.43%  77.2 3240s
 271168 113929 14669.2669   64   50 14808.2000 14595.9997  1.43%  77.3 3245s
 271565 114044 14799.4898   61   59 14808.2000 14596.0506  1.43%  77.3 3250s
 271938 114164 14793.4262   62   46 14808.2000 14596.1095  1.43%  77.3 3255s
 272234 114240 14693.0020   69   41 14808.2000 14596.1673  1.43%  77.3 3260s
 272518 114334 14757.3631   61   46 14808.2000 14596.2326  1.43%  77.3 3265s
 272917 114470 14739.2267   58   54 14808.2000 14596.3115  1.43%  77.3 3270s
 273299 114593 14713.7459   58   71 14808.2000 14596.3654  1.43%  77.3 3275s
 273653 114708 14662.1346   52   80 14808.2000 14596.4485  1.43%  77.3 3280s
 274031 114839 14806.3705   74   41 14808.2000 14596.5401  1.43%  77.3 3285s
 274353 114952 14800.8737   66   42 14808.2000 14596.6132  1.43%  77.4 3290s
 274747 115087 14780.1893   68   23 14808.2000 14596.6714  1.43%  77.4 3295s
 275102 115207 14797.1450   61   53 14808.2000 14596.7358  1.43%  77.4 3300s
 275479 115324 14787.8286   60   58 14808.2000 14596.8118  1.43%  77.4 3305s
 275767 115412 14722.2845   70   34 14808.2000 14596.8612  1.43%  77.4 3310s
 276134 115537 14636.7205   55   55 14808.2000 14596.9263  1.43%  77.4 3315s
 276487 115641 14677.9006   53   61 14808.2000 14597.0079  1.43%  77.4 3320s
 276862 115768 14806.5531   63   59 14808.2000 14597.1082  1.43%  77.4 3325s
 276877 115772 14669.7330   58   64 14808.2000 14597.1086  1.43%  77.4 3334s
 276927 115791 14723.3016   60   60 14808.2000 14597.1255  1.43%  77.4 3335s
 277305 115913 14651.7387   58   63 14808.2000 14597.1978  1.42%  77.4 3340s
 277699 116066 14689.2305   59   51 14808.2000 14597.2806  1.42%  77.5 3345s
 278071 116185 14774.3329   77   38 14808.2000 14597.3465  1.42%  77.5 3350s
 278398 116289 14721.4155   53   67 14808.2000 14597.4129  1.42%  77.5 3355s
 278774 116395     cutoff   58      14808.2000 14597.4843  1.42%  77.5 3360s
 279157 116520 14731.2940   66   36 14808.2000 14597.5370  1.42%  77.5 3365s
 279605 116690 14727.0467   57   63 14808.2000 14597.6017  1.42%  77.5 3370s
 280012 116857 14697.8075   70   52 14808.2000 14597.6824  1.42%  77.5 3375s
 280403 116968 14724.4199   64   58 14808.2000 14597.7567  1.42%  77.5 3380s
 280650 117052 14671.6773   54   61 14808.2000 14597.8017  1.42%  77.5 3385s
 281037 117188 14630.5810   64   42 14808.2000 14597.8700  1.42%  77.5 3390s
 281423 117307 14736.8728   67   38 14808.2000 14597.9411  1.42%  77.5 3395s
 281773 117408 14670.8510   53   75 14808.2000 14598.0285  1.42%  77.5 3400s
 282155 117519 14788.5302   64   50 14808.2000 14598.1158  1.42%  77.5 3405s
 282521 117659 14784.1500   68   41 14808.2000 14598.1591  1.42%  77.5 3410s
 282949 117773 14773.6562   66   23 14808.2000 14598.2283  1.42%  77.5 3415s
 283278 117873 14707.5180   57   61 14808.2000 14598.2788  1.42%  77.5 3420s
 283659 118018 14708.9225   51   72 14808.2000 14598.3945  1.42%  77.5 3425s
 284041 118165 14761.5256   58   60 14808.2000 14598.4389  1.42%  77.6 3430s
 284396 118282 14781.1688   66   39 14808.2000 14598.4907  1.42%  77.6 3435s
 284791 118412 14767.4456   66   48 14808.2000 14598.5606  1.42%  77.6 3440s
 285176 118517 14609.1173   60   42 14808.2000 14598.6215  1.42%  77.6 3445s
 285594 118638 14629.6962   54   61 14808.2000 14598.6831  1.41%  77.6 3450s
 285952 118767 14694.1764   64   40 14808.2000 14598.7920  1.41%  77.6 3455s
 286348 118904     cutoff   63      14808.2000 14598.8554  1.41%  77.6 3460s
 286716 119050 14734.6220   60   60 14808.2000 14598.9018  1.41%  77.6 3465s
 287062 119156 14648.5536   57   64 14808.2000 14598.9539  1.41%  77.6 3470s
 287403 119280 14720.5581   68   25 14808.2000 14598.9979  1.41%  77.7 3475s
 287784 119418 14748.8381   62   41 14808.2000 14599.0717  1.41%  77.7 3480s
 288180 119551 14799.9043   62   51 14808.2000 14599.1277  1.41%  77.7 3485s
 288568 119657 14787.5939   76   42 14808.2000 14599.1883  1.41%  77.7 3490s
 288931 119762 14645.3225   53   69 14808.2000 14599.2498  1.41%  77.7 3495s
 289300 119897 14794.5089   61   69 14808.2000 14599.3130  1.41%  77.7 3500s
 289656 119995 14778.4538   65   47 14808.2000 14599.3809  1.41%  77.7 3505s
 289992 120119 14793.6683   56   65 14808.2000 14599.4702  1.41%  77.7 3510s
 290429 120226 14735.5884   62   61 14808.2000 14599.5656  1.41%  77.7 3515s
 290779 120347     cutoff   60      14808.2000 14599.6292  1.41%  77.7 3520s
 291198 120495 14747.0344   64   49 14808.2000 14599.7018  1.41%  77.7 3525s
 291581 120632 14659.5389   56   55 14808.2000 14599.7556  1.41%  77.7 3530s
 291993 120783     cutoff   64      14808.2000 14599.8071  1.41%  77.7 3535s
 292334 120917 14782.2378   61   56 14808.2000 14599.8659  1.41%  77.7 3540s
 292666 121029 14802.1348   60   62 14808.2000 14599.9122  1.41%  77.8 3545s
 293028 121127 14786.0750   57   61 14808.2000 14599.9570  1.41%  77.8 3550s
 293442 121267 14717.6338   61   60 14808.2000 14600.0463  1.41%  77.8 3555s
 293744 121363 14648.7624   55   75 14808.2000 14600.1067  1.41%  77.8 3560s
 294162 121509 14704.9984   61   52 14808.2000 14600.1489  1.40%  77.8 3565s
 294556 121623 14806.1664   58   54 14808.2000 14600.2632  1.40%  77.8 3570s
 294827 121727 14629.3487   57   54 14808.2000 14600.2992  1.40%  77.8 3575s
 295181 121843 14696.8186   63   55 14808.2000 14600.3414  1.40%  77.8 3580s
 295562 121965 14777.0246   60   42 14808.2000 14600.4038  1.40%  77.8 3585s
 295972 122080 14749.1317   59   63 14808.2000 14600.4655  1.40%  77.8 3590s
 296302 122209 14738.3431   58   55 14808.2000 14600.5410  1.40%  77.8 3595s

Cutting planes:
  Lift-and-project: 272
  Cover: 362
  Implied bound: 14
  Projected implied bound: 75
  MIR: 1150
  Flow cover: 222
  Inf proof: 5
  RLT: 2

Explored 296665 nodes (23103948 simplex iterations) in 3600.00 seconds (4273.54 work units)
Thread count was 1 (of 4 available processors)

Solution count 10: 14808.2 14824.6 14856.4 ... 15079.8

Time limit reached
Best objective 1.480820000000e+04, best bound 1.460064849161e+04, gap 1.4016%
Obj: 14808.2
