Set parameter Username
Academic license - for non-commercial use only - expires 2024-02-22
Warning: Gurobi version mismatch between Python 9.5.0 and C library 9.5.2
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 4 logical processors, using up to 1 threads
Optimize a model with 4446 rows, 4342 columns and 18122 nonzeros
Model fingerprint: 0x925f5cc0
Variable types: 4238 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [5e-01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e+01, 2e+02]
Presolve removed 129 rows and 76 columns
Presolve time: 0.03s
Presolved: 4317 rows, 4266 columns, 16715 nonzeros
Variable types: 4163 continuous, 103 integer (103 binary)
Found heuristic solution: objective 114400.00000

Root relaxation: objective 2.238709e+04, 3596 iterations, 0.17 seconds (0.19 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 218025 98739 43710.3376   55   59 43717.5000 43263.0172  1.04%  66.5 2630s
 218425 98919 43637.8383   71   45 43717.5000 43263.2111  1.04%  66.6 2635s
 218714 99018 43356.8834   60   64 43717.5000 43263.4028  1.04%  66.6 2640s
 219146 99208 43657.7847   76   37 43717.5000 43263.6967  1.04%  66.6 2645s
 219536 99370 43304.2549   54   69 43717.5000 43263.8903  1.04%  66.6 2650s
 219943 99545 43658.5226   73   41 43717.5000 43264.0335  1.04%  66.6 2655s
 220337 99725 43547.1945   67   46 43717.5000 43264.2760  1.04%  66.6 2660s
 220746 99872 43596.2192   74   28 43717.5000 43264.3846  1.04%  66.6 2665s
 221178 100066 43644.7844   70   45 43717.5000 43264.6199  1.04%  66.6 2670s
 221561 100214 43494.6219   69   39 43717.5000 43264.8637  1.04%  66.6 2675s
 221985 100396 43644.3540   74   32 43717.5000 43265.0205  1.04%  66.6 2680s
 222389 100570 43703.7019   68   46 43717.5000 43265.1791  1.03%  66.6 2685s
 222752 100735 43601.2719   61   59 43717.5000 43265.3557  1.03%  66.6 2690s
 223170 100905 43449.5875   56   68 43717.5000 43265.5365  1.03%  66.6 2695s
 223549 101080     cutoff   66      43717.5000 43265.6795  1.03%  66.6 2700s
 224017 101272 43366.3196   55   69 43717.5000 43265.8736  1.03%  66.6 2705s
 224403 101447 43612.9940   58   64 43717.5000 43265.9763  1.03%  66.6 2710s
 224747 101603 43522.1879   68   48 43717.5000 43266.1071  1.03%  66.6 2715s
 225158 101767 43568.8476   56   67 43717.5000 43266.2687  1.03%  66.6 2720s
 225565 101974 43559.5760   68   45 43717.5000 43266.4180  1.03%  66.6 2725s
 225980 102100 43408.4881   61   59 43717.5000 43266.6234  1.03%  66.6 2730s
 226360 102261 43590.2733   60   61 43717.5000 43266.8142  1.03%  66.6 2735s
 226767 102419 43407.4683   57   62 43717.5000 43267.0173  1.03%  66.6 2740s
 227183 102598 43429.2420   51   63 43717.5000 43267.2018  1.03%  66.6 2745s
 227462 102722 43661.3207   64   56 43717.5000 43267.3067  1.03%  66.6 2757s
 227683 102820 43450.5525   61   56 43717.5000 43267.4065  1.03%  66.6 2760s
 228125 102980 43583.7684   52   65 43717.5000 43267.6273  1.03%  66.6 2765s
 228528 103154     cutoff   64      43717.5000 43267.7961  1.03%  66.6 2770s
 228974 103334 43630.3141   58   65 43717.5000 43268.0440  1.03%  66.6 2775s
 229376 103512 43312.1833   57   60 43717.5000 43268.2171  1.03%  66.6 2780s
 229774 103690 43331.2432   55   69 43717.5000 43268.3842  1.03%  66.6 2785s
 230193 103861 43659.5997   59   64 43717.5000 43268.5588  1.03%  66.6 2790s
 230586 104024 43485.4163   53   73 43717.5000 43268.6874  1.03%  66.6 2795s
 230992 104217 43465.6985   62   64 43717.5000 43268.8492  1.03%  66.6 2800s
 231358 104389 43546.5054   71   44 43717.5000 43269.0369  1.03%  66.6 2805s
 231749 104530 43349.2057   58   58 43717.5000 43269.2758  1.03%  66.6 2810s
 232175 104705 43696.7565   68   42 43717.5000 43269.4857  1.02%  66.6 2815s
 232555 104868 43590.9897   66   48 43717.5000 43269.6441  1.02%  66.6 2820s
 232942 105029 43614.6298   70   54 43717.5000 43269.7420  1.02%  66.6 2825s
 233364 105209 43474.8443   65   49 43717.5000 43269.8383  1.02%  66.6 2830s
 233757 105384 43707.7852   74   38 43717.5000 43269.9415  1.02%  66.6 2835s
 234173 105554 43309.4282   58   69 43717.5000 43270.1045  1.02%  66.6 2840s
 234353 105637 43587.8091   69   48 43717.5000 43270.2074  1.02%  66.6 2845s
 234737 105768 43494.5333   64   56 43717.5000 43270.3691  1.02%  66.7 2850s
 235148 105935 43697.1428   79   33 43717.5000 43270.5385  1.02%  66.7 2855s
 235502 106061     cutoff   72      43717.5000 43270.6864  1.02%  66.7 2860s
 235922 106217 43306.2524   60   60 43717.5000 43270.8647  1.02%  66.7 2865s
 236332 106394 43370.1356   58   51 43717.5000 43270.9746  1.02%  66.7 2870s
 236599 106504 43701.6052   70   37 43717.5000 43271.0471  1.02%  66.7 2875s
 236995 106662 43545.9040   65   58 43717.5000 43271.3079  1.02%  66.7 2880s
 237399 106797 43294.0840   52   72 43717.5000 43271.4769  1.02%  66.7 2885s
 237791 106965 43487.1323   57   62 43717.5000 43271.7203  1.02%  66.7 2890s
 238216 107140 43507.6909   57   62 43717.5000 43271.9923  1.02%  66.7 2895s
 238658 107320 43486.1118   75   34 43717.5000 43272.2312  1.02%  66.7 2900s
 239088 107493 43313.4788   52   70 43717.5000 43272.4036  1.02%  66.7 2905s
 239470 107656 43562.4449   64   55 43717.5000 43272.5475  1.02%  66.7 2910s
 239918 107873 43563.5076   68   48 43717.5000 43272.7219  1.02%  66.7 2915s
 240342 108039 43424.5033   64   58 43717.5000 43272.9099  1.02%  66.7 2920s
 240768 108187 43306.7556   56   67 43717.5000 43273.0905  1.02%  66.7 2925s
 241154 108348 43415.1740   60   52 43717.5000 43273.2870  1.02%  66.7 2930s
 241545 108513 43590.2260   62   42 43717.5000 43273.4284  1.02%  66.7 2935s
 241989 108682 43379.8823   67   56 43717.5000 43273.6488  1.02%  66.7 2940s
 242364 108843 43297.8258   67   48 43717.5000 43273.7294  1.02%  66.7 2945s
 242733 109014 43668.7067   70   33 43717.5000 43273.8602  1.01%  66.7 2950s
 243146 109158 43551.5752   63   52 43717.5000 43274.0249  1.01%  66.7 2955s
 243531 109320 43663.1019   69   43 43717.5000 43274.1191  1.01%  66.7 2960s
 243953 109495 43636.3076   55   57 43717.5000 43274.3397  1.01%  66.7 2965s
 244364 109667 43695.0214   74   31 43717.5000 43274.5251  1.01%  66.7 2970s
 244779 109822 43691.0650   64   43 43717.5000 43274.6701  1.01%  66.7 2975s
 245229 109996 43360.6949   62   51 43717.5000 43274.9806  1.01%  66.7 2980s
 245644 110174 43701.8438   63   53 43717.5000 43275.2329  1.01%  66.7 2985s
 246039 110352 43647.8768   69   48 43717.5000 43275.3650  1.01%  66.7 2990s
 246453 110520 43556.3757   67   46 43717.5000 43275.5765  1.01%  66.7 2995s
 246836 110668 43569.0514   68   41 43717.5000 43275.7207  1.01%  66.7 3000s
 247259 110856 43464.4543   59   62 43717.5000 43275.8651  1.01%  66.7 3005s
 247665 110993     cutoff   69      43717.5000 43275.9531  1.01%  66.7 3010s
 248066 111192 43642.8524   67   41 43717.5000 43276.2400  1.01%  66.7 3015s
 248479 111357 43542.7915   69   42 43717.5000 43276.4027  1.01%  66.7 3020s
 248889 111531 43688.0992   70   36 43717.5000 43276.5105  1.01%  66.7 3025s
 249349 111714 43674.0676   70   44 43717.5000 43276.6047  1.01%  66.7 3030s
 249755 111865 43642.7951   60   65 43717.5000 43276.7650  1.01%  66.7 3035s
 250161 112048 43660.4275   68   46 43717.5000 43276.9727  1.01%  66.7 3040s
 250557 112219 43528.6235   68   52 43717.5000 43277.1889  1.01%  66.7 3045s
 250954 112355 43712.5798   61   60 43717.5000 43277.4558  1.01%  66.7 3050s
 251372 112497 43628.9838   72   43 43717.5000 43277.5811  1.01%  66.7 3055s
 251752 112659     cutoff   72      43717.5000 43277.7652  1.01%  66.7 3060s
 252167 112838 43658.4110   65   45 43717.5000 43277.8711  1.01%  66.7 3065s
 252565 113002     cutoff   73      43717.5000 43277.9786  1.01%  66.7 3070s
 252969 113138 43441.8573   65   49 43717.5000 43278.2786  1.00%  66.7 3075s
 253378 113299 43353.5130   52   73 43717.5000 43278.3832  1.00%  66.7 3080s
 253769 113472 43347.9178   54   69 43717.5000 43278.5686  1.00%  66.7 3085s
 254174 113627 43691.6729   58   47 43717.5000 43278.6926  1.00%  66.7 3090s
 254530 113780 43661.1819   64   51 43717.5000 43278.7781  1.00%  66.7 3095s
 254926 113923 43391.1520   68   40 43717.5000 43278.8948  1.00%  66.7 3100s
 255232 114032 43680.0154   58   47 43717.5000 43279.0009  1.00%  66.7 3105s
 255625 114207 43651.9311   60   60 43717.5000 43279.1354  1.00%  66.7 3110s
 256024 114394 43407.4834   54   68 43717.5000 43279.3239  1.00%  66.8 3115s
 256412 114563 43684.8950   69   48 43717.5000 43279.4724  1.00%  66.8 3120s
 256832 114741 43500.1951   75   26 43717.5000 43279.5892  1.00%  66.7 3125s
 257253 114886 43556.9870   57   61 43717.5000 43279.7369  1.00%  66.7 3130s
 257671 115071 43449.5960   61   58 43717.5000 43279.9116  1.00%  66.7 3135s
 258042 115224 43577.8709   65   45 43717.5000 43280.0522  1.00%  66.8 3140s
 258420 115425 43609.5020   62   47 43717.5000 43280.2067  1.00%  66.8 3145s
 258788 115582 43699.2140   67   54 43717.5000 43280.3531  1.00%  66.8 3150s
 259206 115732 43478.8630   62   54 43717.5000 43280.5088  1.00%  66.8 3155s
 259630 115888 43303.2306   55   64 43717.5000 43280.7021  1.00%  66.8 3160s
 260027 116071 43339.6996   56   67 43717.5000 43280.7733  1.00%  66.8 3165s
 260434 116243 43610.9215   55   67 43717.5000 43280.8914  1.00%  66.8 3170s
 260852 116408 43534.2781   65   44 43717.5000 43281.0610  1.00%  66.8 3175s
 261245 116565     cutoff   74      43717.5000 43281.2072  1.00%  66.8 3180s
 261435 116617 43314.0434   56   63 43717.5000 43281.2530  1.00%  66.8 3188s
 261570 116691 43471.9727   63   45 43717.5000 43281.3175  1.00%  66.8 3190s
 261968 116867 43540.1029   59   67 43717.5000 43281.5414  1.00%  66.8 3195s
 262331 117001 43423.4360   54   65 43717.5000 43281.6446  1.00%  66.8 3200s
 262727 117176 43636.3651   60   58 43717.5000 43281.7727  1.00%  66.8 3205s
 263112 117369 43448.9115   64   44 43717.5000 43281.9236  1.00%  66.8 3210s
 263530 117526 43635.5265   71   43 43717.5000 43282.1274  1.00%  66.8 3215s
 263965 117685 43570.1652   50   60 43717.5000 43282.2977  1.00%  66.8 3220s
 264380 117850 43697.7654   55   66 43717.5000 43282.4137  1.00%  66.8 3225s
 264782 118037 43420.4696   61   63 43717.5000 43282.5240  0.99%  66.8 3230s
 265184 118206 43637.5429   63   59 43717.5000 43282.6586  0.99%  66.8 3235s
 265572 118357 43660.8101   59   63 43717.5000 43282.7739  0.99%  66.8 3240s
 266004 118516 43315.5226   58   67 43717.5000 43282.9727  0.99%  66.8 3245s
 266425 118686 43339.8479   57   55 43717.5000 43283.0997  0.99%  66.8 3250s
 266708 118815 43373.5762   57   65 43717.5000 43283.2199  0.99%  66.8 3255s
 267150 119016 43702.0489   65   60 43717.5000 43283.3627  0.99%  66.8 3260s
 267554 119170 43599.8126   57   54 43717.5000 43283.4991  0.99%  66.8 3265s
 267973 119366 43517.1489   64   55 43717.5000 43283.6493  0.99%  66.8 3270s
 268368 119543 43575.7957   60   55 43717.5000 43283.7543  0.99%  66.8 3275s
 268783 119738 43599.1558   66   53 43717.5000 43283.8655  0.99%  66.8 3280s
 269196 119912 43612.8014   52   69 43717.5000 43284.0305  0.99%  66.8 3285s
 269635 120077 43499.8548   59   57 43717.5000 43284.1801  0.99%  66.8 3290s
 270083 120279 43315.1991   61   56 43717.5000 43284.3282  0.99%  66.8 3295s
 270461 120441 43532.6069   72   35 43717.5000 43284.4084  0.99%  66.8 3300s
 270861 120605 43501.2649   60   61 43717.5000 43284.5874  0.99%  66.8 3305s
 271258 120794 43678.1273   60   49 43717.5000 43284.6834  0.99%  66.8 3310s
 271665 120946 43358.4809   55   61 43717.5000 43284.8383  0.99%  66.8 3315s
 272093 121122 43381.4735   53   70 43717.5000 43284.9344  0.99%  66.8 3320s
 272520 121314 43649.2490   70   49 43717.5000 43285.0765  0.99%  66.8 3325s
 272937 121485     cutoff   63      43717.5000 43285.2177  0.99%  66.8 3330s
H273286 120891                    43709.000000 43285.3105  0.97%  66.8 3335s
 273287 120894 43634.8835   71   42 43709.0000 43285.3105  0.97%  66.8 3343s
 273359 120929 43359.9144   59   57 43709.0000 43285.3501  0.97%  66.8 3345s
 273771 121111     cutoff   78      43709.0000 43285.4801  0.97%  66.8 3350s
 274174 121282 43538.9276   58   62 43709.0000 43285.6174  0.97%  66.8 3355s
 274287 121312 43300.7093   63   60 43709.0000 43285.7114  0.97%  66.8 3360s
 274681 121478 43544.5969   62   54 43709.0000 43285.8580  0.97%  66.8 3365s
 275106 121653 43572.5358   56   61 43709.0000 43285.9417  0.97%  66.8 3370s
 275400 121772 43665.5965   71   44 43709.0000 43286.0388  0.97%  66.8 3375s
 275783 121910 43484.5444   62   62 43709.0000 43286.2153  0.97%  66.8 3380s
 276189 122065 43299.9860   58   46 43709.0000 43286.3533  0.97%  66.8 3385s
 276589 122241 43369.8819   62   58 43709.0000 43286.5030  0.97%  66.8 3390s
 276970 122387     cutoff   64      43709.0000 43286.6699  0.97%  66.8 3395s
 277356 122517 43577.6336   58   61 43709.0000 43286.7960  0.97%  66.8 3400s
 277775 122693 43574.6732   69   54 43709.0000 43286.8778  0.97%  66.8 3405s
 278188 122890 43529.1698   66   44 43709.0000 43287.0374  0.97%  66.8 3410s
 278591 123034 43580.2200   76   41 43709.0000 43287.1890  0.97%  66.8 3415s
 279009 123204 43560.3073   59   65 43709.0000 43287.3706  0.96%  66.8 3420s
 279418 123400 43598.4846   57   61 43709.0000 43287.5198  0.96%  66.8 3425s
 279823 123546 43614.5075   54   61 43709.0000 43287.6985  0.96%  66.8 3430s
 280218 123690 43322.7292   57   69 43709.0000 43287.8942  0.96%  66.8 3435s
 280662 123852 43639.4501   57   67 43709.0000 43288.0272  0.96%  66.8 3440s
 281084 124003 43442.8935   61   58 43709.0000 43288.1733  0.96%  66.8 3445s
 281483 124166 43642.2996   58   66 43709.0000 43288.2984  0.96%  66.8 3450s
 281882 124316 43578.7107   62   59 43709.0000 43288.4515  0.96%  66.8 3455s
 282288 124503 43658.5209   68   46 43709.0000 43288.5437  0.96%  66.8 3460s
 282718 124687 43652.3165   60   59 43709.0000 43288.7031  0.96%  66.8 3465s
 283123 124842 43587.6069   67   49 43709.0000 43288.8840  0.96%  66.8 3470s
 283562 125016 43552.4692   59   62 43709.0000 43289.0332  0.96%  66.8 3475s
 283984 125184 43590.8638   72   38 43709.0000 43289.1470  0.96%  66.8 3480s
 284371 125345 43590.7509   65   58 43709.0000 43289.2894  0.96%  66.8 3485s
 284820 125526 43697.1608   67   43 43709.0000 43289.4277  0.96%  66.8 3490s
 285237 125680 43492.5243   58   65 43709.0000 43289.6268  0.96%  66.8 3495s
 285676 125834 43334.4863   64   61 43709.0000 43289.7204  0.96%  66.8 3500s
 286087 125988 43511.6210   69   54 43709.0000 43289.8420  0.96%  66.8 3505s
 286527 126164 43439.4443   68   52 43709.0000 43290.0000  0.96%  66.8 3510s
 286952 126335 43491.9008   57   67 43709.0000 43290.1776  0.96%  66.8 3515s
 287387 126522 43549.5606   67   41 43709.0000 43290.3370  0.96%  66.8 3520s
 287794 126708     cutoff   66      43709.0000 43290.4710  0.96%  66.8 3525s
 288220 126846 43376.5988   59   44 43709.0000 43290.6514  0.96%  66.8 3530s
 288646 126996 43704.4928   74   45 43709.0000 43290.7976  0.96%  66.8 3535s
 289052 127169 43671.2997   71   48 43709.0000 43290.9821  0.96%  66.8 3540s
 289502 127302     cutoff   70      43709.0000 43291.1399  0.96%  66.8 3545s
 289907 127474 43621.5229   58   66 43709.0000 43291.3390  0.96%  66.8 3550s
 290318 127603 43685.9181   71   32 43709.0000 43291.5334  0.96%  66.8 3555s
 290760 127790 43683.0610   70   39 43709.0000 43291.6327  0.95%  66.8 3560s
 291126 127950 43570.1622   59   62 43709.0000 43291.7285  0.95%  66.8 3565s
 291513 128108 43470.9962   54   71 43709.0000 43291.8684  0.95%  66.8 3570s
 291966 128278 43625.6514   72   29 43709.0000 43292.0073  0.95%  66.7 3575s
 292392 128436 43614.2934   60   60 43709.0000 43292.1437  0.95%  66.7 3580s
 292798 128563 43471.6857   56   67 43709.0000 43292.2850  0.95%  66.8 3585s
 293215 128742 43360.2676   57   63 43709.0000 43292.3694  0.95%  66.8 3590s
 293626 128921 43438.3641   55   55 43709.0000 43292.5436  0.95%  66.8 3595s
 294036 129092 43389.3181   54   64 43709.0000 43292.7499  0.95%  66.8 3600s

Cutting planes:
  Gomory: 3
  Lift-and-project: 240
  Cover: 24
  Implied bound: 19
  Projected implied bound: 68
  MIR: 1213
  Flow cover: 250
  Inf proof: 5
  RLT: 1
  Relax-and-lift: 3

Explored 294037 nodes (19641462 simplex iterations) in 3600.01 seconds (4087.05 work units)
Thread count was 1 (of 4 available processors)

Solution count 10: 43709 43717.5 43749 ... 44034.5

Time limit reached
Best objective 4.370900000000e+04, best bound 4.329274990758e+04, gap 0.9523%
Obj: 43709
