Set parameter Username
Academic license - for non-commercial use only - expires 2024-02-22
Warning: Gurobi version mismatch between Python 9.5.0 and C library 9.5.2
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 4 logical processors, using up to 1 threads
Optimize a model with 4446 rows, 4342 columns and 18122 nonzeros
Model fingerprint: 0x888a2e10
Variable types: 4238 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [2e-01, 5e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e+01, 1e+02]
Presolve removed 129 rows and 76 columns
Presolve time: 0.03s
Presolved: 4317 rows, 4266 columns, 16714 nonzeros
Variable types: 4163 continuous, 103 integer (103 binary)
Found heuristic solution: objective 52000.000000

Root relaxation: objective 1.807771e+04, 4043 iterations, 0.20 seconds (0.22 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 241565 120141 23731.0303   60   47 23936.6000 23325.7108  2.55%  73.1 2855s
 241918 120307 23860.3177   62   39 23936.6000 23325.7930  2.55%  73.1 2860s
 242310 120482 23855.6196   66   40 23936.6000 23326.0874  2.55%  73.1 2865s
 242630 120651 23838.8934   65   27 23936.6000 23326.2938  2.55%  73.2 2870s
 243042 120845 23833.1905   66   39 23936.6000 23326.5353  2.55%  73.2 2875s
 243440 121031 23850.9854   65   49 23936.6000 23326.7076  2.55%  73.2 2880s
 243824 121219 23671.7772   56   57 23936.6000 23326.8648  2.55%  73.2 2885s
 244235 121419 23923.8539   68   36 23936.6000 23327.0126  2.55%  73.2 2890s
 244611 121582 23904.0724   65   50 23936.6000 23327.1869  2.55%  73.2 2895s
 244988 121777 23897.2600   63   50 23936.6000 23327.3954  2.55%  73.2 2900s
 245381 121970 23429.5327   51   60 23936.6000 23327.5063  2.54%  73.2 2905s
 245745 122130 23434.9432   51   64 23936.6000 23327.6275  2.54%  73.2 2910s
 246104 122298 23392.6952   51   68 23936.6000 23327.7839  2.54%  73.2 2915s
 246471 122461 23915.7233   65   31 23936.6000 23327.8824  2.54%  73.2 2920s
 246835 122638 23920.6371   61   57 23936.6000 23327.9770  2.54%  73.2 2925s
 247141 122784 23759.3547   63   37 23936.6000 23328.1268  2.54%  73.2 2930s
 247516 122968 23668.7077   57   47 23936.6000 23328.2119  2.54%  73.2 2935s
 247908 123130 23526.7351   61   44 23936.6000 23328.4145  2.54%  73.3 2940s
 248276 123312 23476.1758   55   58 23936.6000 23328.5763  2.54%  73.3 2945s
 248657 123471 23776.4819   61   49 23936.6000 23328.7299  2.54%  73.3 2950s
 249044 123649 23621.8715   52   58 23936.6000 23328.9010  2.54%  73.3 2955s
 249403 123813 23641.9052   61   51 23936.6000 23329.0739  2.54%  73.3 2960s
 249801 123983 23434.4363   59   54 23936.6000 23329.2046  2.54%  73.3 2965s
 250178 124167 23927.9412   64   43 23936.6000 23329.3709  2.54%  73.3 2970s
 250524 124312 23544.2259   55   62 23936.6000 23329.5363  2.54%  73.3 2975s
 250581 124343 23882.7774   59   52 23936.6000 23329.5378  2.54%  73.3 2982s
 250782 124433 23882.9179   62   52 23936.6000 23329.5949  2.54%  73.3 2985s
 251154 124602 23529.3825   50   63 23936.6000 23329.8207  2.53%  73.3 2990s
 251513 124784 23470.5848   52   66 23936.6000 23329.9947  2.53%  73.3 2995s
 251917 124975 23888.4740   65   38 23936.6000 23330.1812  2.53%  73.3 3000s
 252228 125125 23929.4252   68   36 23936.6000 23330.3125  2.53%  73.4 3005s
 252582 125289 23387.3749   49   70 23936.6000 23330.5271  2.53%  73.4 3010s
 252956 125465 23816.9310   62   43 23936.6000 23330.6863  2.53%  73.4 3015s
 253347 125644 23542.2467   54   65 23936.6000 23330.8952  2.53%  73.4 3020s
 253734 125834 23444.8323   52   57 23936.6000 23331.0336  2.53%  73.4 3025s
 254114 126007 23402.1033   50   67 23936.6000 23331.2728  2.53%  73.4 3030s
 254418 126152 23436.6684   53   55 23936.6000 23331.3660  2.53%  73.4 3035s
 254767 126318 23880.9577   59   56 23936.6000 23331.4479  2.53%  73.4 3040s
 255143 126482 23836.8875   55   55 23936.6000 23331.5803  2.53%  73.4 3045s
 255512 126643 23924.4865   59   45 23936.6000 23331.6695  2.53%  73.4 3050s
 255887 126809 23699.3334   63   42 23936.6000 23331.8106  2.53%  73.4 3055s
 256243 126972 23774.6401   60   44 23936.6000 23331.9310  2.53%  73.5 3060s
 256600 127151 23934.3608   61   49 23936.6000 23332.0382  2.53%  73.5 3065s
 256981 127339 23472.2089   58   54 23936.6000 23332.2045  2.52%  73.5 3070s
 257347 127525 23898.6589   60   46 23936.6000 23332.3690  2.52%  73.5 3075s
 257739 127705 23915.7899   66   34 23936.6000 23332.4776  2.52%  73.5 3080s
 258149 127900 23861.4967   60   48 23936.6000 23332.6432  2.52%  73.5 3085s
 258516 128070 23892.4508   58   56 23936.6000 23332.7706  2.52%  73.5 3090s
 258894 128228 23840.2556   59   47 23936.6000 23332.9229  2.52%  73.5 3095s
 259273 128403 23519.8845   51   66 23936.6000 23333.0422  2.52%  73.5 3100s
 259615 128537 23483.4876   51   59 23936.6000 23333.1417  2.52%  73.5 3105s
 260016 128724 23501.8325   53   59 23936.6000 23333.3661  2.52%  73.6 3110s
 260373 128902 23847.2956   54   61 23936.6000 23333.5461  2.52%  73.6 3115s
 260721 129067 23581.9918   49   62 23936.6000 23333.6699  2.52%  73.6 3120s
 261084 129242 23447.2160   57   54 23936.6000 23333.8989  2.52%  73.6 3125s
 261464 129407 23424.5707   57   50 23936.6000 23334.0137  2.52%  73.6 3130s
 261776 129569 23797.4183   60   55 23936.6000 23334.1515  2.52%  73.6 3135s
 262072 129729 23770.4143   57   52 23936.6000 23334.2279  2.52%  73.6 3140s
 262448 129899 23705.9827   52   56 23936.6000 23334.3765  2.52%  73.6 3145s
 262794 130052 23742.1867   53   62 23936.6000 23334.5223  2.52%  73.7 3150s
 263161 130246 23612.5555   55   57 23936.6000 23334.7170  2.51%  73.7 3155s
 263506 130398 23588.0352   57   44 23936.6000 23334.7883  2.51%  73.7 3160s
 263911 130583 23558.4789   54   61 23936.6000 23334.9421  2.51%  73.7 3165s
 264264 130758 23434.9948   51   66 23936.6000 23335.0081  2.51%  73.7 3170s
 264614 130912 23578.6615   53   61 23936.6000 23335.1558  2.51%  73.7 3175s
 264993 131072 23521.7647   50   63 23936.6000 23335.2490  2.51%  73.7 3180s
 265369 131251 23887.9493   65   39 23936.6000 23335.3933  2.51%  73.7 3185s
 265744 131405 23766.7858   54   58 23936.6000 23335.5061  2.51%  73.7 3190s
 266166 131568 23387.5855   54   53 23936.6000 23335.6692  2.51%  73.7 3195s
 266514 131724 23750.8448   60   49 23936.6000 23335.8233  2.51%  73.8 3200s
 266844 131860 23721.6732   56   58 23936.6000 23335.9087  2.51%  73.8 3205s
 267221 132035 23585.1147   59   53 23936.6000 23336.0407  2.51%  73.8 3210s
 267606 132217 23913.4577   62   38 23936.6000 23336.1890  2.51%  73.8 3215s
 268012 132399 23497.2552   57   44 23936.6000 23336.3650  2.51%  73.8 3220s
 268386 132596 23844.9583   49   62 23936.6000 23336.4589  2.51%  73.8 3225s
 268755 132754 23705.4878   62   53 23936.6000 23336.5563  2.51%  73.8 3230s
 269124 132954 23755.3123   59   52 23936.6000 23336.7655  2.51%  73.8 3235s
 269495 133102 23906.0116   56   52 23936.6000 23336.8958  2.51%  73.8 3240s
 269851 133269 23845.6603   57   63 23936.6000 23337.0145  2.50%  73.8 3245s
 270261 133432 23888.1277   61   45 23936.6000 23337.1429  2.50%  73.8 3250s
 270635 133623 23848.0347   58   49 23936.6000 23337.2676  2.50%  73.8 3255s
 271008 133799 23591.5729   51   70 23936.6000 23337.3822  2.50%  73.9 3260s
 271408 133985 23461.2568   50   63 23936.6000 23337.5025  2.50%  73.9 3265s
 271798 134169 23486.4631   52   64 23936.6000 23337.7088  2.50%  73.9 3270s
 272121 134308 23899.1397   72   29 23936.6000 23337.8560  2.50%  73.9 3275s
 272436 134448 23712.5703   55   62 23936.6000 23337.9262  2.50%  73.9 3280s
 272729 134612 23736.5131   57   54 23936.6000 23338.0321  2.50%  73.9 3285s
 273122 134783 23916.5164   64   44 23936.6000 23338.1443  2.50%  73.9 3290s
 273485 134964 23734.5237   62   48 23936.6000 23338.3164  2.50%  73.9 3295s
 273853 135136 23936.0675   61   50 23936.6000 23338.4721  2.50%  73.9 3300s
 274230 135280 23483.0727   46   73 23936.6000 23338.6402  2.50%  73.9 3305s
 274601 135477 23840.0882   65   32 23936.6000 23338.7823  2.50%  73.9 3310s
 274994 135673     cutoff   60      23936.6000 23338.9235  2.50%  73.9 3315s
 275372 135845 23744.2028   58   52 23936.6000 23339.0235  2.50%  73.9 3320s
 275712 135999 23457.3458   48   69 23936.6000 23339.1035  2.50%  73.9 3325s
 276098 136175 23859.4834   65   43 23936.6000 23339.2388  2.50%  73.9 3330s
 276372 136305 23598.7460   56   63 23936.6000 23339.3340  2.50%  73.9 3343s
 276443 136336 23559.5306   54   67 23936.6000 23339.3584  2.50%  73.9 3345s
 276807 136510 23923.7446   68   42 23936.6000 23339.4764  2.49%  73.9 3350s
 277153 136671 23898.6407   57   65 23936.6000 23339.5950  2.49%  74.0 3355s
 277509 136811     cutoff   57      23936.6000 23339.6575  2.49%  74.0 3360s
 277885 136978 23568.8490   59   50 23936.6000 23339.8010  2.49%  74.0 3365s
 278239 137176 23647.0875   65   30 23936.6000 23339.9534  2.49%  74.0 3370s
 278648 137338 23923.9318   59   55 23936.6000 23340.0624  2.49%  74.0 3375s
 279065 137529 23739.3478   55   54 23936.6000 23340.2120  2.49%  74.0 3380s
 279441 137703     cutoff   64      23936.6000 23340.3943  2.49%  74.0 3385s
 279850 137893 23929.7144   64   40 23936.6000 23340.5044  2.49%  74.0 3390s
 280163 138030 23597.9095   64   51 23936.6000 23340.6068  2.49%  74.0 3395s
 280539 138214 23900.7581   66   34 23936.6000 23340.6760  2.49%  74.0 3400s
 280926 138386 23408.9538   54   63 23936.6000 23340.7810  2.49%  74.0 3405s
 281296 138547 23440.0993   53   74 23936.6000 23340.9376  2.49%  74.0 3410s
 281655 138711 23548.7961   57   59 23936.6000 23341.0546  2.49%  74.0 3415s
 281982 138873 23478.0560   47   69 23936.6000 23341.2045  2.49%  74.0 3420s
 282340 139040 23721.1677   61   43 23936.6000 23341.3149  2.49%  74.0 3425s
 282700 139201 23745.9655   64   37 23936.6000 23341.4948  2.49%  74.0 3430s
 283079 139375 23539.7978   51   73 23936.6000 23341.6225  2.49%  74.0 3435s
 283496 139542 23457.8820   57   59 23936.6000 23341.8063  2.48%  74.0 3440s
 283826 139729 23858.3466   60   49 23936.6000 23341.9233  2.48%  74.0 3445s
 284173 139890 23885.8140   64   40 23936.6000 23342.0213  2.48%  74.0 3450s
 284549 140036     cutoff   61      23936.6000 23342.0793  2.48%  74.0 3455s
 284913 140221 23625.2228   50   66 23936.6000 23342.2458  2.48%  74.0 3460s
 285265 140364 23502.9440   52   63 23936.6000 23342.3605  2.48%  74.0 3465s
 285573 140533 23827.3719   64   34 23936.6000 23342.4081  2.48%  74.0 3470s
 285909 140698 23787.7876   55   56 23936.6000 23342.5291  2.48%  74.0 3475s
 286259 140855 23935.9012   63   43 23936.6000 23342.5890  2.48%  74.0 3480s
 286623 141014 23902.4249   64   43 23936.6000 23342.7202  2.48%  74.1 3485s
 287000 141189 23889.8596   57   54 23936.6000 23342.8803  2.48%  74.1 3490s
 287368 141361 23922.5388   65   39 23936.6000 23343.0264  2.48%  74.1 3495s
 287725 141530 23639.9910   57   63 23936.6000 23343.1585  2.48%  74.1 3500s
 288111 141709 23905.3126   56   59 23936.6000 23343.2689  2.48%  74.1 3505s
 288495 141894 23903.4818   57   65 23936.6000 23343.3616  2.48%  74.1 3510s
 288842 142043 23702.0646   56   54 23936.6000 23343.4757  2.48%  74.1 3515s
 289206 142224 23934.7535   63   46 23936.6000 23343.6267  2.48%  74.1 3520s
 289578 142394 23582.1929   52   60 23936.6000 23343.7142  2.48%  74.1 3525s
 289950 142574 23886.4337   69   34 23936.6000 23343.8923  2.48%  74.1 3530s
 290359 142757 23494.3814   56   56 23936.6000 23344.0336  2.48%  74.1 3535s
 290734 142933 23800.9794   62   53 23936.6000 23344.1876  2.47%  74.1 3540s
 291053 143098 23601.7001   62   53 23936.6000 23344.2902  2.47%  74.2 3545s
 291436 143239 23443.7338   51   61 23936.6000 23344.4552  2.47%  74.2 3550s
 291803 143425 23921.2326   67   37 23936.6000 23344.5460  2.47%  74.2 3555s
 292167 143612 23910.6044   60   55 23936.6000 23344.7667  2.47%  74.2 3560s
 292548 143794 23680.4069   58   50 23936.6000 23344.9354  2.47%  74.2 3565s
 292920 143977 23800.3148   64   38 23936.6000 23345.0308  2.47%  74.2 3570s
 293270 144150 23446.3595   51   63 23936.6000 23345.0984  2.47%  74.2 3575s
 293584 144274     cutoff   60      23936.6000 23345.1434  2.47%  74.2 3580s
 293968 144449 23927.5582   60   52 23936.6000 23345.3579  2.47%  74.2 3585s
 294335 144630 23675.8830   54   58 23936.6000 23345.5230  2.47%  74.2 3590s
 294662 144793 23888.2099   69   32 23936.6000 23345.6283  2.47%  74.2 3595s
 295056 144947 23694.7973   56   57 23936.6000 23345.7014  2.47%  74.2 3600s

Cutting planes:
  Gomory: 1
  Lift-and-project: 171
  Cover: 25
  Implied bound: 7
  Projected implied bound: 84
  MIR: 1601
  Flow cover: 335
  Relax-and-lift: 2

Explored 295057 nodes (21906807 simplex iterations) in 3600.00 seconds (3996.32 work units)
Thread count was 1 (of 4 available processors)

Solution count 10: 23936.6 23949.6 24010 ... 25247.8

Time limit reached
Best objective 2.393660000000e+04, best bound 2.334570140178e+04, gap 2.4686%
Obj: 23936.6
