Set parameter Username
Academic license - for non-commercial use only - expires 2023-12-01
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0xe846ab39
Variable types: 4264 continuous, 26 integer (26 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [4e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Found heuristic solution: objective 117044.60000
Presolve removed 2 rows and 10 columns
Presolve time: 0.02s
Presolved: 362 rows, 4280 columns, 17331 nonzeros
Variable types: 4255 continuous, 25 integer (25 binary)

Root relaxation: objective 2.160029e+04, 1709 iterations, 0.06 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 30725.1159    0   11 38012.1270 30725.1159  19.2%     -    0s
     0     0 30725.3931    0   11 38012.1270 30725.3931  19.2%     -    0s
     0     0 30729.6050    0   11 38012.1270 30729.6050  19.2%     -    0s
     0     0 30730.3904    0   11 38012.1270 30730.3904  19.2%     -    0s
     0     0 30730.5724    0   11 38012.1270 30730.5724  19.2%     -    0s
     0     0 30730.6425    0   11 38012.1270 30730.6425  19.2%     -    0s
     0     0 30733.9821    0   11 38012.1270 30733.9821  19.1%     -    0s
     0     0 30734.1230    0   11 38012.1270 30734.1230  19.1%     -    0s
     0     0 30734.1356    0   11 38012.1270 30734.1356  19.1%     -    0s
     0     0 30747.3260    0   10 38012.1270 30747.3260  19.1%     -    0s
     0     0 30751.5096    0   11 38012.1270 30751.5096  19.1%     -    0s
     0     0 30753.0363    0   11 38012.1270 30753.0363  19.1%     -    0s
     0     0 30753.6773    0   11 38012.1270 30753.6773  19.1%     -    0s
     0     0 30753.6785    0   11 38012.1270 30753.6785  19.1%     -    0s
     0     0 30758.8491    0   11 38012.1270 30758.8491  19.1%     -    0s
     0     0 30760.6435    0   11 38012.1270 30760.6435  19.1%     -    0s
     0     0 30761.0774    0   11 38012.1270 30761.0774  19.1%     -    0s
     0     0 30764.0984    0   11 38012.1270 30764.0984  19.1%     -    0s
     0     0 30765.2188    0   11 38012.1270 30765.2188  19.1%     -    0s
     0     0 30765.6833    0   11 38012.1270 30765.6833  19.1%     -    0s
     0     0 30765.7087    0   11 38012.1270 30765.7087  19.1%     -    0s
     0     0 30774.4440    0   11 38012.1270 30774.4440  19.0%     -    0s
     0     0 30774.5589    0   11 38012.1270 30774.5589  19.0%     -    0s
     0     0 30774.6411    0   11 38012.1270 30774.6411  19.0%     -    0s
     0     0 30775.1866    0   11 38012.1270 30775.1866  19.0%     -    0s
     0     0 30777.0153    0   11 38012.1270 30777.0153  19.0%     -    0s
     0     0 30777.0534    0   11 38012.1270 30777.0534  19.0%     -    0s
     0     0 30783.8408    0   11 38012.1270 30783.8408  19.0%     -    0s
     0     0 30785.4573    0   11 38012.1270 30785.4573  19.0%     -    0s
     0     0 30785.5825    0   11 38012.1270 30785.5825  19.0%     -    0s
     0     0 30785.8527    0   11 38012.1270 30785.8527  19.0%     -    0s
     0     0 30788.0929    0   11 38012.1270 30788.0929  19.0%     -    0s
     0     0 30788.2553    0   11 38012.1270 30788.2553  19.0%     -    0s
     0     0 30788.2828    0   11 38012.1270 30788.2828  19.0%     -    0s
     0     0 30788.5165    0   11 38012.1270 30788.5165  19.0%     -    0s
     0     0 30789.4497    0   11 38012.1270 30789.4497  19.0%     -    0s
     0     0 30789.4497    0   11 38012.1270 30789.4497  19.0%     -    0s
     0     2 30790.6262    0   11 38012.1270 30790.6262  19.0%     -    0s
H    2     2                    36039.515562 30829.9656  14.5%  17.0    0s
H    3     3                    35613.186341 30869.2042  13.3%  21.0    0s
H    5     5                    33595.112915 30970.6051  7.81%  58.4    0s
H    6     6                    32979.630887 30970.6051  6.09%  62.0    0s
H  100     8                    32973.419232 32006.6430  2.93%  55.6    0s
*  102     7               8    32969.387016 32015.0967  2.89%  55.1    0s
*  118     0               6    32959.771192 32959.7712  0.00%  51.5    0s

Cutting planes:
  Cover: 1
  Implied bound: 13
  MIR: 70
  Flow cover: 9
  Inf proof: 2
  Relax-and-lift: 1

Explored 119 nodes (8624 simplex iterations) in 0.94 seconds (1.12 work units)
Thread count was 1 (of 8 available processors)

Solution count 9: 32959.8 32969.4 32979.6 ... 39073.4

Optimal solution found (tolerance 1.00e-06)
Best objective 3.295977119233e+04, best bound 3.295977119233e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x59243088
Variable types: 4236 continuous, 54 integer (54 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [4e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Presolve removed 90 rows and 1834 columns
Presolve time: 0.01s
Presolved: 274 rows, 2456 columns, 9692 nonzeros
Variable types: 2444 continuous, 12 integer (12 binary)
Found heuristic solution: objective 40292.400381

Root relaxation: objective 3.168011e+04, 892 iterations, 0.02 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 31680.1060    0    9 40292.4004 31680.1060  21.4%     -    0s
H    0     0                    39093.850299 31680.1060  19.0%     -    0s
     0     0 31702.7246    0   11 39093.8503 31702.7246  18.9%     -    0s
     0     0 31721.5790    0   11 39093.8503 31721.5790  18.9%     -    0s
     0     0 31726.1038    0   11 39093.8503 31726.1038  18.8%     -    0s
     0     0 31727.6626    0   11 39093.8503 31727.6626  18.8%     -    0s
     0     0 31736.8483    0   10 39093.8503 31736.8483  18.8%     -    0s
     0     0 31743.1952    0   10 39093.8503 31743.1952  18.8%     -    0s
     0     0 31744.2061    0   10 39093.8503 31744.2061  18.8%     -    0s
     0     0 31744.3097    0   10 39093.8503 31744.3097  18.8%     -    0s
     0     0 31773.1516    0   11 39093.8503 31773.1516  18.7%     -    0s
     0     0 31775.3613    0   11 39093.8503 31775.3613  18.7%     -    0s
     0     0 31777.2589    0   11 39093.8503 31777.2589  18.7%     -    0s
     0     0 31777.2902    0   11 39093.8503 31777.2902  18.7%     -    0s
     0     0 31777.3985    0   11 39093.8503 31777.3985  18.7%     -    0s
     0     0 31777.4074    0   11 39093.8503 31777.4074  18.7%     -    0s
     0     0 31788.6381    0   12 39093.8503 31788.6381  18.7%     -    0s
     0     0 31797.0416    0   11 39093.8503 31797.0416  18.7%     -    0s
     0     0 31797.7550    0   11 39093.8503 31797.7550  18.7%     -    0s
     0     0 31798.2969    0   11 39093.8503 31798.2969  18.7%     -    0s
     0     0 31798.5566    0   11 39093.8503 31798.5566  18.7%     -    0s
     0     0 31798.6861    0   11 39093.8503 31798.6861  18.7%     -    0s
     0     0 31813.0389    0   11 39093.8503 31813.0389  18.6%     -    0s
H    0     0                    39077.271954 31813.0389  18.6%     -    0s
     0     0 31813.7457    0   10 39077.2720 31813.7457  18.6%     -    0s
     0     0 31814.0043    0   10 39077.2720 31814.0043  18.6%     -    0s
     0     0 31814.0108    0   10 39077.2720 31814.0108  18.6%     -    0s
     0     0 31841.5067    0   11 39077.2720 31841.5067  18.5%     -    0s
     0     0 31847.5439    0   11 39077.2720 31847.5439  18.5%     -    0s
     0     0 31849.0840    0   11 39077.2720 31849.0840  18.5%     -    0s
     0     0 31849.4132    0   11 39077.2720 31849.4132  18.5%     -    0s
     0     0 31849.6863    0   11 39077.2720 31849.6863  18.5%     -    0s
     0     0 31855.9754    0   11 39077.2720 31855.9754  18.5%     -    0s
H    0     0                    39058.623926 31855.9754  18.4%     -    0s
     0     0 31863.8210    0   12 39058.6239 31863.8210  18.4%     -    0s
     0     0 31864.1008    0   12 39058.6239 31864.1008  18.4%     -    0s
     0     0 31864.1124    0   12 39058.6239 31864.1124  18.4%     -    0s
     0     0 31883.5699    0   12 39058.6239 31883.5699  18.4%     -    0s
     0     0 31885.4781    0   12 39058.6239 31885.4781  18.4%     -    0s
     0     0 31885.6076    0   12 39058.6239 31885.6076  18.4%     -    0s
     0     0 31885.6303    0   12 39058.6239 31885.6303  18.4%     -    0s
     0     0 31890.5366    0   11 39058.6239 31890.5366  18.4%     -    0s
     0     0 31891.8263    0   12 39058.6239 31891.8263  18.3%     -    0s
     0     0 31892.6605    0   12 39058.6239 31892.6605  18.3%     -    0s
     0     0 31895.4330    0   11 39058.6239 31895.4330  18.3%     -    0s
     0     0 31895.4471    0   11 39058.6239 31895.4471  18.3%     -    0s
     0     0 31904.7297    0   11 39058.6239 31904.7297  18.3%     -    0s
     0     0 31908.2469    0   11 39058.6239 31908.2469  18.3%     -    0s
     0     0 31909.3163    0   11 39058.6239 31909.3163  18.3%     -    0s
     0     0 31910.3207    0   11 39058.6239 31910.3207  18.3%     -    0s
     0     0 31910.4693    0   11 39058.6239 31910.4693  18.3%     -    0s
     0     0 31910.4858    0   11 39058.6239 31910.4858  18.3%     -    0s
     0     0 31927.9313    0   11 39058.6239 31927.9313  18.3%     -    0s
     0     0 31929.0695    0   11 39058.6239 31929.0695  18.3%     -    0s
     0     0 31929.1908    0   11 39058.6239 31929.1908  18.3%     -    0s
     0     0 31929.2607    0   11 39058.6239 31929.2607  18.3%     -    0s
     0     0 31944.0418    0   11 39058.6239 31944.0418  18.2%     -    0s
     0     0 31945.7145    0   11 39058.6239 31945.7145  18.2%     -    0s
     0     0 31946.1111    0   11 39058.6239 31946.1111  18.2%     -    0s
     0     0 31946.1231    0   11 39058.6239 31946.1231  18.2%     -    0s
     0     0 31952.7452    0   12 39058.6239 31952.7452  18.2%     -    0s
     0     0 31955.0717    0   12 39058.6239 31955.0717  18.2%     -    0s
     0     0 31955.5784    0   12 39058.6239 31955.5784  18.2%     -    0s
     0     0 31966.6017    0   12 39058.6239 31966.6017  18.2%     -    0s
     0     0 31966.9607    0   12 39058.6239 31966.9607  18.2%     -    0s
     0     0 31966.9918    0   12 39058.6239 31966.9918  18.2%     -    0s
     0     0 31969.7896    0   12 39058.6239 31969.7896  18.1%     -    0s
     0     0 31970.8119    0   11 39058.6239 31970.8119  18.1%     -    0s
     0     0 31970.9221    0   10 39058.6239 31970.9221  18.1%     -    0s
     0     0 31970.9854    0   10 39058.6239 31970.9854  18.1%     -    0s
     0     0 31972.3525    0   11 39058.6239 31972.3525  18.1%     -    0s
     0     0 31973.2464    0   11 39058.6239 31973.2464  18.1%     -    0s
     0     0 31973.3765    0   11 39058.6239 31973.3765  18.1%     -    0s
     0     0 31973.7881    0   11 39058.6239 31973.7881  18.1%     -    0s
     0     0 31973.9048    0   11 39058.6239 31973.9048  18.1%     -    0s
     0     0 31979.3713    0   10 39058.6239 31979.3713  18.1%     -    0s
H    0     0                    39008.822719 31979.3713  18.0%     -    0s
     0     0 31981.8151    0   11 39008.8227 31981.8151  18.0%     -    0s
     0     0 31982.0180    0   11 39008.8227 31982.0180  18.0%     -    0s
     0     0 31986.2391    0   11 39008.8227 31986.2391  18.0%     -    0s
     0     0 31987.3304    0   11 39008.8227 31987.3304  18.0%     -    0s
     0     0 31987.7025    0   10 39008.8227 31987.7025  18.0%     -    0s
     0     0 31988.5727    0   10 39008.8227 31988.5727  18.0%     -    0s
     0     0 31988.5791    0   11 39008.8227 31988.5791  18.0%     -    0s
     0     0 31989.3254    0   11 39008.8227 31989.3254  18.0%     -    0s
     0     0 31989.3458    0   11 39008.8227 31989.3458  18.0%     -    0s
     0     0 32002.4899    0   10 39008.8227 32002.4899  18.0%     -    0s
     0     0 32003.5625    0    9 39008.8227 32003.5625  18.0%     -    0s
     0     0 32004.4614    0   10 39008.8227 32004.4614  18.0%     -    0s
     0     0 32004.5923    0   10 39008.8227 32004.5923  18.0%     -    0s
     0     0 32008.3403    0   10 39008.8227 32008.3403  17.9%     -    0s
     0     0 32010.1941    0   10 39008.8227 32010.1941  17.9%     -    0s
     0     0 32012.4237    0   10 39008.8227 32012.4237  17.9%     -    0s
     0     0 32012.8251    0   10 39008.8227 32012.8251  17.9%     -    0s
     0     0 32013.9632    0   10 39008.8227 32013.9632  17.9%     -    0s
     0     0 32015.4436    0   10 39008.8227 32015.4436  17.9%     -    0s
     0     0 32019.7812    0   11 39008.8227 32019.7812  17.9%     -    0s
     0     0 32019.9822    0   11 39008.8227 32019.9822  17.9%     -    0s
     0     0 32020.6778    0   11 39008.8227 32020.6778  17.9%     -    0s
     0     0 32020.7379    0   11 39008.8227 32020.7379  17.9%     -    0s
     0     0 32027.5255    0    9 39008.8227 32027.5255  17.9%     -    0s
H    0     0                    37589.945626 32027.5255  14.8%     -    0s
     0     0 32029.5499    0   10 37589.9456 32029.5499  14.8%     -    0s
     0     0 32030.2767    0   11 37589.9456 32030.2767  14.8%     -    0s
     0     0 32030.3367    0   10 37589.9456 32030.3367  14.8%     -    0s
     0     0 32030.8194    0   10 37589.9456 32030.8194  14.8%     -    0s
     0     0 32030.9518    0   10 37589.9456 32030.9518  14.8%     -    0s
     0     0 32031.1478    0   10 37589.9456 32031.1478  14.8%     -    0s
     0     0 32031.1478    0   10 37589.9456 32031.1478  14.8%     -    0s
     0     2 32031.7840    0   10 37589.9456 32031.7840  14.8%     -    0s
H    1     1                    37466.454528 32031.7840  14.5%   0.0    0s
H    2     2                    37282.347293 32070.7100  14.0%  18.5    0s
H    4     4                    37207.573531 32200.8286  13.5%  48.0    0s
H    5     5                    35011.158481 32208.2732  8.01%  45.0    0s
H   12     6                    34809.761767 32380.2964  6.98%  37.1    0s
H   13     7                    34806.838270 32380.2964  6.97%  42.9    0s
H   15     7                    34415.883194 32380.2964  5.91%  37.7    0s
*   17     7              10    34324.090949 32380.2964  5.66%  39.6    0s
H   28    12                    34266.229723 32874.3484  4.06%  45.3    0s
*   52    16               7    34222.290949 33082.0586  3.33%  48.5    0s

Cutting planes:
  Implied bound: 10
  MIR: 47
  Flow cover: 7
  Inf proof: 1

Explored 105 nodes (6791 simplex iterations) in 0.79 seconds (0.93 work units)
Thread count was 1 (of 8 available processors)

Solution count 10: 34222.3 34266.2 34324.1 ... 39008.8

Optimal solution found (tolerance 1.00e-06)
Best objective 3.422229094904e+04, best bound 3.422229094904e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x690564eb
Variable types: 4230 continuous, 60 integer (60 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [4e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Presolve removed 104 rows and 2054 columns
Presolve time: 0.01s
Presolved: 260 rows, 2236 columns, 8792 nonzeros
Variable types: 2224 continuous, 12 integer (12 binary)
Found heuristic solution: objective 41578.999449

Root relaxation: objective 3.302029e+04, 827 iterations, 0.02 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 33020.2882    0   11 41578.9994 33020.2882  20.6%     -    0s
     0     0 33034.0001    0   11 41578.9994 33034.0001  20.6%     -    0s
     0     0 33034.4316    0   11 41578.9994 33034.4316  20.6%     -    0s
     0     0 33042.8938    0   11 41578.9994 33042.8938  20.5%     -    0s
     0     0 33046.0963    0   10 41578.9994 33046.0963  20.5%     -    0s
     0     0 33047.3510    0   10 41578.9994 33047.3510  20.5%     -    0s
     0     0 33047.9010    0   10 41578.9994 33047.9010  20.5%     -    0s
     0     0 33061.4999    0   12 41578.9994 33061.4999  20.5%     -    0s
     0     0 33068.4812    0   11 41578.9994 33068.4812  20.5%     -    0s
     0     0 33068.7645    0   11 41578.9994 33068.7645  20.5%     -    0s
     0     0 33085.3674    0   11 41578.9994 33085.3674  20.4%     -    0s
     0     0 33086.4708    0   11 41578.9994 33086.4708  20.4%     -    0s
     0     0 33087.8650    0   11 41578.9994 33087.8650  20.4%     -    0s
     0     0 33097.6405    0   11 41578.9994 33097.6405  20.4%     -    0s
     0     0 33098.4252    0   11 41578.9994 33098.4252  20.4%     -    0s
     0     0 33098.8083    0   11 41578.9994 33098.8083  20.4%     -    0s
     0     0 33098.8752    0   11 41578.9994 33098.8752  20.4%     -    0s
     0     0 33098.9061    0   11 41578.9994 33098.9061  20.4%     -    0s
     0     0 33098.9103    0   11 41578.9994 33098.9103  20.4%     -    0s
     0     0 33107.8649    0   11 41578.9994 33107.8649  20.4%     -    0s
     0     0 33109.7027    0   11 41578.9994 33109.7027  20.4%     -    0s
     0     0 33110.0626    0   11 41578.9994 33110.0626  20.4%     -    0s
     0     0 33120.2741    0   11 41578.9994 33120.2741  20.3%     -    0s
     0     0 33120.9699    0   11 41578.9994 33120.9699  20.3%     -    0s
     0     0 33121.0066    0   11 41578.9994 33121.0066  20.3%     -    0s
     0     0 33127.3972    0   11 41578.9994 33127.3972  20.3%     -    0s
     0     0 33130.1867    0   11 41578.9994 33130.1867  20.3%     -    0s
     0     0 33133.8783    0   11 41578.9994 33133.8783  20.3%     -    0s
     0     0 33134.0783    0   11 41578.9994 33134.0783  20.3%     -    0s
     0     0 33136.9518    0   11 41578.9994 33136.9518  20.3%     -    0s
     0     0 33141.0647    0   11 41578.9994 33141.0647  20.3%     -    0s
     0     0 33141.5620    0   11 41578.9994 33141.5620  20.3%     -    0s
     0     0 33141.5714    0   12 41578.9994 33141.5714  20.3%     -    0s
     0     0 33146.4414    0   11 41578.9994 33146.4414  20.3%     -    0s
     0     0 33151.9053    0   11 41578.9994 33151.9053  20.3%     -    0s
     0     0 33152.0982    0   11 41578.9994 33152.0982  20.3%     -    0s
     0     0 33160.1174    0   11 41578.9994 33160.1174  20.2%     -    0s
     0     0 33164.0242    0   11 41578.9994 33164.0242  20.2%     -    0s
     0     0 33164.5787    0   12 41578.9994 33164.5787  20.2%     -    0s
     0     0 33169.8875    0   11 41578.9994 33169.8875  20.2%     -    0s
     0     0 33172.7445    0   11 41578.9994 33172.7445  20.2%     -    0s
     0     0 33181.9657    0   11 41578.9994 33181.9657  20.2%     -    0s
     0     0 33183.4715    0   10 41578.9994 33183.4715  20.2%     -    0s
     0     0 33194.1913    0   11 41578.9994 33194.1913  20.2%     -    0s
     0     0 33195.1710    0   11 41578.9994 33195.1710  20.2%     -    0s
     0     0 33195.2119    0   11 41578.9994 33195.2119  20.2%     -    0s
     0     0 33195.2505    0   11 41578.9994 33195.2505  20.2%     -    0s
     0     0 33195.3620    0   11 41578.9994 33195.3620  20.2%     -    0s
     0     0 33195.3979    0   11 41578.9994 33195.3979  20.2%     -    0s
     0     0 33201.4745    0   11 41578.9994 33201.4745  20.1%     -    0s
     0     0 33204.1212    0   12 41578.9994 33204.1212  20.1%     -    0s
     0     0 33204.3431    0   11 41578.9994 33204.3431  20.1%     -    0s
     0     0 33204.3950    0   12 41578.9994 33204.3950  20.1%     -    0s
     0     0 33212.9866    0   11 41578.9994 33212.9866  20.1%     -    0s
     0     0 33213.2399    0   11 41578.9994 33213.2399  20.1%     -    0s
     0     0 33213.4573    0   11 41578.9994 33213.4573  20.1%     -    0s
     0     0 33213.5069    0   11 41578.9994 33213.5069  20.1%     -    0s
     0     0 33221.7606    0   12 41578.9994 33221.7606  20.1%     -    0s
     0     0 33223.9553    0   12 41578.9994 33223.9553  20.1%     -    0s
     0     0 33229.4759    0   11 41578.9994 33229.4759  20.1%     -    0s
     0     0 33231.7032    0   11 41578.9994 33231.7032  20.1%     -    0s
     0     0 33232.8713    0   11 41578.9994 33232.8713  20.1%     -    0s
     0     0 33233.4276    0   11 41578.9994 33233.4276  20.1%     -    0s
     0     0 33233.4419    0   11 41578.9994 33233.4419  20.1%     -    0s
     0     0 33244.4472    0   10 41578.9994 33244.4472  20.0%     -    0s
H    0     0                    40894.396012 33244.4472  18.7%     -    0s
     0     0 33245.7066    0   11 40894.3960 33245.7066  18.7%     -    0s
     0     0 33245.7396    0   11 40894.3960 33245.7396  18.7%     -    0s
     0     0 33247.8621    0   11 40894.3960 33247.8621  18.7%     -    0s
     0     0 33248.2532    0   11 40894.3960 33248.2532  18.7%     -    0s
     0     0 33248.3367    0   11 40894.3960 33248.3367  18.7%     -    0s
     0     0 33249.8284    0   11 40894.3960 33249.8284  18.7%     -    0s
     0     0 33249.9774    0   11 40894.3960 33249.9774  18.7%     -    0s
     0     0 33250.7296    0   11 40894.3960 33250.7296  18.7%     -    0s
     0     0 33252.5182    0   10 40894.3960 33252.5182  18.7%     -    0s
H    0     0                    40814.711661 33252.5182  18.5%     -    0s
     0     0 33253.0075    0   10 40814.7117 33253.0075  18.5%     -    0s
     0     0 33254.0511    0   11 40814.7117 33254.0511  18.5%     -    0s
     0     0 33254.1851    0   11 40814.7117 33254.1851  18.5%     -    0s
     0     0 33259.5093    0   10 40814.7117 33259.5093  18.5%     -    0s
     0     0 33265.1768    0   11 40814.7117 33265.1768  18.5%     -    0s
     0     0 33265.9345    0   11 40814.7117 33265.9345  18.5%     -    0s
     0     0 33266.8220    0   10 40814.7117 33266.8220  18.5%     -    0s
     0     0 33273.9453    0   10 40814.7117 33273.9453  18.5%     -    0s
     0     0 33274.0696    0   10 40814.7117 33274.0696  18.5%     -    0s
     0     0 33274.2195    0   10 40814.7117 33274.2195  18.5%     -    0s
     0     0 33274.5122    0   11 40814.7117 33274.5122  18.5%     -    0s
     0     0 33274.5131    0   11 40814.7117 33274.5131  18.5%     -    0s
     0     0 33274.5648    0   11 40814.7117 33274.5648  18.5%     -    0s
     0     0 33274.5648    0   11 40814.7117 33274.5648  18.5%     -    0s
     0     2 33274.8748    0   11 40814.7117 33274.8748  18.5%     -    0s
H    1     1                    40636.159866 33274.8748  18.1%   0.0    0s
H    2     2                    40276.903180 33292.6887  17.3%  17.5    0s
H    4     4                    38409.591773 33476.4741  12.8%  52.0    0s
H    6     4                    38189.536758 33557.5364  12.1%  39.3    0s
H    7     5                    36184.247361 33557.5364  7.26%  50.0    0s
H    8     6                    35686.237829 33557.5364  5.97%  48.4    0s
H    9     7                    35107.576606 33557.5364  4.42%  53.4    0s
H   12     4                    35060.131895 33557.5364  4.29%  54.3    0s
H   13     5                    34900.384527 33557.5364  3.85%  50.5    0s

Cutting planes:
  Implied bound: 8
  MIR: 43
  Flow cover: 8

Explored 46 nodes (4052 simplex iterations) in 0.57 seconds (0.67 work units)
Thread count was 1 (of 8 available processors)

Solution count 10: 34900.4 35060.1 35686.2 ... 40894.4

Optimal solution found (tolerance 1.00e-06)
Best objective 3.490038452700e+04, best bound 3.490038452700e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x7482bf4a
Variable types: 4224 continuous, 66 integer (66 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [4e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Presolve removed 110 rows and 2178 columns
Presolve time: 0.01s
Presolved: 254 rows, 2112 columns, 8352 nonzeros
Variable types: 2100 continuous, 12 integer (12 binary)
Found heuristic solution: objective 42986.815033

Root relaxation: objective 3.422229e+04, 768 iterations, 0.02 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 34222.2909    0   11 42986.8150 34222.2909  20.4%     -    0s
     0     0 34236.2111    0   11 42986.8150 34236.2111  20.4%     -    0s
     0     0 34241.0108    0   11 42986.8150 34241.0108  20.3%     -    0s
     0     0 34269.2346    0   12 42986.8150 34269.2346  20.3%     -    0s
     0     0 34271.4469    0   12 42986.8150 34271.4469  20.3%     -    0s
     0     0 34271.5582    0   12 42986.8150 34271.5582  20.3%     -    0s
     0     0 34282.2648    0   12 42986.8150 34282.2648  20.2%     -    0s
     0     0 34293.3804    0   12 42986.8150 34293.3804  20.2%     -    0s
     0     0 34293.9597    0   12 42986.8150 34293.9597  20.2%     -    0s
     0     0 34303.8278    0   12 42986.8150 34303.8278  20.2%     -    0s
     0     0 34312.6498    0   12 42986.8150 34312.6498  20.2%     -    0s
     0     0 34314.2885    0   12 42986.8150 34314.2885  20.2%     -    0s
     0     0 34315.0326    0   12 42986.8150 34315.0326  20.2%     -    0s
     0     0 34315.8540    0   12 42986.8150 34315.8540  20.2%     -    0s
     0     0 34340.0708    0   12 42986.8150 34340.0708  20.1%     -    0s
     0     0 34353.8587    0   12 42986.8150 34353.8587  20.1%     -    0s
     0     0 34354.3678    0   12 42986.8150 34354.3678  20.1%     -    0s
     0     0 34354.4695    0   12 42986.8150 34354.4695  20.1%     -    0s
     0     0 34354.4933    0   12 42986.8150 34354.4933  20.1%     -    0s
     0     0 34372.8159    0   12 42986.8150 34372.8159  20.0%     -    0s
     0     0 34372.9918    0   12 42986.8150 34372.9918  20.0%     -    0s
     0     0 34373.2112    0   12 42986.8150 34373.2112  20.0%     -    0s
     0     0 34373.2473    0   12 42986.8150 34373.2473  20.0%     -    0s
     0     0 34381.1307    0   11 42986.8150 34381.1307  20.0%     -    0s
     0     0 34385.1087    0   12 42986.8150 34385.1087  20.0%     -    0s
     0     0 34385.7028    0   12 42986.8150 34385.7028  20.0%     -    0s
     0     0 34385.9784    0   12 42986.8150 34385.9784  20.0%     -    0s
     0     0 34389.8381    0   12 42986.8150 34389.8381  20.0%     -    0s
     0     0 34391.9194    0   12 42986.8150 34391.9194  20.0%     -    0s
     0     0 34392.4756    0   12 42986.8150 34392.4756  20.0%     -    0s
     0     0 34392.7718    0   12 42986.8150 34392.7718  20.0%     -    0s
     0     0 34403.0336    0   12 42986.8150 34403.0336  20.0%     -    0s
     0     0 34408.2820    0   12 42986.8150 34408.2820  20.0%     -    0s
     0     0 34409.3633    0   12 42986.8150 34409.3633  20.0%     -    0s
     0     0 34409.3926    0   12 42986.8150 34409.3926  20.0%     -    0s
     0     0 34423.0204    0   12 42986.8150 34423.0204  19.9%     -    0s
     0     0 34423.8091    0   12 42986.8150 34423.8091  19.9%     -    0s
     0     0 34424.0172    0   12 42986.8150 34424.0172  19.9%     -    0s
     0     0 34424.0231    0   12 42986.8150 34424.0231  19.9%     -    0s
     0     0 34432.0317    0   12 42986.8150 34432.0317  19.9%     -    0s
     0     0 34435.5456    0   12 42986.8150 34435.5456  19.9%     -    0s
     0     0 34436.9937    0   12 42986.8150 34436.9937  19.9%     -    0s
     0     0 34440.2251    0   12 42986.8150 34440.2251  19.9%     -    0s
     0     0 34440.5085    0   12 42986.8150 34440.5085  19.9%     -    0s
     0     0 34440.8854    0   12 42986.8150 34440.8854  19.9%     -    0s
     0     0 34451.8091    0   12 42986.8150 34451.8091  19.9%     -    0s
     0     0 34455.9501    0   12 42986.8150 34455.9501  19.8%     -    0s
     0     0 34456.4485    0   12 42986.8150 34456.4485  19.8%     -    0s
     0     0 34456.6011    0   12 42986.8150 34456.6011  19.8%     -    0s
     0     0 34456.7096    0   12 42986.8150 34456.7096  19.8%     -    0s
