Set parameter Username
Academic license - for non-commercial use only - expires 2023-12-01
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x91344dff
Variable types: 4264 continuous, 26 integer (26 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Found heuristic solution: objective 157192.00000
Presolve removed 1 rows and 9 columns
Presolve time: 0.02s
Presolved: 363 rows, 4281 columns, 17384 nonzeros
Variable types: 4255 continuous, 26 integer (26 binary)

Root relaxation: objective 2.743534e+04, 1245 iterations, 0.04 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 32660.9504    0   10 41998.7176 32660.9504  22.2%     -    0s
H    0     0                    41609.940318 32660.9504  21.5%     -    0s
H    0     0                    41525.880764 32660.9504  21.3%     -    0s
     0     0 32725.1457    0   11 41525.8808 32725.1457  21.2%     -    0s
     0     0 32753.0349    0   10 41525.8808 32753.0349  21.1%     -    0s
     0     0 32753.2620    0   11 41525.8808 32753.2620  21.1%     -    0s
     0     0 32782.7492    0   11 41525.8808 32782.7492  21.1%     -    0s
     0     0 32784.2475    0   11 41525.8808 32784.2475  21.1%     -    0s
     0     0 32784.5386    0   12 41525.8808 32784.5386  21.1%     -    0s
     0     0 32820.8011    0   11 41525.8808 32820.8011  21.0%     -    0s
     0     0 32822.4317    0   11 41525.8808 32822.4317  21.0%     -    0s
     0     0 32822.8415    0   11 41525.8808 32822.8415  21.0%     -    0s
     0     0 32857.8026    0   12 41525.8808 32857.8026  20.9%     -    0s
     0     0 32863.8617    0   12 41525.8808 32863.8617  20.9%     -    0s
     0     0 32863.9333    0   12 41525.8808 32863.9333  20.9%     -    0s
     0     0 32879.4448    0   12 41525.8808 32879.4448  20.8%     -    0s
     0     0 32880.2165    0   12 41525.8808 32880.2165  20.8%     -    0s
     0     0 32885.1551    0   12 41525.8808 32885.1551  20.8%     -    0s
     0     0 32886.3707    0   12 41525.8808 32886.3707  20.8%     -    0s
     0     0 32886.6200    0   12 41525.8808 32886.6200  20.8%     -    0s
     0     0 32896.5060    0   12 41525.8808 32896.5060  20.8%     -    0s
     0     0 32899.0796    0   12 41525.8808 32899.0796  20.8%     -    0s
     0     0 32899.8176    0   12 41525.8808 32899.8176  20.8%     -    0s
     0     0 32899.9907    0   12 41525.8808 32899.9907  20.8%     -    0s
     0     0 32906.4129    0   12 41525.8808 32906.4129  20.8%     -    0s
     0     0 32907.2006    0   12 41525.8808 32907.2006  20.8%     -    0s
     0     0 32907.6877    0   12 41525.8808 32907.6877  20.8%     -    0s
     0     0 32907.7632    0   12 41525.8808 32907.7632  20.8%     -    0s
     0     0 32907.7850    0   12 41525.8808 32907.7850  20.8%     -    0s
     0     0 32916.9559    0   12 41525.8808 32916.9559  20.7%     -    0s
     0     0 32920.2818    0   12 41525.8808 32920.2818  20.7%     -    0s
     0     0 32920.5961    0   12 41525.8808 32920.5961  20.7%     -    0s
     0     0 32920.6853    0   12 41525.8808 32920.6853  20.7%     -    0s
     0     0 32920.9146    0   12 41525.8808 32920.9146  20.7%     -    0s
     0     0 32920.9150    0   12 41525.8808 32920.9150  20.7%     -    0s
     0     0 32928.1758    0   12 41525.8808 32928.1758  20.7%     -    0s
     0     0 32928.7952    0   12 41525.8808 32928.7952  20.7%     -    0s
     0     0 32928.9438    0   12 41525.8808 32928.9438  20.7%     -    0s
     0     0 32928.9453    0   12 41525.8808 32928.9453  20.7%     -    0s
     0     0 32931.8242    0   12 41525.8808 32931.8242  20.7%     -    0s
     0     0 32932.0723    0   12 41525.8808 32932.0723  20.7%     -    0s
     0     0 32932.5487    0   12 41525.8808 32932.5487  20.7%     -    0s
     0     0 32932.5860    0   12 41525.8808 32932.5860  20.7%     -    0s
     0     0 32934.6963    0   12 41525.8808 32934.6963  20.7%     -    0s
     0     0 32934.8084    0   12 41525.8808 32934.8084  20.7%     -    0s
     0     0 32935.0071    0   12 41525.8808 32935.0071  20.7%     -    0s
     0     0 32935.0159    0   12 41525.8808 32935.0159  20.7%     -    0s
     0     0 32935.9866    0   12 41525.8808 32935.9866  20.7%     -    0s
     0     0 32937.0259    0   12 41525.8808 32937.0259  20.7%     -    0s
     0     0 32939.0345    0   12 41525.8808 32939.0345  20.7%     -    0s
     0     0 32946.0983    0   12 41525.8808 32946.0983  20.7%     -    0s
     0     0 32947.7436    0   12 41525.8808 32947.7436  20.7%     -    0s
     0     0 32948.8447    0   12 41525.8808 32948.8447  20.7%     -    0s
     0     0 32948.8525    0   12 41525.8808 32948.8525  20.7%     -    0s
     0     0 32949.9876    0   12 41525.8808 32949.9876  20.7%     -    0s
     0     0 32950.2585    0   12 41525.8808 32950.2585  20.7%     -    0s
     0     0 32950.2613    0   12 41525.8808 32950.2613  20.7%     -    0s
     0     0 32952.5007    0   11 41525.8808 32952.5007  20.6%     -    0s
     0     0 32952.8934    0   11 41525.8808 32952.8934  20.6%     -    0s
     0     0 32953.5520    0   11 41525.8808 32953.5520  20.6%     -    0s
     0     0 32954.1799    0   12 41525.8808 32954.1799  20.6%     -    0s
     0     0 32954.2678    0   12 41525.8808 32954.2678  20.6%     -    0s
     0     0 32955.3986    0   11 41525.8808 32955.3986  20.6%     -    0s
     0     0 32955.4295    0   11 41525.8808 32955.4295  20.6%     -    0s
     0     0 32956.1253    0   11 41525.8808 32956.1253  20.6%     -    0s
     0     0 32956.2795    0   11 41525.8808 32956.2795  20.6%     -    0s
     0     0 32958.0260    0   11 41525.8808 32958.0260  20.6%     -    0s
     0     0 32959.3381    0   11 41525.8808 32959.3381  20.6%     -    0s
     0     0 32959.4507    0   11 41525.8808 32959.4507  20.6%     -    0s
     0     0 32959.4507    0   11 41525.8808 32959.4507  20.6%     -    0s
     0     0 32959.4507    0   11 41525.8808 32959.4507  20.6%     -    0s
     0     0 32959.6054    0   11 41525.8808 32959.6054  20.6%     -    0s
     0     0 32959.7117    0   12 41525.8808 32959.7117  20.6%     -    0s
     0     0 32959.7321    0   11 41525.8808 32959.7321  20.6%     -    0s
     0     0 32959.8055    0   11 41525.8808 32959.8055  20.6%     -    0s
     0     0 32959.8055    0   11 41525.8808 32959.8055  20.6%     -    0s
     0     2 32961.3679    0   11 41525.8808 32961.3679  20.6%     -    0s
H    2     2                    41478.902897 33010.6626  20.4%  17.5    0s
H    3     3                    39084.828974 33076.3476  15.4%  32.0    0s
H    5     5                    36802.365240 33091.0808  10.1%  44.2    0s
H    6     6                    34985.105834 33091.0808  5.41%  49.7    0s
H   10     7                    34978.577893 33091.0808  5.40%  48.3    0s
H   19    13                    34929.088520 33110.7277  5.21%  51.2    0s
H   22    13                    34913.417865 33110.7277  5.16%  46.4    0s
*   23    13              11    34907.777893 33110.7277  5.15%  45.7    0s
H   32    16                    34786.654816 33695.7456  3.14%  47.5    0s
H   34    16                    34763.464771 33695.7456  3.07%  45.7    0s
*   35    16              10    34757.577893 33695.7456  3.05%  45.2    0s
H   46    15                    34635.524052 33980.3141  1.89%  43.0    0s
*   47    15               9    34630.377893 33980.3141  1.88%  42.8    0s

Cutting planes:
  Implied bound: 6
  MIR: 50
  Flow cover: 9

Explored 64 nodes (4707 simplex iterations) in 0.73 seconds (0.85 work units)
Thread count was 1 (of 8 available processors)

Solution count 9: 34630.4 34757.6 34907.8 ... 41998.7

Optimal solution found (tolerance 1.00e-06)
Best objective 3.463037789258e+04, best bound 3.463037789258e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0xd0fbe744
Variable types: 4248 continuous, 42 integer (42 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Presolve removed 72 rows and 1492 columns
Presolve time: 0.01s
Presolved: 292 rows, 2798 columns, 11056 nonzeros
Variable types: 2786 continuous, 12 integer (12 binary)
Found heuristic solution: objective 41261.298669

Root relaxation: objective 3.388436e+04, 926 iterations, 0.03 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 33884.3554    0   10 41261.2987 33884.3554  17.9%     -    0s
     0     0 33921.5082    0   10 41261.2987 33921.5082  17.8%     -    0s
     0     0 33945.0167    0   11 41261.2987 33945.0167  17.7%     -    0s
     0     0 33948.5665    0   11 41261.2987 33948.5665  17.7%     -    0s
     0     0 33948.5706    0   11 41261.2987 33948.5706  17.7%     -    0s
     0     0 33975.0276    0   11 41261.2987 33975.0276  17.7%     -    0s
     0     0 33977.1879    0   11 41261.2987 33977.1879  17.7%     -    0s
     0     0 33977.5132    0   11 41261.2987 33977.5132  17.7%     -    0s
     0     0 34000.6817    0   12 41261.2987 34000.6817  17.6%     -    0s
     0     0 34004.2965    0   11 41261.2987 34004.2965  17.6%     -    0s
     0     0 34004.3750    0   11 41261.2987 34004.3750  17.6%     -    0s
     0     0 34004.4260    0   11 41261.2987 34004.4260  17.6%     -    0s
     0     0 34041.3428    0   11 41261.2987 34041.3428  17.5%     -    0s
     0     0 34042.8129    0   11 41261.2987 34042.8129  17.5%     -    0s
     0     0 34042.9090    0   11 41261.2987 34042.9090  17.5%     -    0s
     0     0 34042.9843    0   11 41261.2987 34042.9843  17.5%     -    0s
     0     0 34043.0087    0   11 41261.2987 34043.0087  17.5%     -    0s
     0     0 34055.1476    0   11 41261.2987 34055.1476  17.5%     -    0s
     0     0 34056.4409    0   11 41261.2987 34056.4409  17.5%     -    0s
     0     0 34056.5861    0   11 41261.2987 34056.5861  17.5%     -    0s
     0     0 34082.0212    0   12 41261.2987 34082.0212  17.4%     -    0s
     0     0 34086.6987    0   12 41261.2987 34086.6987  17.4%     -    0s
     0     0 34087.5096    0   12 41261.2987 34087.5096  17.4%     -    0s
     0     0 34117.6206    0   11 41261.2987 34117.6206  17.3%     -    0s
     0     0 34123.6947    0   12 41261.2987 34123.6947  17.3%     -    0s
     0     0 34123.7840    0   11 41261.2987 34123.7840  17.3%     -    0s
     0     0 34123.8339    0   11 41261.2987 34123.8339  17.3%     -    0s
     0     0 34130.2464    0   12 41261.2987 34130.2464  17.3%     -    0s
     0     0 34131.3156    0   12 41261.2987 34131.3156  17.3%     -    0s
     0     0 34132.8697    0   11 41261.2987 34132.8697  17.3%     -    0s
     0     0 34133.8727    0   11 41261.2987 34133.8727  17.3%     -    0s
     0     0 34133.9710    0   11 41261.2987 34133.9710  17.3%     -    0s
     0     0 34158.1839    0   11 41261.2987 34158.1839  17.2%     -    0s
     0     0 34163.1645    0   11 41261.2987 34163.1645  17.2%     -    0s
     0     0 34163.1981    0   11 41261.2987 34163.1981  17.2%     -    0s
     0     0 34169.7862    0   11 41261.2987 34169.7862  17.2%     -    0s
     0     0 34170.6777    0   11 41261.2987 34170.6777  17.2%     -    0s
     0     0 34173.4296    0   11 41261.2987 34173.4296  17.2%     -    0s
     0     0 34173.9720    0   11 41261.2987 34173.9720  17.2%     -    0s
     0     0 34175.2863    0   11 41261.2987 34175.2863  17.2%     -    0s
     0     0 34175.3162    0   11 41261.2987 34175.3162  17.2%     -    0s
     0     0 34177.2355    0   12 41261.2987 34177.2355  17.2%     -    0s
     0     0 34177.6768    0   12 41261.2987 34177.6768  17.2%     -    0s
     0     0 34177.7597    0   12 41261.2987 34177.7597  17.2%     -    0s
     0     0 34182.8384    0   11 41261.2987 34182.8384  17.2%     -    0s
     0     0 34184.3940    0   11 41261.2987 34184.3940  17.2%     -    0s
     0     0 34184.4432    0   11 41261.2987 34184.4432  17.2%     -    0s
     0     0 34196.2105    0   11 41261.2987 34196.2105  17.1%     -    0s
     0     0 34200.4721    0   12 41261.2987 34200.4721  17.1%     -    0s
     0     0 34200.8894    0   11 41261.2987 34200.8894  17.1%     -    0s
     0     0 34206.7502    0   11 41261.2987 34206.7502  17.1%     -    0s
     0     0 34207.0596    0   11 41261.2987 34207.0596  17.1%     -    0s
     0     0 34214.6515    0   11 41261.2987 34214.6515  17.1%     -    0s
     0     0 34218.2376    0   11 41261.2987 34218.2376  17.1%     -    0s
     0     0 34218.8428    0   11 41261.2987 34218.8428  17.1%     -    0s
     0     0 34218.8556    0   11 41261.2987 34218.8556  17.1%     -    0s
     0     0 34223.2207    0   11 41261.2987 34223.2207  17.1%     -    0s
     0     0 34223.7070    0   11 41261.2987 34223.7070  17.1%     -    0s
     0     0 34223.8030    0   11 41261.2987 34223.8030  17.1%     -    0s
     0     0 34226.3978    0   11 41261.2987 34226.3978  17.0%     -    0s
     0     0 34227.9773    0   11 41261.2987 34227.9773  17.0%     -    0s
     0     0 34229.3649    0   10 41261.2987 34229.3649  17.0%     -    0s
     0     0 34229.7100    0   10 41261.2987 34229.7100  17.0%     -    0s
     0     0 34232.1166    0   10 41261.2987 34232.1166  17.0%     -    0s
     0     0 34232.1811    0   10 41261.2987 34232.1811  17.0%     -    0s
     0     0 34233.0281    0   10 41261.2987 34233.0281  17.0%     -    0s
     0     0 34233.2948    0   10 41261.2987 34233.2948  17.0%     -    0s
     0     0 34233.3136    0   10 41261.2987 34233.3136  17.0%     -    0s
     0     0 34233.5810    0   10 41261.2987 34233.5810  17.0%     -    0s
     0     0 34233.6862    0   10 41261.2987 34233.6862  17.0%     -    0s
     0     0 34236.3009    0   11 41261.2987 34236.3009  17.0%     -    0s
     0     0 34237.2818    0   10 41261.2987 34237.2818  17.0%     -    0s
     0     0 34237.4310    0   10 41261.2987 34237.4310  17.0%     -    0s
     0     0 34237.4380    0   10 41261.2987 34237.4380  17.0%     -    0s
     0     0 34238.3992    0   11 41261.2987 34238.3992  17.0%     -    0s
     0     0 34239.2148    0   11 41261.2987 34239.2148  17.0%     -    0s
     0     0 34239.2366    0   11 41261.2987 34239.2366  17.0%     -    0s
     0     0 34240.0173    0   10 41261.2987 34240.0173  17.0%     -    0s
     0     0 34240.1547    0   10 41261.2987 34240.1547  17.0%     -    0s
     0     0 34240.4018    0   10 41261.2987 34240.4018  17.0%     -    0s
     0     0 34240.4710    0   10 41261.2987 34240.4710  17.0%     -    0s
     0     0 34240.5811    0   10 41261.2987 34240.5811  17.0%     -    0s
     0     0 34241.2660    0   10 41261.2987 34241.2660  17.0%     -    0s
     0     0 34241.2660    0   10 41261.2987 34241.2660  17.0%     -    0s
     0     2 34243.2175    0   10 41261.2987 34243.2175  17.0%     -    0s
H    2     2                    40851.011365 34287.4472  16.1%  17.0    0s
H    3     3                    40398.583998 34309.2390  15.1%  23.0    0s
H    5     5                    38652.536315 34355.5959  11.1%  59.0    0s
H    7     5                    38089.864093 34355.5959  9.80%  52.9    0s
H    9     5                    37627.435003 34355.5959  8.70%  52.6    0s
H   12     6                    36319.605175 34355.5959  5.41%  44.7    0s
*   16     5              10    36304.924089 34355.5959  5.37%  47.5    0s
H   56    10                    36143.875340 35414.2269  2.02%  54.8    0s
*   58    12              11    36114.724089 35414.2269  1.94%  54.1    0s
H   64    10                    35978.875340 35444.0565  1.49%  51.9    0s
*   66    11              10    35959.324089 35444.0565  1.43%  53.2    0s

Cutting planes:
  Implied bound: 9
  MIR: 54
  Flow cover: 9
  Relax-and-lift: 3

Explored 82 nodes (6228 simplex iterations) in 0.80 seconds (0.98 work units)
Thread count was 1 (of 8 available processors)

Solution count 9: 35959.3 36114.7 36304.9 ... 41261.3

Optimal solution found (tolerance 1.00e-06)
Best objective 3.595932408862e+04, best bound 3.595932408862e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x003c38b5
Variable types: 4242 continuous, 48 integer (48 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Presolve removed 85 rows and 1736 columns
Presolve time: 0.01s
Presolved: 279 rows, 2554 columns, 10089 nonzeros
Variable types: 2542 continuous, 12 integer (12 binary)
Found heuristic solution: objective 44492.934324

Root relaxation: objective 3.520027e+04, 758 iterations, 0.02 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 35200.2677    0    9 44492.9343 35200.2677  20.9%     -    0s
H    0     0                    43838.587520 35200.2677  19.7%     -    0s
     0     0 35234.0255    0   11 43838.5875 35234.0255  19.6%     -    0s
     0     0 35234.1706    0   11 43838.5875 35234.1706  19.6%     -    0s
     0     0 35248.2180    0   11 43838.5875 35248.2180  19.6%     -    0s
     0     0 35250.3476    0   11 43838.5875 35250.3476  19.6%     -    0s
     0     0 35252.4825    0   11 43838.5875 35252.4825  19.6%     -    0s
     0     0 35252.6008    0   12 43838.5875 35252.6008  19.6%     -    0s
     0     0 35265.1995    0   11 43838.5875 35265.1995  19.6%     -    0s
     0     0 35272.7317    0   10 43838.5875 35272.7317  19.5%     -    0s
     0     0 35305.0643    0   11 43838.5875 35305.0643  19.5%     -    0s
     0     0 35310.5540    0   10 43838.5875 35310.5540  19.5%     -    0s
     0     0 35310.8617    0   10 43838.5875 35310.8617  19.5%     -    0s
     0     0 35310.8708    0   10 43838.5875 35310.8708  19.5%     -    0s
     0     0 35317.7560    0    9 43838.5875 35317.7560  19.4%     -    0s
H    0     0                    43821.982101 35317.7560  19.4%     -    0s
     0     0 35324.4437    0   11 43821.9821 35324.4437  19.4%     -    0s
     0     0 35325.0262    0   11 43821.9821 35325.0262  19.4%     -    0s
     0     0 35334.2181    0   11 43821.9821 35334.2181  19.4%     -    0s
     0     0 35334.2719    0   10 43821.9821 35334.2719  19.4%     -    0s
     0     0 35334.2802    0   10 43821.9821 35334.2802  19.4%     -    0s
     0     0 35345.7223    0   10 43821.9821 35345.7223  19.3%     -    0s
     0     0 35349.4433    0   11 43821.9821 35349.4433  19.3%     -    0s
     0     0 35350.2890    0   11 43821.9821 35350.2890  19.3%     -    0s
     0     0 35367.3296    0   12 43821.9821 35367.3296  19.3%     -    0s
     0     0 35372.4572    0   11 43821.9821 35372.4572  19.3%     -    0s
     0     0 35375.2981    0   11 43821.9821 35375.2981  19.3%     -    0s
     0     0 35376.0097    0   11 43821.9821 35376.0097  19.3%     -    0s
     0     0 35376.1674    0   11 43821.9821 35376.1674  19.3%     -    0s
     0     0 35384.7893    0   12 43821.9821 35384.7893  19.3%     -    0s
     0     0 35388.4245    0   11 43821.9821 35388.4245  19.2%     -    0s
     0     0 35388.5075    0   12 43821.9821 35388.5075  19.2%     -    0s
     0     0 35393.0008    0   11 43821.9821 35393.0008  19.2%     -    0s
     0     0 35394.1330    0   11 43821.9821 35394.1330  19.2%     -    0s
     0     0 35396.6183    0   11 43821.9821 35396.6183  19.2%     -    0s
     0     0 35396.9472    0   11 43821.9821 35396.9472  19.2%     -    0s
     0     0 35412.2222    0   10 43821.9821 35412.2222  19.2%     -    0s
     0     0 35414.0318    0   10 43821.9821 35414.0318  19.2%     -    0s
     0     0 35414.3462    0   11 43821.9821 35414.3462  19.2%     -    0s
     0     0 35425.2649    0   11 43821.9821 35425.2649  19.2%     -    0s
     0     0 35428.9761    0   11 43821.9821 35428.9761  19.2%     -    0s
     0     0 35430.8272    0   11 43821.9821 35430.8272  19.1%     -    0s
     0     0 35431.0481    0   11 43821.9821 35431.0481  19.1%     -    0s
     0     0 35431.8126    0   10 43821.9821 35431.8126  19.1%     -    0s
     0     0 35431.8128    0   11 43821.9821 35431.8128  19.1%     -    0s
     0     0 35436.9540    0   10 43821.9821 35436.9540  19.1%     -    0s
     0     0 35438.7684    0   10 43821.9821 35438.7684  19.1%     -    0s
     0     0 35440.4650    0   10 43821.9821 35440.4650  19.1%     -    0s
     0     0 35440.7096    0   11 43821.9821 35440.7096  19.1%     -    0s
     0     0 35440.7168    0   11 43821.9821 35440.7168  19.1%     -    0s
     0     0 35445.3579    0   11 43821.9821 35445.3579  19.1%     -    0s
     0     0 35446.0058    0   10 43821.9821 35446.0058  19.1%     -    0s
     0     0 35446.0164    0   10 43821.9821 35446.0164  19.1%     -    0s
     0     0 35448.5100    0   12 43821.9821 35448.5100  19.1%     -    0s
     0     0 35450.3116    0   11 43821.9821 35450.3116  19.1%     -    0s
     0     0 35450.3435    0   11 43821.9821 35450.3435  19.1%     -    0s
     0     0 35454.6282    0   12 43821.9821 35454.6282  19.1%     -    0s
     0     0 35454.6629    0   12 43821.9821 35454.6629  19.1%     -    0s
     0     0 35455.1348    0   12 43821.9821 35455.1348  19.1%     -    0s
     0     0 35455.4882    0   12 43821.9821 35455.4882  19.1%     -    0s
     0     0 35455.7193    0   11 43821.9821 35455.7193  19.1%     -    0s
     0     0 35455.7404    0   12 43821.9821 35455.7404  19.1%     -    0s
     0     0 35457.4608    0   11 43821.9821 35457.4608  19.1%     -    0s
     0     0 35457.9503    0   11 43821.9821 35457.9503  19.1%     -    0s
     0     0 35458.0021    0   11 43821.9821 35458.0021  19.1%     -    0s
     0     0 35458.0992    0   11 43821.9821 35458.0992  19.1%     -    0s
     0     0 35459.7455    0   12 43821.9821 35459.7455  19.1%     -    0s
     0     0 35460.4336    0   12 43821.9821 35460.4336  19.1%     -    0s
     0     0 35460.4413    0   12 43821.9821 35460.4413  19.1%     -    0s
     0     0 35461.8038    0   12 43821.9821 35461.8038  19.1%     -    0s
     0     0 35461.9293    0   12 43821.9821 35461.9293  19.1%     -    0s
     0     0 35461.9403    0   12 43821.9821 35461.9403  19.1%     -    0s
     0     0 35463.9812    0   12 43821.9821 35463.9812  19.1%     -    0s
     0     0 35464.1658    0   12 43821.9821 35464.1658  19.1%     -    0s
     0     0 35464.2967    0   11 43821.9821 35464.2967  19.1%     -    0s
     0     0 35464.3352    0   12 43821.9821 35464.3352  19.1%     -    0s
     0     0 35464.8045    0   11 43821.9821 35464.8045  19.1%     -    0s
     0     0 35464.8045    0   11 43821.9821 35464.8045  19.1%     -    0s
     0     2 35466.4555    0   11 43821.9821 35466.4555  19.1%     -    0s
H    3     3                    41763.827906 35515.9434  15.0%  34.7    0s
H    5     5                    40059.693487 35605.5450  11.1%  61.4    0s
H    7     5                    39480.849552 35605.5450  9.82%  54.4    0s
H    8     6                    37991.921055 35605.5450  6.28%  66.9    0s
H   10     8                    37407.373043 35605.5450  4.82%  77.3    0s
*   17     6              11    37363.457001 35605.5450  4.70%  58.8    0s
H   18     5                    37336.650368 35605.5450  4.64%  55.5    0s
H   27    10                    37326.577419 35687.9876  4.39%  53.7    0s
*   29    10               9    37303.657001 35687.9876  4.33%  52.2    0s
*   30     9              10    37279.857001 35687.9876  4.27%  51.4    0s
*   38    15               8    37015.457001 35921.4034  2.96%  52.9    0s

Cutting planes:
  Implied bound: 7
  MIR: 55
  Flow cover: 7

Explored 63 nodes (4786 simplex iterations) in 0.68 seconds (0.79 work units)
Thread count was 1 (of 8 available processors)

Solution count 10: 37015.5 37279.9 37303.7 ... 43838.6

Optimal solution found (tolerance 1.00e-06)
Best objective 3.701545700128e+04, best bound 3.701545700128e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0xab914fbd
Variable types: 4236 continuous, 54 integer (54 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Presolve removed 98 rows and 1966 columns
Presolve time: 0.01s
Presolved: 266 rows, 2324 columns, 9178 nonzeros
Variable types: 2312 continuous, 12 integer (12 binary)
Found heuristic solution: objective 45727.001326

Root relaxation: objective 3.646723e+04, 647 iterations, 0.02 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 36467.2338    0   10 45727.0013 36467.2338  20.3%     -    0s
H    0     0                    45257.986419 36467.2338  19.4%     -    0s
     0     0 36486.2727    0   10 45257.9864 36486.2727  19.4%     -    0s
     0     0 36492.7527    0   10 45257.9864 36492.7527  19.4%     -    0s
     0     0 36492.9347    0   10 45257.9864 36492.9347  19.4%     -    0s
     0     0 36523.2694    0   10 45257.9864 36523.2694  19.3%     -    0s
     0     0 36524.2033    0   10 45257.9864 36524.2033  19.3%     -    0s
     0     0 36544.4448    0   11 45257.9864 36544.4448  19.3%     -    0s
     0     0 36546.6912    0   11 45257.9864 36546.6912  19.2%     -    0s
     0     0 36548.3709    0   11 45257.9864 36548.3709  19.2%     -    0s
     0     0 36568.6887    0   11 45257.9864 36568.6887  19.2%     -    0s
     0     0 36571.9902    0   11 45257.9864 36571.9902  19.2%     -    0s
     0     0 36572.0088    0   11 45257.9864 36572.0088  19.2%     -    0s
     0     0 36588.1219    0   12 45257.9864 36588.1219  19.2%     -    0s
     0     0 36596.1674    0   11 45257.9864 36596.1674  19.1%     -    0s
     0     0 36596.4441    0   12 45257.9864 36596.4441  19.1%     -    0s
     0     0 36623.6196    0   10 45257.9864 36623.6196  19.1%     -    0s
     0     0 36624.0766    0   10 45257.9864 36624.0766  19.1%     -    0s
     0     0 36629.5602    0   11 45257.9864 36629.5602  19.1%     -    0s
     0     0 36632.9858    0   12 45257.9864 36632.9858  19.1%     -    0s
     0     0 36633.0050    0   12 45257.9864 36633.0050  19.1%     -    0s
     0     0 36643.6599    0   12 45257.9864 36643.6599  19.0%     -    0s
     0     0 36645.6723    0   12 45257.9864 36645.6723  19.0%     -    0s
     0     0 36645.8359    0   12 45257.9864 36645.8359  19.0%     -    0s
     0     0 36645.8612    0   12 45257.9864 36645.8612  19.0%     -    0s
     0     0 36666.7519    0   12 45257.9864 36666.7519  19.0%     -    0s
     0     0 36668.7088    0   12 45257.9864 36668.7088  19.0%     -    0s
     0     0 36669.0897    0   12 45257.9864 36669.0897  19.0%     -    0s
     0     0 36669.1247    0   12 45257.9864 36669.1247  19.0%     -    0s
     0     0 36681.4764    0   12 45257.9864 36681.4764  19.0%     -    0s
     0     0 36683.8976    0   12 45257.9864 36683.8976  18.9%     -    0s
     0     0 36684.0170    0   12 45257.9864 36684.0170  18.9%     -    0s
     0     0 36684.0595    0   12 45257.9864 36684.0595  18.9%     -    0s
     0     0 36694.7600    0   11 45257.9864 36694.7600  18.9%     -    0s
     0     0 36696.8732    0   11 45257.9864 36696.8732  18.9%     -    0s
     0     0 36697.1778    0   11 45257.9864 36697.1778  18.9%     -    0s
     0     0 36702.7801    0   12 45257.9864 36702.7801  18.9%     -    0s
     0     0 36706.3705    0   12 45257.9864 36706.3705  18.9%     -    0s
