Set parameter Username
Academic license - for non-commercial use only - expires 2023-12-01
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x7086bc6c
Variable types: 4264 continuous, 26 integer (26 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [4e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Found heuristic solution: objective 111627.80000
Presolve removed 2 rows and 10 columns
Presolve time: 0.02s
Presolved: 362 rows, 4280 columns, 17331 nonzeros
Variable types: 4255 continuous, 25 integer (25 binary)

Root relaxation: objective 2.852045e+04, 2001 iterations, 0.08 seconds (0.12 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 40506.9089    0   10 46195.8821 40506.9089  12.3%     -    0s
     0     0 40506.9255    0   10 46195.8821 40506.9255  12.3%     -    0s
     0     0 40507.6081    0   10 46195.8821 40507.6081  12.3%     -    0s
     0     2 40508.3019    0   10 46195.8821 40508.3019  12.3%     -    0s
H    5     3                    45274.301634 40960.1292  9.53%  90.4    0s
H    6     4                    44741.435868 40960.1292  8.45%  90.8    0s
H    8     4                    44269.517840 40960.1292  7.48%   123    0s
H   10     6                    42663.422807 40960.1292  3.99%   118    0s
H   12     6                    42313.094827 40960.1292  3.20%   114    0s
*   14     6               9    42306.547448 40960.1292  3.18%   112    0s
*   26     6               8    42024.435132 41210.9617  1.94%  93.9    0s

Cutting planes:
  Implied bound: 2
  MIR: 25
  Flow cover: 6
  Relax-and-lift: 19

Explored 43 nodes (7251 simplex iterations) in 0.74 seconds (0.94 work units)
Thread count was 1 (of 8 available processors)

Solution count 7: 42024.4 42306.5 42663.4 ... 46195.9

Optimal solution found (tolerance 1.00e-06)
Best objective 4.202443513194e+04, best bound 4.202443513194e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x59933e85
Variable types: 4236 continuous, 54 integer (54 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [4e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Presolve removed 108 rows and 2077 columns
Presolve time: 0.01s
Presolved: 256 rows, 2213 columns, 8590 nonzeros
Variable types: 2201 continuous, 12 integer (12 binary)
Found heuristic solution: objective 48816.098620

Root relaxation: objective 4.073483e+04, 1021 iterations, 0.03 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 40734.8321    0   10 48816.0986 40734.8321  16.6%     -    0s
     0     0 40791.4303    0   10 48816.0986 40791.4303  16.4%     -    0s
     0     0 40797.8579    0   10 48816.0986 40797.8579  16.4%     -    0s
     0     0 40825.6830    0   12 48816.0986 40825.6830  16.4%     -    0s
     0     0 40826.7386    0   11 48816.0986 40826.7386  16.4%     -    0s
     0     0 40873.0630    0   11 48816.0986 40873.0630  16.3%     -    0s
     0     0 40894.1447    0   12 48816.0986 40894.1447  16.2%     -    0s
     0     0 40894.1871    0   12 48816.0986 40894.1871  16.2%     -    0s
     0     0 40921.4919    0   12 48816.0986 40921.4919  16.2%     -    0s
     0     0 40943.4824    0   12 48816.0986 40943.4824  16.1%     -    0s
     0     0 40943.4913    0   12 48816.0986 40943.4913  16.1%     -    0s
     0     0 40983.8292    0   12 48816.0986 40983.8292  16.0%     -    0s
     0     0 40985.3171    0   12 48816.0986 40985.3171  16.0%     -    0s
     0     0 40985.4867    0   12 48816.0986 40985.4867  16.0%     -    0s
     0     0 40985.5819    0   12 48816.0986 40985.5819  16.0%     -    0s
     0     0 41015.1244    0   11 48816.0986 41015.1244  16.0%     -    0s
     0     0 41015.5331    0   11 48816.0986 41015.5331  16.0%     -    0s
     0     0 41016.9786    0   11 48816.0986 41016.9786  16.0%     -    0s
     0     0 41017.0733    0   12 48816.0986 41017.0733  16.0%     -    0s
     0     0 41039.6083    0   12 48816.0986 41039.6083  15.9%     -    0s
     0     0 41044.8656    0   12 48816.0986 41044.8656  15.9%     -    0s
     0     0 41045.2780    0   12 48816.0986 41045.2780  15.9%     -    0s
     0     0 41059.5516    0   12 48816.0986 41059.5516  15.9%     -    0s
     0     0 41060.9684    0   12 48816.0986 41060.9684  15.9%     -    0s
     0     0 41061.2634    0   12 48816.0986 41061.2634  15.9%     -    0s
     0     0 41076.9852    0   12 48816.0986 41076.9852  15.9%     -    0s
     0     0 41078.2365    0   12 48816.0986 41078.2365  15.9%     -    0s
     0     0 41078.3451    0   12 48816.0986 41078.3451  15.9%     -    0s
     0     0 41078.3460    0   12 48816.0986 41078.3460  15.9%     -    0s
     0     0 41089.2366    0   12 48816.0986 41089.2366  15.8%     -    0s
     0     0 41094.7982    0   12 48816.0986 41094.7982  15.8%     -    0s
     0     0 41097.0676    0   12 48816.0986 41097.0676  15.8%     -    0s
     0     0 41098.8452    0   12 48816.0986 41098.8452  15.8%     -    0s
     0     0 41101.2588    0   11 48816.0986 41101.2588  15.8%     -    0s
     0     0 41106.2191    0   11 48816.0986 41106.2191  15.8%     -    0s
     0     0 41106.3271    0   11 48816.0986 41106.3271  15.8%     -    0s
     0     0 41112.4583    0   12 48816.0986 41112.4583  15.8%     -    0s
     0     0 41114.5366    0   11 48816.0986 41114.5366  15.8%     -    0s
     0     0 41114.8750    0   12 48816.0986 41114.8750  15.8%     -    0s
     0     0 41119.1131    0   12 48816.0986 41119.1131  15.8%     -    0s
     0     0 41119.7309    0   12 48816.0986 41119.7309  15.8%     -    0s
     0     0 41119.7466    0   12 48816.0986 41119.7466  15.8%     -    0s
     0     0 41120.5496    0   12 48816.0986 41120.5496  15.8%     -    0s
     0     0 41120.7542    0   12 48816.0986 41120.7542  15.8%     -    0s
     0     0 41123.8814    0   12 48816.0986 41123.8814  15.8%     -    0s
     0     0 41124.7405    0   12 48816.0986 41124.7405  15.8%     -    0s
     0     0 41124.7732    0   12 48816.0986 41124.7732  15.8%     -    0s
     0     0 41125.5179    0   12 48816.0986 41125.5179  15.8%     -    0s
     0     0 41125.5358    0   12 48816.0986 41125.5358  15.8%     -    0s
     0     0 41125.7806    0   12 48816.0986 41125.7806  15.8%     -    0s
     0     0 41126.5251    0   12 48816.0986 41126.5251  15.8%     -    0s
     0     2 41127.1082    0   12 48816.0986 41127.1082  15.8%     -    0s
H    4     2                    48469.746305 41349.5316  14.7%   139    0s
H    5     3                    46277.305165 41349.5316  10.6%   126    0s
H    8     4                    45806.132171 41349.5316  9.73%   130    0s
H    9     5                    45304.651328 41349.5316  8.73%   121    0s
H   11     5                    44774.934379 41349.5316  7.65%   118    0s
H   13     5                    44052.537175 41349.5316  6.14%   109    0s
*   15     5               9    43833.127470 41349.5316  5.67%   116    0s
H   23     9                    43657.479710 42049.0133  3.68%   111    0s
*   24    10               8    43611.896506 42049.0133  3.58%   116    0s
H   36    12                    43481.558473 42154.2816  3.05%   108    0s
H   37    13                    43447.896506 42154.2816  2.98%   106    0s
*   38    14               9    43428.696506 42154.2816  2.93%   104    0s

Cutting planes:
  Implied bound: 10
  MIR: 52
  Flow cover: 9

Explored 87 nodes (9131 simplex iterations) in 0.66 seconds (0.85 work units)
Thread count was 1 (of 8 available processors)

Solution count 10: 43428.7 43611.9 43833.1 ... 48816.1

Optimal solution found (tolerance 1.00e-06)
Best objective 4.342869650588e+04, best bound 4.342869650588e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x3f79eebe
Variable types: 4230 continuous, 60 integer (60 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [4e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Presolve removed 122 rows and 2287 columns
Presolve time: 0.01s
Presolved: 242 rows, 2003 columns, 7731 nonzeros
Variable types: 1991 continuous, 12 integer (12 binary)
Found heuristic solution: objective 50110.480357

Root relaxation: objective 4.202444e+04, 920 iterations, 0.02 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 42024.4351    0    9 50110.4804 42024.4351  16.1%     -    0s
     0     0 42152.9453    0   10 50110.4804 42152.9453  15.9%     -    0s
     0     0 42166.9099    0    9 50110.4804 42166.9099  15.9%     -    0s
     0     0 42166.9132    0    9 50110.4804 42166.9132  15.9%     -    0s
     0     0 42196.3005    0   10 50110.4804 42196.3005  15.8%     -    0s
     0     0 42215.4375    0   10 50110.4804 42215.4375  15.8%     -    0s
     0     0 42231.1675    0   10 50110.4804 42231.1675  15.7%     -    0s
     0     0 42231.2814    0   10 50110.4804 42231.2814  15.7%     -    0s
     0     0 42304.9098    0    9 50110.4804 42304.9098  15.6%     -    0s
     0     0 42374.8061    0   10 50110.4804 42374.8061  15.4%     -    0s
     0     0 42404.8292    0   11 50110.4804 42404.8292  15.4%     -    0s
     0     0 42426.4117    0   10 50110.4804 42426.4117  15.3%     -    0s
     0     0 42427.2564    0   11 50110.4804 42427.2564  15.3%     -    0s
     0     0 42489.7821    0   10 50110.4804 42489.7821  15.2%     -    0s
     0     0 42519.0052    0   11 50110.4804 42519.0052  15.1%     -    0s
     0     0 42519.9763    0   11 50110.4804 42519.9763  15.1%     -    0s
     0     0 42520.0915    0   11 50110.4804 42520.0915  15.1%     -    0s
     0     0 42520.2904    0   11 50110.4804 42520.2904  15.1%     -    0s
     0     0 42520.2977    0   11 50110.4804 42520.2977  15.1%     -    0s
     0     0 42568.5895    0   11 50110.4804 42568.5895  15.1%     -    0s
     0     0 42574.3968    0   11 50110.4804 42574.3968  15.0%     -    0s
     0     0 42640.1848    0   10 50110.4804 42640.1848  14.9%     -    0s
     0     0 42660.3459    0   11 50110.4804 42660.3459  14.9%     -    0s
     0     0 42660.5888    0   11 50110.4804 42660.5888  14.9%     -    0s
     0     0 42660.8326    0   11 50110.4804 42660.8326  14.9%     -    0s
     0     0 42740.4483    0   10 50110.4804 42740.4483  14.7%     -    0s
     0     0 42741.4673    0   10 50110.4804 42741.4673  14.7%     -    0s
     0     0 42744.1608    0   11 50110.4804 42744.1608  14.7%     -    0s
     0     0 42806.5184    0   11 50110.4804 42806.5184  14.6%     -    0s
     0     0 42807.0934    0   11 50110.4804 42807.0934  14.6%     -    0s
     0     0 42807.0964    0   11 50110.4804 42807.0964  14.6%     -    0s
     0     0 42832.3872    0   10 50110.4804 42832.3872  14.5%     -    0s
     0     0 42834.6046    0   10 50110.4804 42834.6046  14.5%     -    0s
     0     0 42835.0177    0   10 50110.4804 42835.0177  14.5%     -    0s
     0     0 42884.1309    0   10 50110.4804 42884.1309  14.4%     -    0s
     0     0 42884.2381    0   10 50110.4804 42884.2381  14.4%     -    0s
     0     0 42923.8500    0   11 50110.4804 42923.8500  14.3%     -    0s
     0     0 42929.7077    0   10 50110.4804 42929.7077  14.3%     -    0s
     0     0 42930.1455    0   10 50110.4804 42930.1455  14.3%     -    0s
     0     0 42956.1491    0   10 50110.4804 42956.1491  14.3%     -    0s
     0     0 42958.2147    0   11 50110.4804 42958.2147  14.3%     -    0s
     0     0 42959.8778    0   11 50110.4804 42959.8778  14.3%     -    0s
     0     0 42959.8962    0   11 50110.4804 42959.8962  14.3%     -    0s
     0     0 42971.7767    0   10 50110.4804 42971.7767  14.2%     -    0s
     0     0 42974.0139    0   10 50110.4804 42974.0139  14.2%     -    0s
     0     0 42974.0234    0   10 50110.4804 42974.0234  14.2%     -    0s
     0     0 43003.2734    0   10 50110.4804 43003.2734  14.2%     -    0s
     0     0 43006.8644    0   11 50110.4804 43006.8644  14.2%     -    0s
     0     0 43007.5968    0   11 50110.4804 43007.5968  14.2%     -    0s
     0     0 43096.3032    0   10 50110.4804 43096.3032  14.0%     -    0s
     0     0 43101.0223    0   10 50110.4804 43101.0223  14.0%     -    0s
     0     0 43101.3099    0   10 50110.4804 43101.3099  14.0%     -    0s
     0     0 43152.0566    0   10 50110.4804 43152.0566  13.9%     -    0s
     0     0 43155.8561    0   10 50110.4804 43155.8561  13.9%     -    0s
     0     0 43155.9833    0   10 50110.4804 43155.9833  13.9%     -    0s
     0     0 43166.1414    0   10 50110.4804 43166.1414  13.9%     -    0s
     0     0 43167.1080    0   10 50110.4804 43167.1080  13.9%     -    0s
     0     0 43167.7279    0   10 50110.4804 43167.7279  13.9%     -    0s
     0     0 43167.9768    0   10 50110.4804 43167.9768  13.9%     -    0s
     0     0 43173.4504    0   10 50110.4804 43173.4504  13.8%     -    0s
     0     0 43176.6332    0   10 50110.4804 43176.6332  13.8%     -    0s
     0     0 43177.4468    0   10 50110.4804 43177.4468  13.8%     -    0s
     0     0 43178.2680    0   10 50110.4804 43178.2680  13.8%     -    0s
     0     0 43178.2860    0   10 50110.4804 43178.2860  13.8%     -    0s
     0     0 43185.7960    0   10 50110.4804 43185.7960  13.8%     -    0s
     0     0 43190.5205    0   10 50110.4804 43190.5205  13.8%     -    0s
     0     0 43191.3377    0   10 50110.4804 43191.3377  13.8%     -    0s
     0     0 43198.7276    0   11 50110.4804 43198.7276  13.8%     -    0s
     0     0 43199.3250    0   11 50110.4804 43199.3250  13.8%     -    0s
     0     0 43199.5059    0   10 50110.4804 43199.5059  13.8%     -    0s
     0     0 43199.9140    0   10 50110.4804 43199.9140  13.8%     -    0s
     0     0 43199.9212    0   10 50110.4804 43199.9212  13.8%     -    0s
     0     0 43199.9212    0   10 50110.4804 43199.9212  13.8%     -    0s
     0     2 43200.5265    0   10 50110.4804 43200.5265  13.8%     -    0s
H    1     1                    49800.312995 43200.5265  13.3%   0.0    0s
H    6     4                    49450.647906 43740.8895  11.5%  94.2    0s
H    8     6                    48440.446286 43740.8895  9.70%  91.9    0s
H    9     6                    46621.168435 43740.8895  6.18%  91.3    0s
*   13    10               8    45867.380238 43740.8895  4.64%   106    0s
H   21    10                    45562.098399 43754.7098  3.97%  93.7    0s
H   24    11                    45554.487334 43754.7098  3.95%   103    0s
*   36    16               8    45527.554182 43783.4835  3.83%   101    0s
*   40    15               8    45509.287334 43783.4835  3.79%  91.5    0s

Cutting planes:
  Gomory: 1
  Implied bound: 12
  MIR: 38
  Flow cover: 16
  Relax-and-lift: 7

Explored 84 nodes (10404 simplex iterations) in 0.70 seconds (0.88 work units)
Thread count was 1 (of 8 available processors)

Solution count 10: 45509.3 45527.6 45554.5 ... 50110.5

Optimal solution found (tolerance 1.00e-06)
Best objective 4.550928733436e+04, best bound 4.550928733436e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x571de460
Variable types: 4224 continuous, 66 integer (66 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [4e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Presolve removed 135 rows and 2483 columns
Presolve time: 0.01s
Presolved: 229 rows, 1807 columns, 6960 nonzeros
Variable types: 1795 continuous, 12 integer (12 binary)
Found heuristic solution: objective 51261.386237

Root relaxation: objective 4.342870e+04, 935 iterations, 0.02 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 43428.6965    0    9 51261.3862 43428.6965  15.3%     -    0s
     0     0 43514.9853    0    9 51261.3862 43514.9853  15.1%     -    0s
     0     0 43631.6017    0   10 51261.3862 43631.6017  14.9%     -    0s
     0     0 43673.1428    0   11 51261.3862 43673.1428  14.8%     -    0s
     0     0 43691.8657    0   11 51261.3862 43691.8657  14.8%     -    0s
     0     0 43694.5076    0   10 51261.3862 43694.5076  14.8%     -    0s
     0     0 43694.5460    0   10 51261.3862 43694.5460  14.8%     -    0s
     0     0 43758.2147    0   11 51261.3862 43758.2147  14.6%     -    0s
     0     0 43769.3434    0   11 51261.3862 43769.3434  14.6%     -    0s
     0     0 43769.7910    0   10 51261.3862 43769.7910  14.6%     -    0s
     0     0 43896.5545    0   11 51261.3862 43896.5545  14.4%     -    0s
     0     0 43909.8724    0   12 51261.3862 43909.8724  14.3%     -    0s
     0     0 43910.8803    0   11 51261.3862 43910.8803  14.3%     -    0s
     0     0 44031.5070    0   12 51261.3862 44031.5070  14.1%     -    0s
     0     0 44047.1981    0   12 51261.3862 44047.1981  14.1%     -    0s
     0     0 44047.4838    0   12 51261.3862 44047.4838  14.1%     -    0s
     0     0 44047.5388    0   12 51261.3862 44047.5388  14.1%     -    0s
     0     0 44088.0536    0   12 51261.3862 44088.0536  14.0%     -    0s
     0     0 44091.5111    0   12 51261.3862 44091.5111  14.0%     -    0s
     0     0 44092.6224    0   12 51261.3862 44092.6224  14.0%     -    0s
     0     0 44093.9074    0   12 51261.3862 44093.9074  14.0%     -    0s
     0     0 44093.9111    0   12 51261.3862 44093.9111  14.0%     -    0s
     0     0 44121.4644    0   12 51261.3862 44121.4644  13.9%     -    0s
     0     0 44128.7427    0   12 51261.3862 44128.7427  13.9%     -    0s
     0     0 44129.6013    0   12 51261.3862 44129.6013  13.9%     -    0s
     0     0 44129.6159    0   12 51261.3862 44129.6159  13.9%     -    0s
     0     0 44150.3557    0   12 51261.3862 44150.3557  13.9%     -    0s
     0     0 44153.2395    0   11 51261.3862 44153.2395  13.9%     -    0s
     0     0 44153.8202    0   11 51261.3862 44153.8202  13.9%     -    0s
     0     0 44176.9648    0   11 51261.3862 44176.9648  13.8%     -    0s
     0     0 44191.2524    0   11 51261.3862 44191.2524  13.8%     -    0s
     0     0 44192.8479    0   12 51261.3862 44192.8479  13.8%     -    0s
     0     0 44192.8610    0   12 51261.3862 44192.8610  13.8%     -    0s
     0     0 44232.0485    0   12 51261.3862 44232.0485  13.7%     -    0s
     0     0 44242.1155    0   12 51261.3862 44242.1155  13.7%     -    0s
     0     0 44242.1977    0   12 51261.3862 44242.1977  13.7%     -    0s
     0     0 44260.0752    0   12 51261.3862 44260.0752  13.7%     -    0s
     0     0 44268.3593    0   12 51261.3862 44268.3593  13.6%     -    0s
     0     0 44281.4126    0   12 51261.3862 44281.4126  13.6%     -    0s
     0     0 44282.1930    0   12 51261.3862 44282.1930  13.6%     -    0s
     0     0 44312.5512    0   12 51261.3862 44312.5512  13.6%     -    0s
     0     0 44315.3527    0   11 51261.3862 44315.3527  13.6%     -    0s
     0     0 44315.3534    0   11 51261.3862 44315.3534  13.6%     -    0s
     0     0 44346.1818    0   12 51261.3862 44346.1818  13.5%     -    0s
     0     0 44383.0190    0   12 51261.3862 44383.0190  13.4%     -    0s
     0     0 44383.0519    0   12 51261.3862 44383.0519  13.4%     -    0s
     0     0 44427.9287    0   12 51261.3862 44427.9287  13.3%     -    0s
     0     0 44428.6335    0   12 51261.3862 44428.6335  13.3%     -    0s
     0     0 44428.8343    0   12 51261.3862 44428.8343  13.3%     -    0s
     0     0 44434.0192    0   12 51261.3862 44434.0192  13.3%     -    0s
     0     0 44434.6152    0   12 51261.3862 44434.6152  13.3%     -    0s
     0     0 44434.6329    0   12 51261.3862 44434.6329  13.3%     -    0s
     0     0 44437.8093    0   12 51261.3862 44437.8093  13.3%     -    0s
     0     0 44438.7208    0   12 51261.3862 44438.7208  13.3%     -    0s
     0     0 44439.0610    0   12 51261.3862 44439.0610  13.3%     -    0s
     0     0 44443.1270    0   12 51261.3862 44443.1270  13.3%     -    0s
     0     0 44443.2238    0   12 51261.3862 44443.2238  13.3%     -    0s
     0     0 44443.5549    0   12 51261.3862 44443.5549  13.3%     -    0s
     0     0 44444.2344    0   12 51261.3862 44444.2344  13.3%     -    0s
     0     2 44451.6901    0   12 51261.3862 44451.6901  13.3%     -    0s
H    4     2                    50818.306988 45058.4719  11.3%  58.8    0s
H    5     3                    48582.158087 45072.0804  7.23%  69.4    0s
H    7     5                    48089.043372 45072.0804  6.27%  97.1    0s
H   10     4                    47995.168991 45072.0804  6.09%  79.3    0s
H   11     5                    47477.580552 45072.0804  5.07%  83.0    0s
H   13     7                    47450.741078 45072.0804  5.01%  76.0    0s
*   14     6               9    47094.320294 45072.0804  4.29%  74.6    0s
H   36    10                    47023.045701 45350.5137  3.56%  72.6    0s
*   38     9               8    47000.394073 45350.5137  3.51%  73.4    0s

Cutting planes:
  Implied bound: 4
  MIR: 35
  Flow cover: 6
  Relax-and-lift: 8

Explored 63 nodes (6950 simplex iterations) in 0.51 seconds (0.61 work units)
Thread count was 1 (of 8 available processors)

Solution count 8: 47000.4 47094.3 47450.7 ... 51261.4

Optimal solution found (tolerance 1.00e-06)
Best objective 4.700039407269e+04, best bound 4.700039407269e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0xbe6549f6
Variable types: 4218 continuous, 72 integer (72 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [4e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Presolve removed 151 rows and 2694 columns
Presolve time: 0.01s
Presolved: 213 rows, 1596 columns, 6059 nonzeros
Variable types: 1584 continuous, 12 integer (12 binary)
Found heuristic solution: objective 53816.449846

Root relaxation: objective 4.552755e+04, 745 iterations, 0.02 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 45527.5542    0    9 53816.4498 45527.5542  15.4%     -    0s
H    0     0                    51943.449846 45527.5542  12.4%     -    0s
     0     0 45562.2145    0   11 51943.4498 45562.2145  12.3%     -    0s
     0     0 45566.9372    0   11 51943.4498 45566.9372  12.3%     -    0s
     0     0 45567.1028    0   10 51943.4498 45567.1028  12.3%     -    0s
     0     0 45567.1436    0   10 51943.4498 45567.1436  12.3%     -    0s
     0     0 45600.5830    0   10 51943.4498 45600.5830  12.2%     -    0s
     0     0 45608.9808    0   10 51943.4498 45608.9808  12.2%     -    0s
     0     0 45609.0544    0   10 51943.4498 45609.0544  12.2%     -    0s
     0     0 45647.4174    0   10 51943.4498 45647.4174  12.1%     -    0s
     0     0 45658.1674    0   10 51943.4498 45658.1674  12.1%     -    0s
     0     0 45659.5803    0   10 51943.4498 45659.5803  12.1%     -    0s
     0     0 45659.7455    0   10 51943.4498 45659.7455  12.1%     -    0s
     0     0 45659.8235    0   10 51943.4498 45659.8235  12.1%     -    0s
     0     0 45686.1795    0   10 51943.4498 45686.1795  12.0%     -    0s
     0     0 45688.7199    0   11 51943.4498 45688.7199  12.0%     -    0s
     0     0 45691.6519    0   10 51943.4498 45691.6519  12.0%     -    0s
     0     0 45712.1763    0   12 51943.4498 45712.1763  12.0%     -    0s
     0     0 45719.1875    0   11 51943.4498 45719.1875  12.0%     -    0s
     0     0 45719.3168    0   10 51943.4498 45719.3168  12.0%     -    0s
     0     0 45758.4781    0   12 51943.4498 45758.4781  11.9%     -    0s
     0     0 45763.9726    0   12 51943.4498 45763.9726  11.9%     -    0s
     0     0 45764.0046    0   12 51943.4498 45764.0046  11.9%     -    0s
     0     0 45800.5727    0   11 51943.4498 45800.5727  11.8%     -    0s
     0     0 45806.0938    0   11 51943.4498 45806.0938  11.8%     -    0s
     0     0 45806.3565    0   11 51943.4498 45806.3565  11.8%     -    0s
     0     0 45826.1500    0   12 51943.4498 45826.1500  11.8%     -    0s
     0     0 45828.9574    0   12 51943.4498 45828.9574  11.8%     -    0s
     0     0 45828.9673    0   12 51943.4498 45828.9673  11.8%     -    0s
     0     0 45841.8951    0   11 51943.4498 45841.8951  11.7%     -    0s
     0     0 45842.5532    0   11 51943.4498 45842.5532  11.7%     -    0s
     0     0 45842.9363    0   11 51943.4498 45842.9363  11.7%     -    0s
     0     0 45843.0703    0   11 51943.4498 45843.0703  11.7%     -    0s
     0     0 45852.3245    0   12 51943.4498 45852.3245  11.7%     -    0s
     0     0 45852.4069    0   12 51943.4498 45852.4069  11.7%     -    0s
     0     0 45862.9743    0   12 51943.4498 45862.9743  11.7%     -    0s
     0     0 45868.1723    0   12 51943.4498 45868.1723  11.7%     -    0s
     0     0 45868.9795    0   12 51943.4498 45868.9795  11.7%     -    0s
     0     0 45868.9811    0   12 51943.4498 45868.9811  11.7%     -    0s
     0     0 45903.5772    0   12 51943.4498 45903.5772  11.6%     -    0s
     0     0 45904.1879    0   12 51943.4498 45904.1879  11.6%     -    0s
     0     0 45904.2641    0   12 51943.4498 45904.2641  11.6%     -    0s
     0     0 45918.0684    0   12 51943.4498 45918.0684  11.6%     -    0s
     0     0 45919.2328    0   12 51943.4498 45919.2328  11.6%     -    0s
     0     0 45919.4833    0   12 51943.4498 45919.4833  11.6%     -    0s
     0     0 45919.4877    0   12 51943.4498 45919.4877  11.6%     -    0s
     0     0 45931.8314    0   12 51943.4498 45931.8314  11.6%     -    0s
     0     0 45934.4993    0   12 51943.4498 45934.4993  11.6%     -    0s
     0     0 45936.0995    0   12 51943.4498 45936.0995  11.6%     -    0s
     0     0 45949.3809    0   12 51943.4498 45949.3809  11.5%     -    0s
     0     0 45950.2402    0   12 51943.4498 45950.2402  11.5%     -    0s
     0     0 45960.0999    0   12 51943.4498 45960.0999  11.5%     -    0s
     0     0 45960.3277    0   12 51943.4498 45960.3277  11.5%     -    0s
     0     0 45961.0223    0   12 51943.4498 45961.0223  11.5%     -    0s
     0     0 45971.3561    0   12 51943.4498 45971.3561  11.5%     -    0s
     0     0 45972.7524    0   12 51943.4498 45972.7524  11.5%     -    0s
     0     0 45972.8029    0   12 51943.4498 45972.8029  11.5%     -    0s
     0     0 45984.0527    0   12 51943.4498 45984.0527  11.5%     -    0s
     0     0 45986.4116    0   12 51943.4498 45986.4116  11.5%     -    0s
     0     0 45988.7082    0   12 51943.4498 45988.7082  11.5%     -    0s
     0     0 45988.7199    0   12 51943.4498 45988.7199  11.5%     -    0s
     0     0 45991.8884    0   12 51943.4498 45991.8884  11.5%     -    0s
     0     0 45992.9240    0   12 51943.4498 45992.9240  11.5%     -    0s
     0     0 45993.2490    0   11 51943.4498 45993.2490  11.5%     -    0s
     0     0 45993.3463    0   12 51943.4498 45993.3463  11.5%     -    0s
     0     0 46000.1933    0   12 51943.4498 46000.1933  11.4%     -    0s
     0     0 46000.3123    0   12 51943.4498 46000.3123  11.4%     -    0s
     0     0 46003.8267    0   11 51943.4498 46003.8267  11.4%     -    0s
     0     0 46004.1317    0   11 51943.4498 46004.1317  11.4%     -    0s
     0     0 46004.1730    0   11 51943.4498 46004.1730  11.4%     -    0s
