Set parameter Username
Academic license - for non-commercial use only - expires 2023-12-01
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0xd18d6dff
Variable types: 4278 continuous, 12 integer (12 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [4e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Found heuristic solution: objective 111627.80000
Presolve removed 2 rows and 10 columns
Presolve time: 0.02s
Presolved: 362 rows, 4280 columns, 17037 nonzeros
Variable types: 4269 continuous, 11 integer (11 binary)

Root relaxation: objective 2.852045e+04, 2162 iterations, 0.08 seconds (0.12 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 52173.7811    0   11 60176.5824 52173.7811  13.3%     -    0s
     0     0 52174.0825    0   11 60176.5824 52174.0825  13.3%     -    0s
     0     0 52276.9521    0   11 60176.5824 52276.9521  13.1%     -    0s
     0     0 52290.1885    0   11 60176.5824 52290.1885  13.1%     -    0s
     0     0 52290.2350    0   11 60176.5824 52290.2350  13.1%     -    0s
     0     0 52326.0011    0   10 60176.5824 52326.0011  13.0%     -    0s
     0     0 52336.0689    0   11 60176.5824 52336.0689  13.0%     -    0s
     0     0 52336.1187    0   11 60176.5824 52336.1187  13.0%     -    0s
     0     0 52369.5668    0   11 60176.5824 52369.5668  13.0%     -    0s
     0     0 52373.5481    0   11 60176.5824 52373.5481  13.0%     -    0s
     0     0 52375.0327    0   11 60176.5824 52375.0327  13.0%     -    0s
     0     0 52393.9874    0   10 60176.5824 52393.9874  12.9%     -    0s
     0     0 52412.6013    0   11 60176.5824 52412.6013  12.9%     -    0s
     0     0 52414.6697    0   11 60176.5824 52414.6697  12.9%     -    0s
     0     0 52414.8613    0   11 60176.5824 52414.8613  12.9%     -    0s
     0     0 52414.8668    0   11 60176.5824 52414.8668  12.9%     -    0s
     0     0 52498.7034    0   12 60176.5824 52498.7034  12.8%     -    0s
H    0     0                    60049.233950 52498.7034  12.6%     -    0s
     0     0 52501.3137    0   12 60049.2340 52501.3137  12.6%     -    0s
     0     0 52525.1451    0   11 60049.2340 52525.1451  12.5%     -    0s
     0     0 52525.2789    0   11 60049.2340 52525.2789  12.5%     -    0s
     0     0 52529.9254    0   11 60049.2340 52529.9254  12.5%     -    0s
     0     0 52530.7711    0   11 60049.2340 52530.7711  12.5%     -    0s
     0     0 52530.8215    0   11 60049.2340 52530.8215  12.5%     -    0s
     0     0 52539.6543    0   11 60049.2340 52539.6543  12.5%     -    0s
     0     0 52539.9463    0   11 60049.2340 52539.9463  12.5%     -    0s
     0     0 52539.9686    0   11 60049.2340 52539.9686  12.5%     -    0s
     0     0 52542.0050    0   11 60049.2340 52542.0050  12.5%     -    0s
     0     0 52542.0472    0   11 60049.2340 52542.0472  12.5%     -    0s
     0     0 52543.3712    0   11 60049.2340 52543.3712  12.5%     -    0s
H    0     0                    56370.922661 52543.3712  6.79%     -    0s
     0     2 52543.6275    0   11 56370.9227 52543.6275  6.79%     -    0s
H    7     5                    54977.077479 53435.8505  2.80%  36.7    0s
H    9     5                    54967.186570 53435.8505  2.79%  33.6    0s
H   11     4                    54932.277479 53435.8505  2.72%  28.8    0s
*   12     4               8    54928.431150 53435.8505  2.72%  26.8    0s
*   23    11               8    54895.901450 53484.2380  2.57%  29.0    0s
H   90     2                    54822.212614 54584.5826  0.43%  26.7    0s

Cutting planes:
  Gomory: 1
  Implied bound: 4
  MIR: 35
  Flow cover: 8
  Relax-and-lift: 1

Explored 96 nodes (3552 simplex iterations) in 0.22 seconds (0.21 work units)
Thread count was 1 (of 8 available processors)

Solution count 6: 54822.2 54895.9 54928.4 ... 61729.8

Optimal solution found (tolerance 1.00e-06)
Best objective 5.482221261440e+04, best bound 5.482221261440e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0xdcce7992
Variable types: 4188 continuous, 102 integer (102 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [4e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Presolve removed 226 rows and 3448 columns
Presolve time: 0.00s
Presolved: 138 rows, 842 columns, 2961 nonzeros
Variable types: 830 continuous, 12 integer (12 binary)
Found heuristic solution: objective 62379.000000

Root relaxation: objective 5.327125e+04, 335 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 53271.2530    0   10 62379.0000 53271.2530  14.6%     -    0s
H    0     0                    61228.325718 53271.2530  13.0%     -    0s
     0     0 53410.6960    0    9 61228.3257 53410.6960  12.8%     -    0s
H    0     0                    60759.126124 53410.6960  12.1%     -    0s
     0     0 53416.7301    0    9 60759.1261 53416.7301  12.1%     -    0s
     0     0 53791.7050    0    8 60759.1261 53791.7050  11.5%     -    0s
H    0     0                    60667.924692 53791.7050  11.3%     -    0s
     0     0 53899.4187    0    9 60667.9247 53899.4187  11.2%     -    0s
     0     0 53900.1974    0    8 60667.9247 53900.1974  11.2%     -    0s
     0     0 53982.5164    0    9 60667.9247 53982.5164  11.0%     -    0s
H    0     0                    58552.400000 53982.5164  7.80%     -    0s
     0     0 53984.3053    0    9 58552.4000 53984.3053  7.80%     -    0s
     0     0 54063.6276    0    9 58552.4000 54063.6276  7.67%     -    0s
     0     0 54084.0875    0    9 58552.4000 54084.0875  7.63%     -    0s
     0     0 54087.1088    0    9 58552.4000 54087.1088  7.63%     -    0s
     0     0 54289.4360    0    9 58552.4000 54289.4360  7.28%     -    0s
     0     0 54297.0972    0    9 58552.4000 54297.0972  7.27%     -    0s
     0     0 54750.2007    0   10 58552.4000 54750.2007  6.49%     -    0s
     0     0 54758.0000    0    9 58552.4000 54758.0000  6.48%     -    0s
     0     0 54761.3010    0    9 58552.4000 54761.3010  6.47%     -    0s
     0     0 54866.6234    0   10 58552.4000 54866.6234  6.29%     -    0s
     0     0 54888.9178    0   10 58552.4000 54888.9178  6.26%     -    0s
     0     0 54890.3693    0   10 58552.4000 54890.3693  6.25%     -    0s
     0     0 54930.2489    0    8 58552.4000 54930.2489  6.19%     -    0s
     0     0 54957.6146    0    9 58552.4000 54957.6146  6.14%     -    0s
     0     0 54959.6395    0    9 58552.4000 54959.6395  6.14%     -    0s
     0     0 55178.6220    0    9 58552.4000 55178.6220  5.76%     -    0s
     0     0 55190.5876    0   10 58552.4000 55190.5876  5.74%     -    0s
     0     0 55205.6365    0   11 58552.4000 55205.6365  5.72%     -    0s
     0     0 55224.5123    0   10 58552.4000 55224.5123  5.68%     -    0s
     0     0 55234.8750    0   12 58552.4000 55234.8750  5.67%     -    0s
     0     0 55234.9250    0   11 58552.4000 55234.9250  5.67%     -    0s
     0     0 55266.1356    0   10 58552.4000 55266.1356  5.61%     -    0s
     0     0 55266.3298    0   10 58552.4000 55266.3298  5.61%     -    0s
     0     0 55277.3743    0   10 58552.4000 55277.3743  5.59%     -    0s
     0     0 55279.6367    0   10 58552.4000 55279.6367  5.59%     -    0s
     0     0 55282.1048    0   10 58552.4000 55282.1048  5.59%     -    0s
     0     0 55301.2348    0   10 58552.4000 55301.2348  5.55%     -    0s
     0     0 55306.3282    0    9 58552.4000 55306.3282  5.54%     -    0s
     0     0 55306.4851    0   10 58552.4000 55306.4851  5.54%     -    0s
     0     0 55411.2097    0   10 58552.4000 55411.2097  5.36%     -    0s
     0     0 55413.3448    0   11 58552.4000 55413.3448  5.36%     -    0s
     0     0 55415.7701    0    9 58552.4000 55415.7701  5.36%     -    0s
     0     0 55416.1194    0   11 58552.4000 55416.1194  5.36%     -    0s
     0     0 55441.5176    0   11 58552.4000 55441.5176  5.31%     -    0s
     0     0 55443.8549    0   11 58552.4000 55443.8549  5.31%     -    0s
     0     0 55445.6261    0   11 58552.4000 55445.6261  5.31%     -    0s
     0     0 55446.7771    0   12 58552.4000 55446.7771  5.30%     -    0s
     0     0 55446.7771    0   12 58552.4000 55446.7771  5.30%     -    0s
     0     2 55478.6495    0   12 58552.4000 55478.6495  5.25%     -    0s
H    5     3                    58227.332067 55680.9455  4.37%  13.8    0s
H    8     6                    57331.000000 55680.9455  2.88%  13.5    0s
H   12    10                    57205.831174 55680.9455  2.67%  11.8    0s
*   14    12              10    56805.800000 55680.9455  1.98%  12.9    0s
*   17    11              12    56725.200000 55680.9455  1.84%  12.6    0s
*   25    15               7    56639.600000 55682.7365  1.69%  15.1    0s
*   41    18               8    56614.600000 55713.7730  1.59%  15.8    0s
*   52    16               7    56571.870588 55763.9134  1.43%  15.7    0s

Cutting planes:
  Implied bound: 4
  MIR: 9
  Flow cover: 10
  Relax-and-lift: 8

Explored 128 nodes (2822 simplex iterations) in 0.19 seconds (0.16 work units)
Thread count was 1 (of 8 available processors)

Solution count 10: 56571.9 56614.6 56639.6 ... 60667.9

Optimal solution found (tolerance 1.00e-06)
Best objective 5.657187058824e+04, best bound 5.657187058824e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x1396eac7
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [4e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Presolve removed 238 rows and 3538 columns
Presolve time: 0.00s
Presolved: 126 rows, 752 columns, 2621 nonzeros
Variable types: 744 continuous, 8 integer (8 binary)
Found heuristic solution: objective 61919.800000

Root relaxation: objective 5.482221e+04, 231 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 54822.2126    0    6 61919.8000 54822.2126  11.5%     -    0s
H    0     0                    58274.180257 54822.2126  5.92%     -    0s
     0     0 55092.7480    0    6 58274.1803 55092.7480  5.46%     -    0s
     0     0 55125.6175    0    5 58274.1803 55125.6175  5.40%     -    0s
     0     0 55344.7429    0    6 58274.1803 55344.7429  5.03%     -    0s
H    0     0                    58246.875809 55344.7429  4.98%     -    0s
     0     0 55508.7056    0    6 58246.8758 55508.7056  4.70%     -    0s
H    0     0                    58176.721282 55508.7056  4.59%     -    0s
H    0     0                    56615.000000 55508.7056  1.95%     -    0s
     0     0 55512.2632    0    6 56615.0000 55512.2632  1.95%     -    0s
     0     0 55513.8117    0    6 56615.0000 55513.8117  1.95%     -    0s
     0     0 55568.9513    0    7 56615.0000 55568.9513  1.85%     -    0s
     0     0 55613.9646    0    6 56615.0000 55613.9646  1.77%     -    0s
     0     0 55615.5937    0    6 56615.0000 55615.5937  1.77%     -    0s
     0     0 55652.0009    0    6 56615.0000 55652.0009  1.70%     -    0s
H    0     0                    56597.400000 55652.0009  1.67%     -    0s
     0     0 55652.1012    0    6 56597.4000 55652.1012  1.67%     -    0s
     0     0 55666.1604    0    4 56597.4000 55666.1604  1.65%     -    0s
     0     0 55666.1604    0    4 56597.4000 55666.1604  1.65%     -    0s
     0     2 55724.7288    0    4 56597.4000 55724.7288  1.54%     -    0s

Cutting planes:
  MIR: 2
  Flow cover: 4

Explored 8 nodes (439 simplex iterations) in 0.06 seconds (0.05 work units)
Thread count was 1 (of 8 available processors)

Solution count 4: 56597.4 56615 58176.7 61919.8 

Optimal solution found (tolerance 1.00e-06)
Best objective 5.659740000000e+04, best bound 5.659740000000e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0xf8cff26b
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [4e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Presolve removed 254 rows and 3627 columns
Presolve time: 0.00s
Presolved: 110 rows, 663 columns, 2297 nonzeros
Variable types: 661 continuous, 2 integer (2 binary)
Found heuristic solution: objective 56597.400000

Root relaxation: objective 5.657187e+04, 123 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 56571.8706    0    1 56597.4000 56571.8706  0.05%     -    0s

Explored 1 nodes (123 simplex iterations) in 0.01 seconds (0.01 work units)
Thread count was 1 (of 8 available processors)

Solution count 1: 56597.4 

Optimal solution found (tolerance 1.00e-06)
Best objective 5.659740000000e+04, best bound 5.659740000000e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x7e2f13bb
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [4e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]

Loaded user MIP start with objective 56597.4

Presolve removed 223 rows and 3260 columns
Presolve time: 0.01s
Presolved: 141 rows, 1030 columns, 4018 nonzeros
Variable types: 1019 continuous, 11 integer (11 binary)

Root relaxation: objective 5.334963e+04, 195 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 53349.6310    0    6 56597.4000 53349.6310  5.74%     -    0s
     0     0 53638.2329    0    8 56597.4000 53638.2329  5.23%     -    0s
     0     0 53728.0295    0    8 56597.4000 53728.0295  5.07%     -    0s
     0     0 53729.9534    0    8 56597.4000 53729.9534  5.07%     -    0s
     0     0 53848.8893    0    8 56597.4000 53848.8893  4.86%     -    0s
     0     0 53895.8299    0    8 56597.4000 53895.8299  4.77%     -    0s
     0     0 53896.0072    0    8 56597.4000 53896.0072  4.77%     -    0s
     0     0 53941.3112    0    8 56597.4000 53941.3112  4.69%     -    0s
     0     0 54053.5375    0    8 56597.4000 54053.5375  4.49%     -    0s
     0     0 54056.3064    0    8 56597.4000 54056.3064  4.49%     -    0s
     0     0 54059.8425    0    8 56597.4000 54059.8425  4.48%     -    0s
     0     0 54269.6461    0    9 56597.4000 54269.6461  4.11%     -    0s
     0     0 54272.2813    0    9 56597.4000 54272.2813  4.11%     -    0s
     0     0 54734.7930    0    7 56597.4000 54734.7930  3.29%     -    0s
     0     0 54736.4516    0    8 56597.4000 54736.4516  3.29%     -    0s
     0     0 54861.6683    0    8 56597.4000 54861.6683  3.07%     -    0s
     0     0 54903.1568    0    8 56597.4000 54903.1568  2.99%     -    0s
     0     0 54928.9079    0    8 56597.4000 54928.9079  2.95%     -    0s
     0     0 54929.1139    0    8 56597.4000 54929.1139  2.95%     -    0s
     0     0 54950.8880    0    8 56597.4000 54950.8880  2.91%     -    0s
     0     0 54956.7023    0    8 56597.4000 54956.7023  2.90%     -    0s
     0     0 54956.7023    0    8 56597.4000 54956.7023  2.90%     -    0s
     0     0 55001.7231    0    7 56597.4000 55001.7231  2.82%     -    0s
     0     0 55012.6760    0    7 56597.4000 55012.6760  2.80%     -    0s
     0     0 55013.5786    0    7 56597.4000 55013.5786  2.80%     -    0s
     0     0 55119.5005    0    7 56597.4000 55119.5005  2.61%     -    0s
     0     0 55137.5542    0    8 56597.4000 55137.5542  2.58%     -    0s
     0     0 55142.9640    0    8 56597.4000 55142.9640  2.57%     -    0s
     0     0 55143.0652    0    8 56597.4000 55143.0652  2.57%     -    0s
     0     0 55203.2510    0    9 56597.4000 55203.2510  2.46%     -    0s
     0     0 55247.1587    0    8 56597.4000 55247.1587  2.39%     -    0s
     0     0 55257.3954    0    8 56597.4000 55257.3954  2.37%     -    0s
     0     0 55259.1922    0    8 56597.4000 55259.1922  2.36%     -    0s
     0     0 55259.2030    0    8 56597.4000 55259.2030  2.36%     -    0s
     0     0 55297.1203    0    8 56597.4000 55297.1203  2.30%     -    0s
     0     0 55304.4787    0    8 56597.4000 55304.4787  2.28%     -    0s
     0     0 55306.4611    0    8 56597.4000 55306.4611  2.28%     -    0s
     0     0 55306.6144    0    8 56597.4000 55306.6144  2.28%     -    0s
     0     0 55316.4450    0    8 56597.4000 55316.4450  2.26%     -    0s
     0     0 55382.8794    0    9 56597.4000 55382.8794  2.15%     -    0s
     0     0 55391.2566    0    9 56597.4000 55391.2566  2.13%     -    0s
     0     0 55391.3714    0    9 56597.4000 55391.3714  2.13%     -    0s
     0     0 55434.2243    0    9 56597.4000 55434.2243  2.06%     -    0s
     0     0 55435.2107    0    9 56597.4000 55435.2107  2.05%     -    0s
     0     0 55436.7572    0    9 56597.4000 55436.7572  2.05%     -    0s
     0     0 55474.3047    0    9 56597.4000 55474.3047  1.98%     -    0s
     0     0 55484.8418    0    9 56597.4000 55484.8418  1.97%     -    0s
     0     0 55485.7242    0    9 56597.4000 55485.7242  1.96%     -    0s
     0     0 55492.4399    0    9 56597.4000 55492.4399  1.95%     -    0s
     0     0 55492.5952    0    9 56597.4000 55492.5952  1.95%     -    0s
     0     0 55504.1502    0    9 56597.4000 55504.1502  1.93%     -    0s
     0     0 55513.1210    0    8 56597.4000 55513.1210  1.92%     -    0s
     0     0 55513.4630    0    8 56597.4000 55513.4630  1.92%     -    0s
     0     0 55579.0214    0    8 56597.4000 55579.0214  1.80%     -    0s
     0     0 55579.3422    0    8 56597.4000 55579.3422  1.80%     -    0s
     0     0 55589.8763    0    8 56597.4000 55589.8763  1.78%     -    0s
     0     0 55590.2598    0    8 56597.4000 55590.2598  1.78%     -    0s
     0     0 55622.7223    0    8 56597.4000 55622.7223  1.72%     -    0s
     0     0 55623.1514    0    8 56597.4000 55623.1514  1.72%     -    0s
     0     0 55668.8245    0    8 56597.4000 55668.8245  1.64%     -    0s
     0     0 55669.1314    0    8 56597.4000 55669.1314  1.64%     -    0s
     0     0 55681.2494    0    9 56597.4000 55681.2494  1.62%     -    0s
     0     0 55681.2494    0    9 56597.4000 55681.2494  1.62%     -    0s
     0     0 55681.4469    0    9 56597.4000 55681.4469  1.62%     -    0s
     0     2 55687.1796    0    9 56597.4000 55687.1796  1.61%     -    0s

Cutting planes:
  Cover: 1
  MIR: 16
  Flow cover: 6
  Relax-and-lift: 11

Explored 48 nodes (1692 simplex iterations) in 0.22 seconds (0.23 work units)
Thread count was 1 (of 8 available processors)

Solution count 1: 56597.4 

Optimal solution found (tolerance 1.00e-06)
Best objective 5.659740000000e+04, best bound 5.659740000000e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0xa1be180b
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [4e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]

Loaded user MIP start with objective 56597.4

Presolve removed 226 rows and 3288 columns
Presolve time: 0.01s
Presolved: 138 rows, 1002 columns, 3829 nonzeros
Variable types: 990 continuous, 12 integer (12 binary)

Root relaxation: objective 5.386086e+04, 202 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 53860.8596    0    9 56597.4000 53860.8596  4.84%     -    0s
     0     0 53934.4494    0   10 56597.4000 53934.4494  4.71%     -    0s
     0     0 53934.8346    0   10 56597.4000 53934.8346  4.70%     -    0s
     0     0 54014.6268    0   11 56597.4000 54014.6268  4.56%     -    0s
     0     0 54028.4043    0   10 56597.4000 54028.4043  4.54%     -    0s
     0     0 54028.8646    0   10 56597.4000 54028.8646  4.54%     -    0s
     0     0 54189.1264    0   11 56597.4000 54189.1264  4.26%     -    0s
     0     0 54195.3775    0   11 56597.4000 54195.3775  4.24%     -    0s
     0     0 54195.4751    0   11 56597.4000 54195.4751  4.24%     -    0s
     0     0 54196.5206    0   11 56597.4000 54196.5206  4.24%     -    0s
     0     0 54196.5568    0   11 56597.4000 54196.5568  4.24%     -    0s
     0     0 54225.7092    0   10 56597.4000 54225.7092  4.19%     -    0s
     0     0 54246.6739    0   10 56597.4000 54246.6739  4.15%     -    0s
     0     0 54248.0313    0   10 56597.4000 54248.0313  4.15%     -    0s
     0     0 54256.6471    0   11 56597.4000 54256.6471  4.14%     -    0s
     0     0 54256.8100    0   11 56597.4000 54256.8100  4.14%     -    0s
     0     0 54269.4253    0   10 56597.4000 54269.4253  4.11%     -    0s
     0     0 54272.8493    0   10 56597.4000 54272.8493  4.11%     -    0s
     0     0 54273.3844    0   10 56597.4000 54273.3844  4.11%     -    0s
     0     0 54279.1985    0   10 56597.4000 54279.1985  4.10%     -    0s
     0     0 54287.6837    0   11 56597.4000 54287.6837  4.08%     -    0s
     0     0 54289.7846    0   11 56597.4000 54289.7846  4.08%     -    0s
     0     0 54304.6298    0   10 56597.4000 54304.6298  4.05%     -    0s
     0     0 54309.0125    0   10 56597.4000 54309.0125  4.04%     -    0s
     0     0 54310.0917    0   10 56597.4000 54310.0917  4.04%     -    0s
     0     0 54310.1605    0   10 56597.4000 54310.1605  4.04%     -    0s
     0     0 54321.5129    0   10 56597.4000 54321.5129  4.02%     -    0s
     0     0 54330.6663    0   10 56597.4000 54330.6663  4.01%     -    0s
     0     0 54361.6508    0   10 56597.4000 54361.6508  3.95%     -    0s
     0     0 54372.3574    0   10 56597.4000 54372.3574  3.93%     -    0s
     0     0 54372.3736    0   10 56597.4000 54372.3736  3.93%     -    0s
     0     0 54376.6214    0   10 56597.4000 54376.6214  3.92%     -    0s
     0     0 54377.0063    0   10 56597.4000 54377.0063  3.92%     -    0s
     0     0 54377.2091    0   10 56597.4000 54377.2091  3.92%     -    0s
     0     0 54388.3574    0   10 56597.4000 54388.3574  3.90%     -    0s
     0     0 54396.5587    0   10 56597.4000 54396.5587  3.89%     -    0s
     0     0 54396.7350    0   10 56597.4000 54396.7350  3.89%     -    0s
     0     0 54396.7472    0   10 56597.4000 54396.7472  3.89%     -    0s
     0     0 54400.6127    0   10 56597.4000 54400.6127  3.88%     -    0s
     0     0 54400.7977    0   10 56597.4000 54400.7977  3.88%     -    0s
     0     0 54400.8044    0   10 56597.4000 54400.8044  3.88%     -    0s
     0     0 54417.4783    0    9 56597.4000 54417.4783  3.85%     -    0s
     0     0 54417.7451    0    9 56597.4000 54417.7451  3.85%     -    0s
     0     0 54419.1642    0   10 56597.4000 54419.1642  3.85%     -    0s
     0     0 54419.4346    0   10 56597.4000 54419.4346  3.85%     -    0s
     0     0 54429.8348    0   10 56597.4000 54429.8348  3.83%     -    0s
     0     0 54431.1422    0   10 56597.4000 54431.1422  3.83%     -    0s
     0     0 54431.4049    0   10 56597.4000 54431.4049  3.83%     -    0s
     0     0 54431.4049    0   10 56597.4000 54431.4049  3.83%     -    0s
     0     0 54443.0634    0   10 56597.4000 54443.0634  3.81%     -    0s
     0     0 54446.0077    0   10 56597.4000 54446.0077  3.80%     -    0s
     0     0 54448.2521    0   10 56597.4000 54448.2521  3.80%     -    0s
     0     0 54448.3742    0   10 56597.4000 54448.3742  3.80%     -    0s
     0     0 54451.0766    0   10 56597.4000 54451.0766  3.79%     -    0s
     0     0 54451.6669    0   10 56597.4000 54451.6669  3.79%     -    0s
     0     0 54451.6822    0   10 56597.4000 54451.6822  3.79%     -    0s
     0     0 54452.3463    0   11 56597.4000 54452.3463  3.79%     -    0s
     0     0 54452.8509    0   10 56597.4000 54452.8509  3.79%     -    0s
     0     0 54452.8568    0   10 56597.4000 54452.8568  3.79%     -    0s
     0     0 54452.8568    0   10 56597.4000 54452.8568  3.79%     -    0s
     0     2 54461.7785    0   10 56597.4000 54461.7785  3.77%     -    0s

Cutting planes:
  Implied bound: 6
  MIR: 19
  Flow cover: 12
  Relax-and-lift: 1

Explored 37 nodes (1522 simplex iterations) in 0.19 seconds (0.19 work units)
Thread count was 1 (of 8 available processors)

Solution count 1: 56597.4 

Optimal solution found (tolerance 1.00e-06)
Best objective 5.659740000000e+04, best bound 5.659740000000e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x4bc14f64
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [4e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]

Loaded user MIP start with objective 56597.4

Presolve removed 227 rows and 3300 columns
Presolve time: 0.01s
Presolved: 137 rows, 990 columns, 3730 nonzeros
Variable types: 978 continuous, 12 integer (12 binary)

Root relaxation: objective 5.340650e+04, 219 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 53406.4967    0    7 56597.4000 53406.4967  5.64%     -    0s
     0     0 53593.8809    0   10 56597.4000 53593.8809  5.31%     -    0s
     0     0 53595.0326    0   10 56597.4000 53595.0326  5.30%     -    0s
     0     0 53607.2456    0   10 56597.4000 53607.2456  5.28%     -    0s
     0     0 53795.0981    0   10 56597.4000 53795.0981  4.95%     -    0s
     0     0 53814.3425    0   11 56597.4000 53814.3425  4.92%     -    0s
     0     0 53823.6205    0   11 56597.4000 53823.6205  4.90%     -    0s
     0     0 53956.4903    0   12 56597.4000 53956.4903  4.67%     -    0s
     0     0 53967.5893    0   11 56597.4000 53967.5893  4.65%     -    0s
     0     0 53976.4906    0   12 56597.4000 53976.4906  4.63%     -    0s
     0     0 53976.5078    0   12 56597.4000 53976.5078  4.63%     -    0s
     0     0 54026.8477    0   12 56597.4000 54026.8477  4.54%     -    0s
     0     0 54051.5909    0   12 56597.4000 54051.5909  4.50%     -    0s
     0     0 54051.7378    0   12 56597.4000 54051.7378  4.50%     -    0s
     0     0 54177.1110    0   11 56597.4000 54177.1110  4.28%     -    0s
     0     0 54179.8661    0   11 56597.4000 54179.8661  4.27%     -    0s
     0     0 54180.4790    0   11 56597.4000 54180.4790  4.27%     -    0s
     0     0 54203.9515    0   11 56597.4000 54203.9515  4.23%     -    0s
