Set parameter Username
Academic license - for non-commercial use only - expires 2023-12-01
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x4fdc4a8c
Variable types: 4278 continuous, 12 integer (12 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Found heuristic solution: objective 135225.60000
Presolve removed 3 rows and 10 columns
Presolve time: 0.02s
Presolved: 361 rows, 4280 columns, 17035 nonzeros
Variable types: 4269 continuous, 11 integer (11 binary)

Root relaxation: objective 2.733319e+04, 1142 iterations, 0.04 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 46140.4817    0   11 52148.0304 46140.4817  11.5%     -    0s
     0     0 46142.3088    0   11 52148.0304 46142.3088  11.5%     -    0s
     0     0 46142.7252    0   11 52148.0304 46142.7252  11.5%     -    0s
     0     0 46148.0969    0   11 52148.0304 46148.0969  11.5%     -    0s
     0     0 46148.2760    0   11 52148.0304 46148.2760  11.5%     -    0s
     0     0 46152.9782    0   11 52148.0304 46152.9782  11.5%     -    0s
     0     0 46154.1031    0   11 52148.0304 46154.1031  11.5%     -    0s
     0     0 46158.9348    0   11 52148.0304 46158.9348  11.5%     -    0s
     0     0 46162.2274    0   11 52148.0304 46162.2274  11.5%     -    0s
     0     0 46162.3737    0   11 52148.0304 46162.3737  11.5%     -    0s
     0     0 46165.1348    0   12 52148.0304 46165.1348  11.5%     -    0s
H    0     0                    51858.548246 46165.1348  11.0%     -    0s
     0     0 46165.8528    0   12 51858.5482 46165.8528  11.0%     -    0s
     0     0 46165.9500    0   12 51858.5482 46165.9500  11.0%     -    0s
     0     0 46171.5209    0   12 51858.5482 46171.5209  11.0%     -    0s
     0     0 46173.3782    0   12 51858.5482 46173.3782  11.0%     -    0s
     0     0 46173.4181    0   12 51858.5482 46173.4181  11.0%     -    0s
     0     0 46175.3938    0   11 51858.5482 46175.3938  11.0%     -    0s
     0     0 46178.5350    0   12 51858.5482 46178.5350  11.0%     -    0s
     0     0 46179.9308    0   11 51858.5482 46179.9308  11.0%     -    0s
     0     0 46180.0491    0   12 51858.5482 46180.0491  10.9%     -    0s
     0     0 46182.3472    0   12 51858.5482 46182.3472  10.9%     -    0s
     0     0 46182.5669    0   12 51858.5482 46182.5669  10.9%     -    0s
     0     0 46182.7368    0   11 51858.5482 46182.7368  10.9%     -    0s
     0     0 46183.0909    0   12 51858.5482 46183.0909  10.9%     -    0s
     0     0 46183.1168    0   12 51858.5482 46183.1168  10.9%     -    0s
     0     0 46184.2736    0   12 51858.5482 46184.2736  10.9%     -    0s
     0     2 46207.2262    0   12 51858.5482 46207.2262  10.9%     -    0s
H    4     2                    51295.935199 46681.6969  9.00%  36.2    0s
H    5     3                    49563.412810 46698.0712  5.78%  34.0    0s
H    6     4                    49560.813263 46698.0712  5.78%  33.8    0s
H    7     5                    49410.395015 46698.0712  5.49%  34.3    0s
H   11     9                    48440.618608 46698.0712  3.60%  33.4    0s
H   13    11                    48419.417758 46698.0712  3.56%  39.3    0s
*   18    11              11    48401.883931 46698.0712  3.52%  31.4    0s
*   24    12               7    48355.283931 46699.8752  3.42%  40.8    0s
H   28     9                    48069.083931 46699.8752  2.85%  36.2    0s

Cutting planes:
  MIR: 24
  Flow cover: 9
  Relax-and-lift: 10

Explored 60 nodes (3514 simplex iterations) in 0.41 seconds (0.43 work units)
Thread count was 1 (of 8 available processors)

Solution count 10: 48069.1 48355.3 48401.9 ... 53701.4

Optimal solution found (tolerance 1.00e-06)
Best objective 4.806908393136e+04, best bound 4.806908393136e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x2c8eb761
Variable types: 4200 continuous, 90 integer (90 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Presolve removed 169 rows and 2927 columns
Presolve time: 0.01s
Presolved: 195 rows, 1363 columns, 5178 nonzeros
Variable types: 1351 continuous, 12 integer (12 binary)
Found heuristic solution: objective 55193.594449

Root relaxation: objective 4.666733e+04, 387 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 46667.3319    0   10 55193.5944 46667.3319  15.4%     -    0s
H    0     0                    54840.847243 46667.3319  14.9%     -    0s
     0     0 46719.4936    0   11 54840.8472 46719.4936  14.8%     -    0s
     0     0 46732.3756    0   11 54840.8472 46732.3756  14.8%     -    0s
     0     0 46733.2008    0   11 54840.8472 46733.2008  14.8%     -    0s
     0     0 46777.0123    0   11 54840.8472 46777.0123  14.7%     -    0s
     0     0 46780.3151    0   11 54840.8472 46780.3151  14.7%     -    0s
     0     0 46782.4265    0   11 54840.8472 46782.4265  14.7%     -    0s
     0     0 46782.6536    0   11 54840.8472 46782.6536  14.7%     -    0s
     0     0 46819.6205    0   11 54840.8472 46819.6205  14.6%     -    0s
     0     0 46820.1901    0   11 54840.8472 46820.1901  14.6%     -    0s
     0     0 46860.1339    0   11 54840.8472 46860.1339  14.6%     -    0s
     0     0 46876.4031    0   11 54840.8472 46876.4031  14.5%     -    0s
     0     0 46876.4074    0   11 54840.8472 46876.4074  14.5%     -    0s
     0     0 46915.7738    0   12 54840.8472 46915.7738  14.5%     -    0s
     0     0 46916.9974    0   12 54840.8472 46916.9974  14.4%     -    0s
     0     0 46917.2116    0   12 54840.8472 46917.2116  14.4%     -    0s
     0     0 46959.1967    0   12 54840.8472 46959.1967  14.4%     -    0s
     0     0 46961.7538    0   12 54840.8472 46961.7538  14.4%     -    0s
     0     0 46997.4726    0   12 54840.8472 46997.4726  14.3%     -    0s
     0     0 47008.5160    0   11 54840.8472 47008.5160  14.3%     -    0s
     0     0 47008.5689    0   11 54840.8472 47008.5689  14.3%     -    0s
     0     0 47046.2712    0   12 54840.8472 47046.2712  14.2%     -    0s
     0     0 47046.4862    0   12 54840.8472 47046.4862  14.2%     -    0s
     0     0 47046.4940    0   12 54840.8472 47046.4940  14.2%     -    0s
     0     0 47067.7191    0   11 54840.8472 47067.7191  14.2%     -    0s
     0     0 47069.2029    0   11 54840.8472 47069.2029  14.2%     -    0s
     0     0 47069.7906    0   11 54840.8472 47069.7906  14.2%     -    0s
     0     0 47069.8511    0   11 54840.8472 47069.8511  14.2%     -    0s
     0     0 47089.6382    0   11 54840.8472 47089.6382  14.1%     -    0s
     0     0 47090.4446    0   11 54840.8472 47090.4446  14.1%     -    0s
     0     0 47090.6091    0   11 54840.8472 47090.6091  14.1%     -    0s
     0     0 47103.4128    0   11 54840.8472 47103.4128  14.1%     -    0s
     0     0 47103.5518    0   11 54840.8472 47103.5518  14.1%     -    0s
     0     0 47122.1663    0   11 54840.8472 47122.1663  14.1%     -    0s
     0     0 47128.9820    0   11 54840.8472 47128.9820  14.1%     -    0s
     0     0 47129.5594    0   11 54840.8472 47129.5594  14.1%     -    0s
     0     0 47130.5446    0   11 54840.8472 47130.5446  14.1%     -    0s
     0     0 47130.5554    0   11 54840.8472 47130.5554  14.1%     -    0s
     0     0 47139.0764    0   11 54840.8472 47139.0764  14.0%     -    0s
     0     0 47140.3632    0   11 54840.8472 47140.3632  14.0%     -    0s
     0     0 47140.5523    0   11 54840.8472 47140.5523  14.0%     -    0s
     0     0 47183.7206    0   10 54840.8472 47183.7206  14.0%     -    0s
H    0     0                    52972.880282 47183.7206  10.9%     -    0s
     0     0 47201.3970    0   11 52972.8803 47201.3970  10.9%     -    0s
     0     0 47201.9056    0   12 52972.8803 47201.9056  10.9%     -    0s
     0     0 47202.0024    0   12 52972.8803 47202.0024  10.9%     -    0s
     0     0 47220.8985    0   11 52972.8803 47220.8985  10.9%     -    0s
     0     0 47222.9396    0   11 52972.8803 47222.9396  10.9%     -    0s
     0     0 47222.9788    0   11 52972.8803 47222.9788  10.9%     -    0s
     0     0 47235.1247    0   12 52972.8803 47235.1247  10.8%     -    0s
H    0     0                    52964.375646 47235.1247  10.8%     -    0s
     0     0 47238.1102    0   12 52964.3756 47238.1102  10.8%     -    0s
     0     0 47238.2409    0   12 52964.3756 47238.2409  10.8%     -    0s
     0     0 47256.5667    0   12 52964.3756 47256.5667  10.8%     -    0s
     0     0 47257.8589    0   12 52964.3756 47257.8589  10.8%     -    0s
     0     0 47335.0871    0   12 52964.3756 47335.0871  10.6%     -    0s
     0     0 47335.9027    0   12 52964.3756 47335.9027  10.6%     -    0s
     0     0 47361.9770    0   12 52964.3756 47361.9770  10.6%     -    0s
     0     0 47373.0830    0   12 52964.3756 47373.0830  10.6%     -    0s
     0     0 47389.3781    0   12 52964.3756 47389.3781  10.5%     -    0s
     0     0 47407.4974    0   12 52964.3756 47407.4974  10.5%     -    0s
     0     0 47414.3087    0   12 52964.3756 47414.3087  10.5%     -    0s
     0     0 47426.3784    0   12 52964.3756 47426.3784  10.5%     -    0s
     0     0 47427.7923    0   12 52964.3756 47427.7923  10.5%     -    0s
     0     0 47428.0606    0   12 52964.3756 47428.0606  10.5%     -    0s
     0     0 47428.1042    0   12 52964.3756 47428.1042  10.5%     -    0s
     0     0 47452.5617    0   12 52964.3756 47452.5617  10.4%     -    0s
     0     0 47455.2839    0   12 52964.3756 47455.2839  10.4%     -    0s
     0     0 47456.4314    0   12 52964.3756 47456.4314  10.4%     -    0s
     0     0 47456.4867    0   12 52964.3756 47456.4867  10.4%     -    0s
     0     0 47464.4513    0   12 52964.3756 47464.4513  10.4%     -    0s
     0     0 47467.2512    0   12 52964.3756 47467.2512  10.4%     -    0s
     0     0 47467.3343    0   12 52964.3756 47467.3343  10.4%     -    0s
     0     0 47468.1763    0   12 52964.3756 47468.1763  10.4%     -    0s
     0     0 47468.2640    0   12 52964.3756 47468.2640  10.4%     -    0s
     0     0 47468.2904    0   12 52964.3756 47468.2904  10.4%     -    0s
     0     0 47797.4828    0    8 52964.3756 47797.4828  9.76%     -    0s
     0     0 47797.4828    0    8 52964.3756 47797.4828  9.76%     -    0s
     0     2 47806.2154    0    8 52964.3756 47806.2154  9.74%     -    0s
H    2     2                    52425.314256 47920.4328  8.59%  17.5    0s
H    4     2                    51807.954144 47920.4328  7.50%  38.0    0s
H    6     4                    50277.371594 48193.4980  4.14%  44.0    0s
H    8     4                    49966.515090 48193.4980  3.55%  44.0    0s
H   11     7                    49930.020967 48193.4980  3.48%  42.7    0s
H   17     6                    49716.326048 48586.5584  2.27%  37.1    0s
H   20     7                    49587.693054 48586.5584  2.02%  40.1    0s
*   21     6               6    49581.820001 48586.5584  2.01%  40.1    0s

Cutting planes:
  MIR: 22
  Flow cover: 11
  Relax-and-lift: 11

Explored 35 nodes (2694 simplex iterations) in 0.32 seconds (0.33 work units)
Thread count was 1 (of 8 available processors)

Solution count 10: 49581.8 49716.3 49930 ... 55193.6

Optimal solution found (tolerance 1.00e-06)
Best objective 4.958182000071e+04, best bound 4.958182000071e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0xacf81e42
Variable types: 4194 continuous, 96 integer (96 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Presolve removed 181 rows and 3059 columns
Presolve time: 0.01s
Presolved: 183 rows, 1231 columns, 4647 nonzeros
Variable types: 1219 continuous, 12 integer (12 binary)
Found heuristic solution: objective 56431.488595

Root relaxation: objective 4.806908e+04, 344 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 48069.0839    0    9 56431.4886 48069.0839  14.8%     -    0s
H    0     0                    55352.776959 48069.0839  13.2%     -    0s
     0     0 48177.4906    0   12 55352.7770 48177.4906  13.0%     -    0s
     0     0 48179.8896    0   12 55352.7770 48179.8896  13.0%     -    0s
     0     0 48272.4882    0   12 55352.7770 48272.4882  12.8%     -    0s
     0     0 48296.3961    0   11 55352.7770 48296.3961  12.7%     -    0s
     0     0 48428.9426    0   10 55352.7770 48428.9426  12.5%     -    0s
H    0     0                    53943.537953 48428.9426  10.2%     -    0s
     0     0 48437.3592    0   10 53943.5380 48437.3592  10.2%     -    0s
     0     0 48498.9065    0   11 53943.5380 48498.9065  10.1%     -    0s
     0     0 48521.2629    0   11 53943.5380 48521.2629  10.1%     -    0s
     0     0 48525.5110    0   11 53943.5380 48525.5110  10.0%     -    0s
     0     0 48582.5184    0   10 53943.5380 48582.5184  9.94%     -    0s
     0     0 48584.6870    0   10 53943.5380 48584.6870  9.93%     -    0s
     0     0 48708.3375    0   12 53943.5380 48708.3375  9.70%     -    0s
     0     0 48780.8287    0   11 53943.5380 48780.8287  9.57%     -    0s
     0     0 48792.2399    0   11 53943.5380 48792.2399  9.55%     -    0s
     0     0 48844.8536    0   11 53943.5380 48844.8536  9.45%     -    0s
     0     0 48849.4718    0   11 53943.5380 48849.4718  9.44%     -    0s
     0     0 48849.6800    0   11 53943.5380 48849.6800  9.44%     -    0s
     0     0 48851.1647    0   11 53943.5380 48851.1647  9.44%     -    0s
     0     0 48885.5088    0   11 53943.5380 48885.5088  9.38%     -    0s
     0     0 48894.7191    0   11 53943.5380 48894.7191  9.36%     -    0s
     0     0 48894.7280    0   11 53943.5380 48894.7280  9.36%     -    0s
     0     0 49024.1845    0   11 53943.5380 49024.1845  9.12%     -    0s
     0     0 49054.7857    0   10 53943.5380 49054.7857  9.06%     -    0s
     0     0 49058.9250    0   10 53943.5380 49058.9250  9.06%     -    0s
     0     0 49059.0650    0   10 53943.5380 49059.0650  9.05%     -    0s
     0     0 49087.3182    0   11 53943.5380 49087.3182  9.00%     -    0s
     0     0 49145.5944    0   11 53943.5380 49145.5944  8.89%     -    0s
     0     0 49145.7119    0   11 53943.5380 49145.7119  8.89%     -    0s
     0     0 49154.1640    0   11 53943.5380 49154.1640  8.88%     -    0s
     0     0 49154.1640    0   11 53943.5380 49154.1640  8.88%     -    0s
     0     0 49177.6189    0   11 53943.5380 49177.6189  8.84%     -    0s
     0     0 49179.9928    0   11 53943.5380 49179.9928  8.83%     -    0s
     0     0 49191.1911    0   11 53943.5380 49191.1911  8.81%     -    0s
     0     0 49197.2968    0   10 53943.5380 49197.2968  8.80%     -    0s
     0     0 49199.6028    0   11 53943.5380 49199.6028  8.79%     -    0s
     0     0 49201.6715    0   11 53943.5380 49201.6715  8.79%     -    0s
     0     0 49202.4632    0   11 53943.5380 49202.4632  8.79%     -    0s
     0     0 49267.0802    0   10 53943.5380 49267.0802  8.67%     -    0s
H    0     0                    53814.819659 49267.0802  8.45%     -    0s
H    0     0                    51370.500365 49267.0802  4.09%     -    0s
     0     0 49284.5788    0   10 51370.5004 49284.5788  4.06%     -    0s
     0     0 49289.8155    0   11 51370.5004 49289.8155  4.05%     -    0s
     0     0 49294.3762    0   10 51370.5004 49294.3762  4.04%     -    0s
     0     0 49294.3945    0   11 51370.5004 49294.3945  4.04%     -    0s
     0     0 49315.4253    0   12 51370.5004 49315.4253  4.00%     -    0s
     0     0 49319.3739    0   11 51370.5004 49319.3739  3.99%     -    0s
     0     0 49319.6303    0   11 51370.5004 49319.6303  3.99%     -    0s
     0     0 49332.5405    0   10 51370.5004 49332.5405  3.97%     -    0s
     0     0 49354.4513    0   12 51370.5004 49354.4513  3.92%     -    0s
     0     0 49373.8988    0   11 51370.5004 49373.8988  3.89%     -    0s
     0     0 49374.0550    0   11 51370.5004 49374.0550  3.89%     -    0s
     0     0 49386.7268    0   11 51370.5004 49386.7268  3.86%     -    0s
     0     0 49386.9686    0   12 51370.5004 49386.9686  3.86%     -    0s
     0     0 49449.4145    0   12 51370.5004 49449.4145  3.74%     -    0s
     0     0 49456.1608    0   12 51370.5004 49456.1608  3.73%     -    0s
     0     0 49457.4060    0   12 51370.5004 49457.4060  3.72%     -    0s
     0     0 49477.9171    0   12 51370.5004 49477.9171  3.68%     -    0s
     0     0 49496.4870    0   11 51370.5004 49496.4870  3.65%     -    0s
     0     0 49497.3466    0   11 51370.5004 49497.3466  3.65%     -    0s
     0     0 49502.6486    0   12 51370.5004 49502.6486  3.64%     -    0s
     0     0 49502.9283    0   11 51370.5004 49502.9283  3.64%     -    0s
     0     0 49642.4040    0    9 51370.5004 49642.4040  3.36%     -    0s
     0     0 49642.4040    0    9 51370.5004 49642.4040  3.36%     -    0s
     0     2 49642.7069    0    9 51370.5004 49642.7069  3.36%     -    0s
H    8     4                    51172.343546 49920.4055  2.45%  29.4    0s
H    9     5                    51170.391345 49920.4055  2.44%  29.2    0s
H   27     2                    51040.901927 50337.0494  1.38%  22.2    0s

Cutting planes:
  MIR: 16
  Flow cover: 9
  Relax-and-lift: 5

Explored 36 nodes (1804 simplex iterations) in 0.22 seconds (0.22 work units)
Thread count was 1 (of 8 available processors)

Solution count 7: 51040.9 51170.4 51370.5 ... 56431.5

Optimal solution found (tolerance 1.00e-06)
Best objective 5.104090192686e+04, best bound 5.104090192686e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x89572914
Variable types: 4188 continuous, 102 integer (102 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Presolve removed 190 rows and 3136 columns
Presolve time: 0.01s
Presolved: 174 rows, 1154 columns, 4338 nonzeros
Variable types: 1142 continuous, 12 integer (12 binary)
Found heuristic solution: objective 59870.400000

Root relaxation: objective 4.958182e+04, 178 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 49581.8200    0    8 59870.4000 49581.8200  17.2%     -    0s
H    0     0                    54953.608769 49581.8200  9.78%     -    0s
H    0     0                    54708.135751 49581.8200  9.37%     -    0s
     0     0 49616.8852    0    9 54708.1358 49616.8852  9.31%     -    0s
H    0     0                    53967.619512 49616.8852  8.06%     -    0s
     0     0 49652.1051    0    9 53967.6195 49652.1051  8.00%     -    0s
     0     0 49652.1051    0    9 53967.6195 49652.1051  8.00%     -    0s
     0     0 49776.0383    0    9 53967.6195 49776.0383  7.77%     -    0s
     0     0 49804.6203    0   10 53967.6195 49804.6203  7.71%     -    0s
     0     0 49810.4992    0   10 53967.6195 49810.4992  7.70%     -    0s
     0     0 49896.8300    0   10 53967.6195 49896.8300  7.54%     -    0s
     0     0 49901.1141    0   10 53967.6195 49901.1141  7.54%     -    0s
     0     0 49948.8787    0    9 53967.6195 49948.8787  7.45%     -    0s
     0     0 50048.0931    0   11 53967.6195 50048.0931  7.26%     -    0s
     0     0 50048.9198    0   11 53967.6195 50048.9198  7.26%     -    0s
     0     0 50049.4016    0   11 53967.6195 50049.4016  7.26%     -    0s
     0     0 50092.1595    0   10 53967.6195 50092.1595  7.18%     -    0s
     0     0 50094.7091    0   10 53967.6195 50094.7091  7.18%     -    0s
     0     0 50095.1411    0   10 53967.6195 50095.1411  7.18%     -    0s
     0     0 50148.3001    0    8 53967.6195 50148.3001  7.08%     -    0s
     0     0 50150.4243    0    8 53967.6195 50150.4243  7.07%     -    0s
     0     0 50167.0517    0    8 53967.6195 50167.0517  7.04%     -    0s
     0     0 50168.1928    0    9 53967.6195 50168.1928  7.04%     -    0s
     0     0 50168.2308    0    9 53967.6195 50168.2308  7.04%     -    0s
     0     0 50172.1439    0    9 53967.6195 50172.1439  7.03%     -    0s
     0     0 50172.5498    0    9 53967.6195 50172.5498  7.03%     -    0s
     0     0 50184.0969    0   10 53967.6195 50184.0969  7.01%     -    0s
     0     0 50184.0969    0   10 53967.6195 50184.0969  7.01%     -    0s
     0     0 50184.0969    0   10 53967.6195 50184.0969  7.01%     -    0s
     0     2 50198.5822    0   10 53967.6195 50198.5822  6.98%     -    0s
H    8     6                    53952.435377 51053.7494  5.37%  27.2    0s
H   10     8                    52530.783609 51053.7494  2.81%  22.3    0s
*   13     7               9    52498.224390 51053.7494  2.75%  20.4    0s
*   20    10               8    52459.224390 51114.6230  2.56%  18.9    0s
H   30    14                    52396.093868 51148.3166  2.38%  18.1    0s
H   31    14                    52392.093868 51148.3166  2.37%  17.7    0s
*   32    14              10    52357.624390 51148.3166  2.31%  17.5    0s
H   33    13                    52344.785046 51148.3166  2.29%  16.9    0s
*   35    13               9    52341.624390 51148.3166  2.28%  16.9    0s
*   46    12               8    52257.253659 51542.5638  1.37%  17.5    0s

Cutting planes:
  Implied bound: 4
  MIR: 17
  Flow cover: 5

Explored 74 nodes (1651 simplex iterations) in 0.16 seconds (0.15 work units)
Thread count was 1 (of 8 available processors)

Solution count 10: 52257.3 52341.6 52357.6 ... 59870.4

Optimal solution found (tolerance 1.00e-06)
Best objective 5.225725365854e+04, best bound 5.225725365854e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x73bd2dd2
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Presolve removed 202 rows and 3243 columns
Presolve time: 0.01s
Presolved: 162 rows, 1047 columns, 3917 nonzeros
Variable types: 1039 continuous, 8 integer (8 binary)
Found heuristic solution: objective 57850.600000

Root relaxation: objective 5.104090e+04, 151 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 51040.9019    0    5 57850.6000 51040.9019  11.8%     -    0s
H    0     0                    54108.999575 51040.9019  5.67%     -    0s
     0     0 51100.6781    0    4 54108.9996 51100.6781  5.56%     -    0s
H    0     0                    54102.270183 51100.6781  5.55%     -    0s
     0     0 51488.7626    0    4 54102.2702 51488.7626  4.83%     -    0s
     0     0 51597.9171    0    5 54102.2702 51597.9171  4.63%     -    0s
H    0     0                    53831.800000 51597.9171  4.15%     -    0s
     0     0 51858.2381    0    3 53831.8000 51858.2381  3.67%     -    0s
H    0     0                    53760.200000 51858.2381  3.54%     -    0s
     0     0 51866.1012    0    4 53760.2000 51866.1012  3.52%     -    0s
     0     0 51873.5226    0    5 53760.2000 51873.5226  3.51%     -    0s
     0     0 51880.0816    0    5 53760.2000 51880.0816  3.50%     -    0s
     0     0 51880.4736    0    6 53760.2000 51880.4736  3.50%     -    0s
     0     0 51899.0091    0    6 53760.2000 51899.0091  3.46%     -    0s
     0     0 51900.5510    0    6 53760.2000 51900.5510  3.46%     -    0s
     0     0 51901.6767    0    6 53760.2000 51901.6767  3.46%     -    0s
     0     2 51906.0508    0    6 53760.2000 51906.0508  3.45%     -    0s
H    3     2                    53692.800000 52020.2872  3.11%   9.0    0s
H    8     3                    53651.100000 52020.2872  3.04%  14.8    0s
*    9     3               6    53632.200000 52020.2872  3.01%  13.6    0s
*   13     5               4    53514.400000 52307.7476  2.25%  13.7    0s
*   14     4               3    53469.400000 52307.7476  2.17%  14.8    0s
*   17     3               3    53410.000000 53377.4519  0.06%  16.2    0s

Cutting planes:
  Implied bound: 1
  MIR: 5
  Flow cover: 4
  Relax-and-lift: 1

Explored 21 nodes (524 simplex iterations) in 0.07 seconds (0.06 work units)
Thread count was 1 (of 8 available processors)

Solution count 9: 53410 53469.4 53514.4 ... 57850.6

Optimal solution found (tolerance 1.00e-06)
Best objective 5.341000000000e+04, best bound 5.341000000000e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x41d33c10
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Presolve removed 218 rows and 3355 columns
Presolve time: 0.01s
Presolved: 146 rows, 935 columns, 3490 nonzeros
Variable types: 933 continuous, 2 integer (2 binary)
Found heuristic solution: objective 53448.400000

Root relaxation: objective 5.340047e+04, 92 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 53400.4732    0    1 53448.4000 53400.4732  0.09%     -    0s
H    0     0                    53410.000000 53400.4732  0.02%     -    0s

Explored 1 nodes (92 simplex iterations) in 0.02 seconds (0.02 work units)
Thread count was 1 (of 8 available processors)

Solution count 2: 53410 53448.4 

Optimal solution found (tolerance 1.00e-06)
Best objective 5.341000000000e+04, best bound 5.341000000000e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x1c875a0a
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]

Loaded user MIP start with objective 53410

Presolve removed 201 rows and 3115 columns
Presolve time: 0.01s
Presolved: 163 rows, 1175 columns, 4763 nonzeros
Variable types: 1164 continuous, 11 integer (11 binary)

Root relaxation: objective 4.985100e+04, 174 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 49850.9958    0    8 53410.0000 49850.9958  6.66%     -    0s
     0     0 50037.9784    0    7 53410.0000 50037.9784  6.31%     -    0s
     0     0 50081.9128    0    8 53410.0000 50081.9128  6.23%     -    0s
     0     0 50375.2361    0   10 53410.0000 50375.2361  5.68%     -    0s
     0     0 50383.4297    0   10 53410.0000 50383.4297  5.67%     -    0s
