Set parameter Username
Academic license - for non-commercial use only - expires 2023-12-01
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x3d999778
Variable types: 4264 continuous, 26 integer (26 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [6e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Presolve removed 2 rows and 10 columns
Presolve time: 0.02s
Presolved: 362 rows, 4280 columns, 17331 nonzeros
Variable types: 4255 continuous, 25 integer (25 binary)
Found heuristic solution: objective 38865.841011

Root relaxation: objective 2.083689e+04, 1517 iterations, 0.06 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 33454.3078    0   12 39293.2534 33454.3078  14.9%     -    0s
     0     0 33457.4835    0   12 39293.2534 33457.4835  14.9%     -    0s
     0     0 33457.7755    0   11 39293.2534 33457.7755  14.9%     -    0s
     0     0 33457.9230    0   11 39293.2534 33457.9230  14.9%     -    0s
     0     0 33463.6224    0   11 39293.2534 33463.6224  14.8%     -    0s
     0     0 33464.3274    0   11 39293.2534 33464.3274  14.8%     -    0s
     0     0 33464.5445    0   10 39293.2534 33464.5445  14.8%     -    0s
     0     0 33467.3127    0   10 39293.2534 33467.3127  14.8%     -    0s
     0     0 33467.3819    0   11 39293.2534 33467.3819  14.8%     -    0s
     0     0 33467.4181    0   11 39293.2534 33467.4181  14.8%     -    0s
     0     0 33469.4814    0   11 39293.2534 33469.4814  14.8%     -    0s
     0     0 33469.9456    0   11 39293.2534 33469.9456  14.8%     -    0s
     0     0 33470.3430    0   11 39293.2534 33470.3430  14.8%     -    0s
     0     0 33471.2077    0   11 39293.2534 33471.2077  14.8%     -    0s
     0     0 33471.8140    0   12 39293.2534 33471.8140  14.8%     -    0s
     0     0 33471.9570    0   12 39293.2534 33471.9570  14.8%     -    0s
     0     0 33472.0199    0   12 39293.2534 33472.0199  14.8%     -    0s
     0     0 33476.7549    0   10 39293.2534 33476.7549  14.8%     -    0s
     0     0 33477.1542    0   11 39293.2534 33477.1542  14.8%     -    0s
     0     0 33477.1882    0   11 39293.2534 33477.1882  14.8%     -    0s
     0     0 33482.6692    0   10 39293.2534 33482.6692  14.8%     -    0s
     0     0 33482.8631    0   10 39293.2534 33482.8631  14.8%     -    0s
     0     0 33483.0061    0   10 39293.2534 33483.0061  14.8%     -    0s
     0     0 33487.9792    0   10 39293.2534 33487.9792  14.8%     -    0s
     0     0 33488.7914    0   10 39293.2534 33488.7914  14.8%     -    0s
     0     0 33488.8991    0   10 39293.2534 33488.8991  14.8%     -    0s
     0     0 33488.8991    0   10 39293.2534 33488.8991  14.8%     -    0s
     0     0 33489.4641    0   12 39293.2534 33489.4641  14.8%     -    0s
     0     0 33492.9031    0   11 39293.2534 33492.9031  14.8%     -    0s
     0     0 33493.0419    0   11 39293.2534 33493.0419  14.8%     -    0s
     0     0 33493.1668    0   11 39293.2534 33493.1668  14.8%     -    0s
     0     0 33497.6342    0   10 39293.2534 33497.6342  14.7%     -    0s
H    0     0                    39269.594083 33497.6342  14.7%     -    0s
     0     0 33497.7363    0   10 39269.5941 33497.7363  14.7%     -    0s
     0     0 33500.5820    0   10 39269.5941 33500.5820  14.7%     -    0s
     0     0 33500.6409    0   10 39269.5941 33500.6409  14.7%     -    0s
     0     0 33518.3473    0   10 39269.5941 33518.3473  14.6%     -    0s
     0     0 33519.0154    0   11 39269.5941 33519.0154  14.6%     -    0s
     0     0 33519.3920    0   11 39269.5941 33519.3920  14.6%     -    0s
     0     0 33520.6781    0   11 39269.5941 33520.6781  14.6%     -    0s
     0     0 33521.6958    0   11 39269.5941 33521.6958  14.6%     -    0s
     0     0 33522.0772    0   11 39269.5941 33522.0772  14.6%     -    0s
     0     0 33522.0772    0   11 39269.5941 33522.0772  14.6%     -    0s
     0     0 33525.9785    0   11 39269.5941 33525.9785  14.6%     -    0s
     0     0 33526.9002    0   10 39269.5941 33526.9002  14.6%     -    0s
     0     0 33526.9125    0   10 39269.5941 33526.9125  14.6%     -    0s
     0     0 33535.6585    0   11 39269.5941 33535.6585  14.6%     -    0s
     0     0 33541.1867    0   11 39269.5941 33541.1867  14.6%     -    0s
     0     0 33541.8236    0   11 39269.5941 33541.8236  14.6%     -    0s
     0     0 33541.8882    0   11 39269.5941 33541.8882  14.6%     -    0s
     0     0 33543.6784    0   12 39269.5941 33543.6784  14.6%     -    0s
     0     0 33544.6434    0   12 39269.5941 33544.6434  14.6%     -    0s
     0     0 33544.9077    0   12 39269.5941 33544.9077  14.6%     -    0s
     0     0 33546.0869    0   12 39269.5941 33546.0869  14.6%     -    0s
     0     0 33546.5409    0   12 39269.5941 33546.5409  14.6%     -    0s
     0     0 33546.5479    0   12 39269.5941 33546.5479  14.6%     -    0s
     0     0 33547.5067    0   12 39269.5941 33547.5067  14.6%     -    0s
     0     0 33550.7911    0   12 39269.5941 33550.7911  14.6%     -    0s
     0     0 33551.0364    0   12 39269.5941 33551.0364  14.6%     -    0s
     0     0 33551.1332    0   12 39269.5941 33551.1332  14.6%     -    0s
     0     0 33551.1592    0   12 39269.5941 33551.1592  14.6%     -    0s
     0     0 33554.2244    0   12 39269.5941 33554.2244  14.6%     -    0s
     0     0 33554.6036    0   12 39269.5941 33554.6036  14.6%     -    0s
     0     0 33554.8726    0   12 39269.5941 33554.8726  14.6%     -    0s
     0     0 33554.8960    0   12 39269.5941 33554.8960  14.6%     -    0s
     0     0 33555.1582    0   12 39269.5941 33555.1582  14.6%     -    0s
     0     0 33555.3374    0   12 39269.5941 33555.3374  14.6%     -    0s
     0     0 33555.3411    0   12 39269.5941 33555.3411  14.6%     -    0s
     0     0 33556.5828    0   12 39269.5941 33556.5828  14.5%     -    0s
     0     0 33556.9657    0   11 39269.5941 33556.9657  14.5%     -    0s
     0     0 33557.0184    0   11 39269.5941 33557.0184  14.5%     -    0s
     0     0 33557.2943    0   11 39269.5941 33557.2943  14.5%     -    0s
     0     0 33557.2943    0   11 39269.5941 33557.2943  14.5%     -    0s
     0     2 33559.2236    0   11 39269.5941 33559.2236  14.5%     -    0s
H    5     3                    36968.184812 33660.0087  8.95%  23.6    0s
H    7     5                    36788.082003 33660.0087  8.50%  33.7    0s
H   10     8                    36776.618585 33660.0087  8.47%  33.1    0s
H   11     9                    36759.342668 33660.0087  8.43%  30.7    0s
*   13     8              10    34799.496137 33660.0087  3.27%  28.5    0s
*   25     8               8    34788.153693 33668.2726  3.22%  30.6    0s
*   38    12              10    34782.405457 33678.8315  3.17%  36.5    0s
*   53    11              10    34757.496137 33745.0842  2.91%  36.9    0s

Cutting planes:
  Implied bound: 3
  MIR: 57
  Flow cover: 13

Explored 68 nodes (4442 simplex iterations) in 0.62 seconds (0.74 work units)
Thread count was 1 (of 8 available processors)

Solution count 10: 34757.5 34782.4 34788.2 ... 41276.1

Optimal solution found (tolerance 1.00e-06)
Best objective 3.475749613726e+04, best bound 3.475749613726e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x44bbf5a7
Variable types: 4218 continuous, 72 integer (72 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [6e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Presolve removed 131 rows and 2452 columns
Presolve time: 0.01s
Presolved: 233 rows, 1838 columns, 7114 nonzeros
Variable types: 1826 continuous, 12 integer (12 binary)
Found heuristic solution: objective 43768.722740

Root relaxation: objective 3.457602e+04, 821 iterations, 0.02 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 34576.0222    0    8 43768.7227 34576.0222  21.0%     -    0s
H    0     0                    42296.965395 34576.0222  18.3%     -    0s
     0     0 34597.5977    0    8 42296.9654 34597.5977  18.2%     -    0s
H    0     0                    40577.025737 34597.5977  14.7%     -    0s
     0     0 34598.1480    0    8 40577.0257 34598.1480  14.7%     -    0s
     0     0 34598.9947    0    8 40577.0257 34598.9947  14.7%     -    0s
     0     0 34613.4516    0   11 40577.0257 34613.4516  14.7%     -    0s
     0     0 34619.3221    0   10 40577.0257 34619.3221  14.7%     -    0s
     0     0 34619.3314    0   10 40577.0257 34619.3314  14.7%     -    0s
     0     0 34625.7403    0    9 40577.0257 34625.7403  14.7%     -    0s
     0     0 34628.0737    0   10 40577.0257 34628.0737  14.7%     -    0s
     0     0 34628.3655    0   11 40577.0257 34628.3655  14.7%     -    0s
     0     0 34641.6844    0   10 40577.0257 34641.6844  14.6%     -    0s
     0     0 34647.1635    0   11 40577.0257 34647.1635  14.6%     -    0s
     0     0 34651.9542    0   11 40577.0257 34651.9542  14.6%     -    0s
     0     0 34651.9822    0   10 40577.0257 34651.9822  14.6%     -    0s
     0     0 34661.0655    0   11 40577.0257 34661.0655  14.6%     -    0s
     0     0 34662.5186    0   12 40577.0257 34662.5186  14.6%     -    0s
     0     0 34662.7960    0   12 40577.0257 34662.7960  14.6%     -    0s
     0     0 34662.8588    0   12 40577.0257 34662.8588  14.6%     -    0s
     0     0 34670.9616    0   11 40577.0257 34670.9616  14.6%     -    0s
H    0     0                    40553.923815 34670.9616  14.5%     -    0s
     0     0 34671.9185    0   11 40553.9238 34671.9185  14.5%     -    0s
     0     0 34674.4194    0   11 40553.9238 34674.4194  14.5%     -    0s
     0     0 34677.1691    0   11 40553.9238 34677.1691  14.5%     -    0s
     0     0 34677.6801    0   11 40553.9238 34677.6801  14.5%     -    0s
     0     0 34677.7939    0   11 40553.9238 34677.7939  14.5%     -    0s
     0     0 34677.8775    0   11 40553.9238 34677.8775  14.5%     -    0s
     0     0 34687.3101    0   11 40553.9238 34687.3101  14.5%     -    0s
     0     0 34697.5810    0   10 40553.9238 34697.5810  14.4%     -    0s
     0     0 34697.8644    0   10 40553.9238 34697.8644  14.4%     -    0s
     0     0 34697.8851    0   10 40553.9238 34697.8851  14.4%     -    0s
     0     0 34700.5811    0   11 40553.9238 34700.5811  14.4%     -    0s
     0     0 34701.7014    0   11 40553.9238 34701.7014  14.4%     -    0s
     0     0 34701.8633    0   11 40553.9238 34701.8633  14.4%     -    0s
     0     0 34708.2905    0   11 40553.9238 34708.2905  14.4%     -    0s
     0     0 34709.6145    0   11 40553.9238 34709.6145  14.4%     -    0s
     0     0 34709.8931    0   11 40553.9238 34709.8931  14.4%     -    0s
     0     0 34712.7385    0    9 40553.9238 34712.7385  14.4%     -    0s
     0     0 34714.9406    0   10 40553.9238 34714.9406  14.4%     -    0s
     0     0 34715.2461    0   10 40553.9238 34715.2461  14.4%     -    0s
     0     0 34715.3825    0   11 40553.9238 34715.3825  14.4%     -    0s
     0     0 34717.8738    0   11 40553.9238 34717.8738  14.4%     -    0s
     0     0 34718.1519    0   11 40553.9238 34718.1519  14.4%     -    0s
     0     0 34718.2258    0   11 40553.9238 34718.2258  14.4%     -    0s
     0     0 34718.2996    0   11 40553.9238 34718.2996  14.4%     -    0s
     0     0 34721.0794    0   11 40553.9238 34721.0794  14.4%     -    0s
     0     0 34721.5405    0   11 40553.9238 34721.5405  14.4%     -    0s
     0     0 34721.5644    0   11 40553.9238 34721.5644  14.4%     -    0s
     0     0 34725.6869    0   10 40553.9238 34725.6869  14.4%     -    0s
     0     0 34726.2807    0   10 40553.9238 34726.2807  14.4%     -    0s
     0     0 34726.2826    0   10 40553.9238 34726.2826  14.4%     -    0s
     0     0 34727.1237    0   10 40553.9238 34727.1237  14.4%     -    0s
     0     0 34727.6645    0   10 40553.9238 34727.6645  14.4%     -    0s
     0     0 34727.7155    0   10 40553.9238 34727.7155  14.4%     -    0s
     0     0 34727.7263    0   10 40553.9238 34727.7263  14.4%     -    0s
     0     0 34728.3578    0   10 40553.9238 34728.3578  14.4%     -    0s
     0     0 34728.3850    0   10 40553.9238 34728.3850  14.4%     -    0s
     0     0 34729.4155    0   10 40553.9238 34729.4155  14.4%     -    0s
     0     0 34730.1020    0   10 40553.9238 34730.1020  14.4%     -    0s
     0     0 34730.1152    0   10 40553.9238 34730.1152  14.4%     -    0s
     0     0 34730.8602    0   10 40553.9238 34730.8602  14.4%     -    0s
     0     0 34732.6023    0   10 40553.9238 34732.6023  14.4%     -    0s
     0     0 34733.2966    0   11 40553.9238 34733.2966  14.4%     -    0s
     0     0 34733.4734    0   10 40553.9238 34733.4734  14.4%     -    0s
     0     0 34733.4897    0   11 40553.9238 34733.4897  14.4%     -    0s
     0     0 34736.9565    0   10 40553.9238 34736.9565  14.3%     -    0s
     0     0 34738.1326    0   10 40553.9238 34738.1326  14.3%     -    0s
     0     0 34740.2714    0   11 40553.9238 34740.2714  14.3%     -    0s
     0     0 34740.6209    0   11 40553.9238 34740.6209  14.3%     -    0s
     0     0 34741.7793    0   11 40553.9238 34741.7793  14.3%     -    0s
     0     0 34742.6779    0   11 40553.9238 34742.6779  14.3%     -    0s
     0     0 34744.0501    0   11 40553.9238 34744.0501  14.3%     -    0s
     0     0 34744.2374    0   11 40553.9238 34744.2374  14.3%     -    0s
     0     0 34744.3076    0   11 40553.9238 34744.3076  14.3%     -    0s
     0     0 34744.3184    0   11 40553.9238 34744.3184  14.3%     -    0s
     0     0 34747.0704    0   10 40553.9238 34747.0704  14.3%     -    0s
     0     0 34747.2204    0   10 40553.9238 34747.2204  14.3%     -    0s
     0     0 34747.2234    0   10 40553.9238 34747.2234  14.3%     -    0s
     0     0 34749.9062    0   11 40553.9238 34749.9062  14.3%     -    0s
     0     0 34750.3551    0   11 40553.9238 34750.3551  14.3%     -    0s
     0     0 34750.3964    0   11 40553.9238 34750.3964  14.3%     -    0s
     0     0 34750.4136    0   11 40553.9238 34750.4136  14.3%     -    0s
     0     0 34750.4154    0   11 40553.9238 34750.4154  14.3%     -    0s
     0     0 34750.4641    0   11 40553.9238 34750.4641  14.3%     -    0s
     0     0 34750.4641    0   11 40553.9238 34750.4641  14.3%     -    0s
     0     2 34752.1926    0   11 40553.9238 34752.1926  14.3%     -    0s
H    1     1                    40478.284996 34752.1926  14.1%   0.0    0s
H    3     3                    40425.697093 34788.8530  13.9%  22.7    0s
H    4     4                    38429.348324 34795.6582  9.46%  20.0    0s
H    6     4                    36126.704363 34869.6776  3.48%  28.7    0s
H    8     6                    36086.107269 34885.2531  3.33%  41.6    0s
*   10     7               8    35886.725909 34885.2531  2.79%  37.7    0s

Cutting planes:
  Implied bound: 5
  MIR: 28
  Flow cover: 7
  Relax-and-lift: 1

Explored 26 nodes (2594 simplex iterations) in 0.42 seconds (0.48 work units)
Thread count was 1 (of 8 available processors)

Solution count 8: 35886.7 36086.1 38429.3 ... 43768.7

Optimal solution found (tolerance 1.00e-06)
Best objective 3.588672590923e+04, best bound 3.588672590923e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x133b9bed
Variable types: 4212 continuous, 78 integer (78 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [6e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Presolve removed 140 rows and 2598 columns
Presolve time: 0.01s
Presolved: 224 rows, 1692 columns, 6536 nonzeros
Variable types: 1680 continuous, 12 integer (12 binary)
Found heuristic solution: objective 43365.315722

Root relaxation: objective 3.475750e+04, 547 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 34757.4961    0    9 43365.3157 34757.4961  19.8%     -    0s
H    0     0                    40329.338859 34757.4961  13.8%     -    0s
     0     0 34782.8273    0   10 40329.3389 34782.8273  13.8%     -    0s
     0     0 34789.9587    0    9 40329.3389 34789.9587  13.7%     -    0s
     0     0 34807.5984    0   10 40329.3389 34807.5984  13.7%     -    0s
     0     0 34808.7798    0   10 40329.3389 34808.7798  13.7%     -    0s
     0     0 34814.3251    0   10 40329.3389 34814.3251  13.7%     -    0s
     0     0 34841.9633    0   11 40329.3389 34841.9633  13.6%     -    0s
     0     0 34852.3907    0   10 40329.3389 34852.3907  13.6%     -    0s
     0     0 34854.8292    0   11 40329.3389 34854.8292  13.6%     -    0s
     0     0 34854.8404    0   11 40329.3389 34854.8404  13.6%     -    0s
     0     0 34886.3476    0   10 40329.3389 34886.3476  13.5%     -    0s
     0     0 34890.8018    0   10 40329.3389 34890.8018  13.5%     -    0s
     0     0 34907.3006    0   11 40329.3389 34907.3006  13.4%     -    0s
     0     0 34920.1589    0   11 40329.3389 34920.1589  13.4%     -    0s
     0     0 34920.3086    0   11 40329.3389 34920.3086  13.4%     -    0s
     0     0 34920.4613    0   11 40329.3389 34920.4613  13.4%     -    0s
     0     0 34920.5565    0   11 40329.3389 34920.5565  13.4%     -    0s
     0     0 34920.5565    0   11 40329.3389 34920.5565  13.4%     -    0s
     0     0 34968.9697    0   11 40329.3389 34968.9697  13.3%     -    0s
     0     0 34975.0544    0   11 40329.3389 34975.0544  13.3%     -    0s
     0     0 34975.3722    0   11 40329.3389 34975.3722  13.3%     -    0s
     0     0 34976.0404    0   11 40329.3389 34976.0404  13.3%     -    0s
     0     0 34991.5434    0   11 40329.3389 34991.5434  13.2%     -    0s
     0     0 35002.0525    0   10 40329.3389 35002.0525  13.2%     -    0s
     0     0 35002.3009    0   10 40329.3389 35002.3009  13.2%     -    0s
     0     0 35008.6172    0   10 40329.3389 35008.6172  13.2%     -    0s
     0     0 35009.1037    0   11 40329.3389 35009.1037  13.2%     -    0s
     0     0 35010.3655    0   10 40329.3389 35010.3655  13.2%     -    0s
     0     0 35010.3655    0   10 40329.3389 35010.3655  13.2%     -    0s
     0     0 35014.2290    0   11 40329.3389 35014.2290  13.2%     -    0s
     0     0 35015.5254    0   11 40329.3389 35015.5254  13.2%     -    0s
     0     0 35015.6165    0   11 40329.3389 35015.6165  13.2%     -    0s
     0     0 35018.2428    0   11 40329.3389 35018.2428  13.2%     -    0s
     0     0 35020.2836    0   11 40329.3389 35020.2836  13.2%     -    0s
     0     0 35020.7672    0   11 40329.3389 35020.7672  13.2%     -    0s
     0     0 35028.3388    0   11 40329.3389 35028.3388  13.1%     -    0s
     0     0 35030.0628    0   11 40329.3389 35030.0628  13.1%     -    0s
     0     0 35030.8855    0   11 40329.3389 35030.8855  13.1%     -    0s
     0     0 35030.9574    0   11 40329.3389 35030.9574  13.1%     -    0s
     0     0 35032.7312    0   11 40329.3389 35032.7312  13.1%     -    0s
     0     0 35035.5132    0   11 40329.3389 35035.5132  13.1%     -    0s
     0     0 35035.9670    0   11 40329.3389 35035.9670  13.1%     -    0s
     0     0 35038.6068    0   10 40329.3389 35038.6068  13.1%     -    0s
     0     0 35038.9019    0   11 40329.3389 35038.9019  13.1%     -    0s
     0     0 35038.9653    0   11 40329.3389 35038.9653  13.1%     -    0s
     0     0 35045.6036    0   10 40329.3389 35045.6036  13.1%     -    0s
     0     0 35051.3643    0   10 40329.3389 35051.3643  13.1%     -    0s
     0     0 35052.7787    0   10 40329.3389 35052.7787  13.1%     -    0s
     0     0 35052.9441    0   10 40329.3389 35052.9441  13.1%     -    0s
     0     0 35053.1480    0   10 40329.3389 35053.1480  13.1%     -    0s
     0     0 35060.8710    0   10 40329.3389 35060.8710  13.1%     -    0s
     0     0 35061.8383    0   10 40329.3389 35061.8383  13.1%     -    0s
     0     0 35062.0537    0   10 40329.3389 35062.0537  13.1%     -    0s
     0     0 35062.5154    0   10 40329.3389 35062.5154  13.1%     -    0s
     0     0 35093.2420    0    9 40329.3389 35093.2420  13.0%     -    0s
     0     0 35094.3064    0    9 40329.3389 35094.3064  13.0%     -    0s
     0     0 35094.4849    0    9 40329.3389 35094.4849  13.0%     -    0s
     0     0 35097.6428    0   10 40329.3389 35097.6428  13.0%     -    0s
     0     0 35098.8766    0    9 40329.3389 35098.8766  13.0%     -    0s
     0     0 35098.8766    0    9 40329.3389 35098.8766  13.0%     -    0s
     0     0 35104.2245    0   10 40329.3389 35104.2245  13.0%     -    0s
     0     0 35104.6379    0   10 40329.3389 35104.6379  13.0%     -    0s
     0     0 35116.9379    0   10 40329.3389 35116.9379  12.9%     -    0s
     0     0 35118.2061    0   11 40329.3389 35118.2061  12.9%     -    0s
     0     0 35118.2867    0   11 40329.3389 35118.2867  12.9%     -    0s
     0     0 35119.1879    0    9 40329.3389 35119.1879  12.9%     -    0s
     0     0 35121.8846    0    9 40329.3389 35121.8846  12.9%     -    0s
     0     0 35122.1300    0    9 40329.3389 35122.1300  12.9%     -    0s
     0     0 35122.4322    0    9 40329.3389 35122.4322  12.9%     -    0s
     0     0 35122.5365    0    9 40329.3389 35122.5365  12.9%     -    0s
     0     0 35124.6561    0    9 40329.3389 35124.6561  12.9%     -    0s
     0     0 35124.8092    0    9 40329.3389 35124.8092  12.9%     -    0s
     0     0 35125.2391    0    9 40329.3389 35125.2391  12.9%     -    0s
     0     0 35126.1824    0   10 40329.3389 35126.1824  12.9%     -    0s
     0     0 35126.2221    0   10 40329.3389 35126.2221  12.9%     -    0s
     0     0 35126.5682    0   10 40329.3389 35126.5682  12.9%     -    0s
     0     0 35126.7241    0   11 40329.3389 35126.7241  12.9%     -    0s
     0     0 35126.8552    0   11 40329.3389 35126.8552  12.9%     -    0s
     0     0 35127.8972    0   10 40329.3389 35127.8972  12.9%     -    0s
     0     0 35127.9418    0   10 40329.3389 35127.9418  12.9%     -    0s
     0     0 35128.0791    0   10 40329.3389 35128.0791  12.9%     -    0s
     0     0 35128.0791    0   10 40329.3389 35128.0791  12.9%     -    0s
     0     2 35128.8763    0   10 40329.3389 35128.8763  12.9%     -    0s
H    4     3                    39930.316261 36002.3837  9.84%  55.2    0s
H    5     4                    39902.625642 36002.3837  9.77%  45.4    0s
H    6     5                    39880.264038 36002.3837  9.72%  38.5    0s
H    7     6                    37907.513008 36002.3837  5.03%  35.3    0s
H    8     7                    37633.750429 36002.3837  4.33%  31.8    0s
H   11     8                    37398.578056 36002.3837  3.73%  31.9    0s
H   12     9                    37384.628665 36002.3837  3.70%  37.1    0s
H   13    10                    37376.964196 36002.3837  3.68%  37.4    0s
*   15    10              11    37181.608607 36002.3837  3.17%  35.1    0s
*   48    10               8    37169.658281 36055.9618  3.00%  35.8    0s
*   72     2               8    37135.342569 36794.9150  0.92%  44.0    0s

Cutting planes:
  Implied bound: 12
  MIR: 34
  Flow cover: 12
  Inf proof: 1

Explored 77 nodes (4802 simplex iterations) in 0.47 seconds (0.53 work units)
Thread count was 1 (of 8 available processors)

Solution count 10: 37135.3 37169.7 37181.6 ... 43365.3

Optimal solution found (tolerance 1.00e-06)
Best objective 3.713534256926e+04, best bound 3.713534256926e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x3ac066c8
Variable types: 4206 continuous, 84 integer (84 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [6e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Presolve removed 153 rows and 2764 columns
Presolve time: 0.01s
Presolved: 211 rows, 1526 columns, 5849 nonzeros
Variable types: 1514 continuous, 12 integer (12 binary)
Found heuristic solution: objective 44783.292726

Root relaxation: objective 3.593809e+04, 521 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 35938.0915    0   12 44783.2927 35938.0915  19.8%     -    0s
     0     0 35971.9338    0   12 44783.2927 35971.9338  19.7%     -    0s
     0     0 35996.5758    0   12 44783.2927 35996.5758  19.6%     -    0s
     0     0 36021.6830    0   11 44783.2927 36021.6830  19.6%     -    0s
     0     0 36077.1043    0   12 44783.2927 36077.1043  19.4%     -    0s
     0     0 36079.1020    0   12 44783.2927 36079.1020  19.4%     -    0s
     0     0 36079.2942    0   12 44783.2927 36079.2942  19.4%     -    0s
     0     0 36142.5254    0   11 44783.2927 36142.5254  19.3%     -    0s
     0     0 36146.4511    0   12 44783.2927 36146.4511  19.3%     -    0s
     0     0 36147.4188    0   12 44783.2927 36147.4188  19.3%     -    0s
     0     0 36147.5666    0   12 44783.2927 36147.5666  19.3%     -    0s
     0     0 36168.4954    0   12 44783.2927 36168.4954  19.2%     -    0s
     0     0 36169.6461    0   12 44783.2927 36169.6461  19.2%     -    0s
     0     0 36194.0870    0   12 44783.2927 36194.0870  19.2%     -    0s
     0     0 36196.2403    0   12 44783.2927 36196.2403  19.2%     -    0s
     0     0 36197.7695    0   12 44783.2927 36197.7695  19.2%     -    0s
     0     0 36197.7925    0   12 44783.2927 36197.7925  19.2%     -    0s
     0     0 36209.0389    0   11 44783.2927 36209.0389  19.1%     -    0s
     0     0 36210.1117    0   11 44783.2927 36210.1117  19.1%     -    0s
     0     0 36210.1344    0   11 44783.2927 36210.1344  19.1%     -    0s
     0     0 36226.6457    0   11 44783.2927 36226.6457  19.1%     -    0s
     0     0 36229.9150    0   11 44783.2927 36229.9150  19.1%     -    0s
     0     0 36230.7539    0   11 44783.2927 36230.7539  19.1%     -    0s
     0     0 36230.9296    0   11 44783.2927 36230.9296  19.1%     -    0s
     0     0 36231.1523    0   11 44783.2927 36231.1523  19.1%     -    0s
     0     0 36231.1835    0   11 44783.2927 36231.1835  19.1%     -    0s
     0     0 36241.3276    0   11 44783.2927 36241.3276  19.1%     -    0s
     0     0 36244.0105    0   11 44783.2927 36244.0105  19.1%     -    0s
     0     0 36244.1368    0   11 44783.2927 36244.1368  19.1%     -    0s
     0     0 36244.2829    0   11 44783.2927 36244.2829  19.1%     -    0s
     0     0 36244.3114    0   11 44783.2927 36244.3114  19.1%     -    0s
     0     0 36275.9823    0   12 44783.2927 36275.9823  19.0%     -    0s
     0     0 36280.6813    0   11 44783.2927 36280.6813  19.0%     -    0s
     0     0 36280.9654    0   11 44783.2927 36280.9654  19.0%     -    0s
     0     0 36281.0392    0   11 44783.2927 36281.0392  19.0%     -    0s
     0     0 36283.0026    0   11 44783.2927 36283.0026  19.0%     -    0s
     0     0 36284.0805    0   11 44783.2927 36284.0805  19.0%     -    0s
     0     0 36284.4217    0   11 44783.2927 36284.4217  19.0%     -    0s
     0     0 36284.6344    0   11 44783.2927 36284.6344  19.0%     -    0s
     0     0 36284.7822    0   11 44783.2927 36284.7822  19.0%     -    0s
     0     0 36284.8381    0   11 44783.2927 36284.8381  19.0%     -    0s
     0     0 36285.3685    0   11 44783.2927 36285.3685  19.0%     -    0s
     0     0 36285.5302    0   11 44783.2927 36285.5302  19.0%     -    0s
     0     0 36286.0888    0   12 44783.2927 36286.0888  19.0%     -    0s
