Set parameter Username
Academic license - for non-commercial use only - expires 2023-12-01
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0xc473d19d
Variable types: 4264 continuous, 26 integer (26 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Found heuristic solution: objective 137666.50000
Presolve removed 2 rows and 10 columns
Presolve time: 0.02s
Presolved: 362 rows, 4280 columns, 17331 nonzeros
Variable types: 4255 continuous, 25 integer (25 binary)

Root relaxation: objective 2.175792e+04, 1108 iterations, 0.04 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 31027.0440    0   11 38530.6145 31027.0440  19.5%     -    0s
     0     0 31027.0643    0   11 38530.6145 31027.0643  19.5%     -    0s
     0     0 31046.6186    0   11 38530.6145 31046.6186  19.4%     -    0s
     0     0 31048.6632    0   11 38530.6145 31048.6632  19.4%     -    0s
     0     0 31048.8439    0   11 38530.6145 31048.8439  19.4%     -    0s
     0     0 31065.6994    0   10 38530.6145 31065.6994  19.4%     -    0s
     0     0 31073.6140    0   11 38530.6145 31073.6140  19.4%     -    0s
     0     0 31074.7960    0   10 38530.6145 31074.7960  19.4%     -    0s
     0     0 31074.9377    0   10 38530.6145 31074.9377  19.4%     -    0s
     0     0 31092.0860    0   12 38530.6145 31092.0860  19.3%     -    0s
     0     0 31097.5568    0   12 38530.6145 31097.5568  19.3%     -    0s
     0     0 31100.7864    0   12 38530.6145 31100.7864  19.3%     -    0s
     0     0 31104.8717    0   11 38530.6145 31104.8717  19.3%     -    0s
     0     0 31105.8245    0   12 38530.6145 31105.8245  19.3%     -    0s
     0     0 31105.8376    0   12 38530.6145 31105.8376  19.3%     -    0s
     0     0 31111.4995    0   11 38530.6145 31111.4995  19.3%     -    0s
     0     0 31112.1280    0   11 38530.6145 31112.1280  19.3%     -    0s
     0     0 31112.3810    0   11 38530.6145 31112.3810  19.3%     -    0s
     0     0 31112.4093    0   11 38530.6145 31112.4093  19.3%     -    0s
     0     0 31115.0627    0   11 38530.6145 31115.0627  19.2%     -    0s
     0     0 31116.2695    0   10 38530.6145 31116.2695  19.2%     -    0s
     0     0 31116.3114    0   10 38530.6145 31116.3114  19.2%     -    0s
     0     0 31137.4010    0   11 38530.6145 31137.4010  19.2%     -    0s
     0     0 31137.6859    0   10 38530.6145 31137.6859  19.2%     -    0s
     0     0 31139.0900    0   11 38530.6145 31139.0900  19.2%     -    0s
     0     0 31139.1747    0   10 38530.6145 31139.1747  19.2%     -    0s
     0     0 31139.1791    0   10 38530.6145 31139.1791  19.2%     -    0s
     0     0 31147.8764    0   10 38530.6145 31147.8764  19.2%     -    0s
     0     0 31149.0264    0   10 38530.6145 31149.0264  19.2%     -    0s
     0     0 31150.3069    0   10 38530.6145 31150.3069  19.2%     -    0s
     0     0 31150.6063    0   10 38530.6145 31150.6063  19.2%     -    0s
     0     0 31153.9552    0   11 38530.6145 31153.9552  19.1%     -    0s
     0     0 31156.0149    0   11 38530.6145 31156.0149  19.1%     -    0s
     0     0 31156.3823    0   12 38530.6145 31156.3823  19.1%     -    0s
     0     0 31156.6826    0   12 38530.6145 31156.6826  19.1%     -    0s
     0     0 31156.7741    0   12 38530.6145 31156.7741  19.1%     -    0s
     0     0 31160.0335    0   12 38530.6145 31160.0335  19.1%     -    0s
     0     0 31160.7143    0   12 38530.6145 31160.7143  19.1%     -    0s
     0     0 31160.8099    0   11 38530.6145 31160.8099  19.1%     -    0s
     0     0 31165.5863    0   11 38530.6145 31165.5863  19.1%     -    0s
     0     0 31168.2028    0   11 38530.6145 31168.2028  19.1%     -    0s
     0     0 31171.7380    0   10 38530.6145 31171.7380  19.1%     -    0s
     0     0 31172.3068    0   11 38530.6145 31172.3068  19.1%     -    0s
     0     0 31173.0602    0   11 38530.6145 31173.0602  19.1%     -    0s
     0     0 31173.0726    0   11 38530.6145 31173.0726  19.1%     -    0s
     0     0 31173.5351    0   11 38530.6145 31173.5351  19.1%     -    0s
     0     0 31173.6113    0   11 38530.6145 31173.6113  19.1%     -    0s
     0     0 31174.1495    0    9 38530.6145 31174.1495  19.1%     -    0s
H    0     0                    36887.871977 31174.1495  15.5%     -    0s
     0     0 31174.3750    0   10 36887.8720 31174.3750  15.5%     -    0s
     0     0 31174.4462    0    9 36887.8720 31174.4462  15.5%     -    0s
     0     0 31174.4833    0    9 36887.8720 31174.4833  15.5%     -    0s
     0     0 31174.5831    0   10 36887.8720 31174.5831  15.5%     -    0s
     0     0 31174.6252    0   10 36887.8720 31174.6252  15.5%     -    0s
     0     0 31175.4857    0   10 36887.8720 31175.4857  15.5%     -    0s
     0     0 31175.6375    0   10 36887.8720 31175.6375  15.5%     -    0s
     0     0 31175.7496    0   11 36887.8720 31175.7496  15.5%     -    0s
     0     0 31175.7862    0   11 36887.8720 31175.7862  15.5%     -    0s
     0     0 31175.8960    0   11 36887.8720 31175.8960  15.5%     -    0s
     0     0 31175.9510    0   10 36887.8720 31175.9510  15.5%     -    0s
     0     0 31176.2672    0    9 36887.8720 31176.2672  15.5%     -    0s
     0     0 31176.2672    0    9 36887.8720 31176.2672  15.5%     -    0s
H    0     0                    36882.234329 31176.2672  15.5%     -    0s
     0     2 31176.2977    0    9 36882.2343 31176.2977  15.5%     -    0s
H    2     2                    36725.840934 31241.0880  14.9%  26.5    0s
H    4     2                    36428.166427 31324.5649  14.0%  46.2    0s
H    5     3                    34413.960404 31705.8058  7.87%  58.8    0s
H    6     4                    34233.465503 31705.8058  7.38%  51.0    0s
H    8     6                    34135.382878 31705.8058  7.12%  48.4    0s
H    9     7                    34132.382878 31705.8058  7.11%  46.9    0s
*   12    10               8    33622.757986 31705.8058  5.70%  46.8    0s
H   13     8                    32713.122299 31705.8058  3.08%  43.2    0s
*   15     8              10    32660.035343 31705.8058  2.92%  40.7    0s
H   22    11                    32645.462198 32232.9596  1.26%  34.9    0s
H   24    11                    32622.035343 32232.9596  1.19%  35.8    0s
*   28    10              10    32594.035343 32232.9596  1.11%  32.1    0s
H   56     3                    32524.035343 32381.7013  0.44%  30.9    0s

Cutting planes:
  Implied bound: 12
  MIR: 34
  Flow cover: 5
  Inf proof: 1
  Relax-and-lift: 3

Explored 63 nodes (3547 simplex iterations) in 0.62 seconds (0.69 work units)
Thread count was 1 (of 8 available processors)

Solution count 10: 32524 32594 32660 ... 38530.6

Optimal solution found (tolerance 1.00e-06)
Best objective 3.252403534261e+04, best bound 3.252403534261e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x5a92f743
Variable types: 4236 continuous, 54 integer (54 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Presolve removed 84 rows and 1746 columns
Presolve time: 0.01s
Presolved: 280 rows, 2544 columns, 10077 nonzeros
Variable types: 2532 continuous, 12 integer (12 binary)
Found heuristic solution: objective 40151.958263

Root relaxation: objective 3.220763e+04, 778 iterations, 0.02 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 32207.6310    0   10 40151.9583 32207.6310  19.8%     -    0s
H    0     0                    39846.819437 32207.6310  19.2%     -    0s
     0     0 32230.9219    0   10 39846.8194 32230.9219  19.1%     -    0s
     0     0 32232.1475    0   10 39846.8194 32232.1475  19.1%     -    0s
     0     0 32243.0616    0   11 39846.8194 32243.0616  19.1%     -    0s
     0     0 32243.8209    0   11 39846.8194 32243.8209  19.1%     -    0s
     0     0 32244.4490    0   11 39846.8194 32244.4490  19.1%     -    0s
     0     0 32244.4723    0   11 39846.8194 32244.4723  19.1%     -    0s
     0     0 32261.7081    0    9 39846.8194 32261.7081  19.0%     -    0s
     0     0 32265.2713    0   11 39846.8194 32265.2713  19.0%     -    0s
     0     0 32265.3876    0   11 39846.8194 32265.3876  19.0%     -    0s
     0     0 32277.4681    0   12 39846.8194 32277.4681  19.0%     -    0s
     0     0 32278.5229    0   11 39846.8194 32278.5229  19.0%     -    0s
     0     0 32278.6156    0   11 39846.8194 32278.6156  19.0%     -    0s
     0     0 32278.7261    0   12 39846.8194 32278.7261  19.0%     -    0s
     0     0 32278.7706    0   11 39846.8194 32278.7706  19.0%     -    0s
     0     0 32278.7828    0   11 39846.8194 32278.7828  19.0%     -    0s
     0     0 32290.6088    0   12 39846.8194 32290.6088  19.0%     -    0s
     0     0 32294.6686    0   11 39846.8194 32294.6686  19.0%     -    0s
     0     0 32299.9661    0   11 39846.8194 32299.9661  18.9%     -    0s
     0     0 32300.5380    0   11 39846.8194 32300.5380  18.9%     -    0s
     0     0 32328.9130    0   10 39846.8194 32328.9130  18.9%     -    0s
     0     0 32332.6842    0   10 39846.8194 32332.6842  18.9%     -    0s
     0     0 32333.0518    0   10 39846.8194 32333.0518  18.9%     -    0s
     0     0 32333.0518    0   10 39846.8194 32333.0518  18.9%     -    0s
     0     0 32340.1675    0   11 39846.8194 32340.1675  18.8%     -    0s
     0     0 32341.0842    0   11 39846.8194 32341.0842  18.8%     -    0s
     0     0 32341.3245    0   11 39846.8194 32341.3245  18.8%     -    0s
     0     0 32341.5040    0   11 39846.8194 32341.5040  18.8%     -    0s
     0     0 32341.5780    0   11 39846.8194 32341.5780  18.8%     -    0s
     0     0 32357.9703    0   10 39846.8194 32357.9703  18.8%     -    0s
     0     0 32359.6892    0   10 39846.8194 32359.6892  18.8%     -    0s
     0     0 32360.0220    0   10 39846.8194 32360.0220  18.8%     -    0s
     0     0 32360.1541    0   10 39846.8194 32360.1541  18.8%     -    0s
     0     0 32368.4761    0   10 39846.8194 32368.4761  18.8%     -    0s
     0     0 32370.4375    0   10 39846.8194 32370.4375  18.8%     -    0s
     0     0 32370.6977    0   10 39846.8194 32370.6977  18.8%     -    0s
     0     0 32370.7276    0   10 39846.8194 32370.7276  18.8%     -    0s
     0     0 32375.3028    0   10 39846.8194 32375.3028  18.8%     -    0s
     0     0 32376.4808    0   11 39846.8194 32376.4808  18.7%     -    0s
     0     0 32376.7465    0   11 39846.8194 32376.7465  18.7%     -    0s
     0     0 32376.8312    0   11 39846.8194 32376.8312  18.7%     -    0s
     0     0 32376.8879    0   11 39846.8194 32376.8879  18.7%     -    0s
     0     0 32382.2831    0   12 39846.8194 32382.2831  18.7%     -    0s
     0     0 32382.6754    0   12 39846.8194 32382.6754  18.7%     -    0s
     0     0 32382.9787    0   12 39846.8194 32382.9787  18.7%     -    0s
     0     0 32382.9854    0   11 39846.8194 32382.9854  18.7%     -    0s
     0     0 32387.4667    0   10 39846.8194 32387.4667  18.7%     -    0s
     0     0 32388.2497    0   10 39846.8194 32388.2497  18.7%     -    0s
     0     0 32389.0103    0   10 39846.8194 32389.0103  18.7%     -    0s
     0     0 32394.1095    0   10 39846.8194 32394.1095  18.7%     -    0s
     0     0 32396.4197    0   11 39846.8194 32396.4197  18.7%     -    0s
     0     0 32397.0341    0   11 39846.8194 32397.0341  18.7%     -    0s
     0     0 32397.2502    0   11 39846.8194 32397.2502  18.7%     -    0s
     0     0 32397.3892    0   11 39846.8194 32397.3892  18.7%     -    0s
     0     0 32409.3007    0   11 39846.8194 32409.3007  18.7%     -    0s
     0     0 32409.7942    0   11 39846.8194 32409.7942  18.7%     -    0s
     0     0 32410.3393    0   11 39846.8194 32410.3393  18.7%     -    0s
     0     0 32413.9314    0   10 39846.8194 32413.9314  18.7%     -    0s
     0     0 32414.8459    0   10 39846.8194 32414.8459  18.7%     -    0s
     0     0 32416.3400    0   11 39846.8194 32416.3400  18.6%     -    0s
     0     0 32416.6172    0   10 39846.8194 32416.6172  18.6%     -    0s
     0     0 32416.6250    0   10 39846.8194 32416.6250  18.6%     -    0s
     0     0 32421.2956    0   12 39846.8194 32421.2956  18.6%     -    0s
     0     0 32422.7553    0   11 39846.8194 32422.7553  18.6%     -    0s
     0     0 32422.7832    0   12 39846.8194 32422.7832  18.6%     -    0s
     0     0 32428.0518    0   12 39846.8194 32428.0518  18.6%     -    0s
     0     0 32433.0170    0   12 39846.8194 32433.0170  18.6%     -    0s
     0     0 32433.1932    0   12 39846.8194 32433.1932  18.6%     -    0s
     0     0 32438.4723    0   12 39846.8194 32438.4723  18.6%     -    0s
     0     0 32441.8534    0   11 39846.8194 32441.8534  18.6%     -    0s
     0     0 32443.0079    0   11 39846.8194 32443.0079  18.6%     -    0s
     0     0 32443.1398    0   11 39846.8194 32443.1398  18.6%     -    0s
     0     0 32446.2085    0   12 39846.8194 32446.2085  18.6%     -    0s
     0     0 32446.9615    0   12 39846.8194 32446.9615  18.6%     -    0s
     0     0 32447.0916    0   12 39846.8194 32447.0916  18.6%     -    0s
     0     0 32452.2534    0   12 39846.8194 32452.2534  18.6%     -    0s
     0     0 32452.5088    0   12 39846.8194 32452.5088  18.6%     -    0s
     0     0 32452.6246    0   12 39846.8194 32452.6246  18.6%     -    0s
     0     0 32452.6445    0   12 39846.8194 32452.6445  18.6%     -    0s
     0     0 32455.3170    0   12 39846.8194 32455.3170  18.5%     -    0s
     0     0 32456.9263    0   12 39846.8194 32456.9263  18.5%     -    0s
     0     0 32456.9304    0   12 39846.8194 32456.9304  18.5%     -    0s
     0     0 32460.4795    0   12 39846.8194 32460.4795  18.5%     -    0s
     0     0 32460.8725    0   12 39846.8194 32460.8725  18.5%     -    0s
     0     0 32460.9101    0   12 39846.8194 32460.9101  18.5%     -    0s
     0     0 32461.8819    0   12 39846.8194 32461.8819  18.5%     -    0s
     0     0 32461.9938    0   12 39846.8194 32461.9938  18.5%     -    0s
     0     2 32462.0693    0   12 39846.8194 32462.0693  18.5%     -    0s
H    2     2                    38039.071085 32471.9733  14.6%  19.5    0s
H    4     4                    35935.659008 32547.8074  9.43%  25.0    0s
H    7     5                    35787.364636 32560.7244  9.02%  41.6    0s
H    8     6                    35604.666761 32560.7244  8.55%  38.2    0s
H    9     7                    33761.200424 32560.7244  3.56%  34.8    0s
H   10     7                    33749.257566 32560.7244  3.52%  33.8    0s
*   11     6               9    33743.436129 32560.7244  3.51%  31.3    0s
H   40    18                    33708.099524 33491.6324  0.64%  28.7    0s
*   42    17               9    33675.536893 33491.6324  0.55%  27.9    0s

Cutting planes:
  Gomory: 1
  Implied bound: 3
  MIR: 38
  Flow cover: 5

Explored 74 nodes (3445 simplex iterations) in 0.63 seconds (0.70 work units)
Thread count was 1 (of 8 available processors)

Solution count 8: 33675.5 33743.4 35604.7 ... 40152

Optimal solution found (tolerance 1.00e-06)
Best objective 3.367553689330e+04, best bound 3.367553689330e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x1989e46a
Variable types: 4230 continuous, 60 integer (60 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Presolve removed 98 rows and 1969 columns
Presolve time: 0.01s
Presolved: 266 rows, 2321 columns, 9160 nonzeros
Variable types: 2309 continuous, 12 integer (12 binary)
Found heuristic solution: objective 41498.449042

Root relaxation: objective 3.346848e+04, 632 iterations, 0.01 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 33468.4828    0   10 41498.4490 33468.4828  19.4%     -    0s
H    0     0                    41279.424073 33468.4828  18.9%     -    0s
     0     0 33489.2363    0   10 41279.4241 33489.2363  18.9%     -    0s
     0     0 33495.0692    0   10 41279.4241 33495.0692  18.9%     -    0s
     0     0 33497.4100    0   10 41279.4241 33497.4100  18.9%     -    0s
     0     0 33510.6086    0   10 41279.4241 33510.6086  18.8%     -    0s
     0     0 33511.2596    0   10 41279.4241 33511.2596  18.8%     -    0s
     0     0 33526.1180    0   10 41279.4241 33526.1180  18.8%     -    0s
     0     0 33529.0681    0   10 41279.4241 33529.0681  18.8%     -    0s
     0     0 33547.3141    0   11 41279.4241 33547.3141  18.7%     -    0s
     0     0 33556.3561    0   10 41279.4241 33556.3561  18.7%     -    0s
     0     0 33557.3624    0   10 41279.4241 33557.3624  18.7%     -    0s
     0     0 33557.6731    0   10 41279.4241 33557.6731  18.7%     -    0s
     0     0 33561.6600    0   12 41279.4241 33561.6600  18.7%     -    0s
     0     0 33565.1610    0   12 41279.4241 33565.1610  18.7%     -    0s
     0     0 33565.1639    0   12 41279.4241 33565.1639  18.7%     -    0s
     0     0 33571.0626    0   12 41279.4241 33571.0626  18.7%     -    0s
     0     0 33571.7738    0   11 41279.4241 33571.7738  18.7%     -    0s
     0     0 33571.8947    0   11 41279.4241 33571.8947  18.7%     -    0s
     0     0 33571.8953    0   11 41279.4241 33571.8953  18.7%     -    0s
     0     0 33573.8752    0   11 41279.4241 33573.8752  18.7%     -    0s
     0     0 33576.5087    0   11 41279.4241 33576.5087  18.7%     -    0s
     0     0 33577.2904    0   11 41279.4241 33577.2904  18.7%     -    0s
     0     0 33577.7991    0   11 41279.4241 33577.7991  18.7%     -    0s
     0     0 33577.8448    0   11 41279.4241 33577.8448  18.7%     -    0s
     0     0 33577.8803    0   11 41279.4241 33577.8803  18.7%     -    0s
     0     0 33577.9003    0   12 41279.4241 33577.9003  18.7%     -    0s
     0     0 33581.1585    0   11 41279.4241 33581.1585  18.6%     -    0s
     0     0 33584.7103    0   10 41279.4241 33584.7103  18.6%     -    0s
     0     0 33587.1769    0   11 41279.4241 33587.1769  18.6%     -    0s
     0     0 33587.4232    0   11 41279.4241 33587.4232  18.6%     -    0s
     0     0 33587.4734    0   11 41279.4241 33587.4734  18.6%     -    0s
     0     0 33590.5242    0   11 41279.4241 33590.5242  18.6%     -    0s
     0     0 33592.2530    0   11 41279.4241 33592.2530  18.6%     -    0s
     0     0 33592.7285    0   11 41279.4241 33592.7285  18.6%     -    0s
     0     0 33592.7758    0   11 41279.4241 33592.7758  18.6%     -    0s
     0     0 33613.5522    0   11 41279.4241 33613.5522  18.6%     -    0s
     0     0 33615.1945    0   11 41279.4241 33615.1945  18.6%     -    0s
     0     0 33615.9833    0   11 41279.4241 33615.9833  18.6%     -    0s
     0     0 33616.4736    0   11 41279.4241 33616.4736  18.6%     -    0s
     0     0 33616.5089    0   11 41279.4241 33616.5089  18.6%     -    0s
     0     0 33622.5101    0   11 41279.4241 33622.5101  18.5%     -    0s
     0     0 33629.6604    0   11 41279.4241 33629.6604  18.5%     -    0s
     0     0 33630.2076    0   11 41279.4241 33630.2076  18.5%     -    0s
     0     0 33630.3285    0   11 41279.4241 33630.3285  18.5%     -    0s
     0     0 33630.4604    0   11 41279.4241 33630.4604  18.5%     -    0s
     0     0 33630.4634    0   11 41279.4241 33630.4634  18.5%     -    0s
     0     0 33638.4241    0   11 41279.4241 33638.4241  18.5%     -    0s
     0     0 33639.7104    0   11 41279.4241 33639.7104  18.5%     -    0s
     0     0 33639.8401    0   11 41279.4241 33639.8401  18.5%     -    0s
     0     0 33648.6484    0   11 41279.4241 33648.6484  18.5%     -    0s
     0     0 33651.1287    0   11 41279.4241 33651.1287  18.5%     -    0s
     0     0 33651.3299    0   11 41279.4241 33651.3299  18.5%     -    0s
     0     0 33651.3349    0   11 41279.4241 33651.3349  18.5%     -    0s
     0     0 33655.4047    0   11 41279.4241 33655.4047  18.5%     -    0s
     0     0 33655.4597    0   11 41279.4241 33655.4597  18.5%     -    0s
     0     0 33655.5522    0   11 41279.4241 33655.5522  18.5%     -    0s
     0     0 33655.6733    0   11 41279.4241 33655.6733  18.5%     -    0s
     0     0 33657.8578    0   11 41279.4241 33657.8578  18.5%     -    0s
     0     0 33658.1683    0   12 41279.4241 33658.1683  18.5%     -    0s
     0     0 33658.2081    0   11 41279.4241 33658.2081  18.5%     -    0s
     0     0 33659.1285    0   11 41279.4241 33659.1285  18.5%     -    0s
     0     0 33661.0470    0   12 41279.4241 33661.0470  18.5%     -    0s
     0     0 33661.1795    0   12 41279.4241 33661.1795  18.5%     -    0s
     0     0 33661.2642    0   12 41279.4241 33661.2642  18.5%     -    0s
     0     0 33661.2749    0   12 41279.4241 33661.2749  18.5%     -    0s
     0     0 33663.6445    0   12 41279.4241 33663.6445  18.4%     -    0s
     0     0 33664.3317    0   12 41279.4241 33664.3317  18.4%     -    0s
     0     0 33664.3616    0   12 41279.4241 33664.3616  18.4%     -    0s
     0     0 33665.8572    0   12 41279.4241 33665.8572  18.4%     -    0s
     0     0 33665.8620    0   11 41279.4241 33665.8620  18.4%     -    0s
     0     0 33673.1256    0   11 41279.4241 33673.1256  18.4%     -    0s
     0     0 33673.2590    0   11 41279.4241 33673.2590  18.4%     -    0s
     0     0 33673.2893    0   11 41279.4241 33673.2893  18.4%     -    0s
     0     0 33675.1948    0   11 41279.4241 33675.1948  18.4%     -    0s
     0     0 33677.4660    0   11 41279.4241 33677.4660  18.4%     -    0s
     0     0 33677.4914    0   11 41279.4241 33677.4914  18.4%     -    0s
     0     0 33678.1997    0   11 41279.4241 33678.1997  18.4%     -    0s
     0     0 33678.6480    0   11 41279.4241 33678.6480  18.4%     -    0s
     0     0 33678.6724    0   11 41279.4241 33678.6724  18.4%     -    0s
     0     0 33686.4063    0   11 41279.4241 33686.4063  18.4%     -    0s
     0     0 33687.8377    0   11 41279.4241 33687.8377  18.4%     -    0s
     0     0 33688.3765    0   11 41279.4241 33688.3765  18.4%     -    0s
     0     0 33688.4347    0   11 41279.4241 33688.4347  18.4%     -    0s
     0     0 33691.7060    0   11 41279.4241 33691.7060  18.4%     -    0s
     0     0 33694.5291    0   11 41279.4241 33694.5291  18.4%     -    0s
     0     0 33694.9402    0   11 41279.4241 33694.9402  18.4%     -    0s
     0     0 33695.7385    0   11 41279.4241 33695.7385  18.4%     -    0s
     0     0 33696.0879    0   11 41279.4241 33696.0879  18.4%     -    0s
     0     0 33696.2506    0   11 41279.4241 33696.2506  18.4%     -    0s
     0     0 33696.3006    0   11 41279.4241 33696.3006  18.4%     -    0s
     0     0 33696.4387    0   11 41279.4241 33696.4387  18.4%     -    0s
     0     0 33696.4387    0   11 41279.4241 33696.4387  18.4%     -    0s
     0     2 33696.7182    0   11 41279.4241 33696.7182  18.4%     -    0s
H    3     3                    39493.892835 33717.8715  14.6%  19.7    0s
H    4     4                    37571.940174 33739.3679  10.2%  21.8    0s
H    5     5                    37170.416059 33743.9684  9.22%  23.6    0s
H    8     6                    37140.733391 33783.6626  9.04%  34.9    0s
H    9     7                    37113.432548 33783.6626  8.97%  33.3    0s
H   13     9                    35406.135209 33783.6626  4.58%  31.8    0s
H   14    10                    35361.249569 33783.6626  4.46%  33.3    0s
H   16    12                    35320.249569 33783.6626  4.35%  32.2    0s
*   17    13              11    35290.249569 33783.6626  4.27%  31.0    0s
H   24    12                    35240.487005 33837.4128  3.98%  29.3    0s
H   25    12                    35125.145666 33837.4128  3.67%  29.3    0s
H   26    11                    35047.336596 33837.4128  3.45%  29.0    0s
H   27    11                    35030.443467 33837.4128  3.41%  28.5    0s
*   29    10              10    35009.231405 33837.4128  3.35%  27.6    0s

Cutting planes:
  Implied bound: 5
  MIR: 36
  Flow cover: 10

Explored 73 nodes (3619 simplex iterations) in 0.61 seconds (0.66 work units)
Thread count was 1 (of 8 available processors)

Solution count 10: 35009.2 35030.4 35125.1 ... 37571.9

Optimal solution found (tolerance 1.00e-06)
Best objective 3.500923140468e+04, best bound 3.500923140468e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x7cb797f3
Variable types: 4224 continuous, 66 integer (66 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Presolve removed 108 rows and 2141 columns
Presolve time: 0.01s
Presolved: 256 rows, 2149 columns, 8502 nonzeros
Variable types: 2137 continuous, 12 integer (12 binary)
Found heuristic solution: objective 40991.922901

Root relaxation: objective 3.367554e+04, 555 iterations, 0.01 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 33675.5369    0   12 40991.9229 33675.5369  17.8%     -    0s
     0     0 33822.6112    0   12 40991.9229 33822.6112  17.5%     -    0s
     0     0 33844.2835    0   12 40991.9229 33844.2835  17.4%     -    0s
     0     0 33885.4061    0   12 40991.9229 33885.4061  17.3%     -    0s
     0     0 33890.9530    0   12 40991.9229 33890.9530  17.3%     -    0s
     0     0 33891.4329    0   12 40991.9229 33891.4329  17.3%     -    0s
     0     0 33935.3767    0   12 40991.9229 33935.3767  17.2%     -    0s
     0     0 33935.4266    0   12 40991.9229 33935.4266  17.2%     -    0s
     0     0 33993.2423    0   12 40991.9229 33993.2423  17.1%     -    0s
     0     0 33995.2359    0   12 40991.9229 33995.2359  17.1%     -    0s
     0     0 33995.2359    0   12 40991.9229 33995.2359  17.1%     -    0s
     0     0 34116.1389    0   12 40991.9229 34116.1389  16.8%     -    0s
     0     0 34123.2231    0   12 40991.9229 34123.2231  16.8%     -    0s
     0     0 34124.6067    0   12 40991.9229 34124.6067  16.8%     -    0s
     0     0 34170.0560    0   10 40991.9229 34170.0560  16.6%     -    0s
     0     0 34172.6576    0   10 40991.9229 34172.6576  16.6%     -    0s
     0     0 34173.0360    0   10 40991.9229 34173.0360  16.6%     -    0s
     0     0 34250.9383    0   12 40991.9229 34250.9383  16.4%     -    0s
     0     0 34251.0381    0   12 40991.9229 34251.0381  16.4%     -    0s
     0     0 34278.3389    0   10 40991.9229 34278.3389  16.4%     -    0s
     0     0 34281.0181    0   11 40991.9229 34281.0181  16.4%     -    0s
     0     0 34281.4262    0   11 40991.9229 34281.4262  16.4%     -    0s
     0     0 34299.2230    0   12 40991.9229 34299.2230  16.3%     -    0s
     0     0 34299.8075    0   12 40991.9229 34299.8075  16.3%     -    0s
     0     0 34340.4364    0   12 40991.9229 34340.4364  16.2%     -    0s
     0     0 34340.6877    0   11 40991.9229 34340.6877  16.2%     -    0s
     0     0 34341.5329    0   12 40991.9229 34341.5329  16.2%     -    0s
     0     0 34357.1603    0   12 40991.9229 34357.1603  16.2%     -    0s
     0     0 34357.6209    0   12 40991.9229 34357.6209  16.2%     -    0s
     0     0 34357.7211    0   12 40991.9229 34357.7211  16.2%     -    0s
     0     0 34364.5325    0   12 40991.9229 34364.5325  16.2%     -    0s
     0     0 34365.7992    0   12 40991.9229 34365.7992  16.2%     -    0s
     0     0 34365.9897    0   12 40991.9229 34365.9897  16.2%     -    0s
