Set parameter Username
Academic license - for non-commercial use only - expires 2023-12-01
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x688f1e3c
Variable types: 4264 continuous, 26 integer (26 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [2e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Found heuristic solution: objective 151844.80000
Presolve removed 2 rows and 10 columns
Presolve time: 0.02s
Presolved: 362 rows, 4280 columns, 17331 nonzeros
Variable types: 4255 continuous, 25 integer (25 binary)

Root relaxation: objective 2.239238e+04, 1038 iterations, 0.04 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    4     4                    31868.442088 29759.9596  6.62%  15.2    0s
H    5     5                    31512.636327 29760.2465  5.56%  19.0    0s
H    7     7                    31420.266901 29760.2465  5.28%  22.7    0s
H    8     8                    31164.915591 29760.2465  4.51%  21.2    0s
H   18     8                    31116.877775 29841.9225  4.10%  31.4    0s
H   19     9                    31076.132540 29841.9225  3.97%  30.2    0s
H   21     9                    31030.077961 29841.9225  3.83%  28.9    0s
H   24     8                    31029.277961 29841.9225  3.83%  26.5    0s
*   25     8               8    31026.375976 29841.9225  3.82%  25.7    0s
*   34     6               5    31019.821382 30265.1455  2.43%  26.7    0s
*   37     7               5    31009.221382 30265.1455  2.40%  26.5    0s
*   38     6               5    30915.183076 30265.1455  2.10%  25.9    0s
*   48     3               8    30837.775976 30812.4804  0.08%  24.1    0s

Cutting planes:
  Implied bound: 7
  MIR: 16
  Flow cover: 6

Explored 52 nodes (2335 simplex iterations) in 0.41 seconds (0.49 work units)
Thread count was 1 (of 8 available processors)

Solution count 10: 30837.8 30915.2 31009.2 ... 31868.4

Optimal solution found (tolerance 1.00e-06)
Best objective 3.083777597634e+04, best bound 3.083777597634e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0xb5504533
Variable types: 4236 continuous, 54 integer (54 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [2e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Presolve removed 88 rows and 1841 columns
Presolve time: 0.01s
Presolved: 276 rows, 2449 columns, 9773 nonzeros
Variable types: 2437 continuous, 12 integer (12 binary)
Found heuristic solution: objective 37470.511565

Root relaxation: objective 2.967403e+04, 621 iterations, 0.02 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 29674.0251    0   10 37470.5116 29674.0251  20.8%     -    0s
H    0     0                    37033.853650 29674.0251  19.9%     -    0s
     0     0 29687.7216    0   10 37033.8536 29687.7216  19.8%     -    0s
H    0     0                    36936.709943 29687.7216  19.6%     -    0s
     0     0 29689.9119    0   10 36936.7099 29689.9119  19.6%     -    0s
     0     0 29723.2784    0   10 36936.7099 29723.2784  19.5%     -    0s
     0     0 29729.7864    0   10 36936.7099 29729.7864  19.5%     -    0s
     0     0 29755.2495    0   10 36936.7099 29755.2495  19.4%     -    0s
     0     0 29758.4412    0   10 36936.7099 29758.4412  19.4%     -    0s
     0     0 29758.6668    0   10 36936.7099 29758.6668  19.4%     -    0s
     0     0 29772.2235    0   11 36936.7099 29772.2235  19.4%     -    0s
     0     0 29779.4834    0   11 36936.7099 29779.4834  19.4%     -    0s
     0     0 29780.9142    0   11 36936.7099 29780.9142  19.4%     -    0s
     0     0 29781.0823    0   11 36936.7099 29781.0823  19.4%     -    0s
     0     0 29804.1171    0   11 36936.7099 29804.1171  19.3%     -    0s
     0     0 29805.6003    0   11 36936.7099 29805.6003  19.3%     -    0s
     0     0 29819.7675    0   11 36936.7099 29819.7675  19.3%     -    0s
     0     0 29819.7778    0   11 36936.7099 29819.7778  19.3%     -    0s
     0     0 29838.0972    0   12 36936.7099 29838.0972  19.2%     -    0s
     0     0 29843.8783    0   11 36936.7099 29843.8783  19.2%     -    0s
     0     0 29857.5789    0   11 36936.7099 29857.5789  19.2%     -    0s
     0     0 29865.1342    0   11 36936.7099 29865.1342  19.1%     -    0s
     0     0 29865.1842    0   11 36936.7099 29865.1842  19.1%     -    0s
     0     0 29865.2079    0   11 36936.7099 29865.2079  19.1%     -    0s
     0     0 29871.3817    0   12 36936.7099 29871.3817  19.1%     -    0s
     0     0 29874.8105    0   12 36936.7099 29874.8105  19.1%     -    0s
     0     0 29876.9161    0   12 36936.7099 29876.9161  19.1%     -    0s
     0     0 29877.0527    0   11 36936.7099 29877.0527  19.1%     -    0s
     0     0 29877.0544    0   11 36936.7099 29877.0544  19.1%     -    0s
     0     0 29881.7742    0   11 36936.7099 29881.7742  19.1%     -    0s
     0     0 29883.3156    0   11 36936.7099 29883.3156  19.1%     -    0s
     0     0 29883.5562    0   11 36936.7099 29883.5562  19.1%     -    0s
     0     0 29885.4118    0   11 36936.7099 29885.4118  19.1%     -    0s
     0     0 29886.4374    0   11 36936.7099 29886.4374  19.1%     -    0s
     0     0 29886.4415    0   11 36936.7099 29886.4415  19.1%     -    0s
     0     0 29886.8914    0   11 36936.7099 29886.8914  19.1%     -    0s
     0     0 29886.9436    0   10 36936.7099 29886.9436  19.1%     -    0s
     0     0 29886.9436    0   10 36936.7099 29886.9436  19.1%     -    0s
     0     2 29887.2118    0   10 36936.7099 29887.2118  19.1%     -    0s
H    1     1                    36877.281149 29887.2118  19.0%   0.0    0s
H    4     2                    36651.593430 30431.0979  17.0%  41.2    0s
H    5     3                    36540.619978 30877.6842  15.5%  55.0    0s
H    6     4                    36531.419978 30889.9318  15.4%  48.0    0s
H    7     5                    34531.148020 30889.9318  10.5%  41.4    0s
H    8     6                    34349.328989 30889.9318  10.1%  38.6    0s
H    9     7                    34339.034530 30889.9318  10.0%  38.2    0s
H   12     6                    34237.996381 30889.9318  9.78%  35.2    0s
H   15     9                    32349.297251 30889.9318  4.51%  40.9    0s
*   16    10              11    32171.844962 30889.9318  3.98%  38.7    0s
*   24    10               7    32037.573133 30926.1465  3.47%  33.9    0s
*   29     4               5    31943.539392 30926.5343  3.18%  30.6    0s

Cutting planes:
  Implied bound: 8
  MIR: 31
  Flow cover: 4

Explored 40 nodes (2210 simplex iterations) in 0.33 seconds (0.38 work units)
Thread count was 1 (of 8 available processors)

Solution count 10: 31943.5 32037.6 32171.8 ... 36651.6

Optimal solution found (tolerance 1.00e-06)
Best objective 3.194353939201e+04, best bound 3.194353939201e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0xda2f1837
Variable types: 4230 continuous, 60 integer (60 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [2e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Presolve removed 101 rows and 2062 columns
Presolve time: 0.01s
Presolved: 263 rows, 2228 columns, 8896 nonzeros
Variable types: 2216 continuous, 12 integer (12 binary)
Found heuristic solution: objective 39129.352749

Root relaxation: objective 3.083778e+04, 510 iterations, 0.01 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 30837.7760    0   10 39129.3527 30837.7760  21.2%     -    0s
H    0     0                    38325.253725 30837.7760  19.5%     -    0s
H    0     0                    38271.596168 30837.7760  19.4%     -    0s
     0     0 30850.5436    0   10 38271.5962 30850.5436  19.4%     -    0s
     0     0 30851.2891    0    9 38271.5962 30851.2891  19.4%     -    0s
     0     0 30858.6007    0   10 38271.5962 30858.6007  19.4%     -    0s
     0     0 30860.2480    0   10 38271.5962 30860.2480  19.4%     -    0s
     0     0 30860.6474    0   10 38271.5962 30860.6474  19.4%     -    0s
     0     0 30887.6921    0   11 38271.5962 30887.6921  19.3%     -    0s
     0     0 30887.9045    0   11 38271.5962 30887.9045  19.3%     -    0s
     0     0 30900.0139    0   10 38271.5962 30900.0139  19.3%     -    0s
H    0     0                    38202.976481 30900.0139  19.1%     -    0s
     0     0 30902.1706    0   11 38202.9765 30902.1706  19.1%     -    0s
     0     0 30902.6034    0   11 38202.9765 30902.6034  19.1%     -    0s
     0     0 30902.6362    0   11 38202.9765 30902.6362  19.1%     -    0s
     0     0 30906.3064    0   10 38202.9765 30906.3064  19.1%     -    0s
     0     0 30906.7706    0   10 38202.9765 30906.7706  19.1%     -    0s
     0     0 30922.0458    0   10 38202.9765 30922.0458  19.1%     -    0s
     0     0 30924.6736    0   11 38202.9765 30924.6736  19.1%     -    0s
     0     0 30924.7183    0   11 38202.9765 30924.7183  19.1%     -    0s
     0     0 30931.2191    0   11 38202.9765 30931.2191  19.0%     -    0s
     0     0 30931.6184    0   11 38202.9765 30931.6184  19.0%     -    0s
     0     0 30932.2563    0   11 38202.9765 30932.2563  19.0%     -    0s
     0     0 30944.1145    0   11 38202.9765 30944.1145  19.0%     -    0s
     0     0 30944.7630    0   11 38202.9765 30944.7630  19.0%     -    0s
     0     0 30945.5569    0   12 38202.9765 30945.5569  19.0%     -    0s
     0     0 30958.9916    0   11 38202.9765 30958.9916  19.0%     -    0s
     0     0 30959.3866    0   11 38202.9765 30959.3866  19.0%     -    0s
     0     0 30959.4295    0   11 38202.9765 30959.4295  19.0%     -    0s
     0     0 30966.6908    0   10 38202.9765 30966.6908  18.9%     -    0s
     0     0 30969.0051    0   10 38202.9765 30969.0051  18.9%     -    0s
     0     0 30972.3280    0   10 38202.9765 30972.3280  18.9%     -    0s
     0     0 30972.9195    0   10 38202.9765 30972.9195  18.9%     -    0s
     0     0 30973.0126    0   10 38202.9765 30973.0126  18.9%     -    0s
     0     0 30982.6148    0   10 38202.9765 30982.6148  18.9%     -    0s
     0     0 30983.7126    0   10 38202.9765 30983.7126  18.9%     -    0s
     0     0 30983.7360    0   10 38202.9765 30983.7360  18.9%     -    0s
     0     0 30989.1244    0   10 38202.9765 30989.1244  18.9%     -    0s
H    0     0                    38121.329296 30989.1244  18.7%     -    0s
     0     0 30991.3345    0   11 38121.3293 30991.3345  18.7%     -    0s
     0     0 30992.4716    0   11 38121.3293 30992.4716  18.7%     -    0s
     0     0 30992.5634    0   11 38121.3293 30992.5634  18.7%     -    0s
     0     0 31004.0864    0   11 38121.3293 31004.0864  18.7%     -    0s
     0     0 31007.1685    0   12 38121.3293 31007.1685  18.7%     -    0s
     0     0 31008.5085    0   10 38121.3293 31008.5085  18.7%     -    0s
     0     0 31008.6968    0   10 38121.3293 31008.6968  18.7%     -    0s
     0     0 31017.9998    0   10 38121.3293 31017.9998  18.6%     -    0s
     0     0 31018.7567    0   11 38121.3293 31018.7567  18.6%     -    0s
     0     0 31019.0056    0   11 38121.3293 31019.0056  18.6%     -    0s
     0     0 31021.8027    0   10 38121.3293 31021.8027  18.6%     -    0s
     0     0 31022.0042    0   10 38121.3293 31022.0042  18.6%     -    0s
     0     0 31022.8031    0   10 38121.3293 31022.8031  18.6%     -    0s
     0     0 31023.9553    0    9 38121.3293 31023.9553  18.6%     -    0s
     0     0 31024.2259    0    9 38121.3293 31024.2259  18.6%     -    0s
     0     0 31024.2423    0   10 38121.3293 31024.2423  18.6%     -    0s
     0     0 31024.2475    0   10 38121.3293 31024.2475  18.6%     -    0s
     0     0 31024.2475    0   10 38121.3293 31024.2475  18.6%     -    0s
     0     2 31026.5609    0   10 38121.3293 31026.5609  18.6%     -    0s
H    3     1                    36326.739372 31206.3666  14.1%  28.7    0s
H    4     2                    36273.146066 31256.9066  13.8%  60.2    0s
H    5     3                    36207.369159 31986.2825  11.7%  64.6    0s
H    7     5                    34191.727360 31986.2825  6.45%  53.1    0s
H    9     7                    33902.691323 31986.2825  5.65%  48.4    0s
H   13    10                    32496.392527 31986.2825  1.57%  39.6    0s
*   16     9              10    32485.892527 31986.2825  1.54%  37.1    0s
H   24    15                    32363.903397 31996.4720  1.14%  30.0    0s
H   26    14                    32352.692527 31996.4720  1.10%  29.8    0s
H   27    15                    32344.892527 31996.4720  1.08%  28.8    0s
*   28    15              11    32344.292527 31996.4720  1.08%  27.9    0s

Cutting planes:
  Implied bound: 5
  MIR: 28
  Flow cover: 12

Explored 60 nodes (2244 simplex iterations) in 0.38 seconds (0.43 work units)
Thread count was 1 (of 8 available processors)

Solution count 9: 32344.3 32485.9 33902.7 ... 39129.4

Optimal solution found (tolerance 1.00e-06)
Best objective 3.234429252695e+04, best bound 3.234429252695e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0xec197eca
Variable types: 4224 continuous, 66 integer (66 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [2e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Presolve removed 114 rows and 2269 columns
Presolve time: 0.01s
Presolved: 250 rows, 2021 columns, 8075 nonzeros
Variable types: 2009 continuous, 12 integer (12 binary)
Found heuristic solution: objective 38328.729895

Root relaxation: objective 3.194354e+04, 460 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 31943.5394    0    9 38328.7299 31943.5394  16.7%     -    0s
H    0     0                    37647.705198 31943.5394  15.2%     -    0s
     0     0 31949.8382    0    9 37647.7052 31949.8382  15.1%     -    0s
     0     0 31953.6865    0   10 37647.7052 31953.6865  15.1%     -    0s
     0     0 31969.0004    0   10 37647.7052 31969.0004  15.1%     -    0s
     0     0 31972.6383    0    9 37647.7052 31972.6383  15.1%     -    0s
     0     0 31987.6384    0   10 37647.7052 31987.6384  15.0%     -    0s
     0     0 31990.4515    0   10 37647.7052 31990.4515  15.0%     -    0s
     0     0 32001.4389    0   11 37647.7052 32001.4389  15.0%     -    0s
     0     0 32002.5833    0   11 37647.7052 32002.5833  15.0%     -    0s
     0     0 32002.7942    0   11 37647.7052 32002.7942  15.0%     -    0s
     0     0 32018.6754    0   11 37647.7052 32018.6754  15.0%     -    0s
     0     0 32018.9155    0   10 37647.7052 32018.9155  15.0%     -    0s
     0     0 32021.4614    0   11 37647.7052 32021.4614  14.9%     -    0s
     0     0 32022.3939    0   11 37647.7052 32022.3939  14.9%     -    0s
     0     0 32028.2650    0   12 37647.7052 32028.2650  14.9%     -    0s
     0     0 32028.4810    0   12 37647.7052 32028.4810  14.9%     -    0s
     0     0 32030.8471    0   12 37647.7052 32030.8471  14.9%     -    0s
     0     0 32033.4422    0   11 37647.7052 32033.4422  14.9%     -    0s
     0     0 32034.0348    0   11 37647.7052 32034.0348  14.9%     -    0s
     0     0 32034.7718    0   10 37647.7052 32034.7718  14.9%     -    0s
     0     0 32039.7734    0   11 37647.7052 32039.7734  14.9%     -    0s
     0     0 32040.1736    0   11 37647.7052 32040.1736  14.9%     -    0s
     0     0 32040.2143    0   11 37647.7052 32040.2143  14.9%     -    0s
     0     0 32040.2208    0   11 37647.7052 32040.2208  14.9%     -    0s
     0     0 32043.9951    0   10 37647.7052 32043.9951  14.9%     -    0s
     0     0 32046.5932    0   12 37647.7052 32046.5932  14.9%     -    0s
     0     0 32047.3869    0   11 37647.7052 32047.3869  14.9%     -    0s
     0     0 32047.4471    0   11 37647.7052 32047.4471  14.9%     -    0s
     0     0 32048.7411    0   10 37647.7052 32048.7411  14.9%     -    0s
     0     0 32049.0241    0   10 37647.7052 32049.0241  14.9%     -    0s
     0     0 32049.3808    0   10 37647.7052 32049.3808  14.9%     -    0s
     0     0 32063.0115    0   10 37647.7052 32063.0115  14.8%     -    0s
     0     0 32063.6437    0   11 37647.7052 32063.6437  14.8%     -    0s
     0     0 32064.2133    0   12 37647.7052 32064.2133  14.8%     -    0s
     0     0 32064.2342    0   12 37647.7052 32064.2342  14.8%     -    0s
     0     0 32064.6019    0   10 37647.7052 32064.6019  14.8%     -    0s
     0     0 32064.7233    0   11 37647.7052 32064.7233  14.8%     -    0s
     0     0 32064.8534    0   11 37647.7052 32064.8534  14.8%     -    0s
     0     0 32066.3091    0   11 37647.7052 32066.3091  14.8%     -    0s
     0     0 32067.2634    0   12 37647.7052 32067.2634  14.8%     -    0s
     0     0 32069.2422    0   11 37647.7052 32069.2422  14.8%     -    0s
     0     0 32073.0050    0   12 37647.7052 32073.0050  14.8%     -    0s
     0     0 32073.1101    0   12 37647.7052 32073.1101  14.8%     -    0s
     0     0 32077.7395    0   11 37647.7052 32077.7395  14.8%     -    0s
     0     0 32078.2958    0   11 37647.7052 32078.2958  14.8%     -    0s
     0     0 32079.9422    0   12 37647.7052 32079.9422  14.8%     -    0s
     0     0 32082.2096    0   12 37647.7052 32082.2096  14.8%     -    0s
     0     0 32082.5789    0   12 37647.7052 32082.5789  14.8%     -    0s
     0     0 32083.6531    0   12 37647.7052 32083.6531  14.8%     -    0s
     0     0 32083.8065    0   12 37647.7052 32083.8065  14.8%     -    0s
     0     0 32083.9145    0   12 37647.7052 32083.9145  14.8%     -    0s
     0     0 32088.1517    0   11 37647.7052 32088.1517  14.8%     -    0s
     0     0 32088.1817    0   11 37647.7052 32088.1817  14.8%     -    0s
     0     0 32088.2223    0   11 37647.7052 32088.2223  14.8%     -    0s
     0     0 32088.2610    0   11 37647.7052 32088.2610  14.8%     -    0s
     0     0 32088.2610    0   11 37647.7052 32088.2610  14.8%     -    0s
     0     2 32095.7667    0   11 37647.7052 32095.7667  14.7%     -    0s
H    2     2                    37625.131411 32112.2805  14.7%  10.0    0s
H    3     3                    35514.250096 32155.8659  9.46%  16.3    0s
H    4     4                    35505.850096 32181.2328  9.36%  18.2    0s
H    6     4                    35240.073619 32206.0300  8.61%  20.3    0s
H    7     5                    35214.742220 32306.5302  8.26%  27.6    0s
H    9     7                    34480.012241 32306.5302  6.30%  26.0    0s
H   16     7                    33383.122924 32441.5310  2.82%  34.9    0s
H   17     7                    33375.303819 32441.5310  2.80%  33.6    0s
H   18     8                    33366.037152 32441.5310  2.77%  31.8    0s
H   22     8                    33361.357907 32441.5310  2.76%  28.6    0s
*   23     9              11    33360.432907 32441.5310  2.75%  28.8    0s
H   29    10                    33304.937829 32698.4090  1.82%  29.9    0s
*   30    10               7    33260.632907 32698.4090  1.69%  30.6    0s
H   54     2                    33250.032907 33153.6796  0.29%  24.6    0s

Cutting planes:
  Implied bound: 8
  MIR: 24
  Flow cover: 6

Explored 62 nodes (2323 simplex iterations) in 0.37 seconds (0.41 work units)
Thread count was 1 (of 8 available processors)

Solution count 10: 33250 33260.6 33360.4 ... 38328.7

Optimal solution found (tolerance 1.00e-06)
Best objective 3.325003290708e+04, best bound 3.325003290708e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x9c688100
Variable types: 4218 continuous, 72 integer (72 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [2e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Presolve removed 126 rows and 2462 columns
Presolve time: 0.01s
Presolved: 238 rows, 1828 columns, 7282 nonzeros
Variable types: 1816 continuous, 12 integer (12 binary)
Found heuristic solution: objective 39586.075162

Root relaxation: objective 3.314929e+04, 453 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 33149.2910    0   10 39586.0752 33149.2910  16.3%     -    0s
     0     0 33163.5654    0   10 39586.0752 33163.5654  16.2%     -    0s
     0     0 33163.5654    0   10 39586.0752 33163.5654  16.2%     -    0s
     0     0 33169.7723    0   10 39586.0752 33169.7723  16.2%     -    0s
     0     0 33171.1893    0   10 39586.0752 33171.1893  16.2%     -    0s
     0     0 33172.3013    0   11 39586.0752 33172.3013  16.2%     -    0s
     0     0 33172.9211    0   11 39586.0752 33172.9211  16.2%     -    0s
     0     0 33172.9270    0   11 39586.0752 33172.9270  16.2%     -    0s
     0     0 33194.5690    0   11 39586.0752 33194.5690  16.1%     -    0s
     0     0 33198.2484    0   11 39586.0752 33198.2484  16.1%     -    0s
     0     0 33211.6989    0    9 39586.0752 33211.6989  16.1%     -    0s
H    0     0                    38852.482511 33211.6989  14.5%     -    0s
     0     0 33215.5160    0   10 38852.4825 33215.5160  14.5%     -    0s
     0     0 33215.5923    0   10 38852.4825 33215.5923  14.5%     -    0s
     0     0 33242.2002    0   10 38852.4825 33242.2002  14.4%     -    0s
     0     0 33247.9812    0   11 38852.4825 33247.9812  14.4%     -    0s
     0     0 33248.0218    0   11 38852.4825 33248.0218  14.4%     -    0s
     0     0 33260.1707    0   11 38852.4825 33260.1707  14.4%     -    0s
     0     0 33260.3405    0   11 38852.4825 33260.3405  14.4%     -    0s
     0     0 33260.7456    0   11 38852.4825 33260.7456  14.4%     -    0s
     0     0 33263.0184    0   10 38852.4825 33263.0184  14.4%     -    0s
     0     0 33264.9841    0   10 38852.4825 33264.9841  14.4%     -    0s
     0     0 33265.0310    0   11 38852.4825 33265.0310  14.4%     -    0s
     0     0 33265.2512    0   11 38852.4825 33265.2512  14.4%     -    0s
     0     0 33272.0108    0   11 38852.4825 33272.0108  14.4%     -    0s
     0     0 33281.6880    0   11 38852.4825 33281.6880  14.3%     -    0s
     0     0 33282.4327    0   11 38852.4825 33282.4327  14.3%     -    0s
     0     0 33282.8107    0   11 38852.4825 33282.8107  14.3%     -    0s
     0     0 33282.8548    0   11 38852.4825 33282.8548  14.3%     -    0s
     0     0 33282.8862    0   11 38852.4825 33282.8862  14.3%     -    0s
     0     0 33293.7956    0   11 38852.4825 33293.7956  14.3%     -    0s
     0     0 33294.9938    0   11 38852.4825 33294.9938  14.3%     -    0s
     0     0 33295.2358    0   11 38852.4825 33295.2358  14.3%     -    0s
     0     0 33297.8909    0   10 38852.4825 33297.8909  14.3%     -    0s
     0     0 33298.0843    0   10 38852.4825 33298.0843  14.3%     -    0s
     0     0 33298.2533    0   10 38852.4825 33298.2533  14.3%     -    0s
     0     0 33298.5396    0   10 38852.4825 33298.5396  14.3%     -    0s
     0     0 33298.6248    0   10 38852.4825 33298.6248  14.3%     -    0s
     0     0 33301.4602    0   12 38852.4825 33301.4602  14.3%     -    0s
     0     0 33303.9522    0   11 38852.4825 33303.9522  14.3%     -    0s
     0     0 33304.0020    0   11 38852.4825 33304.0020  14.3%     -    0s
     0     0 33304.9474    0   10 38852.4825 33304.9474  14.3%     -    0s
     0     0 33305.2481    0   11 38852.4825 33305.2481  14.3%     -    0s
     0     0 33305.3948    0   10 38852.4825 33305.3948  14.3%     -    0s
     0     0 33305.4008    0   11 38852.4825 33305.4008  14.3%     -    0s
     0     0 33310.5333    0   10 38852.4825 33310.5333  14.3%     -    0s
     0     0 33314.4937    0   11 38852.4825 33314.4937  14.3%     -    0s
     0     0 33315.4484    0   11 38852.4825 33315.4484  14.3%     -    0s
     0     0 33315.4810    0   11 38852.4825 33315.4810  14.3%     -    0s
     0     0 33316.9567    0   12 38852.4825 33316.9567  14.2%     -    0s
     0     0 33319.7586    0   12 38852.4825 33319.7586  14.2%     -    0s
     0     0 33319.8382    0   12 38852.4825 33319.8382  14.2%     -    0s
     0     0 33319.8446    0   12 38852.4825 33319.8446  14.2%     -    0s
     0     0 33329.4910    0   12 38852.4825 33329.4910  14.2%     -    0s
     0     0 33329.6059    0   12 38852.4825 33329.6059  14.2%     -    0s
     0     0 33329.6712    0   12 38852.4825 33329.6712  14.2%     -    0s
     0     0 33329.6816    0   12 38852.4825 33329.6816  14.2%     -    0s
     0     0 33330.8055    0   12 38852.4825 33330.8055  14.2%     -    0s
     0     0 33330.8679    0   12 38852.4825 33330.8679  14.2%     -    0s
     0     0 33330.8690    0   12 38852.4825 33330.8690  14.2%     -    0s
     0     0 33332.2989    0   12 38852.4825 33332.2989  14.2%     -    0s
     0     0 33332.5114    0   12 38852.4825 33332.5114  14.2%     -    0s
     0     0 33333.4366    0   12 38852.4825 33333.4366  14.2%     -    0s
     0     0 33333.5732    0   12 38852.4825 33333.5732  14.2%     -    0s
     0     0 33333.6192    0   12 38852.4825 33333.6192  14.2%     -    0s
     0     0 33335.7092    0   11 38852.4825 33335.7092  14.2%     -    0s
     0     0 33338.7854    0   10 38852.4825 33338.7854  14.2%     -    0s
     0     0 33339.4588    0    9 38852.4825 33339.4588  14.2%     -    0s
     0     0 33340.2837    0   11 38852.4825 33340.2837  14.2%     -    0s
     0     0 33340.2882    0   11 38852.4825 33340.2882  14.2%     -    0s
     0     0 33344.2237    0   11 38852.4825 33344.2237  14.2%     -    0s
     0     0 33344.2993    0   11 38852.4825 33344.2993  14.2%     -    0s
     0     0 33344.4602    0   11 38852.4825 33344.4602  14.2%     -    0s
     0     0 33346.9339    0   10 38852.4825 33346.9339  14.2%     -    0s
     0     0 33348.0159    0   11 38852.4825 33348.0159  14.2%     -    0s
     0     0 33348.2824    0   11 38852.4825 33348.2824  14.2%     -    0s
     0     0 33348.3369    0   10 38852.4825 33348.3369  14.2%     -    0s
     0     0 33348.3369    0   10 38852.4825 33348.3369  14.2%     -    0s
     0     2 33348.9889    0   10 38852.4825 33348.9889  14.2%     -    0s
H    2     2                    37159.257128 33364.8050  10.2%   6.0    0s
H    5     5                    35481.300075 33390.2189  5.89%  14.6    0s
H    6     6                    35438.117618 33394.3782  5.77%  19.5    0s
H    8     6                    35410.797045 33394.3782  5.69%  22.6    0s
H    9     7                    35335.442803 33394.3782  5.49%  24.7    0s
H   10     8                    35152.187813 33394.3782  5.00%  28.1    0s
H   11     9                    35139.579153 33394.3782  4.97%  26.5    0s
H   12    10                    34937.468532 33394.3782  4.42%  26.3    0s
*   16    12              11    34934.019451 33394.3782  4.41%  26.0    0s
*   18    10              11    34921.444717 33394.3782  4.37%  23.8    0s
H   26    12                    34904.198914 33520.9642  3.96%  21.7    0s
*   27    11               9    34517.461246 33520.9642  2.89%  23.1    0s
H   30     8                    34503.268532 33520.9642  2.85%  20.8    0s

Cutting planes:
  Implied bound: 6
  MIR: 32
  Flow cover: 5

Explored 66 nodes (2794 simplex iterations) in 0.41 seconds (0.44 work units)
Thread count was 1 (of 8 available processors)

Solution count 10: 34503.3 34517.5 34904.2 ... 37159.3

Optimal solution found (tolerance 1.00e-06)
Best objective 3.450326853250e+04, best bound 3.450326853250e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
