Set parameter Username
Academic license - for non-commercial use only - expires 2023-12-01
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x822a36b1
Variable types: 4264 continuous, 26 integer (26 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [4e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Found heuristic solution: objective 107110.40000
Presolve removed 3 rows and 10 columns
Presolve time: 0.02s
Presolved: 361 rows, 4280 columns, 17329 nonzeros
Variable types: 4255 continuous, 25 integer (25 binary)

Root relaxation: objective 2.784902e+04, 2064 iterations, 0.08 seconds (0.12 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 36083.4950    0   11 43851.9753 36083.4950  17.7%     -    0s
     0     0 36083.6828    0   12 43851.9753 36083.6828  17.7%     -    0s
     0     0 36084.6964    0   12 43851.9753 36084.6964  17.7%     -    0s
     0     0 36090.9775    0   12 43851.9753 36090.9775  17.7%     -    0s
     0     0 36092.6112    0   12 43851.9753 36092.6112  17.7%     -    0s
     0     0 36092.9476    0   12 43851.9753 36092.9476  17.7%     -    0s
     0     0 36092.9734    0   12 43851.9753 36092.9734  17.7%     -    0s
     0     0 36099.5910    0   12 43851.9753 36099.5910  17.7%     -    0s
     0     0 36101.4987    0   12 43851.9753 36101.4987  17.7%     -    0s
     0     0 36103.0909    0   12 43851.9753 36103.0909  17.7%     -    0s
     0     0 36103.4225    0   12 43851.9753 36103.4225  17.7%     -    0s
     0     0 36103.6211    0   12 43851.9753 36103.6211  17.7%     -    0s
     0     0 36103.7985    0   12 43851.9753 36103.7985  17.7%     -    0s
     0     0 36103.8222    0   12 43851.9753 36103.8222  17.7%     -    0s
     0     0 36106.1619    0   12 43851.9753 36106.1619  17.7%     -    0s
     0     0 36110.8655    0   12 43851.9753 36110.8655  17.7%     -    0s
     0     0 36111.1538    0   12 43851.9753 36111.1538  17.7%     -    0s
     0     0 36111.2513    0   12 43851.9753 36111.2513  17.7%     -    0s
     0     0 36111.2976    0   12 43851.9753 36111.2976  17.7%     -    0s
     0     0 36116.8878    0   12 43851.9753 36116.8878  17.6%     -    0s
     0     0 36117.0163    0   12 43851.9753 36117.0163  17.6%     -    0s
     0     0 36117.1264    0   12 43851.9753 36117.1264  17.6%     -    0s
     0     0 36121.7877    0   12 43851.9753 36121.7877  17.6%     -    0s
     0     0 36123.1264    0   12 43851.9753 36123.1264  17.6%     -    0s
     0     0 36123.1920    0   12 43851.9753 36123.1920  17.6%     -    0s
     0     0 36126.0181    0   12 43851.9753 36126.0181  17.6%     -    0s
     0     0 36126.7149    0   12 43851.9753 36126.7149  17.6%     -    0s
     0     0 36126.7341    0   12 43851.9753 36126.7341  17.6%     -    0s
     0     0 36130.3433    0   12 43851.9753 36130.3433  17.6%     -    0s
     0     0 36130.6010    0   12 43851.9753 36130.6010  17.6%     -    0s
     0     0 36131.7507    0   12 43851.9753 36131.7507  17.6%     -    0s
     0     0 36131.9820    0   12 43851.9753 36131.9820  17.6%     -    0s
     0     0 36132.0291    0   12 43851.9753 36132.0291  17.6%     -    0s
     0     0 36133.7456    0   12 43851.9753 36133.7456  17.6%     -    0s
     0     0 36133.7735    0   12 43851.9753 36133.7735  17.6%     -    0s
     0     0 36137.6151    0   12 43851.9753 36137.6151  17.6%     -    0s
     0     0 36140.2347    0   12 43851.9753 36140.2347  17.6%     -    0s
     0     0 36141.3682    0   12 43851.9753 36141.3682  17.6%     -    0s
     0     0 36141.5845    0   12 43851.9753 36141.5845  17.6%     -    0s
     0     0 36141.6176    0   12 43851.9753 36141.6176  17.6%     -    0s
     0     0 36145.1898    0   11 43851.9753 36145.1898  17.6%     -    0s
     0     0 36146.2210    0   12 43851.9753 36146.2210  17.6%     -    0s
     0     0 36146.4699    0   12 43851.9753 36146.4699  17.6%     -    0s
     0     0 36146.5040    0   12 43851.9753 36146.5040  17.6%     -    0s
     0     0 36147.0226    0   12 43851.9753 36147.0226  17.6%     -    0s
H    0     0                    42795.973899 36147.0226  15.5%     -    0s
     0     0 36147.0859    0   12 42795.9739 36147.0859  15.5%     -    0s
     0     0 36147.1609    0   12 42795.9739 36147.1609  15.5%     -    0s
     0     0 36147.6502    0   12 42795.9739 36147.6502  15.5%     -    0s
     0     2 36148.3721    0   12 42795.9739 36148.3721  15.5%     -    0s
H    8     4                    40957.022349 36504.9860  10.9%   120    0s
H    9     5                    40679.874348 36504.9860  10.3%   111    0s
H   10     6                    38987.904615 36504.9860  6.37%   120    0s
H   12     8                    38495.752247 36504.9860  5.17%   123    0s
H   15     9                    38454.076547 36504.9860  5.07%   108    0s
*   17     9               9    38452.123584 36504.9860  5.06%   109    0s
H   27    11                    38230.168860 36922.3408  3.42%   107    0s
H   28    10                    38009.628169 36922.3408  2.86%   108    0s
*   29     8               8    38007.055620 36922.3408  2.85%   106    0s
H   48     2                    38006.276547 37350.3058  1.73%  93.8    0s
*   49     2               6    38004.323584 37350.3058  1.72%  94.0    0s

Cutting planes:
  Implied bound: 3
  MIR: 48
  Flow cover: 14
  Inf proof: 1

Explored 56 nodes (7207 simplex iterations) in 0.63 seconds (0.81 work units)
Thread count was 1 (of 8 available processors)

Solution count 10: 38004.3 38007.1 38230.2 ... 43852

Optimal solution found (tolerance 1.00e-06)
Best objective 3.800432358373e+04, best bound 3.800432358373e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x4f729d2d
Variable types: 4236 continuous, 54 integer (54 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [4e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Presolve removed 108 rows and 2086 columns
Presolve time: 0.01s
Presolved: 256 rows, 2204 columns, 8634 nonzeros
Variable types: 2192 continuous, 12 integer (12 binary)
Found heuristic solution: objective 45050.582282

Root relaxation: objective 3.694727e+04, 922 iterations, 0.02 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 36947.2703    0    8 45050.5823 36947.2703  18.0%     -    0s
     0     0 36974.4125    0   10 45050.5823 36974.4125  17.9%     -    0s
     0     0 36980.0864    0   12 45050.5823 36980.0864  17.9%     -    0s
     0     0 37012.6791    0   11 45050.5823 37012.6791  17.8%     -    0s
     0     0 37012.8259    0   12 45050.5823 37012.8259  17.8%     -    0s
     0     0 37053.5003    0   11 45050.5823 37053.5003  17.8%     -    0s
     0     0 37060.3407    0   11 45050.5823 37060.3407  17.7%     -    0s
     0     0 37060.6881    0   11 45050.5823 37060.6881  17.7%     -    0s
     0     0 37060.7866    0   11 45050.5823 37060.7866  17.7%     -    0s
     0     0 37100.5644    0   11 45050.5823 37100.5644  17.6%     -    0s
     0     0 37101.4538    0   12 45050.5823 37101.4538  17.6%     -    0s
     0     0 37102.3200    0   12 45050.5823 37102.3200  17.6%     -    0s
     0     0 37102.3502    0   12 45050.5823 37102.3502  17.6%     -    0s
     0     0 37140.1123    0   11 45050.5823 37140.1123  17.6%     -    0s
     0     0 37144.6599    0   10 45050.5823 37144.6599  17.5%     -    0s
     0     0 37144.9450    0   10 45050.5823 37144.9450  17.5%     -    0s
     0     0 37163.6312    0   11 45050.5823 37163.6312  17.5%     -    0s
     0     0 37185.2026    0   11 45050.5823 37185.2026  17.5%     -    0s
     0     0 37185.5177    0   12 45050.5823 37185.5177  17.5%     -    0s
     0     0 37185.5275    0   11 45050.5823 37185.5275  17.5%     -    0s
     0     0 37220.4771    0   12 45050.5823 37220.4771  17.4%     -    0s
     0     0 37228.8327    0   11 45050.5823 37228.8327  17.4%     -    0s
     0     0 37229.4360    0   12 45050.5823 37229.4360  17.4%     -    0s
     0     0 37235.8082    0   12 45050.5823 37235.8082  17.3%     -    0s
     0     0 37236.5428    0   11 45050.5823 37236.5428  17.3%     -    0s
     0     0 37236.8229    0   12 45050.5823 37236.8229  17.3%     -    0s
     0     0 37248.3865    0   12 45050.5823 37248.3865  17.3%     -    0s
     0     0 37248.7248    0   12 45050.5823 37248.7248  17.3%     -    0s
     0     0 37248.7352    0   12 45050.5823 37248.7352  17.3%     -    0s
     0     0 37262.1170    0   12 45050.5823 37262.1170  17.3%     -    0s
     0     0 37265.7870    0   12 45050.5823 37265.7870  17.3%     -    0s
     0     0 37266.6331    0   12 45050.5823 37266.6331  17.3%     -    0s
     0     0 37266.6446    0   12 45050.5823 37266.6446  17.3%     -    0s
     0     0 37280.4060    0   12 45050.5823 37280.4060  17.2%     -    0s
     0     0 37283.2610    0   12 45050.5823 37283.2610  17.2%     -    0s
     0     0 37284.2641    0   12 45050.5823 37284.2641  17.2%     -    0s
     0     0 37284.4063    0   12 45050.5823 37284.4063  17.2%     -    0s
     0     0 37284.4543    0   12 45050.5823 37284.4543  17.2%     -    0s
     0     0 37292.4142    0   12 45050.5823 37292.4142  17.2%     -    0s
     0     0 37292.9997    0   12 45050.5823 37292.9997  17.2%     -    0s
     0     0 37293.0174    0   12 45050.5823 37293.0174  17.2%     -    0s
     0     0 37299.0513    0   12 45050.5823 37299.0513  17.2%     -    0s
     0     0 37299.2850    0   12 45050.5823 37299.2850  17.2%     -    0s
     0     0 37299.3089    0   12 45050.5823 37299.3089  17.2%     -    0s
     0     0 37301.5578    0   12 45050.5823 37301.5578  17.2%     -    0s
     0     0 37301.8978    0   12 45050.5823 37301.8978  17.2%     -    0s
     0     0 37302.1256    0   12 45050.5823 37302.1256  17.2%     -    0s
     0     0 37303.9408    0   12 45050.5823 37303.9408  17.2%     -    0s
     0     0 37304.8693    0   12 45050.5823 37304.8693  17.2%     -    0s
     0     0 37304.9449    0   12 45050.5823 37304.9449  17.2%     -    0s
     0     0 37307.2111    0   12 45050.5823 37307.2111  17.2%     -    0s
     0     0 37307.7522    0   12 45050.5823 37307.7522  17.2%     -    0s
     0     0 37308.1608    0   12 45050.5823 37308.1608  17.2%     -    0s
     0     0 37308.4573    0   12 45050.5823 37308.4573  17.2%     -    0s
     0     0 37308.7407    0   12 45050.5823 37308.7407  17.2%     -    0s
     0     0 37308.7559    0   12 45050.5823 37308.7559  17.2%     -    0s
     0     0 37311.3334    0   12 45050.5823 37311.3334  17.2%     -    0s
     0     0 37312.7667    0   12 45050.5823 37312.7667  17.2%     -    0s
     0     0 37313.1828    0   12 45050.5823 37313.1828  17.2%     -    0s
     0     0 37313.1830    0   12 45050.5823 37313.1830  17.2%     -    0s
     0     0 37313.8902    0   12 45050.5823 37313.8902  17.2%     -    0s
     0     0 37314.0570    0   12 45050.5823 37314.0570  17.2%     -    0s
     0     0 37314.0645    0   12 45050.5823 37314.0645  17.2%     -    0s
     0     0 37314.3005    0   12 45050.5823 37314.3005  17.2%     -    0s
     0     0 37314.3483    0   12 45050.5823 37314.3483  17.2%     -    0s
     0     0 37314.6989    0   12 45050.5823 37314.6989  17.2%     -    0s
H    0     0                    44219.389899 37314.6989  15.6%     -    0s
     0     2 37317.0161    0   12 44219.3899 37317.0161  15.6%     -    0s
H    5     3                    41650.745533 38046.3932  8.65%  98.4    0s
H    9     7                    40036.469918 38046.3932  4.97%  88.9    0s
H   11     9                    39938.368447 38046.3932  4.74%  95.3    0s
H   13     9                    39736.228507 38046.3932  4.25%  94.0    0s
*   15    11               9    39356.516140 38046.3932  3.33%  91.3    0s
*   36    14               8    39294.496140 38232.9478  2.70%  83.7    0s
*   72    11               9    39284.116140 39105.2755  0.46%  77.0    0s

Cutting planes:
  Implied bound: 5
  MIR: 59
  Flow cover: 11
  Relax-and-lift: 1

Explored 90 nodes (8302 simplex iterations) in 0.63 seconds (0.79 work units)
Thread count was 1 (of 8 available processors)

Solution count 9: 39284.1 39294.5 39356.5 ... 45050.6

Optimal solution found (tolerance 1.00e-06)
Best objective 3.928411614013e+04, best bound 3.928411614013e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x88760774
Variable types: 4230 continuous, 60 integer (60 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [4e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Presolve removed 120 rows and 2297 columns
Presolve time: 0.01s
Presolved: 244 rows, 1993 columns, 7831 nonzeros
Variable types: 1981 continuous, 12 integer (12 binary)
Found heuristic solution: objective 46179.175363

Root relaxation: objective 3.800432e+04, 900 iterations, 0.02 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 38004.3236    0    8 46179.1754 38004.3236  17.7%     -    0s
H    0     0                    45730.630244 38004.3236  16.9%     -    0s
     0     0 38044.6146    0    8 45730.6302 38044.6146  16.8%     -    0s
     0     0 38044.7675    0    8 45730.6302 38044.7675  16.8%     -    0s
     0     0 38082.6809    0   10 45730.6302 38082.6809  16.7%     -    0s
     0     0 38083.3136    0   10 45730.6302 38083.3136  16.7%     -    0s
     0     0 38083.5828    0   12 45730.6302 38083.5828  16.7%     -    0s
     0     0 38083.6093    0   12 45730.6302 38083.6093  16.7%     -    0s
     0     0 38126.2771    0   10 45730.6302 38126.2771  16.6%     -    0s
     0     0 38129.8852    0   11 45730.6302 38129.8852  16.6%     -    0s
     0     0 38129.8852    0   11 45730.6302 38129.8852  16.6%     -    0s
     0     0 38183.7753    0   12 45730.6302 38183.7753  16.5%     -    0s
     0     0 38186.3030    0   10 45730.6302 38186.3030  16.5%     -    0s
     0     0 38186.7200    0   12 45730.6302 38186.7200  16.5%     -    0s
     0     0 38186.7976    0   11 45730.6302 38186.7976  16.5%     -    0s
     0     0 38241.0470    0   12 45730.6302 38241.0470  16.4%     -    0s
     0     0 38242.3239    0   11 45730.6302 38242.3239  16.4%     -    0s
     0     0 38291.8768    0   12 45730.6302 38291.8768  16.3%     -    0s
     0     0 38292.2862    0   11 45730.6302 38292.2862  16.3%     -    0s
     0     0 38292.5373    0   11 45730.6302 38292.5373  16.3%     -    0s
     0     0 38325.3866    0   11 45730.6302 38325.3866  16.2%     -    0s
     0     0 38326.1049    0   11 45730.6302 38326.1049  16.2%     -    0s
     0     0 38326.1525    0   12 45730.6302 38326.1525  16.2%     -    0s
     0     0 38330.2873    0   11 45730.6302 38330.2873  16.2%     -    0s
     0     0 38330.8097    0   11 45730.6302 38330.8097  16.2%     -    0s
     0     0 38354.1995    0   12 45730.6302 38354.1995  16.1%     -    0s
     0     0 38356.8219    0   12 45730.6302 38356.8219  16.1%     -    0s
     0     0 38357.0575    0   12 45730.6302 38357.0575  16.1%     -    0s
     0     0 38357.1687    0   11 45730.6302 38357.1687  16.1%     -    0s
     0     0 38357.2365    0   12 45730.6302 38357.2365  16.1%     -    0s
     0     0 38372.5352    0   12 45730.6302 38372.5352  16.1%     -    0s
     0     0 38373.0475    0   12 45730.6302 38373.0475  16.1%     -    0s
     0     0 38373.3537    0   12 45730.6302 38373.3537  16.1%     -    0s
     0     0 38389.1115    0   12 45730.6302 38389.1115  16.1%     -    0s
     0     0 38390.5663    0   12 45730.6302 38390.5663  16.1%     -    0s
     0     0 38390.5680    0   12 45730.6302 38390.5680  16.1%     -    0s
     0     0 38395.0286    0   12 45730.6302 38395.0286  16.0%     -    0s
     0     0 38395.8876    0   12 45730.6302 38395.8876  16.0%     -    0s
     0     0 38396.2441    0   12 45730.6302 38396.2441  16.0%     -    0s
     0     0 38396.3204    0   12 45730.6302 38396.3204  16.0%     -    0s
     0     0 38401.0124    0   12 45730.6302 38401.0124  16.0%     -    0s
     0     0 38404.1262    0   11 45730.6302 38404.1262  16.0%     -    0s
     0     0 38404.1936    0   11 45730.6302 38404.1936  16.0%     -    0s
     0     0 38405.2521    0   12 45730.6302 38405.2521  16.0%     -    0s
     0     0 38405.2868    0   12 45730.6302 38405.2868  16.0%     -    0s
     0     0 38407.8568    0   12 45730.6302 38407.8568  16.0%     -    0s
     0     0 38408.7593    0   12 45730.6302 38408.7593  16.0%     -    0s
     0     0 38408.8513    0   12 45730.6302 38408.8513  16.0%     -    0s
     0     0 38409.4497    0   12 45730.6302 38409.4497  16.0%     -    0s
     0     0 38409.5064    0   12 45730.6302 38409.5064  16.0%     -    0s
     0     0 38409.6282    0   12 45730.6302 38409.6282  16.0%     -    0s
     0     0 38410.8299    0   12 45730.6302 38410.8299  16.0%     -    0s
     0     0 38410.9281    0   12 45730.6302 38410.9281  16.0%     -    0s
     0     0 38410.9890    0   12 45730.6302 38410.9890  16.0%     -    0s
     0     0 38410.9890    0   12 45730.6302 38410.9890  16.0%     -    0s
     0     2 38415.9552    0   12 45730.6302 38415.9552  16.0%     -    0s
H    2     2                    45655.373709 38534.6773  15.6%  46.5    0s
H    5     5                    43325.341185 39190.8731  9.54%   102    0s
H    7     7                    42877.327508 39190.8731  8.60%   113    0s
H   11     9                    40730.601481 39190.8731  3.78%   114    0s
*   13     9               8    40698.041515 39190.8731  3.70%   112    0s
*   75    15               8    40697.041515 40316.1849  0.94%  77.9    0s
*   90     4               8    40639.357233 40590.9325  0.12%  72.0    0s

Cutting planes:
  Implied bound: 6
  MIR: 51
  Flow cover: 8
  Inf proof: 1
  Relax-and-lift: 4

Explored 95 nodes (8601 simplex iterations) in 0.62 seconds (0.72 work units)
Thread count was 1 (of 8 available processors)

Solution count 8: 40639.4 40697 40698 ... 46179.2

Optimal solution found (tolerance 1.00e-06)
Best objective 4.063935723294e+04, best bound 4.063935723294e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0xe62db07a
Variable types: 4224 continuous, 66 integer (66 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [4e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Presolve removed 137 rows and 2526 columns
Presolve time: 0.01s
Presolved: 227 rows, 1764 columns, 6872 nonzeros
Variable types: 1752 continuous, 12 integer (12 binary)
Found heuristic solution: objective 48727.507348

Root relaxation: objective 4.014997e+04, 861 iterations, 0.02 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 40149.9702    0    8 48727.5073 40149.9702  17.6%     -    0s
H    0     0                    48335.676077 40149.9702  16.9%     -    0s
     0     0 40197.2516    0   10 48335.6761 40197.2516  16.8%     -    0s
     0     0 40209.8225    0    9 48335.6761 40209.8225  16.8%     -    0s
     0     0 40213.6521    0   10 48335.6761 40213.6521  16.8%     -    0s
     0     0 40213.7825    0   10 48335.6761 40213.7825  16.8%     -    0s
     0     0 40213.7845    0   10 48335.6761 40213.7845  16.8%     -    0s
     0     0 40240.2807    0   10 48335.6761 40240.2807  16.7%     -    0s
     0     0 40243.0073    0    9 48335.6761 40243.0073  16.7%     -    0s
     0     0 40243.2554    0   10 48335.6761 40243.2554  16.7%     -    0s
     0     0 40286.4683    0   11 48335.6761 40286.4683  16.7%     -    0s
     0     0 40287.5292    0   11 48335.6761 40287.5292  16.7%     -    0s
     0     0 40287.5597    0   11 48335.6761 40287.5597  16.7%     -    0s
     0     0 40287.5635    0   11 48335.6761 40287.5635  16.7%     -    0s
     0     0 40305.5493    0   11 48335.6761 40305.5493  16.6%     -    0s
     0     0 40313.4519    0    9 48335.6761 40313.4519  16.6%     -    0s
     0     0 40314.1229    0    9 48335.6761 40314.1229  16.6%     -    0s
     0     0 40314.3917    0    9 48335.6761 40314.3917  16.6%     -    0s
     0     0 40314.5863    0    9 48335.6761 40314.5863  16.6%     -    0s
     0     0 40337.3278    0    9 48335.6761 40337.3278  16.5%     -    0s
     0     0 40350.7253    0   10 48335.6761 40350.7253  16.5%     -    0s
     0     0 40355.6570    0   10 48335.6761 40355.6570  16.5%     -    0s
     0     0 40356.3605    0   10 48335.6761 40356.3605  16.5%     -    0s
     0     0 40393.7853    0    9 48335.6761 40393.7853  16.4%     -    0s
     0     0 40412.9545    0    8 48335.6761 40412.9545  16.4%     -    0s
     0     0 40413.2838    0   10 48335.6761 40413.2838  16.4%     -    0s
     0     0 40413.3908    0    9 48335.6761 40413.3908  16.4%     -    0s
     0     0 40428.3461    0    9 48335.6761 40428.3461  16.4%     -    0s
     0     0 40430.2194    0    8 48335.6761 40430.2194  16.4%     -    0s
     0     0 40430.2240    0    8 48335.6761 40430.2240  16.4%     -    0s
     0     0 40444.6777    0   10 48335.6761 40444.6777  16.3%     -    0s
H    0     0                    48321.271769 40444.6777  16.3%     -    0s
     0     0 40446.9922    0   10 48321.2718 40446.9922  16.3%     -    0s
     0     0 40447.0374    0   10 48321.2718 40447.0374  16.3%     -    0s
     0     0 40463.2251    0    9 48321.2718 40463.2251  16.3%     -    0s
     0     0 40465.7558    0   10 48321.2718 40465.7558  16.3%     -    0s
     0     0 40466.3143    0   10 48321.2718 40466.3143  16.3%     -    0s
     0     0 40466.3200    0   10 48321.2718 40466.3200  16.3%     -    0s
     0     0 40482.4147    0    9 48321.2718 40482.4147  16.2%     -    0s
     0     0 40482.5519    0    9 48321.2718 40482.5519  16.2%     -    0s
     0     0 40483.3417    0    9 48321.2718 40483.3417  16.2%     -    0s
     0     0 40483.4358    0   10 48321.2718 40483.4358  16.2%     -    0s
     0     0 40485.2988    0    9 48321.2718 40485.2988  16.2%     -    0s
     0     0 40485.3490    0   10 48321.2718 40485.3490  16.2%     -    0s
     0     0 40502.2917    0   10 48321.2718 40502.2917  16.2%     -    0s
     0     0 40504.7005    0   10 48321.2718 40504.7005  16.2%     -    0s
     0     0 40504.7005    0   10 48321.2718 40504.7005  16.2%     -    0s
     0     0 40509.5320    0   11 48321.2718 40509.5320  16.2%     -    0s
     0     0 40513.7396    0   11 48321.2718 40513.7396  16.2%     -    0s
     0     0 40513.9509    0   11 48321.2718 40513.9509  16.2%     -    0s
     0     0 40522.9796    0   11 48321.2718 40522.9796  16.1%     -    0s
     0     0 40523.1937    0   11 48321.2718 40523.1937  16.1%     -    0s
     0     0 40523.2293    0   11 48321.2718 40523.2293  16.1%     -    0s
     0     0 40525.8377    0   11 48321.2718 40525.8377  16.1%     -    0s
     0     0 40527.3248    0   11 48321.2718 40527.3248  16.1%     -    0s
     0     0 40527.4152    0   11 48321.2718 40527.4152  16.1%     -    0s
     0     0 40528.1235    0   11 48321.2718 40528.1235  16.1%     -    0s
     0     0 40528.4010    0   11 48321.2718 40528.4010  16.1%     -    0s
     0     0 40528.7376    0   11 48321.2718 40528.7376  16.1%     -    0s
     0     0 40529.3095    0   11 48321.2718 40529.3095  16.1%     -    0s
     0     0 40529.5179    0   11 48321.2718 40529.5179  16.1%     -    0s
     0     0 40529.5376    0   11 48321.2718 40529.5376  16.1%     -    0s
     0     0 40531.2972    0   11 48321.2718 40531.2972  16.1%     -    0s
     0     0 40532.1286    0   11 48321.2718 40532.1286  16.1%     -    0s
     0     0 40532.3293    0   11 48321.2718 40532.3293  16.1%     -    0s
     0     0 40532.6879    0   10 48321.2718 40532.6879  16.1%     -    0s
     0     0 40532.9700    0   10 48321.2718 40532.9700  16.1%     -    0s
     0     0 40532.9700    0   10 48321.2718 40532.9700  16.1%     -    0s
     0     2 40542.6856    0   10 48321.2718 40542.6856  16.1%     -    0s
H    3     3                    46828.540361 40600.9834  13.3%  39.7    0s
H    4     4                    44109.307654 40607.7179  7.94%  45.5    0s
H    7     7                    44101.983460 40607.7179  7.92%  66.3    0s
H    8     8                    43285.131677 40607.7179  6.19%  62.1    0s
H   11     9                    43264.531581 40607.7179  6.14%  68.6    0s
H   12    10                    42844.980421 40607.7179  5.22%  63.5    0s
H   13    11                    42160.742520 40607.7179  3.68%  58.9    0s

Cutting planes:
  Implied bound: 7
  MIR: 50
  Flow cover: 9
  Relax-and-lift: 3

Explored 99 nodes (7890 simplex iterations) in 0.62 seconds (0.65 work units)
Thread count was 1 (of 8 available processors)

Solution count 8: 42160.7 42845 43264.5 ... 48727.5

Optimal solution found (tolerance 1.00e-06)
Best objective 4.216074252005e+04, best bound 4.216074252005e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0xd4646582
Variable types: 4218 continuous, 72 integer (72 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [4e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Presolve removed 154 rows and 2748 columns
Presolve time: 0.01s
Presolved: 210 rows, 1542 columns, 5928 nonzeros
Variable types: 1530 continuous, 12 integer (12 binary)
Found heuristic solution: objective 48230.051498

Root relaxation: objective 4.063936e+04, 776 iterations, 0.02 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 40639.3572    0    8 48230.0515 40639.3572  15.7%     -    0s
H    0     0                    47732.378479 40639.3572  14.9%     -    0s
H    0     0                    47637.993385 40639.3572  14.7%     -    0s
     0     0 40692.7710    0   11 47637.9934 40692.7710  14.6%     -    0s
     0     0 40705.2617    0   11 47637.9934 40705.2617  14.6%     -    0s
     0     0 40705.5980    0   11 47637.9934 40705.5980  14.6%     -    0s
     0     0 40705.6013    0   11 47637.9934 40705.6013  14.6%     -    0s
     0     0 40833.4124    0    9 47637.9934 40833.4124  14.3%     -    0s
     0     0 40872.5947    0   10 47637.9934 40872.5947  14.2%     -    0s
     0     0 40874.2934    0   10 47637.9934 40874.2934  14.2%     -    0s
     0     0 40875.1391    0   11 47637.9934 40875.1391  14.2%     -    0s
     0     0 40876.3928    0   11 47637.9934 40876.3928  14.2%     -    0s
     0     0 40876.4213    0   11 47637.9934 40876.4213  14.2%     -    0s
     0     0 40921.8889    0   11 47637.9934 40921.8889  14.1%     -    0s
     0     0 40944.7192    0   11 47637.9934 40944.7192  14.1%     -    0s
     0     0 40951.3020    0   10 47637.9934 40951.3020  14.0%     -    0s
     0     0 40951.3478    0   10 47637.9934 40951.3478  14.0%     -    0s
     0     0 40981.7076    0   11 47637.9934 40981.7076  14.0%     -    0s
     0     0 40993.2214    0   11 47637.9934 40993.2214  13.9%     -    0s
     0     0 41002.4877    0   11 47637.9934 41002.4877  13.9%     -    0s
     0     0 41002.7274    0   11 47637.9934 41002.7274  13.9%     -    0s
     0     0 41002.7428    0   11 47637.9934 41002.7428  13.9%     -    0s
