Set parameter Username
Academic license - for non-commercial use only - expires 2023-12-01
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x9f2f662a
Variable types: 4264 continuous, 26 integer (26 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [6e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Found heuristic solution: objective 115040.40000
Presolve removed 1 rows and 9 columns
Presolve time: 0.02s
Presolved: 363 rows, 4281 columns, 17384 nonzeros
Variable types: 4255 continuous, 26 integer (26 binary)

Root relaxation: objective 2.510397e+04, 1622 iterations, 0.07 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 32659.2113    0   11 39286.2195 32659.2113  16.9%     -    0s
H    0     0                    39256.141838 32659.2113  16.8%     -    0s
     0     0 32659.5094    0   11 39256.1418 32659.5094  16.8%     -    0s
     0     0 32669.2083    0   11 39256.1418 32669.2083  16.8%     -    0s
     0     0 32669.4541    0   11 39256.1418 32669.4541  16.8%     -    0s
     0     0 32674.9175    0   11 39256.1418 32674.9175  16.8%     -    0s
     0     0 32675.2203    0   11 39256.1418 32675.2203  16.8%     -    0s
     0     0 32675.3333    0   11 39256.1418 32675.3333  16.8%     -    0s
     0     0 32676.8681    0   11 39256.1418 32676.8681  16.8%     -    0s
     0     0 32677.6889    0   11 39256.1418 32677.6889  16.8%     -    0s
     0     0 32678.7328    0   11 39256.1418 32678.7328  16.8%     -    0s
     0     0 32678.7582    0   11 39256.1418 32678.7582  16.8%     -    0s
     0     0 33081.1731    0    8 39256.1418 33081.1731  15.7%     -    0s
     0     0 33081.1731    0    8 39256.1418 33081.1731  15.7%     -    0s
     0     2 33081.3962    0    8 39256.1418 33081.3962  15.7%     -    0s
H    2     2                    38604.628979 33137.1889  14.2%  35.0    0s
H    3     3                    36918.351282 33170.3305  10.2%  48.3    0s
H    5     5                    36415.769787 33170.3305  8.91%  86.0    0s
H    7     5                    36372.495840 33170.3305  8.80%  80.9    0s
H   10     6                    34911.623556 33170.3305  4.99%  60.3    0s
*   14     6               9    34798.178844 33170.3305  4.68%  56.6    0s
H   21     8                    34435.859768 33241.7214  3.47%  57.3    0s
*   22     8               7    34431.778844 33241.7214  3.46%  58.0    0s
*   46     5               8    34382.178844 34063.7514  0.93%  54.4    0s
*   59     4               9    34359.378844 34119.2136  0.70%  49.4    0s

Cutting planes:
  Implied bound: 10
  MIR: 35
  Flow cover: 10
  Relax-and-lift: 5

Explored 64 nodes (5796 simplex iterations) in 0.61 seconds (0.77 work units)
Thread count was 1 (of 8 available processors)

Solution count 9: 34359.4 34382.2 34431.8 ... 39925.1

Optimal solution found (tolerance 1.00e-06)
Best objective 3.435937884410e+04, best bound 3.435937884410e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x1afa443f
Variable types: 4236 continuous, 54 integer (54 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [6e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Presolve removed 95 rows and 1927 columns
Presolve time: 0.01s
Presolved: 269 rows, 2363 columns, 9363 nonzeros
Variable types: 2351 continuous, 12 integer (12 binary)
Found heuristic solution: objective 41094.439983

Root relaxation: objective 3.303927e+04, 951 iterations, 0.03 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 33039.2721    0    9 41094.4400 33039.2721  19.6%     -    0s
     0     0 33084.9965    0   10 41094.4400 33084.9965  19.5%     -    0s
     0     0 33085.1367    0    9 41094.4400 33085.1367  19.5%     -    0s
     0     0 33177.2501    0    9 41094.4400 33177.2501  19.3%     -    0s
     0     0 33184.2661    0   10 41094.4400 33184.2661  19.2%     -    0s
     0     0 33191.0375    0   10 41094.4400 33191.0375  19.2%     -    0s
     0     0 33191.3130    0   11 41094.4400 33191.3130  19.2%     -    0s
     0     0 33191.3136    0   11 41094.4400 33191.3136  19.2%     -    0s
     0     0 33225.4156    0   12 41094.4400 33225.4156  19.1%     -    0s
     0     0 33250.7910    0   12 41094.4400 33250.7910  19.1%     -    0s
     0     0 33251.1293    0   12 41094.4400 33251.1293  19.1%     -    0s
     0     0 33251.1519    0   12 41094.4400 33251.1519  19.1%     -    0s
     0     0 33285.6070    0   11 41094.4400 33285.6070  19.0%     -    0s
     0     0 33301.4222    0   12 41094.4400 33301.4222  19.0%     -    0s
     0     0 33312.6496    0   11 41094.4400 33312.6496  18.9%     -    0s
     0     0 33352.4507    0   11 41094.4400 33352.4507  18.8%     -    0s
     0     0 33371.5261    0   11 41094.4400 33371.5261  18.8%     -    0s
     0     0 33373.2540    0   11 41094.4400 33373.2540  18.8%     -    0s
     0     0 33373.2726    0   11 41094.4400 33373.2726  18.8%     -    0s
     0     0 33497.9285    0   11 41094.4400 33497.9285  18.5%     -    0s
     0     0 33502.0380    0   11 41094.4400 33502.0380  18.5%     -    0s
     0     0 33566.4276    0   12 41094.4400 33566.4276  18.3%     -    0s
     0     0 33584.8723    0   11 41094.4400 33584.8723  18.3%     -    0s
     0     0 33587.1705    0   12 41094.4400 33587.1705  18.3%     -    0s
     0     0 33587.2190    0   11 41094.4400 33587.2190  18.3%     -    0s
     0     0 33653.3259    0   12 41094.4400 33653.3259  18.1%     -    0s
     0     0 33657.3831    0   12 41094.4400 33657.3831  18.1%     -    0s
     0     0 33658.8758    0   12 41094.4400 33658.8758  18.1%     -    0s
     0     0 33658.8911    0   12 41094.4400 33658.8911  18.1%     -    0s
     0     0 33722.7920    0   12 41094.4400 33722.7920  17.9%     -    0s
     0     0 33727.8230    0   11 41094.4400 33727.8230  17.9%     -    0s
     0     0 33727.8431    0   12 41094.4400 33727.8431  17.9%     -    0s
     0     0 33764.9924    0   12 41094.4400 33764.9924  17.8%     -    0s
     0     0 33766.1911    0   12 41094.4400 33766.1911  17.8%     -    0s
     0     0 33766.5962    0   12 41094.4400 33766.5962  17.8%     -    0s
     0     0 33766.6348    0   12 41094.4400 33766.6348  17.8%     -    0s
     0     0 33839.5855    0   11 41094.4400 33839.5855  17.7%     -    0s
     0     0 33844.7260    0   12 41094.4400 33844.7260  17.6%     -    0s
     0     0 33844.9844    0   12 41094.4400 33844.9844  17.6%     -    0s
     0     0 33845.1454    0   12 41094.4400 33845.1454  17.6%     -    0s
     0     0 33857.0648    0   11 41094.4400 33857.0648  17.6%     -    0s
     0     0 33857.4322    0   12 41094.4400 33857.4322  17.6%     -    0s
     0     0 33860.4384    0   12 41094.4400 33860.4384  17.6%     -    0s
     0     0 33860.8995    0   12 41094.4400 33860.8995  17.6%     -    0s
     0     0 33870.3686    0   12 41094.4400 33870.3686  17.6%     -    0s
     0     0 33873.6702    0   12 41094.4400 33873.6702  17.6%     -    0s
     0     0 33873.9120    0   12 41094.4400 33873.9120  17.6%     -    0s
     0     0 33883.0510    0   12 41094.4400 33883.0510  17.5%     -    0s
     0     0 33883.2448    0   12 41094.4400 33883.2448  17.5%     -    0s
     0     0 33884.5331    0   12 41094.4400 33884.5331  17.5%     -    0s
     0     0 33885.4751    0   12 41094.4400 33885.4751  17.5%     -    0s
     0     0 33885.4826    0   12 41094.4400 33885.4826  17.5%     -    0s
     0     0 33885.4826    0   12 41094.4400 33885.4826  17.5%     -    0s
     0     2 33886.1422    0   12 41094.4400 33886.1422  17.5%     -    0s
H    7     3                    40617.941307 34402.9753  15.3%  46.4    0s
H    8     4                    38516.390434 34402.9753  10.7%  46.9    0s
H   13     5                    38068.633986 34402.9753  9.63%  61.8    0s
H   14     6                    38056.637590 34402.9753  9.60%  63.9    0s
H   15     7                    36455.655451 34402.9753  5.63%  61.3    0s
*   17     6              10    36378.423235 34402.9753  5.43%  65.4    0s
H   31    11                    35670.823235 34410.4555  3.53%  69.0    0s
H   44    11                    35640.679085 34474.5128  3.27%  60.8    0s
*   45    11               9    35635.623235 34474.5128  3.26%  61.1    0s
*   74     6               9    35582.136932 35486.4019  0.27%  58.1    0s

Cutting planes:
  Gomory: 1
  Implied bound: 13
  MIR: 39
  Flow cover: 15
  Inf proof: 1
  Relax-and-lift: 6

Explored 82 nodes (6713 simplex iterations) in 0.60 seconds (0.75 work units)
Thread count was 1 (of 8 available processors)

Solution count 8: 35582.1 35635.6 35670.8 ... 41094.4

Optimal solution found (tolerance 1.00e-06)
Best objective 3.558213693179e+04, best bound 3.558213693179e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x93d81b0b
Variable types: 4230 continuous, 60 integer (60 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [6e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Presolve removed 108 rows and 2145 columns
Presolve time: 0.01s
Presolved: 256 rows, 2145 columns, 8498 nonzeros
Variable types: 2133 continuous, 12 integer (12 binary)
Found heuristic solution: objective 42413.153050

Root relaxation: objective 3.435938e+04, 1039 iterations, 0.03 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 34359.3788    0   10 42413.1530 34359.3788  19.0%     -    0s
     0     0 34413.4005    0   12 42413.1530 34413.4005  18.9%     -    0s
     0     0 34424.0998    0   12 42413.1530 34424.0998  18.8%     -    0s
     0     0 34424.1061    0   12 42413.1530 34424.1061  18.8%     -    0s
     0     0 34483.7864    0   11 42413.1530 34483.7864  18.7%     -    0s
     0     0 34484.8446    0   11 42413.1530 34484.8446  18.7%     -    0s
     0     0 34485.0923    0   11 42413.1530 34485.0923  18.7%     -    0s
     0     0 34534.8022    0    9 42413.1530 34534.8022  18.6%     -    0s
     0     0 34538.3098    0   10 42413.1530 34538.3098  18.6%     -    0s
     0     0 34538.4549    0   10 42413.1530 34538.4549  18.6%     -    0s
     0     0 34603.4349    0   10 42413.1530 34603.4349  18.4%     -    0s
     0     0 34640.5477    0   11 42413.1530 34640.5477  18.3%     -    0s
     0     0 34640.6362    0   12 42413.1530 34640.6362  18.3%     -    0s
     0     0 34640.6592    0   11 42413.1530 34640.6592  18.3%     -    0s
     0     0 34675.9172    0   10 42413.1530 34675.9172  18.2%     -    0s
     0     0 34681.8079    0   11 42413.1530 34681.8079  18.2%     -    0s
     0     0 34681.8552    0   11 42413.1530 34681.8552  18.2%     -    0s
     0     0 34697.0979    0   12 42413.1530 34697.0979  18.2%     -    0s
     0     0 34698.5885    0   12 42413.1530 34698.5885  18.2%     -    0s
     0     0 34699.7418    0   12 42413.1530 34699.7418  18.2%     -    0s
     0     0 34700.1128    0   12 42413.1530 34700.1128  18.2%     -    0s
     0     0 34700.2527    0   12 42413.1530 34700.2527  18.2%     -    0s
     0     0 34700.3365    0   12 42413.1530 34700.3365  18.2%     -    0s
     0     0 34722.4520    0   11 42413.1530 34722.4520  18.1%     -    0s
     0     0 34732.4082    0   12 42413.1530 34732.4082  18.1%     -    0s
     0     0 34733.6495    0   12 42413.1530 34733.6495  18.1%     -    0s
     0     0 34735.2901    0   12 42413.1530 34735.2901  18.1%     -    0s
     0     0 34735.3000    0   12 42413.1530 34735.3000  18.1%     -    0s
     0     0 34808.5542    0   10 42413.1530 34808.5542  17.9%     -    0s
     0     0 34817.1438    0   12 42413.1530 34817.1438  17.9%     -    0s
     0     0 34817.5250    0   10 42413.1530 34817.5250  17.9%     -    0s
     0     0 34817.5905    0   11 42413.1530 34817.5905  17.9%     -    0s
     0     0 34866.6255    0   11 42413.1530 34866.6255  17.8%     -    0s
     0     0 34870.6325    0   11 42413.1530 34870.6325  17.8%     -    0s
     0     0 34871.0507    0   11 42413.1530 34871.0507  17.8%     -    0s
     0     0 34871.3175    0   12 42413.1530 34871.3175  17.8%     -    0s
     0     0 34871.3260    0   12 42413.1530 34871.3260  17.8%     -    0s
     0     0 34880.6873    0   12 42413.1530 34880.6873  17.8%     -    0s
     0     0 34884.4589    0   12 42413.1530 34884.4589  17.8%     -    0s
     0     0 34885.1752    0   12 42413.1530 34885.1752  17.7%     -    0s
     0     0 34897.7879    0   12 42413.1530 34897.7879  17.7%     -    0s
     0     0 34900.6230    0   12 42413.1530 34900.6230  17.7%     -    0s
     0     0 34901.7504    0   12 42413.1530 34901.7504  17.7%     -    0s
     0     0 34902.3739    0   12 42413.1530 34902.3739  17.7%     -    0s
     0     0 34903.3307    0   12 42413.1530 34903.3307  17.7%     -    0s
     0     0 34903.3600    0   12 42413.1530 34903.3600  17.7%     -    0s
     0     0 34928.5746    0   12 42413.1530 34928.5746  17.6%     -    0s
     0     0 34933.8859    0   12 42413.1530 34933.8859  17.6%     -    0s
     0     0 34935.3941    0   12 42413.1530 34935.3941  17.6%     -    0s
     0     0 34935.5492    0   12 42413.1530 34935.5492  17.6%     -    0s
     0     0 34935.5793    0   12 42413.1530 34935.5793  17.6%     -    0s
     0     0 34971.5989    0   12 42413.1530 34971.5989  17.5%     -    0s
     0     0 34976.3754    0   12 42413.1530 34976.3754  17.5%     -    0s
     0     0 34977.0669    0   12 42413.1530 34977.0669  17.5%     -    0s
     0     0 35010.1998    0   12 42413.1530 35010.1998  17.5%     -    0s
     0     0 35016.5552    0   12 42413.1530 35016.5552  17.4%     -    0s
     0     0 35020.4898    0   12 42413.1530 35020.4898  17.4%     -    0s
     0     0 35055.6780    0   11 42413.1530 35055.6780  17.3%     -    0s
     0     0 35060.8238    0   10 42413.1530 35060.8238  17.3%     -    0s
     0     0 35061.7262    0   10 42413.1530 35061.7262  17.3%     -    0s
     0     0 35111.1824    0   12 42413.1530 35111.1824  17.2%     -    0s
     0     0 35124.7989    0   12 42413.1530 35124.7989  17.2%     -    0s
     0     0 35128.4274    0   12 42413.1530 35128.4274  17.2%     -    0s
     0     0 35128.9139    0   12 42413.1530 35128.9139  17.2%     -    0s
     0     0 35128.9429    0   12 42413.1530 35128.9429  17.2%     -    0s
     0     0 35134.8380    0   12 42413.1530 35134.8380  17.2%     -    0s
     0     0 35136.7683    0   12 42413.1530 35136.7683  17.2%     -    0s
     0     0 35137.4564    0   12 42413.1530 35137.4564  17.2%     -    0s
     0     0 35137.6532    0   12 42413.1530 35137.6532  17.2%     -    0s
     0     0 35142.7164    0   12 42413.1530 35142.7164  17.1%     -    0s
     0     0 35144.1892    0   12 42413.1530 35144.1892  17.1%     -    0s
     0     0 35164.3341    0   11 42413.1530 35164.3341  17.1%     -    0s
     0     0 35166.7156    0   11 42413.1530 35166.7156  17.1%     -    0s
     0     0 35167.8785    0   12 42413.1530 35167.8785  17.1%     -    0s
     0     0 35167.9531    0   12 42413.1530 35167.9531  17.1%     -    0s
     0     0 35195.5125    0   11 42413.1530 35195.5125  17.0%     -    0s
     0     0 35204.8087    0   11 42413.1530 35204.8087  17.0%     -    0s
     0     0 35205.1853    0   11 42413.1530 35205.1853  17.0%     -    0s
     0     0 35205.6745    0   11 42413.1530 35205.6745  17.0%     -    0s
     0     0 35205.6859    0   11 42413.1530 35205.6859  17.0%     -    0s
     0     0 35226.2211    0   11 42413.1530 35226.2211  16.9%     -    0s
     0     0 35244.5276    0   11 42413.1530 35244.5276  16.9%     -    0s
     0     0 35246.4747    0   11 42413.1530 35246.4747  16.9%     -    0s
     0     0 35246.6260    0   11 42413.1530 35246.6260  16.9%     -    0s
     0     0 35248.5822    0   11 42413.1530 35248.5822  16.9%     -    0s
     0     0 35248.5833    0   12 42413.1530 35248.5833  16.9%     -    0s
     0     0 35254.9970    0   11 42413.1530 35254.9970  16.9%     -    0s
     0     0 35255.4309    0   11 42413.1530 35255.4309  16.9%     -    0s
     0     0 35256.2083    0   11 42413.1530 35256.2083  16.9%     -    0s
     0     0 35256.2792    0   11 42413.1530 35256.2792  16.9%     -    0s
     0     0 35258.5686    0   11 42413.1530 35258.5686  16.9%     -    0s
     0     2 35263.8933    0   11 42413.1530 35263.8933  16.9%     -    0s
H    4     3                    42046.224222 35618.6241  15.3%  71.0    0s
H    5     4                    41624.974054 35618.6241  14.4%  69.8    0s
H    6     5                    39922.513807 35618.6241  10.8%  91.2    0s
H    9     6                    39352.183170 35618.6241  9.49%  95.8    0s
H   10     7                    39012.805664 35618.6241  8.70%  93.0    0s
H   11     8                    38862.994715 35618.6241  8.35%  86.7    0s
H   14     9                    37445.659483 35618.6241  4.88%  70.3    0s
*   17     7               9    37280.103378 35618.6241  4.46%  76.0    0s
H   36    12                    36965.815594 35722.5823  3.36%  74.2    0s
*   37    13               8    36939.283800 35722.5823  3.29%  74.2    0s
H   66     8                    36883.141706 36658.6653  0.61%  60.0    0s
*   68     9               9    36882.568751 36658.6653  0.61%  59.1    0s

Cutting planes:
  Implied bound: 7
  MIR: 50
  Flow cover: 12
  Relax-and-lift: 7

Explored 82 nodes (7282 simplex iterations) in 0.69 seconds (0.84 work units)
Thread count was 1 (of 8 available processors)

Solution count 10: 36882.6 36939.3 37280.1 ... 42413.2

Optimal solution found (tolerance 1.00e-06)
Best objective 3.688256875102e+04, best bound 3.688256875102e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0xcb173e66
Variable types: 4224 continuous, 66 integer (66 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [6e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Presolve removed 121 rows and 2349 columns
Presolve time: 0.01s
Presolved: 243 rows, 1941 columns, 7689 nonzeros
Variable types: 1929 continuous, 12 integer (12 binary)
Found heuristic solution: objective 43648.902033

Root relaxation: objective 3.558214e+04, 845 iterations, 0.02 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 35582.1369    0    9 43648.9020 35582.1369  18.5%     -    0s
     0     0 35655.9896    0    8 43648.9020 35655.9896  18.3%     -    0s
H    0     0                    43272.458006 35655.9896  17.6%     -    0s
     0     0 35670.7731    0   10 43272.4580 35670.7731  17.6%     -    0s
     0     0 35748.0390    0   11 43272.4580 35748.0390  17.4%     -    0s
     0     0 35750.0803    0   11 43272.4580 35750.0803  17.4%     -    0s
     0     0 35750.1528    0   11 43272.4580 35750.1528  17.4%     -    0s
     0     0 35774.2559    0    9 43272.4580 35774.2559  17.3%     -    0s
     0     0 35776.4971    0   10 43272.4580 35776.4971  17.3%     -    0s
     0     0 35776.8167    0   10 43272.4580 35776.8167  17.3%     -    0s
     0     0 35802.9220    0   11 43272.4580 35802.9220  17.3%     -    0s
     0     0 35811.8942    0   10 43272.4580 35811.8942  17.2%     -    0s
     0     0 35812.9567    0   11 43272.4580 35812.9567  17.2%     -    0s
     0     0 35813.3942    0   10 43272.4580 35813.3942  17.2%     -    0s
     0     0 35813.4009    0   10 43272.4580 35813.4009  17.2%     -    0s
     0     0 35873.3896    0   10 43272.4580 35873.3896  17.1%     -    0s
     0     0 35876.0371    0   10 43272.4580 35876.0371  17.1%     -    0s
     0     0 35876.5089    0   11 43272.4580 35876.5089  17.1%     -    0s
     0     0 35876.9182    0   11 43272.4580 35876.9182  17.1%     -    0s
     0     0 35935.6963    0   11 43272.4580 35935.6963  17.0%     -    0s
     0     0 35937.5607    0   10 43272.4580 35937.5607  17.0%     -    0s
     0     0 35938.1493    0   11 43272.4580 35938.1493  16.9%     -    0s
     0     0 36003.5867    0   11 43272.4580 36003.5867  16.8%     -    0s
     0     0 36007.1169    0   11 43272.4580 36007.1169  16.8%     -    0s
     0     0 36007.1983    0   11 43272.4580 36007.1983  16.8%     -    0s
     0     0 36041.8159    0   11 43272.4580 36041.8159  16.7%     -    0s
     0     0 36043.3146    0   12 43272.4580 36043.3146  16.7%     -    0s
     0     0 36043.6872    0   11 43272.4580 36043.6872  16.7%     -    0s
     0     0 36127.8234    0   11 43272.4580 36127.8234  16.5%     -    0s
     0     0 36131.0919    0   12 43272.4580 36131.0919  16.5%     -    0s
     0     0 36131.7288    0   12 43272.4580 36131.7288  16.5%     -    0s
     0     0 36131.7764    0   12 43272.4580 36131.7764  16.5%     -    0s
     0     0 36163.4257    0   12 43272.4580 36163.4257  16.4%     -    0s
     0     0 36166.6024    0   12 43272.4580 36166.6024  16.4%     -    0s
     0     0 36166.9050    0   12 43272.4580 36166.9050  16.4%     -    0s
     0     0 36166.9138    0   12 43272.4580 36166.9138  16.4%     -    0s
     0     0 36180.1313    0   11 43272.4580 36180.1313  16.4%     -    0s
     0     0 36183.1611    0   11 43272.4580 36183.1611  16.4%     -    0s
     0     0 36183.1669    0   11 43272.4580 36183.1669  16.4%     -    0s
     0     0 36205.8124    0   11 43272.4580 36205.8124  16.3%     -    0s
     0     0 36209.7895    0   11 43272.4580 36209.7895  16.3%     -    0s
     0     0 36210.4604    0   11 43272.4580 36210.4604  16.3%     -    0s
     0     0 36222.4335    0   11 43272.4580 36222.4335  16.3%     -    0s
     0     0 36224.1314    0   11 43272.4580 36224.1314  16.3%     -    0s
     0     0 36224.2325    0   11 43272.4580 36224.2325  16.3%     -    0s
     0     0 36240.5063    0   10 43272.4580 36240.5063  16.3%     -    0s
     0     0 36241.1897    0   11 43272.4580 36241.1897  16.2%     -    0s
     0     0 36241.5963    0   11 43272.4580 36241.5963  16.2%     -    0s
     0     0 36243.0460    0   11 43272.4580 36243.0460  16.2%     -    0s
     0     0 36243.2459    0   11 43272.4580 36243.2459  16.2%     -    0s
     0     0 36243.3599    0   11 43272.4580 36243.3599  16.2%     -    0s
     0     0 36244.4470    0   12 43272.4580 36244.4470  16.2%     -    0s
     0     0 36244.7168    0   11 43272.4580 36244.7168  16.2%     -    0s
     0     0 36244.7450    0   11 43272.4580 36244.7450  16.2%     -    0s
     0     0 36246.2404    0   12 43272.4580 36246.2404  16.2%     -    0s
     0     2 36252.7823    0   12 43272.4580 36252.7823  16.2%     -    0s
H    4     2                    41329.518133 36522.8568  11.6%  70.2    0s
H    8     4                    40080.011466 36522.8568  8.88%  90.1    0s
*   10     6               7    38052.919990 36522.8568  4.02%  85.9    0s

Cutting planes:
  Implied bound: 7
  MIR: 39
  Flow cover: 7
  Relax-and-lift: 2

Explored 50 nodes (4672 simplex iterations) in 0.42 seconds (0.50 work units)
Thread count was 1 (of 8 available processors)

Solution count 5: 38052.9 40080 41329.5 ... 43648.9

Optimal solution found (tolerance 1.00e-06)
Best objective 3.805291999041e+04, best bound 3.805291999041e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x829021fd
Variable types: 4218 continuous, 72 integer (72 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [6e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Presolve removed 134 rows and 2539 columns
Presolve time: 0.01s
Presolved: 230 rows, 1751 columns, 6885 nonzeros
Variable types: 1739 continuous, 12 integer (12 binary)
Found heuristic solution: objective 44949.748191

Root relaxation: objective 3.688257e+04, 829 iterations, 0.02 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 36882.5688    0    9 44949.7482 36882.5688  17.9%     -    0s
     0     0 36946.6556    0    9 44949.7482 36946.6556  17.8%     -    0s
     0     0 36956.4265    0   10 44949.7482 36956.4265  17.8%     -    0s
     0     0 36956.4632    0    9 44949.7482 36956.4632  17.8%     -    0s
     0     0 36998.9688    0   10 44949.7482 36998.9688  17.7%     -    0s
     0     0 37011.6668    0   11 44949.7482 37011.6668  17.7%     -    0s
     0     0 37043.4248    0   11 44949.7482 37043.4248  17.6%     -    0s
     0     0 37051.9241    0   11 44949.7482 37051.9241  17.6%     -    0s
     0     0 37052.7155    0   11 44949.7482 37052.7155  17.6%     -    0s
     0     0 37125.3265    0   11 44949.7482 37125.3265  17.4%     -    0s
     0     0 37230.6459    0   11 44949.7482 37230.6459  17.2%     -    0s
     0     0 37233.4877    0   11 44949.7482 37233.4877  17.2%     -    0s
     0     0 37233.8740    0   12 44949.7482 37233.8740  17.2%     -    0s
     0     0 37262.0906    0   11 44949.7482 37262.0906  17.1%     -    0s
     0     0 37273.3275    0   12 44949.7482 37273.3275  17.1%     -    0s
     0     0 37274.5292    0   12 44949.7482 37274.5292  17.1%     -    0s
     0     0 37276.0823    0   12 44949.7482 37276.0823  17.1%     -    0s
     0     0 37276.0959    0   12 44949.7482 37276.0959  17.1%     -    0s
     0     0 37300.5875    0   11 44949.7482 37300.5875  17.0%     -    0s
     0     0 37324.5707    0   12 44949.7482 37324.5707  17.0%     -    0s
     0     0 37325.4401    0   12 44949.7482 37325.4401  17.0%     -    0s
     0     0 37325.6016    0   12 44949.7482 37325.6016  17.0%     -    0s
     0     0 37341.4563    0   12 44949.7482 37341.4563  16.9%     -    0s
     0     0 37346.5852    0   12 44949.7482 37346.5852  16.9%     -    0s
     0     0 37348.1341    0   12 44949.7482 37348.1341  16.9%     -    0s
     0     0 37348.8215    0   12 44949.7482 37348.8215  16.9%     -    0s
     0     0 37349.4878    0   12 44949.7482 37349.4878  16.9%     -    0s
     0     0 37349.6425    0   12 44949.7482 37349.6425  16.9%     -    0s
     0     0 37349.6945    0   12 44949.7482 37349.6945  16.9%     -    0s
     0     0 37366.3056    0   12 44949.7482 37366.3056  16.9%     -    0s
     0     0 37368.8383    0   12 44949.7482 37368.8383  16.9%     -    0s
     0     0 37369.8269    0   12 44949.7482 37369.8269  16.9%     -    0s
     0     0 37369.8382    0   12 44949.7482 37369.8382  16.9%     -    0s
     0     0 37400.3909    0   12 44949.7482 37400.3909  16.8%     -    0s
     0     0 37402.0892    0   12 44949.7482 37402.0892  16.8%     -    0s
     0     0 37402.4040    0   12 44949.7482 37402.4040  16.8%     -    0s
     0     0 37427.4614    0   12 44949.7482 37427.4614  16.7%     -    0s
     0     0 37429.0423    0   12 44949.7482 37429.0423  16.7%     -    0s
     0     0 37429.0857    0   12 44949.7482 37429.0857  16.7%     -    0s
     0     0 37435.1532    0   12 44949.7482 37435.1532  16.7%     -    0s
     0     0 37436.3117    0   12 44949.7482 37436.3117  16.7%     -    0s
     0     0 37436.3423    0   12 44949.7482 37436.3423  16.7%     -    0s
     0     0 37467.8667    0   11 44949.7482 37467.8667  16.6%     -    0s
