Set parameter Username
Academic license - for non-commercial use only - expires 2023-12-01
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0xf3c1f843
Variable types: 4264 continuous, 26 integer (26 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [3e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Found heuristic solution: objective 111908.00000
Presolve removed 2 rows and 10 columns
Presolve time: 0.02s
Presolved: 362 rows, 4280 columns, 17331 nonzeros
Variable types: 4255 continuous, 25 integer (25 binary)

Root relaxation: objective 2.619710e+04, 1723 iterations, 0.07 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 36627.1007    0   10 43722.2507 36627.1007  16.2%     -    0s
     0     0 36630.2434    0   11 43722.2507 36630.2434  16.2%     -    0s
     0     0 36630.4059    0   11 43722.2507 36630.4059  16.2%     -    0s
     0     0 36643.8766    0   10 43722.2507 36643.8766  16.2%     -    0s
     0     0 36647.2465    0   11 43722.2507 36647.2465  16.2%     -    0s
     0     0 36658.7222    0   11 43722.2507 36658.7222  16.2%     -    0s
     0     0 36660.0016    0   12 43722.2507 36660.0016  16.2%     -    0s
     0     0 36660.1643    0   12 43722.2507 36660.1643  16.2%     -    0s
     0     0 36660.2232    0   12 43722.2507 36660.2232  16.2%     -    0s
     0     0 36678.7624    0   12 43722.2507 36678.7624  16.1%     -    0s
     0     0 36679.6191    0   12 43722.2507 36679.6191  16.1%     -    0s
     0     0 36679.6876    0   12 43722.2507 36679.6876  16.1%     -    0s
     0     0 36701.2822    0   12 43722.2507 36701.2822  16.1%     -    0s
     0     0 36711.0332    0   12 43722.2507 36711.0332  16.0%     -    0s
     0     0 36711.5812    0   12 43722.2507 36711.5812  16.0%     -    0s
     0     0 36712.1421    0   12 43722.2507 36712.1421  16.0%     -    0s
     0     0 36722.2192    0   12 43722.2507 36722.2192  16.0%     -    0s
     0     0 36730.6415    0   12 43722.2507 36730.6415  16.0%     -    0s
     0     0 36733.9924    0   12 43722.2507 36733.9924  16.0%     -    0s
     0     0 36733.9985    0   12 43722.2507 36733.9985  16.0%     -    0s
     0     0 36765.4820    0   10 43722.2507 36765.4820  15.9%     -    0s
     0     0 36766.8045    0   11 43722.2507 36766.8045  15.9%     -    0s
     0     0 36766.8161    0   10 43722.2507 36766.8161  15.9%     -    0s
     0     0 36787.7356    0   12 43722.2507 36787.7356  15.9%     -    0s
     0     0 36788.9862    0   12 43722.2507 36788.9862  15.9%     -    0s
     0     0 36789.2353    0   12 43722.2507 36789.2353  15.9%     -    0s
     0     0 36789.2723    0   12 43722.2507 36789.2723  15.9%     -    0s
     0     0 36795.3104    0   12 43722.2507 36795.3104  15.8%     -    0s
     0     0 36798.1836    0   12 43722.2507 36798.1836  15.8%     -    0s
     0     0 36798.7981    0   11 43722.2507 36798.7981  15.8%     -    0s
     0     0 36798.8184    0   11 43722.2507 36798.8184  15.8%     -    0s
     0     0 36808.4302    0   11 43722.2507 36808.4302  15.8%     -    0s
     0     0 36808.8495    0   11 43722.2507 36808.8495  15.8%     -    0s
     0     0 36808.9813    0   11 43722.2507 36808.9813  15.8%     -    0s
     0     0 36814.4892    0   11 43722.2507 36814.4892  15.8%     -    0s
     0     0 36815.1422    0   11 43722.2507 36815.1422  15.8%     -    0s
     0     0 36815.2914    0   11 43722.2507 36815.2914  15.8%     -    0s
     0     0 36816.9225    0   11 43722.2507 36816.9225  15.8%     -    0s
     0     0 36817.3449    0   10 43722.2507 36817.3449  15.8%     -    0s
     0     0 36817.3543    0   10 43722.2507 36817.3543  15.8%     -    0s
     0     0 36818.7502    0   10 43722.2507 36818.7502  15.8%     -    0s
     0     0 36820.3283    0   10 43722.2507 36820.3283  15.8%     -    0s
     0     0 36820.5211    0   11 43722.2507 36820.5211  15.8%     -    0s
     0     0 36820.6129    0   10 43722.2507 36820.6129  15.8%     -    0s
     0     0 36820.6129    0   10 43722.2507 36820.6129  15.8%     -    0s
     0     2 36821.4468    0   10 43722.2507 36821.4468  15.8%     -    0s
H    2     2                    41791.273336 36978.3933  11.5%  34.0    0s
H    3     3                    41240.095654 37012.8904  10.3%  35.7    0s
H    4     4                    41118.929167 37079.8982  9.82%  42.8    0s
H    6     4                    39463.100703 37079.8982  6.04%  44.8    0s
H    8     6                    39236.849496 37079.8982  5.50%  52.9    0s
H   12    10                    39103.307379 37079.8982  5.17%  51.5    0s
*   15     9               9    38974.640805 37079.8982  4.86%  51.9    0s
*   19    11               6    38886.240805 37320.0217  4.03%  50.2    0s

Cutting planes:
  Gomory: 1
  Implied bound: 4
  MIR: 33
  Flow cover: 11

Explored 78 nodes (5450 simplex iterations) in 0.52 seconds (0.63 work units)
Thread count was 1 (of 8 available processors)

Solution count 8: 38886.2 38974.6 39103.3 ... 44997.4

Optimal solution found (tolerance 1.00e-06)
Best objective 3.888624080536e+04, best bound 3.888624080536e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0xcaac130d
Variable types: 4230 continuous, 60 integer (60 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [3e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Presolve removed 117 rows and 2253 columns
Presolve time: 0.01s
Presolved: 247 rows, 2037 columns, 7970 nonzeros
Variable types: 2025 continuous, 12 integer (12 binary)
Found heuristic solution: objective 46041.957557

Root relaxation: objective 3.765101e+04, 860 iterations, 0.02 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 37651.0150    0   11 46041.9576 37651.0150  18.2%     -    0s
     0     0 37773.9465    0   11 46041.9576 37773.9465  18.0%     -    0s
     0     0 37776.6054    0   10 46041.9576 37776.6054  18.0%     -    0s
     0     0 37776.6054    0   10 46041.9576 37776.6054  18.0%     -    0s
     0     0 37811.5467    0   10 46041.9576 37811.5467  17.9%     -    0s
     0     0 37811.8522    0   10 46041.9576 37811.8522  17.9%     -    0s
     0     0 37815.8362    0   10 46041.9576 37815.8362  17.9%     -    0s
     0     0 37858.2076    0   10 46041.9576 37858.2076  17.8%     -    0s
     0     0 37865.0804    0   10 46041.9576 37865.0804  17.8%     -    0s
     0     0 37865.1583    0   10 46041.9576 37865.1583  17.8%     -    0s
     0     0 37885.7376    0   12 46041.9576 37885.7376  17.7%     -    0s
     0     0 37923.9975    0   11 46041.9576 37923.9975  17.6%     -    0s
     0     0 37973.4930    0   10 46041.9576 37973.4930  17.5%     -    0s
     0     0 37975.0388    0   10 46041.9576 37975.0388  17.5%     -    0s
     0     0 37975.0445    0   10 46041.9576 37975.0445  17.5%     -    0s
     0     0 38008.0137    0   11 46041.9576 38008.0137  17.4%     -    0s
     0     0 38018.0824    0   11 46041.9576 38018.0824  17.4%     -    0s
     0     0 38018.4196    0   11 46041.9576 38018.4196  17.4%     -    0s
     0     0 38053.9569    0   10 46041.9576 38053.9569  17.3%     -    0s
     0     0 38067.0543    0    9 46041.9576 38067.0543  17.3%     -    0s
     0     0 38074.6969    0   10 46041.9576 38074.6969  17.3%     -    0s
     0     0 38076.2581    0   11 46041.9576 38076.2581  17.3%     -    0s
     0     0 38077.1764    0   11 46041.9576 38077.1764  17.3%     -    0s
     0     0 38098.1046    0   10 46041.9576 38098.1046  17.3%     -    0s
     0     0 38099.5475    0   11 46041.9576 38099.5475  17.3%     -    0s
     0     0 38100.0202    0   11 46041.9576 38100.0202  17.2%     -    0s
     0     0 38108.6897    0   11 46041.9576 38108.6897  17.2%     -    0s
     0     0 38111.3182    0   11 46041.9576 38111.3182  17.2%     -    0s
     0     0 38112.0286    0   11 46041.9576 38112.0286  17.2%     -    0s
     0     0 38112.0577    0   11 46041.9576 38112.0577  17.2%     -    0s
     0     0 38124.3470    0   12 46041.9576 38124.3470  17.2%     -    0s
     0     0 38126.6717    0   12 46041.9576 38126.6717  17.2%     -    0s
     0     0 38126.7879    0   11 46041.9576 38126.7879  17.2%     -    0s
     0     0 38126.8194    0   12 46041.9576 38126.8194  17.2%     -    0s
     0     0 38133.1835    0   12 46041.9576 38133.1835  17.2%     -    0s
     0     0 38133.3854    0   12 46041.9576 38133.3854  17.2%     -    0s
     0     0 38133.4778    0   12 46041.9576 38133.4778  17.2%     -    0s
     0     0 38149.7229    0   12 46041.9576 38149.7229  17.1%     -    0s
     0     0 38151.0798    0   11 46041.9576 38151.0798  17.1%     -    0s
     0     0 38151.8942    0   11 46041.9576 38151.8942  17.1%     -    0s
     0     0 38152.4875    0   11 46041.9576 38152.4875  17.1%     -    0s
     0     0 38158.9309    0   11 46041.9576 38158.9309  17.1%     -    0s
     0     0 38162.6938    0   10 46041.9576 38162.6938  17.1%     -    0s
     0     0 38162.7919    0   11 46041.9576 38162.7919  17.1%     -    0s
     0     0 38165.9529    0   11 46041.9576 38165.9529  17.1%     -    0s
     0     0 38176.2222    0   11 46041.9576 38176.2222  17.1%     -    0s
     0     0 38179.4180    0   11 46041.9576 38179.4180  17.1%     -    0s
     0     0 38187.7737    0   11 46041.9576 38187.7737  17.1%     -    0s
     0     0 38191.0731    0   11 46041.9576 38191.0731  17.1%     -    0s
     0     0 38191.3288    0   11 46041.9576 38191.3288  17.1%     -    0s
     0     0 38192.3081    0   11 46041.9576 38192.3081  17.0%     -    0s
     0     0 38196.7720    0   11 46041.9576 38196.7720  17.0%     -    0s
     0     0 38197.1478    0   11 46041.9576 38197.1478  17.0%     -    0s
     0     0 38197.1694    0   11 46041.9576 38197.1694  17.0%     -    0s
     0     0 38202.6995    0   11 46041.9576 38202.6995  17.0%     -    0s
     0     0 38202.7569    0   11 46041.9576 38202.7569  17.0%     -    0s
     0     0 38209.2185    0   11 46041.9576 38209.2185  17.0%     -    0s
     0     0 38209.5609    0   11 46041.9576 38209.5609  17.0%     -    0s
     0     0 38209.6425    0   11 46041.9576 38209.6425  17.0%     -    0s
     0     0 38222.1014    0   11 46041.9576 38222.1014  17.0%     -    0s
     0     0 38222.8489    0   11 46041.9576 38222.8489  17.0%     -    0s
     0     0 38234.6707    0   11 46041.9576 38234.6707  17.0%     -    0s
     0     0 38234.6907    0   11 46041.9576 38234.6907  17.0%     -    0s
     0     0 38239.5627    0   11 46041.9576 38239.5627  16.9%     -    0s
     0     0 38240.0146    0   11 46041.9576 38240.0146  16.9%     -    0s
     0     0 38240.0196    0   11 46041.9576 38240.0196  16.9%     -    0s
     0     0 38263.5395    0   11 46041.9576 38263.5395  16.9%     -    0s
     0     0 38289.6453    0   11 46041.9576 38289.6453  16.8%     -    0s
     0     0 38290.2209    0   11 46041.9576 38290.2209  16.8%     -    0s
     0     0 38290.4531    0   11 46041.9576 38290.4531  16.8%     -    0s
     0     0 38290.4871    0   11 46041.9576 38290.4871  16.8%     -    0s
     0     0 38314.0181    0   11 46041.9576 38314.0181  16.8%     -    0s
     0     0 38317.3758    0   12 46041.9576 38317.3758  16.8%     -    0s
     0     0 38320.7028    0   11 46041.9576 38320.7028  16.8%     -    0s
     0     0 38320.7621    0   11 46041.9576 38320.7621  16.8%     -    0s
     0     0 38325.2290    0   11 46041.9576 38325.2290  16.8%     -    0s
     0     0 38325.3971    0   11 46041.9576 38325.3971  16.8%     -    0s
     0     0 38325.4841    0   10 46041.9576 38325.4841  16.8%     -    0s
H    0     0                    44902.500641 38325.4841  14.6%     -    0s
     0     0 38325.4958    0   10 44902.5006 38325.4958  14.6%     -    0s
     0     0 38325.4958    0   10 44902.5006 38325.4958  14.6%     -    0s
H    0     0                    44900.545059 38325.4958  14.6%     -    0s
     0     2 38338.9313    0   10 44900.5451 38338.9313  14.6%     -    0s
H    1     1                    44655.026738 38338.9313  14.1%   0.0    0s
H    2     2                    44513.352494 38363.0082  13.8%  17.0    0s
H    3     3                    42165.089660 38522.9251  8.64%  31.0    0s
H    6     4                    41834.444150 38630.4244  7.66%  57.5    0s
H    7     5                    40599.659849 38630.4244  4.85%  65.7    0s
H    9     7                    40578.068215 38630.4244  4.80%  61.9    0s
H   10     8                    40414.394598 38630.4244  4.41%  58.0    0s
H   11     8                    40380.048910 38630.4244  4.33%  52.8    0s
*   12     8               9    40270.989627 38630.4244  4.07%  50.2    0s
H   20    10                    40255.389627 38963.2600  3.21%  48.8    0s

Cutting planes:
  Gomory: 1
  Implied bound: 3
  MIR: 43
  Flow cover: 16
  Relax-and-lift: 5

Explored 88 nodes (6078 simplex iterations) in 0.60 seconds (0.71 work units)
Thread count was 1 (of 8 available processors)

Solution count 10: 40255.4 40271 40380 ... 46042

Optimal solution found (tolerance 1.00e-06)
Best objective 4.025538962671e+04, best bound 4.025538962671e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x4288b533
Variable types: 4224 continuous, 66 integer (66 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [3e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Presolve removed 130 rows and 2451 columns
Presolve time: 0.01s
Presolved: 234 rows, 1839 columns, 7188 nonzeros
Variable types: 1827 continuous, 12 integer (12 binary)
Found heuristic solution: objective 46889.366973

Root relaxation: objective 3.888624e+04, 665 iterations, 0.02 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 38886.2408    0    9 46889.3670 38886.2408  17.1%     -    0s
     0     0 38924.9872    0   11 46889.3670 38924.9872  17.0%     -    0s
     0     0 38976.4048    0   11 46889.3670 38976.4048  16.9%     -    0s
     0     0 38976.4907    0   11 46889.3670 38976.4907  16.9%     -    0s
     0     0 39027.6161    0    9 46889.3670 39027.6161  16.8%     -    0s
     0     0 39053.9711    0   12 46889.3670 39053.9711  16.7%     -    0s
     0     0 39065.0406    0   11 46889.3670 39065.0406  16.7%     -    0s
     0     0 39072.9488    0   12 46889.3670 39072.9488  16.7%     -    0s
     0     0 39120.3069    0   11 46889.3670 39120.3069  16.6%     -    0s
     0     0 39120.4135    0   11 46889.3670 39120.4135  16.6%     -    0s
     0     0 39161.4228    0   11 46889.3670 39161.4228  16.5%     -    0s
     0     0 39166.9542    0   11 46889.3670 39166.9542  16.5%     -    0s
     0     0 39166.9574    0   11 46889.3670 39166.9574  16.5%     -    0s
     0     0 39198.1441    0   11 46889.3670 39198.1441  16.4%     -    0s
     0     0 39207.5734    0   12 46889.3670 39207.5734  16.4%     -    0s
     0     0 39207.5734    0   12 46889.3670 39207.5734  16.4%     -    0s
     0     0 39231.9280    0   10 46889.3670 39231.9280  16.3%     -    0s
     0     0 39241.5112    0   11 46889.3670 39241.5112  16.3%     -    0s
     0     0 39247.3199    0   11 46889.3670 39247.3199  16.3%     -    0s
     0     0 39248.0361    0   11 46889.3670 39248.0361  16.3%     -    0s
     0     0 39274.5658    0   11 46889.3670 39274.5658  16.2%     -    0s
     0     0 39285.0759    0   11 46889.3670 39285.0759  16.2%     -    0s
     0     0 39285.3464    0   11 46889.3670 39285.3464  16.2%     -    0s
     0     0 39285.3625    0   11 46889.3670 39285.3625  16.2%     -    0s
     0     0 39371.6450    0   11 46889.3670 39371.6450  16.0%     -    0s
     0     0 39373.3984    0   11 46889.3670 39373.3984  16.0%     -    0s
     0     0 39374.9702    0   11 46889.3670 39374.9702  16.0%     -    0s
     0     0 39375.7997    0   11 46889.3670 39375.7997  16.0%     -    0s
     0     0 39375.8732    0   11 46889.3670 39375.8732  16.0%     -    0s
     0     0 39455.7641    0   12 46889.3670 39455.7641  15.9%     -    0s
     0     0 39456.7645    0   11 46889.3670 39456.7645  15.9%     -    0s
     0     0 39457.3510    0   11 46889.3670 39457.3510  15.9%     -    0s
     0     0 39457.3885    0   12 46889.3670 39457.3885  15.9%     -    0s
     0     0 39518.2789    0   11 46889.3670 39518.2789  15.7%     -    0s
     0     0 39525.6628    0   11 46889.3670 39525.6628  15.7%     -    0s
     0     0 39580.6077    0   12 46889.3670 39580.6077  15.6%     -    0s
     0     0 39592.9950    0   11 46889.3670 39592.9950  15.6%     -    0s
     0     0 39594.5221    0   12 46889.3670 39594.5221  15.6%     -    0s
     0     0 39594.5221    0   12 46889.3670 39594.5221  15.6%     -    0s
     0     0 39609.7435    0   12 46889.3670 39609.7435  15.5%     -    0s
     0     0 39615.1238    0   12 46889.3670 39615.1238  15.5%     -    0s
     0     0 39615.3621    0   12 46889.3670 39615.3621  15.5%     -    0s
     0     0 39615.4068    0   12 46889.3670 39615.4068  15.5%     -    0s
     0     0 39649.0220    0   12 46889.3670 39649.0220  15.4%     -    0s
     0     0 39652.1305    0   12 46889.3670 39652.1305  15.4%     -    0s
     0     0 39653.1354    0   12 46889.3670 39653.1354  15.4%     -    0s
     0     0 39669.9119    0   11 46889.3670 39669.9119  15.4%     -    0s
     0     0 39669.9250    0   11 46889.3670 39669.9250  15.4%     -    0s
     0     0 39702.3783    0   12 46889.3670 39702.3783  15.3%     -    0s
     0     0 39708.6917    0   12 46889.3670 39708.6917  15.3%     -    0s
     0     0 39709.1702    0   12 46889.3670 39709.1702  15.3%     -    0s
     0     0 39732.7699    0   12 46889.3670 39732.7699  15.3%     -    0s
     0     0 39733.4867    0   12 46889.3670 39733.4867  15.3%     -    0s
     0     0 39733.4888    0   12 46889.3670 39733.4888  15.3%     -    0s
     0     0 39748.1754    0   12 46889.3670 39748.1754  15.2%     -    0s
     0     0 39749.2217    0   12 46889.3670 39749.2217  15.2%     -    0s
     0     0 39749.4433    0   12 46889.3670 39749.4433  15.2%     -    0s
     0     0 39753.4589    0   11 46889.3670 39753.4589  15.2%     -    0s
     0     0 39758.8100    0   11 46889.3670 39758.8100  15.2%     -    0s
     0     0 39766.1872    0   11 46889.3670 39766.1872  15.2%     -    0s
     0     0 39777.0579    0   12 46889.3670 39777.0579  15.2%     -    0s
     0     0 39785.7788    0   11 46889.3670 39785.7788  15.1%     -    0s
     0     0 39786.0572    0   12 46889.3670 39786.0572  15.1%     -    0s
     0     0 39786.1166    0   11 46889.3670 39786.1166  15.1%     -    0s
     0     0 39786.2471    0   11 46889.3670 39786.2471  15.1%     -    0s
     0     0 39786.4047    0   11 46889.3670 39786.4047  15.1%     -    0s
     0     0 39787.0473    0   11 46889.3670 39787.0473  15.1%     -    0s
     0     0 39789.2136    0   11 46889.3670 39789.2136  15.1%     -    0s
     0     0 39789.4057    0   11 46889.3670 39789.4057  15.1%     -    0s
     0     0 39789.9442    0   11 46889.3670 39789.9442  15.1%     -    0s
     0     0 39789.9442    0   11 46889.3670 39789.9442  15.1%     -    0s
     0     2 39791.5736    0   11 46889.3670 39791.5736  15.1%     -    0s
H    4     2                    44953.558150 40370.8516  10.2%  51.5    0s
H    5     3                    43022.792896 40370.8516  6.16%  52.4    0s
H    7     3                    42944.681195 40370.8516  5.99%  50.0    0s
H    9     5                    42803.389157 40370.8516  5.68%  51.6    0s
H   11     5                    42355.696438 40370.8516  4.69%  53.7    0s
*   17     7              10    42304.035557 40370.8516  4.57%  46.2    0s

Cutting planes:
  Implied bound: 5
  MIR: 43
  Flow cover: 5
  Relax-and-lift: 5

Explored 63 nodes (5652 simplex iterations) in 0.55 seconds (0.60 work units)
Thread count was 1 (of 8 available processors)

Solution count 5: 42304 42803.4 42944.7 ... 46889.4

Optimal solution found (tolerance 1.00e-06)
Best objective 4.230403555691e+04, best bound 4.230403555691e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0xe64e1feb
Variable types: 4218 continuous, 72 integer (72 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [3e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Presolve removed 143 rows and 2635 columns
Presolve time: 0.01s
Presolved: 221 rows, 1655 columns, 6410 nonzeros
Variable types: 1643 continuous, 12 integer (12 binary)
Found heuristic solution: objective 47998.395055

Root relaxation: objective 4.025539e+04, 889 iterations, 0.02 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 40255.3896    0   10 47998.3951 40255.3896  16.1%     -    0s
     0     0 40280.0868    0   11 47998.3951 40280.0868  16.1%     -    0s
     0     0 40291.2685    0   11 47998.3951 40291.2685  16.1%     -    0s
     0     0 40291.4606    0   11 47998.3951 40291.4606  16.1%     -    0s
     0     0 40372.1153    0   11 47998.3951 40372.1153  15.9%     -    0s
     0     0 40372.3375    0   11 47998.3951 40372.3375  15.9%     -    0s
     0     0 40410.0513    0   12 47998.3951 40410.0513  15.8%     -    0s
     0     0 40412.4934    0   12 47998.3951 40412.4934  15.8%     -    0s
     0     0 40441.3224    0   12 47998.3951 40441.3224  15.7%     -    0s
     0     0 40446.3956    0   11 47998.3951 40446.3956  15.7%     -    0s
     0     0 40449.5551    0   11 47998.3951 40449.5551  15.7%     -    0s
     0     0 40492.0048    0   12 47998.3951 40492.0048  15.6%     -    0s
     0     0 40492.8122    0   11 47998.3951 40492.8122  15.6%     -    0s
     0     0 40493.7281    0   11 47998.3951 40493.7281  15.6%     -    0s
     0     0 40567.5775    0   12 47998.3951 40567.5775  15.5%     -    0s
     0     0 40620.3080    0   12 47998.3951 40620.3080  15.4%     -    0s
     0     0 40620.6924    0   12 47998.3951 40620.6924  15.4%     -    0s
     0     0 40670.1242    0   12 47998.3951 40670.1242  15.3%     -    0s
     0     0 40675.7109    0   12 47998.3951 40675.7109  15.3%     -    0s
     0     0 40677.5538    0   12 47998.3951 40677.5538  15.3%     -    0s
     0     0 40699.5717    0   12 47998.3951 40699.5717  15.2%     -    0s
     0     0 40727.3033    0   11 47998.3951 40727.3033  15.1%     -    0s
     0     0 40729.5196    0   11 47998.3951 40729.5196  15.1%     -    0s
     0     0 40811.0071    0   11 47998.3951 40811.0071  15.0%     -    0s
     0     0 40823.7078    0   11 47998.3951 40823.7078  14.9%     -    0s
     0     0 40827.4426    0   11 47998.3951 40827.4426  14.9%     -    0s
     0     0 40931.3146    0   11 47998.3951 40931.3146  14.7%     -    0s
     0     0 40964.2596    0   11 47998.3951 40964.2596  14.7%     -    0s
     0     0 40965.6750    0   11 47998.3951 40965.6750  14.7%     -    0s
     0     0 40994.6232    0   10 47998.3951 40994.6232  14.6%     -    0s
     0     0 41032.2442    0   11 47998.3951 41032.2442  14.5%     -    0s
     0     0 41034.1263    0   10 47998.3951 41034.1263  14.5%     -    0s
     0     0 41034.2003    0   10 47998.3951 41034.2003  14.5%     -    0s
     0     0 41062.5814    0   10 47998.3951 41062.5814  14.5%     -    0s
     0     0 41063.8514    0   11 47998.3951 41063.8514  14.4%     -    0s
     0     0 41064.9095    0   11 47998.3951 41064.9095  14.4%     -    0s
     0     0 41065.0799    0   11 47998.3951 41065.0799  14.4%     -    0s
     0     0 41090.8964    0   10 47998.3951 41090.8964  14.4%     -    0s
     0     0 41189.7648    0   11 47998.3951 41189.7648  14.2%     -    0s
     0     0 41192.5962    0   11 47998.3951 41192.5962  14.2%     -    0s
     0     0 41193.1102    0   11 47998.3951 41193.1102  14.2%     -    0s
     0     0 41193.1884    0   11 47998.3951 41193.1884  14.2%     -    0s
     0     0 41286.1788    0   10 47998.3951 41286.1788  14.0%     -    0s
     0     0 41286.2793    0   10 47998.3951 41286.2793  14.0%     -    0s
     0     0 41370.8409    0   11 47998.3951 41370.8409  13.8%     -    0s
     0     0 41373.3974    0   11 47998.3951 41373.3974  13.8%     -    0s
     0     0 41374.8775    0   11 47998.3951 41374.8775  13.8%     -    0s
     0     0 41375.2926    0   11 47998.3951 41375.2926  13.8%     -    0s
     0     0 41375.6686    0   11 47998.3951 41375.6686  13.8%     -    0s
     0     0 41376.1930    0   11 47998.3951 41376.1930  13.8%     -    0s
     0     0 41384.2510    0   11 47998.3951 41384.2510  13.8%     -    0s
     0     0 41385.0786    0   11 47998.3951 41385.0786  13.8%     -    0s
     0     0 41403.7623    0   11 47998.3951 41403.7623  13.7%     -    0s
     0     0 41404.7261    0   11 47998.3951 41404.7261  13.7%     -    0s
     0     0 41419.5563    0   11 47998.3951 41419.5563  13.7%     -    0s
     0     0 41420.0589    0   11 47998.3951 41420.0589  13.7%     -    0s
     0     0 41420.2625    0   11 47998.3951 41420.2625  13.7%     -    0s
     0     0 41429.3282    0   11 47998.3951 41429.3282  13.7%     -    0s
     0     0 41430.9237    0   11 47998.3951 41430.9237  13.7%     -    0s
     0     0 41431.0154    0   11 47998.3951 41431.0154  13.7%     -    0s
     0     0 41431.0838    0   11 47998.3951 41431.0838  13.7%     -    0s
     0     0 41431.1034    0   11 47998.3951 41431.1034  13.7%     -    0s
     0     2 41433.0212    0   11 47998.3951 41433.0212  13.7%     -    0s
H    5     3                    46192.063237 41876.4853  9.34%  95.6    0s
H    6     4                    46012.923081 41876.4853  8.99%  84.8    0s
H    8     4                    44150.612928 41876.4853  5.15%  72.2    0s
H    9     5                    43642.531856 41876.4853  4.05%  75.6    0s
H   13     5                    43534.955082 41876.4853  3.81%  68.9    0s
H   30     3                    43525.754224 42197.2244  3.05%  57.3    0s
*   32     5               4    43522.854273 42584.5365  2.16%  60.6    0s

Cutting planes:
  Implied bound: 2
  MIR: 24
  Flow cover: 10
  Relax-and-lift: 14

Explored 47 nodes (4135 simplex iterations) in 0.40 seconds (0.42 work units)
Thread count was 1 (of 8 available processors)

Solution count 6: 43522.9 43535 43642.5 ... 47998.4

Optimal solution found (tolerance 1.00e-06)
Best objective 4.352285427269e+04, best bound 4.352285427269e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0xda78b622
Variable types: 4212 continuous, 78 integer (78 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [3e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Presolve removed 159 rows and 2833 columns
Presolve time: 0.01s
Presolved: 205 rows, 1457 columns, 5570 nonzeros
Variable types: 1445 continuous, 12 integer (12 binary)
Found heuristic solution: objective 50748.210082

Root relaxation: objective 4.230404e+04, 703 iterations, 0.01 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 42304.0356    0   11 50748.2101 42304.0356  16.6%     -    0s
