Set parameter Username
Academic license - for non-commercial use only - expires 2023-12-01
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0xdd040c87
Variable types: 4264 continuous, 26 integer (26 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [2e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Found heuristic solution: objective 81771.200000
Presolve removed 2 rows and 10 columns
Presolve time: 0.02s
Presolved: 362 rows, 4280 columns, 17331 nonzeros
Variable types: 4255 continuous, 25 integer (25 binary)

Root relaxation: objective 1.806680e+04, 834 iterations, 0.02 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 21142.1479    0   12 24258.3125 21142.1479  12.8%     -    0s
     0     0 21142.1627    0   12 24258.3125 21142.1627  12.8%     -    0s
     0     0 21146.4841    0   11 24258.3125 21146.4841  12.8%     -    0s
     0     0 21147.3707    0   11 24258.3125 21147.3707  12.8%     -    0s
     0     0 21147.4062    0   11 24258.3125 21147.4062  12.8%     -    0s
     0     0 21149.4502    0   11 24258.3125 21149.4502  12.8%     -    0s
     0     0 21149.5425    0   12 24258.3125 21149.5425  12.8%     -    0s
     0     0 21149.6235    0   12 24258.3125 21149.6235  12.8%     -    0s
     0     0 21153.0590    0   12 24258.3125 21153.0590  12.8%     -    0s
     0     0 21153.1316    0   11 24258.3125 21153.1316  12.8%     -    0s
     0     0 21162.8192    0   11 24258.3125 21162.8192  12.8%     -    0s
     0     0 21165.1262    0   11 24258.3125 21165.1262  12.8%     -    0s
     0     0 21165.2082    0   11 24258.3125 21165.2082  12.8%     -    0s
     0     0 21168.4290    0   12 24258.3125 21168.4290  12.7%     -    0s
     0     0 21169.4850    0   12 24258.3125 21169.4850  12.7%     -    0s
     0     0 21169.4850    0   12 24258.3125 21169.4850  12.7%     -    0s
     0     0 21171.8676    0   12 24258.3125 21171.8676  12.7%     -    0s
     0     0 21171.8950    0   12 24258.3125 21171.8950  12.7%     -    0s
     0     0 21173.6985    0   12 24258.3125 21173.6985  12.7%     -    0s
     0     0 21173.7957    0   12 24258.3125 21173.7957  12.7%     -    0s
     0     0 21174.0444    0   12 24258.3125 21174.0444  12.7%     -    0s
     0     0 21178.7066    0   12 24258.3125 21178.7066  12.7%     -    0s
H    0     0                    23845.512544 21178.7066  11.2%     -    0s
     0     0 21178.8689    0   12 23845.5125 21178.8689  11.2%     -    0s
     0     0 21180.1371    0   12 23845.5125 21180.1371  11.2%     -    0s
     0     0 21180.3066    0   12 23845.5125 21180.3066  11.2%     -    0s
     0     0 21182.3117    0   12 23845.5125 21182.3117  11.2%     -    0s
     0     0 21182.7223    0   12 23845.5125 21182.7223  11.2%     -    0s
     0     0 21183.1991    0   12 23845.5125 21183.1991  11.2%     -    0s
     0     0 21183.2465    0   12 23845.5125 21183.2465  11.2%     -    0s
     0     0 21187.9806    0   12 23845.5125 21187.9806  11.1%     -    0s
     0     0 21188.1668    0   12 23845.5125 21188.1668  11.1%     -    0s
     0     0 21188.4143    0   12 23845.5125 21188.4143  11.1%     -    0s
     0     0 21188.5969    0   12 23845.5125 21188.5969  11.1%     -    0s
     0     2 21193.4972    0   12 23845.5125 21193.4972  11.1%     -    0s
H    3     3                    23008.822875 21230.8421  7.73%  27.7    0s
H    6     6                    22890.217036 21230.8421  7.25%  40.2    0s
H   10    10                    22744.693341 21230.8421  6.66%  43.0    0s
H   12    10                    22659.080677 21230.8421  6.30%  39.8    0s
H   14    10                    21875.797694 21230.8421  2.95%  35.4    0s
*   15    11               9    21856.201601 21230.8421  2.86%  35.9    0s
H   44    16                    21766.857169 21278.8382  2.24%  34.0    0s
*   45    16              11    21759.472355 21278.8382  2.21%  33.5    0s
*  144    10               7    21724.165333 21501.7683  1.02%  28.2    0s
*  148     8               8    21694.075857 21501.7683  0.89%  27.9    0s

Cutting planes:
  Implied bound: 8
  MIR: 34
  Flow cover: 3

Explored 158 nodes (5363 simplex iterations) in 0.56 seconds (0.63 work units)
Thread count was 1 (of 8 available processors)

Solution count 8: 21694.1 21724.2 21759.5 ... 24258.3

Optimal solution found (tolerance 1.00e-06)
Best objective 2.169407585699e+04, best bound 2.169407585699e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x92533733
Variable types: 4224 continuous, 66 integer (66 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [2e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Presolve removed 110 rows and 2178 columns
Presolve time: 0.01s
Presolved: 254 rows, 2112 columns, 8347 nonzeros
Variable types: 2100 continuous, 12 integer (12 binary)
Found heuristic solution: objective 25260.030980

Root relaxation: objective 2.138640e+04, 429 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 21386.4014    0    9 25260.0310 21386.4014  15.3%     -    0s
H    0     0                    24561.956124 21386.4014  12.9%     -    0s
     0     0 21448.2098    0   11 24561.9561 21448.2098  12.7%     -    0s
     0     0 21454.6258    0   11 24561.9561 21454.6258  12.7%     -    0s
     0     0 21475.4847    0   10 24561.9561 21475.4847  12.6%     -    0s
     0     0 21485.7438    0   10 24561.9561 21485.7438  12.5%     -    0s
     0     0 21504.7185    0   11 24561.9561 21504.7185  12.4%     -    0s
     0     0 21507.4246    0   10 24561.9561 21507.4246  12.4%     -    0s
     0     0 21510.4503    0   11 24561.9561 21510.4503  12.4%     -    0s
     0     0 21510.7378    0   11 24561.9561 21510.7378  12.4%     -    0s
     0     0 21510.9726    0   11 24561.9561 21510.9726  12.4%     -    0s
     0     0 21529.4551    0   10 24561.9561 21529.4551  12.3%     -    0s
     0     0 21530.5755    0   10 24561.9561 21530.5755  12.3%     -    0s
     0     0 21530.6093    0   10 24561.9561 21530.6093  12.3%     -    0s
     0     0 21540.5791    0   10 24561.9561 21540.5791  12.3%     -    0s
     0     0 21541.0789    0   10 24561.9561 21541.0789  12.3%     -    0s
     0     0 21541.0886    0   11 24561.9561 21541.0886  12.3%     -    0s
     0     0 21554.0084    0   11 24561.9561 21554.0084  12.2%     -    0s
H    0     0                    24550.587795 21554.0084  12.2%     -    0s
     0     0 21554.1761    0   11 24550.5878 21554.1761  12.2%     -    0s
     0     0 21562.5143    0   11 24550.5878 21562.5143  12.2%     -    0s
     0     0 21564.1997    0   11 24550.5878 21564.1997  12.2%     -    0s
     0     0 21564.3123    0   11 24550.5878 21564.3123  12.2%     -    0s
     0     0 21573.2732    0   11 24550.5878 21573.2732  12.1%     -    0s
     0     0 21575.3971    0   11 24550.5878 21575.3971  12.1%     -    0s
     0     0 21576.0952    0   11 24550.5878 21576.0952  12.1%     -    0s
     0     0 21576.1731    0   11 24550.5878 21576.1731  12.1%     -    0s
     0     0 21606.5940    0   11 24550.5878 21606.5940  12.0%     -    0s
     0     0 21607.2153    0   11 24550.5878 21607.2153  12.0%     -    0s
     0     0 21608.7998    0   11 24550.5878 21608.7998  12.0%     -    0s
     0     0 21609.7960    0   11 24550.5878 21609.7960  12.0%     -    0s
     0     0 21610.3794    0   11 24550.5878 21610.3794  12.0%     -    0s
     0     0 21610.4573    0   11 24550.5878 21610.4573  12.0%     -    0s
     0     0 21610.6032    0   11 24550.5878 21610.6032  12.0%     -    0s
     0     0 21613.9899    0   11 24550.5878 21613.9899  12.0%     -    0s
     0     0 21613.9899    0   11 24550.5878 21613.9899  12.0%     -    0s
     0     0 21619.9476    0   11 24550.5878 21619.9476  11.9%     -    0s
     0     0 21620.5454    0   11 24550.5878 21620.5454  11.9%     -    0s
     0     0 21620.7812    0   11 24550.5878 21620.7812  11.9%     -    0s
     0     0 21620.8500    0   11 24550.5878 21620.8500  11.9%     -    0s
     0     0 21622.8564    0   11 24550.5878 21622.8564  11.9%     -    0s
     0     0 21625.7494    0   11 24550.5878 21625.7494  11.9%     -    0s
     0     0 21625.7577    0   11 24550.5878 21625.7577  11.9%     -    0s
     0     0 21626.7232    0   11 24550.5878 21626.7232  11.9%     -    0s
     0     0 21626.8685    0   11 24550.5878 21626.8685  11.9%     -    0s
     0     0 21628.4542    0   11 24550.5878 21628.4542  11.9%     -    0s
     0     0 21628.6086    0   11 24550.5878 21628.6086  11.9%     -    0s
     0     0 21628.6194    0   11 24550.5878 21628.6194  11.9%     -    0s
     0     0 21629.1242    0   11 24550.5878 21629.1242  11.9%     -    0s
     0     0 21629.5562    0   11 24550.5878 21629.5562  11.9%     -    0s
     0     0 21629.5562    0   11 24550.5878 21629.5562  11.9%     -    0s
     0     2 21629.6409    0   11 24550.5878 21629.6409  11.9%     -    0s
H    3     3                    24010.392539 21697.5636  9.63%  28.3    0s
H    4     4                    24009.087455 21697.5636  9.63%  26.0    0s
H    5     5                    23659.035175 21697.5636  8.29%  30.4    0s
H    7     7                    23024.144070 21697.5636  5.76%  28.9    0s
H   10    10                    23023.887349 21697.5636  5.76%  30.8    0s
H   11    11                    22468.709871 21697.5636  3.43%  33.5    0s
*   13    10               9    22303.278189 21697.5636  2.72%  34.9    0s
*   14     8              10    22220.949696 21697.5636  2.36%  33.6    0s
H   54    14                    22156.709399 21805.9122  1.58%  30.7    0s

Cutting planes:
  Gomory: 1
  Implied bound: 10
  MIR: 30
  Flow cover: 5

Explored 148 nodes (5092 simplex iterations) in 0.46 seconds (0.53 work units)
Thread count was 1 (of 8 available processors)

Solution count 9: 22156.7 22220.9 22303.3 ... 25260

Optimal solution found (tolerance 1.00e-06)
Best objective 2.215670939879e+04, best bound 2.215670939879e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0xcd209927
Variable types: 4218 continuous, 72 integer (72 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [2e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Presolve removed 124 rows and 2373 columns
Presolve time: 0.01s
Presolved: 240 rows, 1917 columns, 7496 nonzeros
Variable types: 1905 continuous, 12 integer (12 binary)
Found heuristic solution: objective 25637.478276

Root relaxation: objective 2.169408e+04, 405 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 21694.0759    0   10 25637.4783 21694.0759  15.4%     -    0s
H    0     0                    25470.500806 21694.0759  14.8%     -    0s
     0     0 21731.2495    0   10 25470.5008 21731.2495  14.7%     -    0s
     0     0 21734.8965    0   10 25470.5008 21734.8965  14.7%     -    0s
     0     0 21792.4033    0   11 25470.5008 21792.4033  14.4%     -    0s
     0     0 21793.2434    0   10 25470.5008 21793.2434  14.4%     -    0s
     0     0 21826.8623    0   11 25470.5008 21826.8623  14.3%     -    0s
     0     0 21834.4195    0   11 25470.5008 21834.4195  14.3%     -    0s
     0     0 21834.5866    0   11 25470.5008 21834.5866  14.3%     -    0s
     0     0 21856.2347    0   10 25470.5008 21856.2347  14.2%     -    0s
H    0     0                    25439.532172 21856.2347  14.1%     -    0s
     0     0 21857.8824    0   10 25439.5322 21857.8824  14.1%     -    0s
     0     0 21858.7250    0   10 25439.5322 21858.7250  14.1%     -    0s
     0     0 21865.8987    0   11 25439.5322 21865.8987  14.0%     -    0s
     0     0 21867.8706    0   12 25439.5322 21867.8706  14.0%     -    0s
     0     0 21869.7128    0   11 25439.5322 21869.7128  14.0%     -    0s
     0     0 21870.9761    0   10 25439.5322 21870.9761  14.0%     -    0s
     0     0 21875.7184    0   10 25439.5322 21875.7184  14.0%     -    0s
H    0     0                    25390.501254 21875.7184  13.8%     -    0s
     0     0 21875.9986    0   11 25390.5013 21875.9986  13.8%     -    0s
     0     0 21876.1533    0   11 25390.5013 21876.1533  13.8%     -    0s
     0     0 21878.3700    0   11 25390.5013 21878.3700  13.8%     -    0s
     0     0 21881.2452    0   11 25390.5013 21881.2452  13.8%     -    0s
     0     0 21881.4735    0   11 25390.5013 21881.4735  13.8%     -    0s
     0     0 21881.8493    0   11 25390.5013 21881.8493  13.8%     -    0s
     0     0 21881.8669    0   11 25390.5013 21881.8669  13.8%     -    0s
     0     0 21885.1193    0   11 25390.5013 21885.1193  13.8%     -    0s
     0     0 21886.7244    0   10 25390.5013 21886.7244  13.8%     -    0s
     0     0 21886.7257    0   11 25390.5013 21886.7257  13.8%     -    0s
     0     0 21888.5433    0   10 25390.5013 21888.5433  13.8%     -    0s
     0     0 21888.9642    0   10 25390.5013 21888.9642  13.8%     -    0s
     0     0 21889.6586    0   11 25390.5013 21889.6586  13.8%     -    0s
     0     0 21889.7792    0   11 25390.5013 21889.7792  13.8%     -    0s
     0     0 21890.2670    0   11 25390.5013 21890.2670  13.8%     -    0s
H    0     0                    25282.051198 21890.2670  13.4%     -    0s
     0     0 21890.3148    0   11 25282.0512 21890.3148  13.4%     -    0s
     0     0 21890.6832    0   11 25282.0512 21890.6832  13.4%     -    0s
     0     0 21890.7279    0   11 25282.0512 21890.7279  13.4%     -    0s
     0     0 21891.1271    0   11 25282.0512 21891.1271  13.4%     -    0s
     0     0 21891.1271    0   11 25282.0512 21891.1271  13.4%     -    0s
     0     2 21897.2626    0   11 25282.0512 21897.2626  13.4%     -    0s
H    4     4                    24926.474795 22057.8438  11.5%  28.5    0s
H    5     5                    24602.228795 22057.8438  10.3%  27.0    0s
H    6     6                    24000.691680 22057.8438  8.09%  28.7    0s
H    7     7                    23999.667427 22057.8438  8.09%  29.3    0s
H    8     8                    23619.080873 22057.8438  6.61%  32.2    0s
H    9     9                    23526.068638 22057.8438  6.24%  32.7    0s
H   10    10                    23186.393824 22057.8438  4.87%  36.3    0s
*   13    13               9    22568.937057 22057.8438  2.26%  38.5    0s
*   24    14               8    22475.196213 22095.2985  1.69%  35.2    0s
*   44    14               9    22443.417102 22109.2625  1.49%  29.9    0s

Cutting planes:
  Implied bound: 2
  MIR: 23
  Flow cover: 11
  Relax-and-lift: 3

Explored 91 nodes (3219 simplex iterations) in 0.31 seconds (0.35 work units)
Thread count was 1 (of 8 available processors)

Solution count 10: 22443.4 22475.2 22568.9 ... 24926.5

Optimal solution found (tolerance 1.00e-06)
Best objective 2.244341710249e+04, best bound 2.244341710249e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x649bf4f9
Variable types: 4212 continuous, 78 integer (78 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [2e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Presolve removed 138 rows and 2554 columns
Presolve time: 0.01s
Presolved: 226 rows, 1736 columns, 6716 nonzeros
Variable types: 1724 continuous, 12 integer (12 binary)
Found heuristic solution: objective 25189.189387

Root relaxation: objective 2.215671e+04, 375 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 22156.7094    0   11 25189.1894 22156.7094  12.0%     -    0s
     0     0 22196.2559    0   10 25189.1894 22196.2559  11.9%     -    0s
     0     0 22230.6733    0   12 25189.1894 22230.6733  11.7%     -    0s
     0     0 22249.9678    0   10 25189.1894 22249.9678  11.7%     -    0s
     0     0 22249.9982    0   10 25189.1894 22249.9982  11.7%     -    0s
     0     0 22262.2520    0   12 25189.1894 22262.2520  11.6%     -    0s
     0     0 22265.5729    0   12 25189.1894 22265.5729  11.6%     -    0s
     0     0 22265.7514    0   12 25189.1894 22265.7514  11.6%     -    0s
     0     0 22269.0981    0   11 25189.1894 22269.0981  11.6%     -    0s
     0     0 22301.0321    0   11 25189.1894 22301.0321  11.5%     -    0s
     0     0 22301.4983    0   11 25189.1894 22301.4983  11.5%     -    0s
     0     0 22301.5337    0   11 25189.1894 22301.5337  11.5%     -    0s
     0     0 22301.5667    0   11 25189.1894 22301.5667  11.5%     -    0s
     0     0 22309.1547    0   12 25189.1894 22309.1547  11.4%     -    0s
     0     0 22310.7685    0   12 25189.1894 22310.7685  11.4%     -    0s
     0     0 22310.9112    0   12 25189.1894 22310.9112  11.4%     -    0s
     0     0 22323.7662    0   12 25189.1894 22323.7662  11.4%     -    0s
     0     0 22324.4976    0   12 25189.1894 22324.4976  11.4%     -    0s
     0     0 22324.5445    0   12 25189.1894 22324.5445  11.4%     -    0s
     0     0 22324.5720    0   12 25189.1894 22324.5720  11.4%     -    0s
     0     0 22338.3143    0   12 25189.1894 22338.3143  11.3%     -    0s
     0     0 22342.9118    0   11 25189.1894 22342.9118  11.3%     -    0s
     0     0 22344.3864    0   11 25189.1894 22344.3864  11.3%     -    0s
     0     0 22344.5255    0   11 25189.1894 22344.5255  11.3%     -    0s
     0     0 22347.8179    0   12 25189.1894 22347.8179  11.3%     -    0s
     0     0 22348.7984    0   12 25189.1894 22348.7984  11.3%     -    0s
     0     0 22348.8513    0   12 25189.1894 22348.8513  11.3%     -    0s
     0     0 22348.9142    0   12 25189.1894 22348.9142  11.3%     -    0s
     0     0 22351.1625    0   12 25189.1894 22351.1625  11.3%     -    0s
     0     0 22351.1828    0   12 25189.1894 22351.1828  11.3%     -    0s
     0     0 22351.3474    0   12 25189.1894 22351.3474  11.3%     -    0s
     0     0 22351.3830    0   12 25189.1894 22351.3830  11.3%     -    0s
     0     0 22351.5271    0   12 25189.1894 22351.5271  11.3%     -    0s
     0     2 22353.4607    0   12 25189.1894 22353.4607  11.3%     -    0s
H    4     4                    24398.453131 22381.6643  8.27%  27.8    0s
H    8     8                    24238.374989 22381.6643  7.66%  30.5    0s
H    9     9                    23898.708463 22381.6643  6.35%  35.0    0s
H   10    10                    23520.376095 22381.6643  4.84%  33.4    0s
H   14     8                    23322.499659 22381.6643  4.03%  29.0    0s
H   15     9                    23293.039246 22381.6643  3.91%  28.7    0s
*   17    11              11    23170.725983 22381.6643  3.41%  28.4    0s
H   27    13                    23156.406036 22382.3381  3.34%  26.7    0s
*   30    15               8    23148.537142 22382.3381  3.31%  27.3    0s
H   42    20                    23142.192618 22419.0922  3.12%  26.9    0s
*   45    21              10    23127.354971 22419.0922  3.06%  26.6    0s
*   72    28               9    23017.056745 22460.3002  2.42%  26.4    0s
H  225    15                    23008.217352 22818.2089  0.83%  20.3    0s

Cutting planes:
  Implied bound: 16
  MIR: 33
  Flow cover: 9
  Relax-and-lift: 1

Explored 251 nodes (5861 simplex iterations) in 0.40 seconds (0.44 work units)
Thread count was 1 (of 8 available processors)

Solution count 10: 23008.2 23017.1 23127.4 ... 24398.5

Optimal solution found (tolerance 1.00e-06)
Best objective 2.300821735216e+04, best bound 2.300821735216e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0xfa237697
Variable types: 4206 continuous, 84 integer (84 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [2e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Presolve removed 152 rows and 2721 columns
Presolve time: 0.01s
Presolved: 212 rows, 1569 columns, 6005 nonzeros
Variable types: 1557 continuous, 12 integer (12 binary)
Found heuristic solution: objective 26001.531486

Root relaxation: objective 2.244342e+04, 319 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 22443.4171    0   10 26001.5315 22443.4171  13.7%     -    0s
     0     0 22537.3544    0   10 26001.5315 22537.3544  13.3%     -    0s
     0     0 22571.1077    0   10 26001.5315 22571.1077  13.2%     -    0s
     0     0 22571.2339    0   10 26001.5315 22571.2339  13.2%     -    0s
     0     0 22587.1468    0   11 26001.5315 22587.1468  13.1%     -    0s
     0     0 22590.6506    0   11 26001.5315 22590.6506  13.1%     -    0s
     0     0 22590.8885    0   11 26001.5315 22590.8885  13.1%     -    0s
     0     0 22590.8950    0   11 26001.5315 22590.8950  13.1%     -    0s
     0     0 22642.8891    0   12 26001.5315 22642.8891  12.9%     -    0s
     0     0 22646.6224    0   12 26001.5315 22646.6224  12.9%     -    0s
     0     0 22646.6515    0   12 26001.5315 22646.6515  12.9%     -    0s
     0     0 22659.3895    0   11 26001.5315 22659.3895  12.9%     -    0s
     0     0 22660.9367    0   11 26001.5315 22660.9367  12.8%     -    0s
     0     0 22661.4109    0   11 26001.5315 22661.4109  12.8%     -    0s
     0     0 22678.5680    0   12 26001.5315 22678.5680  12.8%     -    0s
     0     0 22680.8949    0   12 26001.5315 22680.8949  12.8%     -    0s
     0     0 22691.6726    0   12 26001.5315 22691.6726  12.7%     -    0s
     0     0 22697.9111    0   12 26001.5315 22697.9111  12.7%     -    0s
     0     0 22699.6869    0   12 26001.5315 22699.6869  12.7%     -    0s
     0     0 22701.9130    0   12 26001.5315 22701.9130  12.7%     -    0s
     0     0 22702.1350    0   12 26001.5315 22702.1350  12.7%     -    0s
     0     0 22704.0986    0   12 26001.5315 22704.0986  12.7%     -    0s
     0     0 22704.5191    0   11 26001.5315 22704.5191  12.7%     -    0s
     0     0 22708.7920    0   12 26001.5315 22708.7920  12.7%     -    0s
H    0     0                    25073.459556 22708.7920  9.43%     -    0s
     0     0 22709.2109    0   11 25073.4596 22709.2109  9.43%     -    0s
     0     0 22709.2248    0   11 25073.4596 22709.2248  9.43%     -    0s
     0     0 22711.2107    0   11 25073.4596 22711.2107  9.42%     -    0s
     0     0 22711.3089    0   11 25073.4596 22711.3089  9.42%     -    0s
     0     0 22711.4806    0   12 25073.4596 22711.4806  9.42%     -    0s
     0     0 22711.5237    0   12 25073.4596 22711.5237  9.42%     -    0s
     0     0 22711.6671    0   12 25073.4596 22711.6671  9.42%     -    0s
     0     2 22713.6810    0   12 25073.4596 22713.6810  9.41%     -    0s
H    5     5                    24752.911501 22763.7399  8.04%  33.2    0s
H    6     6                    24742.773191 22763.7399  8.00%  31.3    0s
H    7     7                    24421.360224 22763.7399  6.79%  29.0    0s
H    9     9                    24164.693148 22763.7399  5.80%  28.9    0s
H   11    11                    24042.232826 22763.7399  5.32%  27.9    0s
H   13    13                    23911.209944 22763.7399  4.80%  27.9    0s
*   15    12              10    23437.398068 22763.7399  2.87%  27.7    0s
*   55    22               7    23381.189317 22859.3134  2.23%  23.5    0s

Cutting planes:
  Gomory: 1
  Implied bound: 7
  MIR: 30
  Flow cover: 7
  Relax-and-lift: 1

Explored 189 nodes (4518 simplex iterations) in 0.34 seconds (0.37 work units)
Thread count was 1 (of 8 available processors)

Solution count 9: 23381.2 23437.4 23911.2 ... 26001.5

Optimal solution found (tolerance 1.00e-06)
Best objective 2.338118931669e+04, best bound 2.338118931669e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x164677ea
Variable types: 4200 continuous, 90 integer (90 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [2e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Presolve removed 161 rows and 2829 columns
Presolve time: 0.01s
Presolved: 203 rows, 1461 columns, 5564 nonzeros
Variable types: 1449 continuous, 12 integer (12 binary)
Found heuristic solution: objective 26108.690365

Root relaxation: objective 2.312294e+04, 263 iterations, 0.00 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 23122.9362    0   10 26108.6904 23122.9362  11.4%     -    0s
     0     0 23162.2089    0   10 26108.6904 23162.2089  11.3%     -    0s
     0     0 23220.6777    0   10 26108.6904 23220.6777  11.1%     -    0s
     0     0 23223.3595    0   10 26108.6904 23223.3595  11.1%     -    0s
     0     0 23223.4276    0   10 26108.6904 23223.4276  11.1%     -    0s
     0     0 23242.1398    0   10 26108.6904 23242.1398  11.0%     -    0s
     0     0 23246.6895    0   11 26108.6904 23246.6895  11.0%     -    0s
     0     0 23246.7599    0   11 26108.6904 23246.7599  11.0%     -    0s
     0     0 23246.7677    0   11 26108.6904 23246.7677  11.0%     -    0s
     0     0 23248.4635    0   11 26108.6904 23248.4635  11.0%     -    0s
     0     0 23250.3204    0   11 26108.6904 23250.3204  10.9%     -    0s
     0     0 23250.3879    0   11 26108.6904 23250.3879  10.9%     -    0s
     0     0 23260.1704    0   11 26108.6904 23260.1704  10.9%     -    0s
     0     0 23260.4670    0   11 26108.6904 23260.4670  10.9%     -    0s
     0     0 23265.3391    0   10 26108.6904 23265.3391  10.9%     -    0s
     0     0 23266.0587    0   10 26108.6904 23266.0587  10.9%     -    0s
     0     0 23266.4394    0   10 26108.6904 23266.4394  10.9%     -    0s
     0     0 23268.0243    0   11 26108.6904 23268.0243  10.9%     -    0s
     0     0 23269.3288    0   10 26108.6904 23269.3288  10.9%     -    0s
     0     0 23269.3288    0   10 26108.6904 23269.3288  10.9%     -    0s
     0     0 23271.3661    0   10 26108.6904 23271.3661  10.9%     -    0s
     0     0 23271.4013    0   10 26108.6904 23271.4013  10.9%     -    0s
     0     0 23272.3559    0   10 26108.6904 23272.3559  10.9%     -    0s
     0     0 23272.7280    0   10 26108.6904 23272.7280  10.9%     -    0s
     0     0 23272.7512    0   11 26108.6904 23272.7512  10.9%     -    0s
     0     0 23275.9511    0   10 26108.6904 23275.9511  10.8%     -    0s
H    0     0                    25635.690365 23275.9511  9.20%     -    0s
     0     0 23276.1766    0   11 25635.6904 23276.1766  9.20%     -    0s
     0     0 23276.1835    0   11 25635.6904 23276.1835  9.20%     -    0s
     0     0 23278.7702    0   10 25635.6904 23278.7702  9.19%     -    0s
     0     0 23278.7702    0   10 25635.6904 23278.7702  9.19%     -    0s
     0     0 23278.8233    0   10 25635.6904 23278.8233  9.19%     -    0s
     0     0 23278.8233    0   10 25635.6904 23278.8233  9.19%     -    0s
     0     2 23283.7357    0   10 25635.6904 23283.7357  9.17%     -    0s
H    5     5                    24901.635267 23326.9112  6.32%  30.0    0s
H    7     7                    24849.458231 23326.9112  6.13%  28.1    0s
H    8     8                    24763.061814 23326.9112  5.80%  27.4    0s
