Set parameter Username
Academic license - for non-commercial use only - expires 2023-12-01
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0xe5690743
Variable types: 4264 continuous, 26 integer (26 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Presolve removed 2 rows and 10 columns
Presolve time: 0.02s
Presolved: 362 rows, 4280 columns, 17331 nonzeros
Variable types: 4255 continuous, 25 integer (25 binary)
Found heuristic solution: objective 46048.882402

Root relaxation: objective 2.703662e+04, 1015 iterations, 0.03 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 40894.6395    0   11 48138.8625 40894.6395  15.0%     -    0s
     0     0 40930.0662    0   11 48138.8625 40930.0662  15.0%     -    0s
     0     0 40933.0424    0   11 48138.8625 40933.0424  15.0%     -    0s
     0     0 40934.6803    0   11 48138.8625 40934.6803  15.0%     -    0s
     0     0 40959.4438    0   11 48138.8625 40959.4438  14.9%     -    0s
     0     0 40965.0073    0   11 48138.8625 40965.0073  14.9%     -    0s
     0     0 40965.9356    0   11 48138.8625 40965.9356  14.9%     -    0s
     0     0 40966.2588    0   11 48138.8625 40966.2588  14.9%     -    0s
     0     0 41005.1472    0   11 48138.8625 41005.1472  14.8%     -    0s
     0     0 41005.3906    0   11 48138.8625 41005.3906  14.8%     -    0s
     0     0 41028.5848    0   11 48138.8625 41028.5848  14.8%     -    0s
     0     0 41072.3368    0   11 48138.8625 41072.3368  14.7%     -    0s
     0     0 41073.1888    0   11 48138.8625 41073.1888  14.7%     -    0s
     0     0 41073.3265    0   11 48138.8625 41073.3265  14.7%     -    0s
     0     0 41109.8304    0   11 48138.8625 41109.8304  14.6%     -    0s
     0     0 41143.1841    0   12 48138.8625 41143.1841  14.5%     -    0s
     0     0 41144.1354    0   11 48138.8625 41144.1354  14.5%     -    0s
     0     0 41205.2919    0   11 48138.8625 41205.2919  14.4%     -    0s
     0     0 41215.2025    0   11 48138.8625 41215.2025  14.4%     -    0s
     0     0 41215.4133    0   11 48138.8625 41215.4133  14.4%     -    0s
     0     0 41249.5628    0   11 48138.8625 41249.5628  14.3%     -    0s
     0     0 41249.9839    0   11 48138.8625 41249.9839  14.3%     -    0s
     0     0 41310.2082    0   12 48138.8625 41310.2082  14.2%     -    0s
     0     0 41310.9577    0   12 48138.8625 41310.9577  14.2%     -    0s
     0     0 41374.5553    0   12 48138.8625 41374.5553  14.1%     -    0s
     0     0 41375.0586    0   12 48138.8625 41375.0586  14.1%     -    0s
     0     0 41375.2211    0   12 48138.8625 41375.2211  14.1%     -    0s
     0     0 41387.5670    0   11 48138.8625 41387.5670  14.0%     -    0s
     0     0 41391.3558    0   11 48138.8625 41391.3558  14.0%     -    0s
     0     0 41391.9393    0   11 48138.8625 41391.9393  14.0%     -    0s
     0     0 41395.2726    0   11 48138.8625 41395.2726  14.0%     -    0s
     0     0 41395.3744    0   11 48138.8625 41395.3744  14.0%     -    0s
     0     0 41421.0219    0   11 48138.8625 41421.0219  14.0%     -    0s
     0     0 41421.6759    0   11 48138.8625 41421.6759  14.0%     -    0s
     0     0 41445.1528    0   11 48138.8625 41445.1528  13.9%     -    0s
     0     0 41456.1693    0   11 48138.8625 41456.1693  13.9%     -    0s
     0     0 41456.3201    0   11 48138.8625 41456.3201  13.9%     -    0s
     0     0 41459.4350    0   11 48138.8625 41459.4350  13.9%     -    0s
     0     0 41460.4922    0   11 48138.8625 41460.4922  13.9%     -    0s
     0     0 41462.1420    0   11 48138.8625 41462.1420  13.9%     -    0s
     0     0 41469.5111    0   11 48138.8625 41469.5111  13.9%     -    0s
     0     0 41481.5792    0   11 48138.8625 41481.5792  13.8%     -    0s
     0     0 41483.6571    0   11 48138.8625 41483.6571  13.8%     -    0s
     0     0 41483.9298    0   11 48138.8625 41483.9298  13.8%     -    0s
     0     0 41495.1446    0   11 48138.8625 41495.1446  13.8%     -    0s
     0     0 41498.0373    0   11 48138.8625 41498.0373  13.8%     -    0s
     0     0 41500.0816    0   11 48138.8625 41500.0816  13.8%     -    0s
     0     0 41500.1021    0   11 48138.8625 41500.1021  13.8%     -    0s
     0     0 41507.1912    0   11 48138.8625 41507.1912  13.8%     -    0s
     0     0 41508.0188    0   11 48138.8625 41508.0188  13.8%     -    0s
     0     0 41514.7427    0   11 48138.8625 41514.7427  13.8%     -    0s
     0     0 41515.3100    0   11 48138.8625 41515.3100  13.8%     -    0s
     0     0 41515.4530    0   11 48138.8625 41515.4530  13.8%     -    0s
     0     0 41518.1028    0   11 48138.8625 41518.1028  13.8%     -    0s
     0     0 41518.6652    0   11 48138.8625 41518.6652  13.8%     -    0s
     0     0 41519.5028    0   11 48138.8625 41519.5028  13.8%     -    0s
H    0     0                    44174.685813 41519.5028  6.01%     -    0s
     0     2 41538.0535    0   11 44174.6858 41538.0535  5.97%     -    0s
H   11     7                    44074.285813 41916.7850  4.90%  65.2    0s
H   21    11                    44013.207552 42116.8959  4.31%  52.8    0s
H   23    10                    44009.085813 42116.8959  4.30%  53.0    0s
*   38     6               7    43943.485813 43293.2913  1.48%  45.3    0s

Cutting planes:
  Gomory: 1
  Implied bound: 4
  MIR: 22
  Flow cover: 12
  Relax-and-lift: 12

Explored 51 nodes (3992 simplex iterations) in 0.57 seconds (0.66 work units)
Thread count was 1 (of 8 available processors)

Solution count 5: 43943.5 44009.1 44074.3 ... 48138.9

Optimal solution found (tolerance 1.00e-06)
Best objective 4.394348581279e+04, best bound 4.394348581279e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x5cad9010
Variable types: 4224 continuous, 66 integer (66 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Presolve removed 124 rows and 2329 columns
Presolve time: 0.01s
Presolved: 240 rows, 1961 columns, 7606 nonzeros
Variable types: 1949 continuous, 12 integer (12 binary)
Found heuristic solution: objective 49198.549718

Root relaxation: objective 4.219931e+04, 624 iterations, 0.02 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 42199.3075    0   12 49198.5497 42199.3075  14.2%     -    0s
     0     0 42614.3408    0   10 49198.5497 42614.3408  13.4%     -    0s
     0     0 42643.8235    0   12 49198.5497 42643.8235  13.3%     -    0s
     0     0 42672.6309    0   11 49198.5497 42672.6309  13.3%     -    0s
     0     0 42674.1319    0   11 49198.5497 42674.1319  13.3%     -    0s
     0     0 42734.0729    0   11 49198.5497 42734.0729  13.1%     -    0s
     0     0 42754.0373    0   11 49198.5497 42754.0373  13.1%     -    0s
     0     0 42755.5305    0   11 49198.5497 42755.5305  13.1%     -    0s
     0     0 42781.5937    0   11 49198.5497 42781.5937  13.0%     -    0s
     0     0 42783.6952    0   12 49198.5497 42783.6952  13.0%     -    0s
     0     0 42783.6987    0   12 49198.5497 42783.6987  13.0%     -    0s
     0     0 42808.0886    0   12 49198.5497 42808.0886  13.0%     -    0s
     0     0 42810.7848    0   12 49198.5497 42810.7848  13.0%     -    0s
     0     0 42811.9459    0   12 49198.5497 42811.9459  13.0%     -    0s
     0     0 42811.9768    0   12 49198.5497 42811.9768  13.0%     -    0s
     0     0 42862.8694    0   12 49198.5497 42862.8694  12.9%     -    0s
     0     0 42872.8900    0   12 49198.5497 42872.8900  12.9%     -    0s
     0     0 42873.4109    0   12 49198.5497 42873.4109  12.9%     -    0s
     0     0 42903.5926    0   12 49198.5497 42903.5926  12.8%     -    0s
     0     0 42911.3167    0   10 49198.5497 42911.3167  12.8%     -    0s
     0     0 42945.2898    0   12 49198.5497 42945.2898  12.7%     -    0s
     0     0 42947.2154    0   12 49198.5497 42947.2154  12.7%     -    0s
     0     0 42975.8165    0   12 49198.5497 42975.8165  12.6%     -    0s
     0     0 42986.1249    0   12 49198.5497 42986.1249  12.6%     -    0s
     0     0 42998.9569    0   12 49198.5497 42998.9569  12.6%     -    0s
     0     0 43001.3627    0   12 49198.5497 43001.3627  12.6%     -    0s
     0     0 43001.3813    0   12 49198.5497 43001.3813  12.6%     -    0s
     0     0 43018.7785    0   11 49198.5497 43018.7785  12.6%     -    0s
     0     0 43029.6575    0   11 49198.5497 43029.6575  12.5%     -    0s
     0     0 43032.2156    0   11 49198.5497 43032.2156  12.5%     -    0s
     0     0 43032.3479    0   11 49198.5497 43032.3479  12.5%     -    0s
     0     0 43037.1409    0   11 49198.5497 43037.1409  12.5%     -    0s
     0     0 43039.6355    0   11 49198.5497 43039.6355  12.5%     -    0s
     0     0 43039.6504    0   11 49198.5497 43039.6504  12.5%     -    0s
     0     0 43041.1382    0   11 49198.5497 43041.1382  12.5%     -    0s
     0     0 43045.9917    0   11 49198.5497 43045.9917  12.5%     -    0s
     0     0 43049.0644    0   11 49198.5497 43049.0644  12.5%     -    0s
     0     0 43049.5016    0   11 49198.5497 43049.5016  12.5%     -    0s
     0     0 43049.6009    0   11 49198.5497 43049.6009  12.5%     -    0s
     0     0 43084.9226    0   11 49198.5497 43084.9226  12.4%     -    0s
     0     0 43087.2530    0   11 49198.5497 43087.2530  12.4%     -    0s
     0     0 43098.5869    0   11 49198.5497 43098.5869  12.4%     -    0s
     0     0 43105.3735    0   11 49198.5497 43105.3735  12.4%     -    0s
     0     0 43112.0882    0   11 49198.5497 43112.0882  12.4%     -    0s
     0     0 43112.7231    0   11 49198.5497 43112.7231  12.4%     -    0s
     0     0 43149.1985    0   12 49198.5497 43149.1985  12.3%     -    0s
     0     0 43166.3647    0   11 49198.5497 43166.3647  12.3%     -    0s
     0     0 43170.2757    0   12 49198.5497 43170.2757  12.3%     -    0s
     0     0 43176.6480    0   12 49198.5497 43176.6480  12.2%     -    0s
     0     0 43177.3172    0   12 49198.5497 43177.3172  12.2%     -    0s
     0     0 43192.9258    0   12 49198.5497 43192.9258  12.2%     -    0s
     0     0 43193.2070    0   12 49198.5497 43193.2070  12.2%     -    0s
     0     0 43197.2471    0   12 49198.5497 43197.2471  12.2%     -    0s
     0     0 43198.7875    0   12 49198.5497 43198.7875  12.2%     -    0s
     0     0 43215.5930    0   12 49198.5497 43215.5930  12.2%     -    0s
     0     0 43216.0356    0   12 49198.5497 43216.0356  12.2%     -    0s
     0     0 43216.1059    0   12 49198.5497 43216.1059  12.2%     -    0s
     0     0 43220.3135    0   12 49198.5497 43220.3135  12.2%     -    0s
     0     0 43220.3787    0   12 49198.5497 43220.3787  12.2%     -    0s
     0     0 43224.0833    0   11 49198.5497 43224.0833  12.1%     -    0s
     0     0 43224.7519    0   11 49198.5497 43224.7519  12.1%     -    0s
     0     0 43224.8155    0   11 49198.5497 43224.8155  12.1%     -    0s
     0     0 43226.0006    0   12 49198.5497 43226.0006  12.1%     -    0s
     0     0 43228.2952    0   11 49198.5497 43228.2952  12.1%     -    0s
     0     0 43228.2952    0   11 49198.5497 43228.2952  12.1%     -    0s
     0     2 43237.2312    0   11 49198.5497 43237.2312  12.1%     -    0s
H    4     4                    48225.975412 43511.3280  9.78%  24.2    0s
H    5     5                    48118.351415 43511.3280  9.57%  31.8    0s
H    6     6                    46297.557627 43511.3280  6.02%  37.2    0s
H   10     8                    46092.334999 43511.3280  5.60%  49.8    0s
H   11     8                    45965.102332 43511.3280  5.34%  55.3    0s
*   14     9               8    45896.359805 43511.3280  5.20%  49.2    0s
H   20     9                    45771.004777 43517.3536  4.92%  40.9    0s
H   22     8                    45717.179248 43517.3536  4.81%  40.6    0s
H   23     8                    45712.407390 43517.3536  4.80%  41.3    0s
*   25    10               9    45539.234283 43517.3536  4.44%  39.0    0s
*   36     9               8    45503.688222 43664.2625  4.04%  36.0    0s

Cutting planes:
  Gomory: 1
  Implied bound: 1
  MIR: 16
  Flow cover: 11
  Relax-and-lift: 6

Explored 67 nodes (3884 simplex iterations) in 0.45 seconds (0.50 work units)
Thread count was 1 (of 8 available processors)

Solution count 9: 45503.7 45539.2 45712.4 ... 49198.5

Optimal solution found (tolerance 1.00e-06)
Best objective 4.550368822156e+04, best bound 4.550368822156e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x05d62d9a
Variable types: 4218 continuous, 72 integer (72 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Presolve removed 133 rows and 2472 columns
Presolve time: 0.01s
Presolved: 231 rows, 1818 columns, 7013 nonzeros
Variable types: 1806 continuous, 12 integer (12 binary)
Found heuristic solution: objective 54212.918695

Root relaxation: objective 4.427256e+04, 391 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 44272.5600    0   10 54212.9187 44272.5600  18.3%     -    0s
H    0     0                    51807.809017 44272.5600  14.5%     -    0s
     0     0 44288.4652    0   10 51807.8090 44288.4652  14.5%     -    0s
     0     0 44298.3420    0   10 51807.8090 44298.3420  14.5%     -    0s
     0     0 44298.6608    0   10 51807.8090 44298.6608  14.5%     -    0s
     0     0 44339.5567    0   11 51807.8090 44339.5567  14.4%     -    0s
     0     0 44339.6446    0   11 51807.8090 44339.6446  14.4%     -    0s
     0     0 44339.6532    0   11 51807.8090 44339.6532  14.4%     -    0s
     0     0 44345.6746    0   10 51807.8090 44345.6746  14.4%     -    0s
     0     0 44360.7292    0   11 51807.8090 44360.7292  14.4%     -    0s
     0     0 44366.8726    0   11 51807.8090 44366.8726  14.4%     -    0s
     0     0 44408.3348    0   11 51807.8090 44408.3348  14.3%     -    0s
     0     0 44414.8305    0   11 51807.8090 44414.8305  14.3%     -    0s
     0     0 44471.0388    0   10 51807.8090 44471.0388  14.2%     -    0s
H    0     0                    51688.968421 44471.0388  14.0%     -    0s
     0     0 44475.5230    0   10 51688.9684 44475.5230  14.0%     -    0s
     0     0 44506.3548    0   12 51688.9684 44506.3548  13.9%     -    0s
     0     0 44509.5008    0   12 51688.9684 44509.5008  13.9%     -    0s
     0     0 44510.5520    0   12 51688.9684 44510.5520  13.9%     -    0s
     0     0 44511.3564    0   12 51688.9684 44511.3564  13.9%     -    0s
     0     0 44511.4386    0   11 51688.9684 44511.4386  13.9%     -    0s
     0     0 44539.3172    0   12 51688.9684 44539.3172  13.8%     -    0s
     0     0 44545.0968    0   12 51688.9684 44545.0968  13.8%     -    0s
     0     0 44545.5300    0   12 51688.9684 44545.5300  13.8%     -    0s
     0     0 44568.3583    0   12 51688.9684 44568.3583  13.8%     -    0s
     0     0 44571.5629    0   12 51688.9684 44571.5629  13.8%     -    0s
     0     0 44582.1687    0   12 51688.9684 44582.1687  13.7%     -    0s
     0     0 44582.7862    0   12 51688.9684 44582.7862  13.7%     -    0s
     0     0 44586.5358    0   12 51688.9684 44586.5358  13.7%     -    0s
     0     0 44586.5671    0   12 51688.9684 44586.5671  13.7%     -    0s
     0     0 44610.1151    0   12 51688.9684 44610.1151  13.7%     -    0s
     0     0 44613.3015    0   12 51688.9684 44613.3015  13.7%     -    0s
     0     0 44613.8026    0   12 51688.9684 44613.8026  13.7%     -    0s
     0     0 44613.9576    0   12 51688.9684 44613.9576  13.7%     -    0s
     0     0 44613.9736    0   12 51688.9684 44613.9736  13.7%     -    0s
     0     0 44631.5644    0   12 51688.9684 44631.5644  13.7%     -    0s
     0     0 44639.7343    0   12 51688.9684 44639.7343  13.6%     -    0s
     0     0 44640.6747    0   12 51688.9684 44640.6747  13.6%     -    0s
     0     0 44640.6814    0   12 51688.9684 44640.6814  13.6%     -    0s
     0     0 44642.9211    0   12 51688.9684 44642.9211  13.6%     -    0s
     0     0 44643.4654    0   12 51688.9684 44643.4654  13.6%     -    0s
     0     0 44646.7057    0   12 51688.9684 44646.7057  13.6%     -    0s
     0     0 44647.4891    0   12 51688.9684 44647.4891  13.6%     -    0s
     0     0 44647.8127    0   12 51688.9684 44647.8127  13.6%     -    0s
     0     0 44647.8635    0   12 51688.9684 44647.8635  13.6%     -    0s
     0     0 44651.6952    0   12 51688.9684 44651.6952  13.6%     -    0s
     0     0 44651.7947    0   12 51688.9684 44651.7947  13.6%     -    0s
     0     0 44651.8726    0   12 51688.9684 44651.8726  13.6%     -    0s
     0     0 44654.4187    0   12 51688.9684 44654.4187  13.6%     -    0s
     0     0 44656.8877    0   12 51688.9684 44656.8877  13.6%     -    0s
     0     0 44656.9225    0   12 51688.9684 44656.9225  13.6%     -    0s
     0     0 44657.3612    0   12 51688.9684 44657.3612  13.6%     -    0s
     0     0 44658.2324    0   12 51688.9684 44658.2324  13.6%     -    0s
     0     0 44658.5926    0   12 51688.9684 44658.5926  13.6%     -    0s
     0     2 44658.6978    0   12 51688.9684 44658.6978  13.6%     -    0s
H    2     2                    51411.748395 44707.2593  13.0%  20.5    0s
H    5     3                    51252.487321 44913.7336  12.4%  64.8    0s
H    6     4                    49226.424531 44913.7336  8.76%  62.0    0s
H    7     5                    47332.279810 44913.7336  5.11%  59.3    0s
H   10     8                    47299.624824 44913.7336  5.04%  51.4    0s
H   11     9                    47067.775376 44913.7336  4.58%  47.8    0s
*   13    11               9    47007.501563 44913.7336  4.45%  45.7    0s
*   16     8               9    46999.633790 44913.7336  4.44%  40.6    0s
H   27    13                    46996.077286 45691.2784  2.78%  37.7    0s
H   33    14                    46922.024832 45696.8928  2.61%  36.0    0s
H   34    15                    46895.644685 45696.8928  2.56%  35.2    0s
*   36    15               9    46882.501563 45696.8928  2.53%  34.1    0s
H   62     5                    46819.244685 45988.1829  1.78%  39.1    0s
*   63     5               9    46812.060246 45988.1829  1.76%  38.6    0s

Cutting planes:
  Implied bound: 6
  MIR: 35
  Flow cover: 7

Explored 69 nodes (3582 simplex iterations) in 0.37 seconds (0.40 work units)
Thread count was 1 (of 8 available processors)

Solution count 10: 46812.1 46882.5 46996.1 ... 51411.7

Optimal solution found (tolerance 1.00e-06)
Best objective 4.681206024591e+04, best bound 4.681206024591e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0xb18ef967
Variable types: 4212 continuous, 78 integer (78 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Presolve removed 146 rows and 2647 columns
Presolve time: 0.01s
Presolved: 218 rows, 1643 columns, 6283 nonzeros
Variable types: 1631 continuous, 12 integer (12 binary)
Found heuristic solution: objective 55128.281192

Root relaxation: objective 4.550369e+04, 414 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 45503.6882    0   12 55128.2812 45503.6882  17.5%     -    0s
     0     0 45556.4803    0   12 55128.2812 45556.4803  17.4%     -    0s
     0     0 45564.0848    0   12 55128.2812 45564.0848  17.3%     -    0s
     0     0 45594.4658    0   12 55128.2812 45594.4658  17.3%     -    0s
     0     0 45608.7726    0   12 55128.2812 45608.7726  17.3%     -    0s
     0     0 45608.8933    0   12 55128.2812 45608.8933  17.3%     -    0s
     0     0 45654.3558    0   12 55128.2812 45654.3558  17.2%     -    0s
     0     0 45659.8861    0   12 55128.2812 45659.8861  17.2%     -    0s
     0     0 45671.8340    0   12 55128.2812 45671.8340  17.2%     -    0s
     0     0 45705.5201    0   12 55128.2812 45705.5201  17.1%     -    0s
     0     0 45724.0250    0   12 55128.2812 45724.0250  17.1%     -    0s
     0     0 45734.5706    0   12 55128.2812 45734.5706  17.0%     -    0s
     0     0 45736.0146    0   12 55128.2812 45736.0146  17.0%     -    0s
     0     0 45736.1498    0   12 55128.2812 45736.1498  17.0%     -    0s
     0     0 45736.1955    0   12 55128.2812 45736.1955  17.0%     -    0s
     0     0 45784.4135    0   12 55128.2812 45784.4135  16.9%     -    0s
H    0     0                    53489.889707 45784.4135  14.4%     -    0s
     0     0 45785.1618    0   12 53489.8897 45785.1618  14.4%     -    0s
     0     0 45785.1842    0   12 53489.8897 45785.1842  14.4%     -    0s
     0     0 45810.2709    0   12 53489.8897 45810.2709  14.4%     -    0s
     0     0 45818.8549    0   12 53489.8897 45818.8549  14.3%     -    0s
     0     0 45869.8652    0   12 53489.8897 45869.8652  14.2%     -    0s
     0     0 45877.0836    0   12 53489.8897 45877.0836  14.2%     -    0s
     0     0 45877.1723    0   12 53489.8897 45877.1723  14.2%     -    0s
     0     0 45953.9793    0   12 53489.8897 45953.9793  14.1%     -    0s
     0     0 45959.8190    0   12 53489.8897 45959.8190  14.1%     -    0s
     0     0 45959.9774    0   12 53489.8897 45959.9774  14.1%     -    0s
     0     0 46002.0858    0   12 53489.8897 46002.0858  14.0%     -    0s
     0     0 46018.8512    0   12 53489.8897 46018.8512  14.0%     -    0s
     0     0 46022.1870    0   12 53489.8897 46022.1870  14.0%     -    0s
     0     0 46022.3480    0   12 53489.8897 46022.3480  14.0%     -    0s
     0     0 46022.5315    0   12 53489.8897 46022.5315  14.0%     -    0s
     0     0 46022.5557    0   12 53489.8897 46022.5557  14.0%     -    0s
     0     0 46056.2972    0   12 53489.8897 46056.2972  13.9%     -    0s
     0     0 46060.5320    0   12 53489.8897 46060.5320  13.9%     -    0s
     0     0 46061.4610    0   12 53489.8897 46061.4610  13.9%     -    0s
     0     0 46096.3753    0   12 53489.8897 46096.3753  13.8%     -    0s
     0     0 46101.1988    0   12 53489.8897 46101.1988  13.8%     -    0s
     0     0 46103.8191    0   12 53489.8897 46103.8191  13.8%     -    0s
     0     0 46106.0720    0   12 53489.8897 46106.0720  13.8%     -    0s
     0     0 46106.1022    0   12 53489.8897 46106.1022  13.8%     -    0s
     0     0 46134.8600    0   12 53489.8897 46134.8600  13.8%     -    0s
     0     0 46137.0400    0   12 53489.8897 46137.0400  13.7%     -    0s
     0     0 46137.0893    0   12 53489.8897 46137.0893  13.7%     -    0s
     0     0 46151.0638    0   12 53489.8897 46151.0638  13.7%     -    0s
     0     0 46154.3430    0   12 53489.8897 46154.3430  13.7%     -    0s
     0     0 46155.7638    0   12 53489.8897 46155.7638  13.7%     -    0s
     0     0 46155.7854    0   12 53489.8897 46155.7854  13.7%     -    0s
     0     0 46164.2528    0   12 53489.8897 46164.2528  13.7%     -    0s
     0     0 46166.5339    0   12 53489.8897 46166.5339  13.7%     -    0s
     0     0 46166.6930    0   12 53489.8897 46166.6930  13.7%     -    0s
     0     0 46174.8460    0   12 53489.8897 46174.8460  13.7%     -    0s
     0     0 46175.8535    0   12 53489.8897 46175.8535  13.7%     -    0s
     0     0 46175.8739    0   12 53489.8897 46175.8739  13.7%     -    0s
     0     0 46176.2137    0   12 53489.8897 46176.2137  13.7%     -    0s
     0     2 46187.1537    0   12 53489.8897 46187.1537  13.7%     -    0s
H    2     2                    52463.824385 46258.8088  11.8%  17.5    0s
H    5     3                    52253.145293 46944.3596  10.2%  60.0    0s
H    6     4                    50204.565113 47103.1151  6.18%  64.5    0s
H    7     5                    50021.018229 47103.1151  5.83%  61.4    0s
H   10     5                    49595.488727 47103.1151  5.03%  61.8    0s
H   11     5                    49398.986860 47103.1151  4.65%  65.8    0s
*   12     6               8    49396.687386 47103.1151  4.64%  62.1    0s
H   55     3                    49349.005565 48230.6381  2.27%  54.1    0s

Cutting planes:
  Gomory: 2
  Implied bound: 1
  MIR: 37
  Flow cover: 5

Explored 62 nodes (4573 simplex iterations) in 0.39 seconds (0.45 work units)
Thread count was 1 (of 8 available processors)

Solution count 9: 49349 49396.7 49595.5 ... 55128.3

Optimal solution found (tolerance 1.00e-06)
Best objective 4.934900556495e+04, best bound 4.934900556495e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0xc8b63623
Variable types: 4206 continuous, 84 integer (84 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Presolve removed 159 rows and 2808 columns
Presolve time: 0.01s
Presolved: 205 rows, 1482 columns, 5619 nonzeros
Variable types: 1470 continuous, 12 integer (12 binary)
Found heuristic solution: objective 53987.782222

Root relaxation: objective 4.719135e+04, 386 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 47191.3542    0   12 53987.7822 47191.3542  12.6%     -    0s
     0     0 47266.9759    0   12 53987.7822 47266.9759  12.4%     -    0s
     0     0 47293.8740    0   12 53987.7822 47293.8740  12.4%     -    0s
     0     0 47294.6899    0   12 53987.7822 47294.6899  12.4%     -    0s
     0     0 47429.2225    0   12 53987.7822 47429.2225  12.1%     -    0s
     0     0 47477.7056    0   12 53987.7822 47477.7056  12.1%     -    0s
     0     0 47480.6278    0   12 53987.7822 47480.6278  12.1%     -    0s
     0     0 47483.9339    0   12 53987.7822 47483.9339  12.0%     -    0s
     0     0 47484.5428    0   12 53987.7822 47484.5428  12.0%     -    0s
     0     0 47539.6334    0   12 53987.7822 47539.6334  11.9%     -    0s
     0     0 47566.9731    0   12 53987.7822 47566.9731  11.9%     -    0s
     0     0 47574.7442    0   12 53987.7822 47574.7442  11.9%     -    0s
     0     0 47574.8529    0   12 53987.7822 47574.8529  11.9%     -    0s
     0     0 47641.5608    0   12 53987.7822 47641.5608  11.8%     -    0s
     0     0 47648.9424    0   12 53987.7822 47648.9424  11.7%     -    0s
     0     0 47652.5999    0   12 53987.7822 47652.5999  11.7%     -    0s
     0     0 47715.7804    0   12 53987.7822 47715.7804  11.6%     -    0s
     0     0 47724.5315    0   12 53987.7822 47724.5315  11.6%     -    0s
     0     0 47727.7450    0   12 53987.7822 47727.7450  11.6%     -    0s
     0     0 47727.9447    0   12 53987.7822 47727.9447  11.6%     -    0s
     0     0 47795.8190    0   12 53987.7822 47795.8190  11.5%     -    0s
     0     0 47806.4061    0   12 53987.7822 47806.4061  11.4%     -    0s
     0     0 47807.6367    0   12 53987.7822 47807.6367  11.4%     -    0s
     0     0 47862.7214    0   12 53987.7822 47862.7214  11.3%     -    0s
     0     0 47866.4865    0   12 53987.7822 47866.4865  11.3%     -    0s
