Set parameter Username
Academic license - for non-commercial use only - expires 2023-12-01
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x397969c7
Variable types: 4264 continuous, 26 integer (26 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [9e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Found heuristic solution: objective 124387.50000
Presolve removed 3 rows and 10 columns
Presolve time: 0.02s
Presolved: 361 rows, 4280 columns, 17329 nonzeros
Variable types: 4255 continuous, 25 integer (25 binary)

Root relaxation: objective 2.655128e+04, 1225 iterations, 0.04 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    5     3                    40540.849943 36495.8289  10.0%  57.6    0s
H    6     4                    38561.450146 36600.6014  5.08%  60.2    0s
H    9     5                    38349.118438 36600.6014  4.56%  60.7    0s
H   19     6                    38134.647469 37064.1616  2.81%  45.2    0s
*   21     6               6    38130.596914 37064.1616  2.80%  46.6    0s
*   28     5               5    38059.405094 37078.7309  2.58%  49.5    0s

Cutting planes:
  Gomory: 1
  Implied bound: 2
  MIR: 24
  Flow cover: 6
  Relax-and-lift: 1

Explored 40 nodes (3540 simplex iterations) in 0.53 seconds (0.63 work units)
Thread count was 1 (of 8 available processors)

Solution count 9: 38059.4 38130.6 38349.1 ... 43146.3

Optimal solution found (tolerance 1.00e-06)
Best objective 3.805940509417e+04, best bound 3.805940509417e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x93572c36
Variable types: 4236 continuous, 54 integer (54 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [9e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Presolve removed 98 rows and 1958 columns
Presolve time: 0.01s
Presolved: 266 rows, 2332 columns, 9203 nonzeros
Variable types: 2320 continuous, 12 integer (12 binary)
Found heuristic solution: objective 43898.317303

Root relaxation: objective 3.688572e+04, 692 iterations, 0.02 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 36885.7241    0   11 43898.3173 36885.7241  16.0%     -    0s
     0     0 36903.2781    0   11 43898.3173 36903.2781  15.9%     -    0s
     0     0 36903.5295    0   11 43898.3173 36903.5295  15.9%     -    0s
     0     0 36923.2497    0   10 43898.3173 36923.2497  15.9%     -    0s
     0     0 36923.9477    0   10 43898.3173 36923.9477  15.9%     -    0s
     0     0 36924.4051    0   10 43898.3173 36924.4051  15.9%     -    0s
     0     0 36951.0778    0   10 43898.3173 36951.0778  15.8%     -    0s
     0     0 36952.3919    0   10 43898.3173 36952.3919  15.8%     -    0s
     0     0 36953.0512    0   11 43898.3173 36953.0512  15.8%     -    0s
     0     0 36968.8646    0   11 43898.3173 36968.8646  15.8%     -    0s
     0     0 36969.8486    0   11 43898.3173 36969.8486  15.8%     -    0s
     0     0 36969.8738    0   12 43898.3173 36969.8738  15.8%     -    0s
     0     0 36969.8874    0   12 43898.3173 36969.8874  15.8%     -    0s
     0     0 36984.9373    0   11 43898.3173 36984.9373  15.7%     -    0s
     0     0 36992.0015    0   12 43898.3173 36992.0015  15.7%     -    0s
     0     0 36993.5834    0   12 43898.3173 36993.5834  15.7%     -    0s
     0     0 36993.8111    0   12 43898.3173 36993.8111  15.7%     -    0s
     0     0 36993.8122    0   12 43898.3173 36993.8122  15.7%     -    0s
     0     0 37022.4094    0   12 43898.3173 37022.4094  15.7%     -    0s
     0     0 37023.6775    0   12 43898.3173 37023.6775  15.7%     -    0s
     0     0 37023.6811    0   12 43898.3173 37023.6811  15.7%     -    0s
     0     0 37028.6548    0   12 43898.3173 37028.6548  15.6%     -    0s
     0     0 37033.0052    0   11 43898.3173 37033.0052  15.6%     -    0s
     0     0 37035.0615    0   12 43898.3173 37035.0615  15.6%     -    0s
     0     0 37035.6507    0   11 43898.3173 37035.6507  15.6%     -    0s
     0     0 37053.0105    0   11 43898.3173 37053.0105  15.6%     -    0s
     0     0 37057.8506    0   12 43898.3173 37057.8506  15.6%     -    0s
     0     0 37059.3982    0   11 43898.3173 37059.3982  15.6%     -    0s
     0     0 37059.6611    0   11 43898.3173 37059.6611  15.6%     -    0s
     0     0 37060.2718    0   11 43898.3173 37060.2718  15.6%     -    0s
     0     0 37082.1444    0   12 43898.3173 37082.1444  15.5%     -    0s
     0     0 37083.6074    0   12 43898.3173 37083.6074  15.5%     -    0s
     0     0 37083.9738    0   12 43898.3173 37083.9738  15.5%     -    0s
     0     0 37084.1406    0   12 43898.3173 37084.1406  15.5%     -    0s
     0     0 37108.1380    0   12 43898.3173 37108.1380  15.5%     -    0s
     0     0 37109.6168    0   12 43898.3173 37109.6168  15.5%     -    0s
     0     0 37109.9486    0   12 43898.3173 37109.9486  15.5%     -    0s
     0     0 37110.4282    0   12 43898.3173 37110.4282  15.5%     -    0s
     0     0 37110.6732    0   12 43898.3173 37110.6732  15.5%     -    0s
     0     0 37110.7080    0   12 43898.3173 37110.7080  15.5%     -    0s
     0     0 37119.8846    0   12 43898.3173 37119.8846  15.4%     -    0s
     0     0 37122.6139    0   12 43898.3173 37122.6139  15.4%     -    0s
     0     0 37122.7141    0   12 43898.3173 37122.7141  15.4%     -    0s
     0     0 37128.7999    0   12 43898.3173 37128.7999  15.4%     -    0s
     0     0 37130.5661    0   12 43898.3173 37130.5661  15.4%     -    0s
     0     0 37132.6440    0   12 43898.3173 37132.6440  15.4%     -    0s
     0     0 37132.6567    0   12 43898.3173 37132.6567  15.4%     -    0s
     0     0 37142.5533    0   12 43898.3173 37142.5533  15.4%     -    0s
     0     0 37143.3873    0   12 43898.3173 37143.3873  15.4%     -    0s
     0     0 37143.6227    0   12 43898.3173 37143.6227  15.4%     -    0s
     0     0 37143.6296    0   12 43898.3173 37143.6296  15.4%     -    0s
     0     0 37151.4298    0   12 43898.3173 37151.4298  15.4%     -    0s
     0     0 37151.9347    0   12 43898.3173 37151.9347  15.4%     -    0s
     0     0 37152.2766    0   12 43898.3173 37152.2766  15.4%     -    0s
     0     0 37178.0236    0   12 43898.3173 37178.0236  15.3%     -    0s
     0     0 37180.8419    0   12 43898.3173 37180.8419  15.3%     -    0s
     0     0 37181.5290    0   12 43898.3173 37181.5290  15.3%     -    0s
     0     0 37181.5773    0   12 43898.3173 37181.5773  15.3%     -    0s
     0     0 37193.6776    0   12 43898.3173 37193.6776  15.3%     -    0s
     0     0 37195.4719    0   12 43898.3173 37195.4719  15.3%     -    0s
     0     0 37196.6106    0   12 43898.3173 37196.6106  15.3%     -    0s
     0     0 37196.7119    0   12 43898.3173 37196.7119  15.3%     -    0s
     0     0 37196.7307    0   12 43898.3173 37196.7307  15.3%     -    0s
     0     0 37199.9054    0   12 43898.3173 37199.9054  15.3%     -    0s
     0     0 37199.9054    0   12 43898.3173 37199.9054  15.3%     -    0s
     0     0 37207.6326    0   12 43898.3173 37207.6326  15.2%     -    0s
     0     0 37209.0254    0   12 43898.3173 37209.0254  15.2%     -    0s
     0     0 37209.0371    0   12 43898.3173 37209.0371  15.2%     -    0s
     0     0 37209.1385    0   12 43898.3173 37209.1385  15.2%     -    0s
     0     0 37209.1419    0   12 43898.3173 37209.1419  15.2%     -    0s
     0     0 37209.6695    0   12 43898.3173 37209.6695  15.2%     -    0s
     0     0 37209.6830    0   12 43898.3173 37209.6830  15.2%     -    0s
     0     0 37209.6999    0   12 43898.3173 37209.6999  15.2%     -    0s
     0     2 37210.0334    0   12 43898.3173 37210.0334  15.2%     -    0s
H    2     2                    42286.022575 37274.0915  11.9%  20.0    0s
H    7     5                    41794.458585 37906.3423  9.30%  55.4    0s
H    8     6                    40059.364698 37906.3423  5.37%  51.4    0s
H   10     8                    39856.117127 37906.3423  4.89%  55.3    0s
*   12    10               8    39458.319067 37906.3423  3.93%  60.8    0s
*   27    13              10    39445.619617 37921.0737  3.86%  45.9    0s
H   38    16                    39335.868547 38197.7807  2.89%  46.4    0s
*   39    17              10    39324.225034 38197.7807  2.86%  45.7    0s
*   53    13               7    39295.491856 38206.3983  2.77%  40.0    0s

Cutting planes:
  Implied bound: 1
  MIR: 46
  Flow cover: 9

Explored 76 nodes (4602 simplex iterations) in 0.54 seconds (0.63 work units)
Thread count was 1 (of 8 available processors)

Solution count 9: 39295.5 39324.2 39445.6 ... 43898.3

Optimal solution found (tolerance 1.00e-06)
Best objective 3.929549185590e+04, best bound 3.929549185590e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x03bd08a6
Variable types: 4230 continuous, 60 integer (60 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [9e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Presolve removed 111 rows and 2173 columns
Presolve time: 0.01s
Presolved: 253 rows, 2117 columns, 8352 nonzeros
Variable types: 2105 continuous, 12 integer (12 binary)
Found heuristic solution: objective 46931.345489

Root relaxation: objective 3.805941e+04, 636 iterations, 0.02 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 38059.4051    0   10 46931.3455 38059.4051  18.9%     -    0s
H    0     0                    45438.264555 38059.4051  16.2%     -    0s
     0     0 38227.9933    0   11 45438.2646 38227.9933  15.9%     -    0s
     0     0 38229.9416    0   11 45438.2646 38229.9416  15.9%     -    0s
     0     0 38247.5533    0   10 45438.2646 38247.5533  15.8%     -    0s
H    0     0                    45299.731761 38247.5533  15.6%     -    0s
     0     0 38253.8468    0   11 45299.7318 38253.8468  15.6%     -    0s
     0     0 38297.2433    0   12 45299.7318 38297.2433  15.5%     -    0s
     0     0 38316.7622    0   12 45299.7318 38316.7622  15.4%     -    0s
     0     0 38346.8577    0   12 45299.7318 38346.8577  15.3%     -    0s
     0     0 38383.1135    0   11 45299.7318 38383.1135  15.3%     -    0s
     0     0 38400.1223    0   12 45299.7318 38400.1223  15.2%     -    0s
     0     0 38406.4080    0   11 45299.7318 38406.4080  15.2%     -    0s
     0     0 38413.2546    0   11 45299.7318 38413.2546  15.2%     -    0s
     0     0 38437.4637    0   12 45299.7318 38437.4637  15.1%     -    0s
     0     0 38445.8003    0   11 45299.7318 38445.8003  15.1%     -    0s
     0     0 38446.0713    0   12 45299.7318 38446.0713  15.1%     -    0s
     0     0 38484.3974    0   11 45299.7318 38484.3974  15.0%     -    0s
     0     0 38499.3252    0   11 45299.7318 38499.3252  15.0%     -    0s
     0     0 38516.3296    0   11 45299.7318 38516.3296  15.0%     -    0s
     0     0 38520.6400    0   11 45299.7318 38520.6400  15.0%     -    0s
     0     0 38520.7535    0   11 45299.7318 38520.7535  15.0%     -    0s
     0     0 38535.5717    0   12 45299.7318 38535.5717  14.9%     -    0s
H    0     0                    45290.666906 38535.5717  14.9%     -    0s
     0     0 38538.6880    0   12 45290.6669 38538.6880  14.9%     -    0s
     0     0 38541.2128    0   12 45290.6669 38541.2128  14.9%     -    0s
     0     0 38542.3278    0   11 45290.6669 38542.3278  14.9%     -    0s
     0     0 38542.3648    0   11 45290.6669 38542.3648  14.9%     -    0s
     0     0 38549.4619    0   12 45290.6669 38549.4619  14.9%     -    0s
     0     0 38550.3644    0   11 45290.6669 38550.3644  14.9%     -    0s
     0     0 38550.9249    0   12 45290.6669 38550.9249  14.9%     -    0s
     0     0 38551.6387    0   12 45290.6669 38551.6387  14.9%     -    0s
     0     0 38560.0977    0   12 45290.6669 38560.0977  14.9%     -    0s
     0     0 38566.1336    0   12 45290.6669 38566.1336  14.8%     -    0s
     0     0 38566.3987    0   12 45290.6669 38566.3987  14.8%     -    0s
     0     0 38574.6090    0   11 45290.6669 38574.6090  14.8%     -    0s
     0     0 38576.8702    0   11 45290.6669 38576.8702  14.8%     -    0s
     0     0 38578.6462    0   11 45290.6669 38578.6462  14.8%     -    0s
     0     0 38578.6530    0   12 45290.6669 38578.6530  14.8%     -    0s
     0     0 38598.6343    0   12 45290.6669 38598.6343  14.8%     -    0s
     0     0 38599.3594    0   11 45290.6669 38599.3594  14.8%     -    0s
     0     0 38599.6173    0   11 45290.6669 38599.6173  14.8%     -    0s
     0     0 38603.7697    0   11 45290.6669 38603.7697  14.8%     -    0s
     0     0 38616.7439    0   11 45290.6669 38616.7439  14.7%     -    0s
     0     0 38617.0713    0   11 45290.6669 38617.0713  14.7%     -    0s
     0     0 38620.7988    0   11 45290.6669 38620.7988  14.7%     -    0s
     0     0 38622.0606    0   11 45290.6669 38622.0606  14.7%     -    0s
     0     0 38622.0743    0   11 45290.6669 38622.0743  14.7%     -    0s
     0     0 38626.6494    0   11 45290.6669 38626.6494  14.7%     -    0s
     0     0 38630.8331    0   11 45290.6669 38630.8331  14.7%     -    0s
     0     0 38634.9378    0   11 45290.6669 38634.9378  14.7%     -    0s
     0     0 38636.4172    0   11 45290.6669 38636.4172  14.7%     -    0s
     0     0 38639.0066    0   11 45290.6669 38639.0066  14.7%     -    0s
     0     0 38640.6629    0   11 45290.6669 38640.6629  14.7%     -    0s
     0     0 38640.8376    0   11 45290.6669 38640.8376  14.7%     -    0s
     0     0 38643.2028    0   11 45290.6669 38643.2028  14.7%     -    0s
     0     0 38646.0466    0   11 45290.6669 38646.0466  14.7%     -    0s
     0     0 38649.8550    0   11 45290.6669 38649.8550  14.7%     -    0s
     0     0 38654.0810    0   11 45290.6669 38654.0810  14.7%     -    0s
     0     0 38655.0702    0   11 45290.6669 38655.0702  14.7%     -    0s
     0     0 38655.1213    0   11 45290.6669 38655.1213  14.7%     -    0s
     0     0 38657.1643    0   11 45290.6669 38657.1643  14.6%     -    0s
     0     0 38657.1643    0   11 45290.6669 38657.1643  14.6%     -    0s
     0     0 38657.1643    0   11 45290.6669 38657.1643  14.6%     -    0s
     0     2 38661.1534    0   11 45290.6669 38661.1534  14.6%     -    0s
H    1     1                    45126.611102 38661.1534  14.3%   0.0    0s
H    2     2                    45031.798842 38805.8907  13.8%  24.0    0s
H    3     3                    43359.673513 38855.2886  10.4%  25.7    0s
H    6     4                    43257.835485 38855.2886  10.2%  58.0    0s
H    7     5                    41100.599441 38855.2886  5.46%  59.6    0s
H   10     6                    41045.524190 38855.2886  5.34%  61.9    0s
H   11     7                    40877.076114 38855.2886  4.95%  60.6    0s
H   12     8                    40833.431351 38855.2886  4.84%  56.8    0s
*   14     8               8    40642.459160 38855.2886  4.40%  51.9    0s
*   27    10               9    40622.459160 38966.6881  4.08%  44.6    0s
*   28     9               9    40622.161293 38966.6881  4.08%  43.6    0s

Cutting planes:
  Gomory: 1
  Implied bound: 3
  MIR: 29
  Flow cover: 9

Explored 67 nodes (4089 simplex iterations) in 0.48 seconds (0.55 work units)
Thread count was 1 (of 8 available processors)

Solution count 10: 40622.2 40622.5 40642.5 ... 45126.6

Optimal solution found (tolerance 1.00e-06)
Best objective 4.062216129274e+04, best bound 4.062216129274e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x74f74236
Variable types: 4224 continuous, 66 integer (66 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [9e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Presolve removed 124 rows and 2374 columns
Presolve time: 0.01s
Presolved: 240 rows, 1916 columns, 7558 nonzeros
Variable types: 1904 continuous, 12 integer (12 binary)
Found heuristic solution: objective 47906.373932

Root relaxation: objective 3.932423e+04, 536 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 39324.2250    0   10 47906.3739 39324.2250  17.9%     -    0s
H    0     0                    46386.582924 39324.2250  15.2%     -    0s
     0     0 39346.5292    0   10 46386.5829 39346.5292  15.2%     -    0s
H    0     0                    46372.660695 39346.5292  15.2%     -    0s
     0     0 39349.3850    0   10 46372.6607 39349.3850  15.1%     -    0s
     0     0 39350.0265    0   10 46372.6607 39350.0265  15.1%     -    0s
     0     0 39363.6172    0   11 46372.6607 39363.6172  15.1%     -    0s
     0     0 39366.3383    0   11 46372.6607 39366.3383  15.1%     -    0s
     0     0 39408.7505    0   12 46372.6607 39408.7505  15.0%     -    0s
     0     0 39411.9994    0   11 46372.6607 39411.9994  15.0%     -    0s
     0     0 39447.6939    0   11 46372.6607 39447.6939  14.9%     -    0s
     0     0 39448.3486    0   11 46372.6607 39448.3486  14.9%     -    0s
     0     0 39477.1026    0   11 46372.6607 39477.1026  14.9%     -    0s
     0     0 39486.3799    0   12 46372.6607 39486.3799  14.8%     -    0s
     0     0 39488.3202    0   12 46372.6607 39488.3202  14.8%     -    0s
     0     0 39532.6452    0   12 46372.6607 39532.6452  14.8%     -    0s
     0     0 39566.3214    0   12 46372.6607 39566.3214  14.7%     -    0s
     0     0 39566.3483    0   12 46372.6607 39566.3483  14.7%     -    0s
     0     0 39588.4621    0   11 46372.6607 39588.4621  14.6%     -    0s
     0     0 39591.3902    0   11 46372.6607 39591.3902  14.6%     -    0s
     0     0 39594.5208    0   11 46372.6607 39594.5208  14.6%     -    0s
     0     0 39611.1508    0   12 46372.6607 39611.1508  14.6%     -    0s
     0     0 39618.4334    0   12 46372.6607 39618.4334  14.6%     -    0s
     0     0 39628.2994    0   12 46372.6607 39628.2994  14.5%     -    0s
     0     0 39628.8138    0   12 46372.6607 39628.8138  14.5%     -    0s
     0     0 39629.1752    0   12 46372.6607 39629.1752  14.5%     -    0s
     0     0 39629.1798    0   12 46372.6607 39629.1798  14.5%     -    0s
     0     0 39648.6782    0   12 46372.6607 39648.6782  14.5%     -    0s
     0     0 39678.4988    0   12 46372.6607 39678.4988  14.4%     -    0s
     0     0 39679.4229    0   12 46372.6607 39679.4229  14.4%     -    0s
     0     0 39679.4495    0   12 46372.6607 39679.4495  14.4%     -    0s
     0     0 39689.3116    0   12 46372.6607 39689.3116  14.4%     -    0s
     0     0 39701.2940    0   12 46372.6607 39701.2940  14.4%     -    0s
     0     0 39701.8274    0   12 46372.6607 39701.8274  14.4%     -    0s
     0     0 39705.1405    0   12 46372.6607 39705.1405  14.4%     -    0s
H    0     0                    46364.890195 39705.1405  14.4%     -    0s
     0     0 39705.6217    0   12 46364.8902 39705.6217  14.4%     -    0s
     0     0 39707.4103    0   12 46364.8902 39707.4103  14.4%     -    0s
     0     0 39708.7658    0   12 46364.8902 39708.7658  14.4%     -    0s
     0     0 39709.0754    0   12 46364.8902 39709.0754  14.4%     -    0s
     0     0 39709.2419    0   12 46364.8902 39709.2419  14.4%     -    0s
     0     0 39709.6674    0   12 46364.8902 39709.6674  14.4%     -    0s
     0     0 39709.9769    0   12 46364.8902 39709.9769  14.4%     -    0s
     0     0 39710.7929    0   12 46364.8902 39710.7929  14.4%     -    0s
     0     0 39712.8384    0   12 46364.8902 39712.8384  14.3%     -    0s
     0     0 39712.9305    0   12 46364.8902 39712.9305  14.3%     -    0s
     0     0 39713.3195    0   12 46364.8902 39713.3195  14.3%     -    0s
     0     0 39714.8355    0   12 46364.8902 39714.8355  14.3%     -    0s
     0     0 39716.1965    0   11 46364.8902 39716.1965  14.3%     -    0s
     0     0 39716.2776    0   12 46364.8902 39716.2776  14.3%     -    0s
     0     0 39716.3297    0   11 46364.8902 39716.3297  14.3%     -    0s
     0     0 39716.3297    0   11 46364.8902 39716.3297  14.3%     -    0s
     0     0 39716.3297    0   11 46364.8902 39716.3297  14.3%     -    0s
     0     2 39716.9795    0   11 46364.8902 39716.9795  14.3%     -    0s
H    4     2                    45612.211319 40287.4745  11.7%  47.2    0s
H    6     2                    45573.530100 40287.4745  11.6%  54.8    0s
H    7     3                    45427.712028 40287.4745  11.3%  62.3    0s
H    8     4                    45216.339287 40287.4745  10.9%  64.2    0s
H    9     5                    43372.133529 40287.4745  7.11%  57.3    0s
H   10     6                    42220.149368 40287.4745  4.58%  53.9    0s
H   11     7                    42037.385050 40287.4745  4.16%  54.2    0s
*   14     8              10    42033.114941 40287.4745  4.15%  46.3    0s
*   15     7              10    42011.300479 40287.4745  4.10%  44.3    0s
*   32    12               7    41946.800479 40707.8460  2.95%  42.4    0s

Cutting planes:
  Implied bound: 7
  MIR: 37
  Flow cover: 8
  Relax-and-lift: 2

Explored 57 nodes (3219 simplex iterations) in 0.41 seconds (0.45 work units)
Thread count was 1 (of 8 available processors)

Solution count 10: 41946.8 42011.3 42033.1 ... 46364.9

Optimal solution found (tolerance 1.00e-06)
Best objective 4.194680047864e+04, best bound 4.194680047864e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0xeb713c92
Variable types: 4218 continuous, 72 integer (72 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [9e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Presolve removed 137 rows and 2561 columns
Presolve time: 0.01s
Presolved: 227 rows, 1729 columns, 6768 nonzeros
Variable types: 1717 continuous, 12 integer (12 binary)
Found heuristic solution: objective 48857.058975

Root relaxation: objective 4.064822e+04, 531 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 40648.2171    0    9 48857.0590 40648.2171  16.8%     -    0s
H    0     0                    47271.184258 40648.2171  14.0%     -    0s
     0     0 40726.4236    0   11 47271.1843 40726.4236  13.8%     -    0s
     0     0 40728.3476    0   11 47271.1843 40728.3476  13.8%     -    0s
     0     0 40778.6402    0   10 47271.1843 40778.6402  13.7%     -    0s
     0     0 40785.3802    0   11 47271.1843 40785.3802  13.7%     -    0s
     0     0 40843.7661    0   10 47271.1843 40843.7661  13.6%     -    0s
     0     0 40843.9771    0   10 47271.1843 40843.9771  13.6%     -    0s
     0     0 40844.7596    0   10 47271.1843 40844.7596  13.6%     -    0s
     0     0 40864.7922    0   11 47271.1843 40864.7922  13.6%     -    0s
     0     0 40872.8687    0   10 47271.1843 40872.8687  13.5%     -    0s
     0     0 40920.3887    0   11 47271.1843 40920.3887  13.4%     -    0s
     0     0 40921.2520    0   12 47271.1843 40921.2520  13.4%     -    0s
     0     0 40967.1255    0   12 47271.1843 40967.1255  13.3%     -    0s
     0     0 40971.1346    0   12 47271.1843 40971.1346  13.3%     -    0s
     0     0 41032.4208    0   12 47271.1843 41032.4208  13.2%     -    0s
     0     0 41039.6107    0   12 47271.1843 41039.6107  13.2%     -    0s
     0     0 41099.0518    0   12 47271.1843 41099.0518  13.1%     -    0s
     0     0 41100.0570    0   12 47271.1843 41100.0570  13.1%     -    0s
     0     0 41137.3296    0   12 47271.1843 41137.3296  13.0%     -    0s
     0     0 41151.5542    0   12 47271.1843 41151.5542  12.9%     -    0s
     0     0 41151.7426    0   12 47271.1843 41151.7426  12.9%     -    0s
     0     0 41151.7465    0   12 47271.1843 41151.7465  12.9%     -    0s
     0     0 41170.7833    0   12 47271.1843 41170.7833  12.9%     -    0s
     0     0 41171.4428    0   11 47271.1843 41171.4428  12.9%     -    0s
     0     0 41171.9033    0   12 47271.1843 41171.9033  12.9%     -    0s
     0     0 41171.9033    0   12 47271.1843 41171.9033  12.9%     -    0s
     0     0 41179.5425    0   11 47271.1843 41179.5425  12.9%     -    0s
     0     0 41189.7493    0   11 47271.1843 41189.7493  12.9%     -    0s
     0     0 41190.3539    0   11 47271.1843 41190.3539  12.9%     -    0s
     0     0 41192.0916    0   11 47271.1843 41192.0916  12.9%     -    0s
     0     0 41192.1097    0   11 47271.1843 41192.1097  12.9%     -    0s
     0     0 41198.6111    0   12 47271.1843 41198.6111  12.8%     -    0s
     0     0 41198.7529    0   11 47271.1843 41198.7529  12.8%     -    0s
     0     0 41203.5471    0   12 47271.1843 41203.5471  12.8%     -    0s
     0     0 41206.4562    0   11 47271.1843 41206.4562  12.8%     -    0s
     0     0 41210.8507    0   12 47271.1843 41210.8507  12.8%     -    0s
     0     0 41211.0170    0   12 47271.1843 41211.0170  12.8%     -    0s
     0     0 41241.2511    0   12 47271.1843 41241.2511  12.8%     -    0s
     0     0 41244.3514    0   12 47271.1843 41244.3514  12.7%     -    0s
     0     0 41244.4138    0   12 47271.1843 41244.4138  12.7%     -    0s
     0     0 41247.5694    0   12 47271.1843 41247.5694  12.7%     -    0s
     0     0 41248.7637    0   12 47271.1843 41248.7637  12.7%     -    0s
     0     0 41248.7682    0   12 47271.1843 41248.7682  12.7%     -    0s
     0     0 41260.2650    0   12 47271.1843 41260.2650  12.7%     -    0s
     0     0 41263.3251    0   12 47271.1843 41263.3251  12.7%     -    0s
     0     0 41263.3471    0   12 47271.1843 41263.3471  12.7%     -    0s
     0     0 41276.4449    0   12 47271.1843 41276.4449  12.7%     -    0s
     0     0 41285.2576    0   12 47271.1843 41285.2576  12.7%     -    0s
     0     0 41286.2112    0   12 47271.1843 41286.2112  12.7%     -    0s
     0     0 41286.2785    0   12 47271.1843 41286.2785  12.7%     -    0s
     0     0 41298.3022    0   12 47271.1843 41298.3022  12.6%     -    0s
     0     0 41299.5465    0   12 47271.1843 41299.5465  12.6%     -    0s
     0     0 41301.5087    0   11 47271.1843 41301.5087  12.6%     -    0s
     0     0 41304.7454    0   12 47271.1843 41304.7454  12.6%     -    0s
     0     0 41653.6607    0   10 47271.1843 41653.6607  11.9%     -    0s
     0     0 41653.6607    0   10 47271.1843 41653.6607  11.9%     -    0s
     0     2 41672.7447    0   10 47271.1843 41672.7447  11.8%     -    0s
H    2     2                    46652.005221 41713.4865  10.6%  12.5    0s
H    3     3                    44778.766798 41715.2927  6.84%  16.7    0s
H    4     4                    44605.122104 41715.2927  6.48%  28.2    0s
H    8     4                    44488.262686 41715.2927  6.23%  27.6    0s
H    9     5                    44230.143355 41715.2927  5.69%  28.6    0s
H   16     6                    43998.008398 41715.2927  5.19%  31.2    0s
H   24     8                    43931.879823 41891.4984  4.64%  36.3    0s
*   28     8               8    43905.672784 41891.4984  4.59%  35.3    0s
H   30     6                    43874.142510 41891.4984  4.52%  33.6    0s
*   46     8               7    43762.417530 42517.2851  2.85%  37.8    0s
*   64     3               5    43726.285847 43123.2639  1.38%  35.5    0s

Cutting planes:
  Gomory: 1
  Implied bound: 3
  MIR: 19
  Flow cover: 3
  Relax-and-lift: 2

