Set parameter Username
Academic license - for non-commercial use only - expires 2023-12-01
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x2995bb75
Variable types: 4264 continuous, 26 integer (26 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Found heuristic solution: objective 135225.60000
Presolve removed 3 rows and 10 columns
Presolve time: 0.02s
Presolved: 361 rows, 4280 columns, 17329 nonzeros
Variable types: 4255 continuous, 25 integer (25 binary)

Root relaxation: objective 2.733319e+04, 1070 iterations, 0.04 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 37016.6260    0   10 43969.4040 37016.6260  15.8%     -    0s
     0     0 37016.7013    0   10 43969.4040 37016.7013  15.8%     -    0s
     0     0 37027.8678    0   11 43969.4040 37027.8678  15.8%     -    0s
     0     0 37033.2800    0   12 43969.4040 37033.2800  15.8%     -    0s
     0     0 37034.3614    0   12 43969.4040 37034.3614  15.8%     -    0s
     0     0 37034.5964    0   12 43969.4040 37034.5964  15.8%     -    0s
     0     0 37058.6045    0   11 43969.4040 37058.6045  15.7%     -    0s
H    0     0                    43829.565073 37058.6045  15.4%     -    0s
     0     0 37061.3963    0   11 43829.5651 37061.3963  15.4%     -    0s
     0     0 37077.4303    0   11 43829.5651 37077.4303  15.4%     -    0s
     0     0 37080.9731    0   11 43829.5651 37080.9731  15.4%     -    0s
     0     0 37081.1668    0   11 43829.5651 37081.1668  15.4%     -    0s
     0     0 37088.5325    0   11 43829.5651 37088.5325  15.4%     -    0s
     0     0 37091.7817    0   11 43829.5651 37091.7817  15.4%     -    0s
     0     0 37092.5697    0   12 43829.5651 37092.5697  15.4%     -    0s
     0     0 37092.8080    0   12 43829.5651 37092.8080  15.4%     -    0s
     0     0 37093.1912    0   12 43829.5651 37093.1912  15.4%     -    0s
     0     0 37093.2234    0   12 43829.5651 37093.2234  15.4%     -    0s
     0     0 37094.8657    0   11 43829.5651 37094.8657  15.4%     -    0s
     0     0 37099.2625    0   12 43829.5651 37099.2625  15.4%     -    0s
     0     0 37099.6626    0   12 43829.5651 37099.6626  15.4%     -    0s
     0     0 37099.8107    0   12 43829.5651 37099.8107  15.4%     -    0s
     0     0 37099.9474    0   12 43829.5651 37099.9474  15.4%     -    0s
     0     0 37108.1807    0   12 43829.5651 37108.1807  15.3%     -    0s
     0     0 37113.5191    0   12 43829.5651 37113.5191  15.3%     -    0s
     0     0 37117.3638    0   12 43829.5651 37117.3638  15.3%     -    0s
     0     0 37117.5309    0   12 43829.5651 37117.5309  15.3%     -    0s
     0     0 37117.5545    0   12 43829.5651 37117.5545  15.3%     -    0s
     0     0 37131.1130    0   11 43829.5651 37131.1130  15.3%     -    0s
     0     0 37131.2877    0   11 43829.5651 37131.2877  15.3%     -    0s
     0     0 37131.7623    0   11 43829.5651 37131.7623  15.3%     -    0s
     0     0 37131.8013    0   11 43829.5651 37131.8013  15.3%     -    0s
     0     0 37133.4276    0   11 43829.5651 37133.4276  15.3%     -    0s
     0     0 37134.8518    0   12 43829.5651 37134.8518  15.3%     -    0s
     0     0 37135.0033    0   12 43829.5651 37135.0033  15.3%     -    0s
     0     0 37136.1718    0   11 43829.5651 37136.1718  15.3%     -    0s
     0     0 37136.1806    0   11 43829.5651 37136.1806  15.3%     -    0s
     0     0 37139.4298    0   11 43829.5651 37139.4298  15.3%     -    0s
     0     0 37140.4973    0   11 43829.5651 37140.4973  15.3%     -    0s
     0     0 37147.0387    0   10 43829.5651 37147.0387  15.2%     -    0s
     0     0 37150.4740    0    9 43829.5651 37150.4740  15.2%     -    0s
     0     0 37151.2803    0   10 43829.5651 37151.2803  15.2%     -    0s
     0     0 37155.9235    0   11 43829.5651 37155.9235  15.2%     -    0s
     0     0 37156.6022    0   11 43829.5651 37156.6022  15.2%     -    0s
     0     0 37161.5637    0   12 43829.5651 37161.5637  15.2%     -    0s
     0     0 37161.5999    0   11 43829.5651 37161.5999  15.2%     -    0s
     0     0 37161.9205    0   11 43829.5651 37161.9205  15.2%     -    0s
     0     0 37162.0283    0   11 43829.5651 37162.0283  15.2%     -    0s
     0     0 37162.0311    0   11 43829.5651 37162.0311  15.2%     -    0s
     0     0 37165.3062    0   11 43829.5651 37165.3062  15.2%     -    0s
     0     0 37166.8010    0   12 43829.5651 37166.8010  15.2%     -    0s
     0     0 37166.8625    0   12 43829.5651 37166.8625  15.2%     -    0s
     0     0 37167.9223    0   12 43829.5651 37167.9223  15.2%     -    0s
     0     0 37168.5026    0   12 43829.5651 37168.5026  15.2%     -    0s
     0     2 37168.6723    0   12 43829.5651 37168.6723  15.2%     -    0s
H    4     2                    43665.791477 37436.8284  14.3%  40.0    0s
H    5     3                    41410.239023 37730.5718  8.89%  54.8    0s
H    7     3                    41323.201457 37730.5718  8.69%  55.0    0s
H    9     5                    39632.873890 37730.5718  4.80%  59.1    0s
H   10     6                    39447.011322 37730.5718  4.35%  57.4    0s
H   11     7                    39360.004011 37730.5718  4.14%  54.0    0s
*   12     7               8    39255.276200 37730.5718  3.88%  55.0    0s
H   37    10                    39247.786264 38126.3348  2.86%  47.3    0s
*   38    10               8    39161.801037 38126.3348  2.64%  47.2    0s
*   53     3              10    39154.128534 39102.0596  0.13%  40.6    0s

Cutting planes:
  MIR: 41
  Flow cover: 4
  Relax-and-lift: 1

Explored 59 nodes (3996 simplex iterations) in 0.71 seconds (0.78 work units)
Thread count was 1 (of 8 available processors)

Solution count 10: 39154.1 39161.8 39247.8 ... 43665.8

Optimal solution found (tolerance 1.00e-06)
Best objective 3.915412853422e+04, best bound 3.915412853422e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x8761d285
Variable types: 4236 continuous, 54 integer (54 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Presolve removed 88 rows and 1786 columns
Presolve time: 0.01s
Presolved: 276 rows, 2504 columns, 9864 nonzeros
Variable types: 2492 continuous, 12 integer (12 binary)
Found heuristic solution: objective 47493.873307

Root relaxation: objective 3.799610e+04, 664 iterations, 0.02 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 37996.0956    0    9 47493.8733 37996.0956  20.0%     -    0s
H    0     0                    44871.030725 37996.0956  15.3%     -    0s
     0     0 38019.4269    0    9 44871.0307 38019.4269  15.3%     -    0s
     0     0 38024.1099    0    9 44871.0307 38024.1099  15.3%     -    0s
     0     0 38062.4024    0   11 44871.0307 38062.4024  15.2%     -    0s
     0     0 38086.2884    0   10 44871.0307 38086.2884  15.1%     -    0s
     0     0 38111.5346    0   10 44871.0307 38111.5346  15.1%     -    0s
     0     0 38122.9698    0   11 44871.0307 38122.9698  15.0%     -    0s
     0     0 38123.9166    0   11 44871.0307 38123.9166  15.0%     -    0s
     0     0 38137.0106    0   11 44871.0307 38137.0106  15.0%     -    0s
     0     0 38140.1497    0   10 44871.0307 38140.1497  15.0%     -    0s
     0     0 38140.4050    0   10 44871.0307 38140.4050  15.0%     -    0s
     0     0 38172.7440    0   11 44871.0307 38172.7440  14.9%     -    0s
     0     0 38175.6353    0   12 44871.0307 38175.6353  14.9%     -    0s
     0     0 38175.7121    0   12 44871.0307 38175.7121  14.9%     -    0s
     0     0 38217.6216    0   11 44871.0307 38217.6216  14.8%     -    0s
     0     0 38238.6670    0   11 44871.0307 38238.6670  14.8%     -    0s
     0     0 38238.8287    0   11 44871.0307 38238.8287  14.8%     -    0s
     0     0 38252.3309    0   12 44871.0307 38252.3309  14.8%     -    0s
     0     0 38255.3440    0   12 44871.0307 38255.3440  14.7%     -    0s
     0     0 38255.4566    0   12 44871.0307 38255.4566  14.7%     -    0s
     0     0 38270.3029    0   12 44871.0307 38270.3029  14.7%     -    0s
     0     0 38286.5056    0   12 44871.0307 38286.5056  14.7%     -    0s
     0     0 38292.8535    0   12 44871.0307 38292.8535  14.7%     -    0s
     0     0 38292.9972    0   12 44871.0307 38292.9972  14.7%     -    0s
     0     0 38305.0887    0   12 44871.0307 38305.0887  14.6%     -    0s
     0     0 38307.4539    0   12 44871.0307 38307.4539  14.6%     -    0s
     0     0 38308.5970    0   12 44871.0307 38308.5970  14.6%     -    0s
     0     0 38308.6876    0   12 44871.0307 38308.6876  14.6%     -    0s
     0     0 38308.7200    0   12 44871.0307 38308.7200  14.6%     -    0s
     0     0 38327.7236    0   12 44871.0307 38327.7236  14.6%     -    0s
     0     0 38330.3660    0   12 44871.0307 38330.3660  14.6%     -    0s
     0     0 38339.5154    0   12 44871.0307 38339.5154  14.6%     -    0s
     0     0 38344.9881    0   12 44871.0307 38344.9881  14.5%     -    0s
     0     0 38345.9615    0   12 44871.0307 38345.9615  14.5%     -    0s
     0     0 38345.9800    0   12 44871.0307 38345.9800  14.5%     -    0s
     0     0 38354.1483    0   11 44871.0307 38354.1483  14.5%     -    0s
     0     0 38355.0398    0   12 44871.0307 38355.0398  14.5%     -    0s
     0     0 38356.5553    0   12 44871.0307 38356.5553  14.5%     -    0s
     0     0 38356.6247    0   12 44871.0307 38356.6247  14.5%     -    0s
     0     0 38367.9271    0   12 44871.0307 38367.9271  14.5%     -    0s
     0     0 38370.6628    0   12 44871.0307 38370.6628  14.5%     -    0s
     0     0 38379.2710    0   12 44871.0307 38379.2710  14.5%     -    0s
     0     0 38379.4235    0   12 44871.0307 38379.4235  14.5%     -    0s
     0     0 38379.4304    0   12 44871.0307 38379.4304  14.5%     -    0s
     0     0 38394.5380    0   12 44871.0307 38394.5380  14.4%     -    0s
     0     0 38395.0804    0   12 44871.0307 38395.0804  14.4%     -    0s
     0     0 38395.1480    0   12 44871.0307 38395.1480  14.4%     -    0s
     0     0 38425.9625    0   11 44871.0307 38425.9625  14.4%     -    0s
     0     0 38437.1203    0   11 44871.0307 38437.1203  14.3%     -    0s
     0     0 38437.3974    0   11 44871.0307 38437.3974  14.3%     -    0s
     0     0 38437.7069    0   11 44871.0307 38437.7069  14.3%     -    0s
     0     0 38441.0962    0   11 44871.0307 38441.0962  14.3%     -    0s
     0     0 38441.4374    0   11 44871.0307 38441.4374  14.3%     -    0s
     0     0 38441.9864    0   11 44871.0307 38441.9864  14.3%     -    0s
     0     0 38442.0850    0   11 44871.0307 38442.0850  14.3%     -    0s
     0     0 38442.3372    0   11 44871.0307 38442.3372  14.3%     -    0s
     0     0 38442.6780    0   11 44871.0307 38442.6780  14.3%     -    0s
     0     0 38443.2511    0   11 44871.0307 38443.2511  14.3%     -    0s
     0     0 38443.6913    0   11 44871.0307 38443.6913  14.3%     -    0s
     0     0 38443.6913    0   11 44871.0307 38443.6913  14.3%     -    0s
     0     2 38457.4201    0   11 44871.0307 38457.4201  14.3%     -    0s
H    2     2                    44832.804833 38705.3394  13.7%  32.5    0s
H    4     2                    44303.992702 39137.0703  11.7%  30.8    0s
H    5     3                    42321.717683 39137.0703  7.52%  35.2    0s
H    7     4                    42226.492380 39137.0703  7.32%  53.3    0s
H    8     5                    42027.480446 39137.0703  6.88%  54.9    0s
H    9     6                    42025.527504 39137.0703  6.87%  50.2    0s
H   12     7                    42014.427238 39137.0703  6.85%  39.9    0s
H   13     8                    42011.692210 39137.0703  6.84%  37.5    0s
*   15     8              10    41504.873283 39137.0703  5.70%  41.5    0s
H   22    11                    41180.198928 39321.0837  4.51%  42.8    0s
H   24    12                    40902.482734 39321.0837  3.87%  46.1    0s
H   25    11                    40682.101227 39321.0837  3.35%  46.8    0s
H   26    12                    40674.087381 39321.0837  3.33%  45.2    0s
H   28    12                    40652.385275 39321.0837  3.27%  42.7    0s
*   30    11               9    40648.441227 39321.0837  3.27%  40.9    0s
*   40    13               8    40624.179929 39468.3533  2.85%  39.4    0s
H   53     9                    40583.029463 40219.7540  0.90%  38.8    0s
*   55    10               9    40582.441227 40219.7540  0.89%  38.6    0s
H   56     9                    40581.076522 40219.7540  0.89%  37.9    0s
H   57     9                    40571.509269 40219.7540  0.87%  37.6    0s
*   58     9              10    40567.241227 40219.7540  0.86%  37.1    0s
H   63     8                    40521.841227 40232.7823  0.71%  34.7    0s
*   64     9               8    40516.241227 40232.7823  0.70%  35.3    0s

Cutting planes:
  MIR: 42
  Flow cover: 5

Explored 82 nodes (4040 simplex iterations) in 0.62 seconds (0.60 work units)
Thread count was 1 (of 8 available processors)

Solution count 10: 40516.2 40521.8 40567.2 ... 41504.9

Optimal solution found (tolerance 1.00e-06)
Best objective 4.051624122742e+04, best bound 4.051624122742e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x6bfb3764
Variable types: 4230 continuous, 60 integer (60 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Presolve removed 101 rows and 2007 columns
Presolve time: 0.01s
Presolved: 263 rows, 2283 columns, 8990 nonzeros
Variable types: 2271 continuous, 12 integer (12 binary)
Found heuristic solution: objective 48517.823580

Root relaxation: objective 3.929880e+04, 580 iterations, 0.02 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 39298.8010    0   11 48517.8236 39298.8010  19.0%     -    0s
H    0     0                    47999.482749 39298.8010  18.1%     -    0s
     0     0 39333.1708    0   11 47999.4827 39333.1708  18.1%     -    0s
     0     0 39351.1370    0   11 47999.4827 39351.1370  18.0%     -    0s
     0     0 39370.2488    0   11 47999.4827 39370.2488  18.0%     -    0s
     0     0 39383.1854    0   10 47999.4827 39383.1854  18.0%     -    0s
     0     0 39383.6037    0   10 47999.4827 39383.6037  17.9%     -    0s
     0     0 39423.1959    0   11 47999.4827 39423.1959  17.9%     -    0s
     0     0 39430.4565    0   11 47999.4827 39430.4565  17.9%     -    0s
     0     0 39430.6623    0   11 47999.4827 39430.6623  17.9%     -    0s
     0     0 39475.3254    0   11 47999.4827 39475.3254  17.8%     -    0s
     0     0 39478.9806    0   12 47999.4827 39478.9806  17.8%     -    0s
     0     0 39504.1873    0   12 47999.4827 39504.1873  17.7%     -    0s
     0     0 39510.2756    0   12 47999.4827 39510.2756  17.7%     -    0s
     0     0 39512.7173    0   12 47999.4827 39512.7173  17.7%     -    0s
     0     0 39539.8933    0   12 47999.4827 39539.8933  17.6%     -    0s
H    0     0                    47759.888694 39539.8933  17.2%     -    0s
     0     0 39562.7322    0   12 47759.8887 39562.7322  17.2%     -    0s
     0     0 39569.0878    0   12 47759.8887 39569.0878  17.1%     -    0s
     0     0 39569.5743    0   12 47759.8887 39569.5743  17.1%     -    0s
     0     0 39616.4980    0   12 47759.8887 39616.4980  17.1%     -    0s
     0     0 39627.9804    0   12 47759.8887 39627.9804  17.0%     -    0s
     0     0 39631.9479    0   12 47759.8887 39631.9479  17.0%     -    0s
     0     0 39633.7311    0   12 47759.8887 39633.7311  17.0%     -    0s
     0     0 39634.0058    0   12 47759.8887 39634.0058  17.0%     -    0s
     0     0 39634.2245    0   12 47759.8887 39634.2245  17.0%     -    0s
     0     0 39657.4260    0   12 47759.8887 39657.4260  17.0%     -    0s
     0     0 39657.5400    0   12 47759.8887 39657.5400  17.0%     -    0s
     0     0 39657.5897    0   12 47759.8887 39657.5897  17.0%     -    0s
     0     0 39670.8244    0   12 47759.8887 39670.8244  16.9%     -    0s
     0     0 39676.6289    0   12 47759.8887 39676.6289  16.9%     -    0s
     0     0 39677.5135    0   12 47759.8887 39677.5135  16.9%     -    0s
     0     0 39677.6636    0   12 47759.8887 39677.6636  16.9%     -    0s
     0     0 39677.6987    0   12 47759.8887 39677.6987  16.9%     -    0s
     0     0 39707.2598    0   12 47759.8887 39707.2598  16.9%     -    0s
     0     0 39717.8467    0   12 47759.8887 39717.8467  16.8%     -    0s
     0     0 39718.1302    0   12 47759.8887 39718.1302  16.8%     -    0s
     0     0 39718.6319    0   12 47759.8887 39718.6319  16.8%     -    0s
     0     0 39719.8741    0   12 47759.8887 39719.8741  16.8%     -    0s
     0     0 39719.9166    0   12 47759.8887 39719.9166  16.8%     -    0s
     0     0 39732.8555    0   12 47759.8887 39732.8555  16.8%     -    0s
     0     0 39734.8687    0   12 47759.8887 39734.8687  16.8%     -    0s
     0     0 39735.2441    0   12 47759.8887 39735.2441  16.8%     -    0s
     0     0 39735.3933    0   12 47759.8887 39735.3933  16.8%     -    0s
     0     0 39759.8632    0   12 47759.8887 39759.8632  16.8%     -    0s
     0     0 39761.3634    0   12 47759.8887 39761.3634  16.7%     -    0s
     0     0 39762.3028    0   12 47759.8887 39762.3028  16.7%     -    0s
     0     0 39762.5312    0   12 47759.8887 39762.5312  16.7%     -    0s
     0     0 39775.6065    0   12 47759.8887 39775.6065  16.7%     -    0s
     0     0 39776.5655    0   12 47759.8887 39776.5655  16.7%     -    0s
     0     0 39776.8542    0   12 47759.8887 39776.8542  16.7%     -    0s
     0     0 39776.8555    0   12 47759.8887 39776.8555  16.7%     -    0s
     0     0 39779.8118    0   12 47759.8887 39779.8118  16.7%     -    0s
     0     0 39780.6009    0   12 47759.8887 39780.6009  16.7%     -    0s
     0     0 39781.1434    0   12 47759.8887 39781.1434  16.7%     -    0s
     0     0 39800.6410    0   12 47759.8887 39800.6410  16.7%     -    0s
     0     0 39803.5005    0   12 47759.8887 39803.5005  16.7%     -    0s
     0     0 39803.9707    0   12 47759.8887 39803.9707  16.7%     -    0s
     0     0 39804.2356    0   12 47759.8887 39804.2356  16.7%     -    0s
     0     0 39821.6942    0   11 47759.8887 39821.6942  16.6%     -    0s
     0     0 39824.4913    0   12 47759.8887 39824.4913  16.6%     -    0s
     0     0 39844.6978    0   12 47759.8887 39844.6978  16.6%     -    0s
     0     0 39846.6847    0   12 47759.8887 39846.6847  16.6%     -    0s
     0     2 39850.7579    0   12 47759.8887 39850.7579  16.6%     -    0s
H    3     2                    47581.501208 40416.8133  15.1%  57.0    0s
H    4     3                    45309.971659 40626.1084  10.3%  56.2    0s
H    8     5                    45071.821658 40626.1084  9.86%  58.9    0s
H   10     7                    43481.810258 40626.1084  6.57%  52.0    0s
H   11     8                    42446.650050 40626.1084  4.29%  48.8    0s
H   13     8                    42250.827157 40626.1084  3.85%  50.5    0s
*   15     8              10    42250.375050 40626.1084  3.84%  45.2    0s
*   16     7               9    42244.375050 40626.1084  3.83%  43.2    0s
*   22    11               7    42181.175050 40641.3224  3.65%  46.6    0s
*   36     8               8    42085.375050 40680.5056  3.34%  44.8    0s
*   45    10               7    42034.375050 40967.0162  2.54%  45.3    0s

Cutting planes:
  Implied bound: 5
  MIR: 31
  Flow cover: 16
  Relax-and-lift: 1

Explored 64 nodes (3965 simplex iterations) in 0.52 seconds (0.54 work units)
Thread count was 1 (of 8 available processors)

Solution count 10: 42034.4 42085.4 42181.2 ... 47581.5

Optimal solution found (tolerance 1.00e-06)
Best objective 4.203437504987e+04, best bound 4.203437504987e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0xdd72ef4a
Variable types: 4224 continuous, 66 integer (66 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Presolve removed 114 rows and 2214 columns
Presolve time: 0.01s
Presolved: 250 rows, 2076 columns, 8170 nonzeros
Variable types: 2064 continuous, 12 integer (12 binary)
Found heuristic solution: objective 49619.386523

Root relaxation: objective 4.051624e+04, 575 iterations, 0.01 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 40516.2412    0   11 49619.3865 40516.2412  18.3%     -    0s
H    0     0                    49265.891718 40516.2412  17.8%     -    0s
     0     0 40797.5241    0   12 49265.8917 40797.5241  17.2%     -    0s
     0     0 40865.4250    0   12 49265.8917 40865.4250  17.1%     -    0s
     0     0 40867.7078    0   12 49265.8917 40867.7078  17.0%     -    0s
     0     0 40868.9022    0   11 49265.8917 40868.9022  17.0%     -    0s
     0     0 40868.9346    0   12 49265.8917 40868.9346  17.0%     -    0s
     0     0 40920.9552    0   12 49265.8917 40920.9552  16.9%     -    0s
     0     0 40921.1313    0   12 49265.8917 40921.1313  16.9%     -    0s
     0     0 40986.0522    0   12 49265.8917 40986.0522  16.8%     -    0s
     0     0 40987.9707    0   12 49265.8917 40987.9707  16.8%     -    0s
     0     0 41065.8446    0   12 49265.8917 41065.8446  16.6%     -    0s
     0     0 41066.6379    0   12 49265.8917 41066.6379  16.6%     -    0s
     0     0 41087.4189    0   12 49265.8917 41087.4189  16.6%     -    0s
     0     0 41091.1749    0   12 49265.8917 41091.1749  16.6%     -    0s
     0     0 41091.7330    0   12 49265.8917 41091.7330  16.6%     -    0s
     0     0 41092.0076    0   12 49265.8917 41092.0076  16.6%     -    0s
     0     0 41131.4462    0   12 49265.8917 41131.4462  16.5%     -    0s
     0     0 41148.6323    0   12 49265.8917 41148.6323  16.5%     -    0s
     0     0 41149.0806    0   12 49265.8917 41149.0806  16.5%     -    0s
     0     0 41149.4498    0   12 49265.8917 41149.4498  16.5%     -    0s
     0     0 41149.4610    0   12 49265.8917 41149.4610  16.5%     -    0s
     0     0 41191.7151    0   12 49265.8917 41191.7151  16.4%     -    0s
     0     0 41193.9485    0   12 49265.8917 41193.9485  16.4%     -    0s
     0     0 41199.1847    0   12 49265.8917 41199.1847  16.4%     -    0s
     0     0 41199.4327    0   12 49265.8917 41199.4327  16.4%     -    0s
     0     0 41199.4428    0   12 49265.8917 41199.4428  16.4%     -    0s
     0     0 41234.1246    0   12 49265.8917 41234.1246  16.3%     -    0s
     0     0 41254.2225    0   12 49265.8917 41254.2225  16.3%     -    0s
     0     0 41256.8041    0   12 49265.8917 41256.8041  16.3%     -    0s
     0     0 41259.7029    0   12 49265.8917 41259.7029  16.3%     -    0s
     0     0 41260.7611    0   12 49265.8917 41260.7611  16.2%     -    0s
     0     0 41262.4092    0   12 49265.8917 41262.4092  16.2%     -    0s
     0     0 41262.9426    0   12 49265.8917 41262.9426  16.2%     -    0s
     0     0 41296.3643    0   12 49265.8917 41296.3643  16.2%     -    0s
H    0     0                    49145.698498 41296.3643  16.0%     -    0s
     0     0 41302.6898    0   12 49145.6985 41302.6898  16.0%     -    0s
     0     0 41315.0407    0   12 49145.6985 41315.0407  15.9%     -    0s
     0     0 41326.9506    0   11 49145.6985 41326.9506  15.9%     -    0s
     0     0 41372.2057    0   11 49145.6985 41372.2057  15.8%     -    0s
     0     0 41372.6192    0   11 49145.6985 41372.6192  15.8%     -    0s
     0     0 41391.9384    0   11 49145.6985 41391.9384  15.8%     -    0s
H    0     0                    47676.798999 41391.9384  13.2%     -    0s
     0     0 41393.2279    0   11 47676.7990 41393.2279  13.2%     -    0s
     0     0 41393.6328    0   11 47676.7990 41393.6328  13.2%     -    0s
     0     0 41407.9744    0   11 47676.7990 41407.9744  13.1%     -    0s
     0     0 41408.5843    0   11 47676.7990 41408.5843  13.1%     -    0s
     0     0 41442.2989    0   11 47676.7990 41442.2989  13.1%     -    0s
     0     0 41446.1800    0   11 47676.7990 41446.1800  13.1%     -    0s
     0     0 41446.4314    0   11 47676.7990 41446.4314  13.1%     -    0s
     0     0 41450.3257    0   12 47676.7990 41450.3257  13.1%     -    0s
     0     0 41450.9184    0   12 47676.7990 41450.9184  13.1%     -    0s
     0     0 41451.1845    0   12 47676.7990 41451.1845  13.1%     -    0s
     0     0 41472.3713    0   11 47676.7990 41472.3713  13.0%     -    0s
     0     0 41474.9634    0   11 47676.7990 41474.9634  13.0%     -    0s
     0     0 41482.5693    0   11 47676.7990 41482.5693  13.0%     -    0s
     0     0 41482.5772    0   11 47676.7990 41482.5772  13.0%     -    0s
     0     0 41493.2735    0   11 47676.7990 41493.2735  13.0%     -    0s
     0     0 41494.8496    0   11 47676.7990 41494.8496  13.0%     -    0s
     0     0 41503.1099    0   11 47676.7990 41503.1099  12.9%     -    0s
     0     0 41511.9125    0   11 47676.7990 41511.9125  12.9%     -    0s
     0     0 41511.9133    0   11 47676.7990 41511.9133  12.9%     -    0s
     0     0 41513.8767    0   11 47676.7990 41513.8767  12.9%     -    0s
     0     2 41519.5413    0   11 47676.7990 41519.5413  12.9%     -    0s
H    3     3                    46369.899867 41758.9472  9.94%  39.7    0s
H    7     5                    44590.355352 41758.9472  6.35%  60.1    0s
H    9     5                    44246.975973 41758.9472  5.62%  58.2    0s
*   10     6               7    44027.149561 41758.9472  5.15%  70.7    0s
H   18     6                    43932.962018 42746.4491  2.70%  57.9    0s
H   19     7                    43744.257844 42746.4491  2.28%  60.7    0s
*   20     8               8    43742.257844 42746.4491  2.28%  58.6    0s

Cutting planes:
  Gomory: 2
  MIR: 33
  Flow cover: 4
  Relax-and-lift: 7

Explored 36 nodes (3199 simplex iterations) in 0.48 seconds (0.50 work units)
Thread count was 1 (of 8 available processors)

Solution count 9: 43742.3 43933 44027.1 ... 49619.4

Optimal solution found (tolerance 1.00e-06)
Best objective 4.374225784354e+04, best bound 4.374225784354e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0xe483b5a0
Variable types: 4218 continuous, 72 integer (72 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Presolve removed 130 rows and 2440 columns
Presolve time: 0.01s
Presolved: 234 rows, 1850 columns, 7204 nonzeros
Variable types: 1838 continuous, 12 integer (12 binary)
Found heuristic solution: objective 50084.260500

Root relaxation: objective 4.262832e+04, 457 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 42628.3167    0   11 50084.2605 42628.3167  14.9%     -    0s
     0     0 42666.0258    0   12 50084.2605 42666.0258  14.8%     -    0s
     0     0 42675.0016    0   12 50084.2605 42675.0016  14.8%     -    0s
     0     0 42675.3165    0   12 50084.2605 42675.3165  14.8%     -    0s
