Set parameter Username
Academic license - for non-commercial use only - expires 2024-02-22
Warning: Gurobi version mismatch between Python 9.5.0 and C library 9.5.2
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 4 logical processors, using up to 1 threads
Optimize a model with 468 rows, 4290 columns and 20826 nonzeros
Model fingerprint: 0xe1603668
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Found heuristic solution: objective 63773.544188
Presolve removed 103 rows and 1 columns
Presolve time: 0.03s
Presolved: 365 rows, 4289 columns, 18016 nonzeros
Variable types: 4186 continuous, 103 integer (103 binary)

Root relaxation: objective 1.786256e+04, 930 iterations, 0.03 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H396552 180277                    22054.199991 21521.0897  2.42%  57.8 2750s
 396961 180420 21574.1229   50   61 22054.2000 21521.1983  2.42%  57.8 2755s
 397564 180660 21797.7684   52   48 22054.2000 21521.4085  2.42%  57.8 2760s
 398108 180879 22028.0376   61   50 22054.2000 21521.5694  2.42%  57.8 2765s
 398685 181121 21645.2844   52   69 22054.2000 21521.7675  2.41%  57.9 2770s
 399252 181393 22025.4877   53   60 22054.2000 21521.8597  2.41%  57.9 2775s
 399762 181615 21592.7249   48   64 22054.2000 21522.0120  2.41%  57.9 2780s
 400325 181862 21973.9712   57   62 22054.2000 21522.1807  2.41%  57.9 2785s
 400875 182092 21915.5753   64   27 22054.2000 21522.2801  2.41%  57.9 2790s
 401497 182394 21811.5617   53   58 22054.2000 21522.4719  2.41%  57.9 2795s
 402051 182623 21660.9689   53   55 22054.2000 21522.6296  2.41%  57.9 2800s
 402654 182852 21774.5047   52   64 22054.2000 21522.7576  2.41%  57.9 2805s
 403209 183113 21865.7480   59   47 22054.2000 21522.8788  2.41%  58.0 2810s
 403769 183350 21872.9448   52   66 22054.2000 21523.0486  2.41%  58.0 2815s
 404317 183609 21924.8054   60   42 22054.2000 21523.1769  2.41%  58.0 2820s
 404867 183852 21688.1105   50   67 22054.2000 21523.3926  2.41%  58.0 2825s
 405460 184113 21887.6154   65   37 22054.2000 21523.5212  2.41%  58.0 2830s
 405987 184355     cutoff   64      22054.2000 21523.6168  2.41%  58.0 2835s
 406565 184574 21856.3004   57   55 22054.2000 21523.7693  2.41%  58.0 2840s
 407129 184812 21691.4808   63   43 22054.2000 21523.9616  2.40%  58.0 2845s
 407693 185013 21583.4404   54   54 22054.2000 21524.0715  2.40%  58.0 2850s
 408220 185234     cutoff   59      22054.2000 21524.2209  2.40%  58.1 2855s
 408796 185504 21712.6520   54   62 22054.2000 21524.3578  2.40%  58.1 2860s
 409298 185696 21971.9804   64   33 22054.2000 21524.4915  2.40%  58.1 2865s
 409878 185932 21936.9928   51   62 22054.2000 21524.6442  2.40%  58.1 2870s
 410399 186185 21672.5072   53   56 22054.2000 21524.7520  2.40%  58.1 2875s
 411002 186430 22002.7707   58   55 22054.2000 21524.9583  2.40%  58.1 2880s
 411541 186637 21923.5346   59   49 22054.2000 21525.0698  2.40%  58.1 2885s
 412099 186875 21770.3006   65   44 22054.2000 21525.2033  2.40%  58.1 2890s
 412664 187119 21987.0188   61   60 22054.2000 21525.2996  2.40%  58.1 2895s
 413169 187320 21884.4038   45   67 22054.2000 21525.4205  2.40%  58.1 2900s
 413760 187574 22001.4976   61   46 22054.2000 21525.5729  2.40%  58.2 2905s
 414363 187842 21627.9547   48   67 22054.2000 21525.7148  2.40%  58.2 2910s
 414876 188061 21647.6154   54   58 22054.2000 21525.8595  2.40%  58.2 2915s
 415462 188317 21985.5023   55   58 22054.2000 21526.0433  2.39%  58.2 2920s
 416017 188555 21610.0065   57   47 22054.2000 21526.1868  2.39%  58.2 2925s
 416609 188800 22036.9245   63   44 22054.2000 21526.3182  2.39%  58.2 2930s
 417176 189068 22001.6881   69   35 22054.2000 21526.4322  2.39%  58.2 2935s
 417693 189274 22000.5123   58   40 22054.2000 21526.5569  2.39%  58.2 2940s
 418255 189492 21657.1858   48   68 22054.2000 21526.7172  2.39%  58.2 2945s
 418791 189736 21861.8729   65   38 22054.2000 21526.8586  2.39%  58.2 2950s
 419370 189939 21781.4665   59   37 22054.2000 21526.9574  2.39%  58.3 2955s
 419890 190171 21939.9140   52   68 22054.2000 21527.0699  2.39%  58.3 2960s
 420416 190387 21999.9043   63   50 22054.2000 21527.1679  2.39%  58.3 2965s
 420939 190630 21575.4194   58   33 22054.2000 21527.2765  2.39%  58.3 2970s
 421535 190912     cutoff   56      22054.2000 21527.3764  2.39%  58.3 2975s
 422103 191163 21923.4577   68   36 22054.2000 21527.5877  2.39%  58.3 2980s
 422665 191369 21986.1464   54   61 22054.2000 21527.7453  2.39%  58.3 2985s
 423207 191621 22038.4641   62   38 22054.2000 21527.9005  2.39%  58.3 2990s
 423572 191748 21956.0850   53   57 22054.2000 21528.0022  2.39%  58.3 2996s
H423654 191785                    22054.199920 21528.0516  2.39%  58.3 2997s
 423755 191822 22021.1324   55   51 22054.1999 21528.0876  2.39%  58.3 3000s
 424322 192096 22036.8813   65   20 22054.1999 21528.2133  2.38%  58.4 3005s
 424829 192289 22005.9935   54   62 22054.1999 21528.3158  2.38%  58.4 3010s
 425388 192507 21651.5255   55   47 22054.1999 21528.4359  2.38%  58.4 3015s
 425934 192745 21626.4366   48   66 22054.1999 21528.5899  2.38%  58.4 3020s
 426458 193001 21830.3294   54   51 22054.1999 21528.7005  2.38%  58.4 3025s
 426975 193222 21811.0073   56   48 22054.1999 21528.8513  2.38%  58.4 3030s
 427532 193439 21921.9470   67   40 22054.1999 21528.9936  2.38%  58.4 3035s
 428101 193679 21541.8401   49   70 22054.1999 21529.1160  2.38%  58.4 3040s
 428671 193953 21766.1840   62   26 22054.1999 21529.2645  2.38%  58.4 3045s
 428924 194029 21919.8121   54   64 22054.1999 21529.3404  2.38%  58.4 3051s
 429250 194181 21639.0245   60   42 22054.1999 21529.4842  2.38%  58.5 3055s
 429811 194376 22033.7576   60   53 22054.1999 21529.6274  2.38%  58.5 3060s
 430363 194605 21687.8052   52   62 22054.1999 21529.7831  2.38%  58.5 3065s
H430525 194697                    22054.199904 21529.8163  2.38%  58.5 3068s
 430634 194743 21904.6967   60   53 22054.1999 21529.8379  2.38%  58.5 3070s
 431131 194955 21917.6360   53   65 22054.1999 21530.0072  2.38%  58.5 3075s
 431698 195156 21633.5175   47   68 22054.1999 21530.1592  2.38%  58.5 3080s
 432272 195387 22010.0573   58   51 22054.1999 21530.2404  2.38%  58.5 3085s
 432864 195621 22047.0183   63   32 22054.1999 21530.4198  2.37%  58.5 3090s
 433395 195825 21632.7948   48   69 22054.1999 21530.5839  2.37%  58.5 3095s
 433940 196043 22041.6089   57   57 22054.1999 21530.6900  2.37%  58.5 3100s
 434514 196291 21812.1387   56   49 22054.1999 21530.8452  2.37%  58.5 3105s
 435083 196545 21975.2460   64   37 22054.1999 21531.0119  2.37%  58.6 3110s
 435654 196757 21855.5754   58   49 22054.1999 21531.1858  2.37%  58.6 3115s
 436219 196971 21616.4611   49   71 22054.1999 21531.3173  2.37%  58.6 3120s
 436757 197226 21561.6427   46   66 22054.1999 21531.4309  2.37%  58.6 3125s
 437299 197470 21698.4606   60   51 22054.1999 21531.5289  2.37%  58.6 3130s
 437886 197760 21867.4639   58   59 22054.1999 21531.6761  2.37%  58.6 3135s
 438420 197958 21997.8432   58   61 22054.1999 21531.7967  2.37%  58.6 3140s
 438984 198167 21869.5614   52   59 22054.1999 21531.9155  2.37%  58.6 3145s
 439546 198385 21557.3496   48   66 22054.1999 21532.0612  2.37%  58.6 3150s
 440106 198678 22053.2168   55   57 22054.1999 21532.1935  2.37%  58.6 3155s
 440588 198873 21874.5754   59   50 22054.1999 21532.3339  2.37%  58.6 3160s
 441138 199097 21943.4879   63   40 22054.1999 21532.4590  2.37%  58.7 3165s
 441738 199365 21999.2311   56   60 22054.1999 21532.5810  2.37%  58.7 3170s
 442272 199580 21909.4512   53   69 22054.1999 21532.7670  2.36%  58.7 3175s
 442815 199791 21837.3166   51   63 22054.1999 21532.8975  2.36%  58.7 3180s
 443240 199945 21759.3725   52   55 22054.1999 21532.9797  2.36%  58.7 3185s
 443773 200166 22047.9323   56   61 22054.1999 21533.1551  2.36%  58.7 3190s
 444321 200404 22010.6267   69   21 22054.1999 21533.2934  2.36%  58.7 3195s
 444862 200663 22002.6894   51   61 22054.1999 21533.4177  2.36%  58.7 3200s
 445356 200875 21770.7693   61   34 22054.1999 21533.5785  2.36%  58.7 3205s
 445899 201098 21770.9657   54   59 22054.1999 21533.6951  2.36%  58.7 3210s
 446465 201353 21579.8946   55   60 22054.1999 21533.8236  2.36%  58.7 3215s
 446993 201582 22035.9206   61   48 22054.1999 21533.8913  2.36%  58.7 3220s
 447514 201801 21799.2625   65   30 22054.1999 21534.0095  2.36%  58.8 3225s
 448068 201988 21780.1460   53   59 22054.1999 21534.2071  2.36%  58.8 3230s
 448585 202187 21886.5087   59   46 22054.1999 21534.3637  2.36%  58.8 3235s
 449100 202409 21659.0994   56   49 22054.1999 21534.4993  2.36%  58.8 3240s
 449649 202657 21673.9009   65   37 22054.1999 21534.6185  2.36%  58.8 3245s
 450148 202857 21729.9125   49   70 22054.1999 21534.7260  2.36%  58.8 3250s
 450678 203081 21926.5952   51   57 22054.1999 21534.8313  2.35%  58.8 3255s
 451235 203297 21902.9354   60   38 22054.1999 21534.9101  2.35%  58.8 3260s
 451721 203481 21943.4788   60   52 22054.1999 21535.0560  2.35%  58.8 3265s
 452271 203683 21899.8162   55   56 22054.1999 21535.2435  2.35%  58.9 3270s
 452751 203880 21895.0110   59   46 22054.1999 21535.3319  2.35%  58.9 3275s
 453281 204113 21740.2134   62   37 22054.1999 21535.4659  2.35%  58.9 3280s
 453816 204318 21860.7225   55   59 22054.1999 21535.5475  2.35%  58.9 3285s
 454320 204507 21849.1940   53   60 22054.1999 21535.6531  2.35%  58.9 3290s
 454826 204694 21691.8764   58   35 22054.1999 21535.7420  2.35%  58.9 3295s
 455386 204891 21911.1902   54   59 22054.1999 21535.8365  2.35%  58.9 3300s
 455923 205103 21786.7399   58   40 22054.1999 21535.9794  2.35%  58.9 3305s
 456474 205334 21971.1274   58   60 22054.1999 21536.1516  2.35%  58.9 3310s
 457015 205533 21584.6411   58   61 22054.1999 21536.3001  2.35%  59.0 3315s
 457544 205769 22032.9459   63   44 22054.1999 21536.3952  2.35%  59.0 3320s
 458041 205953 21903.5699   63   32 22054.1999 21536.5152  2.35%  59.0 3325s
 458575 206163 21593.9236   55   56 22054.1999 21536.6797  2.35%  59.0 3330s
 459084 206383 21602.6824   56   45 22054.1999 21536.8276  2.35%  59.0 3335s
 459617 206584 22036.4043   67   46 22054.1999 21536.9199  2.35%  59.0 3340s
 460108 206759 21753.1893   52   62 22054.1999 21537.0674  2.34%  59.0 3345s
 460638 206985 21726.0789   62   35 22054.1999 21537.1875  2.34%  59.0 3350s
 461174 207217 21567.6546   52   47 22054.1999 21537.3149  2.34%  59.0 3355s
 461692 207465 21691.5150   57   52 22054.1999 21537.4509  2.34%  59.1 3360s
 462248 207704 22037.8253   67   29 22054.1999 21537.5591  2.34%  59.1 3365s
 462769 207928 21836.7671   62   45 22054.1999 21537.6635  2.34%  59.1 3370s
 463307 208129 22035.7321   67   39 22054.1999 21537.7802  2.34%  59.1 3375s
 463823 208325 21594.8765   49   62 22054.1999 21537.9048  2.34%  59.1 3380s
 464345 208551 21574.3454   50   58 22054.1999 21538.0066  2.34%  59.1 3385s
 464905 208787 22014.8119   57   58 22054.1999 21538.1492  2.34%  59.1 3390s
 465467 209017 21685.5614   58   42 22054.1999 21538.3299  2.34%  59.1 3395s
 466036 209255 21988.5924   68   38 22054.1999 21538.4339  2.34%  59.1 3400s
 466557 209487 21876.4984   61   34 22054.1999 21538.5694  2.34%  59.1 3405s
 467096 209723 21681.5727   51   63 22054.1999 21538.6495  2.34%  59.1 3410s
H467242 209756                    22054.199896 21538.6754  2.34%  59.1 3412s
 467361 209809 21682.0678   54   61 22054.1999 21538.7225  2.34%  59.1 3415s
 467859 210025 21781.9215   55   63 22054.1999 21538.8781  2.34%  59.1 3420s
 468373 210242 21706.0001   50   64 22054.1999 21538.9765  2.34%  59.1 3425s
 468890 210428 21740.5067   55   56 22054.1999 21539.1187  2.34%  59.2 3430s
 469428 210639 22047.2405   54   54 22054.1999 21539.2016  2.34%  59.2 3435s
 469945 210844 21696.6431   53   58 22054.1999 21539.3266  2.33%  59.2 3440s
 470494 211101 21785.5174   52   63 22054.1999 21539.4090  2.33%  59.2 3445s
 471022 211312     cutoff   63      22054.1999 21539.5571  2.33%  59.2 3450s
 471561 211554 21654.7460   61   40 22054.1999 21539.6687  2.33%  59.2 3455s
 472090 211770 21620.3102   57   53 22054.1999 21539.7968  2.33%  59.2 3460s
H472316 211894                    22054.199750 21539.8521  2.33%  59.2 3466s
 472674 212031     cutoff   66      22054.1997 21539.9273  2.33%  59.2 3470s
 473223 212268 21977.4712   59   46 22054.1997 21540.0211  2.33%  59.2 3475s
 473724 212485 21761.6899   64   39 22054.1997 21540.1235  2.33%  59.2 3480s
 474253 212698 22020.8450   70   36 22054.1997 21540.2588  2.33%  59.2 3485s
 474739 212894 21578.7354   50   64 22054.1997 21540.3822  2.33%  59.2 3490s
 475238 213122 22016.9230   58   51 22054.1997 21540.4623  2.33%  59.3 3495s
 475669 213297 21764.0464   52   57 22054.1997 21540.5379  2.33%  59.3 3500s
 476156 213486 21657.2657   52   59 22054.1997 21540.6097  2.33%  59.3 3505s
 476674 213695 21864.9725   69   27 22054.1997 21540.7309  2.33%  59.3 3510s
 477212 213902 21637.4818   54   58 22054.1997 21540.7932  2.33%  59.3 3515s
 477693 214114 21707.4588   60   55 22054.1997 21540.8664  2.33%  59.3 3520s
 478205 214322 21933.4213   61   29 22054.1997 21541.0065  2.33%  59.3 3525s
 478754 214571 21684.6940   60   42 22054.1997 21541.1182  2.33%  59.3 3530s
 479264 214776 21707.7883   48   70 22054.1997 21541.2046  2.33%  59.3 3535s
 479781 214980 21993.6403   54   58 22054.1997 21541.3115  2.33%  59.3 3540s
 480335 215229 21601.7936   47   68 22054.1997 21541.4025  2.33%  59.3 3545s
 480839 215435 22030.0081   66   53 22054.1997 21541.4864  2.32%  59.4 3550s
 481337 215627 21855.0532   65   29 22054.1997 21541.5809  2.32%  59.4 3555s
 481887 215853 21559.9963   57   47 22054.1997 21541.7528  2.32%  59.4 3560s
 482438 216060 22048.8867   60   49 22054.1997 21541.9171  2.32%  59.4 3565s
 482926 216242 21840.8771   58   54 22054.1997 21542.0387  2.32%  59.4 3570s
 483434 216442 21748.8585   53   45 22054.1997 21542.1362  2.32%  59.4 3575s
 483944 216649 22052.1177   59   48 22054.1997 21542.2815  2.32%  59.4 3580s
 484459 216841     cutoff   62      22054.1997 21542.3903  2.32%  59.4 3585s
 484878 217032 21949.8351   69   34 22054.1997 21542.4856  2.32%  59.4 3590s
 485431 217261 21702.7244   57   56 22054.1997 21542.6247  2.32%  59.4 3595s

Cutting planes:
  Cover: 91
  Implied bound: 129
  Projected implied bound: 77
  MIR: 1773
  Flow cover: 741
  Inf proof: 1
  Network: 1
  Relax-and-lift: 12

Explored 485916 nodes (28889383 simplex iterations) in 3600.00 seconds (3858.48 work units)
Thread count was 1 (of 4 available processors)

Solution count 10: 22054.2 22071 22102.2 ... 22481.2

Time limit reached
Best objective 2.205419983685e+04, best bound 2.154270298986e+04, gap 2.3193%
Obj: 22054.2
