Set parameter Username
Academic license - for non-commercial use only - expires 2024-02-22
Warning: Gurobi version mismatch between Python 9.5.0 and C library 9.5.2
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 4 logical processors, using up to 1 threads
Optimize a model with 468 rows, 4290 columns and 20826 nonzeros
Model fingerprint: 0x6f5700d8
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 6e+03]
  Objective range  [2e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Presolve removed 103 rows and 1 columns
Presolve time: 0.03s
Presolved: 365 rows, 4289 columns, 18016 nonzeros
Variable types: 4186 continuous, 103 integer (103 binary)
Found heuristic solution: objective 114406.00000

Root relaxation: objective 2.434004e+04, 879 iterations, 0.03 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 748763 429506 47863.4216   84   27 48085.5936 46193.9276  3.93%  36.4 2535s
 750037 430258 46918.4663   74   43 48085.5936 46194.1168  3.93%  36.4 2540s
 751174 430928 48033.3142   83   35 48085.5936 46194.2595  3.93%  36.4 2545s
 752485 431616 47489.2093   81   30 48085.5936 46194.4265  3.93%  36.4 2550s
 753641 432275 47402.6257   82   28 48085.5936 46194.5872  3.93%  36.4 2555s
 755042 433064 46639.4427   79   35 48085.5936 46194.7700  3.93%  36.4 2560s
 756470 433838 47948.1413   80   32 48085.5936 46194.9796  3.93%  36.4 2565s
 757909 434646 47883.4944   89   24 48085.5936 46195.1702  3.93%  36.4 2570s
 758878 435184 47807.8535   77   23 48085.5936 46195.3050  3.93%  36.4 2575s
 760255 435949 47496.5376   63   53 48085.5936 46195.5159  3.93%  36.4 2580s
 761611 436667 47740.6637   67   62 48085.5936 46195.6389  3.93%  36.4 2585s
 762775 437379 46458.3930   61   51 48085.5936 46195.7987  3.93%  36.4 2590s
 764199 438222 47218.8068   79   40 48085.5936 46195.9697  3.93%  36.4 2595s
 765684 439103 46924.0454   71   42 48085.5936 46196.2121  3.93%  36.4 2600s
 767065 439802 47881.7066   80   40 48085.5936 46196.4268  3.93%  36.4 2605s
 768477 440581 46291.1800   67   60 48085.5936 46196.5852  3.93%  36.4 2610s
 769889 441339 47658.0409   72   43 48085.5936 46196.7948  3.93%  36.5 2615s
 771326 442156 46385.0468   68   43 48085.5936 46197.0515  3.93%  36.5 2620s
 772736 442888 46977.1333   63   48 48085.5936 46197.2141  3.93%  36.5 2625s
 774166 443709 47755.0071   80   29 48085.5936 46197.4678  3.93%  36.5 2630s
 775576 444486 47976.4602   82   28 48085.5936 46197.6863  3.93%  36.5 2635s
 776999 445265 47571.2862   77   37 48085.5936 46197.8376  3.93%  36.5 2640s
 778340 446015 46556.8942   71   36 48085.5936 46198.0251  3.93%  36.5 2645s
 779368 446582 47092.8712   73   27 48085.5936 46198.1579  3.93%  36.5 2650s
 780747 447289 47553.8399   76   44 48085.5936 46198.3413  3.92%  36.5 2655s
 782215 448070 47744.8965   75   45 48085.5936 46198.5586  3.92%  36.5 2660s
 783662 448852 47540.7439   80   22 48085.5936 46198.7179  3.92%  36.5 2665s
 785048 449633 47343.0746   68   54 48085.5936 46198.9502  3.92%  36.5 2670s
 786263 450311 46590.6455   68   46 48085.5936 46199.1424  3.92%  36.5 2675s
 787655 451056 47614.9403   65   56 48085.5936 46199.3265  3.92%  36.5 2680s
 789078 451859 48059.9606   83   34 48085.5936 46199.4764  3.92%  36.5 2685s
 790527 452600 47115.4565   57   68 48085.5936 46199.6320  3.92%  36.5 2690s
 791906 453373 47025.5231   73   43 48085.5936 46199.7753  3.92%  36.5 2695s
 793342 454192 47432.6760   71   46 48085.5936 46199.9624  3.92%  36.5 2700s
 794737 454952 46419.1774   62   53 48085.5936 46200.1740  3.92%  36.5 2705s
 796168 455694 46454.1516   67   52 48085.5936 46200.3402  3.92%  36.5 2710s
 797588 456488 46610.6507   62   58 48085.5936 46200.4931  3.92%  36.6 2715s
 798564 457011 46668.6539   72   50 48085.5936 46200.6274  3.92%  36.6 2720s
 799852 457732 47596.8338   72   50 48085.5936 46200.8083  3.92%  36.6 2725s
 801267 458565 47825.0283   80   34 48085.5936 46201.0805  3.92%  36.6 2730s
 802663 459328 47687.0626   73   44 48085.5936 46201.2540  3.92%  36.6 2735s
 803993 460062 47801.3784   79   38 48085.5936 46201.4273  3.92%  36.6 2740s
 805415 460839 47930.1596   92   24 48085.5936 46201.5553  3.92%  36.6 2745s
 806834 461646 47954.1031   70   56 48085.5936 46201.7153  3.92%  36.6 2750s
 808183 462384 48078.8948   76   44 48085.5936 46201.9141  3.92%  36.6 2755s
 809514 463141 46442.9829   73   42 48085.5936 46202.0734  3.92%  36.6 2760s
 810953 463954 46873.1881   72   49 48085.5936 46202.2432  3.92%  36.6 2765s
 812278 464637 47725.1859   76   42 48085.5936 46202.4258  3.92%  36.6 2770s
 813633 465388 46230.7848   68   48 48085.5936 46202.5891  3.92%  36.6 2775s
 815046 466130 48029.9255   87   34 48085.5936 46202.7354  3.92%  36.6 2780s
 816410 466869 47511.1337   83   32 48085.5936 46202.9008  3.92%  36.6 2785s
 817719 467531 46761.2340   66   41 48085.5936 46203.0699  3.91%  36.6 2790s
 819089 468291 47911.6494   63   65 48085.5936 46203.2729  3.91%  36.6 2795s
 820503 469123     cutoff   78      48085.5936 46203.4073  3.91%  36.6 2800s
 821520 469681 47987.0980   85   28 48085.5936 46203.5247  3.91%  36.6 2805s
 822874 470454 46400.8178   66   53 48085.5936 46203.7108  3.91%  36.6 2810s
 824331 471245 46291.8431   65   51 48085.5936 46203.8908  3.91%  36.6 2815s
 825713 472044 47429.7839   68   51 48085.5936 46204.1124  3.91%  36.6 2820s
 827157 472841 47512.8063   74   48 48085.5936 46204.3337  3.91%  36.6 2825s
 828554 473580     cutoff   87      48085.5936 46204.5185  3.91%  36.7 2830s
 829967 474316 47849.0251   93   23 48085.5936 46204.6663  3.91%  36.7 2835s
 831441 475127 46563.8507   66   53 48085.5936 46204.8232  3.91%  36.7 2840s
 832568 475784 47453.6404   76   42 48085.5936 46204.9510  3.91%  36.7 2845s
 833953 476566     cutoff   87      48085.5936 46205.1116  3.91%  36.7 2850s
 835348 477335 46717.3605   67   42 48085.5936 46205.2438  3.91%  36.7 2855s
 836656 478037 48004.3634   79   40 48085.5936 46205.4468  3.91%  36.7 2860s
 837593 478513 46419.3620   57   66 48085.5936 46205.6117  3.91%  36.7 2865s
 839039 479331 48062.4618   78   41 48085.5936 46205.8032  3.91%  36.7 2870s
 840428 480030 46641.0577   68   41 48085.5936 46205.9240  3.91%  36.7 2875s
 841831 480735 47797.6693   86   27 48085.5936 46206.1017  3.91%  36.7 2880s
 843338 481561 47479.8627   63   66 48085.5936 46206.2794  3.91%  36.7 2885s
 844668 482307 47659.8092   78   43 48085.5936 46206.4232  3.91%  36.7 2890s
 846025 483063     cutoff   85      48085.5936 46206.5498  3.91%  36.7 2895s
 847386 483812 47684.9969   76   32 48085.5936 46206.7051  3.91%  36.7 2900s
 848726 484534 46308.4789   66   49 48085.5936 46206.8804  3.91%  36.7 2905s
 850013 485222 46894.0307   71   44 48085.5936 46207.0788  3.91%  36.7 2910s
 851364 485982 46303.1852   65   58 48085.5936 46207.2358  3.91%  36.7 2915s
 852748 486784     cutoff   69      48085.5936 46207.3786  3.91%  36.7 2920s
 854123 487534 47809.1908   87   26 48085.5936 46207.5258  3.91%  36.7 2925s
 855280 488192 46859.1109   82   30 48085.5936 46207.6773  3.91%  36.7 2930s
 856653 488910 46723.0253   67   49 48085.5936 46207.8358  3.91%  36.7 2935s
 858087 489695 46218.7942   67   49 48085.5936 46207.9692  3.90%  36.7 2940s
 859048 490176 48023.0481   72   51 48085.5936 46208.0655  3.90%  36.7 2945s
 860406 490952 46774.2824   82   25 48085.5936 46208.2333  3.90%  36.7 2950s
 861831 491698 46886.3988   69   44 48085.5936 46208.4012  3.90%  36.7 2955s
 863247 492441 47192.9658   79   32 48085.5936 46208.6202  3.90%  36.7 2960s
 864648 493194 46454.8381   73   36 48085.5936 46208.7750  3.90%  36.8 2965s
 866008 493965 46578.4271   69   51 48085.5936 46208.8971  3.90%  36.8 2970s
 867413 494738 46837.0089   86   28 48085.5936 46209.0448  3.90%  36.8 2975s
 868850 495515 47366.8416   70   51 48085.5936 46209.2285  3.90%  36.8 2980s
 870198 496249 47470.7526   77   35 48085.5936 46209.4143  3.90%  36.8 2985s
 871539 497018 47250.9700   81   30 48085.5936 46209.5491  3.90%  36.8 2990s
 872910 497815 47926.9858   77   39 48085.5936 46209.6850  3.90%  36.8 2995s
 874295 498542 47239.6620   76   33 48085.5936 46209.8538  3.90%  36.8 3000s
 875688 499310 47635.6496   82   41 48085.5936 46210.0516  3.90%  36.8 3005s
 876977 500043     cutoff   80      48085.5936 46210.2059  3.90%  36.8 3010s
 877977 500574 46398.6290   73   38 48085.5936 46210.3490  3.90%  36.8 3015s
 879241 501313 47971.3788   84   16 48085.5936 46210.4891  3.90%  36.8 3020s
 880652 502088 48079.1834   79   28 48085.5936 46210.6533  3.90%  36.8 3025s
 881908 502731 47923.7132   74   47 48085.5936 46210.7993  3.90%  36.8 3030s
 883282 503486 47050.4457   75   37 48085.5936 46210.9683  3.90%  36.8 3035s
 884661 504246 48056.6062   80   21 48085.5936 46211.1739  3.90%  36.8 3040s
 886051 505036 46679.3855   71   51 48085.5936 46211.3759  3.90%  36.8 3045s
 887385 505782 46281.6972   67   48 48085.5936 46211.5298  3.90%  36.8 3050s
 888622 506448 47605.5400   76   44 48085.5936 46211.6790  3.90%  36.8 3055s
 889928 507199 47674.9620   83   26 48085.5936 46211.8276  3.90%  36.8 3060s
 891308 507941 47907.7971   74   45 48085.5936 46211.9547  3.90%  36.8 3065s
 892545 508676 46871.0741   64   49 48085.5936 46212.1162  3.90%  36.8 3070s
 893852 509410 47967.5192   82   33 48085.5936 46212.2540  3.90%  36.8 3075s
 895015 510021 47734.2953   75   49 48085.5936 46212.3949  3.90%  36.8 3080s
 896093 510598 46925.3036   80   28 48085.5936 46212.5314  3.90%  36.8 3085s
 897470 511327 46654.4913   65   54 48085.5936 46212.7361  3.89%  36.8 3090s
 898690 512004 47886.1823   75   40 48085.5936 46212.8574  3.89%  36.8 3095s
 900025 512728 48006.6903   83   36 48085.5936 46213.0195  3.89%  36.9 3100s
 901336 513436 46257.5304   67   60 48085.5936 46213.1821  3.89%  36.9 3105s
 902663 514154 47524.4226   72   44 48085.5936 46213.3530  3.89%  36.9 3110s
 903994 514836 46662.7436   63   55 48085.5936 46213.5195  3.89%  36.9 3115s
 905243 515518 47484.6934   80   30 48085.5936 46213.6945  3.89%  36.9 3120s
 906651 516268 46645.8437   73   43 48085.5936 46213.8042  3.89%  36.9 3125s
 907925 516917 46505.0296   62   58 48085.5936 46213.9508  3.89%  36.9 3130s
 909278 517686 47280.6860   69   45 48085.5936 46214.1163  3.89%  36.9 3135s
 910661 518383 47230.4416   74   31 48085.5936 46214.2530  3.89%  36.9 3140s
 912040 519132 46624.9011   66   47 48085.5936 46214.4103  3.89%  36.9 3145s
 913354 519838 47743.4796   87   25 48085.5936 46214.5923  3.89%  36.9 3150s
 914725 520578 47940.4747   81   35 48085.5936 46214.7615  3.89%  36.9 3155s
 916071 521355 46334.6856   61   48 48085.5936 46214.8984  3.89%  36.9 3160s
 917272 522023 47764.8957   91   28 48085.5936 46215.0328  3.89%  36.9 3165s
 918101 522489 46524.6505   65   48 48085.5936 46215.1287  3.89%  36.9 3170s
 919484 523225 47720.2619   74   47 48085.5936 46215.3146  3.89%  36.9 3175s
 920853 523970 46541.1165   67   54 48085.5936 46215.4563  3.89%  36.9 3180s
 922143 524701 46692.9841   82   24 48085.5936 46215.5995  3.89%  36.9 3185s
 923508 525463 46420.0825   65   48 48085.5936 46215.7312  3.89%  36.9 3190s
 924798 526224 46915.1092   72   35 48085.5936 46215.9385  3.89%  36.9 3195s
 926108 526903 46827.9213   67   42 48085.5936 46216.0667  3.89%  36.9 3200s
 927444 527604 47593.3681   86   27 48085.5936 46216.1893  3.89%  36.9 3205s
 928787 528312 47898.1922   80   37 48085.5936 46216.3347  3.89%  36.9 3210s
 930152 529031 46512.5663   72   43 48085.5936 46216.4643  3.89%  36.9 3215s
 931561 529778 48058.3567   71   49 48085.5936 46216.6117  3.89%  36.9 3220s
 932862 530444 46503.0812   67   55 48085.5936 46216.7340  3.89%  36.9 3225s
 934237 531149 48068.9096   80   37 48085.5936 46216.8877  3.89%  36.9 3230s
 935587 531851 47843.3848   81   38 48085.5936 46217.0116  3.89%  37.0 3235s
 936831 532565 46961.5359   70   49 48085.5936 46217.1979  3.89%  37.0 3240s
 938033 533278 46910.6050   84   28 48085.5936 46217.3612  3.89%  37.0 3245s
 939325 533999 46797.1835   73   43 48085.5936 46217.5053  3.88%  37.0 3250s
 940207 534487 46598.4334   73   33 48085.5936 46217.5932  3.88%  37.0 3255s
 941557 535239 48078.4421   84   23 48085.5936 46217.7545  3.88%  37.0 3260s
 942882 535917 46665.7992   69   50 48085.5936 46217.9400  3.88%  37.0 3265s
 944182 536612 46850.0970   75   42 48085.5936 46218.0622  3.88%  37.0 3270s
 945515 537302 47561.4921   73   42 48085.5936 46218.2199  3.88%  37.0 3275s
 946876 538071 46250.7520   63   47 48085.5936 46218.3587  3.88%  37.0 3280s
 948231 538849 46409.7500   63   55 48085.5936 46218.4858  3.88%  37.0 3285s
 949577 539543     cutoff   77      48085.5936 46218.6238  3.88%  37.0 3290s
 950848 540265 47270.1038   75   36 48085.5936 46218.7615  3.88%  37.0 3295s
 952178 541031 47747.9549   86   23 48085.5936 46218.8927  3.88%  37.0 3300s
 953475 541714 48080.4605   79   41 48085.5936 46219.0371  3.88%  37.0 3305s
 954804 542437 47946.2260   81   29 48085.5936 46219.1886  3.88%  37.0 3310s
 956058 543132 46656.9606   78   30 48085.5936 46219.3939  3.88%  37.0 3315s
 957373 543830 47000.6404   71   36 48085.5936 46219.5420  3.88%  37.0 3320s
 958684 544534 47540.3355   82   24 48085.5936 46219.6442  3.88%  37.0 3325s
 959974 545233 46448.2121   67   48 48085.5936 46219.7665  3.88%  37.0 3330s
 961340 545971 48063.3912   75   48 48085.5936 46219.9332  3.88%  37.0 3335s
 962204 546409 46621.6385   65   46 48085.5936 46220.0294  3.88%  37.0 3340s
 963417 547057 47639.3847   71   45 48085.5936 46220.1896  3.88%  37.0 3345s
 964758 547793 46759.9537   68   46 48085.5936 46220.3353  3.88%  37.0 3350s
 966085 548521 47551.1894   64   53 48085.5936 46220.4724  3.88%  37.0 3355s
 967514 549246     cutoff   88      48085.5936 46220.6292  3.88%  37.0 3360s
 968836 549986 48074.2089   79   45 48085.5936 46220.7914  3.88%  37.0 3365s
 970131 550658 46938.9381   68   45 48085.5936 46220.9147  3.88%  37.1 3370s
 971398 551343 47379.1157   71   45 48085.5936 46221.0264  3.88%  37.1 3375s
 972701 552044 46805.7031   71   43 48085.5936 46221.1842  3.88%  37.1 3380s
 974049 552816 46535.9141   75   42 48085.5936 46221.3755  3.88%  37.1 3385s
H975026 552075                    48076.400000 46221.4881  3.86%  37.1 3389s
 975027 552078 47093.1756   76   30 48076.4000 46221.4881  3.86%  37.1 3390s
 975970 552538 46618.5661   66   41 48076.4000 46221.5950  3.86%  37.1 3395s
 977103 553170 46685.9503   77   33 48076.4000 46221.6982  3.86%  37.1 3400s
 978382 553881 47048.3355   72   40 48076.4000 46221.8325  3.86%  37.1 3405s
 979691 554595 47902.2685   79   44 48076.4000 46221.9694  3.86%  37.1 3410s
 980804 555163 46525.3035   68   47 48076.4000 46222.0724  3.86%  37.1 3415s
 982125 555844 48067.1282   87   30 48076.4000 46222.1845  3.86%  37.1 3420s
 983300 556501 48026.6230   77   43 48076.4000 46222.3127  3.86%  37.1 3426s
 984266 557023 48009.8110   84   37 48076.4000 46222.4537  3.86%  37.1 3430s
 985575 557717 47324.4816   69   42 48076.4000 46222.6124  3.86%  37.1 3435s
 986936 558431 47925.7960   83   30 48076.4000 46222.7516  3.86%  37.1 3440s
 988192 559112     cutoff   83      48076.4000 46222.8696  3.86%  37.1 3445s
 989472 559781 46774.7664   77   39 48076.4000 46223.0132  3.86%  37.1 3450s
 990762 560514 46358.0293   63   59 48076.4000 46223.1422  3.85%  37.1 3455s
 992137 561269     cutoff   75      48076.4000 46223.2822  3.85%  37.1 3460s
 993372 561964 46716.7440   71   45 48076.4000 46223.4065  3.85%  37.1 3465s
 994700 562660 48042.9079   84   32 48076.4000 46223.5364  3.85%  37.1 3470s
 995991 563386 48011.7464   87   29 48076.4000 46223.6819  3.85%  37.1 3475s
 997299 564077 48057.6297   92   15 48076.4000 46223.8720  3.85%  37.1 3480s
 998541 564785 47875.7083   83   40 48076.4000 46224.0436  3.85%  37.1 3485s
 999892 565498 46864.4327   71   45 48076.4000 46224.2102  3.85%  37.1 3490s
 1001159 566216 47939.9023   86   20 48076.4000 46224.3704  3.85%  37.1 3495s
 1002399 566856     cutoff   74      48076.4000 46224.5164  3.85%  37.1 3500s
 1003640 567531 46418.0902   65   48 48076.4000 46224.6830  3.85%  37.2 3505s
 1004929 568220 47248.7410   85   36 48076.4000 46224.8146  3.85%  37.2 3510s
 1006181 568930 47527.6601   85   30 48076.4000 46224.9270  3.85%  37.2 3515s
 1007463 569562 46351.5993   64   53 48076.4000 46225.0661  3.85%  37.2 3520s
 1008710 570281 46289.5176   61   60 48076.4000 46225.1877  3.85%  37.2 3525s
 1009961 570981 46805.5814   77   41 48076.4000 46225.3233  3.85%  37.2 3530s
 1011224 571644 47977.4586   92   21 48076.4000 46225.4638  3.85%  37.2 3535s
 1012563 572374 47810.1435   71   44 48076.4000 46225.6530  3.85%  37.2 3540s
 1013754 573053 47934.5895   76   39 48076.4000 46225.7844  3.85%  37.2 3545s
 1015060 573775 46923.4334   72   32 48076.4000 46225.9399  3.85%  37.2 3550s
 1016307 574495 infeasible   84      48076.4000 46226.0809  3.85%  37.2 3555s
 1017679 575222 48048.9567   93   12 48076.4000 46226.2171  3.85%  37.2 3560s
 1018989 575956 48004.8731   78   41 48076.4000 46226.3845  3.85%  37.2 3565s
 1019843 576393 46284.3480   63   48 48076.4000 46226.4981  3.85%  37.2 3570s
 1021153 577052 47436.0074   75   45 48076.4000 46226.6517  3.85%  37.2 3575s
 1022342 577674 46847.8340   71   29 48076.4000 46226.8008  3.85%  37.2 3580s
 1023669 578400 46437.4914   59   58 48076.4000 46226.9457  3.85%  37.2 3585s
 1025015 579140 46333.4297   64   48 48076.4000 46227.1050  3.85%  37.2 3590s
 1026267 579787 47820.0273   74   52 48076.4000 46227.2277  3.85%  37.2 3595s

Cutting planes:
  Cover: 532
  Implied bound: 308
  Projected implied bound: 47
  MIR: 95
  Flow cover: 53
  Inf proof: 1
  Relax-and-lift: 2

Explored 1027607 nodes (38265376 simplex iterations) in 3600.00 seconds (3829.67 work units)
Thread count was 1 (of 4 available processors)

Solution count 10: 48076.4 48085.6 48176 ... 48818

Time limit reached
Best objective 4.807640000000e+04, best bound 4.622739718069e+04, gap 3.8460%
Obj: 48076.4
Set parameter Username
Academic license - for non-commercial use only - expires 2023-12-01
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 468 rows, 4290 columns and 20826 nonzeros
Model fingerprint: 0x65543b58
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 6e+03]
  Objective range  [2e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Presolve removed 103 rows and 1 columns
Presolve time: 0.04s
Presolved: 365 rows, 4289 columns, 18016 nonzeros
Variable types: 4186 continuous, 103 integer (103 binary)
Found heuristic solution: objective 114406.00000

Root relaxation: objective 2.626026e+04, 1106 iterations, 0.03 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 26260.2586    0   73 114406.000 26260.2586  77.0%     -    0s
H    0     0                    74240.235847 26260.2586  64.6%     -    0s
H    0     0                    74215.975419 26260.2586  64.6%     -    0s
     0     0 26747.4192    0   74 74215.9754 26747.4192  64.0%     -    0s
     0     0 26779.1092    0   75 74215.9754 26779.1092  63.9%     -    0s
     0     0 26780.2289    0   78 74215.9754 26780.2289  63.9%     -    0s
     0     0 26780.3851    0   75 74215.9754 26780.3851  63.9%     -    0s
     0     0 27095.2316    0   73 74215.9754 27095.2316  63.5%     -    0s
H    0     0                    73765.016363 27095.2316  63.3%     -    0s
     0     0 27114.7757    0   76 73765.0164 27114.7757  63.2%     -    0s
     0     0 27119.2932    0   75 73765.0164 27119.2932  63.2%     -    0s
     0     0 27119.8426    0   75 73765.0164 27119.8426  63.2%     -    0s
     0     0 27119.9496    0   75 73765.0164 27119.9496  63.2%     -    0s
     0     0 27346.2007    0   82 73765.0164 27346.2007  62.9%     -    0s
     0     0 27402.0866    0   84 73765.0164 27402.0866  62.9%     -    0s
     0     0 27407.4944    0   84 73765.0164 27407.4944  62.8%     -    0s
     0     0 27409.8073    0   85 73765.0164 27409.8073  62.8%     -    0s
     0     0 27409.9139    0   83 73765.0164 27409.9139  62.8%     -    0s
