Set parameter Username
Academic license - for non-commercial use only - expires 2024-02-22
Warning: Gurobi version mismatch between Python 9.5.0 and C library 9.5.2
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 4 logical processors, using up to 1 threads
Optimize a model with 468 rows, 4290 columns and 20826 nonzeros
Model fingerprint: 0x931b032b
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [3e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Found heuristic solution: objective 33748.000000
Presolve removed 103 rows and 1 columns
Presolve time: 0.03s
Presolved: 365 rows, 4289 columns, 18016 nonzeros
Variable types: 4186 continuous, 103 integer (103 binary)

Root relaxation: objective 1.329416e+04, 1003 iterations, 0.04 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 502812 311720 19184.3244   65   44 19650.6000 18889.1408  3.87%  47.5 2555s
 503683 312298 19174.1856   60   50 19650.6000 18889.2291  3.87%  47.5 2560s
 504536 312847 19202.6678   60   47 19650.6000 18889.3776  3.87%  47.5 2565s
 505423 313383 19622.7429   70   29 19650.6000 18889.5236  3.87%  47.6 2570s
 506263 313890 19269.0978   68   35 19650.6000 18889.6338  3.87%  47.6 2575s
 507099 314395 18915.0920   57   56 19650.6000 18889.7713  3.87%  47.6 2580s
 508051 314995 19155.6374   63   51 19650.6000 18889.9382  3.87%  47.6 2585s
 508883 315515 19637.7493   69   42 19650.6000 18890.0897  3.87%  47.6 2590s
 509583 315902 19554.3232   69   47 19650.6000 18890.2020  3.87%  47.6 2595s
 510361 316350 19316.3611   66   48 19650.6000 18890.3432  3.87%  47.6 2600s
 511160 316810 19216.7748   67   40 19650.6000 18890.4408  3.87%  47.6 2605s
 511924 317296 19612.9374   74   28 19650.6000 18890.5205  3.87%  47.6 2610s
 512736 317808 19141.4936   62   47 19650.6000 18890.6085  3.87%  47.6 2615s
 513502 318277 19439.2213   66   41 19650.6000 18890.7022  3.87%  47.6 2620s
 514288 318729 19624.0726   70   31 19650.6000 18890.8070  3.87%  47.7 2625s
 515036 319164 18913.2625   51   69 19650.6000 18890.9263  3.87%  47.7 2630s
 515775 319630 19265.9056   57   55 19650.6000 18891.0298  3.87%  47.7 2635s
 516494 320090 19066.0557   56   56 19650.6000 18891.1510  3.86%  47.7 2640s
 517314 320588 19050.0830   55   48 19650.6000 18891.2934  3.86%  47.7 2645s
 517891 320949 19338.5446   66   45 19650.6000 18891.3824  3.86%  47.7 2650s
 518640 321391 19300.7503   68   42 19650.6000 18891.4804  3.86%  47.7 2655s
 519422 321837 19270.1006   64   50 19650.6000 18891.6092  3.86%  47.7 2660s
 520250 322320 19230.5647   54   64 19650.6000 18891.7284  3.86%  47.7 2665s
 521012 322774 19064.1030   56   56 19650.6000 18891.8600  3.86%  47.7 2670s
 521761 323277 19132.9345   56   52 19650.6000 18891.9618  3.86%  47.7 2675s
 522373 323640 19210.1657   60   55 19650.6000 18892.0163  3.86%  47.7 2680s
 523156 324119 19266.9314   62   55 19650.6000 18892.1090  3.86%  47.8 2685s
 523926 324547 19177.3859   59   57 19650.6000 18892.2218  3.86%  47.8 2690s
 524649 325003 19529.3654   62   49 19650.6000 18892.2859  3.86%  47.8 2695s
 525441 325488 19080.7187   53   60 19650.6000 18892.4057  3.86%  47.8 2700s
 526248 325990 19549.3639   69   33 19650.6000 18892.5635  3.86%  47.8 2705s
 527054 326469 19041.8276   54   61 19650.6000 18892.6495  3.86%  47.8 2710s
 527780 326911 18903.0985   53   63 19650.6000 18892.7202  3.86%  47.8 2715s
 528583 327401 19649.4091   63   48 19650.6000 18892.7934  3.86%  47.8 2720s
 529423 327887 19597.9891   63   53 19650.6000 18892.9087  3.86%  47.8 2725s
 530213 328378 18910.8636   52   62 19650.6000 18893.0214  3.86%  47.8 2730s
 530996 328870 19515.2761   63   49 19650.6000 18893.1498  3.85%  47.8 2735s
 531736 329309 19648.2131   79   26 19650.6000 18893.2557  3.85%  47.9 2740s
 532591 329809 19595.9194   64   47 19650.6000 18893.3503  3.85%  47.9 2745s
 533290 330230 19008.4276   52   63 19650.6000 18893.4379  3.85%  47.9 2751s
 533962 330641 infeasible   72      19650.6000 18893.5063  3.85%  47.9 2755s
 534761 331141 19025.3475   58   54 19650.6000 18893.6226  3.85%  47.9 2760s
 535622 331670 19624.0638   74   31 19650.6000 18893.7579  3.85%  47.9 2765s
 536474 332203 19516.5607   69   41 19650.6000 18893.8966  3.85%  47.9 2770s
 537274 332715 19625.0146   71   38 19650.6000 18893.9961  3.85%  47.9 2775s
 538143 333234 19319.5110   65   48 19650.6000 18894.1101  3.85%  47.9 2780s
 538964 333752 19076.4279   63   46 19650.6000 18894.2187  3.85%  47.9 2785s
 539777 334218 18903.2890   51   74 19650.6000 18894.3176  3.85%  47.9 2790s
 540587 334715 19143.3910   54   64 19650.6000 18894.4535  3.85%  47.9 2795s
 541446 335242 18929.2279   50   72 19650.6000 18894.5739  3.85%  47.9 2800s
 542332 335772 19618.9561   71   34 19650.6000 18894.6616  3.85%  47.9 2805s
 543162 336268 19301.8251   61   50 19650.6000 18894.7936  3.85%  48.0 2810s
 544037 336828 19288.6120   71   42 19650.6000 18894.8912  3.85%  48.0 2815s
 544794 337271 19396.1608   70   32 19650.6000 18895.0013  3.85%  48.0 2820s
 545582 337802 19325.0539   63   42 19650.6000 18895.1257  3.84%  48.0 2825s
 546426 338322 19606.1063   70   31 19650.6000 18895.2763  3.84%  48.0 2830s
 547286 338850 19185.0226   60   54 19650.6000 18895.3831  3.84%  48.0 2835s
 548119 339354 19324.7247   68   39 19650.6000 18895.4882  3.84%  48.0 2840s
 548892 339796 19259.3670   67   39 19650.6000 18895.5677  3.84%  48.0 2845s
 549759 340343 19613.3424   67   44 19650.6000 18895.6940  3.84%  48.0 2850s
 550624 340858 19591.7730   79   16 19650.6000 18895.7867  3.84%  48.0 2855s
 551018 341101     cutoff   73      19650.6000 18895.8382  3.84%  48.0 2860s
 551839 341628 19565.6611   61   56 19650.6000 18895.9139  3.84%  48.0 2865s
 552653 342131 19011.6449   57   60 19650.6000 18896.0401  3.84%  48.0 2870s
 553562 342628 18999.2487   53   64 19650.6000 18896.1486  3.84%  48.0 2875s
 554365 343107 19043.9861   58   54 19650.6000 18896.2806  3.84%  48.1 2880s
 555223 343651 19256.4327   67   51 19650.6000 18896.3692  3.84%  48.1 2885s
 556090 344158 19514.1195   69   37 19650.6000 18896.5126  3.84%  48.1 2890s
 556906 344657 19049.7151   53   67 19650.6000 18896.5971  3.84%  48.1 2895s
 557757 345182 19610.5909   77   25 19650.6000 18896.6720  3.84%  48.1 2900s
 558596 345708 18991.2684   56   61 19650.6000 18896.7879  3.84%  48.1 2905s
 559365 346154 19099.6705   56   61 19650.6000 18896.8955  3.84%  48.1 2910s
 560041 346623 19327.9874   67   45 19650.6000 18896.9293  3.84%  48.1 2915s
 560884 347113 19280.8639   64   45 19650.6000 18896.9976  3.84%  48.1 2920s
 561745 347654 19528.5528   65   53 19650.6000 18897.1336  3.83%  48.1 2925s
 562585 348171 19445.6516   62   41 19650.6000 18897.2793  3.83%  48.1 2930s
 563405 348636 19017.6705   58   52 19650.6000 18897.3838  3.83%  48.2 2935s
 564236 349111 19139.5863   60   56 19650.6000 18897.4698  3.83%  48.2 2940s
 565144 349658 19042.0386   59   51 19650.6000 18897.6157  3.83%  48.2 2945s
 566002 350154 19158.7005   61   49 19650.6000 18897.7333  3.83%  48.2 2950s
 566814 350627 18910.1203   54   64 19650.6000 18897.8792  3.83%  48.2 2956s
 567419 351035 19409.7566   71   34 19650.6000 18897.9884  3.83%  48.2 2960s
 568278 351498 19031.0819   61   54 19650.6000 18898.0720  3.83%  48.2 2965s
 569084 351966 18945.4817   52   62 19650.6000 18898.1673  3.83%  48.2 2970s
 569924 352499 19440.8853   64   47 19650.6000 18898.2639  3.83%  48.2 2975s
 570751 352989 19618.6188   71   41 19650.6000 18898.3770  3.83%  48.2 2980s
 571594 353491 19508.4374   66   48 19650.6000 18898.4496  3.83%  48.2 2985s
 572436 354037 19319.2918   62   58 19650.6000 18898.5215  3.83%  48.2 2990s
 573226 354513 19269.3816   60   47 19650.6000 18898.6028  3.83%  48.2 2995s
 574089 355011 19058.3756   57   54 19650.6000 18898.6930  3.83%  48.2 3000s
 574582 355334 19328.5269   68   41 19650.6000 18898.7353  3.83%  48.2 3005s
 575416 355803 19094.9865   59   56 19650.6000 18898.8496  3.83%  48.3 3010s
 576294 356354 19582.5817   73   28 19650.6000 18898.9539  3.83%  48.3 3015s
 577062 356853 19209.1064   64   47 19650.6000 18899.0462  3.82%  48.3 3020s
 577905 357344 19412.3240   71   34 19650.6000 18899.1574  3.82%  48.3 3025s
 578785 357838 18966.4051   53   67 19650.6000 18899.3018  3.82%  48.3 3030s
 579598 358337 19499.7069   68   40 19650.6000 18899.3889  3.82%  48.3 3035s
 580422 358843 19135.3258   55   57 19650.6000 18899.5097  3.82%  48.3 3040s
 581257 359372 19556.2683   70   43 19650.6000 18899.6046  3.82%  48.3 3045s
 582076 359854 19616.2832   81   14 19650.6000 18899.6756  3.82%  48.3 3050s
 582929 360351     cutoff   68      19650.6000 18899.7710  3.82%  48.3 3055s
 583707 360847 19516.2830   71   35 19650.6000 18899.8577  3.82%  48.3 3060s
 584559 361371 19613.3018   72   36 19650.6000 18899.9485  3.82%  48.3 3065s
 585335 361801 19125.3798   58   53 19650.6000 18900.0862  3.82%  48.3 3070s
 586170 362308 19293.8396   65   41 19650.6000 18900.2033  3.82%  48.3 3075s
 586985 362774     cutoff   69      19650.6000 18900.2887  3.82%  48.4 3080s
 587819 363319 19298.4322   62   47 19650.6000 18900.3905  3.82%  48.4 3085s
 588584 363783 19167.1047   62   44 19650.6000 18900.4904  3.82%  48.4 3090s
 589196 364143 19191.0118   58   52 19650.6000 18900.6074  3.82%  48.4 3095s
 590031 364677 19174.5284   64   47 19650.6000 18900.7289  3.82%  48.4 3100s
 590876 365228 19335.3116   63   47 19650.6000 18900.8084  3.82%  48.4 3105s
 591762 365774 19406.4608   67   37 19650.6000 18900.9308  3.81%  48.4 3110s
 592585 366242 19410.4521   63   45 19650.6000 18901.0265  3.81%  48.4 3115s
 593345 366692 18938.9058   53   61 19650.6000 18901.0818  3.81%  48.4 3120s
 594153 367179 19427.1172   62   46 19650.6000 18901.1954  3.81%  48.4 3125s
 594974 367682 19161.1415   57   57 19650.6000 18901.2931  3.81%  48.4 3130s
 595784 368208 19572.4113   76   28 19650.6000 18901.3947  3.81%  48.4 3135s
 596612 368708 19241.4172   63   44 19650.6000 18901.4663  3.81%  48.4 3140s
 597399 369195 19038.0091   55   65 19650.6000 18901.5503  3.81%  48.4 3145s
 598199 369737 19642.0976   77   20 19650.6000 18901.6410  3.81%  48.5 3150s
 599026 370222 18960.3017   55   67 19650.6000 18901.7280  3.81%  48.5 3155s
 599813 370724 19054.1691   57   59 19650.6000 18901.8028  3.81%  48.5 3160s
 600626 371264 19096.2481   56   63 19650.6000 18901.9298  3.81%  48.5 3165s
 601012 371480 19356.4990   55   59 19650.6000 18901.9740  3.81%  48.5 3170s
 601815 371930 19621.9603   73   34 19650.6000 18902.0744  3.81%  48.5 3175s
 602657 372426 19346.9838   68   43 19650.6000 18902.1577  3.81%  48.5 3180s
 603484 372952 19571.0045   69   32 19650.6000 18902.2272  3.81%  48.5 3185s
 604298 373421 19594.9417   67   42 19650.6000 18902.3253  3.81%  48.5 3190s
 605123 373938 19523.0855   64   45 19650.6000 18902.4170  3.81%  48.5 3195s
 605844 374350 19209.8511   60   52 19650.6000 18902.5106  3.81%  48.5 3200s
 606635 374832 19373.6477   72   35 19650.6000 18902.6005  3.81%  48.5 3205s
 607478 375374 19332.3196   60   61 19650.6000 18902.6825  3.81%  48.5 3210s
 608285 375870 19043.8242   55   61 19650.6000 18902.7535  3.81%  48.5 3215s
 609098 376333 19584.5555   73   37 19650.6000 18902.8469  3.81%  48.5 3220s
 609898 376805 19230.5965   55   62 19650.6000 18902.9649  3.80%  48.6 3225s
 610725 377328 19032.9102   52   58 19650.6000 18903.0496  3.80%  48.6 3230s
 611552 377854 18953.4460   56   62 19650.6000 18903.1582  3.80%  48.6 3235s
 612236 378305 19368.0847   65   44 19650.6000 18903.2291  3.80%  48.6 3240s
 613057 378766 18974.9295   49   71 19650.6000 18903.3265  3.80%  48.6 3245s
 613871 379247 19430.2901   70   27 19650.6000 18903.4072  3.80%  48.6 3250s
 614690 379751 19132.9875   58   56 19650.6000 18903.5327  3.80%  48.6 3255s
 615504 380255 19146.9555   61   57 19650.6000 18903.6263  3.80%  48.6 3260s
 616313 380785 19165.0963   58   55 19650.6000 18903.7373  3.80%  48.6 3265s
 617140 381293 19242.9809   65   39 19650.6000 18903.8238  3.80%  48.6 3270s
 617934 381766 19053.9670   60   58 19650.6000 18903.9200  3.80%  48.6 3275s
 618779 382263 19189.2217   59   51 19650.6000 18904.0132  3.80%  48.6 3280s
 619576 382758 19075.3231   56   67 19650.6000 18904.1397  3.80%  48.6 3285s
 620373 383237 18946.1361   53   64 19650.6000 18904.2280  3.80%  48.6 3290s
 621201 383762 19042.9428   53   64 19650.6000 18904.3328  3.80%  48.6 3295s
 621986 384269 19539.0412   66   42 19650.6000 18904.4259  3.80%  48.7 3300s
 622830 384733 19055.5193   59   62 19650.6000 18904.5263  3.80%  48.7 3305s
 623680 385239 19535.7416   66   40 19650.6000 18904.5919  3.80%  48.7 3310s
 624246 385573 19388.1391   71   30 19650.6000 18904.6877  3.80%  48.7 3315s
 625003 386044 19602.9057   67   37 19650.6000 18904.7673  3.80%  48.7 3320s
 625633 386419 18913.1253   51   70 19650.6000 18904.8609  3.79%  48.7 3325s
 626475 386923 19187.6216   62   51 19650.6000 18904.9754  3.79%  48.7 3330s
 627333 387439 19264.3219   59   57 19650.6000 18905.0953  3.79%  48.7 3335s
 628157 387941 19120.3740   54   63 19650.6000 18905.1732  3.79%  48.7 3340s
 628980 388415 19601.7917   63   48 19650.6000 18905.2446  3.79%  48.7 3345s
 629780 388910 19561.1343   65   43 19650.6000 18905.3568  3.79%  48.7 3350s
 630581 389387 19245.8092   54   65 19650.6000 18905.4618  3.79%  48.7 3355s
 631386 389854 18917.4874   50   72 19650.6000 18905.5513  3.79%  48.7 3360s
 632154 390352 19186.1941   56   58 19650.6000 18905.6613  3.79%  48.7 3365s
 632985 390864 19435.3555   72   37 19650.6000 18905.7499  3.79%  48.7 3370s
 633831 391340 19627.2828   80   25 19650.6000 18905.8410  3.79%  48.7 3375s
 634588 391834 19132.7189   59   57 19650.6000 18905.9217  3.79%  48.7 3380s
 635222 392249 19441.8699   69   41 19650.6000 18905.9740  3.79%  48.8 3386s
 635819 392608 19025.7611   55   62 19650.6000 18906.0444  3.79%  48.8 3390s
 636619 393100 19545.7694   68   39 19650.6000 18906.1641  3.79%  48.8 3395s
 637471 393593 19635.9246   78   21 19650.6000 18906.2573  3.79%  48.8 3400s
 638174 394026 18997.3329   50   72 19650.6000 18906.3323  3.79%  48.8 3405s
 638988 394524 19635.0926   67   45 19650.6000 18906.3907  3.79%  48.8 3410s
 639758 394996 19277.6051   64   51 19650.6000 18906.4733  3.79%  48.8 3415s
 640609 395506 19468.6121   72   35 19650.6000 18906.5527  3.79%  48.8 3420s
 641387 395994 19509.1050   67   40 19650.6000 18906.6239  3.79%  48.8 3425s
 642206 396460 18919.5376   54   58 19650.6000 18906.7742  3.79%  48.8 3430s
 643015 396961 19373.6705   68   44 19650.6000 18906.8293  3.78%  48.8 3435s
 643817 397458 19431.3223   70   31 19650.6000 18906.8943  3.78%  48.8 3440s
 644638 397948 19178.1601   61   49 19650.6000 18906.9927  3.78%  48.8 3445s
 645419 398448 19540.2902   75   33 19650.6000 18907.0578  3.78%  48.8 3450s
 646017 398790 19114.5027   57   65 19650.6000 18907.1096  3.78%  48.8 3455s
 646789 399280 18971.0735   57   57 19650.6000 18907.1730  3.78%  48.8 3460s
 647628 399749 19471.3709   68   45 19650.6000 18907.2432  3.78%  48.9 3465s
 648445 400298 19149.2658   59   52 19650.6000 18907.3054  3.78%  48.9 3470s
 649278 400821 19215.9907   63   45 19650.6000 18907.3778  3.78%  48.9 3475s
 650132 401303 19500.9931   72   40 19650.6000 18907.4628  3.78%  48.9 3480s
 650947 401803 19299.5857   67   38 19650.6000 18907.5512  3.78%  48.9 3485s
H651339 402074                    19650.599831 18907.5833  3.78%  48.9 3487s
H651340 402075                    19650.599794 18907.5833  3.78%  48.9 3489s
 651394 402112 19488.3138   70   37 19650.5998 18907.5894  3.78%  48.9 3490s
 652176 402600 18978.4782   59   53 19650.5998 18907.6531  3.78%  48.9 3495s
 652853 403004 19433.5194   62   53 19650.5998 18907.7293  3.78%  48.9 3500s
 653697 403503 19389.9641   59   52 19650.5998 18907.8045  3.78%  48.9 3505s
 654463 404006 19551.9388   75   34 19650.5998 18907.8994  3.78%  48.9 3510s
 655273 404485 18979.9581   57   55 19650.5998 18907.9957  3.78%  48.9 3515s
 656096 404973 18975.3648   57   58 19650.5998 18908.0851  3.78%  48.9 3520s
 656660 405343 19563.0806   74   28 19650.5998 18908.1259  3.78%  48.9 3525s
 657432 405829 19104.3021   59   56 19650.5998 18908.2111  3.78%  48.9 3530s
 658235 406333 19058.2895   57   62 19650.5998 18908.3104  3.78%  48.9 3535s
 659035 406827 18994.8710   57   61 19650.5998 18908.4141  3.78%  48.9 3540s
 659742 407251 19075.3940   57   57 19650.5998 18908.4917  3.78%  48.9 3545s
 660563 407737 18941.1198   54   63 19650.5998 18908.5641  3.78%  48.9 3550s
 661353 408236 19642.7363   77   20 19650.5998 18908.6648  3.78%  49.0 3555s
 662170 408720 19633.6686   67   34 19650.5998 18908.7743  3.78%  49.0 3560s
 662986 409199 19056.7553   56   57 19650.5998 18908.8706  3.77%  49.0 3565s
 663715 409632     cutoff   59      19650.5998 18908.9453  3.77%  49.0 3570s
 664489 410129 18988.8586   50   64 19650.5998 18909.0438  3.77%  49.0 3575s
 665338 410634 19142.5825   60   45 19650.5998 18909.1223  3.77%  49.0 3580s
 666166 411083 18984.3113   56   59 19650.5998 18909.2088  3.77%  49.0 3585s
 666942 411556 18949.3582   54   62 19650.5998 18909.2989  3.77%  49.0 3590s
 667723 412020 19410.1406   73   29 19650.5998 18909.3997  3.77%  49.0 3595s

Cutting planes:
  Gomory: 1
  Cover: 298
  Implied bound: 68
  Projected implied bound: 81
  MIR: 788
  Flow cover: 396
  Network: 1
  Relax-and-lift: 18

Explored 668522 nodes (32769997 simplex iterations) in 3600.00 seconds (3753.85 work units)
Thread count was 1 (of 4 available processors)

Solution count 10: 19650.6 19682 19685 ... 19812.2

Time limit reached
Warning: max constraint violation (1.2616e-05) exceeds tolerance
Best objective 1.965059979384e+04, best bound 1.890948003095e+04, gap 3.7715%
Obj: 19650.6
