Set parameter Username
Academic license - for non-commercial use only - expires 2024-02-22
Warning: Gurobi version mismatch between Python 9.5.0 and C library 9.5.2
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 4 logical processors, using up to 1 threads
Optimize a model with 468 rows, 4290 columns and 20826 nonzeros
Model fingerprint: 0x61cf48cf
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Presolve removed 103 rows and 1 columns
Presolve time: 0.03s
Presolved: 365 rows, 4289 columns, 18016 nonzeros
Variable types: 4186 continuous, 103 integer (103 binary)
Found heuristic solution: objective 112454.50000

Root relaxation: objective 2.226755e+04, 1109 iterations, 0.04 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 723095 254270 45081.4318   58   64 45484.0000 45025.4250  1.01%  25.2 2560s
 724278 254646 45372.1221   62   55 45484.0000 45025.6545  1.01%  25.2 2565s
 725246 254932 45159.8393   60   57 45484.0000 45025.9077  1.01%  25.2 2570s
 726352 255230 45331.7361   72   44 45484.0000 45026.0914  1.01%  25.2 2575s
 727541 255562 45425.8665   66   52 45484.0000 45026.3278  1.01%  25.2 2580s
 728750 255932 45052.7848   60   60 45484.0000 45026.5948  1.01%  25.2 2585s
 730026 256326 45376.7577   76   38 45484.0000 45026.7871  1.01%  25.2 2590s
 731271 256712 45107.1327   61   60 45484.0000 45027.0647  1.00%  25.2 2595s
 732544 257096 45332.8870   75   38 45484.0000 45027.3062  1.00%  25.2 2600s
 733547 257387 45390.4956   65   54 45484.0000 45027.4825  1.00%  25.2 2605s
 734682 257749 45283.9972   72   47 45484.0000 45027.7218  1.00%  25.2 2610s
 735892 258099 45046.1640   62   57 45484.0000 45027.9542  1.00%  25.2 2615s
 737160 258462 45424.2589   72   45 45484.0000 45028.1939  1.00%  25.2 2620s
 738406 258802 45115.8514   63   56 45484.0000 45028.3838  1.00%  25.2 2625s
 739645 259191 45434.7750   80   24 45484.0000 45028.5582  1.00%  25.2 2630s
 740863 259579 45459.0608   67   57 45484.0000 45028.7405  1.00%  25.2 2635s
 742117 259933 45217.6568   59   56 45484.0000 45028.9865  1.00%  25.2 2640s
 743351 260338 45322.1580   64   53 45484.0000 45029.1889  1.00%  25.2 2645s
 744230 260556 45470.3368   76   38 45484.0000 45029.3830  1.00%  25.2 2650s
 745364 260898 45469.3001   71   49 45484.0000 45029.5937  1.00%  25.2 2655s
 746527 261212 45470.4211   61   54 45484.0000 45029.8037  1.00%  25.2 2660s
 747707 261602 45372.4482   72   34 45484.0000 45030.0343  1.00%  25.2 2665s
 748941 261921 45075.0765   65   57 45484.0000 45030.2631  1.00%  25.2 2670s
 750180 262275 45407.2645   66   49 45484.0000 45030.5325  1.00%  25.2 2675s
 751417 262621 45414.2504   78   31 45484.0000 45030.7423  1.00%  25.2 2680s
 752635 262955 45459.4030   76   42 45484.0000 45030.9193  1.00%  25.2 2685s
 753799 263343 45424.3631   64   58 45484.0000 45031.2506  1.00%  25.2 2690s
 755030 263717 45303.8676   61   60 45484.0000 45031.4879  0.99%  25.2 2695s
 756219 264087 45356.6969   68   42 45484.0000 45031.6630  0.99%  25.2 2700s
 757396 264408 45281.0858   76   34 45484.0000 45031.8350  0.99%  25.2 2705s
 758618 264771 45393.6473   72   42 45484.0000 45032.0991  0.99%  25.2 2710s
 759730 265092 45320.1005   64   57 45484.0000 45032.2947  0.99%  25.2 2715s
 760952 265486 45091.8786   60   53 45484.0000 45032.4959  0.99%  25.2 2720s
 762164 265917 45361.5253   69   37 45484.0000 45032.6867  0.99%  25.2 2725s
 763382 266263 45069.7095   64   55 45484.0000 45032.8958  0.99%  25.2 2730s
 764595 266632 45179.1399   66   48 45484.0000 45033.0731  0.99%  25.2 2735s
 765391 266852 45231.1327   69   43 45484.0000 45033.2376  0.99%  25.2 2740s
 766510 267200     cutoff   73      45484.0000 45033.3948  0.99%  25.2 2745s
 767692 267566     cutoff   65      45484.0000 45033.5505  0.99%  25.2 2750s
 768902 267881 45038.2674   67   50 45484.0000 45033.8111  0.99%  25.2 2755s
 770129 268243 45119.5760   65   54 45484.0000 45034.0748  0.99%  25.2 2760s
 771291 268599 45403.8226   78   16 45484.0000 45034.2919  0.99%  25.2 2765s
 772339 268931 45226.3531   65   52 45484.0000 45034.4843  0.99%  25.2 2770s
 773577 269298 45408.2282   67   45 45484.0000 45034.7097  0.99%  25.2 2775s
 774771 269664 45457.2259   79   32 45484.0000 45034.8725  0.99%  25.2 2780s
 775977 270007 45048.5949   64   58 45484.0000 45035.0947  0.99%  25.2 2785s
 777241 270384 45170.8089   67   54 45484.0000 45035.3045  0.99%  25.2 2790s
 778498 270710     cutoff   63      45484.0000 45035.4977  0.99%  25.1 2795s
 779617 270993 45269.9209   66   49 45484.0000 45035.6651  0.99%  25.1 2800s
 780812 271389 45443.5760   79   32 45484.0000 45035.8576  0.99%  25.1 2805s
 782022 271790 45396.5299   81   37 45484.0000 45036.0249  0.98%  25.1 2810s
 783180 272187 45254.3393   67   50 45484.0000 45036.2226  0.98%  25.1 2815s
 784374 272519 45408.4015   86   23 45484.0000 45036.4035  0.98%  25.1 2820s
 784971 272692 45433.5411   70   52 45484.0000 45036.5139  0.98%  25.1 2825s
 786156 273010 45290.7749   70   52 45484.0000 45036.7599  0.98%  25.1 2830s
 787349 273376 45453.3004   68   50 45484.0000 45037.0438  0.98%  25.1 2835s
 788568 273753 45221.0992   65   54 45484.0000 45037.2659  0.98%  25.1 2840s
 789770 274139 45222.1453   63   52 45484.0000 45037.5320  0.98%  25.1 2845s
 790918 274518 45157.6418   65   53 45484.0000 45037.7322  0.98%  25.1 2850s
 791980 274869 45346.1391   64   53 45484.0000 45037.9155  0.98%  25.1 2855s
 793169 275172 45318.6280   66   49 45484.0000 45038.1479  0.98%  25.1 2860s
 794338 275572 45353.8517   67   53 45484.0000 45038.3727  0.98%  25.1 2865s
 795311 275876 45051.7035   63   59 45484.0000 45038.5153  0.98%  25.1 2870s
 796496 276265 45401.3447   70   45 45484.0000 45038.6807  0.98%  25.1 2875s
 797668 276605 45334.7106   73   50 45484.0000 45038.8696  0.98%  25.1 2880s
 798834 276952 45482.4469   73   44 45484.0000 45039.1246  0.98%  25.1 2885s
 800006 277328 45326.1181   70   54 45484.0000 45039.3476  0.98%  25.1 2890s
 801229 277642 45108.3948   67   48 45484.0000 45039.5722  0.98%  25.1 2895s
 802362 278019 45352.5623   78   27 45484.0000 45039.7379  0.98%  25.1 2900s
 803547 278346 45442.2008   71   39 45484.0000 45039.9202  0.98%  25.1 2905s
 804720 278710     cutoff   67      45484.0000 45040.1046  0.98%  25.1 2910s
 805857 279063 45398.7763   67   41 45484.0000 45040.3381  0.98%  25.1 2915s
 806983 279388 45462.1179   64   57 45484.0000 45040.5507  0.97%  25.1 2920s
 807719 279600 45280.3139   60   51 45484.0000 45040.6509  0.97%  25.1 2925s
 808848 279909     cutoff   64      45484.0000 45040.8277  0.97%  25.1 2930s
 809984 280259 45423.2039   78   37 45484.0000 45041.0049  0.97%  25.1 2935s
 811144 280651 45077.3066   64   53 45484.0000 45041.1675  0.97%  25.1 2940s
 812311 281016 45226.4687   68   44 45484.0000 45041.3301  0.97%  25.1 2945s
 813482 281314 45316.8219   64   61 45484.0000 45041.5541  0.97%  25.1 2950s
 814638 281692 45372.4714   61   43 45484.0000 45041.7335  0.97%  25.1 2955s
 815610 282012 45468.8600   74   38 45484.0000 45041.8665  0.97%  25.1 2960s
 816770 282343 45347.3656   60   57 45484.0000 45042.0332  0.97%  25.1 2965s
 817875 282656 45447.1325   77   34 45484.0000 45042.2505  0.97%  25.1 2970s
 819038 283008 45435.6432   76   24 45484.0000 45042.4465  0.97%  25.1 2975s
 820209 283340 45092.0139   65   52 45484.0000 45042.6569  0.97%  25.1 2980s
 821370 283672 45269.8165   71   36 45484.0000 45042.8554  0.97%  25.1 2985s
 822547 284022 45392.1632   70   40 45484.0000 45043.0906  0.97%  25.1 2990s
 823686 284367 45241.7461   49   75 45484.0000 45043.2736  0.97%  25.1 2995s
 824871 284732     cutoff   80      45484.0000 45043.4536  0.97%  25.1 3000s
 826047 285090 45096.7704   63   58 45484.0000 45043.6688  0.97%  25.1 3005s
 827213 285467 infeasible   72      45484.0000 45043.8624  0.97%  25.1 3010s
 828270 285771 45279.1694   66   40 45484.0000 45044.0703  0.97%  25.1 3015s
 829426 286148 45471.6730   67   49 45484.0000 45044.2464  0.97%  25.1 3020s
 830065 286352 45412.4737   71   44 45484.0000 45044.3401  0.97%  25.1 3025s
 831203 286648 45172.2213   60   64 45484.0000 45044.5847  0.97%  25.1 3030s
 832334 287004 45411.7695   73   33 45484.0000 45044.7583  0.97%  25.1 3035s
 833481 287315 45396.5233   65   44 45484.0000 45045.0152  0.97%  25.1 3040s
 834634 287652 45089.2655   64   55 45484.0000 45045.1880  0.96%  25.1 3045s
 835777 287996 45415.0756   69   40 45484.0000 45045.3330  0.96%  25.1 3050s
 836954 288316 45078.3476   59   54 45484.0000 45045.5440  0.96%  25.1 3055s
 838025 288619 45294.7977   62   59 45484.0000 45045.7312  0.96%  25.1 3060s
 839131 288988 45381.9423   70   49 45484.0000 45045.8977  0.96%  25.1 3065s
 839865 289201 45400.4558   69   46 45484.0000 45046.0060  0.96%  25.1 3070s
 841053 289556     cutoff   85      45484.0000 45046.2102  0.96%  25.1 3075s
 842209 289920 45322.7405   73   43 45484.0000 45046.4158  0.96%  25.1 3080s
 843360 290291 45107.9289   62   56 45484.0000 45046.5980  0.96%  25.1 3085s
 844479 290622 45438.5398   68   49 45484.0000 45046.7994  0.96%  25.1 3090s
 845582 290963 45410.4095   82   19 45484.0000 45046.9849  0.96%  25.1 3095s
 846714 291296     cutoff   77      45484.0000 45047.1988  0.96%  25.1 3100s
 847868 291652     cutoff   65      45484.0000 45047.4005  0.96%  25.1 3105s
 848963 292025 45380.6893   66   50 45484.0000 45047.5562  0.96%  25.1 3110s
 850108 292360 45093.4176   62   57 45484.0000 45047.7267  0.96%  25.1 3115s
 851240 292698 45194.6743   67   50 45484.0000 45047.8925  0.96%  25.1 3120s
 852018 292955 45336.6555   70   51 45484.0000 45048.0095  0.96%  25.1 3125s
 853018 293242 45478.2500   63   59 45484.0000 45048.1875  0.96%  25.1 3130s
 854127 293577 45171.7597   64   56 45484.0000 45048.3903  0.96%  25.1 3135s
 855235 293881     cutoff   77      45484.0000 45048.5798  0.96%  25.1 3140s
 856284 294200 45423.7823   78   35 45484.0000 45048.7544  0.96%  25.1 3145s
 857426 294532 45131.9873   64   53 45484.0000 45048.9359  0.96%  25.0 3150s
 858579 294882 45475.0991   75   31 45484.0000 45049.1347  0.96%  25.0 3155s
 859702 295240 45464.4553   76   34 45484.0000 45049.3388  0.96%  25.0 3160s
 860859 295564 45407.0043   68   45 45484.0000 45049.4921  0.96%  25.0 3165s
 861975 295893     cutoff   81      45484.0000 45049.7114  0.95%  25.0 3170s
 863111 296203     cutoff   74      45484.0000 45049.8689  0.95%  25.0 3175s
 864238 296536 45177.6513   61   59 45484.0000 45050.0742  0.95%  25.0 3180s
 865320 296886 45120.5598   66   58 45484.0000 45050.2283  0.95%  25.0 3185s
 866429 297189 45431.0015   73   48 45484.0000 45050.4272  0.95%  25.0 3190s
 867550 297445     cutoff   57      45484.0000 45050.6196  0.95%  25.0 3195s
 868645 297711 45228.2799   62   56 45484.0000 45050.8143  0.95%  25.0 3200s
 869736 298043 45253.1076   71   49 45484.0000 45050.9727  0.95%  25.0 3205s
 870860 298371 45231.9652   60   52 45484.0000 45051.1793  0.95%  25.0 3210s
 872030 298765 45481.8599   74   30 45484.0000 45051.3554  0.95%  25.0 3215s
 873119 299064 45282.5930   63   54 45484.0000 45051.4972  0.95%  25.0 3220s
 874238 299399 45475.3507   76   31 45484.0000 45051.6695  0.95%  25.0 3225s
 874967 299614 45451.3886   84   28 45484.0000 45051.8040  0.95%  25.0 3230s
 876093 299924     cutoff   72      45484.0000 45051.9871  0.95%  25.0 3235s
 877275 300229 45451.8989   65   54 45484.0000 45052.1414  0.95%  25.0 3240s
 878421 300585 45193.7803   67   54 45484.0000 45052.2975  0.95%  25.0 3245s
 879532 300955 45326.7044   63   56 45484.0000 45052.4567  0.95%  25.0 3250s
 880570 301308 45471.7776   75   35 45484.0000 45052.6038  0.95%  25.0 3255s
 881645 301678 45309.5161   61   62 45484.0000 45052.8066  0.95%  25.0 3260s
 882637 301956 45272.7523   62   63 45484.0000 45052.9374  0.95%  25.0 3265s
 883726 302303 45333.4517   64   52 45484.0000 45053.0889  0.95%  25.0 3270s
 884801 302629 45434.9769   80   24 45484.0000 45053.2825  0.95%  25.0 3275s
 885932 302968     cutoff   64      45484.0000 45053.4929  0.95%  25.0 3280s
 887032 303296 45167.5912   64   54 45484.0000 45053.7115  0.95%  25.0 3285s
 888175 303598     cutoff   77      45484.0000 45053.9110  0.95%  25.0 3290s
 889258 303921 45167.8288   60   61 45484.0000 45054.0850  0.95%  25.0 3295s
 890369 304229 45071.2292   57   59 45484.0000 45054.2553  0.94%  25.0 3300s
 891146 304456 45226.0143   69   52 45484.0000 45054.4236  0.94%  25.0 3305s
 892279 304780 45086.8956   58   66 45484.0000 45054.5975  0.94%  25.0 3310s
 893330 305071 45350.1080   71   33 45484.0000 45054.7955  0.94%  25.0 3315s
 894354 305359 45461.5544   85   18 45484.0000 45055.0325  0.94%  25.0 3320s
 895477 305636     cutoff   73      45484.0000 45055.1884  0.94%  25.0 3325s
 896629 305987     cutoff   78      45484.0000 45055.3311  0.94%  25.0 3330s
 897687 306267 45190.9448   67   49 45484.0000 45055.4889  0.94%  25.0 3335s
 898784 306628 45474.6884   70   43 45484.0000 45055.6792  0.94%  25.0 3340s
 899879 306949 45151.5269   58   59 45484.0000 45055.8445  0.94%  25.0 3345s
 900983 307267 45392.8905   69   38 45484.0000 45055.9758  0.94%  25.0 3350s
 902090 307585 45214.1810   68   54 45484.0000 45056.1465  0.94%  25.0 3355s
 903158 307918 45467.6755   64   44 45484.0000 45056.2846  0.94%  25.0 3360s
 904257 308205     cutoff   82      45484.0000 45056.4194  0.94%  25.0 3365s
 905389 308529 45262.0993   64   56 45484.0000 45056.6480  0.94%  25.0 3370s
 906386 308842 45426.8015   65   51 45484.0000 45056.8304  0.94%  25.0 3375s
 907488 309192 45270.0235   67   46 45484.0000 45057.0145  0.94%  25.0 3380s
 908128 309383 45375.5181   72   38 45484.0000 45057.1428  0.94%  25.0 3385s
 909231 309692     cutoff   62      45484.0000 45057.3596  0.94%  25.0 3390s
 910283 310059 45151.1652   59   63 45484.0000 45057.4981  0.94%  25.0 3395s
 911398 310388 45218.1749   66   53 45484.0000 45057.6775  0.94%  25.0 3400s
 912501 310733 45073.9374   62   55 45484.0000 45057.8215  0.94%  25.0 3405s
 913441 311014 45478.9323   73   37 45484.0000 45057.9606  0.94%  25.0 3410s
 914544 311322 45126.5009   58   70 45484.0000 45058.2178  0.94%  25.0 3415s
 915645 311661 45315.0890   70   49 45484.0000 45058.3548  0.94%  25.0 3420s
 916705 311954 45320.7022   73   34 45484.0000 45058.5172  0.94%  25.0 3425s
 917801 312302 45388.7369   69   47 45484.0000 45058.6656  0.94%  25.0 3430s
 918868 312591 45370.5824   71   47 45484.0000 45058.8340  0.93%  25.0 3435s
 920001 312936     cutoff   79      45484.0000 45058.9632  0.93%  25.0 3440s
 921088 313284 45164.3789   71   47 45484.0000 45059.1442  0.93%  25.0 3445s
 922158 313627 45210.6889   68   49 45484.0000 45059.2734  0.93%  25.0 3450s
 923264 313932 45480.6344   83   30 45484.0000 45059.4077  0.93%  25.0 3455s
 924320 314229 45483.5579   75   42 45484.0000 45059.5491  0.93%  25.0 3460s
 925431 314530 45353.8023   76   37 45484.0000 45059.7220  0.93%  25.0 3465s
 926113 314710 45439.5283   63   51 45484.0000 45059.8082  0.93%  25.0 3470s
 927205 314987     cutoff   71      45484.0000 45060.0003  0.93%  25.0 3475s
 928296 315291 45373.4192   63   44 45484.0000 45060.1484  0.93%  25.0 3480s
 929189 315520 45374.1501   66   54 45484.0000 45060.2905  0.93%  25.0 3485s
 930266 315845     cutoff   75      45484.0000 45060.4432  0.93%  25.0 3490s
 931343 316165     cutoff   68      45484.0000 45060.5963  0.93%  25.0 3495s
 932379 316446     cutoff   63      45484.0000 45060.7584  0.93%  25.0 3500s
 933472 316777 45305.5263   67   51 45484.0000 45060.9265  0.93%  25.0 3505s
 934530 317066 45173.9655   75   36 45484.0000 45061.0564  0.93%  25.0 3510s
 935580 317418 45325.1268   70   42 45484.0000 45061.2208  0.93%  25.0 3515s
 936653 317798 45308.9660   64   47 45484.0000 45061.3482  0.93%  25.0 3520s
 937706 318106 45437.7441   68   49 45484.0000 45061.4930  0.93%  25.0 3525s
 938763 318465 45199.0783   57   58 45484.0000 45061.6169  0.93%  25.0 3530s
 939828 318774 45278.8474   62   63 45484.0000 45061.7878  0.93%  25.0 3535s
 940878 319120 infeasible   57      45484.0000 45061.9308  0.93%  25.0 3540s
 941908 319446 45082.9636   68   56 45484.0000 45062.0830  0.93%  25.0 3545s
 943025 319769 45479.6230   82   27 45484.0000 45062.2060  0.93%  25.0 3550s
 944055 320042 45465.1795   67   50 45484.0000 45062.3813  0.93%  25.0 3555s
 945123 320375 45468.0052   61   54 45484.0000 45062.5304  0.93%  25.0 3560s
 946078 320644     cutoff   69      45484.0000 45062.6319  0.93%  24.9 3565s
 946664 320797 45377.7037   76   39 45484.0000 45062.6986  0.93%  24.9 3570s
 947690 321106 45345.9887   62   52 45484.0000 45062.8799  0.93%  24.9 3575s
 948790 321405 45284.3197   66   51 45484.0000 45063.0274  0.93%  24.9 3580s
 949861 321710 45382.0447   61   54 45484.0000 45063.1936  0.93%  24.9 3585s
 950868 322042 45369.0644   66   47 45484.0000 45063.3111  0.92%  24.9 3590s
 951959 322359 45284.8219   63   55 45484.0000 45063.4870  0.92%  24.9 3595s

Cutting planes:
  Gomory: 3
  Cover: 2518
  Implied bound: 117
  Projected implied bound: 72
  MIR: 143
  Flow cover: 98
  Relax-and-lift: 7

Explored 952955 nodes (23781188 simplex iterations) in 3600.00 seconds (3839.26 work units)
Thread count was 1 (of 4 available processors)

Solution count 10: 45484 45490.5 45560.5 ... 46467

Time limit reached
Best objective 4.548400000000e+04, best bound 4.506363142614e+04, gap 0.9242%
Obj: 45484
