Set parameter Username
Academic license - for non-commercial use only - expires 2024-02-22
Warning: Gurobi version mismatch between Python 9.5.0 and C library 9.5.2
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 4 logical processors, using up to 1 threads
Optimize a model with 468 rows, 4290 columns and 20826 nonzeros
Model fingerprint: 0x51e3314e
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [3e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Presolve removed 103 rows and 1 columns
Presolve time: 0.03s
Presolved: 365 rows, 4289 columns, 18016 nonzeros
Variable types: 4186 continuous, 103 integer (103 binary)
Found heuristic solution: objective 114407.00000

Root relaxation: objective 2.604733e+04, 1282 iterations, 0.06 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 439411 288158 52906.0317   69   23 53387.6000 51757.6718  3.05%  61.2 2340s
 440298 288756 infeasible   79      53387.6000 51757.7476  3.05%  61.2 2345s
 441123 289257 53131.2415   84   20 53387.6000 51757.8324  3.05%  61.2 2350s
 442021 289867 52285.2800   55   45 53387.6000 51757.9669  3.05%  61.2 2355s
 442941 290426 52137.2102   63   33 53387.6000 51758.0796  3.05%  61.2 2360s
 443759 290975 52358.7370   53   49 53387.6000 51758.1978  3.05%  61.2 2365s
 444646 291516 53040.1527   77   22 53387.6000 51758.2736  3.05%  61.2 2370s
 445453 292116 52921.7239   70   21 53387.6000 51758.3440  3.05%  61.2 2375s
 445977 292465 52603.9798   61   54 53387.6000 51758.4015  3.05%  61.2 2380s
 446791 292985 53138.0631   70   26 53387.6000 51758.5092  3.05%  61.2 2385s
 447672 293566 52656.3609   59   39 53387.6000 51758.5978  3.05%  61.2 2390s
 448578 294169 52876.1799   65   39 53387.6000 51758.6567  3.05%  61.2 2395s
 449504 294766 51841.7138   54   64 53387.6000 51758.8187  3.05%  61.2 2400s
 450396 295388 53143.2171   77   24 53387.6000 51758.9786  3.05%  61.2 2405s
 451264 295929 53136.5153   76   26 53387.6000 51759.1035  3.05%  61.2 2410s
 452068 296449 52247.0378   68   33 53387.6000 51759.2029  3.05%  61.2 2415s
 452904 297014 52574.3206   66   45 53387.6000 51759.3197  3.05%  61.2 2420s
 453800 297596 52885.3737   75   24 53387.6000 51759.4454  3.05%  61.3 2425s
 454679 298176 51838.3330   51   58 53387.6000 51759.5399  3.05%  61.3 2430s
 455569 298774 53119.4649   63   41 53387.6000 51759.6338  3.05%  61.3 2435s
 456475 299351 52406.4439   64   41 53387.6000 51759.7147  3.05%  61.3 2440s
 457407 299950 53141.0532   78   20 53387.6000 51759.8437  3.05%  61.3 2445s
 458282 300527 53323.1080   66   45 53387.6000 51759.9128  3.05%  61.3 2450s
 459088 301048 52578.5422   56   45 53387.6000 51759.9668  3.05%  61.3 2455s
 459952 301672     cutoff   81      53387.6000 51760.0694  3.05%  61.3 2460s
 460810 302259 53201.7290   78   19 53387.6000 51760.1648  3.05%  61.3 2465s
 461753 302867 52395.8114   60   48 53387.6000 51760.2215  3.05%  61.3 2470s
 462623 303460 52077.3305   58   48 53387.6000 51760.3016  3.05%  61.3 2475s
 463513 304067 51794.6523   47   63 53387.6000 51760.4006  3.05%  61.3 2480s
 464055 304423 52514.6331   72   23 53387.6000 51760.4386  3.05%  61.3 2485s
 464772 304889 52596.7531   78   24 53387.6000 51760.5437  3.05%  61.3 2490s
 465642 305476 51826.7173   52   58 53387.6000 51760.6501  3.05%  61.3 2495s
 466475 306029 53301.2183   78   15 53387.6000 51760.7670  3.05%  61.3 2500s
 467348 306605 51909.0177   53   53 53387.6000 51760.9026  3.05%  61.3 2505s
 468233 307163 52476.7257   75   18 53387.6000 51760.9728  3.05%  61.3 2510s
 469174 307737 51895.7736   55   51 53387.6000 51761.0544  3.05%  61.3 2515s
 470110 308364 52999.1008   75   18 53387.6000 51761.1572  3.05%  61.3 2520s
 470984 308957 52360.5742   63   42 53387.6000 51761.2456  3.05%  61.3 2525s
 471928 309589 52353.2710   68   27 53387.6000 51761.3183  3.05%  61.3 2530s
 472907 310227 52517.8308   65   41 53387.6000 51761.4157  3.05%  61.3 2535s
 473880 310869 52499.0520   69   37 53387.6000 51761.4949  3.05%  61.3 2540s
 474869 311484 51932.8830   53   53 53387.6000 51761.6512  3.05%  61.3 2545s
 475789 312075 52886.9836   69   37 53387.6000 51761.7277  3.05%  61.3 2550s
 476779 312704 53270.0323   71   25 53387.6000 51761.8116  3.05%  61.3 2555s
 477746 313301 52060.6235   55   51 53387.6000 51762.0407  3.04%  61.3 2560s
 478695 313951 52257.5695   74   29 53387.6000 51762.1619  3.04%  61.3 2565s
 479284 314374 52860.0743   74   24 53387.6000 51762.2403  3.04%  61.3 2570s
 480238 314979 51919.6143   58   52 53387.6000 51762.3618  3.04%  61.3 2575s
 481198 315612 51906.7079   56   54 53387.6000 51762.4858  3.04%  61.3 2580s
 482121 316226 52366.7260   77   25 53387.6000 51762.6247  3.04%  61.3 2585s
 483057 316819 53266.0625   80   20 53387.6000 51762.7308  3.04%  61.3 2590s
 484040 317448 52253.6426   57   54 53387.6000 51762.8641  3.04%  61.3 2595s
 484832 318001 51870.7185   57   55 53387.6000 51762.9635  3.04%  61.3 2600s
 485766 318619 51967.3801   51   60 53387.6000 51763.0906  3.04%  61.3 2605s
 486649 319228 52299.4320   60   36 53387.6000 51763.1613  3.04%  61.3 2610s
 487622 319851 51896.1443   54   56 53387.6000 51763.2643  3.04%  61.3 2615s
 488564 320503 52372.7815   74   28 53387.6000 51763.3881  3.04%  61.3 2620s
 489473 321121 51903.8521   48   63 53387.6000 51763.4739  3.04%  61.3 2625s
 490376 321708 52723.6695   72   25 53387.6000 51763.6186  3.04%  61.3 2630s
 491290 322295 52664.8814   60   48 53387.6000 51763.6935  3.04%  61.3 2635s
 492270 322944 52682.4209   59   45 53387.6000 51763.8127  3.04%  61.3 2640s
 493237 323576 52119.4191   54   60 53387.6000 51763.9242  3.04%  61.3 2645s
 494166 324159 52338.8336   67   32 53387.6000 51764.0246  3.04%  61.3 2650s
 494628 324484 52055.6956   54   51 53387.6000 51764.0421  3.04%  61.3 2655s
 495509 325067 52680.5894   74   27 53387.6000 51764.1381  3.04%  61.3 2660s
 496459 325691 52842.8074   77   23 53387.6000 51764.2223  3.04%  61.3 2665s
 497352 326325 52957.8178   61   43 53387.6000 51764.3264  3.04%  61.3 2670s
 498199 326856 52482.2317   69   26 53387.6000 51764.4239  3.04%  61.3 2675s
 499123 327455     cutoff   73      53387.6000 51764.5475  3.04%  61.4 2680s
 500060 328094 51949.7863   48   60 53387.6000 51764.6369  3.04%  61.4 2685s
 500978 328699 52534.6405   70   25 53387.6000 51764.7303  3.04%  61.4 2690s
 501907 329301 52707.8988   77   21 53387.6000 51764.8205  3.04%  61.4 2695s
 502849 329917 51981.9518   59   48 53387.6000 51764.9276  3.04%  61.4 2700s
 503724 330513 52040.3403   61   46 53387.6000 51765.0287  3.04%  61.4 2705s
 504656 331120 infeasible   81      53387.6000 51765.1184  3.04%  61.4 2710s
 505620 331771 51946.9009   57   48 53387.6000 51765.2022  3.04%  61.4 2715s
 506551 332394 52190.3654   65   36 53387.6000 51765.3199  3.04%  61.4 2720s
 507395 332958 53353.9589   77   19 53387.6000 51765.4247  3.04%  61.4 2725s
 508285 333551 52213.2726   67   35 53387.6000 51765.5095  3.04%  61.4 2730s
 509200 334126 52139.2130   66   37 53387.6000 51765.5909  3.04%  61.4 2735s
 510157 334772 51796.7853   52   57 53387.6000 51765.6693  3.04%  61.4 2740s
 511096 335403 52309.5717   64   29 53387.6000 51765.7369  3.04%  61.4 2745s
 512064 336032 51788.8159   55   59 53387.6000 51765.8189  3.04%  61.4 2750s
 513024 336648 52587.5415   59   46 53387.6000 51765.9156  3.04%  61.4 2755s
 513986 337224 52189.2232   63   31 53387.6000 51766.0165  3.04%  61.4 2760s
 514965 337880 52817.1171   71   24 53387.6000 51766.1057  3.04%  61.4 2765s
 515877 338458 52518.1974   73   23 53387.6000 51766.2216  3.04%  61.4 2770s
 516819 339074 52476.6565   75   19 53387.6000 51766.3343  3.04%  61.4 2775s
H517554 339529                    53387.599922 51766.4242  3.04%  61.4 2779s
H517556 339529                    53387.599772 51766.4267  3.04%  61.4 2781s
H517582 339551                    53387.599654 51766.4267  3.04%  61.4 2781s
 518010 339833 52810.7786   75   21 53387.5997 51766.4832  3.04%  61.4 2785s
 518894 340429 52287.8654   68   20 53387.5997 51766.5712  3.04%  61.4 2790s
 519795 341026 52037.7134   60   51 53387.5997 51766.7003  3.04%  61.4 2795s
 520753 341648 51960.8401   60   46 53387.5997 51766.8251  3.04%  61.4 2800s
 521689 342267 51840.1269   47   61 53387.5997 51766.9424  3.04%  61.4 2805s
 522628 342869 53105.0998   81   18 53387.5997 51767.0200  3.04%  61.4 2810s
 523391 343344 52471.1569   65   25 53387.5997 51767.1169  3.04%  61.4 2815s
 524319 343972 52014.3381   57   59 53387.5997 51767.2226  3.04%  61.4 2820s
 525265 344602 53237.9136   69   31 53387.5997 51767.2951  3.03%  61.4 2825s
 526135 345168 52468.9984   60   53 53387.5997 51767.3631  3.03%  61.4 2830s
 527098 345821 52951.9057   76   20 53387.5997 51767.4754  3.03%  61.4 2835s
 528043 346471 52156.8524   64   46 53387.5997 51767.5937  3.03%  61.4 2840s
 528993 347083 52686.7449   71   22 53387.5997 51767.6797  3.03%  61.4 2845s
 529930 347708 52009.8329   56   53 53387.5997 51767.8035  3.03%  61.4 2850s
 530803 348310 52679.6887   65   45 53387.5997 51767.8638  3.03%  61.4 2855s
 531758 348918 52467.1990   74   23 53387.5997 51767.9503  3.03%  61.4 2860s
 532706 349557 52576.1721   58   50 53387.5997 51768.0436  3.03%  61.4 2865s
 533633 350166 52599.5913   70   24 53387.5997 51768.1216  3.03%  61.4 2870s
 534578 350812 52786.9609   69   31 53387.5997 51768.1701  3.03%  61.4 2875s
 535519 351422 52171.6234   48   63 53387.5997 51768.2639  3.03%  61.4 2880s
 536337 351968 51814.5664   52   59 53387.5997 51768.3589  3.03%  61.4 2885s
 537263 352576 51814.9346   56   58 53387.5997 51768.4630  3.03%  61.4 2890s
 538217 353191 52417.8333   62   40 53387.5997 51768.5586  3.03%  61.4 2895s
 539104 353767 52596.4976   75   26 53387.5997 51768.6269  3.03%  61.4 2900s
 540078 354399 53008.2469   78   20 53387.5997 51768.7045  3.03%  61.4 2905s
 541041 355021 51808.9806   55   61 53387.5997 51768.8100  3.03%  61.4 2910s
 541953 355656 52558.5153   65   27 53387.5997 51768.9420  3.03%  61.4 2915s
 542892 356288 52915.2037   73   24 53387.5997 51769.0365  3.03%  61.4 2920s
 543834 356886 53231.1443   73   26 53387.5997 51769.0996  3.03%  61.4 2925s
 544774 357501 52352.4420   63   47 53387.5997 51769.1533  3.03%  61.4 2930s
 545417 357939 51774.8532   51   62 53387.5997 51769.2220  3.03%  61.4 2935s
 546175 358434 53040.5669   80   18 53387.5997 51769.3032  3.03%  61.4 2940s
 547101 359002 53263.6058   73   29 53387.5997 51769.3877  3.03%  61.4 2945s
 548070 359618 53356.0905   77   21 53387.5997 51769.5020  3.03%  61.4 2950s
 548947 360183 52981.5794   68   27 53387.5997 51769.5733  3.03%  61.4 2955s
 549860 360740 52230.3916   64   31 53387.5997 51769.6922  3.03%  61.4 2960s
 550746 361313 52627.3662   75   26 53387.5997 51769.8137  3.03%  61.4 2965s
 551616 361912 52933.1842   75   28 53387.5997 51769.9046  3.03%  61.4 2970s
 552496 362444 51833.6428   59   53 53387.5997 51769.9753  3.03%  61.4 2975s
 553348 363005 52176.0556   55   44 53387.5997 51770.0335  3.03%  61.4 2980s
 554266 363560 52628.7178   69   23 53387.5997 51770.1094  3.03%  61.5 2985s
 555228 364200 52005.2971   56   50 53387.5997 51770.1906  3.03%  61.4 2990s
 556091 364761     cutoff   76      53387.5997 51770.2650  3.03%  61.5 2995s
 556978 365345 52294.4967   64   38 53387.5997 51770.3418  3.03%  61.5 3000s
 557917 365970 52290.5280   69   33 53387.5997 51770.4499  3.03%  61.5 3005s
 558862 366592 53096.1458   83   19 53387.5997 51770.5060  3.03%  61.5 3010s
 559591 367041 52024.0727   60   53 53387.5997 51770.5923  3.03%  61.5 3015s
 560501 367619 infeasible   61      53387.5997 51770.6815  3.03%  61.5 3020s
 561449 368237 53300.5439   75   26 53387.5997 51770.8053  3.03%  61.5 3025s
 562345 368818 52217.2077   60   52 53387.5997 51770.8890  3.03%  61.5 3030s
 563276 369436 51808.4120   50   61 53387.5997 51770.9864  3.03%  61.5 3035s
 564165 370023 53172.2877   80   23 53387.5997 51771.0509  3.03%  61.5 3040s
 565114 370652 52078.5063   59   40 53387.5997 51771.1444  3.03%  61.5 3045s
 565790 371125 52923.7256   76   21 53387.5997 51771.2032  3.03%  61.5 3050s
 566655 371662 51783.2877   46   67 53387.5997 51771.2993  3.03%  61.5 3055s
 567558 372269 53323.6948   71   35 53387.5997 51771.3861  3.03%  61.5 3060s
 568494 372857 52648.4015   75   24 53387.5997 51771.4802  3.03%  61.5 3065s
 569413 373470 53270.3491   73   27 53387.5997 51771.5961  3.03%  61.5 3070s
 570321 374079 52448.9700   67   21 53387.5997 51771.6900  3.03%  61.5 3075s
 571185 374651 52987.3577   74   19 53387.5997 51771.8228  3.03%  61.5 3080s
 572132 375246 52287.0624   60   45 53387.5997 51771.9295  3.03%  61.5 3085s
 573035 375823 52156.4391   64   36 53387.5997 51772.0080  3.03%  61.5 3090s
 573913 376387 52643.7545   68   33 53387.5997 51772.0956  3.03%  61.5 3095s
 574729 376963 53002.6446   64   45 53387.5997 51772.2032  3.03%  61.5 3100s
 575620 377566 51884.5453   55   52 53387.5997 51772.3198  3.03%  61.5 3105s
 576490 378149 53322.5450   78   21 53387.5997 51772.4473  3.03%  61.5 3110s
 577435 378734 52556.8587   67   40 53387.5997 51772.5262  3.03%  61.5 3115s
 578176 379191 51908.6192   49   61 53387.5997 51772.6133  3.03%  61.5 3120s
 579070 379800 52641.7602   63   41 53387.5997 51772.6787  3.02%  61.5 3125s
 579907 380322 51986.9720   58   48 53387.5997 51772.7345  3.02%  61.5 3130s
 580803 380918 52462.9869   63   41 53387.5997 51772.8367  3.02%  61.5 3135s
 581716 381542 52311.3656   72   29 53387.5997 51772.9253  3.02%  61.5 3140s
 582661 382140 51834.3009   53   60 53387.5997 51773.0192  3.02%  61.5 3145s
 583576 382739 52338.2320   66   24 53387.5997 51773.0781  3.02%  61.5 3150s
 584528 383345 52102.6164   56   54 53387.5997 51773.1520  3.02%  61.5 3155s
 585445 383967 52613.1816   74   20 53387.5997 51773.2307  3.02%  61.5 3160s
 586056 384355 51934.3818   57   45 53387.5997 51773.2758  3.02%  61.5 3165s
 586959 384957 51882.4932   49   68 53387.5997 51773.3582  3.02%  61.5 3170s
 587896 385596 52376.1805   64   48 53387.5997 51773.4518  3.02%  61.5 3175s
 588833 386211 51945.4940   55   53 53387.5997 51773.5172  3.02%  61.5 3180s
 589776 386823 52219.3417   66   40 53387.5997 51773.5978  3.02%  61.5 3185s
 590507 387301 52818.6914   65   40 53387.5997 51773.6869  3.02%  61.5 3190s
 591413 387890 53255.4522   82   16 53387.5997 51773.7626  3.02%  61.5 3195s
 592371 388472 52066.9386   54   40 53387.5997 51773.8717  3.02%  61.5 3200s
 593330 389082 52415.9107   72   31 53387.5997 51773.9653  3.02%  61.5 3205s
 594228 389683 52150.0015   48   67 53387.5997 51774.0435  3.02%  61.5 3210s
 595158 390273 51812.7034   52   58 53387.5997 51774.1419  3.02%  61.5 3215s
 596099 390915 51920.1751   51   57 53387.5997 51774.2162  3.02%  61.5 3220s
 596988 391526 52057.9101   59   38 53387.5997 51774.2889  3.02%  61.5 3225s
 597914 392117 51871.7073   54   54 53387.5997 51774.3939  3.02%  61.5 3230s
 598818 392702 52794.1388   64   40 53387.5997 51774.4674  3.02%  61.5 3235s
 599663 393282 infeasible   69      53387.5997 51774.5308  3.02%  61.5 3240s
 600577 393884 52189.1940   58   52 53387.5997 51774.6078  3.02%  61.6 3245s
 601263 394309 53070.5465   64   41 53387.5997 51774.6580  3.02%  61.6 3250s
 602078 394831 51985.2930   56   40 53387.5997 51774.7372  3.02%  61.6 3255s
 602981 395422 52565.7799   74   27 53387.5997 51774.8177  3.02%  61.6 3260s
 603794 395963 52487.3462   63   42 53387.5997 51774.8768  3.02%  61.6 3265s
 604611 396527 53329.6068   80   20 53387.5997 51774.9767  3.02%  61.6 3270s
 605509 397129 52097.4630   53   48 53387.5997 51775.0692  3.02%  61.6 3275s
 606447 397758 52264.3038   72   27 53387.5997 51775.1447  3.02%  61.6 3280s
 607338 398346 53378.5410   76   28 53387.5997 51775.2104  3.02%  61.6 3285s
 608289 398964 53371.5001   80   18 53387.5997 51775.2793  3.02%  61.6 3290s
 609209 399598 53036.2100   80   18 53387.5997 51775.4302  3.02%  61.6 3295s
 610136 400192 52039.3896   55   50 53387.5997 51775.5074  3.02%  61.6 3300s
 611041 400779 51863.6297   53   58 53387.5997 51775.5897  3.02%  61.6 3305s
 611925 401402 53316.4708   66   37 53387.5997 51775.6658  3.02%  61.6 3310s
 612812 401947 52269.6934   62   37 53387.5997 51775.7202  3.02%  61.6 3315s
 613707 402528 infeasible   78      53387.5997 51775.7945  3.02%  61.6 3320s
 614477 403033 52940.5275   64   44 53387.5997 51775.8850  3.02%  61.6 3325s
 615024 403388 52405.2516   66   39 53387.5997 51775.9290  3.02%  61.6 3330s
 615917 403959     cutoff   78      53387.5997 51776.0072  3.02%  61.6 3335s
 616801 404572 51970.7310   53   56 53387.5997 51776.1041  3.02%  61.6 3340s
 617673 405150 52846.7020   73   24 53387.5997 51776.1968  3.02%  61.6 3345s
 618578 405765 53171.6999   80   16 53387.5997 51776.2611  3.02%  61.6 3350s
 619446 406317 52013.7737   61   45 53387.5997 51776.3369  3.02%  61.6 3355s
 620332 406928 52576.3407   69   25 53387.5997 51776.3929  3.02%  61.6 3360s
 621240 407523 52575.4507   67   27 53387.5997 51776.4604  3.02%  61.6 3365s
 622126 408088 53317.7281   78   21 53387.5997 51776.5239  3.02%  61.6 3370s
 622980 408633 51937.1830   56   50 53387.5997 51776.6024  3.02%  61.6 3375s
 623837 409212 52073.4437   51   62 53387.5997 51776.6591  3.02%  61.6 3380s
 624749 409803 52684.1658   58   41 53387.5997 51776.7617  3.02%  61.6 3385s
 625641 410407 51810.8251   46   68 53387.5997 51776.8612  3.02%  61.6 3390s
 626600 411042 52501.6955   56   59 53387.5997 51776.9748  3.02%  61.6 3395s
 627529 411619 52568.2847   69   40 53387.5997 51777.0506  3.02%  61.6 3400s
 628442 412222 53015.5448   75   18 53387.5997 51777.1564  3.02%  61.6 3405s
 629312 412803 52451.4501   62   46 53387.5997 51777.2567  3.02%  61.6 3410s
 630141 413375 53005.3464   76   25 53387.5997 51777.3019  3.02%  61.6 3415s
 631058 414000 52302.7538   73   25 53387.5997 51777.3863  3.02%  61.6 3420s
 631964 414593 51954.1469   54   61 53387.5997 51777.4773  3.02%  61.6 3425s
 632578 415027 51849.1147   54   57 53387.5997 51777.5306  3.02%  61.6 3430s
 633297 415479     cutoff   77      53387.5997 51777.6345  3.02%  61.6 3435s
 634150 415995 52931.3665   62   43 53387.5997 51777.6914  3.02%  61.6 3440s
 634984 416570 52758.8401   74   24 53387.5997 51777.7488  3.02%  61.6 3445s
 635941 417190 52127.8901   58   53 53387.5997 51777.8545  3.02%  61.6 3450s
 636843 417790 51940.2839   53   49 53387.5997 51777.9334  3.02%  61.6 3455s
 637740 418351 53051.3882   66   31 53387.5997 51778.0265  3.01%  61.6 3460s
 638618 418938 53056.9643   76   26 53387.5997 51778.1287  3.01%  61.6 3465s
 639519 419513 52460.7858   70   23 53387.5997 51778.2091  3.01%  61.6 3470s
 640305 420067 52321.1671   74   25 53387.5997 51778.2704  3.01%  61.6 3475s
 641195 420664 52779.5646   67   27 53387.5997 51778.3461  3.01%  61.6 3480s
 642131 421220 51845.5657   53   58 53387.5997 51778.4620  3.01%  61.6 3485s
 643005 421800 52769.1240   72   22 53387.5997 51778.5393  3.01%  61.6 3490s
 643871 422354 52426.2291   57   45 53387.5997 51778.6151  3.01%  61.6 3495s
 644797 422971 53252.8345   80   23 53387.5997 51778.7046  3.01%  61.6 3500s
 645696 423535 51945.1632   59   53 53387.5997 51778.7939  3.01%  61.6 3505s
 646641 424150 52308.3759   69   35 53387.5997 51778.8903  3.01%  61.6 3510s
 647477 424701 52378.6865   77   24 53387.5997 51778.9816  3.01%  61.7 3515s
 648352 425242 52237.7582   66   33 53387.5997 51779.0325  3.01%  61.7 3520s
 649175 425777 53073.1092   73   30 53387.5997 51779.1343  3.01%  61.7 3525s
 650072 426339 52148.5516   69   25 53387.5997 51779.2123  3.01%  61.7 3530s
 650873 426848 52462.9408   69   24 53387.5997 51779.2833  3.01%  61.7 3535s
 651780 427409 53214.2766   78   17 53387.5997 51779.3601  3.01%  61.7 3540s
 652660 427977 53385.1935   80   26 53387.5997 51779.4301  3.01%  61.7 3545s
 653544 428566 51822.1657   50   61 53387.5997 51779.5115  3.01%  61.7 3550s
 653975 428882 52669.7752   61   34 53387.5997 51779.5369  3.01%  61.7 3555s
 654872 429466 53313.3495   76   22 53387.5997 51779.6321  3.01%  61.7 3560s
 655763 430028 52301.0471   68   35 53387.5997 51779.7194  3.01%  61.7 3565s
 656653 430648 52600.5039   76   23 53387.5997 51779.7869  3.01%  61.7 3570s
 657554 431262 52934.6566   69   27 53387.5997 51779.8500  3.01%  61.7 3575s
 658365 431773 52065.4233   55   56 53387.5997 51779.9158  3.01%  61.7 3580s
 659255 432373 52291.8889   61   46 53387.5997 51779.9984  3.01%  61.7 3585s
 660161 432964 52883.4274   68   42 53387.5997 51780.0837  3.01%  61.7 3590s
 661031 433506 52156.9120   68   32 53387.5997 51780.1685  3.01%  61.7 3595s

Cutting planes:
  Gomory: 2
  Cover: 393
  Implied bound: 143
  Projected implied bound: 78
  MIR: 269
  Flow cover: 168
  Inf proof: 3
  Relax-and-lift: 10

Explored 661945 nodes (40858303 simplex iterations) in 3600.00 seconds (4081.83 work units)
Thread count was 1 (of 4 available processors)

Solution count 10: 53387.6 53431.8 53443.6 ... 53558.6

Time limit reached
Warning: max constraint violation (2.4193e-05) exceeds tolerance
Best objective 5.338759974550e+04, best bound 5.178023573361e+04, gap 3.0107%
Obj: 53387.6
