Set parameter Username
Academic license - for non-commercial use only - expires 2024-02-22
Warning: Gurobi version mismatch between Python 9.5.0 and C library 9.5.2
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 4 logical processors, using up to 1 threads
Optimize a model with 468 rows, 4290 columns and 20826 nonzeros
Model fingerprint: 0x7e9d7edb
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Found heuristic solution: objective 136872.50000
Presolve removed 103 rows and 1 columns
Presolve time: 0.03s
Presolved: 365 rows, 4289 columns, 18016 nonzeros
Variable types: 4186 continuous, 103 integer (103 binary)

Root relaxation: objective 2.254443e+04, 1005 iterations, 0.04 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 676956 366528 43522.2575   75   44 43740.9949 42603.5376  2.60%  28.9 2245s
 678439 367294 42824.2668   66   58 43740.9949 42603.7726  2.60%  28.9 2250s
 679885 368069 42794.2743   68   51 43740.9949 42604.0896  2.60%  28.9 2255s
 681395 368885     cutoff   67      43740.9949 42604.2562  2.60%  28.9 2260s
 682860 369622 43348.0339   83   32 43740.9949 42604.4515  2.60%  28.9 2265s
 684349 370350 43410.9449   68   58 43740.9949 42604.6729  2.60%  28.9 2270s
 685781 371128 43490.2572   80   37 43740.9949 42604.8332  2.60%  28.9 2275s
 687234 371905     cutoff   82      43740.9949 42605.0828  2.60%  28.9 2280s
 688635 372720 43675.4102   72   49 43740.9949 42605.2717  2.60%  28.9 2285s
 689987 373448 43031.0268   69   42 43740.9949 42605.5346  2.60%  28.9 2290s
 691409 374261 42667.4303   59   67 43740.9949 42605.7595  2.60%  28.9 2295s
 692910 375154 43345.9514   70   52 43740.9949 42605.9375  2.59%  28.9 2300s
 693974 375772 42806.1647   64   59 43740.9949 42606.1173  2.59%  28.9 2305s
 695436 376579 42926.5213   68   54 43740.9949 42606.3048  2.59%  28.9 2310s
 696852 377354 43308.2314   76   33 43740.9949 42606.5064  2.59%  28.9 2315s
 698342 378186 43669.4797   81   40 43740.9949 42606.7398  2.59%  28.9 2320s
 699810 379009 43712.9037   77   34 43740.9949 42606.9719  2.59%  28.9 2325s
 701234 379708     cutoff   76      43740.9949 42607.2222  2.59%  28.9 2330s
 702423 380355 42869.0001   70   52 43740.9949 42607.3744  2.59%  28.9 2335s
 703925 381167 43434.5069   91   17 43740.9949 42607.5379  2.59%  28.9 2340s
 705290 381938 43348.2639   71   45 43740.9949 42607.7285  2.59%  28.9 2345s
 706800 382787 42841.5562   69   48 43740.9949 42607.9319  2.59%  28.9 2350s
 707862 383391 43643.3349   74   44 43740.9949 42608.0780  2.59%  28.9 2355s
 709337 384206 43716.2839   74   45 43740.9949 42608.3669  2.59%  28.8 2360s
 710791 384997 42879.4207   64   54 43740.9949 42608.5372  2.59%  28.8 2365s
 712288 385834 42756.5253   66   56 43740.9949 42608.7594  2.59%  28.8 2370s
 713678 386522 43421.5531   76   40 43740.9949 42609.0217  2.59%  28.8 2375s
 715091 387280 43149.2830   66   56 43740.9949 42609.2227  2.59%  28.8 2380s
 716552 388036 43468.2607   80   38 43740.9949 42609.4343  2.59%  28.8 2385s
 718044 388863 43529.8253   89   29 43740.9949 42609.6101  2.59%  28.8 2390s
 719436 389681 42879.5800   66   57 43740.9949 42609.8044  2.59%  28.8 2395s
 720935 390454 43196.4714   76   42 43740.9949 42610.0867  2.59%  28.8 2400s
 722383 391246 43692.9802   76   44 43740.9949 42610.2791  2.59%  28.8 2405s
 723810 392046 43292.5228   69   48 43740.9949 42610.4568  2.58%  28.8 2410s
 725268 392836 43084.2611   67   51 43740.9949 42610.7548  2.58%  28.8 2415s
 726729 393641 43477.7290   71   48 43740.9949 42610.9755  2.58%  28.8 2420s
 728115 394368 43266.5231   90   20 43740.9949 42611.2227  2.58%  28.8 2425s
 729106 394911 43440.7069   73   39 43740.9949 42611.3432  2.58%  28.8 2430s
 730619 395722 43612.5996   96   13 43740.9949 42611.5367  2.58%  28.8 2435s
 732065 396513 43394.8150   64   48 43740.9949 42611.7215  2.58%  28.8 2440s
 733447 397264 42972.8115   65   54 43740.9949 42611.9364  2.58%  28.8 2445s
 734846 397922 43169.7763   78   31 43740.9949 42612.1493  2.58%  28.8 2450s
 736254 398643 43739.5158   79   40 43740.9949 42612.3536  2.58%  28.8 2455s
 737719 399415 42856.2108   66   56 43740.9949 42612.5829  2.58%  28.8 2460s
 738970 400129 42841.1025   67   55 43740.9949 42612.7170  2.58%  28.8 2465s
 740465 400988 43199.4318   84   37 43740.9949 42612.9155  2.58%  28.8 2470s
 741888 401785     cutoff   88      43740.9949 42613.0874  2.58%  28.8 2475s
 743342 402549 43306.9656   77   43 43740.9949 42613.2811  2.58%  28.8 2480s
 744835 403403 43693.6863   75   35 43740.9949 42613.5130  2.58%  28.8 2485s
 746290 404211 43719.7902   81   39 43740.9949 42613.7318  2.58%  28.8 2490s
 747747 405039 43265.7930   77   35 43740.9949 42613.9452  2.58%  28.8 2495s
 749210 405850 42995.2862   63   61 43740.9949 42614.1340  2.58%  28.8 2500s
 750692 406662 43041.8510   75   40 43740.9949 42614.3102  2.58%  28.8 2505s
 752093 407438 43713.5487   66   48 43740.9949 42614.4573  2.58%  28.8 2510s
 753236 408107 42754.6239   64   60 43740.9949 42614.6373  2.58%  28.8 2515s
 754528 408796 43407.2508   70   52 43740.9949 42614.8348  2.57%  28.8 2520s
 755990 409593 43702.4978   78   35 43740.9949 42615.0574  2.57%  28.8 2525s
 757380 410326 42874.2566   68   50 43740.9949 42615.2075  2.57%  28.8 2530s
 758666 411023 43093.6855   75   44 43740.9949 42615.3543  2.57%  28.8 2535s
 760072 411792 42929.6917   62   57 43740.9949 42615.5127  2.57%  28.8 2540s
 761517 412536 42680.1104   61   64 43740.9949 42615.6994  2.57%  28.8 2545s
 762960 413302 43665.6105   91   18 43740.9949 42615.8730  2.57%  28.8 2550s
 764440 414160 42803.4105   68   55 43740.9949 42616.1008  2.57%  28.8 2555s
 765912 414952 43218.2505   79   35 43740.9949 42616.3152  2.57%  28.8 2560s
 767321 415785     cutoff   64      43740.9949 42616.4762  2.57%  28.8 2565s
 768771 416550 42688.8354   62   54 43740.9949 42616.6739  2.57%  28.8 2570s
 770120 417274 43327.5138   73   42 43740.9949 42616.9010  2.57%  28.8 2575s
 771535 418065 43334.0679   66   59 43740.9949 42617.0403  2.57%  28.8 2580s
 773005 418918 43528.2271   74   37 43740.9949 42617.2145  2.57%  28.8 2585s
 774381 419663     cutoff   65      43740.9949 42617.4036  2.57%  28.8 2590s
 775818 420402 42854.1724   60   62 43740.9949 42617.6580  2.57%  28.8 2595s
 777284 421185 43169.4911   67   56 43740.9949 42617.8433  2.57%  28.8 2600s
 777701 421441 43410.4470   80   44 43740.9949 42617.9022  2.57%  28.8 2605s
 779069 422215 43724.7550   94   20 43740.9949 42618.1329  2.57%  28.8 2610s
 780254 422852 43714.0329   70   52 43740.9949 42618.2801  2.57%  28.8 2615s
 781415 423448 43145.4952   70   51 43740.9949 42618.4549  2.57%  28.8 2620s
 782651 424079 42661.4987   56   67 43740.9949 42618.5945  2.57%  28.8 2625s
 783921 424755 43704.1417   92   13 43740.9949 42618.8215  2.57%  28.8 2630s
 785146 425384 43662.1325   74   50 43740.9949 42618.9736  2.57%  28.8 2635s
 786376 426060 43510.2797   82   42 43740.9949 42619.0782  2.56%  28.8 2640s
 787547 426694 43659.3293   67   45 43740.9949 42619.1887  2.56%  28.8 2645s
 788745 427347 43593.4855   83   33 43740.9949 42619.3118  2.56%  28.8 2650s
 789943 428029 43527.9054   89   29 43740.9949 42619.4025  2.56%  28.8 2655s
 791147 428649 43694.0916   95   17 43740.9949 42619.5499  2.56%  28.8 2660s
 792275 429203 43175.6596   68   51 43740.9949 42619.7400  2.56%  28.8 2665s
 793437 429837 43419.0656   66   49 43740.9949 42619.8519  2.56%  28.8 2670s
 794714 430498 43306.0083   71   56 43740.9949 42620.0078  2.56%  28.8 2675s
 795792 431043 43522.9904   77   34 43740.9949 42620.1426  2.56%  28.8 2680s
 797020 431714 43694.0785   91   16 43740.9949 42620.2942  2.56%  28.8 2685s
 798198 432346 43393.1018   63   56 43740.9949 42620.4451  2.56%  28.8 2690s
 799384 433023 42632.4173   61   56 43740.9949 42620.6177  2.56%  28.8 2695s
 800560 433668 42805.5902   65   58 43740.9949 42620.7838  2.56%  28.8 2700s
 801861 434334 42757.6663   68   60 43740.9949 42620.9884  2.56%  28.8 2705s
 803136 435010 43701.1564   67   55 43740.9949 42621.1607  2.56%  28.8 2710s
 804557 435811 43359.7678   76   43 43740.9949 42621.3754  2.56%  28.8 2715s
 805966 436562 43719.4072   86   32 43740.9949 42621.5502  2.56%  28.8 2720s
 807415 437377 43037.9182   61   61 43740.9949 42621.8249  2.56%  28.8 2725s
 808707 438038 43509.0633   67   54 43740.9949 42621.9861  2.56%  28.8 2730s
 810106 438878 43737.2225   92   17 43740.9949 42622.2002  2.56%  28.8 2735s
 811525 439632 43611.2942   69   41 43740.9949 42622.3478  2.56%  28.8 2740s
 812917 440315 43380.5328   69   48 43740.9949 42622.5588  2.56%  28.8 2745s
 813916 440844 42977.6165   70   50 43740.9949 42622.7051  2.56%  28.8 2751s
 814932 441432 43000.5944   71   47 43740.9949 42622.8081  2.56%  28.8 2755s
 816310 442122 43462.6104   76   49 43740.9949 42622.9939  2.56%  28.8 2760s
 817498 442731 43670.9837   69   48 43740.9949 42623.1902  2.56%  28.8 2765s
 818791 443489 43689.8748  105    9 43740.9949 42623.3339  2.56%  28.8 2770s
 820093 444178 43130.2252   72   45 43740.9949 42623.5181  2.55%  28.8 2775s
 821488 444939     cutoff   69      43740.9949 42623.6751  2.55%  28.8 2780s
 822886 445722 42965.0311   68   46 43740.9949 42623.8693  2.55%  28.8 2785s
 824253 446491 42871.3259   67   45 43740.9949 42624.0383  2.55%  28.8 2790s
 825648 447337 42825.5485   70   53 43740.9949 42624.1974  2.55%  28.8 2795s
 827003 448071 43154.8597   75   41 43740.9949 42624.3350  2.55%  28.8 2800s
 828432 448808 42995.9789   66   47 43740.9949 42624.5070  2.55%  28.8 2805s
 829817 449533     cutoff   91      43740.9949 42624.6911  2.55%  28.8 2810s
 831183 450267 42990.6637   78   41 43740.9949 42624.8718  2.55%  28.8 2815s
 832554 450925 43408.8523   76   35 43740.9949 42625.0902  2.55%  28.8 2820s
 833927 451693 43617.3036   69   54 43740.9949 42625.2711  2.55%  28.8 2825s
 835335 452474 43446.3025   72   45 43740.9949 42625.4272  2.55%  28.8 2830s
 836610 453181 43575.5876   71   42 43740.9949 42625.5926  2.55%  28.8 2835s
 838004 453934 43305.5987   70   45 43740.9949 42625.7927  2.55%  28.8 2840s
 839335 454681 43076.6509   74   43 43740.9949 42626.0362  2.55%  28.8 2845s
 840750 455371 43589.9142   75   36 43740.9949 42626.1940  2.55%  28.8 2850s
 842119 456099 42718.8822   61   59 43740.9949 42626.3751  2.55%  28.8 2855s
 843472 456854 43677.0872   79   24 43740.9949 42626.5119  2.55%  28.8 2860s
 844622 457513     cutoff   69      43740.9949 42626.6577  2.55%  28.8 2865s
 846024 458290 42686.6683   60   61 43740.9949 42626.8371  2.55%  28.8 2870s
 847397 459093 43249.5915   69   44 43740.9949 42626.9786  2.55%  28.8 2875s
 848744 459746 42904.8924   64   49 43740.9949 42627.1548  2.55%  28.8 2880s
 850120 460473 43520.9830   88   16 43740.9949 42627.3280  2.55%  28.8 2885s
 851082 461007 42990.6571   74   49 43740.9949 42627.4336  2.55%  28.8 2890s
 852466 461716 43252.0033   74   42 43740.9949 42627.6102  2.55%  28.8 2895s
 853851 462396 42934.5308   67   57 43740.9949 42627.7698  2.55%  28.8 2900s
 855190 463137     cutoff   66      43740.9949 42627.9104  2.54%  28.8 2905s
 856577 463893 42871.2083   65   44 43740.9949 42628.0827  2.54%  28.8 2910s
 857997 464710 43337.6914   66   63 43740.9949 42628.2246  2.54%  28.8 2915s
 859384 465492 43710.8301   84   29 43740.9949 42628.3971  2.54%  28.8 2920s
 860810 466279 42986.2749   72   43 43740.9949 42628.5489  2.54%  28.8 2925s
 862096 466946 43090.8803   63   57 43740.9949 42628.7105  2.54%  28.8 2930s
 863461 467660 43584.5901   81   37 43740.9949 42628.8941  2.54%  28.8 2935s
 864794 468434 43594.3640   94   17 43740.9949 42629.0359  2.54%  28.8 2940s
 866036 469098 43738.2310   91   22 43740.9949 42629.2087  2.54%  28.8 2945s
 867425 469837 43095.1087   71   39 43740.9949 42629.3940  2.54%  28.8 2950s
 868784 470579 42774.0241   67   47 43740.9949 42629.5372  2.54%  28.8 2955s
 870158 471397 43228.7637   78   41 43740.9949 42629.6536  2.54%  28.8 2960s
 871126 471923 43254.1450   67   59 43740.9949 42629.7620  2.54%  28.8 2965s
 872435 472591 43654.8243   84   30 43740.9949 42629.9101  2.54%  28.8 2970s
 873838 473303 43399.5956   68   48 43740.9949 42630.0894  2.54%  28.8 2975s
 875220 474021 43379.0123   79   37 43740.9949 42630.3248  2.54%  28.8 2980s
 876549 474752 42859.9671   73   52 43740.9949 42630.4907  2.54%  28.8 2985s
 877713 475391 43399.7256   87   28 43740.9949 42630.6606  2.54%  28.8 2990s
 879016 476083 43592.7451   81   27 43740.9949 42630.8356  2.54%  28.8 2995s
 880336 476820 43691.5197   88   18 43740.9949 42630.9941  2.54%  28.8 3000s
 881747 477522 43139.4866   75   46 43740.9949 42631.1467  2.54%  28.8 3005s
 882983 478164 43618.0202   80   43 43740.9949 42631.3415  2.54%  28.8 3010s
 884355 478906 43495.6918   81   41 43740.9949 42631.4787  2.54%  28.8 3015s
 885716 479635 42824.6354   62   61 43740.9949 42631.6435  2.54%  28.8 3020s
 886975 480373 43276.0969   76   41 43740.9949 42631.7856  2.54%  28.8 3025s
 887861 480863 43732.3642   84   22 43740.9949 42631.8772  2.54%  28.8 3030s
 888928 481447 43139.5247   80   31 43740.9949 42632.0403  2.54%  28.8 3035s
 890318 482161 43354.8351   68   57 43740.9949 42632.1971  2.53%  28.8 3040s
 891683 482903 43640.9622   90   19 43740.9949 42632.3221  2.53%  28.8 3045s
 893021 483577 43611.7858   74   49 43740.9949 42632.5404  2.53%  28.8 3050s
 894257 484229 42842.5594   66   50 43740.9949 42632.6884  2.53%  28.8 3055s
 895585 485009 42904.9224   68   52 43740.9949 42632.8212  2.53%  28.8 3060s
 896887 485723     cutoff   73      43740.9949 42632.9446  2.53%  28.8 3065s
 898239 486435 43662.2098   69   57 43740.9949 42633.1007  2.53%  28.8 3070s
 899613 487152 43608.0962   84   29 43740.9949 42633.2921  2.53%  28.8 3075s
 900963 487823 43372.2259   89   29 43740.9949 42633.4557  2.53%  28.8 3080s
 902248 488456 42789.3167   71   43 43740.9949 42633.6080  2.53%  28.8 3085s
 903547 489172 43599.8603   85   35 43740.9949 42633.7341  2.53%  28.8 3090s
 904905 489861 43160.7908   70   48 43740.9949 42633.9058  2.53%  28.8 3095s
 906229 490596 42716.4486   63   59 43740.9949 42634.0766  2.53%  28.8 3100s
 907176 491119 43373.1983   72   41 43740.9949 42634.1974  2.53%  28.8 3105s
 908507 491823 43562.3657   81   24 43740.9949 42634.3448  2.53%  28.8 3110s
 909831 492556 43126.6171   68   50 43740.9949 42634.5022  2.53%  28.8 3115s
 910991 493224 42646.6060   68   55 43740.9949 42634.6526  2.53%  28.8 3120s
 912379 493950 43174.6664   78   39 43740.9949 42634.8352  2.53%  28.8 3125s
 913775 494661     cutoff   90      43740.9949 42634.9969  2.53%  28.8 3130s
 915117 495351 43735.2288   89   31 43740.9949 42635.1820  2.53%  28.8 3135s
 916409 496042 43504.8610   67   48 43740.9949 42635.3078  2.53%  28.8 3140s
 917802 496810 42679.0215   66   57 43740.9949 42635.4848  2.53%  28.8 3145s
 918806 497396 43433.4570   73   48 43740.9949 42635.6000  2.53%  28.8 3150s
 920058 498056 43367.4548   66   54 43740.9949 42635.7595  2.53%  28.8 3155s
 921422 498803 42892.0547   72   45 43740.9949 42635.9162  2.53%  28.8 3160s
 922765 499488 42842.8951   72   44 43740.9949 42636.0654  2.53%  28.8 3165s
 923696 499982 43657.5548   84   36 43740.9949 42636.1368  2.53%  28.8 3170s
 924998 500701 43367.1269   80   39 43740.9949 42636.2800  2.53%  28.8 3175s
 926354 501380 43712.5277   78   39 43740.9949 42636.4613  2.53%  28.8 3180s
 927648 502101 43327.5037   66   53 43740.9949 42636.5675  2.52%  28.8 3185s
 928892 502832     cutoff   89      43740.9949 42636.6744  2.52%  28.8 3190s
 930196 503589 43364.0472   68   48 43740.9949 42636.7998  2.52%  28.8 3195s
 931535 504271 42735.4056   65   55 43740.9949 42636.9431  2.52%  28.8 3200s
 932860 504913 43698.0434   76   39 43740.9949 42637.1537  2.52%  28.8 3205s
 934128 505630 43680.4418   85   30 43740.9949 42637.2813  2.52%  28.8 3210s
 935439 506337 43689.7464   73   51 43740.9949 42637.4219  2.52%  28.8 3215s
 936739 507082 43204.7883   78   33 43740.9949 42637.5506  2.52%  28.8 3220s
 937996 507747 43372.4300   77   37 43740.9949 42637.6783  2.52%  28.8 3225s
 939302 508461 42734.3704   65   56 43740.9949 42637.8326  2.52%  28.8 3230s
 940499 509103     cutoff   77      43740.9949 42637.9681  2.52%  28.8 3235s
 941820 509784 42657.4586   65   55 43740.9949 42638.1476  2.52%  28.8 3240s
 943104 510490 43442.7955   73   38 43740.9949 42638.2994  2.52%  28.8 3245s
 944064 510981     cutoff   77      43740.9949 42638.4724  2.52%  28.8 3250s
 945382 511667 42800.7189   60   59 43740.9949 42638.6559  2.52%  28.8 3255s
 946651 512309 43698.0051   97   16 43740.9949 42638.8592  2.52%  28.8 3260s
 947944 513036 43373.3383   79   40 43740.9949 42639.0029  2.52%  28.8 3265s
 949225 513713 43701.2141   80   39 43740.9949 42639.2262  2.52%  28.8 3270s
 950534 514373 42647.7071   62   67 43740.9949 42639.3656  2.52%  28.8 3275s
 951819 515122 43570.9799   79   38 43740.9949 42639.4820  2.52%  28.8 3280s
 953126 515804 43694.6048   91   26 43740.9949 42639.6596  2.52%  28.8 3285s
 954425 516494 42679.5870   65   57 43740.9949 42639.8017  2.52%  28.8 3290s
 955716 517232 43411.5026   73   47 43740.9949 42639.9435  2.52%  28.8 3295s
 957042 517981 42849.4913   66   46 43740.9949 42640.0826  2.52%  28.8 3300s
 957768 518376 43561.7906   80   33 43740.9949 42640.2137  2.52%  28.8 3305s
 959004 519036 43448.7092   75   44 43740.9949 42640.3242  2.52%  28.8 3310s
 960276 519661 43093.1407   73   38 43740.9949 42640.4986  2.52%  28.8 3315s
 961596 520419 43686.3804   77   46 43740.9949 42640.6294  2.52%  28.8 3320s
 962854 521081 43658.2090   85   31 43740.9949 42640.7550  2.52%  28.8 3325s
 964206 521734 42881.9994   60   60 43740.9949 42640.9237  2.51%  28.8 3330s
 965468 522412 42738.3196   63   58 43740.9949 42641.0995  2.51%  28.8 3335s
 966803 523072 43733.7796   68   43 43740.9949 42641.2464  2.51%  28.8 3340s
 968104 523772 43262.5741   63   54 43740.9949 42641.4242  2.51%  28.8 3345s
 969422 524449 42844.0533   65   56 43740.9949 42641.6113  2.51%  28.8 3350s
 970641 525118 43729.0000   85   38 43740.9949 42641.7407  2.51%  28.8 3355s
 971503 525552 43697.0373   72   46 43740.9949 42641.8281  2.51%  28.8 3360s
 972738 526256 43137.1338   69   56 43740.9949 42641.9797  2.51%  28.8 3365s
 974019 526918 43665.1997   83   26 43740.9949 42642.0864  2.51%  28.8 3370s
 975241 527563 43635.7109   89   22 43740.9949 42642.2001  2.51%  28.8 3375s
 976565 528269 43432.6234   76   40 43740.9949 42642.3480  2.51%  28.8 3380s
 977823 528954 42810.5946   64   58 43740.9949 42642.5189  2.51%  28.8 3385s
 979075 529591 43723.9234   68   46 43740.9949 42642.7012  2.51%  28.8 3390s
 980379 530330 43692.3545   76   31 43740.9949 42642.8032  2.51%  28.8 3395s
 981656 530993 43614.5529   89   17 43740.9949 42642.9925  2.51%  28.8 3400s
 982929 531704 43098.7293   78   35 43740.9949 42643.1684  2.51%  28.8 3405s
 984221 532345 43182.7097   67   52 43740.9949 42643.2959  2.51%  28.8 3410s
 985412 533034 43182.5378   69   51 43740.9949 42643.4229  2.51%  28.8 3415s
 986541 533645 43411.1216   77   32 43740.9949 42643.5403  2.51%  28.8 3420s
 987786 534320 43170.2274   68   55 43740.9949 42643.6902  2.51%  28.8 3425s
 989096 535005 43508.6696   81   41 43740.9949 42643.8171  2.51%  28.8 3430s
 990389 535673 43086.7506   69   51 43740.9949 42643.9250  2.51%  28.8 3435s
 991673 536339 43386.7206   67   50 43740.9949 42644.0543  2.51%  28.8 3440s
 992953 537089 43710.4531   71   40 43740.9949 42644.2065  2.51%  28.8 3445s
 994215 537759 43377.7358   72   50 43740.9949 42644.3384  2.51%  28.8 3450s
 995042 538214 43179.7074   63   56 43740.9949 42644.4218  2.51%  28.8 3455s
 996260 538955     cutoff   72      43740.9949 42644.5357  2.51%  28.8 3460s
 997561 539635 43479.7075   92   18 43740.9949 42644.6435  2.51%  28.8 3465s
 998872 540346 43552.1476   74   37 43740.9949 42644.7790  2.51%  28.8 3470s
 1000146 541065 43601.4949   86   21 43740.9949 42644.9451  2.51%  28.8 3475s
 1001419 541669 43666.8423   80   40 43740.9949 42645.0886  2.51%  28.8 3480s
 1002580 542334 43592.3116   74   37 43740.9949 42645.2166  2.51%  28.8 3485s
 1003811 542972 43338.1588   66   47 43740.9949 42645.3316  2.50%  28.8 3490s
 1005065 543644 43615.0008   82   12 43740.9949 42645.4477  2.50%  28.8 3495s
 1006291 544282     cutoff   68      43740.9949 42645.5544  2.50%  28.8 3500s
 1007554 544978 43519.0249   80   33 43740.9949 42645.7038  2.50%  28.8 3505s
 1008861 545668 43057.7657   64   53 43740.9949 42645.8766  2.50%  28.8 3510s
 1010138 546285 42960.0671   68   50 43740.9949 42645.9930  2.50%  28.8 3515s
 1011181 546863 43556.8825   76   40 43740.9949 42646.1006  2.50%  28.8 3520s
 1012478 547505 43377.4677   71   43 43740.9949 42646.2562  2.50%  28.8 3525s
 1013695 548107 43084.6774   72   38 43740.9949 42646.3696  2.50%  28.8 3530s
 1014956 548795 42969.7492   68   47 43740.9949 42646.5405  2.50%  28.8 3535s
 1016216 549486 42665.0821   68   54 43740.9949 42646.6312  2.50%  28.8 3540s
 1017457 550195 43148.2132   73   43 43740.9949 42646.7831  2.50%  28.8 3545s
 1018518 550762 42900.2935   70   49 43740.9949 42646.8818  2.50%  28.8 3550s
 1019537 551287 43454.4609   74   42 43740.9949 42646.9826  2.50%  28.8 3555s
 1020815 551966 42773.1860   68   52 43740.9949 42647.1427  2.50%  28.8 3560s
 1022053 552570 43631.9246   76   43 43740.9949 42647.2841  2.50%  28.8 3565s
 1023300 553257 43643.0168   72   36 43740.9949 42647.4214  2.50%  28.8 3570s
 1024611 553958 43682.8468   73   45 43740.9949 42647.5513  2.50%  28.8 3575s
 1025832 554605 43691.9855   87   32 43740.9949 42647.6976  2.50%  28.8 3580s
 1027167 555282 43449.7379   82   22 43740.9949 42647.8350  2.50%  28.8 3585s
 1028443 555941 43107.4442   69   49 43740.9949 42647.9647  2.50%  28.8 3590s
 1029668 556559 43584.0005   73   46 43740.9949 42648.1312  2.50%  28.8 3595s

Cutting planes:
  Cover: 1199
  Implied bound: 185
  Projected implied bound: 72
  MIR: 143
  Flow cover: 82
  Relax-and-lift: 4

Explored 1030913 nodes (29714827 simplex iterations) in 3600.05 seconds (3855.76 work units)
Thread count was 1 (of 4 available processors)

Solution count 10: 43741 43805.5 43943.5 ... 44274.5

Time limit reached
Best objective 4.374099488960e+04, best bound 4.264827504200e+04, gap 2.4982%
Obj: 43741
Set parameter Username
Academic license - for non-commercial use only - expires 2023-12-01
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 468 rows, 4290 columns and 20826 nonzeros
Model fingerprint: 0x7f81397b
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Found heuristic solution: objective 43272.500000
Presolve removed 103 rows and 1 columns
Presolve time: 0.04s
Presolved: 365 rows, 4289 columns, 18016 nonzeros
Variable types: 4186 continuous, 103 integer (103 binary)

Root relaxation: objective 2.287944e+04, 1341 iterations, 0.04 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 22879.4363    0   70 43272.5000 22879.4363  47.1%     -    0s
H    0     0                    41443.500000 22879.4363  44.8%     -    0s
     0     0 23353.3664    0   62 41443.5000 23353.3664  43.7%     -    0s
     0     0 23377.8702    0   66 41443.5000 23377.8702  43.6%     -    0s
     0     0 23385.2714    0   65 41443.5000 23385.2714  43.6%     -    0s
     0     0 23385.7121    0   63 41443.5000 23385.7121  43.6%     -    0s
     0     0 23803.7187    0   73 41443.5000 23803.7187  42.6%     -    0s
     0     0 23861.3659    0   75 41443.5000 23861.3659  42.4%     -    0s
     0     0 23866.1043    0   76 41443.5000 23866.1043  42.4%     -    0s
     0     0 23866.6637    0   75 41443.5000 23866.6637  42.4%     -    0s
     0     0 23866.6883    0   75 41443.5000 23866.6883  42.4%     -    0s
     0     0 24076.4333    0   77 41443.5000 24076.4333  41.9%     -    0s
     0     0 24095.1842    0   81 41443.5000 24095.1842  41.9%     -    0s
     0     0 24102.8313    0   81 41443.5000 24102.8313  41.8%     -    0s
     0     0 24103.3577    0   82 41443.5000 24103.3577  41.8%     -    0s
