Set parameter Username
Academic license - for non-commercial use only - expires 2024-02-22
Warning: Gurobi version mismatch between Python 9.5.0 and C library 9.5.2
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 4 logical processors, using up to 1 threads
Optimize a model with 468 rows, 4290 columns and 20826 nonzeros
Model fingerprint: 0xf8b1a883
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [2e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Found heuristic solution: objective 60526.000000
Presolve removed 103 rows and 1 columns
Presolve time: 0.03s
Presolved: 365 rows, 4289 columns, 18016 nonzeros
Variable types: 4186 continuous, 103 integer (103 binary)

Root relaxation: objective 1.259599e+04, 665 iterations, 0.02 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 998889 558001 16011.0540   66   56 16140.9917 15400.6799  4.59%  22.9 2675s
 1000819 559005 15871.8141   79   36 16140.9917 15400.8095  4.59%  22.9 2680s
 1002556 559999 15987.1770   80   37 16140.9917 15400.9672  4.58%  22.9 2685s
 1004415 560985 16032.0139   85   35 16140.9917 15401.0904  4.58%  22.9 2690s
 1005639 561668 15974.5899   78   39 16140.9917 15401.2087  4.58%  22.9 2695s
 1007534 562651 15910.3966   74   52 16140.9917 15401.3834  4.58%  22.9 2700s
 1009435 563701 15674.3021   61   64 16140.9917 15401.5260  4.58%  22.9 2705s
 1011315 564765 16012.9303   65   59 16140.9917 15401.6972  4.58%  22.9 2710s
 1013165 565782 15923.8150   73   48 16140.9917 15401.8604  4.58%  22.9 2715s
 1015063 566748 15657.0440   70   51 16140.9917 15402.0070  4.58%  22.9 2720s
 1016943 567783 15995.3160   69   53 16140.9917 15402.1573  4.58%  22.9 2725s
 1018804 568792 15934.9365   71   47 16140.9917 15402.3361  4.58%  22.9 2730s
 1020640 569731 16051.2269   77   47 16140.9917 15402.4877  4.58%  22.9 2735s
 1022541 570737 15671.2313   63   67 16140.9917 15402.6156  4.57%  22.9 2740s
 1024448 571786 15959.5853   71   53 16140.9917 15402.7669  4.57%  22.9 2745s
 1026405 572781 16136.3481   68   60 16140.9917 15402.9050  4.57%  22.9 2750s
 1028327 573836 16114.5985   76   49 16140.9917 15403.0547  4.57%  22.9 2755s
 1030053 574792 15922.1645   73   47 16140.9917 15403.2196  4.57%  22.9 2760s
 1031905 575785 15994.8384   75   49 16140.9917 15403.4041  4.57%  22.9 2765s
 1033738 576755     cutoff   75      16140.9917 15403.5666  4.57%  22.9 2770s
 1035560 577771 16085.4933   80   39 16140.9917 15403.7433  4.57%  22.9 2775s
 1037466 578828 16135.7854   90   25 16140.9917 15403.9015  4.57%  22.9 2780s
 1039022 579589 15777.5893   66   60 16140.9917 15404.0400  4.57%  22.9 2785s
 1040306 580205 15793.4669   66   61 16140.9917 15404.1761  4.56%  22.9 2790s
 1042119 581179 15863.0182   77   44 16140.9917 15404.3322  4.56%  22.9 2795s
 1043972 582172 15492.0026   61   68 16140.9917 15404.5314  4.56%  22.9 2800s
 1045849 583202 15980.5225   76   51 16140.9917 15404.6595  4.56%  22.9 2805s
 1047677 584135 15525.4762   61   60 16140.9917 15404.8091  4.56%  22.9 2810s
 1049552 585130 15722.5427   62   62 16140.9917 15404.9838  4.56%  22.9 2815s
 1051454 586111 15448.0082   65   59 16140.9917 15405.1514  4.56%  22.9 2820s
 1053296 587098     cutoff   77      16140.9917 15405.2844  4.56%  22.9 2825s
 1055162 588065 15795.0981   66   53 16140.9917 15405.4377  4.56%  22.9 2830s
 1057104 589093 16049.0084   70   55 16140.9917 15405.5875  4.56%  22.9 2835s
 1058802 589937 15428.3343   60   67 16140.9917 15405.7362  4.56%  22.9 2840s
 1060697 590891     cutoff   78      16140.9917 15405.9015  4.55%  22.9 2845s
 1062607 591905 15997.0999   68   58 16140.9917 15406.0465  4.55%  22.9 2850s
 1064452 592891 15797.2567   63   59 16140.9917 15406.1861  4.55%  22.9 2855s
 1066359 593860 15544.0559   58   63 16140.9917 15406.3236  4.55%  22.9 2860s
 1068146 594809 15707.9169   66   53 16140.9917 15406.4665  4.55%  22.9 2865s
 1070064 595793 15965.3119   79   40 16140.9917 15406.6237  4.55%  22.9 2870s
 1071579 596615 15710.8766   68   52 16140.9917 15406.7543  4.55%  22.9 2875s
 1073111 597459 16088.7998   80   42 16140.9917 15406.8661  4.55%  22.9 2880s
 1075040 598441 15820.7394   72   48 16140.9917 15407.0414  4.55%  22.9 2885s
 1076897 599495 15433.4244   61   67 16140.9917 15407.1843  4.55%  22.9 2890s
 1078726 600440 16047.2658   68   55 16140.9917 15407.3248  4.55%  22.9 2895s
 1080363 601331 15803.9121   64   64 16140.9917 15407.4617  4.54%  22.9 2900s
 1082236 602265 15642.5071   70   53 16140.9917 15407.6105  4.54%  22.9 2905s
 1084083 603256 16118.3883   80   38 16140.9917 15407.7362  4.54%  22.9 2910s
 1085821 604214 16093.8356   74   41 16140.9917 15407.8619  4.54%  22.9 2915s
 1087670 605192 15720.3514   60   67 16140.9917 15408.0159  4.54%  22.9 2920s
 1089539 606210 15698.1707   74   47 16140.9917 15408.1908  4.54%  22.9 2925s
 1091394 607092 15644.7077   67   53 16140.9917 15408.3589  4.54%  22.9 2930s
 1093272 608056 16134.9361   72   54 16140.9917 15408.5277  4.54%  22.9 2935s
 1095080 609016 15891.0676   70   53 16140.9917 15408.6810  4.54%  22.9 2940s
 1096929 610053 15775.5737   70   54 16140.9917 15408.8109  4.54%  22.9 2945s
 1098816 611050 16024.7722   79   43 16140.9917 15408.9683  4.54%  22.9 2950s
 1099981 611641 15564.9020   64   52 16140.9917 15409.0547  4.53%  22.9 2955s
 1101772 612573 16138.5611   93   15 16140.9917 15409.1897  4.53%  22.9 2960s
 1103684 613579 16045.9461   83   25 16140.9917 15409.3487  4.53%  22.9 2965s
 1105556 614549 15772.5860   67   61 16140.9917 15409.4938  4.53%  22.9 2970s
 1107398 615511 15748.5083   72   50 16140.9917 15409.6139  4.53%  22.9 2975s
 1109196 616487 16138.3701   74   48 16140.9917 15409.7790  4.53%  22.9 2980s
 1110707 617275 15861.7882   73   54 16140.9917 15409.8918  4.53%  22.9 2985s
 1112577 618297 15976.5190   79   37 16140.9917 15410.0371  4.53%  22.9 2990s
 1114328 619191 15860.0197   77   43 16140.9917 15410.1702  4.53%  22.9 2995s
 1116206 620176 15962.7298   76   44 16140.9917 15410.2906  4.53%  22.9 3000s
 1118020 621162 16137.9648   65   61 16140.9917 15410.4202  4.53%  22.9 3005s
 1119927 622166 15504.6944   68   56 16140.9917 15410.6106  4.53%  22.9 3010s
 1121816 623212 16139.3427   84   33 16140.9917 15410.7575  4.52%  22.9 3015s
 1123659 624170 16129.8401   74   52 16140.9917 15410.9402  4.52%  22.9 3020s
 1125557 625193 16109.2744   74   46 16140.9917 15411.1101  4.52%  22.9 3025s
 1127389 626117 16126.7317   71   52 16140.9917 15411.2743  4.52%  22.9 3030s
 1129150 627046 16123.8405   79   43 16140.9917 15411.3982  4.52%  22.9 3036s
 1130476 627755 15701.2598   66   52 16140.9917 15411.5404  4.52%  22.9 3040s
 1132374 628777 15566.8126   66   53 16140.9917 15411.6991  4.52%  22.9 3045s
 1134227 629796 16080.9243   66   62 16140.9917 15411.8372  4.52%  22.9 3050s
 1136136 630767 15599.8350   62   62 16140.9917 15411.9674  4.52%  22.9 3055s
 1137896 631718 15810.3307   72   53 16140.9917 15412.1026  4.52%  22.9 3060s
 1139725 632694 15599.7564   62   70 16140.9917 15412.2530  4.51%  22.9 3065s
 1141599 633669 15576.7203   67   59 16140.9917 15412.4288  4.51%  22.9 3070s
 1143489 634624 15510.3766   62   68 16140.9917 15412.5610  4.51%  22.9 3075s
 1145335 635625 16064.3132   71   43 16140.9917 15412.7107  4.51%  22.9 3080s
 1147172 636622     cutoff   70      16140.9917 15412.8733  4.51%  22.9 3085s
 1148991 637588 16046.2332   75   46 16140.9917 15412.9975  4.51%  22.9 3090s
 1150897 638552 16088.9563   71   40 16140.9917 15413.1637  4.51%  22.9 3095s
 1152792 639526 15609.9349   68   51 16140.9917 15413.2808  4.51%  22.9 3100s
 1154484 640385 16138.2578   78   49 16140.9917 15413.3982  4.51%  22.9 3105s
 1156308 641402 15740.6026   68   50 16140.9917 15413.5478  4.51%  22.9 3110s
 1158186 642419 15871.2186   71   54 16140.9917 15413.6798  4.51%  22.9 3115s
 1159472 643156 15992.5072   82   39 16140.9917 15413.7743  4.51%  22.9 3120s
 1161148 644084 16127.3585   73   47 16140.9917 15413.9165  4.50%  22.9 3125s
 1163011 645066 16015.3597   73   57 16140.9917 15414.0455  4.50%  22.9 3130s
 1164884 646014 15611.4512   67   55 16140.9917 15414.1781  4.50%  22.9 3135s
 1166627 646936 15439.2983   60   61 16140.9917 15414.2956  4.50%  22.9 3140s
 1168530 647971 15445.4722   58   69 16140.9917 15414.4062  4.50%  22.9 3145s
 1170381 648944 15704.3443   64   63 16140.9917 15414.5631  4.50%  22.9 3150s
 1172249 649949 15626.3541   65   56 16140.9917 15414.7202  4.50%  22.9 3155s
 1174112 650928 15456.7758   59   71 16140.9917 15414.8601  4.50%  22.9 3160s
 1175933 651869 15889.4378   72   43 16140.9917 15414.9567  4.50%  22.9 3165s
 1177603 652770 15568.8241   66   51 16140.9917 15415.0828  4.50%  22.9 3170s
 1179451 653763 15914.9707   67   42 16140.9917 15415.1789  4.50%  22.9 3175s
 1181358 654771 15430.1337   62   66 16140.9917 15415.3355  4.50%  22.9 3180s
 1183296 655692 16078.5594   80   34 16140.9917 15415.4738  4.49%  22.9 3185s
 1185113 656675 15568.2077   61   63 16140.9917 15415.5752  4.49%  22.9 3190s
 1186949 657691 15994.7039   74   51 16140.9917 15415.7279  4.49%  22.9 3195s
 1188076 658232     cutoff   86      16140.9917 15415.8171  4.49%  22.9 3200s
 1189930 659262 16038.2077   70   46 16140.9917 15415.9603  4.49%  22.9 3205s
 1191783 660249 15991.3533   67   61 16140.9917 15416.1072  4.49%  22.9 3210s
 1193416 661143 15741.6095   68   50 16140.9917 15416.2256  4.49%  22.9 3215s
 1195266 662154 15831.2595   79   39 16140.9917 15416.3690  4.49%  22.9 3220s
 1197123 663152 15996.8415   85   22 16140.9917 15416.5018  4.49%  22.9 3225s
 1198997 664159 16101.2070   73   49 16140.9917 15416.6485  4.49%  22.9 3230s
 1200690 665003 15803.8490   63   59 16140.9917 15416.7758  4.49%  22.9 3235s
 1202503 666008 15838.7252   63   63 16140.9917 15416.8979  4.49%  22.9 3240s
 1204422 667004 16105.0289   75   45 16140.9917 15417.0561  4.49%  22.9 3245s
 1206311 667964 16029.8674   69   54 16140.9917 15417.2082  4.48%  22.9 3250s
 1208163 668964 15610.3268   63   62 16140.9917 15417.3513  4.48%  22.9 3255s
 1209965 669825 15955.6634   79   43 16140.9917 15417.5130  4.48%  22.9 3260s
 1211769 670804 15717.2055   69   52 16140.9917 15417.6069  4.48%  22.9 3265s
 1213673 671785     cutoff   84      16140.9917 15417.7455  4.48%  22.9 3270s
 1215521 672757 15836.7392   67   56 16140.9917 15417.8661  4.48%  22.9 3275s
 1217374 673752 15990.2542   77   42 16140.9917 15418.0156  4.48%  22.9 3280s
 1219002 674634 15829.4747   62   61 16140.9917 15418.1658  4.48%  22.9 3285s
 1220840 675561 15531.2843   68   58 16140.9917 15418.3025  4.48%  22.9 3290s
 1222662 676548 16050.3055   74   53 16140.9917 15418.4351  4.48%  22.9 3295s
 1224542 677549 15940.1537   76   41 16140.9917 15418.5870  4.48%  22.9 3300s
 1226371 678497 15429.1151   57   73 16140.9917 15418.7108  4.47%  22.9 3305s
 1227500 679094 15806.5042   65   68 16140.9917 15418.8101  4.47%  22.9 3310s
 1229335 680076 16062.3665   84   34 16140.9917 15418.9324  4.47%  22.9 3315s
 1231245 681123 15858.0024   68   59 16140.9917 15419.0582  4.47%  22.9 3320s
 1233094 682060 15522.0627   57   66 16140.9917 15419.2042  4.47%  22.9 3325s
 1234965 683052 15689.1177   67   53 16140.9917 15419.3208  4.47%  22.9 3330s
 1236798 684038 16120.1326   83   40 16140.9917 15419.4488  4.47%  22.9 3335s
 1238552 684980 16003.7597   80   36 16140.9917 15419.5779  4.47%  22.9 3340s
 1240343 685880 15964.3317   67   59 16140.9917 15419.6839  4.47%  22.9 3345s
 1242215 686884     cutoff   75      16140.9917 15419.8360  4.47%  22.9 3350s
 1244006 687860 16029.8472   75   48 16140.9917 15419.9364  4.47%  22.9 3355s
 1245557 688646 15562.0692   62   61 16140.9917 15420.0309  4.47%  22.9 3360s
 1247461 689608 15801.4795   81   37 16140.9917 15420.1627  4.47%  22.9 3365s
 1249357 690619 15705.8366   64   57 16140.9917 15420.3173  4.46%  22.9 3370s
 1251219 691563 15632.3890   63   62 16140.9917 15420.4486  4.46%  22.9 3375s
 1253016 692488 15743.3023   69   55 16140.9917 15420.5707  4.46%  22.9 3380s
 1254644 693316 16107.5529   77   48 16140.9917 15420.6652  4.46%  22.9 3385s
 1256179 694171 15437.0996   60   60 16140.9917 15420.7774  4.46%  22.9 3390s
 1257931 695133 15732.9681   67   59 16140.9917 15420.8814  4.46%  22.9 3395s
 1259817 696116 15557.7297   65   64 16140.9917 15421.0215  4.46%  22.9 3400s
 1261710 697143 16051.0248   77   47 16140.9917 15421.1375  4.46%  22.9 3405s
 1263561 698108 15987.4084   74   50 16140.9917 15421.2762  4.46%  22.9 3410s
 1265337 699052 15672.7264   65   64 16140.9917 15421.4064  4.46%  22.9 3415s
 1267162 700018 15861.0614   79   45 16140.9917 15421.5338  4.46%  22.9 3420s
 1268910 700950     cutoff   76      16140.9917 15421.6606  4.46%  22.9 3425s
 1270778 701937 15557.6132   57   69 16140.9917 15421.7800  4.46%  22.9 3430s
 1272600 702891 16113.3569   75   47 16140.9917 15421.9142  4.45%  22.9 3435s
 1274431 703811 15527.4410   64   65 16140.9917 15422.0488  4.45%  22.9 3440s
 1276145 704689 16036.1258   70   53 16140.9917 15422.1466  4.45%  22.9 3445s
 1278043 705648 16055.3856   71   50 16140.9917 15422.2752  4.45%  22.9 3450s
 1279848 706592 16120.5371   73   52 16140.9917 15422.3905  4.45%  22.9 3455s
 1281228 707377 15901.5469   75   54 16140.9917 15422.4938  4.45%  22.9 3460s
 1283138 708389 15986.1634   76   46 16140.9917 15422.6093  4.45%  22.9 3465s
 1284866 709311 15930.1122   74   46 16140.9917 15422.7252  4.45%  22.9 3470s
 1286646 710221 15435.9516   63   61 16140.9917 15422.8390  4.45%  22.9 3475s
 1288083 710990 16083.8593   77   44 16140.9917 15422.9355  4.45%  22.9 3480s
 1289902 711948 15589.1615   64   63 16140.9917 15423.0470  4.45%  22.9 3485s
 1291707 712909 15599.4568   72   50 16140.9917 15423.1921  4.45%  22.9 3490s
 1293574 713835 15446.0661   56   73 16140.9917 15423.3087  4.45%  22.9 3495s
 1295457 714866 15643.4042   54   69 16140.9917 15423.4518  4.45%  22.9 3500s
 1297272 715802 15735.4152   64   59 16140.9917 15423.5716  4.44%  22.9 3505s
 1299000 716764 16095.2158   84   26 16140.9917 15423.7105  4.44%  22.9 3510s
 1300807 717682     cutoff   78      16140.9917 15423.8605  4.44%  22.9 3515s
 1302700 718592 15803.1500   65   61 16140.9917 15423.9921  4.44%  22.9 3520s
 1304089 719340 15434.4725   59   67 16140.9917 15424.0827  4.44%  22.9 3525s
 1305911 720320 15742.7368   76   38 16140.9917 15424.1921  4.44%  22.9 3530s
 1307729 721277 16045.7064   75   45 16140.9917 15424.3253  4.44%  22.9 3535s
 1309566 722266 15574.6916   57   63 16140.9917 15424.4646  4.44%  22.9 3540s
 1311329 723146 15606.9351   63   60 16140.9917 15424.5913  4.44%  22.9 3545s
 1313100 724109 16138.7724   77   39 16140.9917 15424.7015  4.44%  22.9 3550s
 1314942 725052 15505.1507   69   59 16140.9917 15424.8014  4.44%  22.9 3555s
 1316759 726025 15608.7505   71   54 16140.9917 15424.9464  4.44%  22.9 3560s
 1318655 727027 16137.0896   83   36 16140.9917 15425.0565  4.44%  22.9 3565s
 1320573 727977 15828.1941   67   59 16140.9917 15425.1681  4.43%  22.9 3570s
 1322436 728952 16036.1480   65   63 16140.9917 15425.3050  4.43%  22.9 3575s
 1324307 729968 16020.4584   76   38 16140.9917 15425.4374  4.43%  22.9 3580s
 1326152 730929 15975.8226   78   38 16140.9917 15425.5632  4.43%  22.9 3585s
 1327902 731807 15881.3515   72   48 16140.9917 15425.7037  4.43%  22.9 3590s
 1329194 732447 15655.4071   63   62 16140.9917 15425.8029  4.43%  22.9 3595s

Cutting planes:
  Cover: 371
  Implied bound: 186
  Projected implied bound: 69
  MIR: 72
  Flow cover: 78
  Inf proof: 1
  Relax-and-lift: 1

Explored 1331003 nodes (30511541 simplex iterations) in 3600.00 seconds (3585.00 work units)
Thread count was 1 (of 4 available processors)

Solution count 10: 16141 16199.5 16207.5 ... 16468.5

Time limit reached
Best objective 1.614099166975e+04, best bound 1.542591488691e+04, gap 4.4302%
Obj: 16141
Set parameter Username
Academic license - for non-commercial use only - expires 2023-12-01
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 468 rows, 4290 columns and 20826 nonzeros
Model fingerprint: 0x59bdf1e0
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [2e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Found heuristic solution: objective 44926.000000
Presolve removed 103 rows and 1 columns
Presolve time: 0.04s
Presolved: 365 rows, 4289 columns, 18016 nonzeros
Variable types: 4186 continuous, 103 integer (103 binary)

Root relaxation: objective 1.357130e+04, 831 iterations, 0.02 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 13571.3028    0   73 44926.0000 13571.3028  69.8%     -    0s
H    0     0                    29616.373806 13571.3028  54.2%     -    0s
H    0     0                    29204.051319 13571.3028  53.5%     -    0s
     0     0 13801.1633    0   83 29204.0513 13801.1633  52.7%     -    0s
     0     0 13806.0525    0   83 29204.0513 13806.0525  52.7%     -    0s
     0     0 13806.1493    0   84 29204.0513 13806.1493  52.7%     -    0s
     0     0 13806.1930    0   84 29204.0513 13806.1930  52.7%     -    0s
     0     0 13894.5312    0   90 29204.0513 13894.5312  52.4%     -    0s
     0     0 13903.0821    0   88 29204.0513 13903.0821  52.4%     -    0s
     0     0 13903.2222    0   91 29204.0513 13903.2222  52.4%     -    0s
     0     0 13903.7041    0   91 29204.0513 13903.7041  52.4%     -    0s
     0     0 13903.9505    0   91 29204.0513 13903.9505  52.4%     -    0s
     0     0 13904.0621    0   91 29204.0513 13904.0621  52.4%     -    0s
     0     0 13963.9254    0   94 29204.0513 13963.9254  52.2%     -    0s
     0     0 13973.6554    0   99 29204.0513 13973.6554  52.2%     -    0s
     0     0 13974.4543    0  100 29204.0513 13974.4543  52.1%     -    0s
     0     0 13974.6986    0  100 29204.0513 13974.6986  52.1%     -    0s
     0     0 13974.9380    0  100 29204.0513 13974.9380  52.1%     -    0s
     0     0 13974.9543    0  100 29204.0513 13974.9543  52.1%     -    0s
     0     0 13997.7781    0   92 29204.0513 13997.7781  52.1%     -    0s
H    0     0                    28599.998780 13997.7781  51.1%     -    0s
     0     0 14000.7794    0   96 28599.9988 14000.7794  51.0%     -    0s
     0     0 14001.6801    0   95 28599.9988 14001.6801  51.0%     -    0s
     0     0 14001.9621    0   95 28599.9988 14001.9621  51.0%     -    0s
     0     0 14002.0215    0   95 28599.9988 14002.0215  51.0%     -    0s
     0     0 14024.7804    0   93 28599.9988 14024.7804  51.0%     -    0s
     0     0 14026.7645    0   95 28599.9988 14026.7645  51.0%     -    0s
     0     0 14027.2649    0   94 28599.9988 14027.2649  51.0%     -    0s
     0     0 14027.3294    0   94 28599.9988 14027.3294  51.0%     -    0s
     0     0 14031.5850    0   95 28599.9988 14031.5850  50.9%     -    0s
     0     0 14032.4756    0   95 28599.9988 14032.4756  50.9%     -    0s
     0     0 14032.7996    0   96 28599.9988 14032.7996  50.9%     -    0s
     0     0 14032.8816    0   98 28599.9988 14032.8816  50.9%     -    0s
     0     0 14037.8471    0   99 28599.9988 14037.8471  50.9%     -    0s
     0     0 14039.0397    0   99 28599.9988 14039.0397  50.9%     -    0s
     0     0 14039.0891    0   99 28599.9988 14039.0891  50.9%     -    0s
     0     0 14044.0267    0   95 28599.9988 14044.0267  50.9%     -    0s
H    0     0                    28315.969206 14044.0267  50.4%     -    0s
     0     0 14045.6584    0   96 28315.9692 14045.6584  50.4%     -    0s
     0     0 14045.7466    0   95 28315.9692 14045.7466  50.4%     -    0s
     0     0 14052.3115    0   98 28315.9692 14052.3115  50.4%     -    0s
     0     0 14053.9190    0   97 28315.9692 14053.9190  50.4%     -    0s
     0     0 14053.9567    0   97 28315.9692 14053.9567  50.4%     -    0s
