Set parameter Username
Academic license - for non-commercial use only - expires 2024-02-22
Warning: Gurobi version mismatch between Python 9.5.0 and C library 9.5.2
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 4 logical processors, using up to 1 threads
Optimize a model with 468 rows, 4290 columns and 20826 nonzeros
Model fingerprint: 0x4cccfdee
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [8e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Presolve removed 103 rows and 1 columns
Presolve time: 0.03s
Presolved: 365 rows, 4289 columns, 18016 nonzeros
Variable types: 4186 continuous, 103 integer (103 binary)
Found heuristic solution: objective 36404.000000

Root relaxation: objective 1.392758e+04, 734 iterations, 0.03 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 555497 223913 17770.0643   48   66 18118.5000 17747.7440  2.05%  42.6 2720s
 556412 224207 17931.3553   53   58 18118.5000 17747.9126  2.05%  42.6 2725s
 557326 224492 17863.1446   53   49 18118.5000 17748.0536  2.04%  42.6 2730s
 558282 224787 17862.5825   48   63 18118.5000 17748.2044  2.04%  42.6 2735s
 559116 225080 17905.1468   52   65 18118.5000 17748.3350  2.04%  42.6 2740s
 560046 225382 18036.9796   57   55 18118.5000 17748.4518  2.04%  42.6 2745s
 560726 225623 17886.8273   50   59 18118.5000 17748.5524  2.04%  42.6 2750s
 561624 225950 18081.5398   55   48 18118.5000 17748.7162  2.04%  42.6 2755s
 562483 226215 18062.5782   57   53 18118.5000 17748.8575  2.04%  42.6 2760s
 563370 226487 18028.6476   56   53 18118.5000 17748.9845  2.04%  42.6 2765s
 564160 226776 18114.9550   58   52 18118.5000 17749.0772  2.04%  42.6 2772s
 564643 226967 17860.1544   54   47 18118.5000 17749.1419  2.04%  42.6 2775s
 565583 227296 18028.9704   52   62 18118.5000 17749.2791  2.04%  42.6 2780s
 566436 227594 17826.3107   50   59 18118.5000 17749.4211  2.04%  42.6 2785s
 567276 227877 18024.6251   51   57 18118.5000 17749.5166  2.04%  42.6 2790s
 568212 228166 17797.7582   53   68 18118.5000 17749.6474  2.04%  42.6 2795s
 569123 228465 17900.2711   51   59 18118.5000 17749.7945  2.03%  42.6 2800s
 570002 228773 17933.4152   56   52 18118.5000 17749.9399  2.03%  42.6 2805s
 570917 229087 17908.8908   50   71 18118.5000 17750.1203  2.03%  42.6 2810s
 571796 229392     cutoff   58      18118.5000 17750.2347  2.03%  42.6 2815s
 572715 229706 18005.8556   59   47 18118.5000 17750.3932  2.03%  42.6 2820s
 573600 230007 18003.8105   60   45 18118.5000 17750.5411  2.03%  42.6 2825s
 574494 230302 18062.5645   62   34 18118.5000 17750.6703  2.03%  42.7 2830s
 575406 230611 18083.2053   57   59 18118.5000 17750.7956  2.03%  42.7 2835s
 576310 230899 17772.7088   49   66 18118.5000 17750.9033  2.03%  42.7 2840s
 577216 231209 17973.7207   63   44 18118.5000 17751.0022  2.03%  42.7 2845s
 578038 231479 17854.5410   49   70 18118.5000 17751.1154  2.03%  42.7 2850s
 578907 231785     cutoff   61      18118.5000 17751.2657  2.03%  42.7 2855s
 579798 232111 18064.1380   61   41 18118.5000 17751.3985  2.03%  42.7 2860s
 580683 232390 17808.5828   54   57 18118.5000 17751.5202  2.03%  42.7 2865s
 581549 232671 17800.8673   50   65 18118.5000 17751.6752  2.02%  42.7 2870s
 582460 232955 18003.6955   60   42 18118.5000 17751.7954  2.02%  42.7 2875s
 583279 233227 17878.6792   54   65 18118.5000 17751.8889  2.02%  42.7 2880s
 584165 233549 18084.2544   50   67 18118.5000 17751.9997  2.02%  42.7 2885s
 585096 233865 18106.5461   56   54 18118.5000 17752.1316  2.02%  42.7 2890s
 586008 234147 18074.6290   62   48 18118.5000 17752.2432  2.02%  42.7 2895s
 586933 234452 18105.7284   60   49 18118.5000 17752.3883  2.02%  42.7 2900s
 587889 234800 18105.7607   59   44 18118.5000 17752.5201  2.02%  42.7 2905s
H588274 234911                    18118.499979 17752.6012  2.02%  42.7 2907s
 588275 234914 17973.6823   53   49 18118.5000 17752.6012  2.02%  42.7 2910s
 589058 235179     cutoff   57      18118.5000 17752.7048  2.02%  42.7 2915s
 589873 235423 17861.6677   52   58 18118.5000 17752.8158  2.02%  42.7 2920s
 590762 235703     cutoff   52      18118.5000 17752.9625  2.02%  42.7 2925s
 591660 236027 17785.4790   47   72 18118.5000 17753.0958  2.02%  42.7 2930s
 592573 236350 17781.3676   50   52 18118.5000 17753.2217  2.02%  42.7 2935s
 593458 236663 17982.4331   57   61 18118.5000 17753.3521  2.02%  42.7 2940s
 594364 236982 17906.5636   59   45 18118.5000 17753.5086  2.01%  42.7 2945s
 594721 237100 17900.1894   55   57 18118.5000 17753.5520  2.01%  42.7 2950s
 595555 237337 18076.3503   47   74 18118.5000 17753.6634  2.01%  42.7 2955s
 596462 237672 18101.0651   59   48 18118.5000 17753.7880  2.01%  42.7 2960s
 597360 237984 18002.6416   54   60 18118.5000 17753.8880  2.01%  42.7 2965s
 598235 238270 18050.0051   63   46 18118.5000 17754.0211  2.01%  42.7 2970s
 599125 238548 17997.8236   53   59 18118.5000 17754.1225  2.01%  42.7 2975s
 600023 238842 17972.8227   58   60 18118.5000 17754.2679  2.01%  42.7 2980s
H600633 239022                    18118.499759 17754.3653  2.01%  42.7 2983s
 600676 239033 17989.1503   57   59 18118.4998 17754.3700  2.01%  42.7 2985s
 601570 239355 18016.2807   53   60 18118.4998 17754.5142  2.01%  42.7 2990s
 602381 239632 18023.1450   52   62 18118.4998 17754.6369  2.01%  42.7 2995s
 603289 239930 17779.9117   48   68 18118.4998 17754.7438  2.01%  42.7 3000s
 604210 240206 17952.1367   55   58 18118.4998 17754.8941  2.01%  42.7 3005s
 605097 240504 17979.5384   51   56 18118.4998 17755.0219  2.01%  42.7 3010s
 605962 240767 17860.3391   51   65 18118.4998 17755.1513  2.01%  42.8 3015s
 606836 241080 18012.1835   61   51 18118.4998 17755.3236  2.00%  42.8 3020s
 607723 241365 17895.1862   52   55 18118.4998 17755.4715  2.00%  42.8 3025s
 608616 241663 17836.9232   49   66 18118.4998 17755.6369  2.00%  42.8 3030s
 609528 241955 17825.3157   55   56 18118.4998 17755.8009  2.00%  42.8 3035s
 610358 242213 17955.1305   52   60 18118.4998 17755.9177  2.00%  42.8 3040s
 611248 242496 18026.4736   54   59 18118.4998 17756.0687  2.00%  42.8 3045s
 612131 242773 18115.0507   64   43 18118.4998 17756.2155  2.00%  42.8 3050s
 613019 243029 18109.5113   53   60 18118.4998 17756.3373  2.00%  42.8 3055s
 613401 243191 17981.0777   54   53 18118.4998 17756.3915  2.00%  42.8 3061s
 613987 243378 17912.9652   57   61 18118.4998 17756.4947  2.00%  42.8 3065s
 614384 243497 18036.5673   53   52 18118.4998 17756.5495  2.00%  42.8 3071s
 615006 243699 17998.5477   50   67 18118.4998 17756.6497  2.00%  42.8 3075s
 615909 244017 18049.4711   53   54 18118.4998 17756.7761  2.00%  42.8 3080s
 616826 244310 17966.6550   57   51 18118.4998 17756.8992  2.00%  42.8 3085s
 617702 244660 18017.5350   48   68 18118.4998 17757.0101  2.00%  42.8 3090s
 618605 244973 17892.6258   56   55 18118.4998 17757.1310  1.99%  42.8 3095s
 619518 245286 18028.7984   57   47 18118.4998 17757.2711  1.99%  42.8 3100s
 620463 245575 18050.7177   54   47 18118.4998 17757.4042  1.99%  42.8 3105s
 621368 245852 17771.5400   50   63 18118.4998 17757.5456  1.99%  42.8 3110s
 622281 246184 18074.7658   63   39 18118.4998 17757.6724  1.99%  42.8 3115s
 623148 246496 18111.4705   58   48 18118.4998 17757.7615  1.99%  42.8 3120s
 624088 246810 18110.4376   61   37 18118.4998 17757.9114  1.99%  42.8 3125s
 625064 247104 17942.8433   52   60 18118.4998 17758.0226  1.99%  42.8 3130s
 626017 247402     cutoff   56      18118.4998 17758.1594  1.99%  42.8 3135s
 626911 247718 18016.9885   59   42 18118.4998 17758.2852  1.99%  42.8 3140s
 627821 248007 18083.4715   52   51 18118.4998 17758.4430  1.99%  42.8 3145s
 628710 248300 17840.7814   54   60 18118.4998 17758.5954  1.99%  42.8 3150s
 629642 248593 18067.6096   56   60 18118.4998 17758.7217  1.99%  42.8 3155s
 630457 248875     cutoff   54      18118.4998 17758.8152  1.99%  42.8 3160s
 631389 249133 18067.2572   56   59 18118.4998 17758.9773  1.98%  42.9 3165s
 632293 249426 17806.8401   60   45 18118.4998 17759.0803  1.98%  42.9 3170s
 633175 249711 17820.8289   54   58 18118.4998 17759.2203  1.98%  42.9 3175s
 634090 250052 18021.1431   55   50 18118.4998 17759.3459  1.98%  42.9 3180s
 634997 250361     cutoff   58      18118.4998 17759.4528  1.98%  42.9 3185s
 635942 250667 18082.4314   60   44 18118.4998 17759.5629  1.98%  42.9 3190s
 636889 250939 17903.3302   55   48 18118.4998 17759.6999  1.98%  42.9 3195s
 637754 251234 17822.9775   54   60 18118.4998 17759.8171  1.98%  42.9 3200s
 638730 251544 18081.4523   57   54 18118.4998 17759.9676  1.98%  42.9 3205s
 639622 251825 18088.1192   55   51 18118.4998 17760.1051  1.98%  42.9 3210s
 640524 252058 18030.4859   51   63 18118.4998 17760.2618  1.98%  42.9 3215s
H640560 252069                    18118.498263 17760.2659  1.98%  42.9 3216s
 640686 252112 17994.5557   51   63 18118.4983 17760.3088  1.98%  42.9 3220s
 640925 252207 18118.2326   64   41 18118.4983 17760.3458  1.98%  42.9 3225s
 641635 252423     cutoff   54      18118.4983 17760.4340  1.98%  42.9 3230s
 642533 252723 17991.7943   58   60 18118.4983 17760.5421  1.98%  42.9 3235s
 643436 253016 18082.6064   59   45 18118.4983 17760.6982  1.97%  42.9 3240s
 644313 253324     cutoff   62      18118.4983 17760.8303  1.97%  42.9 3245s
 645191 253608 18056.4695   55   48 18118.4983 17760.9789  1.97%  42.9 3250s
 646108 253896     cutoff   58      18118.4983 17761.0821  1.97%  42.9 3255s
 647034 254159     cutoff   63      18118.4983 17761.2258  1.97%  42.9 3260s
 647751 254379 17835.7759   52   60 18118.4983 17761.3411  1.97%  42.9 3265s
 648628 254674 17983.7324   56   57 18118.4983 17761.4351  1.97%  42.9 3270s
 649532 254985 17901.6612   51   63 18118.4983 17761.5458  1.97%  42.9 3275s
 649906 255113 18036.6335   57   57 18118.4983 17761.6065  1.97%  42.9 3280s
 650835 255409 18095.6448   55   61 18118.4983 17761.7029  1.97%  42.9 3285s
 651758 255703 17911.1645   60   41 18118.4983 17761.8337  1.97%  42.9 3290s
 652660 255989 18090.1639   59   46 18118.4983 17761.9543  1.97%  42.9 3295s
 653458 256273 17879.4528   50   72 18118.4983 17762.0297  1.97%  42.9 3300s
 654366 256605 17918.3695   56   49 18118.4983 17762.1474  1.97%  42.9 3305s
 655303 256912 17956.9564   60   47 18118.4983 17762.2830  1.97%  42.9 3310s
 656173 257187 18117.4268   57   56 18118.4983 17762.3884  1.97%  42.9 3315s
 657083 257461 18048.0133   56   54 18118.4983 17762.5095  1.96%  42.9 3320s
 657984 257758 18045.9870   59   48 18118.4983 17762.6376  1.96%  42.9 3325s
 658879 258029 17896.1695   52   62 18118.4983 17762.7741  1.96%  42.9 3330s
 659776 258325 17798.9655   46   60 18118.4983 17762.8945  1.96%  42.9 3335s
 660716 258618 18116.4762   58   52 18118.4983 17763.0159  1.96%  42.9 3340s
 661579 258910 18063.7534   59   59 18118.4983 17763.1674  1.96%  42.9 3345s
 662464 259216 18062.1411   57   46 18118.4983 17763.2557  1.96%  43.0 3350s
 663408 259520 17926.3277   49   70 18118.4983 17763.3676  1.96%  43.0 3355s
 664205 259820 17806.3313   50   66 18118.4983 17763.4515  1.96%  43.0 3360s
 665107 260093 17998.9715   53   50 18118.4983 17763.5633  1.96%  43.0 3365s
 666029 260337 18097.0206   58   56 18118.4983 17763.6946  1.96%  43.0 3370s
 666906 260642 18052.2928   53   57 18118.4983 17763.8126  1.96%  43.0 3375s
 667832 260934 17982.7703   47   76 18118.4983 17763.9432  1.96%  43.0 3380s
 668751 261212 18107.0582   61   35 18118.4983 17764.0742  1.96%  43.0 3385s
 669627 261477 17833.7933   55   47 18118.4983 17764.1687  1.96%  43.0 3390s
 670526 261774 17924.4758   49   61 18118.4983 17764.2750  1.96%  43.0 3395s
 671443 262078 18066.0297   65   35 18118.4983 17764.4211  1.95%  43.0 3400s
 672317 262359 17814.1831   53   62 18118.4983 17764.5126  1.95%  43.0 3405s
 673242 262679 17871.9114   54   56 18118.4983 17764.6330  1.95%  43.0 3410s
 674161 262955 18063.8886   63   43 18118.4983 17764.7542  1.95%  43.0 3415s
 675043 263260 18037.9259   63   41 18118.4983 17764.8429  1.95%  43.0 3420s
 675921 263565 18114.4923   54   53 18118.4983 17764.9428  1.95%  43.0 3425s
 676313 263704 18116.1490   65   37 18118.4983 17764.9971  1.95%  43.0 3431s
 676834 263873 18018.8429   53   54 18118.4983 17765.0635  1.95%  43.0 3435s
 677762 264163 17883.9831   55   61 18118.4983 17765.1694  1.95%  43.0 3440s
 678704 264434 18019.5487   59   48 18118.4983 17765.3049  1.95%  43.0 3445s
 679581 264714 18072.8098   62   45 18118.4983 17765.3977  1.95%  43.0 3450s
 680476 264996     cutoff   56      18118.4983 17765.4823  1.95%  43.0 3455s
 681350 265299 17800.6458   46   72 18118.4983 17765.5985  1.95%  43.0 3460s
 682115 265556 18018.9773   48   67 18118.4983 17765.6631  1.95%  43.0 3465s
 683075 265849 17907.8384   48   62 18118.4983 17765.8052  1.95%  43.0 3470s
 683930 266116 17844.3660   53   57 18118.4983 17765.9014  1.95%  43.0 3475s
 684814 266399 18087.6201   57   51 18118.4983 17766.0472  1.95%  43.0 3480s
 685652 266686 17875.6229   47   66 18118.4983 17766.1254  1.94%  43.0 3485s
 686608 266990 18085.6790   63   43 18118.4983 17766.2420  1.94%  43.0 3490s
 687478 267319 18059.8093   54   55 18118.4983 17766.3686  1.94%  43.0 3495s
 688393 267590 17955.6392   53   56 18118.4983 17766.4742  1.94%  43.0 3500s
 689273 267853 17919.6672   57   61 18118.4983 17766.5834  1.94%  43.0 3505s
 690167 268123 17794.0285   49   72 18118.4983 17766.7109  1.94%  43.0 3510s
 691031 268431 17793.6558   48   63 18118.4983 17766.8116  1.94%  43.0 3515s
 691910 268737 17825.2224   51   66 18118.4983 17766.9322  1.94%  43.0 3520s
 692785 268979 18088.3166   53   61 18118.4983 17767.0990  1.94%  43.1 3525s
 693608 269247 17951.9852   52   60 18118.4983 17767.2568  1.94%  43.1 3530s
 694463 269527 17925.9570   53   52 18118.4983 17767.3560  1.94%  43.1 3535s
 694916 269664 17815.3969   51   57 18118.4983 17767.4366  1.94%  43.1 3540s
 695791 269951 18035.1095   50   65 18118.4983 17767.5167  1.94%  43.1 3545s
 696729 270278 18106.7231   59   45 18118.4983 17767.6659  1.94%  43.1 3550s
 697596 270570 17790.4959   52   56 18118.4983 17767.7920  1.94%  43.1 3555s
 698392 270858 18115.4525   56   53 18118.4983 17767.8783  1.94%  43.1 3560s
 699277 271100 18009.4357   55   48 18118.4983 17767.9542  1.93%  43.1 3565s
 700165 271394 17889.1338   52   52 18118.4983 17768.0594  1.93%  43.1 3570s
 701050 271692 18008.1727   59   58 18118.4983 17768.1782  1.93%  43.1 3575s
 701967 271981 18104.4131   57   47 18118.4983 17768.3072  1.93%  43.1 3580s
 702851 272250 17817.2077   50   62 18118.4983 17768.4479  1.93%  43.1 3585s
 703633 272486 17995.5426   53   54 18118.4983 17768.5436  1.93%  43.1 3590s
 704505 272777 17993.9059   60   55 18118.4983 17768.6516  1.93%  43.1 3595s

Cutting planes:
  Cover: 174
  Implied bound: 126
  Projected implied bound: 44
  MIR: 1072
  Flow cover: 450
  Inf proof: 2
  Relax-and-lift: 10

Explored 705409 nodes (30405283 simplex iterations) in 3600.00 seconds (3648.49 work units)
Thread count was 1 (of 4 available processors)

Solution count 10: 18118.5 18131.5 18185.5 ... 19758.5

Time limit reached
Best objective 1.811849826303e+04, best bound 1.776878920884e+04, gap 1.9301%
Obj: 18118.5
Set parameter Username
Academic license - for non-commercial use only - expires 2023-12-01
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 468 rows, 4290 columns and 20826 nonzeros
Model fingerprint: 0x24768b8b
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [8e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Presolve removed 103 rows and 1 columns
Presolve time: 0.04s
Presolved: 365 rows, 4289 columns, 18016 nonzeros
Variable types: 4186 continuous, 103 integer (103 binary)
Found heuristic solution: objective 36404.000000

Root relaxation: objective 1.234642e+04, 869 iterations, 0.03 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 12346.4184    0   71 36404.0000 12346.4184  66.1%     -    0s
H    0     0                    27315.884648 12346.4184  54.8%     -    0s
H    0     0                    20906.260577 12346.4184  40.9%     -    0s
H    0     0                    20772.420882 12346.4184  40.6%     -    0s
     0     0 12528.2385    0   75 20772.4209 12528.2385  39.7%     -    0s
     0     0 12533.7525    0   84 20772.4209 12533.7525  39.7%     -    0s
     0     0 12533.8787    0   83 20772.4209 12533.8787  39.7%     -    0s
     0     0 12533.8795    0   83 20772.4209 12533.8795  39.7%     -    0s
     0     0 12610.1690    0   85 20772.4209 12610.1690  39.3%     -    0s
     0     0 12620.8963    0   90 20772.4209 12620.8963  39.2%     -    0s
     0     0 12624.3468    0   91 20772.4209 12624.3468  39.2%     -    0s
     0     0 12625.5901    0   91 20772.4209 12625.5901  39.2%     -    0s
     0     0 12625.7777    0   89 20772.4209 12625.7777  39.2%     -    0s
     0     0 12670.1326    0   94 20772.4209 12670.1326  39.0%     -    0s
     0     0 12675.6102    0   93 20772.4209 12675.6102  39.0%     -    0s
     0     0 12676.3845    0   90 20772.4209 12676.3845  39.0%     -    0s
     0     0 12676.7467    0   96 20772.4209 12676.7467  39.0%     -    0s
     0     0 12676.7506    0   96 20772.4209 12676.7506  39.0%     -    0s
     0     0 12690.0328    0   94 20772.4209 12690.0328  38.9%     -    0s
H    0     0                    20543.710289 12690.0328  38.2%     -    0s
     0     0 12693.8662    0   94 20543.7103 12693.8662  38.2%     -    0s
     0     0 12694.6348    0   93 20543.7103 12694.6348  38.2%     -    0s
     0     0 12694.8245    0   94 20543.7103 12694.8245  38.2%     -    0s
     0     0 12694.8568    0   95 20543.7103 12694.8568  38.2%     -    0s
     0     0 12706.0138    0   91 20543.7103 12706.0138  38.2%     -    0s
     0     0 12709.3363    0   93 20543.7103 12709.3363  38.1%     -    0s
     0     0 12709.7287    0   93 20543.7103 12709.7287  38.1%     -    0s
     0     0 12709.7588    0   93 20543.7103 12709.7588  38.1%     -    0s
