Set parameter Username
Academic license - for non-commercial use only - expires 2024-02-22
Warning: Gurobi version mismatch between Python 9.5.0 and C library 9.5.2
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 4 logical processors, using up to 1 threads
Optimize a model with 468 rows, 4290 columns and 20826 nonzeros
Model fingerprint: 0xfe65d169
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [7e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Found heuristic solution: objective 39685.800000
Presolve removed 103 rows and 1 columns
Presolve time: 0.03s
Presolved: 365 rows, 4289 columns, 18016 nonzeros
Variable types: 4186 continuous, 103 integer (103 binary)

Root relaxation: objective 1.190797e+04, 888 iterations, 0.04 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 930208 617864 16088.6434   82   42 16295.4000 15355.5463  5.77%  23.9 2600s
 931508 618737 15447.1015   58   68 16295.4000 15355.6544  5.77%  23.9 2605s
 933324 619925 16159.0446   83   47 16295.4000 15355.7889  5.77%  23.9 2610s
 935149 621092 16231.2016   89   41 16295.4000 15355.9525  5.77%  23.9 2615s
 936763 622106 15969.0210   91   26 16295.4000 15356.0688  5.76%  23.9 2620s
 938602 623272 15940.8553   71   53 16295.4000 15356.2128  5.76%  23.9 2625s
 940383 624505 15563.1237   66   64 16295.4000 15356.3653  5.76%  23.9 2630s
 942231 625708     cutoff   89      16295.4000 15356.4641  5.76%  23.9 2635s
 944120 626865     cutoff   81      16295.4000 15356.6357  5.76%  23.9 2640s
 945900 628020 16221.2078   74   57 16295.4000 15356.7777  5.76%  23.9 2645s
 947709 629230 15883.7914   83   46 16295.4000 15356.9421  5.76%  23.9 2650s
 949430 630392 15640.9591   68   61 16295.4000 15357.0410  5.76%  23.9 2655s
 951190 631596 15573.3491   70   56 16295.4000 15357.1959  5.76%  23.9 2660s
 952783 632698 15935.5446   74   54 16295.4000 15357.3217  5.76%  23.9 2665s
 954624 633906 16246.8189   82   48 16295.4000 15357.4702  5.76%  23.9 2670s
 955705 634577 16213.3216   89   36 16295.4000 15357.5564  5.76%  23.9 2675s
 957477 635746 15675.0698   64   64 16295.4000 15357.6836  5.75%  23.9 2680s
 959339 636932 16175.4842   74   48 16295.4000 15357.8250  5.75%  23.9 2685s
 961063 638076 16285.0220   83   43 16295.4000 15357.9517  5.75%  23.9 2690s
 962829 639222 15829.1745   76   48 16295.4000 15358.0552  5.75%  23.9 2695s
 964744 640467 16183.7215   97   14 16295.4000 15358.1945  5.75%  23.9 2700s
 966554 641657 15494.7611   66   66 16295.4000 15358.3160  5.75%  23.9 2705s
 968362 642900 15619.8888   65   65 16295.4000 15358.4950  5.75%  23.9 2710s
 970181 644089 16034.5179   87   27 16295.4000 15358.6344  5.75%  23.9 2715s
 971726 645117 15590.4754   67   65 16295.4000 15358.7405  5.75%  23.9 2720s
 973579 646290 15956.1431   81   38 16295.4000 15358.8722  5.75%  23.9 2725s
 975384 647499 15867.1074   76   48 16295.4000 15358.9732  5.75%  23.9 2730s
 977146 648589 16202.5296   87   32 16295.4000 15359.0773  5.75%  23.9 2735s
 979013 649861 16291.5571   92   29 16295.4000 15359.1987  5.75%  23.9 2740s
 980828 651054 15654.5111   70   57 16295.4000 15359.3083  5.74%  23.9 2745s
 982689 652279 15433.3417   68   59 16295.4000 15359.4324  5.74%  23.9 2750s
 984470 653513     cutoff   84      16295.4000 15359.5834  5.74%  23.9 2755s
 986307 654723     cutoff   95      16295.4000 15359.7123  5.74%  23.9 2760s
 988069 655913 15905.1989   79   48 16295.4000 15359.8148  5.74%  23.9 2765s
 989883 657139 16284.0979   88   36 16295.4000 15359.9464  5.74%  23.9 2770s
 991449 658178 16189.3578   91   22 16295.4000 15360.0291  5.74%  23.9 2775s
 992877 659092 16266.5611   84   34 16295.4000 15360.1160  5.74%  23.9 2780s
 994735 660271 16035.0431   67   58 16295.4000 15360.2796  5.74%  23.9 2785s
 996566 661527 16208.1213   96   24 16295.4000 15360.3974  5.74%  23.9 2790s
 998337 662691 16198.3237   78   41 16295.4000 15360.5166  5.74%  23.9 2795s
 999975 663807 15636.5295   69   58 16295.4000 15360.6184  5.74%  23.9 2800s
 1001785 664994     cutoff   89      16295.4000 15360.7745  5.74%  23.9 2805s
 1003609 666195 15532.4057   65   63 16295.4000 15360.8698  5.73%  23.9 2810s
 1005421 667438 15738.1738   72   54 16295.4000 15361.0257  5.73%  23.9 2815s
 1007201 668572 16211.5333   95   20 16295.4000 15361.1443  5.73%  23.9 2820s
 1009068 669844 16024.9445   75   55 16295.4000 15361.2916  5.73%  23.9 2825s
 1010887 671050 16272.0838   92   24 16295.4000 15361.4022  5.73%  23.9 2830s
 1012713 672252 15865.8653   68   57 16295.4000 15361.5246  5.73%  23.9 2835s
 1014527 673492 15500.8119   71   61 16295.4000 15361.6310  5.73%  23.9 2840s
 1016134 674554 16178.3109   74   47 16295.4000 15361.7116  5.73%  23.9 2845s
 1017307 675297 15565.7363   69   61 16295.4000 15361.7784  5.73%  23.9 2850s
 1019115 676459 16009.5192   84   28 16295.4000 15361.9112  5.73%  23.9 2855s
 1020890 677624 16013.0561   78   27 16295.4000 15362.0153  5.73%  23.9 2860s
 1022761 678830 16291.3770   88   31 16295.4000 15362.1384  5.73%  23.9 2865s
 1024601 680023 15932.1518   82   41 16295.4000 15362.2549  5.73%  23.9 2870s
 1026094 681008 15710.1119   78   53 16295.4000 15362.3779  5.73%  23.9 2875s
 1027907 682223 16018.4551   80   47 16295.4000 15362.5143  5.72%  23.9 2880s
 1029607 683410 16184.2222   84   36 16295.4000 15362.6204  5.72%  23.9 2885s
 1031374 684545 15729.7433   65   66 16295.4000 15362.7096  5.72%  23.9 2890s
 1033195 685718 15546.0294   66   63 16295.4000 15362.8300  5.72%  23.9 2895s
 1034949 686864 15884.7449   79   40 16295.4000 15362.9163  5.72%  23.9 2900s
 1036765 688081 15757.9996   70   58 16295.4000 15363.0365  5.72%  23.9 2905s
 1038595 689272 15906.8609   74   50 16295.4000 15363.1432  5.72%  23.9 2910s
 1040421 690452 15889.8732   77   42 16295.4000 15363.2573  5.72%  23.9 2915s
 1042265 691650 15980.1367   72   58 16295.4000 15363.3815  5.72%  23.9 2920s
 1044040 692801 15471.5260   63   64 16295.4000 15363.4725  5.72%  23.9 2925s
 1045863 694028     cutoff  100      16295.4000 15363.5748  5.72%  23.9 2930s
 1047079 694857 15868.7465   63   55 16295.4000 15363.6536  5.72%  23.9 2935s
 1048883 696096 16278.6422   81   42 16295.4000 15363.7678  5.72%  23.9 2940s
 1050677 697294 15810.5395   73   52 16295.4000 15363.8692  5.72%  23.9 2945s
H1050707 693770                    16286.200000 15363.8697  5.66%  23.9 2945s
 1052127 694712 15654.8749   70   58 16286.2000 15363.9388  5.66%  23.9 2950s
 1053570 695707 16225.5305   97   18 16286.2000 15364.0085  5.66%  23.9 2955s
 1054754 696464 15399.3143   64   62 16286.2000 15364.0970  5.66%  23.9 2960s
 1056521 697591 15656.8888   63   66 16286.2000 15364.2158  5.66%  23.9 2965s
 1058323 698768 15680.4288   72   55 16286.2000 15364.3857  5.66%  23.9 2970s
 1060106 699933 16115.7914   89   31 16286.2000 15364.4853  5.66%  23.9 2975s
 1061933 701106 16143.4540   84   31 16286.2000 15364.6007  5.66%  23.9 2980s
 1063788 702281 16175.2515   90   28 16286.2000 15364.7126  5.66%  23.9 2985s
 1065545 703469 15574.8819   72   56 16286.2000 15364.8406  5.66%  23.9 2990s
 1067308 704645 15811.6891   82   38 16286.2000 15364.9325  5.66%  23.9 2995s
 1069076 705827 16145.5847   88   34 16286.2000 15365.0157  5.66%  23.9 3000s
 1070925 707027 15999.4216   75   44 16286.2000 15365.1491  5.66%  23.9 3005s
 1072730 708173 15594.9399   67   59 16286.2000 15365.2877  5.65%  23.9 3010s
 1074616 709357 16054.7976   85   32 16286.2000 15365.3857  5.65%  23.9 3015s
 1076432 710606 16053.3887   84   38 16286.2000 15365.4691  5.65%  23.9 3020s
 1078238 711808 16223.5821   90   35 16286.2000 15365.5532  5.65%  23.9 3025s
 1079974 712935 15992.2902   68   47 16286.2000 15365.6905  5.65%  23.9 3030s
 1081785 714154 15645.7766   70   63 16286.2000 15365.7892  5.65%  23.9 3035s
 1083639 715281 15780.6854   78   44 16286.2000 15365.9154  5.65%  23.9 3040s
 1085429 716465 15833.0651   76   38 16286.2000 15365.9924  5.65%  23.9 3045s
 1087239 717653 15585.2870   71   43 16286.2000 15366.0797  5.65%  23.9 3050s
 1089089 718831 15788.0134   74   52 16286.2000 15366.1660  5.65%  23.9 3055s
 1090766 719931 15749.5075   71   52 16286.2000 15366.2832  5.65%  23.9 3060s
 1092545 721174 15832.5659   80   39 16286.2000 15366.4166  5.65%  23.9 3065s
 1094364 722347 16178.9250   84   31 16286.2000 15366.5409  5.65%  23.9 3070s
 1096174 723506 15505.9556   67   55 16286.2000 15366.6513  5.65%  23.9 3075s
 1098021 724717 15661.9368   65   55 16286.2000 15366.7775  5.65%  23.9 3080s
 1099856 725919 16214.8323   87   39 16286.2000 15366.9153  5.64%  23.9 3085s
 1101605 727085 16074.3331   88   38 16286.2000 15367.0227  5.64%  23.9 3090s
 1103418 728280 15383.6938   64   70 16286.2000 15367.1420  5.64%  23.9 3095s
 1105205 729478 15575.9363   65   64 16286.2000 15367.2170  5.64%  23.9 3100s
 1106330 730224 15386.2160   68   60 16286.2000 15367.2974  5.64%  23.9 3105s
 1108187 731368 15708.7523   66   63 16286.2000 15367.4099  5.64%  23.9 3110s
 1109870 732518 15882.7121   68   60 16286.2000 15367.5158  5.64%  23.9 3115s
 1111436 733525 15638.7734   69   57 16286.2000 15367.6163  5.64%  23.9 3120s
 1113222 734665 16078.3411   78   38 16286.2000 15367.7658  5.64%  23.9 3125s
 1115072 735883 15892.4519   83   42 16286.2000 15367.8749  5.64%  23.9 3130s
 1116925 737083 15398.4265   59   67 16286.2000 15367.9686  5.64%  23.9 3135s
 1118714 738285 16217.9168   84   32 16286.2000 15368.0536  5.64%  23.9 3140s
 1120562 739506 15944.4212   77   44 16286.2000 15368.1732  5.64%  23.9 3145s
 1122367 740678 16269.6604   87   38 16286.2000 15368.2968  5.64%  23.9 3150s
 1124165 741829 15945.6101   80   41 16286.2000 15368.4234  5.64%  23.9 3155s
 1125930 743027 15385.3583   68   59 16286.2000 15368.5059  5.63%  23.9 3160s
 1127776 744218 16113.9021   88   34 16286.2000 15368.6295  5.63%  23.9 3165s
 1129529 745348 15505.7071   70   52 16286.2000 15368.7176  5.63%  23.9 3170s
 1131202 746466 16202.1902   76   46 16286.2000 15368.8164  5.63%  23.9 3175s
 1133034 747691 15778.5199   82   43 16286.2000 15368.9093  5.63%  23.9 3180s
 1134871 748906 15636.1781   62   68 16286.2000 15369.0072  5.63%  23.9 3185s
 1136656 750100 15708.5485   70   44 16286.2000 15369.1079  5.63%  23.9 3190s
 1138090 751025 15426.6068   63   69 16286.2000 15369.1892  5.63%  23.9 3195s
 1139637 752044 16273.9867   93   21 16286.2000 15369.2747  5.63%  23.9 3200s
 1141378 753216 15623.2805   69   58 16286.2000 15369.4100  5.63%  23.9 3205s
 1143224 754424     cutoff   74      16286.2000 15369.5366  5.63%  23.9 3210s
 1145074 755581 16153.9274   77   47 16286.2000 15369.6472  5.63%  23.9 3215s
 1146768 756689 15406.2359   66   58 16286.2000 15369.7504  5.63%  23.9 3220s
 1148565 757852 16081.1844   83   38 16286.2000 15369.8522  5.63%  23.9 3225s
 1150389 759060 16104.8668   98   23 16286.2000 15369.9550  5.63%  23.9 3230s
 1152215 760243 15692.8568   72   54 16286.2000 15370.0500  5.63%  23.9 3235s
 1153918 761413 15745.9460   76   47 16286.2000 15370.1390  5.62%  23.9 3240s
 1155533 762487 15919.7332   77   47 16286.2000 15370.2147  5.62%  23.9 3245s
 1157388 763669     cutoff   87      16286.2000 15370.3099  5.62%  23.9 3250s
 1159158 764848 15530.8635   71   57 16286.2000 15370.4233  5.62%  23.9 3255s
 1160977 766025 16153.9850   86   39 16286.2000 15370.5446  5.62%  23.9 3260s
 1162771 767199 16261.8803   80   51 16286.2000 15370.6637  5.62%  23.9 3265s
 1164606 768387     cutoff   90      16286.2000 15370.7406  5.62%  23.9 3270s
 1166337 769557 15560.4621   65   61 16286.2000 15370.8378  5.62%  23.9 3275s
 1167431 770282 15863.2629   82   43 16286.2000 15370.8982  5.62%  23.9 3280s
 1168874 771225 15556.9883   64   67 16286.2000 15370.9682  5.62%  23.9 3285s
 1170223 772121 15418.7196   64   66 16286.2000 15371.0514  5.62%  23.9 3290s
 1171733 773094 15650.5178   66   62 16286.2000 15371.1471  5.62%  23.9 3295s
 1173258 774132 15507.0041   71   57 16286.2000 15371.2454  5.62%  23.9 3300s
 1174741 775060 16245.5020   94   21 16286.2000 15371.3665  5.62%  23.9 3305s
 1176171 776013 15878.6669   78   46 16286.2000 15371.4681  5.62%  23.9 3310s
 1177416 776845 16279.9469   83   37 16286.2000 15371.5350  5.62%  23.9 3315s
 1178775 777734 15564.0302   68   61 16286.2000 15371.6243  5.62%  23.9 3320s
 1180237 778685 15693.9844   65   64 16286.2000 15371.7164  5.62%  23.9 3325s
 1181719 779621 15412.1117   64   65 16286.2000 15371.7948  5.61%  23.9 3330s
 1183266 780600 15444.0558   67   60 16286.2000 15371.8609  5.61%  23.9 3335s
 1184701 781539 16241.7597   81   41 16286.2000 15371.9315  5.61%  23.9 3340s
H1185343 781952                    16286.199956 15371.9799  5.61%  23.9 3343s
 1185523 782076 15474.0786   64   59 16286.2000 15371.9840  5.61%  23.9 3345s
 1186838 782930 15921.2766   85   42 16286.2000 15372.0586  5.61%  23.9 3350s
 1188328 783915 16230.3527   95   22 16286.2000 15372.1322  5.61%  23.9 3355s
 1189832 784894 16175.7643   81   39 16286.2000 15372.1978  5.61%  23.9 3360s
H1189890 784927                    16286.199559 15372.2055  5.61%  23.9 3360s
 1190890 785562 16250.3273   90   30 16286.1996 15372.2493  5.61%  23.9 3365s
 1192257 786438 15541.8895   71   52 16286.1996 15372.3328  5.61%  23.9 3370s
 1193701 787358 16226.6183   97   22 16286.1996 15372.4139  5.61%  23.9 3375s
 1195302 788334 15407.4163   64   63 16286.1996 15372.4803  5.61%  23.9 3380s
 1196769 789309 16207.8057   89   35 16286.1996 15372.5589  5.61%  23.9 3385s
 1198205 790268 16147.7697   81   26 16286.1996 15372.6333  5.61%  23.9 3390s
 1199617 791146 16158.5857   82   35 16286.1996 15372.6972  5.61%  23.9 3395s
 1201224 792160 15518.3319   62   64 16286.1996 15372.7927  5.61%  23.9 3400s
 1202912 793285 15595.0576   71   57 16286.1996 15372.8720  5.61%  23.9 3405s
 1204695 794468 15603.5340   66   57 16286.1996 15372.9622  5.61%  23.9 3410s
 1206417 795580 15564.4004   67   61 16286.1996 15373.0491  5.61%  23.9 3415s
 1208153 796766 15851.1774   73   55 16286.1996 15373.1802  5.61%  23.9 3420s
 1209900 797973 15855.6930   81   50 16286.1996 15373.2845  5.61%  23.9 3425s
 1211797 799160 15970.6597   83   40 16286.1996 15373.3981  5.60%  23.9 3430s
 1213604 800375 16254.0196   92   29 16286.1996 15373.5176  5.60%  23.9 3435s
 1215422 801583 15637.4950   67   65 16286.1996 15373.5928  5.60%  23.9 3440s
 1217211 802790 15983.1685   80   43 16286.1996 15373.7167  5.60%  23.9 3445s
 1218843 803882 16157.3622   88   25 16286.1996 15373.8027  5.60%  23.9 3450s
 1220529 804921 16005.5795   76   51 16286.1996 15373.8838  5.60%  23.9 3455s
 1222342 806156 16247.7695   83   31 16286.1996 15373.9847  5.60%  23.9 3460s
 1223711 807016 15526.5730   65   70 16286.1996 15374.0723  5.60%  23.9 3465s
 1225539 808216 16070.0504   73   53 16286.1996 15374.1645  5.60%  23.9 3470s
 1227361 809413 15688.3237   72   54 16286.1996 15374.2600  5.60%  23.9 3475s
 1229145 810574     cutoff   78      16286.1996 15374.3447  5.60%  23.9 3480s
 1230946 811764 16184.6912   88   33 16286.1996 15374.4480  5.60%  23.9 3485s
 1232739 812945 15783.4037   68   67 16286.1996 15374.5548  5.60%  23.9 3490s
 1234498 814095 15825.8291   74   55 16286.1996 15374.6544  5.60%  23.9 3495s
 1236058 815111 15666.5122   69   54 16286.1996 15374.7339  5.60%  23.9 3500s
 1237789 816199 15488.6180   71   59 16286.1996 15374.8322  5.60%  23.9 3505s
 1239517 817393 15483.5523   71   62 16286.1996 15374.9109  5.60%  23.9 3510s
 1241309 818550 15390.0167   62   76 16286.1996 15375.0033  5.59%  23.9 3515s
 1243105 819680 15712.6996   79   46 16286.1996 15375.0911  5.59%  23.9 3520s
 1244901 820860 15669.9111   78   46 16286.1996 15375.1697  5.59%  23.9 3525s
 1246179 821714 15990.9356   72   56 16286.1996 15375.2454  5.59%  23.9 3530s
 1247885 822819 15607.2628   71   54 16286.1996 15375.3446  5.59%  23.9 3535s
 1249639 823944 15393.5135   63   65 16286.1996 15375.4477  5.59%  23.9 3540s
 1251478 825161 15633.2373   73   56 16286.1996 15375.5469  5.59%  23.9 3545s
 1253270 826367 16224.8529   77   55 16286.1996 15375.6638  5.59%  23.9 3550s
 1255064 827530 15866.0241   83   43 16286.1996 15375.7715  5.59%  23.9 3555s
 1256884 828704 15539.4487   65   64 16286.1996 15375.8800  5.59%  23.9 3560s
 1258460 829724 15849.4492   78   47 16286.1996 15375.9693  5.59%  23.9 3565s
 1260256 830881 15785.0980   73   52 16286.1996 15376.0493  5.59%  23.9 3570s
 1262067 832116 16283.0488   88   28 16286.1996 15376.1511  5.59%  23.9 3575s
 1263885 833312 15510.9627   66   68 16286.1996 15376.2314  5.59%  23.9 3580s
 1265656 834488 15735.3781   72   58 16286.1996 15376.3177  5.59%  23.9 3585s
 1267449 835644 15383.7091   58   69 16286.1996 15376.4138  5.59%  23.9 3590s
 1269263 836871 15530.6120   69   59 16286.1996 15376.5137  5.59%  23.9 3595s
 1270536 837718 15838.2231   75   49 16286.1996 15376.5691  5.59%  23.9 3600s

Cutting planes:
  Cover: 218
  Implied bound: 80
  Projected implied bound: 95
  MIR: 127
  Flow cover: 96

Explored 1270537 nodes (30402990 simplex iterations) in 3600.00 seconds (3514.61 work units)
Thread count was 1 (of 4 available processors)

Solution count 10: 16286.2 16295.4 16302.2 ... 16410.6

Time limit reached
Warning: max constraint violation (3.2427e-05) exceeds tolerance
Best objective 1.628619991557e+04, best bound 1.537656909444e+04, gap 5.5853%
Obj: 16286.2
