Set parameter Username
Academic license - for non-commercial use only - expires 2024-02-22
Warning: Gurobi version mismatch between Python 9.5.0 and C library 9.5.2
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 4 logical processors, using up to 1 threads
Optimize a model with 468 rows, 4290 columns and 20826 nonzeros
Model fingerprint: 0xd550d398
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Found heuristic solution: objective 59616.000000
Presolve removed 103 rows and 1 columns
Presolve time: 0.03s
Presolved: 365 rows, 4289 columns, 18016 nonzeros
Variable types: 4186 continuous, 103 integer (103 binary)

Root relaxation: objective 1.679610e+04, 885 iterations, 0.03 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 908169 444333 21909.5943   77   31 22161.4904 21420.8290  3.34%  23.7 2595s
 910050 445304 21624.0026   63   73 22161.4904 21421.0608  3.34%  23.7 2600s
 911719 446124 22123.4208   80   37 22161.4904 21421.2635  3.34%  23.7 2605s
 913553 447002 22051.4676   73   55 22161.4904 21421.4408  3.34%  23.7 2610s
 915416 447886 21609.2361   69   56 22161.4904 21421.6494  3.34%  23.7 2615s
 917110 448708 21768.6035   64   46 22161.4904 21421.8389  3.34%  23.7 2620s
 918967 449600 21488.4767   62   65 22161.4904 21422.0124  3.34%  23.7 2625s
 920728 450500 21503.6603   64   63 22161.4904 21422.1943  3.34%  23.7 2630s
 922645 451346 22150.0113   77   37 22161.4904 21422.3705  3.34%  23.7 2635s
 924460 452268 21487.9178   63   52 22161.4904 21422.5097  3.33%  23.7 2640s
 926232 453111 21942.7130   71   48 22161.4904 21422.7346  3.33%  23.7 2645s
 927871 453831 21758.3305   60   64 22161.4904 21422.9007  3.33%  23.7 2651s
 929053 454420 21906.3983   68   54 22161.4904 21423.0527  3.33%  23.7 2655s
 930839 455297 22113.9862   68   60 22161.4904 21423.2342  3.33%  23.7 2660s
 932673 456221 22086.2046   75   34 22161.4904 21423.4280  3.33%  23.7 2665s
 934138 456847 21956.7685   77   35 22161.4904 21423.5815  3.33%  23.7 2670s
 935868 457680 22024.1890   69   57 22161.4904 21423.7645  3.33%  23.7 2675s
 937683 458526 21872.5814   71   43 22161.4904 21423.9561  3.33%  23.7 2680s
 939491 459406 21741.9177   66   56 22161.4904 21424.1219  3.33%  23.7 2685s
 941347 460252 21653.7380   65   52 22161.4904 21424.3213  3.33%  23.7 2690s
 943143 461123 21717.6143   70   41 22161.4904 21424.5152  3.33%  23.7 2695s
 944923 461905 22156.8145   73   54 22161.4904 21424.7473  3.32%  23.7 2700s
 946813 462766 21933.5188   80   25 22161.4904 21424.9264  3.32%  23.7 2705s
 948652 463625 21491.7485   69   50 22161.4904 21425.1012  3.32%  23.7 2710s
 950518 464466 21462.7831   65   59 22161.4904 21425.3190  3.32%  23.7 2715s
 952069 465225 22128.7811   77   31 22161.4904 21425.5077  3.32%  23.7 2720s
 953861 466092 22157.5977   72   45 22161.4904 21425.6676  3.32%  23.7 2725s
 955730 466950 22057.7900   69   54 22161.4904 21425.8616  3.32%  23.7 2730s
 957542 467819 21943.5147   68   58 22161.4904 21426.0846  3.32%  23.7 2735s
 959382 468664 21894.8627   65   65 22161.4904 21426.3074  3.32%  23.7 2740s
 961187 469581     cutoff   84      22161.4904 21426.4861  3.32%  23.7 2745s
 962937 470418 22130.3607   78   23 22161.4904 21426.6500  3.32%  23.7 2750s
 964789 471272 21463.4411   61   69 22161.4904 21426.8635  3.31%  23.7 2755s
 966668 472108 22018.1075   64   65 22161.4904 21427.0259  3.31%  23.7 2760s
 967886 472675 21558.9375   69   62 22161.4904 21427.1266  3.31%  23.7 2765s
 969692 473481 22082.7234   81   28 22161.4904 21427.3134  3.31%  23.7 2770s
 971512 474343 21436.2251   64   53 22161.4904 21427.5710  3.31%  23.7 2775s
 973369 475217 21486.3414   61   65 22161.4904 21427.8039  3.31%  23.7 2780s
 975008 475996 22036.1055   68   55 22161.4904 21427.9735  3.31%  23.7 2785s
 976834 476847 21891.8952   71   56 22161.4904 21428.1481  3.31%  23.7 2790s
 978655 477647 21641.9253   58   73 22161.4904 21428.3252  3.31%  23.7 2795s
 980531 478517 21696.7293   69   48 22161.4904 21428.5328  3.31%  23.7 2800s
 981939 479224 21804.4186   65   63 22161.4904 21428.6783  3.31%  23.7 2805s
 983793 480067 21631.4975   60   63 22161.4904 21428.8965  3.31%  23.7 2810s
 985609 480961 22093.3863   72   55 22161.4904 21429.0943  3.30%  23.7 2815s
 987403 481812 21612.2685   68   59 22161.4904 21429.2962  3.30%  23.7 2820s
 989225 482665 22157.5571   76   39 22161.4904 21429.4930  3.30%  23.7 2825s
 991045 483541 21602.8680   71   54 22161.4904 21429.6809  3.30%  23.7 2830s
 992926 484445 22132.6926   77   49 22161.4904 21429.8572  3.30%  23.7 2835s
 994681 485265 21818.7406   64   64 22161.4904 21430.0346  3.30%  23.7 2840s
 996564 486174 21918.2268   71   55 22161.4904 21430.2226  3.30%  23.7 2845s
 997894 486794 21498.5670   61   67 22161.4904 21430.3752  3.30%  23.7 2850s
 999702 487582 22049.8527   73   47 22161.4904 21430.5633  3.30%  23.7 2855s
 1001575 488319     cutoff   68      22161.4904 21430.7773  3.30%  23.7 2860s
 1003304 489065 22139.9451   72   46 22161.4904 21430.9381  3.30%  23.7 2865s
 1005091 489875 21456.6132   61   69 22161.4904 21431.1211  3.30%  23.7 2870s
 1006875 490610 21723.8449   65   66 22161.4904 21431.2895  3.29%  23.7 2875s
 1008765 491477 21741.8852   66   57 22161.4904 21431.5100  3.29%  23.7 2880s
 1010540 492332 22040.9234   72   57 22161.4904 21431.6645  3.29%  23.7 2885s
 1012373 493230 22051.5648   64   63 22161.4904 21431.8590  3.29%  23.7 2890s
 1014051 494019 21581.1536   62   58 22161.4904 21432.0445  3.29%  23.7 2895s
 1015956 494846 21493.2272   66   55 22161.4904 21432.2311  3.29%  23.7 2900s
 1017783 495657 21835.1404   69   49 22161.4904 21432.3959  3.29%  23.7 2905s
 1019600 496446 21568.7100   62   63 22161.4904 21432.5756  3.29%  23.7 2910s
 1020962 497093 21981.1585   71   53 22161.4904 21432.7124  3.29%  23.7 2915s
 1022817 497981 21988.8522   68   63 22161.4904 21432.9197  3.29%  23.7 2920s
 1024600 498748 22007.8797   70   60 22161.4904 21433.0883  3.29%  23.7 2925s
 1026398 499581 22013.3832   74   36 22161.4904 21433.2869  3.29%  23.7 2930s
 1028120 500338 22062.7803   73   41 22161.4904 21433.4564  3.29%  23.7 2935s
 1029905 501200 22135.2519   65   55 22161.4904 21433.6305  3.28%  23.7 2940s
 1031705 502057 21665.7310   69   43 22161.4904 21433.8099  3.28%  23.7 2945s
 1033209 502748 21796.3355   76   58 22161.4904 21433.9328  3.28%  23.7 2950s
 1035017 503622 22140.8719   78   42 22161.4904 21434.0988  3.28%  23.7 2955s
 1036863 504483 22120.6027   77   44 22161.4904 21434.2694  3.28%  23.7 2960s
 1038721 505313 21940.1971   71   52 22161.4904 21434.4130  3.28%  23.7 2965s
 1040565 506156 21590.0522   61   64 22161.4904 21434.5830  3.28%  23.7 2970s
 1041909 506779 21987.2786   72   57 22161.4904 21434.6975  3.28%  23.7 2975s
 1043549 507553 22142.4086   72   48 22161.4904 21434.8460  3.28%  23.7 2980s
 1045362 508426 21442.9241   65   53 22161.4904 21435.0041  3.28%  23.7 2985s
 1047210 509363 21891.1992   69   50 22161.4904 21435.2020  3.28%  23.7 2990s
 1048994 510237 21504.8874   63   65 22161.4904 21435.3817  3.28%  23.7 2995s
 1050828 511101 22086.4488   71   59 22161.4904 21435.5788  3.28%  23.7 3000s
 1052658 511907 21976.9108   73   58 22161.4904 21435.7695  3.27%  23.7 3005s
 1054434 512739 21600.2682   63   70 22161.4904 21435.8916  3.27%  23.7 3010s
 1056246 513581 21511.6399   64   55 22161.4904 21436.0589  3.27%  23.7 3015s
 1058037 514430 22070.8645   76   41 22161.4904 21436.2021  3.27%  23.7 3020s
 1059888 515286 22020.1100   69   46 22161.4904 21436.3994  3.27%  23.7 3025s
 1061576 516089 21491.1664   60   62 22161.4904 21436.5898  3.27%  23.7 3030s
 1063350 516907 21541.2946   66   54 22161.4904 21436.7876  3.27%  23.7 3035s
 1065116 517665 21468.8406   64   41 22161.4904 21436.9667  3.27%  23.7 3040s
 1066938 518525     cutoff   63      22161.4904 21437.1279  3.27%  23.7 3045s
 1068798 519393 21652.6439   61   67 22161.4904 21437.3139  3.27%  23.7 3050s
 1070595 520249 22144.5903   72   47 22161.4904 21437.5198  3.27%  23.7 3055s
 1071609 520716 21832.0624   68   53 22161.4904 21437.6219  3.27%  23.7 3060s
 1073365 521553 22037.1441   64   68 22161.4904 21437.7557  3.27%  23.7 3065s
 1075146 522403 22002.9079   71   45 22161.4904 21437.9163  3.27%  23.7 3070s
 1076926 523213 21650.6629   69   56 22161.4904 21438.0684  3.26%  23.7 3075s
 1078737 523993 22076.6515   73   53 22161.4904 21438.2411  3.26%  23.7 3080s
 1080573 524789 22067.4866   73   34 22161.4904 21438.4224  3.26%  23.7 3085s
 1082367 525606 21560.2612   67   51 22161.4904 21438.5908  3.26%  23.7 3090s
 1084178 526460 21447.3556   60   71 22161.4904 21438.7526  3.26%  23.7 3095s
 1086002 527291 21664.1996   65   58 22161.4904 21438.9922  3.26%  23.7 3100s
 1087846 528134 22129.4765   76   41 22161.4904 21439.1444  3.26%  23.7 3105s
 1089622 529001 21456.6844   62   66 22161.4904 21439.3181  3.26%  23.7 3110s
 1091411 529907 22040.0118   73   49 22161.4904 21439.4750  3.26%  23.7 3115s
 1093176 530751 21781.6559   75   47 22161.4904 21439.6530  3.26%  23.7 3120s
 1094936 531583 22155.8526   73   45 22161.4904 21439.8129  3.26%  23.7 3125s
 1096758 532448 21850.3679   70   60 22161.4904 21440.0129  3.26%  23.7 3130s
 1098319 533155 21552.5987   59   66 22161.4904 21440.1615  3.25%  23.7 3136s
 1099661 533810 21997.8523   74   53 22161.4904 21440.2862  3.25%  23.7 3140s
 1101183 534507 21716.6056   62   65 22161.4904 21440.4305  3.25%  23.7 3145s
 1103053 535361 21831.7926   76   54 22161.4904 21440.6187  3.25%  23.7 3150s
 1104835 536204 21584.5231   60   66 22161.4904 21440.7807  3.25%  23.7 3155s
 1106576 536945 21904.0882   74   40 22161.4904 21440.9686  3.25%  23.7 3160s
 1108199 537657 22145.6538   74   54 22161.4904 21441.1028  3.25%  23.7 3165s
 1109706 538365 21849.2334   74   41 22161.4904 21441.2573  3.25%  23.7 3170s
 1111154 539048 21898.7229   63   68 22161.4904 21441.3601  3.25%  23.7 3175s
 1112647 539708 22160.4540   82   32 22161.4904 21441.4639  3.25%  23.7 3180s
 1114097 540350 22122.1714   75   36 22161.4904 21441.6164  3.25%  23.7 3185s
 1115585 541038 21500.9624   66   55 22161.4904 21441.7843  3.25%  23.7 3190s
 1117119 541754 21989.8045   67   49 22161.4904 21441.9349  3.25%  23.7 3195s
 1118746 542510 22092.2040   78   44 22161.4904 21442.0884  3.25%  23.7 3200s
 1120383 543277 21551.3258   67   51 22161.4904 21442.2232  3.25%  23.7 3205s
 1121929 544001 21676.1943   70   57 22161.4904 21442.3658  3.24%  23.7 3210s
 1123499 544719 21863.9743   72   49 22161.4904 21442.4972  3.24%  23.7 3215s
 1125014 545419 22155.0073   65   62 22161.4904 21442.6408  3.24%  23.7 3220s
 1126340 546020 21679.0875   61   64 22161.4904 21442.7244  3.24%  23.7 3225s
 1127823 546689 21829.7980   68   57 22161.4904 21442.8616  3.24%  23.7 3230s
 1129335 547344 22157.1319   71   56 22161.4904 21442.9823  3.24%  23.7 3235s
 1130822 548025 21791.9172   69   48 22161.4904 21443.1199  3.24%  23.7 3240s
 1132073 548640 21733.5824   67   56 22161.4904 21443.2147  3.24%  23.7 3245s
 1133502 549304 22004.6005   69   51 22161.4904 21443.3262  3.24%  23.7 3250s
 1135150 550052 22040.8679   74   60 22161.4904 21443.4753  3.24%  23.7 3255s
 1136761 550780     cutoff   74      22161.4904 21443.6269  3.24%  23.7 3260s
 1138350 551534 21558.4062   60   63 22161.4904 21443.7754  3.24%  23.7 3265s
 1139927 552278 22142.3573   70   54 22161.4904 21443.9310  3.24%  23.7 3270s
 1141492 553009 22019.4009   70   48 22161.4904 21444.0607  3.24%  23.7 3275s
 1142613 553519 21482.3858   64   54 22161.4904 21444.1495  3.24%  23.7 3280s
 1144132 554221 21951.0242   63   68 22161.4904 21444.2830  3.24%  23.7 3285s
 1145622 554943 21777.6141   69   57 22161.4904 21444.4431  3.24%  23.7 3290s
 1146921 555511 21497.7766   62   59 22161.4904 21444.5223  3.24%  23.7 3295s
 1148079 556045 21698.7992   66   57 22161.4904 21444.6210  3.23%  23.7 3300s
 1149676 556726 21491.8488   63   59 22161.4904 21444.7743  3.23%  23.7 3305s
 1151161 557472     cutoff   65      22161.4904 21444.9120  3.23%  23.7 3310s
 1152742 558167 21599.9623   63   63 22161.4904 21445.0356  3.23%  23.7 3315s
 1154311 558908     cutoff   71      22161.4904 21445.1975  3.23%  23.7 3320s
 1155832 559610 22069.9454   65   59 22161.4904 21445.3477  3.23%  23.7 3325s
 1157365 560345 22147.5928   75   50 22161.4904 21445.4843  3.23%  23.7 3330s
 1158901 561044 22150.8196   78   43 22161.4904 21445.6401  3.23%  23.7 3335s
 1160418 561700 22159.8122   78   30 22161.4904 21445.8036  3.23%  23.7 3340s
 1162257 562494 22083.4943   69   59 22161.4904 21445.9884  3.23%  23.7 3345s
 1163958 563320 21719.1432   69   56 22161.4904 21446.1223  3.23%  23.7 3350s
 1165759 564116 22160.8519   72   50 22161.4904 21446.2517  3.23%  23.7 3355s
 1167202 564767 21574.5485   62   61 22161.4904 21446.3968  3.23%  23.7 3360s
 1168964 565533 22129.7324   81   33 22161.4904 21446.5678  3.23%  23.7 3365s
 1170864 566359 21919.2901   67   50 22161.4904 21446.7246  3.23%  23.7 3370s
 1172721 567152 21518.3234   60   66 22161.4904 21446.8814  3.22%  23.7 3375s
 1174486 568002 22082.6929   67   59 22161.4904 21447.0442  3.22%  23.7 3380s
 1176257 568853 22073.5051   85   24 22161.4904 21447.1985  3.22%  23.7 3385s
 1178158 569685 22154.3812   75   33 22161.4904 21447.4091  3.22%  23.7 3390s
 1179911 570537 22157.4462   78   43 22161.4904 21447.5636  3.22%  23.7 3395s
 1181732 571364 21511.6318   58   67 22161.4904 21447.7257  3.22%  23.7 3400s
 1183554 572264 21626.6574   67   42 22161.4904 21447.8721  3.22%  23.7 3405s
 1184766 572822 21888.9458   67   54 22161.4904 21447.9600  3.22%  23.7 3410s
 1186607 573590 21590.6316   66   62 22161.4904 21448.0878  3.22%  23.7 3415s
 1188417 574392 21462.9116   62   65 22161.4904 21448.2232  3.22%  23.7 3420s
 1190098 575119     cutoff   86      22161.4904 21448.3814  3.22%  23.7 3425s
 1191951 575947     cutoff   75      22161.4904 21448.5535  3.22%  23.7 3430s
 1193743 576717 21553.4808   68   58 22161.4904 21448.6900  3.22%  23.7 3435s
 1195529 577544 21905.4237   72   42 22161.4904 21448.8352  3.22%  23.7 3440s
 1197376 578384     cutoff   65      22161.4904 21448.9901  3.22%  23.7 3445s
 1199169 579224 21471.7605   64   60 22161.4904 21449.1299  3.21%  23.7 3450s
 1201008 580086 21746.8818   64   52 22161.4904 21449.2957  3.21%  23.7 3455s
 1202807 580938 21535.2968   66   59 22161.4904 21449.4557  3.21%  23.7 3460s
 1204592 581752 21761.4622   73   33 22161.4904 21449.5773  3.21%  23.7 3465s
 1206290 582476 21613.7305   65   62 22161.4904 21449.7157  3.21%  23.7 3470s
 1208148 583297 21982.0971   65   60 22161.4904 21449.9124  3.21%  23.7 3475s
 1209930 584088 22097.8047   64   62 22161.4904 21450.0981  3.21%  23.7 3480s
 1211705 584856 22089.6473   69   48 22161.4904 21450.2420  3.21%  23.7 3485s
 1213475 585671 21910.8658   69   48 22161.4904 21450.3804  3.21%  23.7 3490s
 1214710 586217 21609.9316   66   55 22161.4904 21450.4863  3.21%  23.7 3495s
 1216071 586859 21659.0651   62   64 22161.4904 21450.5857  3.21%  23.7 3500s
 1217898 587729 21927.2963   70   45 22161.4904 21450.7136  3.21%  23.7 3505s
 1219678 588557 21878.5041   67   55 22161.4904 21450.8482  3.21%  23.7 3510s
 1221487 589425 21898.9451   67   56 22161.4904 21451.0155  3.21%  23.7 3515s
 1223274 590253 21887.9655   69   37 22161.4904 21451.1768  3.21%  23.7 3520s
 1225004 591090 21533.4933   66   56 22161.4904 21451.3005  3.20%  23.7 3525s
 1226802 591929 21939.0746   77   40 22161.4904 21451.4618  3.20%  23.7 3530s
 1228675 592765 21888.5798   63   56 22161.4904 21451.6101  3.20%  23.7 3535s
 1230417 593525 21584.5283   64   67 22161.4904 21451.7654  3.20%  23.7 3540s
 1232235 594309 21639.8401   62   60 22161.4904 21451.9219  3.20%  23.7 3545s
 1234043 595141 21496.0064   66   50 22161.4904 21452.0780  3.20%  23.7 3550s
 1235874 596003 21906.9115   68   48 22161.4904 21452.2176  3.20%  23.7 3555s
 1237684 596839 21543.1339   68   51 22161.4904 21452.3732  3.20%  23.7 3560s
 1239488 597663 22001.6835   71   48 22161.4904 21452.5518  3.20%  23.7 3565s
 1241291 598468 21933.9028   74   26 22161.4904 21452.7115  3.20%  23.7 3570s
 1243146 599275 21806.1913   69   51 22161.4904 21452.8552  3.20%  23.7 3575s
 1245013 600167 22136.4502   64   66 22161.4904 21453.0018  3.20%  23.7 3580s
 1246835 601006 21453.1463   63   66 22161.4904 21453.1463  3.20%  23.7 3585s
 1248611 601810 21471.6028   64   61 22161.4904 21453.2914  3.20%  23.7 3590s
 1249949 602404 22102.0573   76   33 22161.4904 21453.3838  3.20%  23.7 3595s

Cutting planes:
  Gomory: 1
  Cover: 60
  Implied bound: 90
  Projected implied bound: 91
  MIR: 121
  Flow cover: 144
  Inf proof: 1
  Relax-and-lift: 6

Explored 1251803 nodes (29700576 simplex iterations) in 3600.00 seconds (3488.50 work units)
Thread count was 1 (of 4 available processors)

Solution count 10: 22161.5 22302.5 22330.5 ... 22755

Time limit reached
Best objective 2.216149276557e+04, best bound 2.145354735962e+04, gap 3.1945%
Obj: 22161.5
Set parameter Username
Academic license - for non-commercial use only - expires 2023-12-01
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 468 rows, 4290 columns and 20826 nonzeros
Model fingerprint: 0xd550d398
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Found heuristic solution: objective 59616.000000
Presolve removed 103 rows and 1 columns
Presolve time: 0.04s
Presolved: 365 rows, 4289 columns, 18016 nonzeros
Variable types: 4186 continuous, 103 integer (103 binary)

Root relaxation: objective 1.679610e+04, 885 iterations, 0.03 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 16796.1041    0   85 59616.0000 16796.1041  71.8%     -    0s
H    0     0                    49190.358983 16796.1041  65.9%     -    0s
     0     0 17128.9780    0   85 49190.3590 17128.9780  65.2%     -    0s
     0     0 17141.5815    0   86 49190.3590 17141.5815  65.2%     -    0s
     0     0 17144.1417    0   88 49190.3590 17144.1417  65.1%     -    0s
     0     0 17144.4786    0   88 49190.3590 17144.4786  65.1%     -    0s
     0     0 17144.4790    0   88 49190.3590 17144.4790  65.1%     -    0s
     0     0 17362.0417    0   92 49190.3590 17362.0417  64.7%     -    0s
     0     0 17383.3536    0   89 49190.3590 17383.3536  64.7%     -    0s
     0     0 17391.1433    0   93 49190.3590 17391.1433  64.6%     -    0s
     0     0 17392.9321    0   92 49190.3590 17392.9321  64.6%     -    0s
     0     0 17393.4278    0   92 49190.3590 17393.4278  64.6%     -    0s
     0     0 17393.4287    0   92 49190.3590 17393.4287  64.6%     -    0s
     0     0 17515.8501    0   91 49190.3590 17515.8501  64.4%     -    0s
     0     0 17550.5074    0   91 49190.3590 17550.5074  64.3%     -    0s
     0     0 17554.4996    0   89 49190.3590 17554.4996  64.3%     -    0s
     0     0 17555.3477    0   89 49190.3590 17555.3477  64.3%     -    0s
     0     0 17555.4402    0   89 49190.3590 17555.4402  64.3%     -    0s
     0     0 17641.9394    0   93 49190.3590 17641.9394  64.1%     -    0s
     0     0 17664.7959    0   91 49190.3590 17664.7959  64.1%     -    0s
     0     0 17671.8540    0   91 49190.3590 17671.8540  64.1%     -    0s
     0     0 17673.5087    0   92 49190.3590 17673.5087  64.1%     -    0s
     0     0 17673.8163    0   92 49190.3590 17673.8163  64.1%     -    0s
     0     0 17723.1854    0   95 49190.3590 17723.1854  64.0%     -    0s
     0     0 17736.5671    0   97 49190.3590 17736.5671  63.9%     -    0s
     0     0 17737.7457    0   97 49190.3590 17737.7457  63.9%     -    0s
     0     0 17737.8856    0   97 49190.3590 17737.8856  63.9%     -    0s
     0     0 17768.4814    0   95 49190.3590 17768.4814  63.9%     -    0s
H    0     0                    49141.726799 17768.4814  63.8%     -    0s
     0     0 17775.2133    0   95 49141.7268 17775.2133  63.8%     -    0s
     0     0 17776.9318    0   97 49141.7268 17776.9318  63.8%     -    0s
     0     0 17777.1394    0   95 49141.7268 17777.1394  63.8%     -    0s
     0     0 17818.4251    0   95 49141.7268 17818.4251  63.7%     -    0s
     0     0 17828.0453    0   94 49141.7268 17828.0453  63.7%     -    0s
     0     0 17830.2633    0   96 49141.7268 17830.2633  63.7%     -    0s
     0     0 17830.5922    0   95 49141.7268 17830.5922  63.7%     -    0s
