Set parameter Username
Academic license - for non-commercial use only - expires 2024-02-22
Warning: Gurobi version mismatch between Python 9.5.0 and C library 9.5.2
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 4 logical processors, using up to 1 threads
Optimize a model with 468 rows, 4290 columns and 20826 nonzeros
Model fingerprint: 0x9cd76da5
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [8e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Found heuristic solution: objective 121302.50000
Presolve removed 103 rows and 1 columns
Presolve time: 0.03s
Presolved: 365 rows, 4289 columns, 18016 nonzeros
Variable types: 4186 continuous, 103 integer (103 binary)

Root relaxation: objective 2.720012e+04, 1109 iterations, 0.05 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 544686 224630 50533.8678   59   43 50618.9882 49901.9595  1.42%  45.5 2530s
 545813 225059 infeasible   55      50618.9882 49902.1588  1.42%  45.5 2535s
 546886 225536 50336.1039   59   37 50618.9882 49902.3807  1.42%  45.5 2540s
 547539 225790 50127.9074   69   30 50618.9882 49902.4828  1.42%  45.5 2545s
 548632 226216 50414.9093   72   35 50618.9882 49902.6931  1.42%  45.4 2550s
 549707 226641     cutoff   70      50618.9882 49902.8919  1.41%  45.4 2555s
 550626 226992 50299.8338   53   59 50618.9882 49903.1117  1.41%  45.4 2560s
 551435 227330 50513.1638   65   29 50618.9882 49903.2637  1.41%  45.4 2565s
 552547 227721 49944.1450   62   43 50618.9882 49903.5064  1.41%  45.4 2570s
 553630 228148 50348.9335   63   40 50618.9882 49903.7847  1.41%  45.4 2575s
 554733 228517 50107.3937   52   57 50618.9882 49904.0225  1.41%  45.4 2580s
 555805 228987 50035.2187   56   45 50618.9882 49904.2995  1.41%  45.4 2585s
 556847 229431 50539.9618   54   48 50618.9882 49904.5049  1.41%  45.4 2590s
 557931 229924 50562.9964   61   35 50618.9882 49904.7233  1.41%  45.4 2595s
 558982 230340 50587.8676   56   52 50618.9882 49904.9011  1.41%  45.4 2600s
 560062 230739 50346.9158   63   36 50618.9882 49905.1303  1.41%  45.4 2605s
 561138 231213     cutoff   66      50618.9882 49905.3392  1.41%  45.4 2610s
 562197 231649     cutoff   50      50618.9882 49905.5225  1.41%  45.4 2615s
 563259 232101 50249.0821   59   36 50618.9882 49905.7078  1.41%  45.4 2620s
 564308 232537 49980.3254   52   60 50618.9882 49905.9573  1.41%  45.4 2625s
 565078 232842 50426.3620   62   32 50618.9882 49906.1136  1.41%  45.4 2630s
 566192 233317 50192.3428   55   50 50618.9882 49906.3357  1.41%  45.4 2635s
 567165 233722 50278.9442   59   41 50618.9882 49906.4959  1.41%  45.4 2640s
 568181 234138     cutoff   58      50618.9882 49906.7210  1.41%  45.4 2645s
 569255 234581 50517.6055   72   26 50618.9882 49906.9613  1.41%  45.4 2650s
 570348 235014     cutoff   52      50618.9882 49907.1836  1.41%  45.4 2655s
 571369 235410 50389.0143   56   48 50618.9882 49907.3641  1.41%  45.4 2660s
 572391 235814 50526.3058   59   37 50618.9882 49907.5714  1.41%  45.4 2665s
 573475 236258 50556.1700   65   30 50618.9882 49907.8274  1.40%  45.4 2670s
 574493 236628 50391.7643   59   45 50618.9882 49908.0398  1.40%  45.4 2675s
 575329 236967 50447.7878   59   40 50618.9882 49908.2058  1.40%  45.4 2680s
 576414 237388 50212.7515   57   46 50618.9882 49908.4138  1.40%  45.4 2685s
 577463 237875 50552.3605   61   48 50618.9882 49908.5702  1.40%  45.4 2690s
 578488 238293 50549.5039   64   36 50618.9882 49908.7884  1.40%  45.4 2695s
 579417 238682 49980.5562   54   50 50618.9882 49908.9980  1.40%  45.4 2701s
 580230 239049 50161.9573   65   43 50618.9882 49909.1542  1.40%  45.4 2705s
 581180 239399 49992.0426   49   53 50618.9882 49909.3419  1.40%  45.4 2710s
 582107 239764 50049.4006   63   39 50618.9882 49909.5245  1.40%  45.4 2715s
 583035 240152 50005.9948   55   56 50618.9882 49909.7058  1.40%  45.4 2720s
 583980 240556 50341.8846   60   34 50618.9882 49909.9052  1.40%  45.4 2725s
 584862 240911 50112.8395   61   38 50618.9882 49910.1196  1.40%  45.4 2730s
 585775 241303 50033.0293   52   47 50618.9882 49910.3061  1.40%  45.4 2735s
 586648 241706 50602.2926   62   36 50618.9882 49910.4398  1.40%  45.4 2740s
 587580 242071 50553.3269   51   49 50618.9882 49910.6588  1.40%  45.4 2745s
 588603 242443 50349.4718   58   29 50618.9882 49910.8795  1.40%  45.4 2750s
 589595 242846 50394.3175   53   56 50618.9882 49911.1283  1.40%  45.4 2755s
 590550 243206 50566.9718   62   31 50618.9882 49911.3391  1.40%  45.4 2760s
 591378 243546 50362.0887   64   36 50618.9882 49911.4857  1.40%  45.4 2765s
 592349 243949 50302.0461   52   59 50618.9882 49911.6490  1.40%  45.4 2770s
 593275 244344 50435.3570   53   58 50618.9882 49911.8070  1.40%  45.4 2775s
 594129 244673 50262.0318   55   40 50618.9882 49911.9423  1.40%  45.4 2780s
 595145 245035 50054.2353   53   50 50618.9882 49912.1420  1.40%  45.4 2785s
 595739 245268 50605.6053   68   32 50618.9882 49912.2572  1.40%  45.4 2790s
 596661 245654     cutoff   51      50618.9882 49912.4050  1.40%  45.4 2795s
 597617 246011 49977.4251   58   46 50618.9882 49912.6479  1.40%  45.4 2800s
 598546 246409 50258.0616   54   53 50618.9882 49912.8542  1.39%  45.4 2805s
 599516 246726 50415.6661   53   47 50618.9882 49913.0683  1.39%  45.4 2810s
 600471 247155 50097.6590   59   43 50618.9882 49913.2662  1.39%  45.4 2815s
 601452 247550 50536.0149   66   36 50618.9882 49913.4384  1.39%  45.4 2820s
 602454 247958 50582.8601   56   42 50618.9882 49913.6563  1.39%  45.4 2825s
 603402 248383 50476.9440   70   17 50618.9882 49913.8030  1.39%  45.3 2830s
 604369 248738 50532.9724   64   34 50618.9882 49913.9450  1.39%  45.3 2835s
 605233 249102 50616.0439   62   37 50618.9882 49914.0890  1.39%  45.3 2840s
 606209 249559 50609.9574   78   22 50618.9882 49914.3298  1.39%  45.3 2845s
 607124 249951 50441.6844   60   44 50618.9882 49914.4576  1.39%  45.3 2850s
 608055 250348 50180.2958   61   40 50618.9882 49914.6017  1.39%  45.3 2855s
 608918 250716 50443.9554   64   33 50618.9882 49914.7791  1.39%  45.3 2860s
 609876 251134 50465.7474   64   41 50618.9882 49914.9837  1.39%  45.3 2865s
 610478 251349 50198.5033   54   55 50618.9882 49915.1212  1.39%  45.3 2870s
 611155 251581 50319.2607   55   39 50618.9882 49915.2230  1.39%  45.3 2875s
 612095 251962 50380.0234   75   18 50618.9882 49915.4469  1.39%  45.3 2880s
 613114 252343 50036.4953   53   47 50618.9882 49915.7067  1.39%  45.3 2885s
 614040 252754 50580.0412   69   31 50618.9882 49915.8575  1.39%  45.3 2890s
 614983 253201 50492.0227   75   26 50618.9882 49916.0234  1.39%  45.3 2895s
 615956 253571 50587.8921   57   48 50618.9882 49916.2004  1.39%  45.3 2900s
 616922 253926 50344.2945   58   40 50618.9882 49916.3592  1.39%  45.3 2905s
 617831 254280     cutoff   71      50618.9882 49916.5213  1.39%  45.3 2910s
 618754 254694 50231.4549   56   50 50618.9882 49916.6574  1.39%  45.3 2915s
 619655 255044 50332.4038   56   46 50618.9882 49916.8918  1.39%  45.3 2920s
 620589 255429 50243.2502   57   53 50618.9882 49917.1111  1.39%  45.3 2925s
 621547 255801 50552.5681   51   55 50618.9882 49917.2545  1.39%  45.3 2930s
 622473 256203 49929.0232   57   44 50618.9882 49917.4695  1.39%  45.3 2935s
 623343 256573 50030.0539   48   67 50618.9882 49917.6156  1.39%  45.3 2940s
 624298 256950 50583.6960   58   40 50618.9882 49917.7949  1.39%  45.3 2945s
 625262 257350 50102.7821   53   47 50618.9882 49918.0065  1.38%  45.3 2950s
 626198 257689 50361.4921   53   50 50618.9882 49918.1653  1.38%  45.3 2955s
 627129 258026 50527.2974   70   31 50618.9882 49918.3443  1.38%  45.3 2960s
 627920 258337 49948.8952   47   64 50618.9882 49918.4557  1.38%  45.3 2965s
 628883 258753 50314.2153   53   45 50618.9882 49918.6013  1.38%  45.3 2970s
 629822 259125 49951.5987   51   66 50618.9882 49918.7737  1.38%  45.3 2975s
 630515 259386 50593.5449   57   41 50618.9882 49918.9250  1.38%  45.3 2980s
 631396 259715 50076.6539   60   40 50618.9882 49919.1291  1.38%  45.3 2985s
 632345 260102 50216.7530   65   30 50618.9882 49919.2303  1.38%  45.3 2990s
 633227 260439 50018.8168   61   47 50618.9882 49919.3658  1.38%  45.3 2995s
 634152 260772 50388.3616   66   43 50618.9882 49919.5362  1.38%  45.3 3000s
 635024 261138 50328.7159   48   54 50618.9882 49919.6856  1.38%  45.3 3005s
 635919 261472 50130.9620   59   43 50618.9882 49919.8419  1.38%  45.3 3010s
 636838 261822 50016.4381   59   44 50618.9882 49920.0045  1.38%  45.3 3015s
 637727 262213 50574.9973   73   31 50618.9882 49920.1079  1.38%  45.3 3020s
 638757 262631 50615.0958   64   36 50618.9882 49920.2773  1.38%  45.3 3025s
 639811 263044 49989.8306   53   44 50618.9882 49920.4942  1.38%  45.3 3030s
 640808 263450 50604.8358   73   22 50618.9882 49920.6999  1.38%  45.3 3035s
 641824 263885 50254.9461   62   37 50618.9882 49920.8780  1.38%  45.3 3040s
 642873 264316 infeasible   57      50618.9882 49921.0151  1.38%  45.3 3045s
 643943 264721 50370.9383   65   35 50618.9882 49921.1654  1.38%  45.3 3050s
 644605 264988 49955.3008   57   44 50618.9882 49921.2840  1.38%  45.3 3055s
 645708 265444 50089.4853   59   38 50618.9882 49921.4739  1.38%  45.3 3060s
 646774 265872 50428.8860   62   43 50618.9882 49921.6756  1.38%  45.3 3065s
 647823 266267 infeasible   67      50618.9882 49921.8886  1.38%  45.3 3070s
 648721 266606 50050.2360   63   36 50618.9882 49922.0884  1.38%  45.3 3075s
 649546 266926 49971.2011   55   54 50618.9882 49922.1989  1.38%  45.3 3080s
 650579 267356 50202.0798   59   40 50618.9882 49922.3882  1.38%  45.3 3085s
 651665 267795 50395.3792   63   38 50618.9882 49922.5302  1.38%  45.3 3090s
 652724 268211 50583.8722   69   29 50618.9882 49922.7174  1.38%  45.3 3095s
 653713 268610 49967.9864   56   45 50618.9882 49922.9104  1.38%  45.3 3100s
 654778 269009 50428.2202   61   39 50618.9882 49923.1305  1.37%  45.3 3105s
 655865 269489 50433.6351   67   30 50618.9882 49923.3294  1.37%  45.3 3110s
 656986 269907 49986.1898   53   50 50618.9882 49923.4996  1.37%  45.3 3115s
 657657 270182 50017.2674   59   45 50618.9882 49923.5910  1.37%  45.3 3120s
 658699 270619 50521.6085   69   28 50618.9882 49923.7782  1.37%  45.3 3125s
 659727 271029 50500.0924   73   27 50618.9882 49923.9500  1.37%  45.3 3130s
 660806 271446 50380.5751   65   28 50618.9882 49924.0807  1.37%  45.3 3135s
 661813 271867 50568.3218   64   40 50618.9882 49924.2491  1.37%  45.3 3140s
 662848 272289 50337.4479   64   34 50618.9882 49924.4145  1.37%  45.3 3145s
 663891 272716 50335.5782   58   52 50618.9882 49924.5673  1.37%  45.3 3150s
 664937 273073 50135.1937   55   45 50618.9882 49924.7862  1.37%  45.3 3155s
 666002 273455 49977.0119   55   52 50618.9882 49924.9832  1.37%  45.3 3160s
 667023 273820 50278.9691   56   42 50618.9882 49925.1386  1.37%  45.3 3165s
 667998 274191 50522.2037   59   43 50618.9882 49925.2746  1.37%  45.3 3170s
 669049 274590     cutoff   66      50618.9882 49925.4717  1.37%  45.3 3175s
 670094 275015 50600.7298   72   23 50618.9882 49925.6411  1.37%  45.3 3180s
 671100 275429 50164.0711   55   46 50618.9882 49925.8046  1.37%  45.3 3185s
 672193 275860 50504.1855   52   51 50618.9882 49925.9690  1.37%  45.3 3190s
 673155 276283 50082.5584   60   47 50618.9882 49926.1352  1.37%  45.3 3195s
 674154 276700 50601.9000   66   33 50618.9882 49926.3302  1.37%  45.3 3200s
 674999 277053 50332.9260   50   60 50618.9882 49926.4416  1.37%  45.3 3205s
 676075 277490 50057.2067   58   52 50618.9882 49926.6286  1.37%  45.3 3210s
 676679 277735 50374.1033   55   51 50618.9882 49926.7572  1.37%  45.3 3215s
 677701 278156 49954.1137   49   65 50618.9882 49926.9895  1.37%  45.3 3220s
 678797 278567 50273.2225   61   44 50618.9882 49927.2045  1.37%  45.3 3225s
 679772 278976 50261.0792   64   35 50618.9882 49927.3796  1.37%  45.3 3230s
 680844 279417     cutoff   82      50618.9882 49927.5540  1.37%  45.3 3235s
 681886 279840 50451.3353   55   46 50618.9882 49927.7480  1.37%  45.3 3240s
 682924 280268 50347.9670   52   52 50618.9882 49927.8958  1.37%  45.3 3245s
 683951 280660 49960.6995   53   44 50618.9882 49928.0993  1.36%  45.3 3250s
 684804 281028 50230.9643   56   44 50618.9882 49928.2275  1.36%  45.3 3255s
 685823 281418 50379.7886   55   46 50618.9882 49928.3931  1.36%  45.3 3260s
 686922 281843 50615.7857   65   40 50618.9882 49928.5830  1.36%  45.2 3265s
 687948 282228 50075.2389   63   34 50618.9882 49928.8135  1.36%  45.2 3270s
 689001 282609 50172.0549   56   41 50618.9882 49928.9421  1.36%  45.2 3275s
 690043 283050 50605.4746   57   41 50618.9882 49929.0735  1.36%  45.2 3280s
 691056 283453     cutoff   64      50618.9882 49929.2091  1.36%  45.2 3285s
 692076 283864 50092.1675   56   45 50618.9882 49929.3656  1.36%  45.2 3290s
 693099 284286 50382.0460   50   67 50618.9882 49929.5083  1.36%  45.2 3295s
 694132 284704 50527.1018   65   31 50618.9882 49929.6607  1.36%  45.2 3300s
 695149 285026 49954.7337   49   63 50618.9882 49929.8677  1.36%  45.2 3305s
 696236 285428     cutoff   56      50618.9882 49930.0037  1.36%  45.2 3310s
 697271 285818 50103.6120   60   43 50618.9882 49930.1919  1.36%  45.2 3315s
 697770 286012 50041.4203   52   52 50618.9882 49930.2600  1.36%  45.2 3320s
 698776 286416 50469.9742   57   48 50618.9882 49930.4141  1.36%  45.2 3325s
 699838 286836 50274.7867   61   30 50618.9882 49930.5930  1.36%  45.2 3330s
 700897 287245 49958.9273   49   55 50618.9882 49930.7827  1.36%  45.2 3335s
 701974 287695 50392.9708   65   39 50618.9882 49930.9512  1.36%  45.2 3340s
 703029 288127 50287.6261   58   44 50618.9882 49931.0760  1.36%  45.2 3345s
 704025 288477 49944.1718   47   66 50618.9882 49931.2462  1.36%  45.2 3350s
 705018 288891 50597.1586   55   47 50618.9882 49931.4019  1.36%  45.2 3355s
 706060 289270 50034.5840   61   48 50618.9882 49931.5656  1.36%  45.2 3360s
 707084 289721 50369.7495   56   49 50618.9882 49931.6678  1.36%  45.2 3365s
 708137 290144 50421.1379   67   29 50618.9882 49931.8082  1.36%  45.2 3370s
 709176 290546 50581.2733   68   29 50618.9882 49931.9485  1.36%  45.2 3375s
 710193 290957 50092.9718   50   59 50618.9882 49932.0783  1.36%  45.2 3380s
 710986 291318 50427.5050   59   38 50618.9882 49932.2054  1.36%  45.2 3385s
 711991 291661     cutoff   68      50618.9882 49932.3794  1.36%  45.2 3390s
 713037 292087 50594.7249   47   64 50618.9882 49932.5129  1.36%  45.2 3395s
 714082 292518 50283.3289   55   47 50618.9882 49932.6988  1.36%  45.2 3400s
 714549 292684 50048.5306   55   50 50618.9882 49932.7527  1.36%  45.2 3405s
 715622 293095 50610.1487   57   45 50618.9882 49932.8998  1.36%  45.2 3410s
 716640 293483 50431.0102   56   47 50618.9882 49933.0708  1.36%  45.2 3415s
 717726 293883 50348.6998   58   44 50618.9882 49933.2533  1.35%  45.2 3420s
 718734 294310 50568.1160   62   41 50618.9882 49933.3922  1.35%  45.2 3425s
 719600 294631 50424.9276   66   36 50618.9882 49933.5220  1.35%  45.2 3430s
 720659 295015 50588.7467   61   40 50618.9882 49933.7022  1.35%  45.2 3435s
 721682 295434 50315.1608   64   38 50618.9882 49933.8399  1.35%  45.2 3440s
 722708 295798 50586.6335   64   34 50618.9882 49934.0159  1.35%  45.2 3445s
 723735 296235 50573.4901   51   53 50618.9882 49934.1453  1.35%  45.2 3450s
 724770 296652 50487.4240   68   31 50618.9882 49934.2748  1.35%  45.2 3455s
 725802 297057     cutoff   66      50618.9882 49934.4281  1.35%  45.2 3460s
 726815 297466 50413.0783   59   49 50618.9882 49934.5603  1.35%  45.2 3465s
 727885 297912 49992.1341   51   50 50618.9882 49934.7348  1.35%  45.2 3470s
 728914 298330 50342.9259   54   49 50618.9882 49934.8968  1.35%  45.2 3475s
 729889 298686 50588.4190   65   33 50618.9882 49935.0527  1.35%  45.2 3480s
 730912 299094 50327.2905   59   40 50618.9882 49935.2450  1.35%  45.2 3485s
 731949 299530 50537.8986   67   32 50618.9882 49935.4397  1.35%  45.2 3490s
 733029 299941 50439.7719   57   48 50618.9882 49935.5917  1.35%  45.2 3495s
 734006 300286 50360.1181   67   28 50618.9882 49935.7507  1.35%  45.2 3500s
 735018 300683 50270.3614   56   39 50618.9882 49935.8955  1.35%  45.2 3505s
 735983 301095 50531.9694   69   31 50618.9882 49936.0626  1.35%  45.2 3510s
 737003 301454 50358.9540   61   41 50618.9882 49936.2487  1.35%  45.2 3515s
 737828 301758 50618.7694   65   40 50618.9882 49936.3818  1.35%  45.2 3520s
 738848 302189 50529.4921   68   29 50618.9882 49936.5356  1.35%  45.2 3525s
 739875 302608 50046.5976   59   46 50618.9882 49936.7253  1.35%  45.2 3530s
 740842 302970 50305.0385   57   44 50618.9882 49936.9052  1.35%  45.2 3536s
 741603 303232 50449.4670   65   33 50618.9882 49937.0571  1.35%  45.2 3540s
 742603 303651 50091.6216   54   53 50618.9882 49937.1985  1.35%  45.2 3545s
 743617 304079 50497.9329   62   40 50618.9882 49937.3775  1.35%  45.2 3550s
 744662 304477 50466.4369   65   34 50618.9882 49937.5220  1.35%  45.2 3555s
 745680 304873 50297.3571   60   40 50618.9882 49937.7274  1.35%  45.2 3560s
 746456 305197     cutoff   62      50618.9882 49937.8438  1.35%  45.2 3565s
 747481 305530 50361.5832   49   63 50618.9882 49938.0157  1.35%  45.2 3570s
 748465 305883 50013.4079   51   67 50618.9882 49938.2017  1.34%  45.2 3575s
 749462 306315 50303.0733   55   49 50618.9882 49938.3838  1.34%  45.2 3580s
 750493 306746 50517.4907   69   25 50618.9882 49938.5323  1.34%  45.2 3585s
 751509 307072 50508.2273   65   28 50618.9882 49938.7238  1.34%  45.2 3590s
 752515 307476 50006.9365   56   50 50618.9882 49938.8761  1.34%  45.2 3595s

Cutting planes:
  Gomory: 3
  Cover: 936
  Implied bound: 215
  Projected implied bound: 44
  MIR: 215
  Flow cover: 101
  Inf proof: 1
  Relax-and-lift: 11

Explored 753499 nodes (34048308 simplex iterations) in 3600.00 seconds (3939.44 work units)
Thread count was 1 (of 4 available processors)

Solution count 10: 50619 50630 50705 ... 51307

Time limit reached
Best objective 5.061898817840e+04, best bound 4.993900266633e+04, gap 1.3433%
Obj: 50619
Set parameter Username
Academic license - for non-commercial use only - expires 2023-12-01
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 468 rows, 4290 columns and 20826 nonzeros
Model fingerprint: 0x338c5b14
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [8e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Found heuristic solution: objective 31302.500000
Presolve removed 103 rows and 1 columns
Presolve time: 0.04s
Presolved: 365 rows, 4289 columns, 18016 nonzeros
Variable types: 4186 continuous, 103 integer (103 binary)

Root relaxation: objective 1.862594e+04, 1176 iterations, 0.03 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 18625.9385    0   60 31302.5000 18625.9385  40.5%     -    0s
H    0     0                    30367.500000 18625.9385  38.7%     -    0s
     0     0 18906.9897    0   58 30367.5000 18906.9897  37.7%     -    0s
     0     0 18909.8461    0   56 30367.5000 18909.8461  37.7%     -    0s
     0     0 18910.1031    0   56 30367.5000 18910.1031  37.7%     -    0s
     0     0 18910.1399    0   56 30367.5000 18910.1399  37.7%     -    0s
     0     0 19177.9698    0   60 30367.5000 19177.9698  36.8%     -    0s
