Set parameter Username
Academic license - for non-commercial use only - expires 2024-02-22
Warning: Gurobi version mismatch between Python 9.5.0 and C library 9.5.2
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 4 logical processors, using up to 1 threads
Optimize a model with 468 rows, 4290 columns and 20826 nonzeros
Model fingerprint: 0xbf72c2ea
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Found heuristic solution: objective 123887.50000
Presolve removed 103 rows and 1 columns
Presolve time: 0.03s
Presolved: 365 rows, 4289 columns, 18016 nonzeros
Variable types: 4186 continuous, 103 integer (103 binary)

Root relaxation: objective 2.733525e+04, 1106 iterations, 0.04 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 567746 238221 52558.9414   63   59 52808.9910 52156.4278  1.24%  39.7 2545s
 568832 238652 52311.3132   62   58 52808.9910 52156.6705  1.24%  39.7 2550s
 569926 239052 52589.1950   68   47 52808.9910 52156.9528  1.23%  39.7 2555s
 571033 239387 52583.4194   67   49 52808.9910 52157.3492  1.23%  39.7 2560s
 572110 239795 52701.3836   77   33 52808.9910 52157.6823  1.23%  39.7 2565s
 573148 240174 52662.1229   78   43 52808.9910 52158.0155  1.23%  39.7 2570s
 574154 240549 52790.2987   72   47 52808.9910 52158.2543  1.23%  39.7 2575s
 575196 240962 52791.2755   58   66 52808.9910 52158.4674  1.23%  39.7 2580s
 576236 241367 52267.3562   63   52 52808.9910 52158.6939  1.23%  39.7 2585s
 577290 241756 52218.8240   63   54 52808.9910 52159.0326  1.23%  39.7 2590s
 577990 242082 52647.8618   73   42 52808.9910 52159.1625  1.23%  39.7 2595s
 579034 242464 52342.7750   69   47 52808.9910 52159.4052  1.23%  39.7 2600s
 580010 242830 52306.5169   68   53 52808.9910 52159.5734  1.23%  39.7 2605s
 581094 243252 52795.3229   71   36 52808.9910 52159.8941  1.23%  39.7 2610s
 582131 243685 52514.3836   68   51 52808.9910 52160.1925  1.23%  39.7 2615s
 583185 244136 52766.4807   78   38 52808.9910 52160.3732  1.23%  39.7 2620s
 584212 244519 52552.0286   77   33 52808.9910 52160.6390  1.23%  39.7 2625s
 585168 244894 52531.2979   72   35 52808.9910 52160.8700  1.23%  39.7 2630s
 586120 245284 52682.6281   79   33 52808.9910 52161.0998  1.23%  39.7 2635s
 587192 245738 52688.4704   74   41 52808.9910 52161.2779  1.23%  39.7 2640s
 588215 246126 52594.9249   74   33 52808.9910 52161.5536  1.23%  39.7 2645s
 589301 246592     cutoff   82      52808.9910 52161.8228  1.23%  39.7 2650s
 590346 247021     cutoff   70      52808.9910 52162.0620  1.23%  39.7 2655s
 591400 247455 52601.3506   83   23 52808.9910 52162.3438  1.22%  39.8 2660s
 592487 247873 52684.5740   69   45 52808.9910 52162.6009  1.22%  39.7 2665s
 593491 248326     cutoff   62      52808.9910 52162.8317  1.22%  39.8 2670s
 594516 248797 52539.1170   71   41 52808.9910 52163.0300  1.22%  39.8 2675s
 595543 249176 52781.5958   75   41 52808.9910 52163.2784  1.22%  39.8 2680s
 596636 249619 52800.3558   73   44 52808.9910 52163.5382  1.22%  39.8 2685s
 597340 249926 52688.6807   72   47 52808.9910 52163.6482  1.22%  39.8 2690s
 598424 250326 52378.0263   67   51 52808.9910 52163.9554  1.22%  39.8 2695s
 599491 250710 52573.8802   80   25 52808.9910 52164.2263  1.22%  39.8 2700s
 600549 251116 52631.6911   59   60 52808.9910 52164.5171  1.22%  39.8 2705s
 601590 251516 52718.0996   65   45 52808.9910 52164.7399  1.22%  39.8 2710s
 602667 251947 52501.0879   71   41 52808.9910 52164.9572  1.22%  39.8 2715s
 603713 252383 52567.1960   79   28 52808.9910 52165.2284  1.22%  39.8 2720s
 604790 252813 52690.3811   70   42 52808.9910 52165.4248  1.22%  39.8 2725s
 605732 253152 52639.4328   80   34 52808.9910 52165.6066  1.22%  39.8 2731s
 606532 253475 52737.2535   84   24 52808.9910 52165.7929  1.22%  39.8 2735s
 607626 253938 52754.4336   70   49 52808.9910 52166.0648  1.22%  39.8 2740s
 608646 254436 52563.4134   69   56 52808.9910 52166.2728  1.22%  39.8 2745s
 609688 254849 52229.1467   66   51 52808.9910 52166.5175  1.22%  39.8 2750s
 610732 255248 52776.9141   73   43 52808.9910 52166.7458  1.22%  39.8 2755s
 611740 255647 52606.5331   74   33 52808.9910 52166.9957  1.22%  39.8 2760s
 612803 256033     cutoff   69      52808.9910 52167.1608  1.22%  39.8 2765s
 613494 256312     cutoff   79      52808.9910 52167.2630  1.22%  39.8 2770s
 614506 256724 52397.7632   65   45 52808.9910 52167.4661  1.21%  39.8 2775s
 615551 257151 52572.6273   60   60 52808.9910 52167.6778  1.21%  39.8 2780s
 616601 257531 52758.5284   74   33 52808.9910 52167.8886  1.21%  39.8 2785s
 617688 257913 52790.1385   75   36 52808.9910 52168.1464  1.21%  39.8 2790s
 618754 258306 52190.3641   60   62 52808.9910 52168.3504  1.21%  39.8 2795s
 619825 258768 52744.7263   68   46 52808.9910 52168.5672  1.21%  39.8 2800s
 620835 259214 52432.8371   71   48 52808.9910 52168.8096  1.21%  39.8 2805s
 621794 259667 52685.0835   80   33 52808.9910 52169.0191  1.21%  39.8 2810s
 622881 260093 52314.6200   62   58 52808.9910 52169.2644  1.21%  39.8 2815s
 623928 260467 52497.2477   69   48 52808.9910 52169.4841  1.21%  39.8 2820s
 624971 260892 52795.5676   71   47 52808.9910 52169.7397  1.21%  39.8 2825s
 626063 261346 52678.2290   63   64 52808.9910 52169.9408  1.21%  39.8 2830s
 627139 261766 52455.9521   68   53 52808.9910 52170.1845  1.21%  39.8 2835s
 628151 262200 52215.9217   65   52 52808.9910 52170.4184  1.21%  39.8 2840s
 629202 262611 52321.5221   61   66 52808.9910 52170.6298  1.21%  39.8 2845s
 630250 263056     cutoff   61      52808.9910 52170.8117  1.21%  39.8 2850s
 631068 263369 52680.4926   75   36 52808.9910 52170.9711  1.21%  39.8 2855s
 632107 263749 52767.2065   73   44 52808.9910 52171.1833  1.21%  39.8 2860s
 633167 264169     cutoff   65      52808.9910 52171.3481  1.21%  39.8 2865s
 634195 264529 52524.3802   78   30 52808.9910 52171.6185  1.21%  39.8 2870s
 635268 264894 52295.4502   57   67 52808.9910 52171.9069  1.21%  39.8 2875s
H635325 264923                    52808.990201 52171.9204  1.21%  39.8 2875s
 635891 265155 52599.4190   70   41 52808.9902 52172.0040  1.21%  39.8 2880s
 636611 265445 52637.6943   77   33 52808.9902 52172.1504  1.21%  39.8 2885s
 637612 265829 52780.4374   73   38 52808.9902 52172.3950  1.21%  39.8 2890s
 638655 266253 52583.1502   73   36 52808.9902 52172.5814  1.21%  39.8 2895s
 639703 266691 52610.7045   70   48 52808.9902 52172.7875  1.20%  39.8 2900s
 640809 267047 52379.9467   66   51 52808.9902 52173.0352  1.20%  39.8 2905s
 641425 267324 52428.3411   64   56 52808.9902 52173.1275  1.20%  39.8 2910s
 642486 267722 52799.6926   69   55 52808.9902 52173.3224  1.20%  39.8 2915s
 643477 268142 52620.3434   66   47 52808.9902 52173.5728  1.20%  39.8 2920s
 644531 268594 52369.6832   67   55 52808.9902 52173.7520  1.20%  39.8 2925s
 645576 269013 52549.0898   70   42 52808.9902 52173.9838  1.20%  39.8 2930s
 646577 269411 52713.5073   78   33 52808.9902 52174.1847  1.20%  39.8 2935s
 647596 269772 52774.3904   80   25 52808.9902 52174.4153  1.20%  39.8 2940s
 648559 270150 52540.2000   81   23 52808.9902 52174.5509  1.20%  39.8 2945s
 649595 270583 52355.3406   56   70 52808.9902 52174.7505  1.20%  39.8 2950s
 650607 270967 52583.0937   62   55 52808.9902 52174.9978  1.20%  39.8 2955s
 651655 271429     cutoff   76      52808.9902 52175.2275  1.20%  39.8 2960s
 652719 271864 52731.5962   67   56 52808.9902 52175.4098  1.20%  39.8 2965s
 653757 272304 52442.3298   66   52 52808.9902 52175.5851  1.20%  39.8 2970s
 654775 272757 52231.7410   53   79 52808.9902 52175.6989  1.20%  39.8 2975s
 655775 273125 52620.9439   72   39 52808.9902 52175.9261  1.20%  39.8 2980s
 656807 273556 52555.3648   73   48 52808.9902 52176.0667  1.20%  39.8 2985s
 657852 273974 52690.7100   70   47 52808.9902 52176.2700  1.20%  39.8 2990s
 658913 274374 52761.7103   82   20 52808.9902 52176.4678  1.20%  39.8 2995s
 659933 274770 52741.8782   59   63 52808.9902 52176.6945  1.20%  39.8 3000s
 660970 275147 52495.7610   67   52 52808.9902 52176.9587  1.20%  39.8 3005s
 661960 275498 52774.4143   72   30 52808.9902 52177.2094  1.20%  39.8 3010s
 662986 275967 52544.6755   65   51 52808.9902 52177.3673  1.20%  39.8 3015s
 664088 276374 52305.6324   63   52 52808.9902 52177.6324  1.20%  39.8 3020s
 665089 276789 52742.2254   62   64 52808.9902 52177.8279  1.20%  39.8 3025s
 666092 277182 52769.7000   65   57 52808.9902 52178.0093  1.19%  39.8 3030s
 667112 277643 52804.2410   70   49 52808.9902 52178.2098  1.19%  39.8 3035s
 668129 278096     cutoff   61      52808.9902 52178.4388  1.19%  39.8 3040s
 669176 278545 52735.3888   82   29 52808.9902 52178.5524  1.19%  39.8 3045s
 670189 278970     cutoff   69      52808.9902 52178.7295  1.19%  39.8 3050s
 671215 279409     cutoff   69      52808.9902 52178.9312  1.19%  39.8 3055s
 672256 279821 52695.4682   70   44 52808.9902 52179.1246  1.19%  39.8 3060s
 673301 280283 52668.6279   76   42 52808.9902 52179.3324  1.19%  39.8 3065s
 674344 280650 52754.5985   79   27 52808.9902 52179.6008  1.19%  39.8 3070s
 675387 281036 52675.4486   72   34 52808.9902 52179.8387  1.19%  39.8 3075s
 676446 281441 52801.7202   77   41 52808.9902 52179.9730  1.19%  39.8 3080s
 677463 281842 52201.1262   64   64 52808.9902 52180.1832  1.19%  39.8 3085s
 678361 282204 52700.0366   70   45 52808.9902 52180.3297  1.19%  39.8 3090s
 678918 282428 52761.4505   76   38 52808.9902 52180.4371  1.19%  39.8 3095s
 679991 282824 52582.0134   69   46 52808.9902 52180.6545  1.19%  39.8 3100s
 681055 283272 52676.5878   69   46 52808.9902 52180.8714  1.19%  39.8 3105s
 682066 283660 52394.7371   70   50 52808.9902 52181.0895  1.19%  39.8 3110s
 683119 284089 52640.5109   78   38 52808.9902 52181.2843  1.19%  39.8 3115s
 684161 284503 52805.6747   79   30 52808.9902 52181.5077  1.19%  39.8 3120s
 685182 284973 52187.1287   58   70 52808.9902 52181.7053  1.19%  39.8 3125s
 686260 285379 52794.8252   67   54 52808.9902 52181.9154  1.19%  39.8 3130s
 687329 285780 52389.1050   65   49 52808.9902 52182.1698  1.19%  39.8 3135s
 688294 286165 52282.0541   71   41 52808.9902 52182.3295  1.19%  39.8 3140s
 689349 286576 52443.1814   70   46 52808.9902 52182.4847  1.19%  39.8 3145s
 690370 286990 52598.2809   77   32 52808.9902 52182.7255  1.19%  39.8 3150s
 691410 287369     cutoff   75      52808.9902 52182.9016  1.19%  39.8 3155s
 692373 287727 52654.6654   62   62 52808.9902 52183.0834  1.19%  39.8 3160s
 693419 288145 52295.4939   67   52 52808.9902 52183.3284  1.18%  39.9 3165s
 694463 288594 52448.6191   67   42 52808.9902 52183.4776  1.18%  39.9 3170s
 695431 289017 52769.0010   85   23 52808.9902 52183.6607  1.18%  39.9 3175s
 696467 289437 52254.9828   70   53 52808.9902 52183.8155  1.18%  39.9 3180s
 697492 289854 52219.9790   58   67 52808.9902 52184.0558  1.18%  39.9 3185s
 698267 290158 52758.8175   79   31 52808.9902 52184.1850  1.18%  39.9 3190s
 699274 290568 52608.4512   72   39 52808.9902 52184.3515  1.18%  39.9 3195s
 700280 291003 52251.3670   63   57 52808.9902 52184.5438  1.18%  39.9 3200s
 701309 291424 52789.4883   78   30 52808.9902 52184.7162  1.18%  39.9 3205s
 702247 291783 52723.6997   75   36 52808.9902 52184.9074  1.18%  39.9 3210s
 703281 292226 52353.5477   62   54 52808.9902 52185.1186  1.18%  39.9 3215s
 704302 292630 52801.0817   65   50 52808.9902 52185.3016  1.18%  39.9 3220s
 705268 293035 52550.2423   70   40 52808.9902 52185.4713  1.18%  39.9 3225s
 706312 293488 52752.8942   74   38 52808.9902 52185.6107  1.18%  39.9 3230s
 707336 293928 52637.3618   83   28 52808.9902 52185.7691  1.18%  39.9 3235s
 708393 294338 52611.2670   65   54 52808.9902 52185.9589  1.18%  39.9 3240s
 709453 294767 52725.1759   65   46 52808.9902 52186.1906  1.18%  39.9 3245s
 710498 295133 52348.2520   68   54 52808.9902 52186.3884  1.18%  39.9 3250s
 711446 295519 52602.9255   75   41 52808.9902 52186.5565  1.18%  39.9 3255s
 712441 295893     cutoff   60      52808.9902 52186.7717  1.18%  39.9 3260s
 713196 296165 52482.9138   65   54 52808.9902 52186.9289  1.18%  39.9 3265s
 714218 296552 52584.6065   56   64 52808.9902 52187.1129  1.18%  39.9 3270s
 715253 296991 52701.9965   75   40 52808.9902 52187.2939  1.18%  39.9 3275s
 716303 297350 52390.7823   69   48 52808.9902 52187.5031  1.18%  39.9 3280s
 717368 297770 52344.5602   68   53 52808.9902 52187.7273  1.18%  39.9 3285s
 718420 298179 52647.4256   70   44 52808.9902 52187.9814  1.18%  39.9 3290s
 719449 298602 52569.5318   66   53 52808.9902 52188.1088  1.18%  39.9 3295s
 720457 298999 52253.4145   61   60 52808.9902 52188.3307  1.18%  39.9 3300s
 721440 299386 52324.4695   72   47 52808.9902 52188.4645  1.18%  39.9 3305s
 722493 299835 52544.7196   58   65 52808.9902 52188.6673  1.17%  39.9 3310s
 723584 300246 52310.5496   65   58 52808.9902 52188.8621  1.17%  39.9 3315s
 724443 300623 52750.5150   79   36 52808.9902 52188.9906  1.17%  39.9 3320s
 725103 300898     cutoff   71      52808.9902 52189.1153  1.17%  39.9 3325s
 726157 301288 52787.1778   83   30 52808.9902 52189.3056  1.17%  39.9 3330s
 727139 301669 52759.4979   70   42 52808.9902 52189.4867  1.17%  39.9 3335s
 728188 302102 52745.7139   71   45 52808.9902 52189.6973  1.17%  39.9 3340s
 729250 302496     cutoff   66      52808.9902 52189.9082  1.17%  39.9 3345s
 730296 302961 52453.5566   74   42 52808.9902 52190.0889  1.17%  39.9 3350s
 731304 303363 52384.6411   75   43 52808.9902 52190.2954  1.17%  39.9 3355s
 732344 303773 52352.8923   71   38 52808.9902 52190.4493  1.17%  39.9 3360s
 733357 304201 52588.3721   75   35 52808.9902 52190.5639  1.17%  39.9 3365s
 734374 304617 52450.3168   67   50 52808.9902 52190.7407  1.17%  39.9 3370s
 735373 305020 52786.0289   73   42 52808.9902 52190.8865  1.17%  39.9 3375s
 736409 305453 52637.1546   78   32 52808.9902 52191.0721  1.17%  39.9 3380s
 737434 305860 52430.8239   58   71 52808.9902 52191.2485  1.17%  39.9 3385s
 738377 306275 52606.4296   61   60 52808.9902 52191.3803  1.17%  39.9 3390s
 739427 306698 52309.6463   64   55 52808.9902 52191.5708  1.17%  39.9 3395s
 740412 307123 52547.0980   72   36 52808.9902 52191.7282  1.17%  39.9 3400s
 741402 307503 52786.5648   78   37 52808.9902 52191.9763  1.17%  39.9 3405s
 741941 307699 52756.3831   59   57 52808.9902 52192.1027  1.17%  39.9 3410s
 742895 308101 52620.3870   73   44 52808.9902 52192.2862  1.17%  39.9 3415s
 743907 308527 52584.3054   67   53 52808.9902 52192.4851  1.17%  39.9 3420s
 744958 308930 52766.4936   70   53 52808.9902 52192.6765  1.17%  39.9 3425s
 745943 309342 52570.7605   73   41 52808.9902 52192.8465  1.17%  39.9 3430s
 746958 309741 52360.0056   68   44 52808.9902 52193.0603  1.17%  39.9 3435s
 747703 310032 52789.7914   87   25 52808.9902 52193.1704  1.17%  39.9 3440s
 748720 310405     cutoff   68      52808.9902 52193.3577  1.17%  39.9 3445s
 749747 310799 52616.3086   75   41 52808.9902 52193.5751  1.17%  39.9 3450s
 750791 311173 52514.9026   65   57 52808.9902 52193.7903  1.16%  39.9 3455s
 751775 311558 52672.8088   73   42 52808.9902 52194.0157  1.16%  39.9 3460s
 752825 311930 52364.0393   66   58 52808.9902 52194.1726  1.16%  39.9 3465s
 753800 312309 52604.3371   77   26 52808.9902 52194.3865  1.16%  39.9 3470s
 754842 312757 52641.5104   65   55 52808.9902 52194.5283  1.16%  39.9 3475s
 755881 313186 52762.7072   68   53 52808.9902 52194.7373  1.16%  39.9 3480s
 756894 313611 52491.0133   69   43 52808.9902 52194.8861  1.16%  39.9 3485s
 757872 314047 52697.4520   77   30 52808.9902 52195.0183  1.16%  39.9 3490s
 758891 314468 52794.7367   77   37 52808.9902 52195.2110  1.16%  39.9 3495s
 759905 314916 52262.1176   62   67 52808.9902 52195.4183  1.16%  39.9 3500s
 760897 315352 52499.2128   64   50 52808.9902 52195.5793  1.16%  39.9 3505s
 761922 315748 52586.9084   70   44 52808.9902 52195.7959  1.16%  39.9 3510s
 762903 316123     cutoff   75      52808.9902 52195.9779  1.16%  39.9 3515s
 763905 316586 52637.7511   80   26 52808.9902 52196.1260  1.16%  39.9 3520s
 764947 316979 52598.5673   71   44 52808.9902 52196.3288  1.16%  39.9 3525s
 765961 317340 52417.2768   72   46 52808.9902 52196.4905  1.16%  39.9 3530s
 766935 317736 52571.9010   75   36 52808.9902 52196.6778  1.16%  39.9 3535s
 767955 318153 52442.5273   69   44 52808.9902 52196.8302  1.16%  39.9 3540s
 768979 318566 52773.4729   81   33 52808.9902 52196.9735  1.16%  39.9 3545s
 769991 318950 52381.5021   67   47 52808.9902 52197.1322  1.16%  39.9 3550s
 770725 319248 52524.1265   67   44 52808.9902 52197.2418  1.16%  39.9 3555s
 771770 319607 52749.3766   86   23 52808.9902 52197.4680  1.16%  39.9 3560s
 772831 319995 52654.2649   70   46 52808.9902 52197.6542  1.16%  39.9 3565s
 773795 320379     cutoff   68      52808.9902 52197.8043  1.16%  39.9 3570s
 774705 320754 52786.1822   66   54 52808.9902 52197.9916  1.16%  39.9 3575s
 775707 321227     cutoff   71      52808.9902 52198.1787  1.16%  39.9 3580s
 776762 321641 52629.9396   64   57 52808.9902 52198.3459  1.16%  39.9 3585s
 777795 322059 52807.0662   77   41 52808.9902 52198.5021  1.16%  39.9 3590s
 778808 322422 52503.9279   67   45 52808.9902 52198.6482  1.16%  39.9 3595s

Cutting planes:
  Gomory: 2
  Cover: 1311
  Implied bound: 219
  Projected implied bound: 50
  MIR: 219
  Flow cover: 85
  Inf proof: 1
  Relax-and-lift: 8

Explored 779814 nodes (31132067 simplex iterations) in 3600.00 seconds (3895.95 work units)
Thread count was 1 (of 4 available processors)

Solution count 10: 52809 52869.5 52963.5 ... 53365.5

Time limit reached
Warning: max constraint violation (8.7256e-05) exceeds tolerance
Best objective 5.280899149407e+04, best bound 5.219888265587e+04, gap 1.1553%
Obj: 52809
Set parameter Username
Academic license - for non-commercial use only - expires 2023-12-01
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 468 rows, 4290 columns and 20826 nonzeros
Model fingerprint: 0xf61b1ce9
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Found heuristic solution: objective 30287.500000
Presolve removed 103 rows and 1 columns
Presolve time: 0.04s
Presolved: 365 rows, 4289 columns, 18016 nonzeros
Variable types: 4186 continuous, 103 integer (103 binary)

Root relaxation: objective 1.849939e+04, 1170 iterations, 0.03 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 18499.3943    0   61 30287.5000 18499.3943  38.9%     -    0s
H    0     0                    30230.500000 18499.3943  38.8%     -    0s
     0     0 18834.3432    0   59 30230.5000 18834.3432  37.7%     -    0s
     0     0 18845.7724    0   61 30230.5000 18845.7724  37.7%     -    0s
     0     0 18846.6672    0   59 30230.5000 18846.6672  37.7%     -    0s
     0     0 19005.5966    0   60 30230.5000 19005.5966  37.1%     -    0s
     0     0 19011.4386    0   60 30230.5000 19011.4386  37.1%     -    0s
     0     0 19017.2426    0   63 30230.5000 19017.2426  37.1%     -    0s
     0     0 19017.9749    0   61 30230.5000 19017.9749  37.1%     -    0s
     0     0 19173.9968    0   67 30230.5000 19173.9968  36.6%     -    0s
     0     0 19196.0379    0   65 30230.5000 19196.0379  36.5%     -    0s
     0     0 19196.7409    0   68 30230.5000 19196.7409  36.5%     -    0s
     0     0 19196.8742    0   67 30230.5000 19196.8742  36.5%     -    0s
     0     0 19365.7259    0   69 30230.5000 19365.7259  35.9%     -    0s
H    0     0                    30198.500000 19365.7259  35.9%     -    0s
     0     0 19379.6543    0   68 30198.5000 19379.6543  35.8%     -    0s
     0     0 19387.1171    0   69 30198.5000 19387.1171  35.8%     -    0s
     0     0 19388.2596    0   69 30198.5000 19388.2596  35.8%     -    0s
