Set parameter Username
Academic license - for non-commercial use only - expires 2024-02-22
Warning: Gurobi version mismatch between Python 9.5.0 and C library 9.5.2
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 4 logical processors, using up to 1 threads
Optimize a model with 468 rows, 4290 columns and 20826 nonzeros
Model fingerprint: 0x3bb3f99a
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Found heuristic solution: objective 132523.40000
Presolve removed 103 rows and 1 columns
Presolve time: 0.03s
Presolved: 365 rows, 4289 columns, 18016 nonzeros
Variable types: 4186 continuous, 103 integer (103 binary)

Root relaxation: objective 2.801890e+04, 1011 iterations, 0.04 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 468120 218724 50724.9963   69   47 51358.2000 50330.5550  2.00%  52.1 2665s
 468811 219030 50579.5639   65   49 51358.2000 50330.7346  2.00%  52.1 2670s
 469503 219334 51129.5709   68   38 51358.2000 50330.8746  2.00%  52.2 2675s
 470205 219644 50426.4421   59   54 51358.2000 50331.1368  2.00%  52.2 2680s
 470892 219991 51091.3087   71   42 51358.2000 50331.3820  2.00%  52.2 2685s
 471530 220266 50505.9582   58   55 51358.2000 50331.5571  2.00%  52.2 2690s
 472184 220546 50411.9043   55   63 51358.2000 50331.7892  2.00%  52.2 2695s
 472917 220892 50550.5411   62   41 51358.2000 50331.9534  2.00%  52.2 2700s
 473655 221262 50758.9426   70   40 51358.2000 50332.1454  2.00%  52.2 2705s
 474303 221577 50636.0976   62   51 51358.2000 50332.3448  2.00%  52.2 2710s
 475050 221916 50560.8394   56   62 51358.2000 50332.5383  2.00%  52.2 2715s
 475725 222194 50529.4551   62   51 51358.2000 50332.7483  2.00%  52.2 2720s
 476415 222534 50835.9320   66   39 51358.2000 50332.9395  2.00%  52.2 2725s
 477097 222814 51045.4219   72   39 51358.2000 50333.1449  2.00%  52.3 2730s
 477828 223175     cutoff   78      51358.2000 50333.2741  2.00%  52.3 2735s
 478562 223457 51212.1750   65   56 51358.2000 50333.4493  2.00%  52.3 2740s
 479005 223664 51310.9102   81   28 51358.2000 50333.5349  2.00%  52.3 2745s
 479549 223904 50941.2867   68   40 51358.2000 50333.6735  1.99%  52.3 2750s
 480267 224218     cutoff   67      51358.2000 50333.8794  1.99%  52.3 2755s
 480981 224557 51329.6787   80   26 51358.2000 50334.0138  1.99%  52.3 2760s
 481655 224868 50487.1751   67   51 51358.2000 50334.2089  1.99%  52.3 2765s
 482369 225169 50933.6484   65   41 51358.2000 50334.3628  1.99%  52.3 2770s
 483066 225457 51347.5608   66   50 51358.2000 50334.5107  1.99%  52.3 2775s
 483766 225785 50721.2366   60   44 51358.2000 50334.6797  1.99%  52.3 2780s
 484503 226140 50484.7845   64   52 51358.2000 50334.8935  1.99%  52.3 2785s
 485197 226465 51306.4432   75   36 51358.2000 50335.0164  1.99%  52.3 2790s
 485890 226816 51001.7952   65   41 51358.2000 50335.1585  1.99%  52.3 2795s
 486577 227158 51079.2432   71   26 51358.2000 50335.3051  1.99%  52.4 2800s
 487294 227484 51047.3674   58   58 51358.2000 50335.4838  1.99%  52.4 2805s
 488068 227840 50387.3632   57   60 51358.2000 50335.6180  1.99%  52.4 2810s
 488763 228143 51013.7338   73   29 51358.2000 50335.8042  1.99%  52.4 2815s
 489493 228515 51292.6468   83   18 51358.2000 50336.0045  1.99%  52.4 2820s
 490151 228803     cutoff   79      51358.2000 50336.0685  1.99%  52.4 2825s
 490953 229165 50594.0147   62   57 51358.2000 50336.2137  1.99%  52.4 2830s
 491603 229444 50457.4186   65   53 51358.2000 50336.3958  1.99%  52.4 2835s
 492288 229743 50524.2237   64   46 51358.2000 50336.5683  1.99%  52.4 2840s
 492816 229962 51226.7084   67   43 51358.2000 50336.7084  1.99%  52.4 2845s
H492848 217624                    51286.200000 50336.7221  1.85%  52.4 2846s
 493075 217745 50743.9650   65   43 51286.2000 50336.7788  1.85%  52.4 2850s
 493773 218097 50804.1368   65   57 51286.2000 50336.9830  1.85%  52.4 2855s
 494463 218390 51121.0696   76   30 51286.2000 50337.1620  1.85%  52.4 2860s
 495129 218665 51161.1100   65   48 51286.2000 50337.3216  1.85%  52.4 2865s
 495743 218893 51228.2444   66   42 51286.2000 50337.4404  1.85%  52.4 2870s
 496384 219185 51039.3828   60   58 51286.2000 50337.5760  1.85%  52.4 2875s
 497038 219472 50860.5408   72   36 51286.2000 50337.7492  1.85%  52.4 2880s
 497722 219778 51139.1025   78   25 51286.2000 50337.9024  1.85%  52.5 2885s
 498196 219964 51225.1421   66   55 51286.2000 50338.0377  1.85%  52.5 2890s
 498848 220222 50676.0499   65   49 51286.2000 50338.1713  1.85%  52.5 2895s
 499541 220561 51246.6500   78   16 51286.2000 50338.3560  1.85%  52.5 2900s
 500231 220809 50520.6892   60   62 51286.2000 50338.5513  1.85%  52.5 2905s
 500908 221072 50912.8702   74   36 51286.2000 50338.7423  1.85%  52.5 2910s
 501576 221336 51195.4437   66   58 51286.2000 50338.8913  1.85%  52.5 2915s
 502271 221600 50676.7689   59   44 51286.2000 50339.1338  1.85%  52.5 2920s
 502929 221896 50717.7199   73   34 51286.2000 50339.3730  1.85%  52.5 2925s
 503547 222187 50472.9609   61   58 51286.2000 50339.4927  1.85%  52.5 2930s
 504249 222486     cutoff   58      51286.2000 50339.6387  1.85%  52.5 2935s
 504922 222802 50771.8620   66   36 51286.2000 50339.7701  1.85%  52.6 2940s
 505523 223047 50713.7304   70   37 51286.2000 50339.8851  1.85%  52.6 2945s
 506238 223393 51234.9186   73   18 51286.2000 50340.0484  1.84%  52.6 2950s
 506943 223692 51034.7609   68   46 51286.2000 50340.1871  1.84%  52.6 2955s
 507649 224026 51267.6371   73   27 51286.2000 50340.3882  1.84%  52.6 2960s
 508323 224343 50445.4436   58   55 51286.2000 50340.5235  1.84%  52.6 2965s
 509059 224637 50488.8782   62   53 51286.2000 50340.7577  1.84%  52.6 2970s
 509717 224889 50564.3496   68   43 51286.2000 50340.9684  1.84%  52.6 2975s
 510369 225177 51083.7122   61   57 51286.2000 50341.1826  1.84%  52.6 2980s
 511044 225448 50912.5355   58   59 51286.2000 50341.3841  1.84%  52.6 2985s
 511703 225684 50786.7053   67   51 51286.2000 50341.5025  1.84%  52.6 2990s
 512397 226018 50957.7509   74   32 51286.2000 50341.6631  1.84%  52.6 2995s
 513159 226300 50805.5496   58   70 51286.2000 50341.8372  1.84%  52.6 3000s
 513843 226597 50753.1286   58   67 51286.2000 50342.0704  1.84%  52.6 3005s
 514538 226926     cutoff   62      51286.2000 50342.2248  1.84%  52.6 3010s
 515236 227253 51241.8613   73   35 51286.2000 50342.3895  1.84%  52.6 3015s
 515870 227514 51032.8799   64   49 51286.2000 50342.5923  1.84%  52.6 3020s
 516563 227806 50899.6689   74   33 51286.2000 50342.7724  1.84%  52.6 3025s
 517256 228105 51270.0204   57   43 51286.2000 50342.9402  1.84%  52.6 3030s
 517823 228337 50641.6751   60   57 51286.2000 50343.0501  1.84%  52.6 3037s
 518233 228510 50704.0819   70   38 51286.2000 50343.2149  1.84%  52.6 3040s
 518905 228805 50932.2884   63   44 51286.2000 50343.3532  1.84%  52.7 3045s
 519556 229105 50462.6848   60   53 51286.2000 50343.5151  1.84%  52.7 3050s
 520249 229394 51033.6692   65   45 51286.2000 50343.6866  1.84%  52.7 3055s
 520894 229668 50484.1502   58   62 51286.2000 50343.8094  1.84%  52.7 3060s
 521567 229962 50915.0828   72   42 51286.2000 50343.9486  1.84%  52.7 3065s
 522202 230242 51054.0664   72   25 51286.2000 50344.1085  1.84%  52.7 3070s
 522825 230523 51037.4422   72   33 51286.2000 50344.2367  1.84%  52.7 3075s
 523387 230773 50552.4806   66   43 51286.2000 50344.3648  1.84%  52.7 3080s
 524071 231086 50850.9758   78   24 51286.2000 50344.4829  1.84%  52.7 3085s
 524763 231388 50520.9392   62   48 51286.2000 50344.5920  1.84%  52.7 3090s
 525456 231694 51057.5289   68   47 51286.2000 50344.7176  1.84%  52.7 3095s
 526227 232029 50511.6804   63   49 51286.2000 50344.8328  1.84%  52.7 3100s
 526883 232323 51256.1984   71   41 51286.2000 50345.1087  1.83%  52.7 3105s
 527525 232567 51037.0798   62   55 51286.2000 50345.2917  1.83%  52.7 3110s
 528266 232880 51250.7090   81   18 51286.2000 50345.4590  1.83%  52.7 3115s
 528926 233204 50552.2043   68   44 51286.2000 50345.6054  1.83%  52.7 3120s
 529546 233500 50943.6925   77   34 51286.2000 50345.7261  1.83%  52.7 3125s
 530206 233769 50921.2871   66   40 51286.2000 50345.8211  1.83%  52.8 3130s
 530875 234095 51066.9512   63   53 51286.2000 50345.9334  1.83%  52.8 3135s
 531489 234357 51078.7692   66   50 51286.2000 50346.0756  1.83%  52.8 3140s
 532202 234641 51105.9148   82   29 51286.2000 50346.2671  1.83%  52.8 3145s
 532897 234911 51239.0630   78   17 51286.2000 50346.3887  1.83%  52.8 3150s
 533561 235145 50686.1868   68   42 51286.2000 50346.5753  1.83%  52.8 3155s
 534274 235501 51257.4556   71   38 51286.2000 50346.7642  1.83%  52.8 3160s
 534918 235742 50854.7173   61   46 51286.2000 50347.0014  1.83%  52.8 3165s
 535553 236030 50759.9172   66   38 51286.2000 50347.1481  1.83%  52.8 3170s
 536181 236317 50771.0095   63   53 51286.2000 50347.3999  1.83%  52.8 3175s
 536922 236629 51220.4821   69   44 51286.2000 50347.5529  1.83%  52.8 3180s
 537600 236956 50911.1247   73   30 51286.2000 50347.6925  1.83%  52.8 3185s
 538238 237241 50523.9282   58   54 51286.2000 50347.8520  1.83%  52.8 3190s
 538872 237515 50862.5834   65   52 51286.2000 50348.0596  1.83%  52.8 3195s
 539488 237825 51091.6543   77   25 51286.2000 50348.1849  1.83%  52.8 3200s
 539862 238002 50976.9563   64   38 51286.2000 50348.2426  1.83%  52.8 3205s
 540544 238299 51053.1714   61   46 51286.2000 50348.4258  1.83%  52.8 3210s
 541220 238618 51066.3376   73   30 51286.2000 50348.5585  1.83%  52.8 3215s
 541907 238915 50642.9477   63   45 51286.2000 50348.6813  1.83%  52.8 3220s
 542557 239198 50461.1519   66   45 51286.2000 50348.8927  1.83%  52.9 3225s
 543192 239473 50824.6092   64   46 51286.2000 50349.0556  1.83%  52.9 3230s
 543872 239733 51159.4980   75   33 51286.2000 50349.2278  1.83%  52.9 3235s
 544468 240011 50989.3012   72   31 51286.2000 50349.3884  1.83%  52.9 3240s
 545183 240311 50359.2399   61   52 51286.2000 50349.5478  1.83%  52.9 3245s
 545858 240613 50787.0937   63   54 51286.2000 50349.6600  1.83%  52.9 3250s
 546457 240871 51028.8475   63   41 51286.2000 50349.8008  1.83%  52.9 3255s
 547178 241188 50493.3693   63   53 51286.2000 50349.9869  1.83%  52.9 3260s
 547794 241451 50779.2544   69   40 51286.2000 50350.1218  1.83%  52.9 3265s
 548501 241778 50793.2522   69   39 51286.2000 50350.3009  1.82%  52.9 3270s
 549182 242072 50619.8410   59   58 51286.2000 50350.5416  1.82%  52.9 3275s
 549750 242341 50808.4228   64   47 51286.2000 50350.6536  1.82%  52.9 3280s
 550413 242655 50600.0381   66   47 51286.2000 50350.7891  1.82%  52.9 3285s
 551085 242937 50450.2877   58   64 51286.2000 50350.8948  1.82%  52.9 3290s
 551724 243246 50773.4054   65   57 51286.2000 50351.0175  1.82%  52.9 3295s
 552369 243497     cutoff   82      51286.2000 50351.1610  1.82%  52.9 3300s
 553066 243798 50574.7882   66   47 51286.2000 50351.3119  1.82%  52.9 3305s
 553759 244105 50526.8453   59   49 51286.2000 50351.4687  1.82%  52.9 3310s
 554415 244399 51226.5779   59   55 51286.2000 50351.6533  1.82%  53.0 3315s
 555020 244653 50719.9574   59   62 51286.2000 50351.9045  1.82%  53.0 3320s
 555409 244797 50458.7067   66   44 51286.2000 50351.9460  1.82%  53.0 3325s
 556054 245060 50572.2088   66   41 51286.2000 50352.1369  1.82%  53.0 3330s
 556689 245306 51193.9967   78   32 51286.2000 50352.2265  1.82%  53.0 3335s
 557383 245558 50892.1661   69   36 51286.2000 50352.3409  1.82%  53.0 3340s
 558063 245836     cutoff   77      51286.2000 50352.5007  1.82%  53.0 3345s
 558762 246127 50490.1068   60   47 51286.2000 50352.6956  1.82%  53.0 3350s
 559399 246367 50412.5706   61   47 51286.2000 50352.8602  1.82%  53.0 3355s
 560047 246635 51250.8363   68   38 51286.2000 50353.0299  1.82%  53.0 3360s
 560717 246932 50891.0576   66   37 51286.2000 50353.1870  1.82%  53.0 3365s
 561364 247229 51166.7186   75   29 51286.2000 50353.3529  1.82%  53.0 3370s
 562048 247524 50529.8118   65   46 51286.2000 50353.5174  1.82%  53.0 3375s
 562716 247762     cutoff   70      51286.2000 50353.6644  1.82%  53.0 3380s
 563341 248033 50833.6574   65   42 51286.2000 50353.7743  1.82%  53.0 3385s
 564011 248324 51255.8061   74   32 51286.2000 50353.9087  1.82%  53.0 3390s
 564637 248593 51193.5034   72   33 51286.2000 50354.0436  1.82%  53.0 3395s
 565318 248900 50499.8018   64   47 51286.2000 50354.2091  1.82%  53.0 3400s
 566042 249204 50803.3351   56   55 51286.2000 50354.4227  1.82%  53.0 3405s
 566685 249510 50609.6904   66   49 51286.2000 50354.5683  1.82%  53.0 3410s
 567351 249769 50733.8935   57   64 51286.2000 50354.7392  1.82%  53.1 3415s
 567675 249894 50394.1536   56   63 51286.2000 50354.8407  1.82%  53.1 3420s
 568354 250180 51223.0746   72   34 51286.2000 50355.0501  1.82%  53.1 3425s
 569065 250467 50421.3777   64   51 51286.2000 50355.1983  1.82%  53.1 3430s
 569721 250736 50636.2602   72   36 51286.2000 50355.4530  1.81%  53.1 3435s
 570290 250981 50665.2945   63   42 51286.2000 50355.5681  1.81%  53.1 3440s
 570921 251226 50939.2374   70   32 51286.2000 50355.7216  1.81%  53.1 3445s
 571601 251495 51071.8781   72   39 51286.2000 50355.9110  1.81%  53.1 3450s
 572078 251689 51153.1389   62   55 51286.2000 50356.0178  1.81%  53.1 3455s
 572669 251974 50548.5963   63   61 51286.2000 50356.1031  1.81%  53.1 3460s
 573320 252290 50540.1503   62   57 51286.2000 50356.2421  1.81%  53.1 3465s
 574009 252639 50889.5077   64   49 51286.2000 50356.3705  1.81%  53.1 3470s
 574653 252917 50959.6332   64   47 51286.2000 50356.5476  1.81%  53.1 3475s
 575265 253192 51122.1962   59   53 51286.2000 50356.7199  1.81%  53.1 3480s
 575928 253442 50618.9289   63   55 51286.2000 50356.8857  1.81%  53.1 3485s
 576604 253715 51137.1911   65   61 51286.2000 50357.1247  1.81%  53.1 3490s
 577254 254000 50482.5919   60   44 51286.2000 50357.2568  1.81%  53.1 3495s
 577975 254317 51011.4642   81   19 51286.2000 50357.4069  1.81%  53.1 3500s
 578621 254587 50688.6761   60   63 51286.2000 50357.5840  1.81%  53.1 3505s
 579254 254856     cutoff   73      51286.2000 50357.7584  1.81%  53.1 3510s
 579873 255160 50971.8324   67   36 51286.2000 50357.9040  1.81%  53.1 3515s
 580486 255415 50459.4443   62   53 51286.2000 50358.0638  1.81%  53.2 3520s
 581152 255674 50428.2294   57   55 51286.2000 50358.2133  1.81%  53.2 3525s
 581811 255956 51267.0915   68   50 51286.2000 50358.3724  1.81%  53.2 3530s
 582423 256208 50886.8184   68   34 51286.2000 50358.5144  1.81%  53.2 3535s
 583106 256519 51075.3499   72   24 51286.2000 50358.6536  1.81%  53.2 3540s
 583759 256777 50511.5597   61   56 51286.2000 50358.8535  1.81%  53.2 3545s
 584082 256941 50991.3897   67   42 51286.2000 50358.9130  1.81%  53.2 3550s
 584705 257213 50916.2066   57   64 51286.2000 50359.0714  1.81%  53.2 3555s
 585350 257489     cutoff   71      51286.2000 50359.2322  1.81%  53.2 3560s
 586036 257778 50382.9009   55   63 51286.2000 50359.4129  1.81%  53.2 3565s
 586698 258108 50783.4451   70   38 51286.2000 50359.5423  1.81%  53.2 3570s
 587354 258350 51275.9562   79   33 51286.2000 50359.7338  1.81%  53.2 3575s
 587965 258606 50911.5050   70   45 51286.2000 50359.8666  1.81%  53.2 3580s
 588602 258909 51222.9108   67   42 51286.2000 50359.9932  1.81%  53.2 3585s
 589176 259130 51232.1438   74   41 51286.2000 50360.1009  1.81%  53.2 3590s
 589848 259363 51035.2292   56   71 51286.2000 50360.2829  1.81%  53.2 3595s

Cutting planes:
  Gomory: 1
  Cover: 1008
  Implied bound: 147
  Projected implied bound: 48
  MIR: 1029
  Flow cover: 402
  Relax-and-lift: 6

Explored 590486 nodes (31441417 simplex iterations) in 3600.00 seconds (3807.55 work units)
Thread count was 1 (of 4 available processors)

Solution count 10: 51286.2 51358.2 51425.4 ... 51793

Time limit reached
Best objective 5.128620000000e+04, best bound 5.036046108004e+04, gap 1.8050%
Obj: 51286.2
