Set parameter Username
Academic license - for non-commercial use only - expires 2024-02-22
Warning: Gurobi version mismatch between Python 9.5.0 and C library 9.5.2
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 4 logical processors, using up to 1 threads
Optimize a model with 468 rows, 4290 columns and 20826 nonzeros
Model fingerprint: 0x83272c05
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [2e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Found heuristic solution: objective 81771.200000
Presolve removed 103 rows and 1 columns
Presolve time: 0.03s
Presolved: 365 rows, 4289 columns, 18016 nonzeros
Variable types: 4186 continuous, 103 integer (103 binary)

Root relaxation: objective 1.814530e+04, 864 iterations, 0.03 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 768790 446910 23188.4000   69   59 23975.6000 22729.5616  5.20%  23.2 2655s
 770005 447604 23312.6537   72   45 23975.6000 22729.7528  5.20%  23.2 2660s
 771167 448283 23475.3027   73   44 23975.6000 22729.9000  5.20%  23.2 2665s
 772377 448991 23005.4468   67   54 23975.6000 22730.1084  5.19%  23.3 2670s
 773587 449729 23406.4602   73   55 23975.6000 22730.2775  5.19%  23.3 2675s
 774750 450398 23524.3464   67   57 23975.6000 22730.4803  5.19%  23.3 2680s
 775947 451099 23669.3160   81   40 23975.6000 22730.7128  5.19%  23.3 2685s
 777149 451750 22919.1590   63   64 23975.6000 22730.8297  5.19%  23.3 2690s
 778333 452451 23362.7920   72   47 23975.6000 22730.9752  5.19%  23.3 2695s
 779545 453113 23081.3595   64   64 23975.6000 22731.0628  5.19%  23.3 2700s
 780646 453776 23380.5089   71   43 23975.6000 22731.1740  5.19%  23.3 2705s
 781721 454394 23388.6957   74   55 23975.6000 22731.3789  5.19%  23.3 2710s
 782933 455141 23846.0275   81   46 23975.6000 22731.5536  5.19%  23.3 2715s
 784117 455838 23193.0833   67   60 23975.6000 22731.7216  5.19%  23.3 2720s
 785310 456543 23961.0842   77   35 23975.6000 22731.8700  5.19%  23.3 2725s
 786476 457227 23611.1118   72   53 23975.6000 22732.0474  5.19%  23.3 2730s
 787632 457895 23474.0565   66   60 23975.6000 22732.2376  5.19%  23.3 2735s
 788804 458597 23545.2197   66   55 23975.6000 22732.4298  5.19%  23.3 2740s
 789899 459220 23170.6832   67   49 23975.6000 22732.6183  5.18%  23.3 2745s
 791054 459887 22833.3881   63   60 23975.6000 22732.7893  5.18%  23.3 2750s
 792212 460566 23560.4460   69   55 23975.6000 22732.9612  5.18%  23.3 2755s
 793425 461264 22809.6427   59   71 23975.6000 22733.1742  5.18%  23.3 2760s
 794634 461927 22928.2249   62   60 23975.6000 22733.3291  5.18%  23.3 2765s
 795698 462465 23310.2602   69   48 23975.6000 22733.5149  5.18%  23.3 2770s
 796819 463138 23302.2870   66   57 23975.6000 22733.6944  5.18%  23.3 2775s
 798044 463831 23868.7393   74   40 23975.6000 22733.8769  5.18%  23.3 2780s
 799218 464511 23524.9928   69   45 23975.6000 22734.0453  5.18%  23.3 2785s
 800376 465180 23969.4453   77   45 23975.6000 22734.1669  5.18%  23.3 2790s
 801492 465869 23679.3139   73   46 23975.6000 22734.3167  5.18%  23.3 2795s
 802655 466552 23281.2875   61   54 23975.6000 22734.4599  5.18%  23.3 2800s
 803821 467246 23914.6542   81   31 23975.6000 22734.6407  5.18%  23.3 2805s
 804994 467870 23143.5087   71   52 23975.6000 22734.8038  5.18%  23.3 2810s
 806173 468541 23815.1785   76   42 23975.6000 22734.9686  5.17%  23.4 2815s
 806724 468856 23929.5483   81   46 23975.6000 22735.0363  5.17%  23.4 2820s
 807914 469501 23108.0509   63   62 23975.6000 22735.1989  5.17%  23.4 2825s
 808960 470108 23182.2283   63   63 23975.6000 22735.3462  5.17%  23.4 2830s
 810124 470772 22908.6456   59   65 23975.6000 22735.5374  5.17%  23.4 2835s
 811315 471461 23896.9720   80   40 23975.6000 22735.7225  5.17%  23.4 2840s
 812500 472125 23112.4789   68   53 23975.6000 22735.8989  5.17%  23.4 2845s
 813676 472796 23338.4618   73   44 23975.6000 22736.0663  5.17%  23.4 2850s
 814866 473497 22807.4391   61   67 23975.6000 22736.2692  5.17%  23.4 2855s
 816002 474205 23889.6245   81   38 23975.6000 22736.3951  5.17%  23.4 2860s
 817112 474871 23972.4966   82   39 23975.6000 22736.5047  5.17%  23.4 2865s
 818255 475531 23958.9340   74   39 23975.6000 22736.6827  5.17%  23.4 2870s
 819421 476203 23387.2485   67   59 23975.6000 22736.8145  5.17%  23.4 2875s
 820569 476865 23469.6809   72   44 23975.6000 22736.9658  5.17%  23.4 2880s
 821767 477560 23277.9731   68   48 23975.6000 22737.1123  5.17%  23.4 2885s
 822922 478262 23132.2722   63   67 23975.6000 22737.2631  5.16%  23.4 2890s
 824075 478924 23917.4978   81   38 23975.6000 22737.3879  5.16%  23.4 2895s
 825159 479550     cutoff   87      23975.6000 22737.5309  5.16%  23.4 2900s
 826357 480208 22888.9560   62   55 23975.6000 22737.6506  5.16%  23.4 2905s
 827527 480886 23489.8993   73   57 23975.6000 22737.8330  5.16%  23.4 2910s
 828728 481537 22815.9299   59   68 23975.6000 22738.0352  5.16%  23.4 2915s
 829758 482154 23813.3022   83   37 23975.6000 22738.1400  5.16%  23.4 2920s
 830765 482770 23403.2535   74   50 23975.6000 22738.2481  5.16%  23.4 2925s
 831974 483471 23966.0082   83   33 23975.6000 22738.4342  5.16%  23.4 2930s
 833133 484148 23252.4428   67   56 23975.6000 22738.5712  5.16%  23.4 2935s
 834290 484780 23936.1132   76   50 23975.6000 22738.7233  5.16%  23.4 2940s
 835408 485412 23543.1935   72   54 23975.6000 22738.8647  5.16%  23.4 2947s
 836035 485759 22974.8686   61   64 23975.6000 22738.9334  5.16%  23.4 2950s
 837156 486388     cutoff   86      23975.6000 22739.0807  5.16%  23.4 2955s
 838323 487054 23408.8112   73   50 23975.6000 22739.2555  5.16%  23.4 2960s
 839474 487737 23523.3472   77   51 23975.6000 22739.4418  5.16%  23.4 2965s
 840665 488430 23407.3555   73   49 23975.6000 22739.5872  5.16%  23.5 2970s
 841828 489094 23844.6538   79   45 23975.6000 22739.7470  5.15%  23.5 2975s
 842855 489714 23554.2243   69   53 23975.6000 22739.8737  5.15%  23.5 2980s
 844077 490371 23530.7764   77   44 23975.6000 22740.0468  5.15%  23.5 2985s
 845134 490989 23937.1124   76   51 23975.6000 22740.2059  5.15%  23.5 2990s
 846311 491716 23837.6138   79   39 23975.6000 22740.3607  5.15%  23.5 2995s
 847500 492396 23133.4264   67   52 23975.6000 22740.5512  5.15%  23.5 3000s
 848623 493024 22812.5484   63   62 23975.6000 22740.7439  5.15%  23.5 3005s
 849780 493694 23944.3497   80   36 23975.6000 22740.8920  5.15%  23.5 3010s
 850914 494333 23738.4931   79   39 23975.6000 22741.0903  5.15%  23.5 3015s
 852055 494978 23535.9568   76   43 23975.6000 22741.1917  5.15%  23.5 3020s
 853222 495637 23743.1619   69   58 23975.6000 22741.3529  5.15%  23.5 3025s
 854272 496201 22767.2540   63   60 23975.6000 22741.4445  5.15%  23.5 3030s
 855432 496894 23118.2517   65   57 23975.6000 22741.5778  5.15%  23.5 3035s
 856611 497524 23077.5614   67   51 23975.6000 22741.7432  5.15%  23.5 3040s
 857759 498151 23430.7251   79   46 23975.6000 22741.8732  5.15%  23.5 3045s
 858870 498821 22809.9095   61   61 23975.6000 22742.0602  5.14%  23.5 3050s
 860006 499465 23785.9965   80   41 23975.6000 22742.2562  5.14%  23.5 3055s
 861199 500157 23256.1871   69   53 23975.6000 22742.4017  5.14%  23.5 3060s
 862407 500824 23927.7896   87   29 23975.6000 22742.5502  5.14%  23.5 3065s
 863476 501477 23028.0800   64   62 23975.6000 22742.7011  5.14%  23.5 3070s
 864546 502085 23351.8551   63   57 23975.6000 22742.8278  5.14%  23.5 3075s
 865635 502705 23524.9453   71   58 23975.6000 22742.9937  5.14%  23.5 3080s
 866730 503353 22808.3399   62   65 23975.6000 22743.1617  5.14%  23.5 3085s
 867779 503973 22783.8164   63   60 23975.6000 22743.3080  5.14%  23.5 3092s
 868369 504312 22931.7197   65   60 23975.6000 22743.3605  5.14%  23.5 3095s
 869324 504882 23942.6492   85   28 23975.6000 22743.5254  5.14%  23.5 3100s
 870513 505526 23560.9318   78   48 23975.6000 22743.6490  5.14%  23.5 3105s
 871640 506174 23840.5521   79   33 23975.6000 22743.7775  5.14%  23.5 3110s
 872760 506835 22995.6909   68   53 23975.6000 22743.9041  5.14%  23.5 3115s
 873892 507515 22942.8907   59   67 23975.6000 22744.0254  5.14%  23.5 3120s
 875014 508150 23756.0243   77   47 23975.6000 22744.1371  5.14%  23.5 3125s
 876155 508847 23186.1457   67   58 23975.6000 22744.2555  5.14%  23.5 3130s
 877316 509527 23024.6698   70   58 23975.6000 22744.3913  5.14%  23.6 3135s
 878364 510136 22866.7499   66   61 23975.6000 22744.5094  5.13%  23.6 3140s
 879443 510812 23954.3993   82   38 23975.6000 22744.6329  5.13%  23.6 3145s
 880574 511449 23852.1486   86   20 23975.6000 22744.7634  5.13%  23.6 3150s
 881760 512099 23539.4862   71   47 23975.6000 22744.9333  5.13%  23.6 3155s
 882898 512779 23421.4815   66   59 23975.6000 22745.1354  5.13%  23.6 3160s
 884065 513457 23526.3925   72   46 23975.6000 22745.2965  5.13%  23.6 3165s
 885203 514099 22810.4543   62   69 23975.6000 22745.4902  5.13%  23.6 3170s
 886374 514790 23359.9990   71   57 23975.6000 22745.6462  5.13%  23.6 3175s
 887550 515464 23954.6539   75   47 23975.6000 22745.8021  5.13%  23.6 3180s
 888659 516079 22810.9030   61   58 23975.6000 22745.9561  5.13%  23.6 3185s
 889804 516747 23394.7162   71   46 23975.6000 22746.1912  5.13%  23.6 3190s
 890953 517379 22840.2047   58   75 23975.6000 22746.3493  5.13%  23.6 3195s
 892091 518025 22960.1183   61   64 23975.6000 22746.4776  5.13%  23.6 3200s
 893233 518666 22863.5147   63   64 23975.6000 22746.6237  5.13%  23.6 3205s
 894372 519279 23011.0005   65   58 23975.6000 22746.7499  5.13%  23.6 3210s
 895537 519881 23299.9392   66   55 23975.6000 22746.8534  5.12%  23.6 3215s
 896634 520500 22851.8146   60   66 23975.6000 22746.9888  5.12%  23.6 3220s
 897717 521138 22844.6046   57   73 23975.6000 22747.0855  5.12%  23.6 3225s
 898670 521711 23688.6470   76   49 23975.6000 22747.2124  5.12%  23.6 3230s
 899779 522335 23011.4020   66   56 23975.6000 22747.3856  5.12%  23.6 3235s
 900961 522975 23436.7388   70   56 23975.6000 22747.5330  5.12%  23.6 3240s
 902088 523599 23925.8189   78   42 23975.6000 22747.7121  5.12%  23.6 3245s
 903227 524264 23548.8433   66   62 23975.6000 22747.8489  5.12%  23.6 3250s
 904367 524896 22841.6214   63   60 23975.6000 22748.0223  5.12%  23.6 3255s
 905474 525565 23254.7416   62   58 23975.6000 22748.1427  5.12%  23.6 3260s
 906565 526176 23971.2810   79   41 23975.6000 22748.2780  5.12%  23.6 3265s
 907196 526513 23577.2482   73   38 23975.6000 22748.3687  5.12%  23.6 3270s
 908307 527182 22989.3438   60   73 23975.6000 22748.5154  5.12%  23.6 3275s
 909452 527827 22795.5394   64   61 23975.6000 22748.6711  5.12%  23.6 3280s
 910531 528429 23216.0968   69   45 23975.6000 22748.7955  5.12%  23.6 3285s
 911633 529082 22993.0245   63   69 23975.6000 22748.9349  5.12%  23.6 3290s
 912771 529776 23525.8275   76   47 23975.6000 22749.0554  5.12%  23.6 3295s
 913779 530376 23964.0005   85   30 23975.6000 22749.1982  5.12%  23.6 3300s
 914870 530989 23171.6749   65   57 23975.6000 22749.3373  5.11%  23.6 3305s
 915828 531538 23272.4039   66   53 23975.6000 22749.4584  5.11%  23.7 3310s
 916833 532113 23939.2147   78   46 23975.6000 22749.5765  5.11%  23.7 3315s
 917834 532697 23701.3757   81   25 23975.6000 22749.7326  5.11%  23.7 3320s
 918877 533293 23535.7401   74   36 23975.6000 22749.8731  5.11%  23.7 3325s
 919836 533833 23343.9481   67   65 23975.6000 22750.0227  5.11%  23.7 3330s
 920841 534403 23728.3094   82   39 23975.6000 22750.1455  5.11%  23.7 3335s
 921776 534951 23931.4404   79   30 23975.6000 22750.2749  5.11%  23.7 3340s
 922807 535507 23702.0352   76   44 23975.6000 22750.4269  5.11%  23.7 3345s
 923776 536075 23585.9720   78   34 23975.6000 22750.5500  5.11%  23.7 3350s
 924708 536539 22926.6824   65   58 23975.6000 22750.6674  5.11%  23.7 3355s
 925666 537084 23119.1555   67   56 23975.6000 22750.8054  5.11%  23.7 3360s
 926626 537644 23165.9439   65   53 23975.6000 22750.9255  5.11%  23.7 3365s
 927606 538219 22965.2958   63   57 23975.6000 22751.0024  5.11%  23.7 3370s
 928600 538770 23934.2712   83   30 23975.6000 22751.1066  5.11%  23.7 3375s
 929555 539350 23819.8943   79   38 23975.6000 22751.2247  5.11%  23.7 3380s
 930050 539660 23051.9346   67   58 23975.6000 22751.3259  5.11%  23.7 3385s
 930928 540174 23392.3751   72   38 23975.6000 22751.4047  5.11%  23.7 3390s
 931936 540769 23872.4115   80   31 23975.6000 22751.5501  5.11%  23.7 3395s
 932896 541316 23027.2890   63   65 23975.6000 22751.6761  5.10%  23.7 3400s
 933916 541918 23311.2519   70   54 23975.6000 22751.7678  5.10%  23.7 3405s
 934829 542475 23454.7958   72   50 23975.6000 22751.8734  5.10%  23.7 3410s
 935946 543091 23439.2035   64   59 23975.6000 22752.0358  5.10%  23.7 3415s
 936949 543641 22786.6623   62   71 23975.6000 22752.1581  5.10%  23.7 3420s
 937965 544197 23504.7891   76   41 23975.6000 22752.3069  5.10%  23.7 3425s
 939058 544806 23439.0092   72   55 23975.6000 22752.4670  5.10%  23.7 3430s
 940085 545373 23899.2382   76   48 23975.6000 22752.5627  5.10%  23.7 3435s
 941090 545932 23805.0391   80   38 23975.6000 22752.6605  5.10%  23.7 3440s
 942155 546518 23111.0779   65   64 23975.6000 22752.7940  5.10%  23.7 3445s
 943169 547087 22843.4201   62   59 23975.6000 22752.9450  5.10%  23.7 3450s
H944100 547641                    23975.599957 22753.0740  5.10%  23.7 3455s
H944101 547642                    23975.599264 22753.0740  5.10%  23.7 3457s
 944508 547859 23632.3417   70   47 23975.5993 22753.1078  5.10%  23.7 3460s
 945453 548391 23556.6553   74   42 23975.5993 22753.2275  5.10%  23.7 3465s
 946434 548971 23947.7280   83   33 23975.5993 22753.3384  5.10%  23.8 3470s
 947433 549529 22781.8340   58   67 23975.5993 22753.4506  5.10%  23.8 3475s
 948092 549926 23751.2587   80   35 23975.5993 22753.5349  5.10%  23.8 3480s
 949098 550491 23840.8499   77   39 23975.5993 22753.6271  5.10%  23.8 3485s
 950119 551063 23888.5813   80   41 23975.5993 22753.7749  5.10%  23.8 3490s
 951110 551633 23878.7740   80   51 23975.5993 22753.9213  5.10%  23.8 3495s
 952131 552227 23962.1701   83   27 23975.5993 22754.0717  5.09%  23.8 3500s
 953123 552777 23816.8280   73   46 23975.5993 22754.2299  5.09%  23.8 3505s
 954089 553321 22808.9502   64   59 23975.5993 22754.3537  5.09%  23.8 3510s
 955035 553886 23584.9253   73   45 23975.5993 22754.4722  5.09%  23.8 3515s
 956044 554449 23702.6209   69   54 23975.5993 22754.6408  5.09%  23.8 3520s
 956972 554985 22896.9019   57   73 23975.5993 22754.7514  5.09%  23.8 3525s
 957948 555584 23350.1923   67   57 23975.5993 22754.8498  5.09%  23.8 3530s
 959029 556215 23453.7883   74   49 23975.5993 22754.9650  5.09%  23.8 3535s
 960113 556794 23337.1796   78   42 23975.5993 22755.0584  5.09%  23.8 3540s
 961192 557408 23200.7658   66   58 23975.5993 22755.1913  5.09%  23.8 3545s
 962276 558036 23288.0641   67   63 23975.5993 22755.3362  5.09%  23.8 3550s
 963370 558646 23131.2084   70   51 23975.5993 22755.4578  5.09%  23.8 3555s
 964457 559269 22869.3392   61   63 23975.5993 22755.6140  5.09%  23.8 3560s
 965517 559856 22888.3484   58   74 23975.5993 22755.7438  5.09%  23.8 3565s
 966629 560518 22798.6482   62   66 23975.5993 22755.8461  5.09%  23.8 3570s
 967736 561143 23078.1677   58   71 23975.5993 22755.9795  5.09%  23.8 3575s
 968774 561754 22790.3078   62   62 23975.5993 22756.0763  5.09%  23.8 3580s
 969818 562331 23013.6184   66   58 23975.5993 22756.2138  5.09%  23.8 3585s
 970908 562974 22907.6286   61   63 23975.5993 22756.3471  5.09%  23.8 3590s
 972075 563626 23447.2495   73   52 23975.5993 22756.4939  5.08%  23.8 3595s

Cutting planes:
  Cover: 41
  Implied bound: 94
  Projected implied bound: 94
  MIR: 1356
  Flow cover: 494
  Inf proof: 1
  Relax-and-lift: 3

Explored 973155 nodes (23202497 simplex iterations) in 3600.00 seconds (3241.10 work units)
Thread count was 1 (of 4 available processors)

Solution count 10: 23975.6 24038.6 24149.4 ... 24345.2

Time limit reached
Best objective 2.397559955466e+04, best bound 2.275662131367e+04, gap 5.0842%
Obj: 23975.6
