Set parameter Username
Academic license - for non-commercial use only - expires 2024-02-22
Warning: Gurobi version mismatch between Python 9.5.0 and C library 9.5.2
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 4 logical processors, using up to 1 threads
Optimize a model with 468 rows, 4290 columns and 20826 nonzeros
Model fingerprint: 0x58f6db81
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [4e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Found heuristic solution: objective 35039.325876
Presolve removed 103 rows and 1 columns
Presolve time: 0.03s
Presolved: 365 rows, 4289 columns, 18016 nonzeros
Variable types: 4186 continuous, 103 integer (103 binary)

Root relaxation: objective 1.300636e+04, 907 iterations, 0.04 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 472187 258317 16860.2970   56   61 16989.9977 16415.2626  3.38%  51.8 2640s
 472947 258685 16481.5326   51   65 16989.9977 16415.3825  3.38%  51.8 2645s
 473722 259053 16579.7509   51   66 16989.9977 16415.5032  3.38%  51.8 2650s
 474531 259483 16555.9916   50   65 16989.9977 16415.6314  3.38%  51.8 2655s
 475236 259847 16459.2158   53   63 16989.9977 16415.7608  3.38%  51.8 2660s
 476012 260224 16973.4846   67   44 16989.9977 16415.8848  3.38%  51.8 2665s
 476764 260610 16716.3993   52   61 16989.9977 16416.0350  3.38%  51.8 2670s
 477497 260993 16503.6280   47   71 16989.9977 16416.1317  3.38%  51.8 2675s
 478249 261389 16506.5276   49   66 16989.9977 16416.2356  3.38%  51.8 2680s
 478907 261757 16978.6591   64   49 16989.9977 16416.3626  3.38%  51.8 2685s
 479660 262120 16621.5980   54   63 16989.9977 16416.4739  3.38%  51.8 2690s
 480387 262551 16713.5214   56   59 16989.9977 16416.6165  3.37%  51.8 2695s
 481095 262938 16950.5674   66   46 16989.9977 16416.7234  3.37%  51.8 2700s
 481803 263304 16800.0023   60   56 16989.9977 16416.8520  3.37%  51.8 2705s
 482524 263691 16898.9648   61   42 16989.9977 16416.9551  3.37%  51.8 2710s
 483269 264066 16878.4437   58   55 16989.9977 16417.0424  3.37%  51.9 2715s
 484053 264471 16924.8212   61   53 16989.9977 16417.1694  3.37%  51.9 2720s
 484792 264833 16973.4356   59   56 16989.9977 16417.2764  3.37%  51.9 2725s
 485608 265239 16445.1802   47   67 16989.9977 16417.3644  3.37%  51.9 2730s
 486426 265642 16488.9081   51   67 16989.9977 16417.4620  3.37%  51.9 2735s
 487221 266060 16877.6224   54   65 16989.9977 16417.5619  3.37%  51.9 2740s
 488079 266487 16823.7972   60   42 16989.9977 16417.6805  3.37%  51.9 2745s
 488900 266944 16922.6912   55   65 16989.9977 16417.8264  3.37%  51.9 2750s
 489680 267314 16934.8431   58   52 16989.9977 16417.9061  3.37%  51.9 2755s
 490509 267743 16976.3491   67   46 16989.9977 16418.0373  3.37%  51.9 2760s
 491378 268210 16460.4491   45   73 16989.9977 16418.1483  3.37%  51.9 2765s
 492216 268676 16957.5347   67   31 16989.9977 16418.2700  3.37%  51.9 2770s
 493006 269067 16988.9348   61   48 16989.9977 16418.3693  3.36%  51.9 2775s
 493825 269482 16989.2361   62   51 16989.9977 16418.4581  3.36%  51.9 2780s
 494656 269921 16476.3756   48   69 16989.9977 16418.5997  3.36%  51.9 2785s
 495476 270340 16965.1489   62   55 16989.9977 16418.7161  3.36%  51.9 2790s
 496250 270762 16502.5512   52   56 16989.9977 16418.8276  3.36%  51.9 2795s
 497049 271169 16444.3307   52   64 16989.9977 16418.9621  3.36%  51.9 2800s
 497858 271590 16672.9562   60   47 16989.9977 16419.0963  3.36%  51.9 2805s
 498676 272014 16919.3375   50   62 16989.9977 16419.2887  3.36%  52.0 2810s
 498862 272107 16499.7401   53   66 16989.9977 16419.3215  3.36%  52.0 2815s
 499522 272431 16444.0460   45   72 16989.9977 16419.4149  3.36%  52.0 2820s
 500284 272822 16580.2741   50   62 16989.9977 16419.5129  3.36%  52.0 2825s
 501079 273252 16860.1033   57   54 16989.9977 16419.6177  3.36%  52.0 2830s
 501859 273658     cutoff   59      16989.9977 16419.7074  3.36%  52.0 2835s
 502684 274080 16692.9489   62   43 16989.9977 16419.8213  3.36%  52.0 2840s
 503459 274477 16523.4951   54   65 16989.9977 16419.9171  3.36%  52.0 2845s
 504251 274892 16973.6577   61   53 16989.9977 16420.0552  3.35%  52.0 2850s
 504288 274917 16766.0099   54   56 16989.9977 16420.0639  3.35%  52.0 2856s
 504777 275200 16973.9589   56   61 16989.9977 16420.1107  3.35%  52.0 2860s
 505550 275621 16725.2330   66   48 16989.9977 16420.2082  3.35%  52.0 2865s
 506309 276006 16857.5342   65   51 16989.9977 16420.3282  3.35%  52.0 2870s
 507072 276434 16865.0979   57   51 16989.9977 16420.4770  3.35%  52.0 2875s
 507897 276850 16940.6168   68   50 16989.9977 16420.5937  3.35%  52.0 2880s
 508699 277261 16833.7632   62   53 16989.9977 16420.7622  3.35%  52.0 2885s
 509243 277541 16970.7571   70   30 16989.9977 16420.8070  3.35%  52.0 2890s
 510045 277951 16833.7781   72   30 16989.9977 16420.9284  3.35%  52.1 2895s
 510863 278387 16844.9470   59   58 16989.9977 16421.0533  3.35%  52.1 2900s
 511669 278750 16748.2135   64   37 16989.9977 16421.1765  3.35%  52.1 2905s
 512523 279224 16699.5051   61   50 16989.9977 16421.3009  3.35%  52.1 2910s
 513310 279648 16778.5924   55   63 16989.9977 16421.3605  3.35%  52.1 2915s
 514143 280081 16681.3832   54   50 16989.9977 16421.5073  3.35%  52.1 2920s
 514936 280476 16628.4780   51   71 16989.9977 16421.6205  3.35%  52.1 2925s
 515747 280846 16901.1148   56   63 16989.9977 16421.7150  3.34%  52.1 2930s
 516484 281255 16556.1027   59   55 16989.9977 16421.7952  3.34%  52.1 2935s
 517322 281666 16954.8493   62   54 16989.9977 16421.9547  3.34%  52.1 2940s
 518135 282095 16612.6664   50   67 16989.9977 16422.0628  3.34%  52.1 2945s
 518907 282503 16647.4476   52   63 16989.9977 16422.1806  3.34%  52.1 2950s
 519744 282946 16822.5536   62   44 16989.9977 16422.2886  3.34%  52.1 2955s
 520581 283329 16885.0969   64   52 16989.9977 16422.3981  3.34%  52.1 2960s
 521387 283744 16644.1415   58   53 16989.9977 16422.5070  3.34%  52.1 2965s
 522133 284152 16482.7957   55   55 16989.9977 16422.6061  3.34%  52.1 2970s
 522941 284559 16896.7209   63   51 16989.9977 16422.7196  3.34%  52.1 2975s
 523748 284973     cutoff   63      16989.9977 16422.8310  3.34%  52.1 2980s
 524575 285357 16950.7178   65   48 16989.9977 16422.9188  3.34%  52.1 2985s
 525367 285754 16877.8793   63   50 16989.9977 16422.9934  3.34%  52.1 2990s
 526118 286137 16986.1993   64   41 16989.9977 16423.0894  3.34%  52.1 2995s
 526896 286551 16725.8168   55   63 16989.9977 16423.1914  3.34%  52.2 3000s
 527668 287011 16914.4317   61   51 16989.9977 16423.3251  3.34%  52.2 3005s
 528446 287403 16617.0842   58   53 16989.9977 16423.4209  3.33%  52.2 3010s
 529231 287832 16854.7881   61   47 16989.9977 16423.5182  3.33%  52.2 3015s
 530053 288237 16943.4554   71   36 16989.9977 16423.6326  3.33%  52.2 3020s
 530841 288619 16518.4911   54   63 16989.9977 16423.7308  3.33%  52.2 3025s
 531392 288892 16835.2047   56   58 16989.9977 16423.7997  3.33%  52.2 3031s
 532009 289154     cutoff   78      16989.9977 16423.8660  3.33%  52.2 3035s
 532785 289534 16954.8291   58   63 16989.9977 16423.9514  3.33%  52.2 3040s
 533583 289943 16704.0524   60   58 16989.9977 16424.0574  3.33%  52.2 3045s
 534322 290311 16988.7389   64   52 16989.9977 16424.1724  3.33%  52.2 3050s
 535030 290688 16975.2155   59   57 16989.9977 16424.2591  3.33%  52.2 3056s
 535671 290982 16861.3397   55   57 16989.9977 16424.3611  3.33%  52.2 3060s
 536446 291429     cutoff   66      16989.9977 16424.4543  3.33%  52.2 3065s
 537249 291829 16509.0623   49   65 16989.9977 16424.5726  3.33%  52.2 3070s
 537997 292205 16678.6068   50   73 16989.9977 16424.6682  3.33%  52.2 3075s
 538788 292617 16490.4212   54   59 16989.9977 16424.8064  3.33%  52.2 3080s
 539576 293028 16938.5335   64   48 16989.9977 16424.9111  3.33%  52.2 3085s
 540380 293443 16897.2226   67   37 16989.9977 16424.9770  3.33%  52.2 3090s
 541219 293840 16634.3063   60   54 16989.9977 16425.0928  3.32%  52.2 3095s
 541988 294238 16938.0699   58   59 16989.9977 16425.1822  3.32%  52.2 3100s
 542784 294615 16699.2665   54   62 16989.9977 16425.2930  3.32%  52.3 3105s
 543570 295038 16664.9148   49   69 16989.9977 16425.3843  3.32%  52.3 3110s
 544363 295405 16534.7897   53   67 16989.9977 16425.4473  3.32%  52.3 3115s
 545168 295863 16874.7175   64   39 16989.9977 16425.5246  3.32%  52.3 3120s
 545950 296269 16469.6890   51   68 16989.9977 16425.6007  3.32%  52.3 3125s
 546696 296684 16442.1947   50   68 16989.9977 16425.6565  3.32%  52.3 3130s
 547460 297070     cutoff   64      16989.9977 16425.7380  3.32%  52.3 3135s
 548207 297464 16748.2681   54   60 16989.9977 16425.8501  3.32%  52.3 3140s
H548523 293519                    16972.800000 16425.9022  3.22%  52.3 3148s
 548524 293522 16544.4337   52   64 16972.8000 16425.9022  3.22%  52.3 3152s
 548881 293688 16966.4372   61   46 16972.8000 16425.9606  3.22%  52.3 3155s
 549588 294103 16681.0875   58   59 16972.8000 16426.0682  3.22%  52.3 3160s
 550345 294492 16614.5792   53   66 16972.8000 16426.1669  3.22%  52.3 3165s
 551093 294907 16890.8208   56   58 16972.8000 16426.2389  3.22%  52.3 3170s
 551610 295192 16768.8463   70   47 16972.8000 16426.2869  3.22%  52.3 3175s
 552378 295552 16511.0449   50   66 16972.8000 16426.3759  3.22%  52.3 3180s
 553112 295947 16611.0034   51   68 16972.8000 16426.4683  3.22%  52.3 3185s
 553878 296330 16497.4597   50   69 16972.8000 16426.5925  3.22%  52.3 3190s
 554631 296718 16734.2347   54   59 16972.8000 16426.7071  3.22%  52.3 3195s
 555388 297117 16832.9008   56   52 16972.8000 16426.8423  3.22%  52.3 3200s
 556172 297504 16680.6488   62   48 16972.8000 16426.9320  3.22%  52.3 3205s
 556929 297867     cutoff   59      16972.8000 16427.0356  3.22%  52.3 3210s
 557731 298234 16659.9229   61   57 16972.8000 16427.1085  3.22%  52.3 3215s
 558464 298583 16654.7683   50   74 16972.8000 16427.1890  3.21%  52.4 3220s
 559241 298992 16944.1099   59   60 16972.8000 16427.2547  3.21%  52.4 3225s
 560003 299374 16854.7385   62   50 16972.8000 16427.3196  3.21%  52.4 3230s
 560799 299725 16681.8136   55   60 16972.8000 16427.4493  3.21%  52.4 3235s
 561486 300067     cutoff   75      16972.8000 16427.5387  3.21%  52.4 3240s
 562234 300476 16939.0725   68   47 16972.8000 16427.6395  3.21%  52.4 3245s
 563010 300854 16661.9960   51   65 16972.8000 16427.7226  3.21%  52.4 3250s
 563780 301253 16659.8284   55   60 16972.8000 16427.8272  3.21%  52.4 3255s
 564508 301636     cutoff   59      16972.8000 16427.9268  3.21%  52.4 3260s
 565233 301989 16608.8715   53   64 16972.8000 16428.0051  3.21%  52.4 3265s
 566027 302389 16706.7789   51   66 16972.8000 16428.0910  3.21%  52.4 3270s
 566739 302762 16476.1366   51   64 16972.8000 16428.1975  3.21%  52.4 3275s
 567544 303182 16669.9077   53   66 16972.8000 16428.3118  3.21%  52.4 3280s
 568296 303582 16706.9933   56   58 16972.8000 16428.4025  3.21%  52.4 3285s
 569039 303957 16719.6851   51   71 16972.8000 16428.4656  3.21%  52.4 3290s
 569818 304335 16508.3402   54   65 16972.8000 16428.5320  3.21%  52.4 3295s
 570555 304717 16477.4185   53   56 16972.8000 16428.6352  3.21%  52.4 3300s
 571333 305118 16954.2726   64   42 16972.8000 16428.7076  3.21%  52.4 3305s
 572050 305481 16561.6278   58   57 16972.8000 16428.8081  3.21%  52.4 3310s
 572796 305854 16790.4793   61   45 16972.8000 16428.8940  3.20%  52.4 3315s
 573595 306297 16700.7950   55   59 16972.8000 16429.0136  3.20%  52.4 3320s
 574333 306688 16463.0931   50   64 16972.8000 16429.1057  3.20%  52.5 3325s
 575104 307071 16529.8324   50   65 16972.8000 16429.2033  3.20%  52.5 3330s
 575864 307465 16667.9688   52   68 16972.8000 16429.3162  3.20%  52.5 3335s
 576597 307847 16818.0573   57   55 16972.8000 16429.4070  3.20%  52.5 3340s
 577356 308272 16851.7261   71   29 16972.8000 16429.5098  3.20%  52.5 3345s
 578132 308621 16634.0617   59   51 16972.8000 16429.6492  3.20%  52.5 3350s
 578911 309014 16657.2520   52   65 16972.8000 16429.7369  3.20%  52.5 3355s
 579682 309416 16638.3258   57   59 16972.8000 16429.8164  3.20%  52.5 3360s
 580443 309827     cutoff   60      16972.8000 16429.8966  3.20%  52.5 3365s
 581194 310230 16661.1209   53   64 16972.8000 16429.9945  3.20%  52.5 3370s
 581947 310617 16949.2950   66   42 16972.8000 16430.0679  3.20%  52.5 3375s
 582587 310951 16780.1659   66   42 16972.8000 16430.1357  3.20%  52.5 3380s
 583331 311329 16788.1540   61   55 16972.8000 16430.2668  3.20%  52.5 3385s
 583838 311537 16971.9464   63   39 16972.8000 16430.3089  3.20%  52.5 3390s
 584512 311897 16832.5713   58   65 16972.8000 16430.3884  3.20%  52.5 3395s
 585282 312290 16849.6938   62   41 16972.8000 16430.4914  3.20%  52.5 3400s
 586051 312673 16936.9558   73   34 16972.8000 16430.5554  3.19%  52.5 3405s
 586787 313057 16877.4114   61   39 16972.8000 16430.6395  3.19%  52.5 3410s
 587530 313425 16462.1585   47   71 16972.8000 16430.7197  3.19%  52.5 3415s
 588310 313768 16506.0235   57   60 16972.8000 16430.8318  3.19%  52.5 3420s
 589106 314170 16600.8251   56   65 16972.8000 16430.9116  3.19%  52.6 3425s
 589857 314579 16970.3804   61   51 16972.8000 16431.0074  3.19%  52.6 3430s
 590623 314951 16466.3384   51   65 16972.8000 16431.0714  3.19%  52.6 3435s
 591403 315350 16924.7322   70   48 16972.8000 16431.1603  3.19%  52.6 3440s
 592164 315766     cutoff   59      16972.8000 16431.2432  3.19%  52.6 3445s
 592924 316162 16728.7533   66   45 16972.8000 16431.3113  3.19%  52.6 3450s
 593647 316552 16727.9229   66   43 16972.8000 16431.3612  3.19%  52.6 3455s
 593741 316592 16544.7953   51   67 16972.8000 16431.3737  3.19%  52.6 3462s
 594072 316745 16492.7987   49   64 16972.8000 16431.4412  3.19%  52.6 3465s
 594787 317123     cutoff   74      16972.8000 16431.5443  3.19%  52.6 3470s
 595563 317495 16849.8629   63   48 16972.8000 16431.6602  3.19%  52.6 3475s
 596282 317855 16503.9486   52   62 16972.8000 16431.7513  3.19%  52.6 3480s
 596942 318164 16942.4261   60   55 16972.8000 16431.8247  3.19%  52.6 3485s
 597660 318542 16720.6603   59   55 16972.8000 16431.9268  3.19%  52.6 3490s
 598417 318896 16600.6936   54   61 16972.8000 16432.0079  3.19%  52.6 3495s
 598970 319154 16525.1023   50   66 16972.8000 16432.0796  3.19%  52.6 3502s
 599433 319379 16967.6005   61   44 16972.8000 16432.1452  3.19%  52.6 3505s
 600156 319746 16824.9169   54   59 16972.8000 16432.2337  3.18%  52.6 3510s
 600872 320131 16871.8250   59   50 16972.8000 16432.3072  3.18%  52.6 3515s
 601582 320518 16729.0561   67   42 16972.8000 16432.3577  3.18%  52.6 3520s
 602350 320884 16853.9079   56   61 16972.8000 16432.4666  3.18%  52.6 3525s
 603081 321267 16842.4635   64   42 16972.8000 16432.5424  3.18%  52.7 3530s
 603840 321632 16629.3617   47   70 16972.8000 16432.6462  3.18%  52.7 3535s
H604206 321817                    16972.799982 16432.6820  3.18%  52.7 3539s
 604294 321877 16642.4334   50   71 16972.8000 16432.6903  3.18%  52.7 3540s
 605045 322229 16922.8598   59   51 16972.8000 16432.7610  3.18%  52.7 3545s
 605835 322608 16966.8666   69   30 16972.8000 16432.8579  3.18%  52.7 3550s
 606558 322961 16745.9980   53   63 16972.8000 16432.9739  3.18%  52.7 3555s
 607334 323344 16486.9628   52   64 16972.8000 16433.0594  3.18%  52.7 3560s
 608064 323744 16929.1516   70   32 16972.8000 16433.1191  3.18%  52.7 3565s
 608720 324067 16673.1317   56   56 16972.8000 16433.2032  3.18%  52.7 3570s
 609364 324396 16951.5824   63   49 16972.8000 16433.2750  3.18%  52.7 3577s
 609778 324618 16944.6207   63   51 16972.8000 16433.3438  3.18%  52.7 3580s
 610515 325012 16718.8526   58   60 16972.8000 16433.4423  3.18%  52.7 3585s
 611238 325381 16965.4687   74   33 16972.8000 16433.5199  3.18%  52.7 3590s
 612002 325730 16764.5940   55   61 16972.8000 16433.5941  3.18%  52.7 3595s

Cutting planes:
  Gomory: 2
  Cover: 224
  Implied bound: 107
  Projected implied bound: 71
  MIR: 1239
  Flow cover: 447
  Inf proof: 1
  Network: 1
  Relax-and-lift: 10

Explored 612726 nodes (32309361 simplex iterations) in 3600.00 seconds (3726.63 work units)
Thread count was 1 (of 4 available processors)

Solution count 10: 16972.8 16990 17009.2 ... 17331

Time limit reached
Warning: max constraint violation (4.5542e-06) exceeds tolerance
Best objective 1.697279998182e+04, best bound 1.643369573796e+04, gap 3.1763%
Obj: 16972.8
Set parameter Username
Academic license - for non-commercial use only - expires 2023-12-01
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 468 rows, 4290 columns and 20826 nonzeros
Model fingerprint: 0x72362fec
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [4e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Found heuristic solution: objective 21839.325876
Presolve removed 103 rows and 1 columns
Presolve time: 0.04s
Presolved: 365 rows, 4289 columns, 18016 nonzeros
Variable types: 4186 continuous, 103 integer (103 binary)

Root relaxation: objective 1.071500e+04, 1002 iterations, 0.03 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 10714.9956    0   66 21839.3259 10714.9956  50.9%     -    0s
H    0     0                    17233.697614 10714.9956  37.8%     -    0s
H    0     0                    16921.118238 10714.9956  36.7%     -    0s
     0     0 10933.1670    0   69 16921.1182 10933.1670  35.4%     -    0s
     0     0 10966.5384    0   69 16921.1182 10966.5384  35.2%     -    0s
     0     0 10966.5720    0   68 16921.1182 10966.5720  35.2%     -    0s
     0     0 11049.4751    0   75 16921.1182 11049.4751  34.7%     -    0s
     0     0 11055.6398    0   76 16921.1182 11055.6398  34.7%     -    0s
     0     0 11056.8480    0   81 16921.1182 11056.8480  34.7%     -    0s
     0     0 11056.9021    0   81 16921.1182 11056.9021  34.7%     -    0s
     0     0 11094.2153    0   79 16921.1182 11094.2153  34.4%     -    0s
     0     0 11096.7815    0   83 16921.1182 11096.7815  34.4%     -    0s
     0     0 11096.9541    0   84 16921.1182 11096.9541  34.4%     -    0s
     0     0 11096.9812    0   84 16921.1182 11096.9812  34.4%     -    0s
     0     0 11110.1794    0   80 16921.1182 11110.1794  34.3%     -    0s
H    0     0                    16739.250824 11110.1794  33.6%     -    0s
     0     0 11111.3722    0   83 16739.2508 11111.3722  33.6%     -    0s
     0     0 11111.3897    0   83 16739.2508 11111.3897  33.6%     -    0s
     0     0 11126.5018    0   83 16739.2508 11126.5018  33.5%     -    0s
     0     0 11129.6438    0   83 16739.2508 11129.6438  33.5%     -    0s
     0     0 11129.9511    0   82 16739.2508 11129.9511  33.5%     -    0s
     0     0 11130.2894    0   82 16739.2508 11130.2894  33.5%     -    0s
     0     0 11130.3079    0   85 16739.2508 11130.3079  33.5%     -    0s
     0     0 11144.2043    0   81 16739.2508 11144.2043  33.4%     -    0s
H    0     0                    16613.529567 11144.2043  32.9%     -    0s
     0     0 11146.2525    0   82 16613.5296 11146.2525  32.9%     -    0s
