Set parameter Username
Academic license - for non-commercial use only - expires 2024-02-22
Warning: Gurobi version mismatch between Python 9.5.0 and C library 9.5.2
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 4 logical processors, using up to 1 threads
Optimize a model with 468 rows, 4290 columns and 20826 nonzeros
Model fingerprint: 0x26b80398
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [2e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Presolve removed 103 rows and 1 columns
Presolve time: 0.03s
Presolved: 365 rows, 4289 columns, 18016 nonzeros
Variable types: 4186 continuous, 103 integer (103 binary)
Found heuristic solution: objective 52040.000000

Root relaxation: objective 1.575539e+04, 1323 iterations, 0.05 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 676293 361605 22865.3498   79   27 22869.0000 22158.0034  3.11%  31.4 2690s
 677367 362182 22785.1932   63   62 22869.0000 22158.1569  3.11%  31.4 2695s
 678335 362740 22857.7888   72   31 22869.0000 22158.2559  3.11%  31.4 2700s
 679350 363226 22478.9564   59   59 22869.0000 22158.3874  3.11%  31.4 2705s
 680381 363787 22462.7072   57   57 22869.0000 22158.4998  3.11%  31.4 2710s
 681501 364417 22464.2084   61   52 22869.0000 22158.6079  3.11%  31.4 2715s
 682593 365032 22446.6252   57   55 22869.0000 22158.7098  3.11%  31.4 2720s
 683643 365602 22765.4020   63   46 22869.0000 22158.8320  3.11%  31.4 2725s
 684711 366115     cutoff   60      22869.0000 22158.9560  3.10%  31.4 2730s
 685790 366743 22731.8446   75   32 22869.0000 22159.0506  3.10%  31.5 2735s
 686905 367312 22861.8351   66   36 22869.0000 22159.2110  3.10%  31.5 2740s
 687904 367849 22384.9526   60   55 22869.0000 22159.3422  3.10%  31.5 2745s
 688943 368394 22253.7099   60   51 22869.0000 22159.4790  3.10%  31.5 2750s
 690057 369035 22447.8534   61   49 22869.0000 22159.6290  3.10%  31.5 2755s
 691068 369620 22798.2504   55   58 22869.0000 22159.7300  3.10%  31.5 2760s
 692169 370164 22673.9439   65   35 22869.0000 22159.8514  3.10%  31.5 2765s
 693241 370722 22763.5166   69   28 22869.0000 22159.9788  3.10%  31.5 2770s
 694292 371266 22400.2016   54   59 22869.0000 22160.1261  3.10%  31.5 2775s
 695340 371852 22649.3054   61   44 22869.0000 22160.2543  3.10%  31.5 2780s
 696362 372450 22437.2565   56   58 22869.0000 22160.3725  3.10%  31.5 2785s
 697354 372994 22862.7991   73   33 22869.0000 22160.5498  3.10%  31.5 2790s
 698434 373562 22691.6656   64   38 22869.0000 22160.6807  3.10%  31.5 2795s
 699452 374121 22208.9202   54   64 22869.0000 22160.7728  3.10%  31.5 2800s
 700575 374669 22514.0983   57   52 22869.0000 22160.9460  3.10%  31.5 2805s
 701623 375236 22848.8271   65   41 22869.0000 22161.1071  3.10%  31.5 2810s
 702486 375697     cutoff   72      22869.0000 22161.2301  3.09%  31.5 2815s
 703526 376295 22197.9348   52   58 22869.0000 22161.3576  3.09%  31.5 2820s
 704590 376880 22844.7597   58   56 22869.0000 22161.4901  3.09%  31.5 2825s
 705670 377447     cutoff   63      22869.0000 22161.6088  3.09%  31.5 2830s
 706712 378002 22856.2846   72   34 22869.0000 22161.8024  3.09%  31.5 2835s
 707711 378533 22224.6662   50   66 22869.0000 22161.8884  3.09%  31.5 2840s
 708770 379043 22835.2637   55   55 22869.0000 22162.0443  3.09%  31.6 2845s
 709742 379576 22865.9476   66   37 22869.0000 22162.1349  3.09%  31.6 2850s
 710813 380118 22575.2509   62   45 22869.0000 22162.2531  3.09%  31.6 2855s
 711859 380680 22829.0641   72   28 22869.0000 22162.4030  3.09%  31.6 2860s
 712968 381270 22591.9661   61   46 22869.0000 22162.5282  3.09%  31.6 2865s
 713969 381810 22190.1375   51   63 22869.0000 22162.6237  3.09%  31.6 2870s
 715017 382303 22416.8643   58   55 22869.0000 22162.7397  3.09%  31.6 2875s
 716006 382838 22795.6103   62   48 22869.0000 22162.8603  3.09%  31.6 2880s
 716739 383263 22841.3980   62   43 22869.0000 22162.9395  3.09%  31.6 2885s
 717782 383852 22751.7243   69   30 22869.0000 22163.0666  3.09%  31.6 2890s
 718850 384415 22564.1959   49   60 22869.0000 22163.2008  3.09%  31.6 2895s
 719887 384959 22505.0418   62   50 22869.0000 22163.3290  3.09%  31.6 2900s
 720914 385504 22397.4959   55   62 22869.0000 22163.4968  3.08%  31.6 2905s
 721998 386085 22791.2972   79   24 22869.0000 22163.6084  3.08%  31.6 2910s
 723030 386662 22734.1415   66   47 22869.0000 22163.7270  3.08%  31.6 2915s
 724084 387233 22786.2444   68   46 22869.0000 22163.8552  3.08%  31.6 2920s
 725137 387805 22219.7725   50   66 22869.0000 22163.9710  3.08%  31.6 2925s
 726164 388287 22271.2396   53   64 22869.0000 22164.1399  3.08%  31.6 2930s
 727198 388861 22853.1815   67   31 22869.0000 22164.2732  3.08%  31.6 2935s
 728197 389410 22184.6473   53   61 22869.0000 22164.4084  3.08%  31.6 2940s
 729316 390006 22407.0829   61   53 22869.0000 22164.5735  3.08%  31.6 2945s
 730202 390451 22384.7531   55   58 22869.0000 22164.6688  3.08%  31.6 2950s
 731092 390951 22716.9869   62   50 22869.0000 22164.7808  3.08%  31.6 2955s
 732137 391557 22346.4945   55   60 22869.0000 22164.8958  3.08%  31.6 2960s
 733088 392055 22174.6741   51   66 22869.0000 22165.0011  3.08%  31.6 2965s
 734142 392613 22359.8260   50   66 22869.0000 22165.1429  3.08%  31.6 2970s
 735151 393134 22686.7226   64   38 22869.0000 22165.2551  3.08%  31.7 2975s
 736270 393693 22614.6425   66   47 22869.0000 22165.3666  3.08%  31.7 2980s
 737339 394271 22696.3143   64   45 22869.0000 22165.5134  3.08%  31.7 2985s
 738401 394901 22829.1843   69   46 22869.0000 22165.6171  3.08%  31.7 2990s
 739463 395446 22747.3604   60   49 22869.0000 22165.7422  3.08%  31.7 2995s
 740514 396017 22825.9193   69   35 22869.0000 22165.8317  3.07%  31.7 3000s
 741472 396510 22686.8926   63   54 22869.0000 22165.9412  3.07%  31.7 3005s
 742482 397113 22821.7198   63   48 22869.0000 22166.0518  3.07%  31.7 3010s
 743464 397650 22355.5450   58   60 22869.0000 22166.1678  3.07%  31.7 3015s
 744350 398135 22418.5506   62   52 22869.0000 22166.2891  3.07%  31.7 3020s
 745341 398647 22487.6783   71   38 22869.0000 22166.4329  3.07%  31.7 3025s
 746414 399280 22592.7217   58   59 22869.0000 22166.5440  3.07%  31.7 3030s
 747430 399834 22839.6478   69   43 22869.0000 22166.6636  3.07%  31.7 3035s
 748239 400286 22833.9022   75   39 22869.0000 22166.7411  3.07%  31.7 3040s
 749311 400849 22189.1626   57   59 22869.0000 22166.8655  3.07%  31.7 3045s
 750322 401376     cutoff   74      22869.0000 22166.9982  3.07%  31.7 3050s
 751364 401941 22297.6877   55   58 22869.0000 22167.1264  3.07%  31.7 3055s
 752397 402510 22578.3553   63   40 22869.0000 22167.2517  3.07%  31.7 3060s
 753422 403047 22654.0852   63   44 22869.0000 22167.3596  3.07%  31.7 3065s
 754494 403598 22523.0934   56   54 22869.0000 22167.4948  3.07%  31.7 3070s
 755515 404147 22222.3692   51   57 22869.0000 22167.6171  3.07%  31.7 3075s
 756534 404723 22711.2021   72   29 22869.0000 22167.7198  3.07%  31.7 3080s
 757411 405151 22256.5443   53   61 22869.0000 22167.8339  3.07%  31.7 3086s
 758108 405569     cutoff   70      22869.0000 22167.9085  3.07%  31.7 3090s
 759124 406102 22545.0484   54   60 22869.0000 22168.0269  3.07%  31.8 3095s
 760153 406648     cutoff   71      22869.0000 22168.1136  3.06%  31.8 3100s
 761165 407159 22649.7744   72   26 22869.0000 22168.2352  3.06%  31.8 3105s
 762231 407711 22214.1550   52   54 22869.0000 22168.3258  3.06%  31.8 3110s
 763279 408252 22860.8356   64   41 22869.0000 22168.4602  3.06%  31.8 3115s
 764337 408820 22576.5471   65   43 22869.0000 22168.5800  3.06%  31.8 3120s
 765368 409370 22377.1577   60   54 22869.0000 22168.6926  3.06%  31.8 3125s
 766437 409918 22463.3857   59   59 22869.0000 22168.8067  3.06%  31.8 3130s
 767488 410510 22469.2216   56   58 22869.0000 22168.8884  3.06%  31.8 3135s
 768474 411035 22863.8144   70   37 22869.0000 22169.0026  3.06%  31.8 3140s
 769524 411573     cutoff   69      22869.0000 22169.1614  3.06%  31.8 3145s
 770474 412074 22431.6989   67   33 22869.0000 22169.2659  3.06%  31.8 3150s
 771432 412614 22750.9727   55   63 22869.0000 22169.3531  3.06%  31.8 3155s
 772492 413129 22241.5348   51   59 22869.0000 22169.4385  3.06%  31.8 3160s
 773514 413678 22484.8655   64   48 22869.0000 22169.5283  3.06%  31.8 3165s
 774594 414270 22467.8447   61   44 22869.0000 22169.6495  3.06%  31.8 3170s
 775669 414875 22808.3609   76   32 22869.0000 22169.8037  3.06%  31.8 3175s
 776672 415412 22287.0264   56   56 22869.0000 22169.9185  3.06%  31.8 3180s
 777604 415921 22613.8209   57   54 22869.0000 22170.0333  3.06%  31.8 3185s
 778623 416489 22312.3121   51   56 22869.0000 22170.1732  3.06%  31.8 3190s
 779690 416991 22674.2945   55   61 22869.0000 22170.3285  3.06%  31.8 3195s
 780716 417532 22853.2820   59   60 22869.0000 22170.5241  3.05%  31.8 3200s
 781467 417913 22676.4355   70   40 22869.0000 22170.6316  3.05%  31.8 3205s
 782499 418448 22797.9305   71   33 22869.0000 22170.7902  3.05%  31.8 3210s
 783490 418919 22838.7320   70   41 22869.0000 22170.9030  3.05%  31.8 3215s
 784553 419487 22211.4361   53   59 22869.0000 22170.9919  3.05%  31.8 3220s
 785556 420013 22653.3716   60   56 22869.0000 22171.1252  3.05%  31.9 3225s
 786482 420462 22474.9192   57   58 22869.0000 22171.2172  3.05%  31.9 3230s
 787505 421013 22516.4472   72   37 22869.0000 22171.3207  3.05%  31.9 3235s
 788522 421574 22855.3099   64   43 22869.0000 22171.4258  3.05%  31.9 3240s
 789558 422119 22841.3631   72   39 22869.0000 22171.5377  3.05%  31.9 3245s
 790557 422647 22712.3782   59   59 22869.0000 22171.6151  3.05%  31.9 3250s
 791586 423204 22752.4730   63   48 22869.0000 22171.7286  3.05%  31.9 3255s
 792521 423713 22289.6436   57   59 22869.0000 22171.8282  3.05%  31.9 3260s
 793584 424257 22605.1503   63   42 22869.0000 22171.9503  3.05%  31.9 3265s
 794473 424741 22235.5318   55   60 22869.0000 22172.0585  3.05%  31.9 3270s
 795426 425264 22175.1545   51   61 22869.0000 22172.1856  3.05%  31.9 3275s
 796430 425820 22790.7594   57   55 22869.0000 22172.3095  3.05%  31.9 3280s
 797425 426334 22830.2063   64   39 22869.0000 22172.4359  3.05%  31.9 3285s
 798457 426854 22212.2430   55   62 22869.0000 22172.5535  3.05%  31.9 3290s
 799493 427411 22757.4613   62   55 22869.0000 22172.6772  3.04%  31.9 3295s
 800510 427960 22251.0583   52   63 22869.0000 22172.8373  3.04%  31.9 3300s
 801490 428501 22180.9370   51   63 22869.0000 22172.9700  3.04%  31.9 3305s
 802521 429003     cutoff   72      22869.0000 22173.0816  3.04%  31.9 3310s
 803604 429600 22205.5744   51   62 22869.0000 22173.2070  3.04%  31.9 3315s
 804657 430126 22600.2587   50   63 22869.0000 22173.3214  3.04%  31.9 3320s
 805535 430610 22359.1777   53   55 22869.0000 22173.3816  3.04%  31.9 3325s
 806410 431043 22498.3736   53   65 22869.0000 22173.4533  3.04%  31.9 3330s
 807346 431525 22840.4388   67   55 22869.0000 22173.5469  3.04%  31.9 3335s
H808126 431914                    22868.999987 22173.6577  3.04%  31.9 3338s
 808209 431973 22561.9844   58   54 22869.0000 22173.6615  3.04%  31.9 3340s
H809126 432463                    22868.999852 22173.7557  3.04%  31.9 3344s
 809147 432469 22228.5786   47   71 22868.9999 22173.7609  3.04%  31.9 3345s
 810151 432989 22519.8540   57   57 22868.9999 22173.8702  3.04%  31.9 3350s
 811135 433489 22688.2713   67   37 22868.9999 22173.9621  3.04%  31.9 3355s
 811931 433915 22759.4144   76   33 22868.9999 22174.0417  3.04%  31.9 3360s
 812933 434436 22536.5051   64   44 22868.9999 22174.1353  3.04%  32.0 3365s
 813865 434944 22845.6220   73   33 22868.9999 22174.2532  3.04%  32.0 3370s
 814900 435503 22363.1724   61   48 22868.9999 22174.3916  3.04%  32.0 3375s
 815952 436050 22221.4958   52   64 22868.9999 22174.5080  3.04%  32.0 3380s
 816956 436585 22607.7083   52   63 22868.9999 22174.6320  3.04%  32.0 3385s
 817755 437043 22653.8458   64   52 22868.9999 22174.7387  3.04%  32.0 3390s
 818728 437563 22258.4224   51   59 22868.9999 22174.8789  3.04%  32.0 3395s
 819710 438038 22821.2987   59   51 22868.9999 22174.9639  3.03%  32.0 3400s
 820706 438525 22600.0343   59   51 22868.9999 22175.0737  3.03%  32.0 3405s
 821641 439029 22834.1560   65   45 22868.9999 22175.1773  3.03%  32.0 3410s
 822632 439511 22468.4601   58   56 22868.9999 22175.2816  3.03%  32.0 3415s
 823682 440063 22393.6638   53   65 22868.9999 22175.3828  3.03%  32.0 3420s
 824702 440644 22676.1031   65   42 22868.9999 22175.4751  3.03%  32.0 3425s
 825784 441197 22241.0416   53   57 22868.9999 22175.6044  3.03%  32.0 3430s
 826775 441731 22503.8096   58   61 22868.9999 22175.6985  3.03%  32.0 3435s
 827801 442274 22221.2677   53   60 22868.9999 22175.8157  3.03%  32.0 3440s
 828857 442867 22628.6765   64   40 22868.9999 22175.9299  3.03%  32.0 3445s
 829835 443394 22700.3116   61   52 22868.9999 22176.0236  3.03%  32.0 3450s
 830851 443948 22537.5182   64   50 22868.9999 22176.1209  3.03%  32.0 3455s
 831882 444507 22386.1469   62   54 22868.9999 22176.2237  3.03%  32.0 3460s
 832858 445015 22403.5129   55   57 22868.9999 22176.3482  3.03%  32.0 3465s
 833880 445573 22585.0504   58   60 22868.9999 22176.4485  3.03%  32.0 3470s
 834913 446112 22375.1098   59   57 22868.9999 22176.5433  3.03%  32.0 3475s
 835946 446644 22274.8219   51   58 22868.9999 22176.6683  3.03%  32.0 3480s
 836978 447237 22614.9271   68   33 22868.9999 22176.7781  3.03%  32.0 3485s
 837978 447797     cutoff   66      22868.9999 22176.8757  3.03%  32.0 3490s
 838979 448328 22263.8854   54   57 22868.9999 22176.9782  3.03%  32.0 3495s
 839975 448829 22664.3151   58   59 22868.9999 22177.0791  3.03%  32.0 3500s
 840926 449274 22402.5802   55   61 22868.9999 22177.1958  3.03%  32.0 3505s
 841811 449785 22392.5497   58   60 22868.9999 22177.3177  3.02%  32.0 3510s
 842763 450277 22484.8514   52   58 22868.9999 22177.4188  3.02%  32.0 3515s
 843716 450759 22393.9557   59   51 22868.9999 22177.5270  3.02%  32.1 3520s
 844680 451241 22815.2627   64   52 22868.9999 22177.6221  3.02%  32.1 3525s
 845499 451690 22473.4895   57   46 22868.9999 22177.6963  3.02%  32.1 3530s
 846343 452119 22819.0194   79   27 22868.9999 22177.7743  3.02%  32.1 3535s
 847294 452602 22860.0871   71   35 22868.9999 22177.8651  3.02%  32.1 3540s
 848230 453092 22263.7329   54   61 22868.9999 22177.9436  3.02%  32.1 3545s
 849164 453566 22558.9750   55   59 22868.9999 22178.0283  3.02%  32.1 3550s
 850069 454087 22339.6638   54   61 22868.9999 22178.1413  3.02%  32.1 3555s
 850987 454577 22528.3008   59   48 22868.9999 22178.2062  3.02%  32.1 3560s
 851520 454859     cutoff   70      22868.9999 22178.2558  3.02%  32.1 3565s
 852335 455297 22710.5530   55   52 22868.9999 22178.3123  3.02%  32.1 3570s
 853202 455811 22361.9728   58   56 22868.9999 22178.4175  3.02%  32.1 3575s
 854016 456249 22522.7397   64   43 22868.9999 22178.4793  3.02%  32.1 3580s
 854902 456736     cutoff   78      22868.9999 22178.5596  3.02%  32.1 3585s
 855779 457186 22863.5843   75   31 22868.9999 22178.6584  3.02%  32.1 3590s
 856717 457692 22451.6499   55   63 22868.9999 22178.7374  3.02%  32.1 3595s
 857656 458152 22677.9423   64   44 22868.9999 22178.8280  3.02%  32.1 3600s

Cutting planes:
  Gomory: 3
  Cover: 88
  Implied bound: 77
  Projected implied bound: 62
  MIR: 1045
  Flow cover: 414
  Relax-and-lift: 38

Explored 857657 nodes (27548318 simplex iterations) in 3600.00 seconds (3615.14 work units)
Thread count was 1 (of 4 available processors)

Solution count 10: 22869 22885 22908.8 ... 23041

Time limit reached
Warning: max constraint violation (2.6742e-05) exceeds tolerance
Best objective 2.286899985210e+04, best bound 2.217882800455e+04, gap 3.0179%
Obj: 22869
